F L U' F B'
F L U' B' F
F L R U' F B'
F L R U' B' F
F L R' U' F B'
F L R' U' B' F
F L R2 U' F B'
F L R2 U' B' F
F L U' D F B'
F L U' D B' F
F L U' D' F B'
F L U' D' B' F
F L U' D2 F B'
F L U' D2 B' F
F L U' F D B'
F L U' F D' B'
F L U' F D2 B'
F L U' F B' D
F L U' F B' D'
F L U' F B' D2
F L U' B' D F
F L U' B' D' F
F L U' B' D2 F
F L U' B' F D
F L U' B' F D'
F L U' B' F D2
F L D U' F B'
F L D U' B' F
F L D' U' F B'
F L D' U' B' F
F L D2 U' F B'
F L D2 U' B' F
F2 L F' U' F2 B'
F2 L F' U' B' F2
F' L F2 U' F' B'
F' L F2 U' B' F'
F L' U F B' U2
F L' U B' F U2
L' U F B' U2 R'
F R L U' F B'
F R L U' B' F
L' U B' F U2 R'
F R' L U' F B'
F R' L U' B' F
F R2 L U' F B'
F R2 L U' B' F
R' F L U' F B'
R' F L U' B' F
R2 F L U' F B'
R2 F L U' B' F
R F L U' F B'
R F L U' B' F
F L R2 U' D2 B' F
F L R2 U' F D B'
F L R2 U' F D' B'
F L R2 U' F D2 B'
F L R2 U' F B' D
F L R2 U' F B' D'
F L R2 U' F B' D2
F L R2 U' B' D F
F L R2 U' B' D' F
F L R2 U' B' D2 F
F L R2 U' B' F D
F L R2 U' B' F D'
F L R2 U' B' F D2
F L R2 D U' F B'
F L R2 D U' B' F
F L R2 D' U' F B'
F L R2 D' U' B' F
F L R2 D2 U' F B'
F L R2 D2 U' B' F
F L R2 D2 U' B' F
F' L R2 F2 U' F' B'
F' L R2 F2 U' B' F'
F L U F' U2 F2 B'
F L U F' U2 B' F2
F L U F2 U2 F' B'
F L U F2 U2 B' F'
F L U B U2 F B2
F L U B U2 B2 F
F L U B2 U2 F B
F L U B2 U2 B F
F' L U' D R2 F B'
F' L U' D R2 B' F
F' L U' D F R2 B'
F' L U' D F B' R2
F L U' R F R' B'
F' L U' D B' R2 F
F' L U' D B' F R2
F L U' R' B' R F
F L U' R2 F R2 B'
F L U' R2 F B' R2
F L U' R2 B' R2 F
F L U' R2 B' F R2
F L U' D F D B'
F L U' D F D' B'
F L U' D F D2 B'
F L U' D F B' D
F L U' D F B' D'
F L U' D F B' D2
F L U' D B' D F
F L U' D B' D' F
F L U' D B' D2 F
F L U' D B' F D
F L U' D B' F D'
F L U' D B' F D2
F L U' D' F D B'
F L U' D' F D' B'
F L U' D' F D2 B'
F L U' D' F B' D
F L U' D' F B' D'
F L U' D' F B' D2
F L U' D' B' D F
F L U' D' B' D' F
F L U' D' B' D2 F
F L U' D' B' F D
F L U' D' B' F D'
F L U' D' B' F D2
F2 L U' F D R2 B'
F2 L U' F D B' R2
F2 L U' F B' D R2
F L U' D2 F D B'
F L U' D2 F D' B'
F L U' D2 F D2 B'
F L U' D2 F B' D
F L U' D2 F B' D'
F L U' D2 F B' D2
F L U' D2 B' D F
F L U' D2 B' D' F
F L U' D2 B' D2 F
F L U' D2 B' F D
F L U' D2 B' F D'
F L U' D2 B' F D2
F L U' F R' B' R
F L U' F R2 B' R2
F L U' F D B' D
F L U' F D B' D'
F L U' F D B' D2
F L U' F D' B' D
F L U' F D' B' D'
F L U' F D' B' D2
F L U' F D2 B' D
F L U' F D2 B' D'
F L U' F D2 B' D2
F L U' F B2 D B
F L U' F B2 D' B
F L U' F B2 D2 B
F' L U' B' D R2 F
F' L U' B' D F R2
F L U' F2 D F' B'
F L U' F2 D B' F'
F L U' F2 D' F' B'
F L U' F2 D' B' F'
F L U' F2 D2 F' B'
F L U' F2 D2 B' F'
F L U' F2 B' D F'
F L U' F2 B' D' F'
F L U' F2 B' D2 F'
F2 L U' B' F D R2
F L U' B' R F R'
F L U' B' R2 F R2
F L U' B' D F D
F L U' B' D F D'
F L U' B' D F D2
F L U' B' D' F D
F L U' B' D' F D'
F L U' B' D' F D2
F L U' B' D2 F D
F L U' B' D2 F D'
F L U' B' D2 F D2
F L U' B' F2 D F'
F L U' B' F2 D' F'
F L U' B' F2 D2 F'
F L U' B2 D F B
F L U' B2 D B F
F L U' B2 D' F B
F L U' B2 D' B F
F L U' B2 D2 F B
F L U' B2 D2 B F
F L U' B2 F D B
F L U' B2 F D' B
F L U' B2 F D2 B
F L U2 R U F B'
F L U2 R U B' F
F L U2 R' U F B'
F L U2 R' U B' F
F L U2 R2 U F B'
F L U2 R2 U B' F
F L D R U' F B'
F L D R U' B' F
F L D R' U' F B'
F L D R' U' B' F
F' L D U' R2 F B'
F' L D U' R2 B' F
F' L D U' F R2 B'
F' L D U' F B' R2
F' L D U' B' R2 F
F' L D U' B' F R2
F L D R2 U' F B'
F L D R2 U' B' F
F L D U' F D B'
F L D U' F D' B'
F L D U' F D2 B'
F L D U' F B' D
F L D U' F B' D'
F L D U' F B' D2
F L D U' B' D F
F L D U' B' D' F
F L D U' B' D2 F
F L D U' B' F D
F L D U' B' F D'
F L D U' B' F D2
F2 L D F' U' F2 B'
F2 L D F' U' B' F2
F L D' R U' F B'
F L D' R U' B' F
F L D' R' U' F B'
F L D' R' U' B' F
F L D' R2 U' F B'
F L D' R2 U' B' F
F L D' U' F D B'
F L D' U' F D' B'
F L D' U' F D2 B'
F L D' U' F B' D
F L D' U' F B' D'
F L D' U' F B' D2
F L D' U' B' D F
F L D' U' B' D' F
F L D' U' B' D2 F
F L D' U' B' F D
F L D' U' B' F D'
F L D' U' B' F D2
F2 L D' F' U' F2 B'
F2 L D' F' U' B' F2
F L D2 R U' F B'
F L D2 R U' B' F
F L D2 R' U' F B'
F L D2 R' U' B' F
F L D2 R2 U' F B'
F L D2 R2 U' B' F
F L D2 U' F D B'
F L D2 U' F D' B'
F L D2 U' F D2 B'
F L D2 U' F B' D
F L D2 U' F B' D'
F L D2 U' F B' D2
F L D2 U' B' D F
F L D2 U' B' D' F
F L D2 U' B' D2 F
F L D2 U' B' F D
F L D2 U' B' F D'
F L D2 U' B' F D2
F2 L D2 F' U' F2 B'
F2 L D2 F' U' B' F2
F2 L F' R U' F2 B'
F2 L F' R U' B' F2
F2 L F' R' U' F2 B'
F2 L F' R' U' B' F2
F2 L F' R2 U' F2 B'
F2 L F' R2 U' B' F2
F2 L F' U' F2 D B'
F2 L F' U' F2 D' B'
F2 L F' U' F2 D2 B'
F2 L F' U' F2 B' D
F2 L F' U' F2 B' D'
F2 L F' U' F2 B' D2
F2 L F' U' B' F2 D
F2 L F' U' B' F2 D'
F2 L F' U' B' F2 D2
F' L F2 U' D F' B'
F' L F2 U' D B' F'
F' L F2 U' D' F' B'
F' L F2 U' D' B' F'
F' L F2 U' D2 F' B'
F' L F2 U' D2 B' F'
F' L F2 U' F' D B'
F' L F2 U' F' D' B'
F' L F2 U' F' D2 B'
F' L F2 U' F' B' D
F' L F2 U' F' B' D'
F' L F2 U' F' B' D2
F' L F2 U' B' D F'
F' L F2 U' B' D' F'
F' L F2 U' B' D2 F'
F' L F2 U' B' F' D
F' L F2 U' B' F' D'
F' L F2 U' B' F' D2
F' L F2 D U' F' B'
F' L F2 D U' B' F'
F' L F2 D' U' F' B'
F' L F2 D' U' B' F'
F' L F2 D2 U' F' B'
F' L F2 D2 U' B' F'
L' R' U F B' U2 R'
R' L' U F B' U2 R'
R2 L' U F B' U2 R'
L' R' U B' F U2 R'
R' L' U B' F U2 R'
R L' U F B' U2 R'
R2 L' U B' F U2 R'
R L' U B' F U2 R'
F L' R U F B' U2
F L' R U B' F U2
F L' R' U F B' U2
F L' R' U B' F U2
F L' R2 U F B' U2
F L' R2 U B' F U2
F L' U D F B' U2
F L' U D B' F U2
F L' U D' F B' U2
F L' U D' B' F U2
F L' U D2 F B' U2
D2 L' U B' U2 R' B
F L' U D2 B' F U2
F L' U F D B' U2
F L' U F D' B' U2
F L' U F D2 B' U2
F L' U F B' U2 D
F L' U F B' U2 D'
F L' U F B' U2 D2
F L' U F B' D U2
F L' U F B' D' U2
F L' U F B' D2 U2
F L' U B' D F U2
F L' U B' D' F U2
F L' U B' D2 F U2
F L' U B' F U2 D
F L' U B' F U2 D'
F L' U B' F U2 D2
F L' U B' F D U2
F L' U B' F D' U2
F L' U B' F D2 U2
F L' U' L2 F B' L2
F L' U' L2 B' F L2
F L' U2 L2 U F B'
F L' U2 L2 U B' F
F L' D L2 U' F B'
F L' D L2 U' B' F
F L' D U F B' U2
F L' D U B' F U2
F L' D' L2 U' F B'
F L' D' L2 U' B' F
F L' D' U F B' U2
F L' D' U B' F U2
F L' D2 L2 U' F B'
F L' D2 L2 U' B' F
F L' D2 U F B' U2
F L' D2 U B' F U2
L' R2 U F B' U2 R'
F2 L' F' U F2 B' U2
F2 L' F' U B' F2 U2
L' R2 U B' F U2 R'
F' L' F2 U F' B' U2
F' L' F2 U B' F' U2
L' U L2 U2 F R B'
L' U L2 U2 F B' R
L' U L2 U2 B' F R
F2 L2 F' L' U' F B'
F2 L2 F' L' U' B' F
F' L2 F2 L' U' F B'
F' L2 F2 L' U' B' F
L' U D F B' U2 R'
L' U D B' F U2 R'
L' U D' F B' U2 R'
L' U D' B' F U2 R'
F2 R L U' F B' R'
F2 R L U' B' R' F
F2 R L U' B' F R'
L' U D2 F B' U2 R'
F' R L F2 U' F' B'
F' R L F2 U' B' F'
F R L U' D F B'
F R L U' D B' F
F R L U' D' F B'
F R L U' D' B' F
F R L U' D2 F B'
F R L U' D2 B' F
F R L U' F D B'
F R L U' F D' B'
F R L U' F D2 B'
F R L U' F B' D
F R L U' F B' D'
F R L U' F B' D2
F R L U' B' D F
F R L U' B' D' F
F R L U' B' D2 F
F R L U' B' F D
F R L U' B' F D'
F R L U' B' F D2
F R L D U' F B'
F R L D U' B' F
L' U D2 B' F U2 R'
F R L D' U' F B'
F R L D' U' B' F
F R L D2 U' F B'
F R L D2 U' B' F
L' U F L2 U2 F R
F R L' U F B' U2
F R L' U B' F U2
L' U F D B' U2 R'
L' U F D' B' U2 R'
L' U F D2 B' U2 R'
L' U F B L B2 U2
L' U F B' L U2 R'
L' U F B' L' U2 R'
L' U F B' L2 U2 R'
L' U F B' U2 R' D
L' U F B' U2 R' D'
L' U F B' U2 R' D2
L' U F B' U2 D R'
L' U F B' U2 D' R'
L' U F B' U2 D2 R'
L' U F B' D U2 R'
L' U F B' D' U2 R'
L' U F B' D2 U2 R'
L' U B F L B2 U2
L' U B' L2 U2 R' B'
L' U B' D F U2 R'
L' U B' D' F U2 R'
L' U B' D2 F U2 R'
L' U B' F L U2 R'
L' U B' F L' U2 R'
L' U B' F L2 U2 R'
L' U B' F U2 R' D
L' U B' F U2 R' D'
L' U B' F U2 R' D2
L' U B' F U2 D R'
L' U B' F U2 D' R'
L' U B' F U2 D2 R'
L' U B' F D U2 R'
L' U B' F D' U2 R'
L' U B' F D2 U2 R'
L' U' L2 F R B' L2
L' U' L2 F B' L2 R
L' U' L2 F B' R L2
L' U' L2 B' F L2 R
L' U' L2 B' F R L2
F' R F2 L U' F B'
F' R F2 L U' B' F
L U' D F' R F2 B'
L U' D F' R B' F2
L U' D F' B' R F2
L U' D B' F' R F2
L U' D' F B R' B2
F' R' L F2 U' F' B'
F' R' L F2 U' B' F'
L U' D' B R' F B2
L U' D' B R' B2 F
L U' D' B F R' B2
F R' L U' D F B'
F R' L U' D B' F
F R' L U' D' F B'
F R' L U' D' B' F
F R' L U' D2 F B'
F R' L U' D2 B' F
F R' L U' F D B'
F R' L U' F D' B'
F R' L U' F D2 B'
F R' L U' F B' D
F R' L U' F B' D'
F R' L U' F B' D2
F R' L U' B' D F
F R' L U' B' D' F
F R' L U' B' D2 F
F R' L U' B' F D
F R' L U' B' F D'
F R' L U' B' F D2
F R' L D U' F B'
F R' L D U' B' F
F R' L D' U' F B'
F R' L D' U' B' F
F R' L D2 U' F B'
F R' L D2 U' B' F
F R' L' U F B' U2
F R' L' U B' F U2
L U' F D' B R' B2
L U' F B2 D' B R'
L U' F2 D F' R B'
L U' F2 D F' B' R
L U' F2 D B' F' R
L U' F2 B' D F' R
L U' B' D F' R F2
L U' B' F2 D F' R
L U' B2 D' F B R'
L U' B2 D' B R' F
L U' B2 D' B F R'
L U' B2 F D' B R'
D2 R' F L U' F B
D2 R' F L U' B F
L' U2 L2 U F R B'
L' U2 L2 U F B' R
L' U2 L2 U B' F R
F' R' F2 L U' F B'
F' R' F2 L U' B' F
F' R2 L F2 U' F' B'
F' R2 L F2 U' B' F'
F R2 L U' D F B'
F R2 L U' D B' F
F R2 L U' D' F B'
F R2 L U' D' B' F
F R2 L U' D2 F B'
F R2 L U' D2 B' F
F R2 L U' F D B'
F R2 L U' F D' B'
F R2 L U' F D2 B'
F R2 L U' F B' D
F R2 L U' F B' D'
F R2 L U' F B' D2
F R2 L U' B' D F
F R2 L U' B' D' F
F R2 L U' B' D2 F
F R2 L U' B' F D
F R2 L U' B' F D'
F R2 L U' B' F D2
F R2 L D U' F B'
F R2 L D U' B' F
F R2 L D' U' F B'
F R2 L D' U' B' F
F R2 L D2 U' F B'
F R2 L D2 U' B' F
F R2 L' U F B' U2
F R2 L' U B' F U2
F' R2 F2 L U' F B'
F' R2 F2 L U' B' F
L' D U F B' U2 R'
L' D U B' F U2 R'
L D U' F' R F2 B'
L D U' F' R B' F2
L D U' F' B' R F2
L D U' B' F' R F2
L D F' U' R F2 B'
L D F' U' R B' F2
L D F' U' B' R F2
B' U F B L U' B'
B' U B F L U' B'
F U B U' L U' B'
L' D' U F B' U2 R'
L' D' U B' F U2 R'
L D' U' F B R' B2
L D' U' B R' F B2
L D' U' B R' B2 F
L D' U' B F R' B2
L D2 R F' U' F2 B'
L D2 R F' U' B' F2
L' D2 U F B' U2 R'
L' D2 U B' F U2 R'
L D2 R2 U' F B' R'
L D2 R2 U' B' R' F
L D2 R2 U' B' F R'
F U2 L R' U F' B'
F U2 L R' U B' F'
F U2 R' L U F' B'
F U2 R' L U B' F'
R' F L R U' F B'
R' F L R U' B' F
R' F L R' U' F B'
R' F L R' U' B' F
R' F L R2 U' F B'
R' F L R2 U' B' F
D2 F L R' U' F B
D2 F L R' U' B F
R' F L U' D F B'
R' F L U' D B' F
R' F L U' D' F B'
R' F L U' D' B' F
R' F L U' D2 F B'
R' F L U' D2 B' F
R' F L U' F D B'
R' F L U' F D' B'
R' F L U' F D2 B'
R' F L U' F B' D
R' F L U' F B' D'
R' F L U' F B' D2
R' F L U' B' D F
R' F L U' B' D' F
R' F L U' B' D2 F
R' F L U' B' F D
R' F L U' B' F D'
R' F L U' B' F D2
R' F L D U' F B'
R' F L D U' B' F
R' F L D' U' F B'
R' F L D' U' B' F
R' F L D2 U' F B'
R' F L D2 U' B' F
R2 F L R U' F B'
R2 F L R U' B' F
R2 F L R' U' F B'
R2 F L R' U' B' F
R' F L' U F B' U2
R2 F L R2 U' F B'
R2 F L R2 U' B' F
R' F L' U B' F U2
R2 F L U' D F B'
R2 F L U' D B' F
R2 F L U' D' F B'
R2 F L U' D' B' F
R2 F L U' D2 F B'
R2 F L U' D2 B' F
R2 F L U' F D B'
R2 F L U' F D' B'
R2 F L U' F D2 B'
R2 F L U' F B' D
R2 F L U' F B' D'
R2 F L U' F B' D2
R2 F L U' B' D F
R2 F L U' B' D' F
R2 F L U' B' D2 F
R2 F L U' B' F D
R2 F L U' B' F D'
R2 F L U' B' F D2
R2 F L D U' F B'
R2 F L D U' B' F
R2 F L D' U' F B'
R2 F L D' U' B' F
D F L U' D' F B2
D F L U' D' B2 F
D F L U' F D' B2
R2 F L D2 U' F B'
R2 F L D2 U' B' F
D F L D' U' F B2
D F L D' U' B2 F
D F L D2 R2 U' F
R F L R U' F B'
R F L R U' B' F
R F L R' U' F B'
R F L R' U' B' F
R F L R2 U' F B'
R F L R2 U' B' F
R F L U' D F B'
R F L U' D B' F
R F L U' D' F B'
R F L U' D' B' F
R F L U' D2 F B'
R F L U' D2 B' F
R F L U' F D B'
R F L U' F D' B'
R F L U' F D2 B'
R F L U' F B' D
R F L U' F B' D'
R F L U' F B' D2
R2 F L' U F B' U2
R F L U' B' D F
R F L U' B' D' F
R F L U' B' D2 F
R F L U' B' F D
R F L U' B' F D'
R F L U' B' F D2
R2 F L' U B' F U2
R F L D U' F B'
R F L D U' B' F
R F L D' U' F B'
R F L D' U' B' F
D F L' U B' U2 B
R F L D2 U' F B'
R F L D2 U' B' F
F U2 D2 R' U F' B
F U2 D2 R' U B F'
R' F R L U' F B'
R' F R L U' B' F
R F L' U F B' U2
R F L' U B' F U2
R' F R' L U' F B'
R' F R' L U' B' F
D2 F R' L U' F B
D2 F R' L U' B F
R2 F R L U' F B'
R2 F R L U' B' F
R' F R2 L U' F B'
R' F R2 L U' B' F
R F R L U' F B'
R F R L U' B' F
R2 F R' L U' F B'
R2 F R' L U' B' F
R F R' L U' F B'
R F R' L U' B' F
R2 F R2 L U' F B'
R2 F R2 L U' B' F
R F R2 L U' F B'
R F R2 L U' B' F
D2 F U2 R' U F' B
D2 F U2 R' U B F'
F2 D L F' R U' F2
D' F D L U' F B'
D' F D L U' B' F
D F U2 L' R' U F'
D F U2 R' L' U F'
D2 F D2 L U' F B'
D2 F D2 L U' B' F
R' F' L F2 U' F' B'
R' F' L F2 U' B' F'
D F' L R F2 U' F'
R2 F' L F2 U' F' B'
R2 F' L F2 U' B' F'
R F' L F2 U' F' B'
R F' L F2 U' B' F'
F2 D F' L R U' F
F2 D F' R L U' F
D F' R L F2 U' F'
D F' R F2 L U' F
L' F' U F2 B' U2 R'
L' F' U B' F2 U2 R'
R' F2 L F' U' F2 B'
R' F2 L F' U' B' F2
R2 F2 L F' U' F2 B'
R2 F2 L F' U' B' F2
R F2 L F' U' F2 B'
R F2 L F' U' B' F2
L' F2 U F' B' U2 R'
L' F2 U B' F' U2 R'
F D2 L R' U' F B
F D2 L R' U' B F
L F2 U' D F' R B'
L F2 U' D F' B' R
L F2 U' D B' F' R
L F2 U' B' D F' R
L F2 D U' F' R B'
L F2 D U' F' B' R
L F2 D U' B' F' R
F D2 R' L U' F B
F D2 R' L U' B F
F D2 U2 R' U F' B
F D2 U2 R' U B F'
B' F L B U' F B2
B' F L B U' B2 F
B2 F L B2 U' F B
B2 F L B2 U' B F
U B U' F L U' B'
F B' L B U' F B2
F B' L B U' B2 F
F B2 L B2 U' F B
F B2 L B2 U' B F
