U L' B' U F'
U L' D B' U F'
U L' D' B' U F'
U L' D2 B' U F'
U L' B' U D F'
U L' B' U D' F'
U L' B' U D2 F'
U L' B' U F' D
U L' B' U F' D'
U L' B' U F' D2
U L' B' D U F'
U L' B' D' U F'
U L' B' D2 U F'
B' U L' B' U F'
B2 U L' B' U F'
D2 U L' B' U F'
D' U L' B' U F'
U D L' B' U F'
B U L' B' U F'
D U L' B' U F'
U D' L' B' U F'
U D' L' B' U F'
U D2 L' B' U F'
F' D' L' F U2 F'
U2 F' D B' R' B
U2 F' B' D R' B
U B L' B' U F'
U B' L' B' U F'
U2 B' F' D R' B
U B2 L' B' U F'
B2 U L' B' U D F'
B2 U L' B' U D' F'
B2 U L' B' U D2 F'
B2 U L' B' U F' D
B2 U L' B' U F' D'
B2 U L' B' U F' D2
B2 U L' B' D U F'
B2 U L' B' D' U F'
B2 U L' B' D2 U F'
B U L' D B' U F'
D U L' D B' U F'
F U L' U R F2 B'
F U L' U R B' F2
B U L' D' B' U F'
D U L' D' B' U F'
F U L' U B' R F2
B U L' D2 B' U F'
D U L' D2 B' U F'
U D L' D B' U F'
B U L' B' U D F'
B U L' B' U D' F'
B U L' B' U D2 F'
B U L' B' U F' D
B U L' B' U F' D'
B U L' B' U F' D2
D U L' B' U D F'
D U L' B' U D' F'
D U L' B' U D2 F'
D U L' B' U F' D
D U L' B' U F' D'
D U L' B' U F' D2
B U L' B' D U F'
D U L' B' D U F'
B U L' B' D' U F'
D U L' B' D' U F'
B U L' B' D2 U F'
D U L' B' D2 U F'
U D L' D' B' U F'
U D L' D2 B' U F'
U D L' B' U D F'
U D L' B' U D' F'
U D L' B' U D2 F'
U D L' B' U F' D
U D L' B' U F' D'
U D L' B' U F' D2
U D L' B' D U F'
U D L' B' D' U F'
U D L' B' D2 U F'
L D F' L' F' U2 F
L D F2 U2 F' R F2
B' U D L' B' U F'
B2 U D L' B' U F'
B' U D' L' B' U F'
B U D L' B' U F'
B2 U D' L' B' U F'
B' U D2 L' B' U F'
B U D' L' B' U F'
B2 U D2 L' B' U F'
U2 D F' D B' R' B
U2 D F' B' D R' B
B U D2 L' B' U F'
D' U B L' B' U F'
D2 U B L' B' U F'
D' U B' L' B' U F'
D U B L' B' U F'
D2 U B' L' B' U F'
U D B L' B' U F'
D' U B2 L' B' U F'
D U B' L' B' U F'
D2 U B2 L' B' U F'
U2 D B' F' D R' B
U D B' L' B' U F'
B' U B L' B' U F'
B2 U B L' B' U F'
D U B2 L' B' U F'
U D B2 L' B' U F'
B U B L' B' U F'
B' U B' L' B' U F'
B2 U B' L' B' U F'
B' U B2 L' B' U F'
B U B' L' B' U F'
B2 U B2 L' B' U F'
B U B2 L' B' U F'
U D' L' D B' U F'
U D' L' D' B' U F'
U D' L' D2 B' U F'
U D' L' B' U D F'
U D' L' B' U D' F'
U D' L' B' U D2 F'
U D' L' B' U F' D
U D' L' B' U F' D'
U D' L' B' U F' D2
U D' L' B' D U F'
U D' L' B' D' U F'
U D' L' B' D2 U F'
L D' U2 F' B' R' B'
L D' U2 B' F' R' B'
L D' U2 B2 D2 F' R
L D' F R F2 B2 L
L D' F R B2 L F2
L D' F R B2 F2 L
L D' F U2 R F2 B2
L D' F U2 R B2 F2
L D' F U2 B2 R F2
F2 U' R U' F' R F2
F2 U' R F' U' R F2
U2 D' F' D B' R' B
F U' R' U' R2 F2 B
F U' R' U' R2 B F2
U2 D' F' B' D R' B
F2 U' D R F' U' F2
F U' R2 U' R' F2 B
F U' R2 U' R' B F2
F U' R2 U' F2 R' B
L D' B' U2 F' B' R'
L D' B' U2 B' F' R'
U D' B L' B' U F'
U2 D' B' F' D R' B
U D' B' L' B' U F'
U D' B2 L' B' U F'
F2 U' F' U' R F2 B
F2 U' F' U' R B F2
U D2 L' D B' U F'
U D2 L' D' B' U F'
U D2 L' D2 B' U F'
U D2 L' B' U D F'
U D2 L' B' U D' F'
U D2 L' B' U D2 F'
U D2 L' B' U F' D
U D2 L' B' U F' D'
U D2 L' B' U F' D2
U D2 L' B' D U F'
U D2 L' B' D' U F'
U D2 L' B' D2 U F'
F' U2 L' U2 D' L B'
F' U2 L' D' U2 L B'
D' U2 F' D B' R' B
D2 U2 F' D B' R' B
D' U2 F' B' D R' B
D2 U2 F' B' D R' B
U2 D2 F' D B' R' B
U2 D2 F' B' D R' B
D U2 F' D B' R' B
D U2 F' B' D R' B
U D2 B L' B' U F'
D' U2 B' F' D R' B
D2 U2 B' F' D R' B
U2 D2 B' F' D R' B
U D2 B' L' B' U F'
D U2 B' F' D R' B
F' U2 D' L' F U2 L
U D2 B2 L' B' U F'
B' U2 F' D B' R' B
B' U2 F' B' D R' B
B2 U2 F' D B' R' B
B2 U2 F' B' D R' B
L' F R' U F2 L' R2
L' F R' U F2 R2 L'
B U2 F' D B' R' B
B U2 F' B' D R' B
L F R F2 D' B2 L
B' U2 B' F' D R' B
L' F U R F2 D' L2
L2 F U L U R F2
B2 U2 B' F' D R' B
F U2 B' R F2 D B2
B U2 B' F' D R' B
L F U L2 U R F2
L F U2 R F2 D' B2
B' D U L' B' U F'
B2 D U L' B' U F'
B D U L' B' U F'
F2 D U' R F' U' F2
L2 F' L' D F2 U2 F2
U2 F' L' D' L B' R'
U2 F' R D B' R' B
U' F' R' F' R U' F
U2 F' R B' D R' B
U2 F' R' D B' R' B
U2 F' R' B' D R' B
U2 F' R2 D B' R' B
U2 F' R2 B' D R' B
U2 F' U R' F' R U'
F' D' L' D F U2 F'
F' D' L' D' F U2 F'
F' D' L' D2 F U2 F'
F' D' L' F U2 D F'
F' D' L' F U2 D' F'
F' D' L' F U2 D2 F'
F' D' L' F U2 F' D
F' D' L' F U2 F' D'
F' D' L' F U2 F' D2
F' D' L' F D U2 F'
F' D' L' F D' U2 F'
F' D' L' F D2 U2 F'
F' D' L' F B U2 F'
F' D' L' F B' U2 F'
F' D' L' F B2 U2 F'
U F' U' F L' U R
F' D' L' B F U2 F'
F' D' L' B' F U2 F'
F' D' L' B2 F U2 F'
D2 F' D' L' F U2 F'
U2 F' D R' B' R' B2
D' F' D' L' F U2 F'
U2 F' D B' R' D B
U2 F' D B' R' D' B
U2 F' D B' R' D2 B
U2 F' D B' R' B D
U2 F' D B' R' B D'
U2 F' D B' R' B D2
U2 F' D B2 R' B R'
U2 F' D' L B' L' R'
U2 F' D' L B' R' L'
L F' D L' F2 U2 F2
D F' D' L' F U2 F'
U2 F' D' B' D2 R' B
L F' D F2 U2 R F2
U2 F' B D B2 R' B
B' D' U L' B' U F'
B2 D' U L' B' U F'
U2 F' B' D R' D B
U2 F' B' D R' D' B
U2 F' B' D R' D2 B
U2 F' B' D R' B D
U2 F' B' D R' B D'
U2 F' B' D R' B D2
B D' U L' B' U F'
F' D' U2 L' F U2 L
U' F2 R U2 B U F
R' F2 R U' L' F' R
U' F2 R' F' R2 U' F2
F' D' B L' F U2 F'
F' D' B' L' F U2 F'
F' D' B2 L' F U2 F'
B' D2 U L' B' U F'
U2 F2 B' R' D F B2
U2 F2 B' R' D B2 F
U2 F2 B' R' F D B2
B2 D2 U L' B' U F'
B D2 U L' B' U F'
U B L' D B' U F'
U B L' D' B' U F'
U B L' D2 B' U F'
U B L' B' U D F'
U B L' B' U D' F'
U B L' B' U D2 F'
U B L' B' U F' D
U B L' B' U F' D'
U B L' B' U F' D2
U B L' B' D U F'
U B L' B' D' U F'
U B L' B' D2 U F'
D2 B U L' B' U F'
D' B U L' B' U F'
R2 B R2 U L' B' U
D B U L' B' U F'
U B D L' B' U F'
U B D' L' B' U F'
U B D2 L' B' U F'
U2 B F' D B2 R' B
U2 B' L' U L F' R'
U2 B' L' U F' L R'
U2 B' L' U F' R' L
F' B D' L' F U2 F'
U B' L' D B' U F'
U B' L' D' B' U F'
U B' L' D2 B' U F'
U B' L' B' U D F'
U B' L' B' U D' F'
U B' L' B' U D2 F'
U B' L' B' U F' D
U B' L' B' U F' D'
U B' L' B' U F' D2
U B' L' B' D U F'
U B' L' B' D' U F'
U B' L' B' D2 U F'
D2 B' U L' B' U F'
D' B' U L' B' U F'
D B' U L' B' U F'
U2 B' U' L' U F' R'
U2 B' D F' D R' B
U B' D L' B' U F'
U2 B' D' F' D R' B
U B' D' L' B' U F'
U2 B' D2 F' D R' B
U B' D2 L' B' U F'
U2 B' F' D R' D B
U2 B' F' D R' D' B
U2 B' F' D R' D2 B
U2 B' F' D R' B D
U2 B' F' D R' B D'
U2 B' F' D R' B D2
U2 B' F2 R' D F B2
U2 B' F2 R' D B2 F
U2 B' F2 R' F D B2
B' F' D' L' F U2 F'
F' B' D' L' F U2 F'
B2 F' D' L' F U2 F'
B F' D' L' F U2 F'
U B2 L' D B' U F'
U B2 L' D' B' U F'
U B2 L' D2 B' U F'
U B2 L' B' U D F'
U B2 L' B' U D' F'
U B2 L' B' U D2 F'
U B2 L' B' U F' D
U B2 L' B' U F' D'
U B2 L' B' U F' D2
U B2 L' B' D U F'
U B2 L' B' D' U F'
U B2 L' B' D2 U F'
D2 B2 U L' B' U F'
D' B2 U L' B' U F'
D B2 U L' B' U F'
U B2 D L' B' U F'
U B2 D' L' B' U F'
F' B2 D' L' F U2 F'
U B2 D2 L' B' U F'
