U' L' R' B U' B'
R' U' L' B R U'
U' R' L' B U' B'
R' U' B L' R U'
R' U' B R L' U'
L2 D2 L B' U' R2
F2 U2 R F' U R'
U2 F2 R F' U R'
R' U' D' B L' R U'
R' U' D' B R L' U'
R' U' D2 L' B R U'
R' U' D2 B L' R U'
R' U' D2 B R L' U'
U' R' L' D B U' B'
U' R' L' D' B U' B'
U' R' L' D2 B U' B'
U' R' L' B R U' B'
U' R' L' B R' U' B'
U' R' L' B R2 U' B'
U' R' L' B U' D B'
U' R' L' B U' D' B'
U' R' L' B U' D2 B'
U' R' L' B U' B' D
U' R' L' B U' B' D'
U' R' L' B U' B' D2
U' R' L' B D U' B'
U' R' L' B D' U' B'
U' R' L' B D2 U' B'
B' R' U' L' B R U'
B2 R' U' L' B R U'
R' U' B L' R U' D
R' U' B L' R U' D'
R' U' B L' R U' D2
R' U' B L' R D U'
R' U' B L' R D' U'
R' U' B L' R D2 U'
R' U' B L' D R U'
R' U' B L' D' R U'
R' U' B L' D2 R U'
R' U' B R L' U' D
R' U' B R L' U' D'
R' U' B R L' U' D2
R' U' B R L' D U'
R' U' B R L' D' U'
R' U' B R L' D2 U'
R' U' B R D L' U'
R' U' B R D' L' U'
R' U' B R D2 L' U'
B R' U' L' B R U'
B' R' U' B L' R U'
B' R' U' B R L' U'
R' U' B D L' R U'
R' U' B D R L' U'
R' U' B D' L' R U'
R' U' B D' R L' U'
B2 R' U' B L' R U'
B2 R' U' B R L' U'
R' U' B D2 L' R U'
R' U' B D2 R L' U'
R2 U' B L' R2 U' L2
R' U' B' L' R B2 U'
R2 U' B R2 L' U' L2
B R' U' B L' R U'
B R' U' B R L' U'
R' U' B' L' B2 R U'
U2 R' U2 L' B U' R
R' U' B' R L' B2 U'
R' U' B' R B2 L' U'
U R' U2 L' B U' B'
U2 R' U2 B L' U' R
U' R' D L' B U' B'
R' U' B2 R B' L' U'
U' R' D' L' B U' B'
U' R' D2 L' B U' B'
R' U2 L' B R U' R'
R2 U2 L' R2 B' U' R2
R2 U2 L' B' R2 U' R2
U' R' B' L' B2 U' B'
R2 U2 R2 L' B' U' R2
U' R2 L' B' U' B L
R' U2 B L' R U' R'
R' U2 B R L' U' R'
U2 R2 U2 L' B' U' R2
U R2 U2 L' B' U' B
L2 D L F2 B' U' L
L2 D L B' F2 U' L
U' R2 B' L' U' B L
R' D U' L' B R U'
R' D U' B L' R U'
R' D U' B R L' U'
U' D L' B' U' L B
L2 D F2 L B' U' L
F2 U R F' L2 U B'
F2 U R F' U' F U2
L2 D F2 D L B' U'
L2 D F2 B' U' L F
L2 D B' F2 U' L F
L D B' U' F2 L R
L D B' U' F2 R L
U' D B' L' U' L2 B
U' D B' L' U' B L2
D2 U' L B' L2 U' B
R' D' U' L' B R U'
R' D' U' B L' R U'
R' D' U' B R L' U'
D U' L' B' U' L B
B' U' L' R' B U' B'
B2 U' L' R' B U' B'
L' D' F U L U2 L2
L' D' F U' L' D2 R2
L' D' F B2 U' L' R'
L' D' F B2 U' R' L'
B U' L' R' B U' B'
L' D' F' U L R U2
L' D' F' U R L U2
B' U' R' L' B U' B'
B2 U' R' L' B U' B'
B U' R' L' B U' B'
F U' R' B U' F' B'
F U' R' B U' B' F'
L' D' B2 F U' L' R'
L' D' B2 F U' R' L'
L2 D2 L D' F2 B' U'
L2 D2 L D' B' F2 U'
L2 D2 L F B' U' R2
L2 D2 L F' B' U' R2
L2 D2 L F2 B' U' R2
L2 D2 L B' U' R2 D
L2 D2 L B' U' R2 D'
L2 D2 L B' U' R2 D2
L2 D2 L B' D' F2 U'
L2 D2 L B' F U' R2
L2 D2 L B' F' U' R2
L2 D2 L B' F2 U' R2
D U' B' L' U' L2 B
D U' B' L' U' B L2
U' D2 L B' L2 U' B
L' D2 U L U' B' U'
R' D2 U' L' B R U'
R' D2 U' B L' R U'
R' D2 U' B R L' U'
L2 D2 F L B' U' R2
L2 D2 F' L B' U' R2
L2 D2 F2 L B' U' R2
F' U2 R F' R U R2
F2 U2 R D F' U R'
F2 U2 R D' F' U R'
F2 U2 R D2 F' U R'
F2 U2 R F' U R' D
F2 U2 R F' U R' D'
F2 U2 R F' U R' D2
F2 U2 R F' U D R'
F2 U2 R F' U D' R'
F2 U2 R F' U D2 R'
F2 U2 R F' D U R'
F2 U2 R F' D' U R'
F2 U2 R F' D2 U R'
F U2 R F' U R' F'
F' U2 F' R F' U R'
B' U2 F2 R F' U R'
B2 U2 F2 R F' U R'
B U2 F2 R F' U R'
F2 U2 B R F' U R'
F2 U2 B' R F' U R'
F2 U2 B2 R F' U R'
L2 F D2 L B' U' R2
U2 F' R F' R U R2
L2 F' D2 L B' U' R2
U2 F2 R D F' U R'
U2 F2 R D' F' U R'
U2 F2 R D2 F' U R'
U2 F2 R F' U R' D
U2 F2 R F' U R' D'
U2 F2 R F' U R' D2
U2 F2 R F' U D R'
U2 F2 R F' U D' R'
U2 F2 R F' U D2 R'
U2 F2 R F' D U R'
U2 F2 R F' D' U R'
U2 F2 R F' D2 U R'
U F2 R D' L2 F' U
U F2 R D' F' L2 U
U F2 R D2 F' U B2
U F2 R F' U' F' U2
L2 F2 D2 L B' U' R2
U2 F2 B R F' U R'
U2 F2 B' R F' U R'
U2 F2 B2 R F' U R'
R' B L' R U L U2
D B L' U L R' U2
D B L' U R' L U2
R' B R L' U L U2
D B L' B2 U' L R'
D B L' B2 U' R' L
U' B R' B L' U' B2
L' B R' B R U' R2
D B R' U' L' R U'
D B R' U' R L' U'
R' B U' L' R U' L
R' B U' R L' U' L
U2 B F2 R F' U R'
R' B' L' R B2 U' R'
F2 B U2 R F' U R'
R' B' L' B2 R U' R2
D B' L' U L U2 L
D B' L' D' B2 U' R'
R' B' R L' B2 U' R'
D B' L' B2 U' L2 R'
D B' L' B2 U' R' L2
R' B' U' L' R B2 U'
R' B' U' L' B2 R U'
R' B' U' R L' B2 U'
R' B' U' R B2 L' U'
R' B' U' B2 L' R U'
R' B' U' B2 R L' U'
L' B' D B' U' L R'
L' B' D B' U' R' L
F2 B' U2 R F' U R'
U2 B' F2 R F' U R'
U' B2 L' R' B U' B
U' B2 R' L' B U' B
U' B2 R' B L' U' B
L' B2 R' B R U' R'
R' B2 U' R B' L' U'
L' B2 U' R' U B U'
R' B2 U' B' L' R U'
R' B2 U' B' R L' U'
D B2 U' L' B' U' B
B' F2 U2 R F' U R'
L' B2 D' F U' L' R'
L' B2 D' F U' R' L'
B2 F2 U2 R F' U R'
F2 B2 U2 R F' U R'
B F2 U2 R F' U R'
U2 B2 F2 R F' U R'
