U2 R' F U' L
U2 F R' U' L
U2 R F R2 U' L
F R' U2 R U L
U2 R' D F U' L
U2 R' D' F U' L
U2 R' D2 F U' L
U2 R' F U' L D
U2 R' F U' L D'
U2 R' F U' L D2
U2 R' F U' D L
U2 R' F U' D' L
U2 R' F U' D2 L
U2 R' F D U' L
U2 R' F D' U' L
U2 R' F D2 U' L
U R' F U' L F'
U R' F U' F' L
L' U2 R' F' U' L2
F' R' F2 L' U' L2
U2 D R' F U' L
U2 D F R' U' L
U2 D' R' F U' L
U2 D' F R' U' L
D2 U2 R' F U' L
U2 D2 R' F U' L
D' U2 R' F U' L
D U2 R' F U' L
U2 D2 F R' U' L
D2 U2 F R' U' L
D' U2 F R' U' L
D U2 F R' U' L
F' U2 R' F2 U' L
F2 U2 F' R' U' L
F' U2 F2 R' U' L
U2 F R' U' L D
U2 F R' U' L D'
U2 F R' U' L D2
U2 F R' U' D L
U2 F R' U' D' L
U2 F R' U' D2 L
U2 F R' D U' L
U2 F R' D' U' L
U2 F R' D2 U' L
U2 F D R' U' L
U2 F D' R' U' L
U2 F D2 R' U' L
U2 F' R' F2 U' L
R' F2 L' F' U' L2
L2 B2 L B U L2
L B2 L B' U L'
U2 R' F U2 F U L
U2 R' F U2 F' U L
U2 R' F U2 F2 U L
U2 R' F D U' L D
U2 R' F D U' L D'
U2 R' F D U' L D2
U R' F L' U' L2 F'
U R' F L' U' F' L2
U2 R' F D' U' L D
U2 R' F D' U' L D'
U2 R' F D' U' L D2
U R' F L2 U' L' F'
U2 R' F D2 U' L D
U2 R' F D2 U' L D'
U2 R' F D2 U' L D2
U2 R' F B2 U R' U2
U R' F U' L D F'
U R' F U' L D' F'
U R' F U' L D2 F'
U R' F U' L F' D
U R' F U' L F' D'
U R' F U' L F' D2
U R' F U' L' F' L2
U R' F U' D L F'
U R' F U' D F' L
U R' F U' D' L F'
U R' F U' D' F' L
U R' F U' D2 L F'
U R' F U' D2 F' L
U R' F U' F L F2
U R' F U' F' L D
U R' F U' F' L D'
U R' F U' F' L D2
U R' F U' F' D L
U R' F U' F' D' L
U R' F U' F' D2 L
U R' F D U' L F'
R' U2 R U2 F U' L
U R' F D U' F' L
U R' F D' U' L F'
U R' F D' U' F' L
U R' F D2 U' L F'
U R' F D2 U' F' L
U2 R' F' U' L D R2
U2 R' F' U' D L R2
U2 R' F' U' D R2 L
D2 R' F2 L' F' U' L2
D' R' F2 L' F' U' L2
U2 R' F' D U' L R2
U2 R' F' D U' R2 L
F' R' F2 L' U' L2 D
F' R' F2 L' U' L2 D'
F' R' F2 L' U' L2 D2
F' R' F2 L' D' B2 U'
F' R' F2 L' B U' L2
F' R' F2 L' B' U' L2
F' R' F2 L' B2 U' L2
F' R' F2 U' L D F2
F' R' F2 D L' U' L2
D R' F2 L' F' U' L2
F' R' F2 D' L' U' L2
F' R' F2 D2 L' U' L2
L' U2 R' D' F' B2 U'
L' U2 R' D' B2 F' U'
F R' F2 L' F2 U' L2
U2 R' F2 D F' U' L
U2 R' F2 D' F' U' L
U2 R' F2 D2 F' U' L
L' U2 R' F' U' L2 D
L' U2 R' F' U' L2 D'
L' U2 R' F' U' L2 D2
L' U2 R' F' D' B2 U'
L' U2 R' F' B U' L2
L' U2 R' F' B' U' L2
L' U2 R' F' B2 U' L2
L2 U2 R' U2 B' U L'
L' U2 R' B F' U' L2
L' U2 R' B' F' U' L2
L' U2 R' B2 F' U' L2
U2 R' B D2 F U' L'
L' U2 D' R' F' B2 U'
L' U2 D' R' B2 F' U'
U2 R' B2 F U R' U2
L' U2 F R' F' U' L2
L' U2 F' R' F' U' L2
L' U2 F2 R' F' U' L2
U' R2 U' R F U' L
U R2 U R F U' L
U2 R2 D R F U' L
U2 R2 D' R F U' L
F R2 D' R U' L F2
F R2 D' R U' F2 L
U2 R2 D2 R F U' L
F R2 D2 L2 R U' L'
F R2 D2 R L2 U' L'
U2 R2 F U' D' L B'
U2 R2 F D' U' L B'
F' U L R D R2 B2
F' U L R D B2 R2
F' U L U R' F2 U'
F' U L U F2 R' U'
F2 U L U F' R' U'
R' D F2 L' F' U' L2
F' U R L D R2 B2
F' U R L D B2 R2
F' U R D L R2 B2
F' U R D L B2 R2
F' U R D R2 L B2
L' D F2 U2 R' F' U'
U2 D R F R2 U' L
D' U R' F U' L F'
D' U R' F U' F' L
D2 U R' F U' L F'
D2 U R' F U' F' L
F' U R' F2 U' L F2
F' U R' F2 U' F2 L
U2 D R' D F U' L
U2 D R' D' F U' L
U2 D R' D2 F U' L
U2 D R' F U' L D
U2 D R' F U' L D'
U2 D R' F U' L D2
U2 D R' F U' D L
U2 D R' F U' D' L
U2 D R' F U' D2 L
U2 D R' F D U' L
U2 D R' F D' U' L
U2 D R' F D2 U' L
D U R' F U' L F'
D U R' F U' F' L
U D R' F U' L F'
U D R' F U' F' L
L2 D B2 L B U L2
U2 D F R' U' L D
U2 D F R' U' L D'
U2 D F R' U' L D2
U2 D F R' U' D L
U2 D F R' U' D' L
U2 D F R' U' D2 L
U2 D F R' D U' L
U2 D F R' D' U' L
U2 D F R' D2 U' L
U2 D F D R' U' L
U2 D F D' R' U' L
U2 D F D' R' U' L
U2 D F D2 R' U' L
U2 D F' R' F2 U' L
F2 U F' R' U' F L
F' U F2 R' U' L F2
F' U F2 R' U' F2 L
R2 D' R F U' F L
L' D' U2 R' F' B2 U'
L' D' U2 R' B2 F' U'
U2 D' R F R2 U' L
U2 D' R' D F U' L
U2 D' R' D' F U' L
U2 D' R' D2 F U' L
U2 D' R' F U' L D
U2 D' R' F U' L D'
U2 D' R' F U' L D2
U2 D' R' F U' D L
U2 D' R' F U' D' L
U2 D' R' F U' D2 L
U2 D' R' F D U' L
U2 D' R' F D' U' L
U2 D' R' F D2 U' L
R' D' F2 L' F' U' L2
U D' R' F U' L F'
U D' R' F U' F' L
U2 D' F R' U' L D
U2 D' F R' U' L D'
U2 D' F R' U' L D2
U2 D' F R' U' D L
U2 D' F R' U' D' L
U2 D' F R' U' D2 L
U2 D' F R' D U' L
U2 D' F R' D' U' L
U2 D' F R' D2 U' L
U2 D' F D R' U' L
U2 D' F D' R' U' L
U2 D' F D2 R' U' L
U2 D' F' R' F2 U' L
L2 D' B2 L B U L2
R D2 L2 R' B' U L'
R2 D2 R F L2 U' L'
D' U2 R F R2 U' L
R D2 R' L2 B' U L'
D2 U2 R F R2 U' L
D' U2 R' D F U' L
U2 D2 R F R2 U' L
D' U2 R' D' F U' L
D' U2 R' D2 F U' L
D2 U2 R' D F U' L
D' U2 R' F U' L D
D' U2 R' F U' L D'
D' U2 R' F U' L D2
D' U2 R' F U' D L
D' U2 R' F U' D' L
D' U2 R' F U' D2 L
D' U2 R' F D U' L
D' U2 R' F D' U' L
D' U2 R' F D2 U' L
D2 U2 R' D' F U' L
D2 U2 R' D2 F U' L
D2 U2 R' F U' L D
D2 U2 R' F U' L D'
D2 U2 R' F U' L D2
D2 U2 R' F U' D L
D2 U2 R' F U' D' L
D2 U2 R' F U' D2 L
D2 U2 R' F D U' L
D2 U2 R' F D' U' L
D2 U2 R' F D2 U' L
D U2 R F R2 U' L
U2 D2 R' D F U' L
U2 D2 R' D' F U' L
U2 D2 R' D2 F U' L
U2 D2 R' F U' L D
U2 D2 R' F U' L D'
U2 D2 R' F U' L D2
U2 D2 R' F U' D L
U2 D2 R' F U' D' L
U2 D2 R' F U' D2 L
U2 D2 R' F D U' L
U2 D2 R' F D' U' L
U2 D2 R' F D2 U' L
D U2 R' D F U' L
D U2 R' D' F U' L
D U2 R' D2 F U' L
D U2 R' F U' L D
D U2 R' F U' L D'
D U2 R' F U' L D2
D U2 R' F U' D L
D U2 R' F U' D' L
D U2 R' F U' D2 L
D U2 R' F D U' L
D U2 R' F D' U' L
D U2 R' F D2 U' L
D' U2 F R' U' L D
D' U2 F R' U' L D'
D' U2 F R' U' L D2
D' U2 F R' U' D L
D' U2 F R' U' D' L
D' U2 F R' U' D2 L
D' U2 F R' D U' L
D' U2 F R' D' U' L
D' U2 F R' D2 U' L
U D2 R' F U' L F'
U D2 R' F U' F' L
D2 U2 F R' U' L D
D2 U2 F R' U' L D'
D2 U2 F R' U' L D2
D2 U2 F R' U' D L
D2 U2 F R' U' D' L
D2 U2 F R' U' D2 L
D2 U2 F R' D U' L
D2 U2 F R' D' U' L
D2 U2 F R' D2 U' L
D' U2 F D R' U' L
D' U2 F D' R' U' L
D' U2 F D2 R' U' L
D2 U2 F D R' U' L
D2 U2 F D' R' U' L
D2 U2 F D2 R' U' L
U2 D2 F R' U' L D
U2 D2 F R' U' L D'
U2 D2 F R' U' L D2
U2 D2 F R' U' D L
U2 D2 F R' U' D' L
U2 D2 F R' U' D2 L
U2 D2 F R' D U' L
U2 D2 F R' D' U' L
U2 D2 F R' D2 U' L
D' U2 F' R' F2 U' L
U2 D2 F D R' U' L
D2 U2 F' R' F2 U' L
U2 D2 F D' R' U' L
U2 D2 F D2 R' U' L
D U2 F R' U' L D
D U2 F R' U' L D'
D U2 F R' U' L D2
D U2 F R' U' D L
D U2 F R' U' D' L
D U2 F R' U' D2 L
D U2 F R' D U' L
D U2 F R' D' U' L
D U2 F R' D2 U' L
D U2 F D R' U' L
D U2 F D' R' U' L
D U2 F D2 R' U' L
U2 D2 F' R' F2 U' L
R' D2 F2 L' F' U' L2
D U2 F' R' F2 U' L
F' U2 R F2 R2 U' L
F' U2 R' U' L D R2
F' U2 R' U' D L R2
F' U2 R' U' D R2 L
F' U2 R' D U' L R2
F' U2 R' D U' R2 L
F' U2 R' F2 U' L D
F' U2 R' F2 U' L D'
F' U2 R' F2 U' L D2
F' U2 R' F2 U' D L
F' U2 R' F2 U' D' L
F' U2 R' F2 U' D2 L
F' U2 R' F2 D U' L
F' U2 R' F2 D' U' L
F' U2 R' F2 D2 U' L
F' U2 D R' U' L R'
F' U2 D R' U' R' L
L2 D2 B2 L B U L2
F2 U2 D F' R' U' L
F2 U2 D' F' R' U' L
F2 U2 D2 F' R' U' L
F' U2 F R' F U' L
R' F L2 U' D' L' F
F2 U2 F R' F2 U' L
B U2 D2 F R U' L'
R' F L2 D' U' L' F
B2 U2 F B2 R' U' L
B U2 F R B' U' L
F2 U2 F' R' U' L D
F2 U2 F' R' U' L D'
F2 U2 F' R' U' L D2
F2 U2 F' R' U' D L
F2 U2 F' R' U' D' L
F2 U2 F' R' U' D2 L
F2 U2 F' R' D U' L
F2 U2 F' R' D' U' L
F2 U2 F' R' D2 U' L
F2 U2 F' D R' U' L
B U2 F B' R U' L
F2 U2 F' D' R' U' L
F2 U2 F' D2 R' U' L
U2 F R U' L D B2
U2 F R U' D L B2
F' U2 F2 R' U' L D
F' U2 F2 R' U' L D'
F' U2 F2 R' U' L D2
F' U2 F2 R' U' D L
F' U2 F2 R' U' D' L
F' U2 F2 R' U' D2 L
F' U2 F2 R' D U' L
F' U2 F2 R' D' U' L
F' U2 F2 R' D2 U' L
U2 F R D U' L B2
D' F R' U2 R U L
F2 U2 F2 R' F U' L
D2 F R' U2 R U L
F' U2 F2 D R' U' L
F' U2 F2 D' R' U' L
F' U2 F2 D2 R' U' L
U2 F R' U R U2 L
U2 F R' U R' U2 L
U2 F R' U R2 U2 L
U2 F R' U' L2 D L'
U2 F R' U' L2 D' L'
U2 F R' U' L2 D2 L'
U2 F R' U' D L D
U2 F R' U' D L D'
U2 F R' U' D L D2
U2 F R' U' D' L D
U2 F R' U' D' L D'
U2 F R' U' D' L D2
U2 F R' U' D2 L D
U2 F R' U' D2 L D'
U2 F R' U' D2 L D2
U2 F R' U' F L F'
U2 F R' U' F2 L F2
U2 F R' U2 F U L
U2 F R' U2 F' U L
U2 F R' U2 F2 U L
U2 F R' D U' L D
U2 F R' D U' L D'
U2 F R' D U' L D2
U2 F R' D' U' L D
U2 F R' D' U' L D'
U2 F R' D' U' L D2
U2 F R' D2 U' L D
U2 F R' D2 U' L D'
U2 F R' D2 U' L D2
D F R' U2 R U L
U2 F R' B2 U R' U2
U2 F R2 D R U' L
U2 F R2 D' R U' L
U2 F R2 D2 R U' L
R' F U' L2 D' L' F
U' F U' R' U' L R
U' F U' R' U' R L
B2 U2 B2 R' F U' L
R F R2 U2 R U L
R' F U' D' L' F L2
R' F U' F L D F2
B U2 B' F R U' L
B2 U2 B2 F R' U' L
U2 F U' L U R' U'
L' F U2 R' F' U' L2
R2 F U' D' L F2 B'
R2 F U' D' L B' F2
R' F U2 F' R U L
R2 F U' D' F2 L B'
R' F U2 F2 U L F
R' F D' L' U' F L2
U2 F D R' U' L D
U2 F D R' U' L D'
U2 F D R' U' L D2
U2 F D R' U' D L
U2 F D R' U' D' L
U2 F D R' U' D2 L
U2 F D R' D U' L
U2 F D R' D' U' L
U2 F D R' D2 U' L
R' F D' U' L' F L2
U2 F D' R' U' L D
U2 F D' R' U' L D'
U2 F D' R' U' L D2
U2 F D' R' U' D L
U2 F D' R' U' D' L
U2 F D' R' U' D2 L
U2 F D' R' D U' L
U2 F D' R' D' U' L
U2 F D' R' D2 U' L
R2 F D' U' L F2 B'
R2 F D' U' L B' F2
R2 F D' U' F2 L B'
U2 F D2 R' U' L D
U2 F D2 R' U' L D'
U2 F D2 R' U' L D2
U2 F D2 R' U' D L
U2 F D2 R' U' D' L
U2 F D2 R' U' D2 L
U2 F D2 R' D U' L
U2 F D2 R' D' U' L
U2 F D2 R' D2 U' L
U2 F B U' L' B' L
F D R' U2 R U L
L F B2 L B' U L'
F' D U2 R' U' L R'
F' D U2 R' U' R' L
F2 D U2 F' R' U' L
U2 F' R F2 R2 U' L
D2 F' R' F2 L' U' L2
D' F' R' F2 L' U' L2
U2 F' R' U' L D R2
U2 F' R' U' D L R2
U2 F' R' U' D R2 L
U2 F' R' D U' L R2
U2 F' R' D U' R2 L
U2 F' R' F2 U' L D
U2 F' R' F2 U' L D'
U2 F' R' F2 U' L D2
U2 F' R' F2 U' D L
U2 F' R' F2 U' D' L
U2 F' R' F2 U' D2 L
U2 F' R' F2 D U' L
U2 F' R' F2 D' U' L
U2 F' R' F2 D2 U' L
D F' R' F2 L' U' L2
U F' R' F2 U' L F'
U F' R' F2 U' F' L
U' F' U' R' F2 U' L
U' F' U' F2 R' U' L
R F' R2 F2 L' U' L2
D2 F' U2 R' F2 U' L
D' F' U2 R' F2 U' L
L' F' U2 R' F' U' L2
D2 F' U2 F2 R' U' L
D' F' U2 F2 R' U' L
D F' U2 R' F2 U' L
U2 F' D R' U' L R'
U2 F' D R' U' R' L
D F' U2 F2 R' U' L
F D' R' U2 R U L
R' F2 L F' L2 U' L2
L F' B2 L B' U L'
R' F2 L' D' F' B2 U'
R' F2 L' D' B2 F' U'
R' F2 L' F' U' L2 D
R' F2 L' F' U' L2 D'
R' F2 L' F' U' L2 D2
R' F2 L' F' D' B2 U'
R' F2 L' F' B U' L2
R' F2 L' F' B' U' L2
R' F2 L' F' B2 U' L2
F2 D' U2 F' R' U' L
R' F2 L' B F' U' L2
R' F2 L' B' F' U' L2
R' F2 L' B2 F' U' L2
R2 F2 L' R2 B U L2
R2 F2 R2 L' B U L2
U' F2 U' F' R' U' L
L' F2 U2 R' F' U' L2
D2 F2 U2 F' R' U' L
F' D2 L B2 L U L'
D' F2 U2 F' R' U' L
R' F2 D L' F' U' L2
F' D2 L' B2 L U L
R' F2 D' L' F' U' L2
D F2 U2 F' R' U' L
U2 F2 D F' R' U' L
F' D2 L2 B2 L U L2
R' F2 D2 L' F' U' L2
U2 F2 D' F' R' U' L
U2 F2 D2 F' R' U' L
F D2 R' U2 R U L
L F2 B2 L B' U L'
F2 D2 U2 F' R' U' L
B D2 U2 F R U' L'
F' D2 B2 L U' R' U2
B2 F L U' R' U2 R
U2 B D2 F U' L' B'
U2 B F U' L' B' L
L' B' L' B' L U L2
L2 B' L2 U D L B'
L B' L B' L U L2
L2 B' L2 D U L B'
B2 F' L D2 B2 U L
L2 B' U L2 D L B'
L2 B' U D L B' L2
L2 B' U B' L' D' B2
L2 B' U2 B R' U' L'
L2 B' U2 B2 U' L' B'
L2 B' D L U B' L2
L2 B' D U L B' L2
L' B2 L U2 F U' L
L2 B2 L D F2 B U
L2 B2 L D B F2 U
L2 B2 L F B U L2
L2 B2 L F' B U L2
L2 B2 L F2 B U L2
L2 B2 L B U L2 D
L2 B2 L B U L2 D'
L2 B2 L B U L2 D2
L2 B2 L B D F2 U
L2 B2 L B F U L2
L2 B2 L B F' U L2
L2 B2 L B F2 U L2
L' B2 L' B' L2 U L
B2 F' D2 L B2 U L
L2 B2 L' B L2 U L2
L B2 L D B' U L'
L B2 L D' B' U L'
L B2 L D2 B' U L'
L B2 L B' U L' D
L B2 L B' U L' D'
L B2 L B' U L' D2
L B2 L B' U D L'
L B2 L B' U D' L'
L B2 L B' U D2 L'
L B2 L B' D U L'
L B2 L B' D' U L'
L B2 L B' D2 U L'
F' B2 L D2 B2 U L
F B2 L U' R' U2 R
L2 B2 D L B U L2
L2 B2 D' L B U L2
L2 B2 D2 L B U L2
F' B2 D2 L B2 U L
L B2 F L B' U L'
L B2 F' L B' U L'
L B2 F2 L B' U L'
