U' L F2 D' B2 L
U2 L' R2 U F2 L'
U2 L' U' R' U2 F2
D' L2 B2 R' U' L
L' U' R' U2 R F2
L' U' F2 D2 B2 L
U R' U L' U F2
L U' F2 D' B2 L
R' U2 L' U L F2
R' U2 L' U F2 L
R2 U2 L' U F2 L'
U2 R2 L' U F2 L'
L D' L2 U' B2 L
B2 U' L F2 D' B2
B2 U2 L' U L2 F2
B2 U2 L' U F2 L2
U' B2 L F2 D' B2
L' B2 U L F2 R
L2 B2 R' U' L F2
L2 B2 R' U' F2 L
L' U' F2 L' D2 B2 L
L' U' F2 L2 D2 B2 L
L2 U' F2 L' D' B2 L
U R' U L' R U F2
U R' U L' R' U F2
U R' U L' R2 U F2
U R' U L' U F2 D
U R' U L' U F2 D'
U R' U L' U F2 D2
L U' F' D' F' B2 L
L' U' F2 U2 R' F2 U2
U R' U L' D R2 U
L U' F' D' B2 L F'
L U' F' D' B2 F' L
L' U' F2 U2 F2 R' U2
R2 U' F2 L' U R U'
U R' U R L' U F2
U R' U R L' U F2
U R' U R' L' U F2
L' U' F2 D2 L B2 L
L' U' F2 D2 L' B2 L
L' U' F2 D2 L2 B2 L
L' U' F2 D2 B2 L D
L' U' F2 D2 B2 L D'
L' U' F2 D2 B2 L D2
L' U' F2 D2 B2 D L
L' U' F2 D2 B2 D' L
L' U' F2 D2 B2 D2 L
U R' U R2 L' U F2
B2 R' U' L F2 D' B2
U R' U D L' R2 U
U R' U D R2 L' U
L' U' F2 B2 L D2 B2
L' U' F2 B2 D2 L B2
R2 U' F2 U R U' L'
L U' F2 D' L B2 L
L U' F2 D' L' B2 L
L U' F2 D' L2 B2 L
L U' F2 D' B2 L D
L U' F2 D' B2 L D'
L U' F2 D' B2 L D2
L U' F2 D' B2 D L
L U' F2 D' B2 D' L
L U' F2 D' B2 D2 L
L U' F2 B2 D' L B2
B2 R' U2 L' U L2 F2
B2 R' U2 L' U F2 L2
D R' U2 L' R' U L
D R' U2 R' L' U L
L' U' B2 L F2 D2 B2
F2 R' D R B2 L R
F2 R' D R B2 R L
U R' U2 F2 U R U'
F2 R' D R2 B2 D2 L2
L' U' B2 U2 L F2 R
F2 R' D B2 R2 D2 L2
U R' D U L' R2 U
U R' D U R2 L' U
L' U' B2 F2 L D2 B2
L' U' B2 F2 D2 L B2
F2 R' D' L2 F2 U2 F2
L2 U2 L R2 U F2 L'
F2 R' D' F2 L2 U2 F2
L2 U2 L U' R' U2 F2
R' U2 L' R U L F2
R' U2 L' R U F2 L
L U' B2 F2 D' L B2
R' U2 L' R' U L F2
R' U2 L' R' U F2 L
R' U2 L' R2 U L F2
R' U2 L' R2 U F2 L
R' U2 L' U L F2 D
R' U2 L' U L F2 D'
R' U2 L' U L F2 D2
R' U2 L' U L' F2 L2
R' U2 L' U F' L F'
R' U2 L' U F2 L D
R' U2 L' U F2 L D'
R' U2 L' U F2 L D2
R' U2 L' U F2 D L
R' U2 L' U F2 D' L
R' U2 L' U F2 D2 L
R' U2 L' D R2 U L
R' U2 L' F U F L
R' U2 L' F' U L F'
R' U2 L' F' U F' L
R2 U2 L' U L F2 L'
R2 U2 L' U L' F2 L'
R2 U2 L' U L2 F2 L'
R2 U2 L' U F2 L' D
R2 U2 L' U F2 L' D'
R2 U2 L' U F2 L' D2
R2 U2 L' U F2 D L'
R2 U2 L' U F2 D' L'
R2 U2 L' U F2 D2 L'
R2 U2 L' U' R U2 F2
R U2 L' R U F2 L'
R U2 L' U F2 D2 L2
R2 U2 L' F U F L'
R U2 L' U' R2 U2 F2
U R' D2 B2 U L' U
R' U2 R L' U L F2
R' U2 R L' U F2 L
L U2 L2 R2 U F2 L'
L U2 L2 U' R' U2 F2
R' U2 R' L' U L F2
R' U2 R' L' U F2 L
R U2 R L' U F2 L'
R' U2 R2 L' U L F2
R' U2 R2 L' U F2 L
L2 U2 R2 L U F2 L'
R' U2 D L' R2 U L
U R' B U L' U F2
L U2 R2 L2 U F2 L'
R' U2 D R2 L' U L
U R' B' U L' U F2
U R' B2 U L' U F2
R U2 D' L' F2 R U
U' R2 L' U F2 L' R2
U' R2 L' U F2 R2 L'
U2 R2 L' U L F2 L'
U2 R2 L' U L' F2 L'
U2 R2 L' U L2 F2 L'
U2 R2 L' U F2 L' D
U2 R2 L' U F2 L' D'
U2 R2 L' U F2 L' D2
U2 R2 L' U F2 D L'
U2 R2 L' U F2 D' L'
U2 R2 L' U F2 D2 L'
U2 R2 L' U' R U2 F2
D R2 L' U' R U2 R'
U2 R2 L' F U F L'
R2 U2 F U F L' B'
R' U2 F2 U R U' R'
F2 R2 U F2 R' U' L'
U R2 U L' U F2 L'
B2 R2 U' L F2 D' B2
B2 R2 U2 L' U L2 F2
B2 R2 U2 L' U F2 L2
U2 R2 F U F L' B'
F2 R2 F2 R' U' L' F2
L' D R2 U' R U2 R'
R' D U2 L' R2 U L
R' D U2 R2 L' U L
U' D L D' F2 B2 L
U' D L D' B2 L F2
U' D L D' B2 F2 L
B2 U L F2 R D' B2
B2 U L F2 D' R B2
B2 U L F2 D' B2 R
B2 U L' U L2 F2 R
U2 D L' R2 U' R U2
U2 D L' R2 F2 U L'
F2 U R D B2 U' R2
F2 U R F2 U R2 U2
F2 U R F2 U' D2 L2
F2 U R F2 D B2 U'
F2 U R F2 D2 U' L2
D2 U R' B2 U L' U
D U R' U L' R' U
D U R' U R' L' U
U D R' U L' R' U
U D R' U R' L' U
U2 D R2 L' U' R U2
U2 D R2 L' F2 U L'
F2 U R2 F2 R' U' L'
R D B2 U2 L' R2 U
R D B2 U2 R2 L' U
R' D' L2 U2 L U L'
L' D' L2 U' D' B2 L
L' D' L2 D' U' B2 L
L D' L2 U R' U2 B2
L D' L2 U' L B2 L
L D' L2 U' L' B2 L
L D' L2 U' L2 B2 L
L D' L2 U' B2 L D
L D' L2 U' B2 L D'
L D' L2 U' B2 L D2
L D' L2 U' B2 D L
L D' L2 U' B2 D' L
L D' L2 U' B2 D2 L
R D' L2 U2 L F2 U
R D' L2 U2 F2 L U
U' D B2 L D' F2 B2
U' D B2 L D' B2 F2
R D' L2 D2 B2 R' U'
L D' L2 B' U' B' L
D2 U B2 U L' U L2
D2 U B2 U2 L D' B2
D U' L D' F2 B2 L
D U' L D' B2 L F2
D U' L D' B2 F2 L
F2 U B2 R F2 U' L
B2 U' L U' L2 U F2
B2 U' L D' B2 D F2
B2 U' L F D' F B2
B2 U' L F D' B2 F
B2 U' L F' D' F' B2
B2 U' L F' D' B2 F'
B2 U' L F2 U' L2 U
B2 U' L F2 D' B2 D
B2 U' L F2 D' B2 D'
B2 U' L F2 D' B2 D2
B2 U' L F2 B D' B2
B2 U' L F2 B' D' B2
B2 U' L F2 B2 D' B2
B2 U' L B F2 D' B2
B2 U' L B' F2 D' B2
B2 U' L B2 F2 D' B2
L D' U' B2 D L F2
L D' U' B2 D F2 L
R D' U2 L' F2 R U
B2 U' L' F2 L2 D' B2
B2 U' D L D' F2 B2
B2 U' D L D' B2 F2
L2 D' B2 L2 R' U' L'
L2 D' B2 R' L2 U' L'
D U' B2 L D' F2 B2
D U' B2 L D' B2 F2
B2 U' F' D' L F' B'
B2 U' F' D' L B' F'
B2 U' F' D' F' L B'
D2 U2 L' U' R' B2 U2
B2 U' F2 L U R U'
D2 U2 L' U' B2 U2 L
B2 U' F2 U R U' L
U2 D2 L' U' R' B2 U2
U2 D2 L' U' B2 U2 L
D U2 L' R2 U' R U2
D U2 L' R2 F2 U L'
B' U' B' L F2 D' B2
L' D2 U R' B2 U2 B2
L D2 R2 U R B2 U2
L D2 R2 U B2 R U2
L' D2 U B2 U2 L B2
L D2 R2 U' D2 F2 L'
L D2 R2 D2 U' F2 L'
L' D2 U' R' B2 U2 R
D U2 R2 L' U' R U2
D U2 R2 L' F2 U L'
B2 U2 L' R U L2 F2
B2 U2 L' R U F2 L2
B2 U2 L' R' U L2 F2
B2 U2 L' R' U F2 L2
B2 U2 L' R2 U L2 F2
B2 U2 L' R2 U F2 L2
B2 U2 L' U L F2 L
B2 U2 L' U L2 F2 D
B2 U2 L' U L2 F2 D'
B2 U2 L' U L2 F2 D2
U D2 R' B2 U L' U
B2 U2 L' U F' L2 F'
B2 U2 L' U F2 L2 D
B2 U2 L' U F2 L2 D'
B2 U2 L' U F2 L2 D2
B2 U2 L' D R2 F2 U
B2 U2 L' D F2 R2 U
B2 U2 L' F U F L2
B2 U2 L' F' U L2 F'
B2 U2 L' F' U F' L2
B U2 L' F' U L' F'
B2 U2 R L' U L2 F2
B2 U2 R L' U F2 L2
B2 U2 R' L' U L2 F2
B2 U2 R' L' U F2 L2
F2 U2 R' U' R2 F2 U'
F2 U2 R' U' F2 R2 U'
F2 U2 R' U2 D R2 B2
F2 U2 R' U2 D B2 R2
F2 U2 R' D U2 R2 B2
F2 U2 R' D U2 B2 R2
F2 U2 R' D' L2 F2 U2
F2 U2 R' D' F2 L2 U2
B2 U2 R2 L' U L2 F2
B2 U2 R2 L' U F2 L2
B' U2 D L' R2 F U
B' U2 D L' F R2 U
B' U2 D R2 L' F U
B2 U2 D L' R2 U L2
B2 U2 D R2 L' U L2
U D2 B2 U L' U L2
U D2 B2 U2 L D' B2
U2 F U' R' F' U2 F2
B' D L' F R2 B U
B2 D U' L D' F2 B2
B2 D U' L D' B2 F2
B' D U2 L' R2 F U
B' D U2 L' F R2 U
B' D U2 R2 L' F U
B2 D U2 L' R2 U L2
B2 D U2 R2 L' U L2
B2 D' L2 U' L' D' B2
B2 D' L2 U2 L U L2
B' D' L2 B2 R' B U'
U' F' D' F' B2 L B'
U' F' D' B2 L F' B'
U' F' D' B2 L B' F'
U' F' D' B2 F' L B'
B2 D' L2 B' U' L' B'
B2 D' L2 B2 R' U' L'
U' F' B2 D' L F' B'
U' F' B2 D' L B' F'
U' F' B2 D' F' L B'
R2 F2 L' R' D R2 B2
R2 F2 L' R' D B2 R2
R2 F2 L' U R F2 U'
U' F2 R' D R B2 L
R' F2 R' D R2 B2 L
R2 F2 R F2 U' F2 L'
R2 F2 R' L' D R2 B2
R2 F2 R' L' D B2 R2
R2 F2 R' D L' R2 B2
R2 F2 R' D L' B2 R2
R2 F2 R' D R2 L' B2
R2 F2 R' D R2 B2 L'
R2 F2 R' D B2 L' R2
R2 F2 R' D B2 R2 L'
U' F2 U R U R2 U2
U' F2 U R U' D2 L2
U' F2 U R D B2 U'
U' F2 U R D2 U' L2
R F2 R F2 U' L' F2
U F2 R' D' F2 U2 F2
U' F2 U B2 R U' L
R F2 R' D B2 L R2
R F2 R' D B2 R2 L
U' F2 U2 R' U' R2 U'
U' F2 U2 R' U2 D B2
U' F2 U2 R' D U2 B2
U' F2 U2 R' D' F2 U2
R F2 U R F2 U' L'
L F2 D' L B2 L R'
L F2 D' L B2 R' L
U' F2 B U R B U'
L F2 D' B2 D2 L R2
L F2 D' B2 D2 R2 L
U' F2 B2 L U R U'
U' F2 B2 U R U' L
L F2 B2 D' L B2 R'
R' B U2 L' U L F2
R' B U2 L' U F2 L
R2 B U2 L' U F2 L'
U' B F2 U R B U'
F2 B U R F2 B U'
F2 B U R B F2 U'
L2 B' U' L' F2 B' L
L2 B' U' L' B' L F2
L2 B' U' L' B' F2 L
R' B' U2 L' U L F2
R' B' U2 L' U F2 L
L2 B' U' F2 L' B' L
R2 B' U2 L' U F2 L'
U' B2 L U' L2 U F2
U' B2 L D' B2 D F2
U' B2 L F D' F B2
U' B2 L F D' B2 F
U' B2 L F' D' F' B2
U' B2 L F' D' B2 F'
U' B2 L F2 U' L2 U
U' B2 L F2 D' B2 D
U' B2 L F2 D' B2 D'
U' B2 L F2 D' B2 D2
U' B2 L F2 B D' B2
U' B2 L F2 B' D' B2
U' B2 L F2 B2 D' B2
U' B2 L B F2 D' B2
U' B2 L B' F2 D' B2
U' B2 L B2 F2 D' B2
U' B2 L' F2 L2 D' B2
U2 B2 L F2 D' R2 B2
U2 B2 L F2 D' B2 R2
L2 B2 L' R' U' L2 F2
L2 B2 L' R' U' F2 L2
D' B2 L2 U' L' D' B2
D' B2 L2 U2 L U L2
U2 B2 L' B2 U L2 F2
U2 B2 L' B2 U F2 L2
L2 B2 L2 R' U' L' F2
D' B2 L2 B' U' L' B'
U B2 L F2 R D' B2
D' B2 L2 B2 R' U' L'
B2 F2 L R' D R2 B2
B2 F2 L R' D B2 R2
U B2 L F2 D' R B2
U B2 L F2 D' B2 R
B2 F2 L U R F2 U'
F2 B2 L R' D R2 B2
F2 B2 L R' D B2 R2
F2 B2 L U R F2 U'
L' B2 R U L F2 R
U B2 L' U L2 F2 R
L' B2 R' U L F2 R
L2 B2 R' L' U' L2 F2
L2 B2 R' L' U' F2 L2
L2 B2 R' L2 U' L' F2
L2 B2 R' U' L F2 D
L2 B2 R' U' L F2 D'
L2 B2 R' U' L F2 D2
L2 B2 R' U' L' F2 L2
L2 B2 R' U' F' L F'
L2 B2 R' U' F2 L D
L2 B2 R' U' F2 L D'
L2 B2 R' U' F2 L D2
L2 B2 R' U' F2 D L
L2 B2 R' U' F2 D' L
L2 B2 R' U' F2 D2 L
L2 B2 R' D' L2 U' L'
L' B2 R2 U L F2 R
L' B2 U L R F2 R
L' B2 U L R' F2 R
L' B2 U L R2 F2 R
L' B2 U L F2 R D
L' B2 U L F2 R D'
L' B2 U L F2 R D2
L' B2 U L F2 D R
L' B2 U L F2 D' R
L' B2 U L F2 D2 R
L' B2 U R L F2 R
L' B2 U R' L F2 R
L' B2 U R2 L F2 R
U' B2 U' L' U L2 F2
U' B2 U' L' U F2 L2
B2 F2 R F2 U' L F2
B2 F2 R F2 U' F2 L
F2 B2 R F2 U' L F2
F2 B2 R F2 U' F2 L
B2 F2 R' L D R2 B2
B2 F2 R' L D B2 R2
F2 B2 R' L D R2 B2
F2 B2 R' L D B2 R2
L' B2 U' L F2 D2 B2
B2 F2 R' D L R2 B2
B2 F2 R' D L B2 R2
B2 F2 R' D R2 L B2
F2 B2 R' D L R2 B2
F2 B2 R' D L B2 R2
F2 B2 R' D R2 L B2
L' B2 U' F2 L D2 B2
L' B2 U' F2 D2 L B2
R' B2 U2 L' U L F2
R' B2 U2 L' U F2 L
U B2 U L' U L2 F2
U B2 U L' U F2 L2
U' B2 D L D' F2 B2
U' B2 D L D' B2 F2
D B2 U' L D' F2 B2
D B2 U' L D' B2 F2
B2 F2 U R F2 U' L
F2 B2 U R F2 U' L
R2 B2 U2 L' U F2 L'
D B2 U2 L' R2 U L2
D B2 U2 R2 L' U L2
L B2 U' F2 D' L B2
B F2 U R F2 B U'
B F2 U R B F2 U'
U B2 U2 L F2 D' B2
L B2 U2 L2 U L' F2
L2 B2 D' L2 R' U' L'
L2 B2 D' R' L2 U' L'
L B2 D' L2 U' L' B2
L B2 D' L2 U' B2 L'
U' B2 F' D' L F' B'
U' B2 F' D' L B' F'
U' B2 F' D' F' L B'
U' B2 F2 L U R U'
U' B2 F2 U R U' L
L B2 F2 D' L B2 R'
