D L B' U L' U
L U D L' U F
L2 D L' F2 U2 F'
L D U L' U F
L B U L' R' U
L B U R' L' U
U B2 U R' F' B2
U B2 U R' B2 F'
R B2 U L R' F'
R B2 U R' L F'
R B2 U R' F' L
F2 R B2 U R' L F'
F2 R B2 U R' F' L
R U' D' L R' B U2
F R B2 U L R' F'
F R B2 U R' L F'
F R B2 U R' F' L
U R B2 U R' F' B2
U R B2 U R' B2 F'
R U' D' R' L B U2
D' R' U' L B R U2
D R' U' L R B' U2
D R' U' L B' R U2
D R' U' R L B' U2
B R' F2 B U L' R'
B R' F2 B U R' L'
B R' B U R' D2 L2
B R' B U' R U2 R2
B R' B F2 U L' R'
B R' B F2 U R' L'
B R' B' U' L R U2
B R' B' U' R L U2
L2 U2 D' F2 R F' B2
L2 U2 D' F2 R B2 F'
L2 U2 D' F2 B2 R F'
U R' B2 U R' F' B2
U R' B2 U R' B2 F'
L2 U2 D' B2 F2 R F'
B2 R2 U' R2 U2 R' F'
L2 U2 F2 D' R F' B2
L2 U2 F2 D' R B2 F'
L2 U2 F2 D' B2 R F'
D R2 U' L R2 B' U2
D R2 U' L B' R2 U2
D R2 U' R2 L B' U2
L U2 B U' L' R' U
L U2 B U' R' L' U
R U2 B2 U' L R' F
R U2 B2 U' L F R'
R U2 B2 U' R' L F
L2 D L F2 L2 U2 F
L2 D L F2 B' L2 U2
L2 D L B' L2 F2 U2
L2 D L B' F2 L2 U2
L2 D L' U2 D2 F B2
L2 D L' U2 D2 B2 F
L2 D L' D2 U2 F B2
L2 D L' D2 U2 B2 F
L2 D L' F2 U2 D F'
L2 D L' F2 U2 D' F'
L2 D L' F2 U2 D2 F'
L2 D L' F2 U2 F' D
L2 D L' F2 U2 F' D'
L2 D L' F2 U2 F' D2
L2 D L' F2 D U2 F'
L2 D L' F2 D' U2 F'
L2 D L' F2 D2 U2 F'
L2 D L' F2 B U2 F'
L2 D L' F2 B' U2 F'
L2 D L' F2 B2 U2 F'
L2 D L' B F2 U2 F'
L2 D L' B' F2 U2 F'
L2 D L' B2 F2 U2 F'
L2 D L2 F2 L U2 F
R' D U' L R B' U2
R' D U' L B' R U2
R' D U' R L B' U2
L D U L' R U F
L D U L' R' U F
L D U L' R2 U F
L D U L' U D F
L D U L' U D' F
L D U L' U D2 F
L D U L' U F D
L D U L' U F D'
L D U L' U F D2
L D U L' D U F
L D U L' D' U F
L D U L' D2 U F
L D U R L' U F
L D U R' L' U F
L D U R2 L' U F
U R2 B2 U R' F' B2
U R2 B2 U R' B2 F'
R D U' L R' B' U2
U' D L B' U' B U'
R D U' R' L B' U2
L2 D F2 L B' U2 R
L2 D F2 L' U2 R F
L2 D F2 U2 D2 R F'
L2 D F2 D2 U2 R F'
L2 D B L' F2 U2 F'
B2 U R' F' U' F U
B2 U R' F2 D' F L2
B U R' B U R' B'
L2 D B' L' F2 U2 F'
L D B U L' U F
L2 D B2 L' F2 U2 F'
L D B' U L' U F
L D B2 U L' U F
B U D' R' B U B'
B2 U F' R' F' D' L2
B2 U F2 R' D' L2 F'
B2 U F2 R' D' F' L2
B2 U F2 D' L2 R' F'
B2 U F2 D' R' L2 F'
B2 U F2 D' R' F' L2
B U B U R' F' B'
B U B U R' B' F'
R' D' U' L R U2 F'
R' D' U' R L U2 F'
D U' L B' U' B U'
F' U B2 U R' F' B2
F' U B2 U R' B2 F'
F2 U B2 U R' F' B2
F2 U B2 U R' B2 F'
L D' U L' R U F'
L D' U R L' U F'
B' U' L F R2 U' B
B' U' L F U F' U2
F U B2 U R' F' B2
F U B2 U R' B2 F'
R D' U' L R' B U2
R D' U' R' L B U2
L2 D' U2 F2 R F' B2
L2 D' U2 F2 R B2 F'
L2 D' U2 F2 B2 R F'
L2 D' U2 B2 F2 R F'
U2 D' R2 D B2 R' F'
L2 D' F2 R F' B2 L
L2 D' F2 R B2 L F'
L2 D' F2 R B2 F' L
L2 D' F2 U2 R F' B2
L2 D' F2 U2 R B2 F'
L2 D' F2 U2 B2 R F'
L D' F2 U' R U' F'
D' U2 R2 D B2 R' F'
B2 U2 L U' L' R' F'
B2 U2 L U' R' L' F'
B2 U2 L' U' L R' F'
B2 U2 L' U' R' L F'
B2 U2 L' U' R' F' L
B2 U2 L2 U' L2 R' F'
B2 U2 L2 U' R' L2 F'
B2 U2 L2 U' R' F' L2
B' U2 F L U' L' R
B' U2 F L U' R L'
D F L B' U L' U
B2 U2 F' L' U' L R'
B2 U2 F' L' U' R' L
F' D L B' U L' U
F2 D L B' U L' U
F D L B' U L' U
D2 F' L U L' R U
D2 F' L U R L' U
R F B2 U L R' F'
R F B2 U R' L F'
R F B2 U R' F' L
D F' L B' U L' U
D2 F' R U' L R' U2
D2 F' R U' R' L U2
D2 F' R B2 U L R'
D2 F' R B2 U R' L
B D' R' F2 B U L'
B D' R' B U' R U2
B D' R' B F2 U L'
B D' U R' B U B'
R F' B2 U L R' F'
R F' B2 U R' L F'
R F' B2 U R' F' L
D F2 L B' U L' U
L2 F2 U2 D' R F' B2
L2 F2 U2 D' R B2 F'
L2 F2 U2 D' B2 R F'
L F2 U' D' R U' F'
L2 F2 D F2 L' U2 F
L2 F2 D' R F' B2 L
L2 F2 D' R B2 L F'
L2 F2 D' R B2 F' L
L2 F2 D' U2 R F' B2
L2 F2 D' U2 R B2 F'
L2 F2 D' U2 B2 R F'
U F2 D' L2 F2 R F'
L F2 D' U' R U' F'
R' F2 B2 U L' R' F'
R' F2 B2 U R' L' F'
L F2 B' U' L R U'
L F2 B' U' R L U'
L2 B L' U L' R' U
L2 B L' U R' L' U
R F2 B2 U L R' F'
R F2 B2 U R' L F'
R F2 B2 U R' F' L
U B R' U B R' B2
U B R' B U R' B2
R B R' B U L R'
R B R' B U R' L
L B U L' R' U D
L B U L' R' U D'
L B U L' R' U D2
L B U L' R' D U
L B U L' R' D' U
L B U L' R' D2 U
L B U L' D R' U
L B U L' D' R' U
L B U L' D2 R' U
L B U R' L' U D
L B U R' L' U D'
L B U R' L' U D2
L B U R' L' D U
L B U R' L' D' U
L B U R' L' D2 U
L B U R' D L' U
L B U R' D' L' U
L B U R' D2 L' U
L B U D L' R' U
L B U D R' L' U
L B U D' L' R' U
L B U D' R' L' U
L B U D2 L' R' U
L B U D2 R' L' U
L B D U L' R' U
L B D U R' L' U
R2 B D' R' F2 B U
R2 B D' R' B F2 U
R2 B D' F2 R' B U
U B D' R' B U B2
L B D' U L' R' U
L B D' U R' L' U
R B D' R' B U L
L B D2 U L' R' U
L B D2 U R' L' U
U2 B' L B' U' L' R'
U2 B' L B' U' R' L'
L' B' L2 U' L' U' B'
U' B' U' L F B U'
U' B' U' L B F U'
L B' U L' U D F2
L B' U L' U2 L2 U'
L B' U L' D U F2
L B' U L' D2 R2 U
L B' U' L U' D' B2
L B' U' L U2 L2 U
L B' U' L D' U' B2
L B' U' L D2 R2 U'
L B' F2 U' L R U'
L B' F2 U' R L U'
U2 B2 L' U' L R' F
U2 B2 L' U' L F R'
U2 B2 L' U' R' L F
U B2 L U R' F' B2
U B2 L U R' B2 F'
U B2 L' U R' F' B2
U B2 L' U R' B2 F'
U B2 L2 U R' F' B2
U B2 L2 U R' B2 F'
R' B2 U R' D2 L2 F'
R' B2 U R' D2 F' L2
R' B2 U R' F' D2 L2
R' B2 U F' R' F' L'
R' B2 U F2 L' R' F'
R' B2 U F2 R' L' F'
R2 B2 U D2 L2 R' F'
R2 B2 U D2 R' L2 F'
R2 B2 U D2 R' F' L2
L B2 U L' R' U F'
L B2 U R' L' U F'
U B2 U R' F' B2 D
U B2 U R' F' B2 D'
U B2 U R' F' B2 D2
U B2 U R' B2 D F'
U B2 U R' B2 D' F'
U B2 U R' B2 D2 F'
U B2 U R' B2 F' D
U B2 U R' B2 F' D'
U B2 U R' B2 F' D2
U B2 U R2 B2 R F'
R B2 U L R' D F'
R B2 U L R' D' F'
R B2 U L R' D2 F'
R B2 U L R' F' D
R B2 U L R' F' D'
R B2 U L R' F' D2
R B2 U L D R' F'
R B2 U L D' R' F'
R B2 U L D2 R' F'
R B2 U L F R' F'
R B2 U L F' R' F'
R B2 U L F2 R' F'
R B2 U L' R' F' L2
U B2 U F R' F' B2
U B2 U F R' B2 F'
U B2 U F' R' F' B2
U B2 U F' R' B2 F'
U B2 U F2 R' F' B2
U B2 U F2 R' B2 F'
R B2 U R' L D F'
R B2 U R' L D' F'
R B2 U R' L D2 F'
R B2 U R' L F' D
R B2 U R' L F' D'
R B2 U R' L F' D2
R B2 U R' L' F' L2
R B2 U R' D L F'
R B2 U R' D F' L
R B2 U R' D' L F'
R B2 U R' D' F' L
R B2 U R' D2 L F'
R B2 U R' D2 F' L
R B2 U R' F L F2
R B2 U R' F' L D
R B2 U R' F' L D'
R B2 U R' F' L D2
R B2 U R' F' D L
R B2 U R' F' D' L
R B2 U R' F' D2 L
R B2 U D L R' F'
R B2 U D R' L F'
R B2 U D R' F' L
R B2 U D' L R' F'
R B2 U D' R' L F'
R B2 U D' R' F' L
R B2 U D2 L R' F'
R B2 U D2 R' L F'
R B2 U D2 R' F' L
R B2 U F L R' F'
R B2 U F R' L F'
R B2 U F R' F' L
R B2 U F' L R' F'
R B2 U F' R' L F'
R B2 U F' R' F' L
R B2 U F2 L R' F'
R B2 U F2 R' L F'
R B2 U F2 R' F' L
U B2 D L2 U R' F'
R2 B2 D' F2 U R' F'
R B2 D U L R' F'
R B2 D U R' L F'
R B2 D U R' F' L
R2 B2 D2 U L2 R' F'
R2 B2 D2 U R' L2 F'
R2 B2 D2 U R' F' L2
R B2 D' U L R' F'
R B2 D' U R' L F'
R B2 D' U R' F' L
R' B2 F2 U L' R' F'
R' B2 F2 U R' L' F'
R B2 D2 U L R' F'
R B2 D2 U R' L F'
R B2 D2 U R' F' L
R B2 F U L R' F'
R B2 F U R' L F'
R B2 F U R' F' L
R B2 F' U L R' F'
R B2 F' U R' L F'
R B2 F' U R' F' L
R B2 F2 U L R' F'
R B2 F2 U R' L F'
R B2 F2 U R' F' L
