U L2 D' F L' B2
U L2 D' F B2 L'
U L2 D' B2 F L'
B2 D L2 B R' U2
B2 D B L2 R' U2
B2 D B R' L2 U2
R F' L2 U F B'
R F' L2 U B' F
F2 D' L2 U F L'
R F' U' F B' U2
R F' U' B' F U2
R B' U F' B U
R B' U B F' U
D' F' U' R B' F U2
R F' R2 U' F B' U2
R F' R2 U' B' F U2
D F' U L2 F B' L
D F' U L2 B' F L
D' F' U' B' R F U2
R F' U L2 F B' L2
R F' U L2 B' F L2
R2 F' U' F B' R' U2
R2 F' U' B' R' F U2
D F' U' F B' U2 L
R2 F' U' B' F R' U2
D F' U' B' F U2 L
R F' U' D F B' U2
R F' U' D B' F U2
R F' U' D' F B' U2
R F' U' D' B' F U2
R F' U' D2 F B' U2
R F' U' D2 B' F U2
R F' U' F D B' U2
R F' U' F D' B' U2
R F' U' F D2 B' U2
R F' U' F B' U2 D
R F' U' F B' U2 D'
R F' U' F B' U2 D2
R F' U' F B' D U2
R F' U' F B' D' U2
R F' U' F B' D2 U2
F' D' L2 U F B' L'
F' D' L2 U B' F L'
F2 D' L2 R U F L'
R F' U' B' D F U2
R F' U' B' D' F U2
R F' U' B' D2 F U2
F2 D' L2 R' U F L'
R F' U' B' F U2 D
R F' U' B' F U2 D'
R F' U' B' F U2 D2
R F' U' B' F D U2
R F' U' B' F D' U2
R F' U' B' F D2 U2
F2 D' L2 R2 U F L'
F2 D' L2 U F L' D
F2 D' L2 U F L' D'
F2 D' L2 U F L' D2
F2 D' L2 U F D L'
F2 D' L2 U F D' L'
F2 D' L2 U F D2 L'
R F' U2 L2 U' F B'
R F' U2 L2 U' B' F
F2 D' L2 F' U F2 L'
F2 D' R L2 U F L'
R F' D L2 U F B'
R F' D L2 U B' F
R F' D U' F B' U2
R F' D U' B' F U2
F2 D' R' L2 U F L'
R F' D' L2 U F B'
R F' D' L2 U B' F
R F' D' U' F B' U2
R F' D' U' B' F U2
F2 D' R2 L2 U F L'
R F' D2 L2 U F B'
R F' D2 L2 U B' F
R F' D2 U' F B' U2
R F' D2 U' B' F U2
F' D' U L2 F B' L'
F' D' U L2 B' F L'
B' D' U F B U L'
B' D' U B F U L'
F' D' U' F B' U2 L'
F' D' U' B' F U2 L'
B2 D' U2 R2 F L' F2
B2 D' U2 F L' R2 F'
B2 D' U2 F R2 L' F'
B2 D' U2 F2 R2 F' L'
B2 D' F L' R2 F' B
B2 D' F L' R2 B F'
F D' U' F' R B' U2
F2 D' F L2 U F L
F D' U' F' B' R U2
B2 D' F R2 L' F' B
B2 D' F R2 L' B F'
B2 D' F R2 B L' F'
F D' U' B' F' R U2
U F2 L2 D' F L' B2
U F2 L2 D' F B2 L'
U F2 L2 D' B2 F L'
B' D2 L' U F B U
B' D2 L' U B F U
R2 F2 U' F2 B' R' U2
R2 F2 U' B' R' F2 U2
R2 F2 U' B' F2 R' U2
D F2 U' F2 B' U2 L
D F2 U' B' F2 U2 L
B' D2 L2 U B U L
R F2 D' F L2 U F
D B R' B2 U B U
D2 B' L' U F B U
D2 B' L' U B F U
D2 B' L2 U B U L
D B' L' U B U L2
R B' L U F' B U
R B' L U B F' U
D B' L2 U B U L'
R B' L' U F' B U
R B' L' U B F' U
U' B' R' U' B R U'
R B' L2 U F' B U
R B' L2 U B F' U
R' B' R2 U' F' B2 U'
R' B' R2 U' B2 F' U'
R' B' U D B U L2
R' B' U D2 F2 B U
R' B' U D2 B F2 U
D' B' U F B U L'
R' B' U B U2 B U'
D B' R2 U' F' U' L
D' B' U B F U L'
U' B' U' R' B U' B'
R' B' U' B2 U2 B' U
R B' R2 U' F' B U'
R B' R2 U' B F' U'
R2 B' U F' B U L'
R2 B' U B F' U L'
R B' U D F' B U
R B' U D B F' U
R B' U D' F' B U
R B' U D' B F' U
R B' U D2 F' B U
R B' U D2 B F' U
R' B' D U B U L2
R B' U F' D B U
R B' U F' D' B U
R B' U F' D2 B U
R B' U F' B U D
R B' U F' B U D'
R B' U F' B U D2
R B' U F' B D U
R B' U F' B D' U
R B' U F' B D2 U
D B' U2 L U' B U
R B' U B D F' U
R B' U B D' F' U
R B' U B D2 F' U
R B' U B F' U D
R B' U B F' U D'
R B' U B F' U D2
R B' U B F' D U
R B' U B F' D' U
R B' U B F' D2 U
R' B' D' R2 U' F' U'
R' B' D2 U F2 B U
R' B' D2 U B F2 U
R B' D U F' B U
R B' D U B F' U
R B' D' U F' B U
R B' D' U B F' U
R B' D2 U F' B U
R B' D2 U B F' U
U B2 R2 U F' L' R2
U B2 R2 U F' R2 L'
L2 B2 U2 D' R2 F L'
L2 B2 U2 D' F L' R2
L2 B2 U2 D' F R2 L'
L2 B2 D L2 B' U2 L
D B2 U2 D' R2 F' L'
D2 B2 D' B R' U2 R'
D B2 D L2 B U2 L
L2 B2 D' U2 R2 F L'
L2 B2 D' U2 F L' R2
L2 B2 D' U2 F R2 L'
L2 B2 D' F L' R2 B
D B2 D B L2 U2 L'
L2 B2 D' F R2 L' B
L2 B2 D' F R2 B L'
D B2 D' U2 R2 F' L'
D B2 D' B U2 L R2
D B2 D' B U2 R2 L
