F' L' U L' F U
U L' B' L' F U
L' U L' F B' U
L' U L' B' F U
U' D' B' U' B' R'
D' U' B' U' B' R'
D2 R' U' R' F' B' U'
D2 R' U' R' B' F' U'
D' R' U' B' U' B' R'
L U' B2 R' F' U' L'
U' R' D' F' B' U' B'
U' R' D' B' F' U' B'
U' R' D2 F' R2 B' U'
U' R' D2 F' B' R2 U'
U' R' D2 B' F' R2 U'
U' R' F' U2 L2 F U
U' R' F' D' B' U' B'
U' R' F' D2 R2 B' U'
U' R' F' D2 B' R2 U'
U' R' F' B' U' D' B2
U' R' F' B' U2 L2 U
U' R' F' B' D' U' B2
U' R' F' B' D2 R2 U'
U' R' B' D' F' U' B2
U' R' B' D2 F' R2 U'
U' R' B' F' U' D' B2
U' R' B' F' U2 L2 U
U' R' B' F' D' U' B2
U' R' B' F' D2 R2 U'
F' R2 L' U L' F U
F R2 U L2 F U R'
D' R2 U' B' U' B' R'
F' U L2 F U' L U2
F' U L2 F B2 U R'
F2 U L2 F U' L' U2
F' U L2 B2 F U R'
F' U F L2 F U R
F U F' L2 F U R
F2 U F2 L2 F U R
L' D' U L' B' U L
R' D' U' B' U' B' R'
R2 D' U' B' U' B' R'
R D' U' B' U' B' R'
U' D' R' F' B' U' B'
D' U' R' F' B' U' B'
D2 U' R' F' R' B' U'
U' D' R' B' F' U' B'
D' U' R' B' F' U' B'
D' U' F B' U' B' R'
U' D' F B' U' B' R'
U' D' F' B' U' B' R'
D' U' F' B' U' B' R'
B' U' R2 D' F' R B2
B' U' R2 D' F' B2 R
B' U' R2 D' B2 F' R
D' U' F2 B' U' B' R'
U' D' F2 B' U' B' R'
U' D' B' R' F' U' B'
D' U' B' R' F' U' B'
U' D' B' U' R B' R'
U' D' B' U' R' B' R'
U' D' B' U' R2 B' R'
U' D' B' U' D B' R'
U' D' B' U' D' B' R'
U' D' B' U' D2 B' R'
D' U' B' U' R B' R'
D' U' B' U' R' B' R'
D' U' B' U' R2 B' R'
D2 U' B' R' F' R' U'
D' U' B' U' D B' R'
D' U' B' U' D' B' R'
U' D' B' U' B' R' D
U' D' B' U' B' R' D'
U' D' B' U' B' R' D2
U' D' B' U' B' D R'
U' D' B' U' B' D' R'
U' D' B' U' B' D2 R'
D' U' B' U' D2 B' R'
D' U' B' U' B' R' D
D' U' B' U' B' R' D'
D' U' B' U' B' R' D2
D' U' B' U' B' D R'
D' U' B' U' B' D' R'
D' U' B' U' B' D2 R'
U' D' B' D U' B' R'
D' U' B' D U' B' R'
U' D' B' D' U' B' R'
D' U' B' D' U' B' R'
U' D' B' D2 U' B' R'
D' U' B' D2 U' B' R'
U' D' B' F U' B' R'
D' U' B' F U' B' R'
U' D' B' F' U' B' R'
D' U' B' F' U' B' R'
U' D' B' F2 U' B' R'
D' U' B' F2 U' B' R'
F U' D' B' U' R B'
F U' D' B' U' B' R
U2 D' B2 U B U' R'
F U' D2 B' R2 U' R'
U' D2 R' F' R' B' U'
F U' B' U' R D' B2
F U' B' U' D' R B2
F U' B' U' D' B2 R
F U' B' U2 L2 U R
F U' B' D' U' R B2
F U' B' D' U' B2 R
F U' B' D2 R2 U' R'
F U2 L2 F U F' R
D2 U2 B D B2 L2 R'
D2 U2 B D B2 R' L2
F U2 R U' L2 F U
U' D2 B' R' F' R' U'
U2 D2 B D B2 L2 R'
U2 D2 B D B2 R' L2
D' U2 B2 U B U' R'
U F L' B' L' F U
L2 F R' U R2 D' F2
L2 F R' B' U R2 F'
L2 F U R U' R' U
L2 F U R2 D' R' F2
L2 F U R2 D' F2 R'
D' F U' B' U' R B'
D' F U' B' U' B' R
D2 F U' B' R2 U' R'
L2 F U2 F U' F' R
L2 F U2 F2 U' F2 R
U' F D' B' U' B' R'
B D L2 D2 F R B2
B D L2 D2 F B2 R
B D L2 D2 B2 F R
D2 F B' R2 U' F' R'
L2 F B U' B' U2 R
L2 F B' R2 U F' R'
L2 F B' U R2 F' R'
L2 F B' U' B U2 R
L2 F B2 U R D2 F2
L2 F B2 U D2 R F2
L2 F B2 U' B2 U2 R
L2 F B2 D' R2 U R'
L2 F B2 D2 U R F2
R' F' L' U L' F U
L' F' L' U F L' U
L2 F' L' U L F2 U
L2 F' L' U F2 L U
R2 F' L' U L' F U
D F' L' D F' R U2
B D F L2 R F B'
B D F L2 R B' F
B D F L2 B' R F
B D F R L2 F B'
B D F R L2 B' F
L F' L' U L2 F U
R F' L' U L' F U
U F' L' B' L' F U
F' D F2 U' B' U' R
U' F' D' B' U' B' R'
B D' R2 B' U2 B' R'
F D' U' B' U' R B'
F D' U' B' U' B' R
U F2 L' B' L' F U
B' D' B2 D L2 F R
B D' B' R2 U2 B' R'
D F2 U' F' B' U' R
D F2 U' B' F' U' R
U' F2 D' B' U' B' R'
B' D2 R2 F U' R F2
D2 F2 B' R2 U' F' R
B' D2 F R2 U' F' R'
F D2 U' B' R2 U' R'
B' D2 F2 R2 U' F' R
F D2 B' R2 U' F' R'
D2 B D L2 F R B2
D2 B D L2 F B2 R
D2 B D L2 B2 F R
D' B D L2 F B R
D' B D L2 B F R
U2 B D' R' B2 L R'
U2 B D' R' B2 R' L
U2 B D' B2 D2 L2 R'
U2 B D' B2 D2 R' L2
L2 B F U' B' U2 R
U' B' R U2 L2 B U
U' B' R U2 B L2 U
U' B' R D2 R2 F' U'
U' B' R' D' F' U' B2
U' B' R' D2 F' R2 U'
B' F D2 R2 U' F' R'
U' B' R' F' U' D' B2
U' B' R' F' U2 L2 U
U' B' R' F' D' U' B2
U' B' R' F' D2 R2 U'
L2 B' R F U R F'
U2 B' R' U' L2 U L2
U2 B' R' D' B2 D L2
D2 B' R2 F U' R F2
L2 B' R2 F U R F2
U' B' U' D' B' R' B'
U' B' U' B D' B2 R'
U' B' U' B' R' D' B2
U' B' U' B' D' R' B2
U' B' U2 L' B' L' U
U2 B' U' L2 U L2 R'
U2 B' U' L2 U R' L2
U' B' D' R' F' U' B2
U' B' D' U' B' R' B'
U' B' D2 R' F' R' U'
U2 B' D' R' B2 D L2
D2 B' F R2 U' F' R'
L2 B' F R2 U F' R'
L2 B' F U R2 F' R'
L2 B' F U' B U2 R
D2 B' F2 R2 U' F' R
F B' D2 R2 U' F' R'
L2 B2 D' R2 F U R
L2 B2 D' F R2 U R'
L2 B2 D2 F U R F
L2 B2 F U R D2 F2
L2 B2 F U D2 R F2
L2 B2 F U' B2 U2 R
L2 B2 F D' R2 U R'
L2 B2 F D2 U R F2
