F2 L' F2 R F' U
U2 L2 R U2 F' U
U2 L2 R' B R2 U'
U2 R L2 U2 F' U
U2 R' L2 B R2 U'
R' U2 L2 B R2 U'
U2 R' B L2 R2 U'
U2 R' B R2 L2 U'
R' U2 B L2 R2 U'
R' U2 B R2 L2 U'
R' D2 L2 R2 F' U
R' D2 R2 L2 F' U
R' D2 R2 F' L2 U
L' F2 L' R F' U
L' F2 R L' F' U
D2 F2 L' R2 F U
D2 F2 L' F R2 U
D2 F2 R2 L' F U
F2 D2 L' R2 F U
F2 D2 L' F R2 U
F2 D2 R2 L' F U
R' B L2 R2 F U'
R' B L2 F R2 U'
R' B R2 L2 F U'
D2 R2 L' F U2 R' U'
F2 R2 L' U2 L' B' U'
L U2 D2 R L B' U'
R U2 F' U2 F L2 U'
R' U2 B L2 R2 U' D
R' U2 B L2 R2 U' D'
R' U2 B L2 R2 U' D2
R' U2 B L2 R2 D U'
R' U2 B L2 R2 D' U'
R' U2 B L2 R2 D2 U'
R' U2 B L2 U' D B2
R' U2 B L2 D U' B2
R' U2 B R2 L2 U' D
R' U2 B R2 L2 U' D'
R' U2 B R2 L2 U' D2
R' U2 B R2 L2 D U'
R' U2 B R2 L2 D' U'
R' U2 B R2 L2 D2 U'
R' U2 B R2 U' D F2
R' U2 B R2 D U' F2
R' U2 B U' D F2 B2
R' U2 B U' D B2 F2
R' U2 B D U' F2 B2
R' U2 B D U' B2 F2
R' U2 B' L2 R2 B2 U'
R' U2 B' L2 B2 R2 U'
D2 R2 U2 D2 R' B U'
R' U2 B' R2 L2 B2 U'
R' U2 B' R2 B2 L2 U'
R' U2 B2 R2 B' L2 U'
D2 R2 D2 U2 R' B U'
R' D R2 F' U F' B2
R' D R2 F' U B2 F'
R' D U2 B U' F2 B
R' D U2 B U' B F2
U2 D R B' U' L F2
U2 D R B' U' F2 L
F' U D L' F2 B' L
F' U D L' B' L F2
F' U D L' B' F2 L
F' U D F2 L' B' L
D U F2 B' L D' B2
U D F2 B' L D' B2
U2 D B' R U' L F2
U2 D B' R U' F2 L
D U B' F2 L D' B2
U D B' F2 L D' B2
R D' F' U' B2 U2 B2
R' D2 L R2 F' L U
R' D2 L2 R2 D F' U
R' D2 L2 R2 D' F' U
R' D2 L2 R2 D2 F' U
R' D2 L2 R2 F' U D
R' D2 L2 R2 F' U D'
R' D2 L2 R2 F' U D2
R' D2 L2 R2 F' D U
R' D2 L2 R2 F' D' U
R' D2 L2 R2 F' D2 U
R' D2 L2 F R2 F' U
R' D2 L2 F' R2 F' U
R' D2 L2 F2 R2 F' U
R' D2 R2 L F' L U
R' D2 R2 L2 D F' U
R' D2 R2 L2 D' F' U
R' D2 R2 L2 D2 F' U
R' D2 R2 L2 F' U D
R' D2 R2 L2 F' U D'
R' D2 R2 L2 F' U D2
R' D2 R2 L2 F' D U
R' D2 R2 L2 F' D' U
R' D2 R2 L2 F' D2 U
R' D2 R2 D' F' U B2
R' D2 R2 F L2 F2 U
R' D2 R2 F' L2 U D
R' D2 R2 F' L2 U D'
R' D2 R2 F' L2 U D2
R' D2 R2 F' L2 D U
R' D2 R2 F' L2 D' U
R' D2 R2 F' L2 D2 U
R' D2 R2 F' U D' B2
R' D2 R2 F' D' U B2
R D2 R2 U2 B R2 U'
D U2 R B' U' L F2
D U2 R B' U' F2 L
R' D2 F L2 R2 F' U
R' D2 F R2 L2 F' U
R' D2 F R2 F' L2 U
L D2 U2 L R B' U'
L D2 U2 L B' R U'
R' D2 F' L2 R2 F' U
L D2 U2 R L B' U'
R' D2 F' R2 L2 F' U
R' D2 F' R2 F' L2 U
R' D2 F2 L2 R2 F' U
F' U2 L2 B' R' B U'
L' D2 F2 L' R F U
R' D2 F2 R2 L2 F' U
R' D2 F2 R2 F' L2 U
L' D2 F2 R L' F U
F2 U2 L2 B2 R' B U'
R D2 F' R2 U D B2
R D2 F' R2 U2 R2 U'
R D2 F' R2 D U B2
R D2 F' R2 D2 L2 U
D U2 B' R U' L F2
D U2 B' R U' F2 L
D2 F L' R2 F L' U
D2 F L' F L' R2 U
D2 F L' F R2 L' U
D2 F R2 L' F L' U
D2 F R2 F L' F U
F' U2 B' L2 R' B U'
F' U2 B' R' L2 B U'
F' U2 B' R' B L2 U'
R' F U2 L2 B R2 U'
R' F U2 B L2 R2 U'
R' F U2 B R2 L2 U'
R' F D2 L2 R2 F' U
R' F D2 R2 L2 F' U
R' F D2 R2 F' L2 U
R' F B L2 R2 F U'
R' F B L2 F R2 U'
R' F B R2 L2 F U'
F' D U L' F2 B' L
F' D U L' B' L F2
F' D U L' B' F2 L
F' D U F2 L' B' L
L' F' R F' L' R U
L' F' R F' R L' U
R F' R U2 L2 R' U'
R F' R U2 R' L2 U'
D2 F' R2 F' L' F U
R F' R' U2 L2 R U'
R F' R' U2 R L2 U'
D' F' U D2 F2 L' B'
D' F' U' R B2 U2 B'
R F' R2 U D F2 B2
R F' R2 U D B2 F2
R F' R2 U2 L2 R2 U'
R F' R2 U2 R2 L2 U'
D F' U L' F' B' L
D F' U L' B' L F'
D F' U L' B' F' L
R F' R2 D U F2 B2
R F' R2 D U B2 F2
R F' R2 D2 L2 R2 U
R F' R2 D2 R2 L2 U
D' F' U' B2 R U2 B
D F' U F' L' B' L
R' F' U2 L2 B R2 U'
R F' U D F2 D2 B2
R' F' U2 B L2 R2 U'
R' F' U2 B R2 L2 U'
R F' U' D' B2 U2 B2
R F' U2 L2 U' D' B2
R F' U2 L2 U2 L2 U
R F' U2 L2 D' U' B2
R F' U2 L2 D2 R2 U'
R' F' D2 L2 R2 F' U
R' F' D2 R2 L2 F' U
R' F' D2 R2 F' L2 U
D' F' D2 U F2 L' B'
R F' D U F2 D2 B2
R' F' B L2 R2 F U'
R' F' B L2 F R2 U'
R' F' B R2 L2 F U'
R F' D' U' B2 U2 B2
R F' D2 R2 U D B2
R F' D2 R2 U2 R2 U'
R F' D2 R2 D U B2
R F' D2 R2 D2 L2 U
L' F2 L R F' L2 U
D2 F2 L' R' F R' U
D2 F2 L' R2 D F U
D2 F2 L' R2 D' F U
D2 F2 L' R2 D2 F U
D2 F2 L' R2 F U D
D2 F2 L' R2 F U D'
D2 F2 L' R2 F U D2
D2 F2 L' R2 F D U
D2 F2 L' R2 F D' U
D2 F2 L' R2 F D2 U
L' F2 L' R D F' U
L' F2 L' R D' F' U
L' F2 L' R D2 F' U
L' F2 L' R F' U D
L' F2 L' R F' U D'
L' F2 L' R F' U D2
L' F2 L' R F' D U
L' F2 L' R F' D' U
L' F2 L' R F' D2 U
D2 F2 L' D' F U F
D2 F2 L' F R2 U D
D2 F2 L' F R2 U D'
D2 F2 L' F R2 U D2
D2 F2 L' F R2 D U
D2 F2 L' F R2 D' U
D2 F2 L' F R2 D2 U
D2 F2 L' F U D' F2
D2 F2 L' F D' U F2
D2 F2 L' F' R2 F2 U
L' F2 L2 R F' L U
L' F2 R L F' L2 U
L' F2 R L' D F' U
L' F2 R L' D' F' U
L' F2 R L' D2 F' U
L' F2 R L' F' U D
L' F2 R L' F' U D'
L' F2 R L' F' U D2
L' F2 R L' F' D U
L' F2 R L' F' D' U
L' F2 R L' F' D2 U
L' F2 R L2 F' L U
L' F2 R D L' F' U
L' F2 R D' L' F' U
L' F2 R D2 L' F' U
D2 F2 R' L' F R' U
D2 F2 R2 L' D F U
D2 F2 R2 L' D' F U
D2 F2 R2 L' D2 F U
D2 F2 R2 L' F U D
D2 F2 R2 L' F U D'
D2 F2 R2 L' F U D2
D2 F2 R2 L' F D U
D2 F2 R2 L' F D' U
D2 F2 R2 L' F D2 U
R F2 L2 B' U2 B U
R' F2 U2 L2 B R2 U'
R' F2 U2 B L2 R2 U'
R' F2 U2 B R2 L2 U'
F2 D2 L' R' F R' U
F2 D2 L' R2 D F U
F2 D2 L' R2 D' F U
F2 D2 L' R2 D2 F U
F2 D2 L' R2 F U D
F2 D2 L' R2 F U D'
F2 D2 L' R2 F U D2
F2 D2 L' R2 F D U
F2 D2 L' R2 F D' U
F2 D2 L' R2 F D2 U
F2 D2 L' D' F U F
F2 D2 L' F R2 U D
F2 D2 L' F R2 U D'
F2 D2 L' F R2 U D2
F2 D2 L' F R2 D U
F2 D2 L' F R2 D' U
F2 D2 L' F R2 D2 U
F2 D2 L' F U D' F2
F2 D2 L' F D' U F2
F2 D2 L' F' R2 F2 U
D F2 D L' F U F'
R' F2 D2 L2 R2 F' U
L' F2 D2 L' R F U
R' F2 D2 R2 L2 F' U
R' F2 D2 R2 F' L2 U
L' F2 D2 R L' F U
R' F2 B L2 R2 F U'
R' F2 B L2 F R2 U'
F2 D2 R' L' F R' U
R' F2 B R2 L2 F U'
F2 D2 R2 L' D F U
F2 D2 R2 L' D' F U
F2 D2 R2 L' D2 F U
F2 D2 R2 L' F U D
F2 D2 R2 L' F U D'
F2 D2 R2 L' F U D2
F2 D2 R2 L' F D U
F2 D2 R2 L' F D' U
F2 D2 R2 L' F D2 U
F' D2 R2 F' L' F U
R F2 B L2 F B' U'
R F2 B L2 B' F U'
R' B L2 R' F R' U'
R' B L2 R2 D F U'
R' B L2 R2 D' F U'
R' B L2 R2 D2 F U'
R' B L2 R2 F U' D
R' B L2 R2 F U' D'
R' B L2 R2 F U' D2
R' B L2 R2 F D U'
R' B L2 R2 F D' U'
R' B L2 R2 F D2 U'
R' B L2 D F U' B2
R' B L2 F R2 U' D
R' B L2 F R2 U' D'
R' B L2 F R2 U' D2
R' B L2 F R2 D U'
R' B L2 F R2 D' U'
R' B L2 F R2 D2 U'
R' B L2 F U' D B2
R' B L2 F D U' B2
R' B L2 F' R2 F2 U'
F' D2 F' L' R2 F U
U2 B L2 R U2 F' U
F' D2 F' L' F R2 U
U2 B L2 R' B R2 U'
F' D2 F' R2 L' F U
U2 B R L2 U2 F' U
R' B R' L2 F R' U'
L2 B R U2 F' B' U
L2 B R U2 B' F' U
U2 B R' L2 B R2 U'
R' B R2 L2 D F U'
R' B R2 L2 D' F U'
R' B R2 L2 D2 F U'
R' B R2 L2 F U' D
R' B R2 L2 F U' D'
R' B R2 L2 F U' D2
R' B R2 L2 F D U'
R' B R2 L2 F D' U'
R' B R2 L2 F D2 U'
R B L2 F U' D' L2
R B L2 F U2 F2 U
R B L2 F D' U' L2
R B L2 F D2 B2 U'
R' B R2 F L2 F U'
R' B R2 F' L2 F U'
U2 B R' B L2 R2 U'
U2 B R' B R2 L2 U'
R' B R2 F2 L2 F U'
R' B F L2 R2 F U'
R' B F L2 F R2 U'
R' B F R2 L2 F U'
R' B F' L2 R2 F U'
R' B F' L2 F R2 U'
R' B F' R2 L2 F U'
R' B F2 L2 R2 F U'
R' B F2 L2 F R2 U'
R' B F2 R2 L2 F U'
R B F2 L2 F B' U'
R B F2 L2 B' F U'
R' B' L2 R2 F' B2 U'
R' B' L2 R2 B2 F' U'
U2 B' L2 R U2 F' U
U2 B' L2 R' B R2 U'
U2 B' R L2 U2 F' U
U2 B' R' L2 B R2 U'
R B' L2 U2 F' B U
R' B' R2 L2 F' B2 U'
R B' L2 U2 B F' U
R' B' R2 L2 B2 F' U'
R' B' R2 F' L2 B2 U'
R' B' R2 F' B2 L2 U'
U2 B' R' B L2 R2 U'
U2 B' R' B R2 L2 U'
R' B' R2 B2 L2 F' U'
R' B' R2 B2 F' L2 U'
R2 B2 L B2 R' F' U
U2 B2 L2 R U2 F' U
U2 B2 L2 R' B R2 U'
U2 B2 R L2 U2 F' U
L2 B2 R U2 F' B2 U
L2 B2 R U2 B2 F' U
U2 B2 R' L2 B R2 U'
R B2 L2 U2 F' B2 U
R B2 L2 U2 B2 F' U
L2 B2 R' B R2 F' U'
U2 B2 R' B L2 R2 U'
U2 B2 R' B R2 L2 U'
R' B2 R2 B' L2 F U'
