B2 U B L F
F R B2 U B L
B2 U L F B L
B2 U L F B L
B2 U L B F L
B2 U D B L F
B2 U D' B L F
B2 U D2 B L F
B2 U F B L F
B2 U F' B L F
B2 U F2 B L F
B2 U B L D F
B2 U B L D' F
B2 U B L D2 F
B2 U B L F D
B2 U B L F D'
B2 U B L F D2
B2 U B D L F
B2 U B D' L F
B2 U B D2 L F
B2 U B F L F
B2 U B F' L F
B2 U B F2 L F
B2 D U B L F
B2 D' U B L F
B2 D2 U B L F
R' B2 U B L F
R2 B2 U B L F
R B2 U B L F
B2 D' U B L D' F
B2 D' U B L D2 F
B2 D' U B L F D
B2 D' U B L F D'
B2 D' U B L F D2
B D' R2 F' L' B' U'
B2 D' U B D L F
B2 D' U B D' L F
B2 D' U B D2 L F
B2 D' U B F L F
B2 D' U B F' L F
B2 D' U B F2 L F
B' D' B' U B L F
B2 D2 U L F B L
B2 D2 U L B F L
B2 D2 U F B L F
B2 D2 U F' B L F
B2 D2 U F2 B L F
B2 D2 U B L D F
B2 D2 U B L D' F
B2 D2 U B L D2 F
B2 D2 U B L F D
B2 D2 U B L F D'
B2 D2 U B L F D2
B2 D2 U B D L F
B2 D2 U B D' L F
B2 D2 U B D2 L F
B2 D2 U B F L F
B2 D2 U B F' L F
B2 D2 U B F2 L F
B' D2 B' U B L F
B' F R B' U B L
U2 B' R' F' B' U B
U2 B' R' B' F' U B
U' B' U' B' R' F' U
F B' R B' U B L
B2 F' U B L D F2
B2 F' U2 L' U' B L
R' B2 U L F B L
R' B2 U L B F L
R' B2 U D B L F
R' B2 U D' B L F
R' B2 U D2 B L F
R' B2 U F B L F
R' B2 U F' B L F
R' B2 U F2 B L F
R' B2 U B L D F
R' B2 U B L D' F
R' B2 U B L D2 F
R' B2 U B L F D
R' B2 U B L F D'
R' B2 U B L F D2
R' B2 U B D L F
R' B2 U B D' L F
R' B2 U B D2 L F
R' B2 U B F L F
R' B2 U B F' L F
R' B2 U B F2 L F
D' B2 U B L R2 F
D' B2 U B L F R2
D' B2 U B R2 L F
R2 B2 U L F B L
R2 B2 U L B F L
R2 B2 U D B L F
R2 B2 U D' B L F
R2 B2 U D2 B L F
R2 B2 U F B L F
R2 B2 U F' B L F
R2 B2 U F2 B L F
R2 B2 U B L D F
R2 B2 U B L D' F
R2 B2 U B L D2 F
R2 B2 U B L F D
R2 B2 U B L F D'
R2 B2 U B L F D2
R2 B2 U B D L F
R2 B2 U B D' L F
R2 B2 U B D2 L F
R2 B2 U B F L F
R2 B2 U B F' L F
R2 B2 U B F2 L F
R B2 U L F B L
R B2 U L B F L
L' B2 U2 B L U' B'
R B2 U D B L F
R' B2 D U B L F
R B2 U D' B L F
R B2 U D2 B L F
R B2 U F B L F
R B2 U F' B L F
F' B2 U B L D F2
R B2 U F2 B L F
R B2 U B L D F
R B2 U B L D' F
R B2 U B L D2 F
R B2 U B L F D
R B2 U B L F D'
R B2 U B L F D2
R B2 U B D L F
R B2 U B D' L F
R B2 U B D2 L F
R B2 U B F L F
R B2 U B F' L F
R B2 U B F2 L F
R' B2 D' U B L F
F' B2 U2 L' U' B L
R2 B2 D U B L F
R' B2 D2 U B L F
R2 B2 D' U B L F
R B2 D U B L F
R2 B2 D2 U B L F
R B2 D' U B L F
R B2 D2 U B L F
L B2 F L' R U B'
L B2 F R L' U B'
