U' L' F2 U' F' B
U' L' F2 U' B F'
L' U' F2 U' F' B
L' U' F2 U' B F'
L' U2 D F B R2
L' U2 D B R2 F
L' U2 D B F R2
L' U2 B D R2 F
L' U2 B D F R2
L' D U2 F B R2
L' D U2 B R2 F
L' D U2 B F R2
L D B' U2 R2 B2
L D B' U2 B2 R2
L' D' L2 B' U2 B2
L D' L2 U2 F B
L D' L2 U2 B F
L D' B' L2 U2 B2
U' F2 L' U' F B
U' F2 L' U' B F
L B' U' F2 U' B2
L B' U2 B2 D R2
L D' B L2 B2 U2 B2
L' D' B2 L2 F B' U2
L' D' B2 L2 B' F U2
L D' B' L U2 B2 R'
L D' B' L2 U2 B2 D
L D' B' L2 U2 B2 D'
L D' B' L2 U2 B2 D2
L D' B' L2 D2 F2 U2
L D' B' L2 F U2 B2
L D' B' L2 F' U2 B2
L D' B' L2 F2 U2 B2
L D' B' U2 B2 D2 R2
L D' B' D2 F2 U2 R2
L D' B' F L2 U2 B2
L D' B' F' L2 U2 B2
L D' B' F2 L2 U2 B2
L D' B2 L2 F B U2
L D' B2 L2 B F U2
F U' D F L' U' B
F' U' F' L' U' F B
F' U' F' L' U' B F
F U' F L' U' F B
F U' F L' U' B F
B' U' F2 L' U' F B2
B' U' F2 L' U' B2 F
F2 U' B L' D F L'
L' D2 U B2 U F B'
L' D2 U B2 U B' F
L' D2 U2 F D' B R2
F2 U2 L' U F L B
D2 U2 B R D' F' R
U2 D2 B R D' F' R
D U2 B R D R F'
L D2 B' U B' U B'
U D2 B2 R U F' B'
U D2 B2 R U B' F'
U' F L' U' F B R
U' F L' U' B F R
D F U' L' U' B R2
U' F D F L' U' B
L F B' U' F U' B2
U' F' L' F' U' F2 B
U' F' L' F' U' B F2
F D U' F L' U' B
L' F' U' F' U' F' B
L' F' U' F' U' B F'
L2 F' U' F' L' U' B
U' F2 L U B' U2 B2
U' F2 L U' B D2 F2
L F' B' U' F' U' B2
U' F2 L' U' D F B
U' F2 L' U' D B F
U' F2 L' U' D' F B
U' F2 L' U' D' B F
U' F2 L' U' D2 F B
U' F2 L' U' D2 B F
U' F2 L' U' F D B
U' F2 L' U' F D' B
U' F2 L' U' F D2 B
U' F2 L' U' F B D
U' F2 L' U' F B D'
U' F2 L' U' F B D2
U' F2 L' U' B D F
U' F2 L' U' B D' F
U' F2 L' U' B D2 F
U' F2 L' U' B F D
U' F2 L' U' B F D'
U' F2 L' U' B F D2
U' F2 L' D U' F B
U' F2 L' D U' B F
U' F2 L' D' U' F B
U' F2 L' D' U' B F
U' F2 L' D2 U' F B
U' F2 L' D2 U' B F
U2 F2 L' U' F L B
R' F2 R U' L' F B
R' F2 R U' L' B F
R' F2 R U' B L' F
U' F2 U' L' F L B
U' F2 U' B L' F L
U' F2 U2 L' U F B
U' F2 U2 L' U B F
L F2 B' U2 B2 D' R2
U' B L' D R2 F L'
U' B L' D F L' R2
U' B L' D F R2 L'
U2 B L' D R2 F L
U2 B L' D F L R2
U2 B L' D F R2 L
U2 B U L' F2 U' F'
U2 B U F2 L' U' F
L' B U2 D F R2 B
L' B D R2 D2 F L2
L' B D R2 F D2 L2
L' B D U2 F R2 B
L' B D F R2 D2 L2
U2 B D R D R F'
L' B D' L2 B' U2 B
U2 B D2 R D' F' R2
U2 B D2 R F' D' R2
U2 B D2 R' D' R2 F'
D' B' L2 U' L' U' B2
L B' L U' F2 U' B2
L B' L U2 B2 D R2
L B' L' U' F2 U' B2
L B' L' U2 B2 D R2
L B' L2 U' F2 U' B2
L B' L2 U2 B2 D R2
D' B' U' L U' B2 R'
L' B' U' F2 U' F' B2
L' B' U' F2 U' B2 F'
L B' U D L2 U R2
L' B' U2 B2 D R2 F
L' B' U2 B2 D F R2
L B' U' R F2 U' B2
L B' U' R' F2 U' B2
L B' U' R2 F2 U' B2
L B' U' F2 R U' B2
L B' U' F2 R' U' B2
L B' U' F2 R2 U' B2
L B' U' F2 U' B2 D
L B' U' F2 U' B2 D'
L B' U' F2 U' B2 D2
L B' U' F2 D' R2 U'
L B' U2 R B2 D R2
L B' U2 R' B2 D R2
L B' U2 R2 B2 D R2
L B' U2 D R2 D' B2
L B' U2 B D B R2
L B' U2 B' D R2 B'
L B' U2 B' D B' R2
L B' U2 B2 R D R2
L B' U2 B2 R' D R2
L B' U2 B2 R2 D R2
L B' U2 B2 U F2 U'
L B' U2 B2 D R2 D
L B' U2 B2 D R2 D'
L B' U2 B2 D R2 D2
L B' D U L2 U R2
L B' D U2 R2 D' B2
L B' D' L2 U' R2 U'
L B' D' L2 U2 D B2
L B' D' L2 D U2 B2
L B' D' L2 D' F2 U2
L B' D2 F2 U B2 U
L B' D2 F2 U2 D' R2
L B' D2 F2 D L2 U2
L B' D2 F2 D' U2 R2
L B' F U' F U' B2
L B' F' U' F' U' B2
L B' F2 U2 B2 D' R2
L' B2 U' F2 U' F' B'
L' B2 U' F2 U' B' F'
L' B2 U2 D R2 F B'
L' B2 U2 D R2 B' F
L' B2 U2 D F R2 B'
L' B2 U2 D F B' R2
L' B2 U2 D B' R2 F
L' B2 U2 D B' F R2
L' B2 U2 B' D R2 F
L' B2 U2 B' D F R2
L' B2 D U2 R2 F B'
L' B2 D U2 R2 B' F
L' B2 D U2 F R2 B'
L' B2 D U2 F B' R2
L' B2 D U2 B' R2 F
L' B2 D U2 B' F R2
L' B2 D' L2 F B' U2
L' B2 D' L2 B' F U2
L B2 U2 D R2 F' B'
L B2 U2 D R2 B' F'
L B2 D U2 R2 F' B'
L B2 D U2 R2 B' F'
L B2 D B U2 R2 B2
L B2 D B U2 B2 R2
L B2 D' L2 F B U2
L B2 D' L2 B F U2
L B2 D' B L2 U2 B2
