B' L2 F U B2
B' U2 B' U' B'
B' D L2 F U
D2 F2 B' U B2
D B' U L2 B2
D B' U L2 B2
D B' U B2 L2
D2 B' F2 U B2
D L' D' U B R' L'
D' L' D' F2 U B R'
U L' D' B D2 L2 R'
U L' D' B D2 R' L2
B' L' F L' F U B2
B' L' F' L' F U B2
D2 L' F2 L B' U B2
B' L' F2 L' F U B2
D2 L' F2 U D' B R'
D2 L' F2 D' U B R'
B L' B2 L2 F U B2
B L' B2 U2 B' U' B'
B L' B2 D L2 F U
B' L2 R F R' U B2
B' L2 R2 F R2 U B2
D L2 U F U' F' B
D L2 U F U' B F'
B' L2 U B2 U' F U
U L2 U F B2 U' B'
U L2 U B2 F U' B'
U' L2 U' F B2 U' B'
U' L2 U' B2 F U' B'
F' L2 U2 F B2 U' B'
F2 L2 U2 F B2 U' B'
F' L2 U2 B2 F U' B'
F L2 U2 F B2 U' B'
B' L2 D L2 U2 B' U'
F2 L2 U2 B2 F U' B'
F L2 U2 B2 F U' B'
B' L2 D F L2 U D
B' L2 D F L2 U D'
B' L2 D F L2 U D2
B' L2 D F L2 D U
B' L2 D F L2 D' U
B' L2 D F L2 D2 U
B' L2 D F U D' B2
B' L2 D F D' U B2
B' L2 D F' L2 F2 U
B' L2 D F2 L2 F' U
U L2 D L2 B D' R2
B' L2 D' F U D B2
B' L2 D' F U2 R2 U'
B' L2 D' F D U B2
B' L2 D' F D2 L2 U
B' L2 D2 F L2 U B'
B' L2 D2 F U' F U2
B' L2 F L U B2 D
B' L2 F L U B2 D'
B' L2 F L U B2 D2
B' L2 F L D L2 U
B' L2 F L' U B2 D
B' L2 F L' U B2 D'
B' L2 F L' U B2 D2
B' L2 F L' D L2 U
B' L2 F L2 U B2 D
B' L2 F L2 U B2 D'
B' L2 F L2 U B2 D2
B' L2 F L2 D L2 U
U2 L2 F L2 B2 U' B'
B' L2 F U L B2 L'
B' L2 F U L2 B2 L2
B' L2 F U R' B2 R
B' L2 F U R2 B2 R2
B' L2 F U B D B
B' L2 F U B D' B
B' L2 F U B D2 B
B' L2 F U B' D B'
B' L2 F U B' D' B'
B' L2 F U B' D2 B'
B' L2 F U' D2 F2 U2
B' L2 F U' F U2 B2
B' L2 F U' F' U2 B2
B' L2 F U' F2 U2 B2
B' L2 F U2 R U' B2
B' L2 F U2 R' U' B2
B' L2 F U2 R2 U' B2
B' L2 F U2 D' R2 U'
B' L2 F D L2 U D
B' L2 F D L2 U D'
B' L2 F D L2 U D2
B' L2 F D L2 D U
B' L2 F D L2 D' U
B' L2 F D L2 D2 U
B' L2 F D' U2 R2 U'
B' L2 F D2 U' F2 U2
B' L2 F' L F2 U B2
B' L2 F' L' F2 U B2
B' L2 F' L2 F2 U B2
B' L2 F' U B2 D' L2
U L2 F B2 U' F' B'
U L2 F B2 U' B' F'
B' L2 F2 L F' U B2
B' L2 F2 L' F' U B2
B' L2 F2 L2 F' U B2
D2 L2 F2 U2 F' U' B
B' L2 F2 D L2 F' U
B' L2 F2 D F' L2 U
B2 L2 B L2 F U B'
D L2 B U F U' F'
U L2 B U F B U'
U L2 B U B F U'
L' U D L2 D2 B R'
L2 U D L2 B D' R2
L U D L2 B' R' B2
B L2 B2 L2 F U B2
L U D B' L2 R' B2
L U D B' R' L2 B2
L U D B' R' B2 L2
L' U D' B D2 L2 R'
L' U D' B D2 R' L2
B L2 B2 U2 B' U' B'
B L2 B2 D L2 F U
U L2 B2 F U' F' B'
U L2 B2 F U' B' F'
L U D' B' R' B2 L
B' R L2 F R' U B2
L2 U F B2 U' F' B'
L2 U F B2 U' B' F'
L2 U B U F B U'
L2 U B U B F U'
B2 R U2 R' B U B2
B' R D L2 R' F U
B' R D L2 F R' U
B' R D R' L2 F U
L2 U B2 F U' F' B'
L2 U B2 F U' B' F'
D2 R F2 R' B' U B2
L U' D B L2 F R
L U' D' R2 F' L' U2
B2 R' U' B' R' D' F2
B2 R' U2 R U B' R'
B' R' D L2 R F U
B' R' D R L2 F U
B2 R' F' U' B' R' F'
D2 R' B' R F2 U B
D R' B' R U L2 B
D R' B' R U B L2
L2 U2 D F U' L2 B
L2 U2 D F U' B L2
L2 U2 F U' D L2 B
L2 U2 F U' D B L2
L2 U2 F D U' L2 B
L2 U2 F D U' B L2
B' R2 L2 F R2 U B2
L2 U2 F B2 R U' B'
L2 U2 F B2 R' U' B'
L2 U2 F B2 R2 U' B'
L2 U2 F B2 U' D B'
L2 U2 F B2 U' D' B'
L2 U2 F B2 U' D2 B'
L2 U2 F B2 U' B' D
L2 U2 F B2 U' B' D'
L2 U2 F B2 U' B' D2
L2 U2 F B2 D U' B'
L2 U2 F B2 D' U' B'
L2 U2 F B2 D2 U' B'
D' R2 U R2 B' U B2
L U2 F B2 U' B' R'
D' R2 U B' R2 U B
L U2 F' B2 U' B' R'
B R2 U' F' R2 B2 U
B R2 U' F' B2 R2 U
L U2 F2 B2 U' B' R'
B2 R2 U2 R2 B U B2
B R2 U' B2 F' R2 U
L2 U2 B2 R F U' B'
L2 U2 B2 R' F U' B'
L2 U2 B2 R2 F U' B'
L2 U2 B2 D F U' B'
L2 U2 B2 D' F U' B'
L2 U2 B2 D2 F U' B'
L2 U2 B2 F R U' B'
L2 U2 B2 F R' U' B'
L2 U2 B2 F R2 U' B'
L2 U2 B2 F U' D B'
L2 U2 B2 F U' D' B'
L2 U2 B2 F U' D2 B'
L2 U2 B2 F U' B' D
L2 U2 B2 F U' B' D'
L2 U2 B2 F U' B' D2
L2 U2 B2 F D U' B'
L2 U2 B2 F D' U' B'
L2 U2 B2 F D2 U' B'
L U2 B2 R' F' U' B'
B2 R2 D' F' U' F' B'
B2 R2 D' F' U' B' F'
L U2 B2 U' R B' R'
L U2 B2 U' R' B' R'
L U2 B2 U' R2 B' R'
L U2 B2 U' D B' R'
L U2 B2 U' D' B' R'
L U2 B2 U' D2 B' R'
L U2 B2 U' B' R' D
L U2 B2 U' B' R' D'
L U2 B2 U' B' R' D2
L U2 B2 U' B' D R'
L U2 B2 U' B' D' R'
L U2 B2 U' B' D2 R'
L U2 B2 D U' B' R'
L U2 B2 D' U' B' R'
L U2 B2 D2 U' B' R'
L U2 B2 F U' B' R'
L U2 B2 F' U' B' R'
L U2 B2 F2 U' B' R'
D' R2 F' U R2 B' U
D' R2 F' U B' R2 U
B R2 F D' L2 R2 F2
B R2 F D' L2 F2 R2
B R2 F D' R2 L2 F2
B R2 F D' R2 F2 L2
B R2 F D' F2 L2 R2
B R2 F D' F2 R2 L2
L D L' B' U L' B2
L D L' B' U B2 L'
B2 R2 F' U' D' F2 B'
B2 R2 F' U' D' B' F2
B2 R2 F' U' B' D' F2
B2 R2 F' U2 R2 U B'
B2 R2 F' D' U' F2 B'
B2 R2 F' D' U' B' F2
R' D R B' U L2 B2
B R2 F' R2 B2 U B2
R' D R B' U B2 L2
B R2 F' B2 R2 U B2
D2 R2 B' R2 F2 U B
R D R' B' L U L
L' D U L2 D2 B R'
D R2 B' R2 U L2 B
D R2 B' R2 U B L2
L2 D U L2 B D' R2
U2 R2 B2 R2 F' U' B
L D U L2 B' R' B2
L D U B' L2 R' B2
L D U B' R' L2 B2
L D U B' R' B2 L2
B R2 B2 F' R2 U B2
L2 D U2 F U' L2 B
L2 D U2 F U' B L2
L D U' B L2 F R
D2 U L' D' L2 B R'
D2 U L' D' B L2 R'
D2 U L' D' B R' L2
B' U L' B' D' B' L
L2 D F U' B L2 F
B' U L2 U' F U B2
D U L' D' L' B R'
D U L' D' B L' R'
D U L' D' B R' L'
L' D F' U L2 B R
L' D F' U B L2 R
L' D F' U B R L2
U D L' D' L' B R'
U D L' D' B L' R'
U D L' D' B R' L'
B' U L2 B2 U' F U
D U L2 U F U' B
U D L2 U F U' B
D U L2 B U F U'
U D L2 B U F U'
R' D B' R U L2 B
R' D B' R U B L2
F' U D B L2 D' R2
F2 U D B L2 D' R2
B' U D' B D L2 B2
B' U D' B D B2 L2
F U D B L2 D' R2
L D B2 U B' L2 R'
L D B2 U B' R' L2
F' U D2 B D' L2 R2
F' U D2 B D' R2 L2
F2 U D2 B D' L2 R2
F2 U D2 B D' R2 L2
D2 U F2 B' U F2 B2
D2 U F2 B' U B2 F2
D2 U B L D' L2 R2
D2 U B L D' R2 L2
D2 U B L' D' L2 R2
U' D B L2 D' R2 F
D2 U B L' D' R2 L2
U' D B L2 D' F R2
U' D B L2 F D' R2
D2 U B L2 D' L2 R2
D2 U B L2 D' R2 L2
B U D2 F2 B U' F2
D2 U B R D' L2 R2
D2 U B R D' R2 L2
B U D2 B F2 U' F2
D2 U B R' D' L2 R2
D2 U B R' D' R2 L2
D2 U B R2 D' L2 R2
D2 U B R2 D' R2 L2
D2 U B U' F2 B2 U
D2 U B U' B2 F2 U
F U D2 B D' L2 R2
F U D2 B D' R2 L2
D' U B D' R2 D' L2
D' U B D2 L2 D R2
D2 U B D' L2 R2 D
D2 U B D' L2 R2 D'
D2 U B D' L2 R2 D2
D2 U B D' R2 L2 D
D2 U B D' R2 L2 D'
D2 U B D' R2 L2 D2
D U B L D' L R2
D U B L D' R2 L
D U B L' D' L' R2
D U B L' D' R2 L'
D U B L2 R D' R2
D U B L2 R' D' R2
D U B L2 R2 D' R2
D U B L2 U' B2 U
D U B L2 D' R2 D
D U B L2 D' R2 D'
D U B L2 D' R2 D2
D U B R L2 D' R2
D U B R' L2 D' R2
D U B R2 L2 D' R2
U D B L D' L R2
U D B L D' R2 L
U' D B' U B2 L2 F
U D B L' D' L' R2
U D B L' D' R2 L'
D U B U' B2 U L2
U D B L2 R D' R2
U D B L2 R' D' R2
U D B L2 R2 D' R2
U D B L2 U' B2 U
U D B L2 D' R2 D
U D B L2 D' R2 D'
U D B L2 D' R2 D2
U D B R L2 D' R2
U D B R' L2 D' R2
D U B D' R2 D L2
U D B R2 L2 D' R2
U D B U' B2 U L2
D2 U B' F2 U F2 B2
D2 U B' F2 U B2 F2
U D B D' R2 D L2
D U B' L2 B2 D' R2
B' U B L D L2 B
B' U B L D B L2
U D B' L2 B2 D' R2
B' U B L' D L2 B
B' U B L' D B L2
B' U B L2 D L2 B
B' U B L2 D B L2
B' U B U B2 U' B'
B' U B D L' B L'
B' U B D L2 D B
B' U B D L2 D' B
B' U B D L2 D2 B
B' U B D L2 B D
B' U B D L2 B D'
B' U B D L2 B D2
B' U B D B L2 D
B' U B D B L2 D'
B' U B D B L2 D2
B' U B D B' L2 B2
B' U B D' B D2 L2
B' U B D2 B D' L2
B' U B2 L U B U'
B2 U B' D' R2 D2 L2
B' U B2 L' U B U'
B' U B2 L2 U B U'
L' D' U B D2 L2 R'
L' D' U B D2 R' L2
B' U B2 U D B U'
B' U B2 U D' B U'
B' U B2 U D2 B U'
B' U B2 U B U' D
B' U B2 U B U' D'
B' U B2 U B U' D2
B' U B2 U B D U'
B' U B2 U B D' U'
B' U B2 U B D2 U'
B' U B2 D U B U'
B' U B2 D' U B U'
B' U B2 D2 U B U'
L D' U B' R' B2 L
L D' U' R2 F' L' U2
U' D' R2 F' U B' U
D' U' R2 F' U B' U
B' U' R U' B' U' B'
B' U' R' U' B' U' B'
B' U' R2 U' B' U' B'
B2 U' D B' D' R2 F'
D2 U' B D' L2 R2 F
D2 U' B D' L2 F R2
D2 U' B D' R2 L2 F
D U' B L2 D' R2 F
D U' B L2 D' F R2
D U' B L2 F D' R2
B2 U' D' B' D' R2 F'
B' U' D2 F2 U' B' U'
B2 U' D2 B' D' R2 F'
U D' B D' R2 D' L2
U D' B D2 L2 D R2
D U' B' U B2 L2 F
B' U' F U' B' U' B'
B2 U' F B' D' R2 F'
B' U' F' U' B' U' B'
L D2 L' F2 B' U B2
L2 D2 L2 F2 B' U B2
L2 D2 L2 B' F2 U B2
L D2 L' B' F2 U B2
R' D2 R F2 B' U B2
B2 U' F' B' D' R2 F'
R' D2 R B' F2 U B2
B' U' F2 U' B' U' B'
B2 U' F2 B' D' R2 F'
U D2 L' D' L2 B R'
U D2 L' D' B L2 R'
U D2 L' D' B R' L2
B2 U' B' R2 D' F' R2
B2 U' B' R2 F' D' R2
B2 U' B' D' R2 D F'
B2 U' B' D' R2 D' F'
B2 U' B' D' R2 D2 F'
B2 U' B' D' R2 F' D
B2 U' B' D' R2 F' D'
B2 U' B' D' R2 F' D2
B2 U' B' D' F R2 F'
B2 U' B' D' F' R2 F'
B2 U' B' D' F2 R2 F'
B2 U' B' F D' R2 F'
B2 U' B' F' D' R2 F'
B2 U' B' F2 D' R2 F'
B' U2 R D' R2 B' U'
B' U2 R D' B' R2 U'
L' D2 F2 U D B R'
L' D2 F2 D U B R'
B' U2 R B' R U' B'
B' U2 R B' R' U' B'
B' U2 R B' R2 U' B'
B' U2 R B' U' D B'
B' U2 R B' U' D' B'
B' U2 R B' U' D2 B'
B' U2 R B' U' B' D
B' U2 R B' U' B' D'
B' U2 R B' U' B' D2
B' U2 R B' D U' B'
B' U2 R B' D' U' B'
B' U2 R B' D2 U' B'
L2 D2 F2 U2 F' U' B
U' D2 B D' L2 R2 F
U' D2 B D' L2 F R2
B' U2 R' D' R2 B' U'
U' D2 B D' R2 L2 F
B' U2 R' D' B' R2 U'
L D2 F2 L' B' U B2
B' U2 R' B' R U' B'
B' U2 R' B' R' U' B'
B' U2 R' B' R2 U' B'
B' U2 R' B' U' D B'
B' U2 R' B' U' D' B'
B' U2 R' B' U' D2 B'
B' U2 R' B' U' B' D
B' U2 R' B' U' B' D'
B' U2 R' B' U' B' D2
B' U2 R' B' D U' B'
B' U2 R' B' D' U' B'
B' U2 R' B' D2 U' B'
R' D2 B' R F2 U B
L D2 F2 U B' R' B2
B' U2 R2 D' R2 B' U'
U D2 F2 B' U F2 B2
U D2 F2 B' U B2 F2
B' U2 R2 D' B' R2 U'
U D2 B L D' L2 R2
U D2 B L D' R2 L2
U D2 B L' D' L2 R2
U D2 B L' D' R2 L2
L D2 F2 B2 U B' R'
U D2 B L2 D' L2 R2
U D2 B L2 D' R2 L2
U D2 B R D' L2 R2
U D2 B R D' R2 L2
B' U2 R2 B' R U' B'
B' U2 R2 B' R' U' B'
U D2 B R' D' L2 R2
B' U2 R2 B' R2 U' B'
U D2 B R' D' R2 L2
B' U2 R2 B' U' D B'
B' U2 R2 B' U' D' B'
B' U2 R2 B' U' D2 B'
B' U2 R2 B' U' B' D
B' U2 R2 B' U' B' D'
B' U2 R2 B' U' B' D2
B' U2 R2 B' D U' B'
B' U2 R2 B' D' U' B'
B' U2 R2 B' D2 U' B'
U D2 B R2 D' L2 R2
U D2 B R2 D' R2 L2
U D2 B U' F2 B2 U
U D2 B U' B2 F2 U
U D2 B D' L2 R2 D
U D2 B D' L2 R2 D'
U D2 B D' L2 R2 D2
U D2 B D' R2 L2 D
U D2 B D' R2 L2 D'
U D2 B D' R2 L2 D2
B' U2 D B' U' D' B2
B' U2 D B' U2 L2 U
B' U2 D B' D' U' B2
B' U2 D B' D2 R2 U'
B' U2 D' R B' R U'
B' U2 D' R2 D B' U'
B' U2 D' R2 D' B' U'
B' U2 D' R2 D2 B' U'
B' U2 D' R2 B' U' D
B' U2 D' R2 B' U' D'
B' U2 D' R2 B' U' D2
B' U2 D' R2 B' D U'
B' U2 D' R2 B' D' U'
B' U2 D' R2 B' D2 U'
B' U2 D' B R2 B2 U'
B' U2 D' B' R2 U' D
B' U2 D' B' R2 U' D'
B' U2 D' B' R2 U' D2
B' U2 D' B' R2 D U'
B' U2 D' B' R2 D' U'
B' U2 D' B' R2 D2 U'
B' U2 D' B' U' D B2
B' U2 D' B' D U' B2
U D2 B' F2 U F2 B2
U D2 B' F2 U B2 F2
B' U2 D2 B' U F2 U2
B' U2 D2 B' U' D2 B2
B' U2 D2 B' D R2 U'
B' U2 D2 B' D2 U' B2
L D2 B2 F2 U B' R'
B' U2 B U' D L2 B
B' U2 B U' D B L2
B' U2 B D U' L2 B
B' U2 B D U' B L2
B2 U2 B U B2 D2 F2
B' U2 B' R U' D B'
B' U2 B' R U' D' B'
B' U2 B' R U' D2 B'
B' U2 B' R U' B' D
B' U2 B' R U' B' D'
B' U2 B' R U' B' D2
B' U2 B' R D U' B'
B' U2 B' R D' U' B'
B' U2 B' R D2 U' B'
B' U2 B' R' U' D B'
B' U2 B' R' U' D' B'
B' U2 B' R' U' D2 B'
B' U2 B' R' U' B' D
B' U2 B' R' U' B' D'
B' U2 B' R' U' B' D2
B' U2 B' R' D U' B'
B' U2 B' R' D' U' B'
B' U2 B' R' D2 U' B'
B' U2 B' R2 U' D B'
B' U2 B' R2 U' D' B'
B' U2 B' R2 U' D2 B'
B' U2 B' R2 U' B' D
B' U2 B' R2 U' B' D'
B' U2 B' R2 U' B' D2
B' U2 B' R2 D U' B'
B' U2 B' R2 D' U' B'
B' U2 B' R2 D2 U' B'
B' U2 B' U F U2 B'
B' U2 B' U F' U2 B'
B' U2 B' U F2 U2 B'
B' U2 B' U' R' B' R
B' U2 B' U' R2 B' R2
B' U2 B' U' D B' D
B' U2 B' U' D B' D'
B' U2 B' U' D B' D2
B' U2 B' U' D' B' D
B' U2 B' U' D' B' D'
B' U2 B' U' D' B' D2
B' U2 B' U' D2 B' D
B' U2 B' U' D2 B' D'
B' U2 B' U' D2 B' D2
B' U2 B' U' B2 D B
B' U2 B' U' B2 D' B
B' U2 B' U' B2 D2 B
B' U2 B' D R U' B'
B' U2 B' D R' U' B'
B' U2 B' D R2 U' B'
B' U2 B' D U' B' D
B' U2 B' D U' B' D'
B' U2 B' D U' B' D2
B' U2 B' D' R U' B'
B' U2 B' D' R' U' B'
B' U2 B' D' R2 U' B'
B' U2 B' D' U' B' D
B' U2 B' D' U' B' D'
B' U2 B' D' U' B' D2
B' U2 B' D2 R U' B'
B' U2 B' D2 R' U' B'
B' U2 B' D2 R2 U' B'
B' U2 B' D2 U' B' D
B' U2 B' D2 U' B' D'
B' U2 B' D2 U' B' D2
B U2 B U2 B U B'
F' U2 B2 R' U' B' R'
F' U2 B2 R2 F' U' B'
B' U2 B2 D B U' B'
B' U2 B2 D' B U' B'
F' U2 B2 U' B' D' R2
F2 U2 B2 R' U' B' R'
B' U2 B2 D2 B U' B'
F' U2 B2 U2 B U B2
F2 U2 B2 R2 F' U' B'
F2 U2 B2 U' B' D' R2
F2 U2 B2 U2 B U B2
B' D L D L F U
B' D L D' L F U
B' D L D2 L F U
B' D L F L F U
D F U B L2 D' R2
B' D L F' L F U
L2 F U' D B L2 F
B' D L F2 L F U
F U2 B2 R' U' B' R'
F U2 B2 R2 F' U' B'
F U2 B2 U' B' D' R2
F U2 B2 U2 B U B2
B' D L2 R F R' U
B' D L2 R2 F R2 U
D2 F D F B' U B2
B' D L2 D F U D
B' D L2 D F U D'
B' D L2 D F U D2
B' D L2 D F D U
B' D L2 D F D' U
B' D L2 D F D2 U
D2 F D B' F U B2
B' D L2 D' F U D
B' D L2 D' F U D'
B' D L2 D' F U D2
B' D L2 D' F D U
B' D L2 D' F D' U
B' D L2 D' F D2 U
B' D L2 D2 F U D
B' D L2 D2 F U D'
B' D L2 D2 F U D2
B' D L2 D2 F D U
B' D L2 D2 F D' U
B' D L2 D2 F D2 U
B' D L2 F' U D' L2
B' D L2 F' D' U L2
B' D L2 F2 D F' U
B' D L2 F2 D' F' U
B' D L2 F2 D2 F' U
L2 F D U' B L2 F
B' D R L2 F R' U
D2 F D' F B' U B2
D' F D' F2 B' U B2
L F U2 B2 U' B' R'
D' F D' B' F2 U B2
D2 F D' B' F U B2
D F D F2 B' U B2
D F D B' F2 U B2
D2 F D2 F B' U B2
D' F D2 B' U L2 B2
D' F D2 B' U B2 L2
D2 F D2 B' F U B2
B' D R2 L2 F R2 U
D' F B' U B2 D2 L2
D' F B' U' R2 U2 B2
D2 F B' D F L2 U
D F B' L U L B2
D F B' L' U L' B2
D F B' L' U B2 L'
F' D U B L2 D' R2
D F B' U L' B2 L'
D F B' U L2 B2 D
D F B' U L2 B2 D'
D F B' U L2 B2 D2
F2 D U B L2 D' R2
D F B' U B L2 B
D F B' U B2 L2 D
D F B' U B2 L2 D'
D F B' U B2 L2 D2
U2 F B2 R' U' B' R'
U2 F B2 R2 F' U' B'
D F B' D L2 F2 U
D F B' D F2 L2 U
U2 F B2 U' B' D' R2
U2 F B2 U2 B U B2
B2 D U' B' D' R2 F'
B' D U2 B' U' D' B2
B' D U2 B' U2 L2 U
B' D U2 B' D' U' B2
B' D U2 B' D2 R2 U'
F D U B L2 D' R2
B' D F L2 D F U
B' D F L2 D' F U
B' D F L2 D2 F U
B' D F L2 F U D
B' D F L2 F U D'
B' D F L2 F U D2
B' D F L2 F D U
B' D F L2 F D' U
B' D F L2 F D2 U
B' D F' L2 D F U
B' D F' L2 D' F U
B' D F' L2 D2 F U
B' D F' L2 F U D
B' D F' L2 F U D'
B' D F' L2 F U D2
B' D F' L2 F D U
B' D F' L2 F D' U
B' D F' L2 F D2 U
F' D F B' U L2 B2
F' D F B' U B2 L2
F2 D F B' U L2 B2
F2 D F B' U B2 L2
B' D F2 L2 D F U
B' D F2 L2 D' F U
B' D F2 L2 D2 F U
B' D F2 L2 F U D
B' D F2 L2 F U D'
B' D F2 L2 F U D2
B' D F2 L2 F D U
B' D F2 L2 F D' U
B' D F2 L2 F D2 U
F' D F' B' U L2 B2
F' D F' B' U B2 L2
F2 D F' B' U L2 B2
F2 D F' B' U B2 L2
F D F B' U L2 B2
F D F B' U B2 L2
F' D F2 B' U L2 B2
F' D F2 B' U B2 L2
F2 D F2 B' U L2 B2
F2 D F2 B' U B2 L2
B2 D B L2 F U B2
F D F' B' U L2 B2
F D F' B' U B2 L2
B2 D B U2 B' U' B'
B2 D B D L2 F U
F' D B' L U L B2
F' D B' L' U L' B2
F' D B' L' U B2 L'
F2 D B' L U L B2
F2 D B' L' U L' B2
F2 D B' L' U B2 L'
F' D B' U L' B2 L'
F' D B' U L2 B2 D
F' D B' U L2 B2 D'
F' D B' U L2 B2 D2
F D F2 B' U L2 B2
F D F2 B' U B2 L2
F' D B' U B L2 B
F' D B' U B2 L2 D
F' D B' U B2 L2 D'
F' D B' U B2 L2 D2
F' D B' D L2 F2 U
F' D B' D F2 L2 U
F2 D B' U L' B2 L'
F2 D B' U L2 B2 D
F2 D B' U L2 B2 D'
F2 D B' U L2 B2 D2
F2 D B' U B L2 B
F2 D B' U B2 L2 D
F2 D B' U B2 L2 D'
F2 D B' U B2 L2 D2
F' D B' F U L2 B2
F' D B' F U B2 L2
F' D B' F' U L2 B2
F' D B' F' U B2 L2
F2 D B' D L2 F2 U
F' D B' F2 U L2 B2
F' D B' F2 U B2 L2
F2 D B' D F2 L2 U
F2 D B' F U L2 B2
F2 D B' F U B2 L2
F2 D B' F' U L2 B2
