F' U L' F2 U
U F L' U B'
U L' U B L B2
R' U F L' U B'
R2 U F L' U B'
R U F L' U B'
F' R U L' F2 U
U' R U2 F U B
F' R' U L' F2 U
F' R2 U L' F2 U
F' U L F2 L2 U
F' U L' U D' L2
F' U L' D' U L2
F' U L' F2 U D
F' U L' F2 U D'
F' U L' F2 U D2
F' U L' F2 D U
F' U L' F2 D' U
F' U L' F2 D2 U
F' U L2 F2 L U
D2 U F L' U B'
D' U F L' U B'
F' U D' L' U L'
D U F L' U B'
U D F L' U B'
F2 U F L' F2 U
F2 U F' U2 R U'
F' U F2 U2 R U'
F U F2 L' U L
U D' F L' U B'
F U' R U R' U2
F U' R B2 U' L
F' U2 L D' L2 B2
F' U2 L D' B2 L2
U D2 F L' U B'
U F L U' F U2
U F L' U D B'
U F L' U D' B'
U F L' U D2 B'
U F L' U B' D
U F L' U B' D'
U F L' U B' D2
U F L' D U B'
U F L' D' U B'
U F L' D2 U B'
U F U2 R U' B
U F D L' U B'
U F D' L' U B'
F' D R2 U L' U
U F D2 L' U B'
U F' L' F2 U B'
R' F' U L' F2 U
D2 F' U L' F2 U
R2 F' U L' F2 U
D' F' U L' F2 U
D F' U L' F2 U
R F' U L' F2 U
F' D' U L' U L'
U F2 L' F' U B'
U2 B U' F L U
U' R' U2 F D' L2 U
U' R' U2 F D2 U B2
F R' U2 D B2 D L2
F' R' D R2 U L' U
F R' U2 B2 D L2 B2
F R' U2 B2 D B2 L2
F R' D U2 B2 D L2
F' R' D' U L' U L'
F R' D' F2 U F2 U
F R' D' F2 U2 D' L2
F R' D' F2 D R2 U2
F R' D' F2 D' U2 L2
F R' D2 U L2 U L2
U2 R' F U F' R B
D2 R' F' U L' F2 U
D' R' F' U L' F2 U
F R' F U' R2 B U'
D R' F' U L' F2 U
F R' F2 D R2 U2 B2
F R' F2 D' F2 U2 L2
F' R2 U L F2 L2 U
F' R2 U L' U D' L2
F' R2 U L' D' U L2
F' R2 U L' F2 U D
F' R2 U L' F2 U D'
F' R2 U L' F2 U D2
F' R2 U L' F2 D U
F' R2 U L' F2 D' U
F' R2 U L' F2 D2 U
F' R2 U L2 F2 L U
F' R2 U D' L' U L'
D2 R2 U F L' U B'
D' R2 U F L' U B'
F' R2 U F2 U2 R U'
D R2 U F L' U B'
R' U2 B U' F L U
F2 R2 U' D2 B R' U'
F' R2 U2 L D' L2 B2
F' R2 U2 L D' B2 L2
F R2 U' R' U R U2
U' R2 U2 D' F L' U
R2 U2 B U' F L U
R U2 B U' F L U
F' R2 D R2 U L' U
F' R2 D' U L' U L'
U' R2 D' U2 F L' U
F2 R2 D2 U' B R' U'
U R2 F L' R2 U B'
D' R2 F' U L' F2 U
D2 R2 F' U L' F2 U
U R2 F R2 L' U B'
F2 R2 F' U' B R U'
D R2 F' U L' F2 U
R' D U F L' U B'
R2 D U F L' U B'
F' U L U D' L2 B2
F' U L U D' B2 L2
R D U F L' U B'
F' U L D' U L2 B2
F' U L D' U B2 L2
F' U L F' L2 F' U
F' U L F2 L2 U D
F' U L F2 L2 U D'
F' U L F2 L2 U D2
F' U L F2 L2 D U
F' U L F2 L2 D' U
F' U L F2 L2 D2 U
F' U L F2 U D' B2
F' U L F2 D' U B2
F2 U L F L' F2 U
F2 U L F' U2 R U'
F' U L' R F2 R' U
D' U L' U B L B2
D2 U L' U B L B2
F' U L' R2 F2 R2 U
F' U L' U L D' L2
F' U L' U L' D' L2
F' U L' U L2 D' L2
F' U L' U D' L2 D
F' U L' U D' L2 D'
F' U L' U D' L2 D2
F' U L' U' D R2 U2
F' U L' U2 D2 B2 U'
F' U L' D U' R2 U2
F U L U2 R U' L'
F' U L' D' U L2 D
F' U L' D' U L2 D'
F' U L' D' U L2 D2
F' U L' D' F U L2
F' U L' D' F' U L2
F' U L' D' F2 U L2
F' U L' D2 U2 B2 U'
F' U L' F D F U
F' U L' F D' F U
F' U L' F D2 F U
F' U L' F' D F' U
F' U L' F' D' F' U
F' U L' F' D2 F' U
F2 U L' F L' F2 U
F2 U L' F' U2 R U'
D U L' U B L B2
R' D F' U L' F2 U
F' U L2 D' L U L
F U L' U2 R U' L
U D L' U B L B2
F' U L2 F' L F' U
F' U L2 F2 L U D
F' U L2 F2 L U D'
F' U L2 F2 L U D2
F' U L2 F2 L D U
F' U L2 F2 L D' U
F' U L2 F2 L D2 U
F' U L2 F2 D L U
F' U L2 F2 D' L U
F' U L2 F2 D2 L U
F U L' F2 L' U L2
F2 U L2 F L' F2 U
F2 U L2 F' U2 R U'
F' U R L' F2 R' U
R2 D F' U L' F2 U
U' D R U2 F U B
F U L2 U2 R U' L2
F U L2 D F2 L' U
R D F' U L' F2 U
F U L2 F2 L' U L'
F' U R2 L' F2 R2 U
D' U F L U' F U2
D' U F L' U D B'
D' U F L' U D' B'
D' U F L' U D2 B'
D' U F L' U B' D
D' U F L' U B' D'
D' U F L' U B' D2
D' U F L' D U B'
D2 U F L U' F U2
D' U F L' D' U B'
D' U F L' D2 U B'
D2 U F L' U D B'
D2 U F L' U D' B'
D2 U F L' U D2 B'
D2 U F L' U B' D
D2 U F L' U B' D'
D2 U F L' U B' D2
D2 U F L' D U B'
D2 U F L' D' U B'
D2 U F L' D2 U B'
F' U D L' U D2 L2
F' U D L' U' R2 U2
F' U D L' D' F2 U
F' U D L' D2 U L2
D' U F U2 R U' B
D' U F D L' U B'
D2 U F U2 R U' B
D' U F D' L' U B'
D2 U F D L' U B'
D' U F D2 L' U B'
D2 U F D' L' U B'
D2 U F D2 L' U B'
D U F L U' F U2
F' U D' L' U L' D
F' U D' L' U L' D'
F' U D' L' U L' D2
F' U D' L' U D L'
F' U D' L' U D' L'
F' U D' L' U D2 L'
D U F L' U D B'
D U F L' U D' B'
D U F L' U D2 B'
D U F L' U B' D
D U F L' U B' D'
D U F L' U B' D2
F' U D' L' D U L'
F' U D' L' D' U L'
F' U D' L' D2 U L'
D U F L' D U B'
D U F L' D' U B'
D U F L' D2 U B'
D' U F' L' F2 U B'
D2 U F' L' F2 U B'
F2 U D' L F' U B'
U D F L U' F U2
U D F L' U D B'
U D F L' U D' B'
U D F L' U D2 B'
U D F L' U B' D
U D F L' U B' D'
U D F L' U B' D2
U D F L' D U B'
U D F L' D' U B'
U D F L' D2 U B'
D U F U2 R U' B
D U F D L' U B'
D U F D' L' U B'
D U F D2 L' U B'
F2 U D' F' L U B'
F' U D2 L' U D L2
F' U D2 L' U2 B2 U'
F' U D2 L' D U L2
F U D F2 L' U L
F' U D2 L' D2 F2 U
U D F U2 R U' B
U D F D L' U B'
U D F D' L' U B'
D' U F2 L' F' U B'
D U F' L' F2 U B'
U D F D2 L' U B'
D2 U F2 L' F' U B'
U D F' L' F2 U B'
F U D' F2 L' U L
F2 U F L F2 L2 U
F2 U F L' U D' L2
F2 U F L' D' U L2
F2 U F L' F2 U D
F2 U F L' F2 U D'
F2 U F L' F2 U D2
F2 U F L' F2 D U
F2 U F L' F2 D' U
F2 U F L' F2 D2 U
D U F2 L' F' U B'
F2 U F L2 F2 L U
U D F2 L' F' U B'
F U D2 F2 L' U L
F2 U F D' L' U L'
F2 U F' L U2 R U'
F2 U F' L' U2 R U'
F2 U F' L2 U2 R U'
U2 D B U' F L U
F2 U F' U2 R U' D
F2 U F' U2 R U' D'
F2 U F' U2 R U' D2
F2 U F' U2 R D U'
F2 U F' U2 R D' U'
F2 U F' U2 R D2 U'
F2 U F' U2 D R U'
F2 U F' U2 D' R U'
F2 U F' U2 D2 R U'
F2 U F' D U2 R U'
F' U F2 L U2 R U'
F2 U F' D' U2 R U'
F' U F2 L' U2 R U'
F2 U F' D2 U2 R U'
F' U F2 L2 U2 R U'
F U F' L U L' B'
F' U F2 U2 R U' D
F' U F2 U2 R U' D'
F' U F2 U2 R U' D2
F' U F2 U2 R D U'
F' U F2 U2 R D' U'
F' U F2 U2 R D2 U'
F' U F2 U2 D R U'
F' U F2 U2 D' R U'
F' U F2 U2 D2 R U'
F' U F2 D U2 R U'
F' U F2 D' U2 R U'
F' U F2 D2 U2 R U'
F U F2 L' U L D
F U F2 L' U L D'
F U F2 L' U L D2
F U F2 L' U D L
F U F2 L' U D' L
F U F2 L' U D2 L
F U F2 L' D U L
F U F2 L' D' U L
F U F2 L' D2 U L
F U F2 L' F U L
F U F2 L' F' U L
F U F2 L' F2 U L
F U F2 D L' U L
F U F2 D' L' U L
F U F2 D2 L' U L
F' U B' L' F2 B U
F' U B' L' B F2 U
R' D' U F L' U B'
F' U B2 L' F2 B2 U
F' U B2 L' B2 F2 U
R2 D' U F L' U B'
U D' L' U B L B2
R D' U F L' U B'
U' D' R U2 F U B
D' U' R U2 F U B
D2 U' R U2 F U B
D U' R U2 F U B
R' D' F' U L' F2 U
R2 D' F' U L' F2 U
F' U' R U2 L' F2 U
R D' F' U L' F2 U
F' U' R' U2 L' F2 U
F U' R U R' U2 D
F U' R U R' U2 D'
F U' R U R' U2 D2
F U' R U R' D U2
F U' R U R' D' U2
F U' R U R' D2 U2
F U' R U D R' U2
F U' R U D' R' U2
F U' R U D2 R' U2
F U' R U' B2 L B2
F U' R D U R' U2
U D' F L U' F U2
F U' R D B2 U' L
U D' F L' U D B'
U D' F L' U D' B'
U D' F L' U D2 B'
U D' F L' U B' D
U D' F L' U B' D'
U D' F L' U B' D2
F U' R D' U R' U2
U D' F L' D U B'
U D' F L' D' U B'
U D' F L' D2 U B'
F U' R D' B2 U' L
F U' R D2 U R' U2
F U' R D2 B2 U' L
F' U' R2 U2 L' F2 U
U D' F U2 R U' B
F U' R B2 U' L D
F U' R B2 U' L D'
F U' R B2 U' L D2
F U' R B2 U' D L
F U' R B2 U' D' L
F U' R B2 U' D2 L
F U' R B2 D U' L
F U' R B2 D' U' L
F U' R B2 D2 U' L
U D' F D L' U B'
U D' F D' L' U B'
U D' F D2 L' U B'
F2 U' R2 D2 B R' U'
U D' F' L' F2 U B'
F U' R2 D R' B2 U'
U D' F2 L' F' U B'
F U' R2 D2 R' U' L2
U2 D' B U' F L U
F U' D R U R' U2
F U' D R B2 U' L
F2 U' D2 R2 B R' U'
F U' D' R U R' U2
F' U' D2 B2 U2 L' U
F U' D' R B2 U' L
F U' D2 R U R' U2
F U' D2 R B2 U' L
F' U' B U2 L' F2 U
U D2 L' U B L B2
U' D2 R U2 F U B
F' U' B' U2 L' F2 U
R' D2 U F L' U B'
F U' B R U R' U2
F U' B R B2 U' L
F' U' B2 U2 L' F2 U
F U' B' R U R' U2
F U' B' R B2 U' L
R2 D2 U F L' U B'
F' U2 L U' L2 F2 U
F' U2 L U' F2 L2 U
F' U2 L D' L' B2 L'
F' U2 L D' L2 B2 D
F' U2 L D' L2 B2 D'
F' U2 L D' L2 B2 D2
F' U2 L D' B L2 B
F' U2 L D' B2 L2 D
F' U2 L D' B2 L2 D'
F' U2 L D' B2 L2 D2
R D2 U F L' U B'
F U' B2 R U R' U2
F U' B2 R B2 U' L
F' U2 L B D' L2 B2
F' U2 L B D' B2 L2
F' U2 L B' D' L2 B2
F' U2 L B' D' B2 L2
F' U2 L B2 D' L2 B2
F' U2 L B2 D' B2 L2
F' U2 L' D' L2 D' B2
R' D2 F' U L' F2 U
F' U2 L2 U' L F2 U
F' U2 L2 U' F2 L U
U D2 F L U' F U2
U D2 F L' U D B'
U D2 F L' U D' B'
U D2 F L' U D2 B'
U D2 F L' U B' D
U D2 F L' U B' D'
U D2 F L' U B' D2
U D2 F L' D U B'
U D2 F L' D' U B'
U D2 F L' D2 U B'
U D2 F U2 R U' B
U D2 F D L' U B'
U D2 F D' L' U B'
U D2 F D2 L' U B'
R2 D2 F' U L' F2 U
U D2 F' L' F2 U B'
R D2 F' U L' F2 U
D' U2 B U' F L U
D2 U2 B U' F L U
U D2 F2 L' F' U B'
U2 D2 B U' F L U
F U2 R F U' F' R'
F U2 R F' U' R' F
F U2 R F' U' F R'
F U2 R F2 U' R' F2
F U2 R F2 U' F2 R'
D U2 B U' F L U
F' U2 D' L D' L B2
F' U2 D' L2 U' L U
U F L U L2 B' L2
U F L U' D F U2
U F L U' D' F U2
U F L U' D2 F U2
U F L U' F U2 D
U F L U' F U2 D'
U F L U' F U2 D2
U F L U' F D U2
U F L U' F D' U2
U F L U' F D2 U2
U F L D L2 U B'
U F L D U' F U2
U F L D' L2 U B'
U F L D' U' F U2
U F L D2 L2 U B'
U F L D2 U' F U2
U F L' U R' B' R
U F L' U R2 B' R2
U F L' U D B' D
U F L' U D B' D'
U F L' U D B' D2
U F L' U D' B' D
U F L' U D' B' D'
U F L' U D' B' D2
U F L' U D2 B' D
U F L' U D2 B' D'
U F L' U D2 B' D2
U F L' U B2 D B
U F L' U B2 D' B
U F L' U B2 D2 B
U F L' U' F U2 B'
U F L' U' F' U2 B'
U F L' U' F2 U2 B'
U F L' U2 R U' B'
U F L' U2 R' U' B'
U F L' U2 R2 U' B'
U F L' D U B' D
U F L' D U B' D'
U F L' D U B' D2
U F L' D' U B' D
U F L' D' U B' D'
U F L' D' U B' D2
U F L' D2 U B' D
U F L' D2 U B' D'
U F L' D2 U B' D2
U F L2 U L B' L'
F' U2 B L D' L2 B2
F' U2 B L D' B2 L2
U2 F R' U R F' B
U2 F R' U R B F'
F' U2 B U' L' F2 U
F' U2 B' L D' L2 B2
F' U2 B' L D' B2 L2
F' U2 B' U' L' F2 U
F U2 B U R B' U'
F U2 B U B' R U'
R' F U F2 L' U L
D' F U F2 L' U L
D2 F U F2 L' U L
F' U2 B2 L D' L2 B2
F' U2 B2 L D' B2 L2
R' F U' R U R' U2
D' F U' R U R' U2
R' F U' R B2 U' L
F' U2 B2 U' L' F2 U
D' F U' R B2 U' L
D2 F U' R U R' U2
D2 F U' R B2 U' L
F U2 B' U B R U'
R2 F U F2 L' U L
D F U F2 L' U L
R2 F U' R U R' U2
R2 F U' R B2 U' L
D F U' R U R' U2
U F U B U' L U
F U2 B2 U R B2 U'
D F U' R B2 U' L
F U2 B2 U B2 R U'
U F U B' U R' U'
R F U F2 L' U L
R F U' R U R' U2
R F U' R B2 U' L
U F U' F U' R U'
U F U' F' U L' U
U F U2 R U' D B
U F U2 R U' D' B
U F U2 R U' D2 B
U F U2 R U' B D
U F U2 R U' B D'
U F U2 R U' B D2
U F U2 R D U' B
U F U2 R D' U' B
U F U2 R D2 U' B
U F U2 R' U F' U2
U F U2 D R U' B
U F U2 D' R U' B
U F U2 D2 R U' B
U F D L U' F U2
U F D L' U D B'
U F D L' U D' B'
U F D L' U D2 B'
U F D L' U B' D
U F D L' U B' D'
U F D L' U B' D2
U F D L' D U B'
U F D L' D' U B'
U F D L' D2 U B'
U F D U2 R U' B
U F D' L U' F U2
U F D' L' U D B'
U F D' L' U D' B'
U F D' L' U D2 B'
U F D' L' U B' D
U F D' L' U B' D'
U F D' L' U B' D2
U F D' L' D U B'
U F D' L' D' U B'
U F D' L' D2 U B'
U F D' U2 R U' B
U F D2 L U' F U2
U F D2 L' U D B'
U F D2 L' U D' B'
U F D2 L' U D2 B'
U F D2 L' U B' D
U F D2 L' U B' D'
U F D2 L' U B' D2
F' D R2 U L' U D
F' D R2 U L' U D'
F' D R2 U L' U D2
F' D R2 U L' D U
F' D R2 U L' D' U
F' D R2 U L' D2 U
U F D2 L' D U B'
U F D2 L' D' U B'
U F D2 L' D2 U B'
F' D R2 U D L' U
F' D R2 U D' L' U
F' D R2 U D2 L' U
F' D R2 D U L' U
F' D R2 D' U L' U
F' D R2 D2 U L' U
U F D2 U2 R U' B
F' D R2 F2 U' R U'
F' D U L' U D2 L2
F' D U L' U' R2 U2
F' D U L' D' F2 U
F' D U L' D2 U L2
U F B' L' B U B2
L' F' L U F L2 U
U F B2 L' B2 U B
F D U F2 L' U L
F D U' R U R' U2
F D U' R B2 U' L
U F' L U D' L2 B'
U F' L D' U L2 B'
U F' L F2 U' F' U2
L2 F' L2 U F L U
U F' L' U D' B' L2
U F' L' U B' D' L2
R' F' R U L' F2 U
D2 F' R U L' F2 U
D' F' R U L' F2 U
U F' L' D' U B' L2
U F' L' F2 U D B'
U F' L' F2 U D' B'
U F' L' F2 U D2 B'
U F' L' F2 U B' D
U F' L' F2 U B' D'
U F' L' F2 U B' D2
U F' L' F2 D U B'
U F' L' F2 D' U B'
U F' L' F2 D2 U B'
F' D F2 R2 U' R' U'
R' F' R' U L' F2 U
D2 F' R' U L' F2 U
D' F' R' U L' F2 U
R2 F' R U L' F2 U
D F' R U L' F2 U
U F' L2 F2 L U B'
R' F' R2 U L' F2 U
D' F' R2 U L' F2 U
D2 F' R2 U L' F2 U
R2 F' R' U L' F2 U
R F' R U L' F2 U
D F' R' U L' F2 U
F D F2 U L' F2 U
R' F' U L F2 L2 U
R' F' U L' U D' L2
R' F' U L' D' U L2
R' F' U L' F2 U D
R' F' U L' F2 U D'
R' F' U L' F2 U D2
R' F' U L' F2 D U
R' F' U L' F2 D' U
R' F' U L' F2 D2 U
D2 F' U L F2 L2 U
D' F' U L F2 L2 U
R' F' U L2 F2 L U
D2 F' U L' U D' L2
D' F' U L' U D' L2
D2 F' U L' D' U L2
D' F' U L' D' U L2
D2 F' U L' F2 U D
D2 F' U L' F2 U D'
D2 F' U L' F2 U D2
D2 F' U L' F2 D U
D2 F' U L' F2 D' U
D2 F' U L' F2 D2 U
D' F' U L' F2 U D
D' F' U L' F2 U D'
D' F' U L' F2 U D2
D' F' U L' F2 D U
D' F' U L' F2 D' U
D' F' U L' F2 D2 U
D2 F' U L2 F2 L U
D' F' U L2 F2 L U
R2 F' R2 U L' F2 U
R F' R' U L' F2 U
R' F' U D' L' U L'
D2 F' U D' L' U L'
D' F' U D' L' U L'
D F' R2 U L' F2 U
R' F' U F2 U2 R U'
D2 F' U F2 U2 R U'
D' F' U F2 U2 R U'
R2 F' U L F2 L2 U
R2 F' U L' U D' L2
R2 F' U L' D' U L2
R2 F' U L' F2 U D
R2 F' U L' F2 U D'
R2 F' U L' F2 U D2
R2 F' U L' F2 D U
R2 F' U L' F2 D' U
R2 F' U L' F2 D2 U
R2 F' U L2 F2 L U
R F' R2 U L' F2 U
D F' U L F2 L2 U
D F' U L' U D' L2
D F' U L' D' U L2
D F' U L' F2 U D
D F' U L' F2 U D'
D F' U L' F2 U D2
D F' U L' F2 D U
D F' U L' F2 D' U
D F' U L' F2 D2 U
D F' U L2 F2 L U
R2 F' U D' L' U L'
D F' U D' L' U L'
R2 F' U F2 U2 R U'
R' F' U2 L D' L2 B2
R' F' U2 L D' B2 L2
D2 F' U2 L D' L2 B2
D2 F' U2 L D' B2 L2
D' F' U2 L D' L2 B2
D' F' U2 L D' B2 L2
D F' U F2 U2 R U'
R F' U L F2 L2 U
R F' U L' U D' L2
R F' U L' D' U L2
R F' U L' F2 U D
R F' U L' F2 U D'
R F' U L' F2 U D2
R F' U L' F2 D U
R F' U L' F2 D' U
R F' U L' F2 D2 U
R F' U L2 F2 L U
R F' U D' L' U L'
R F' U F2 U2 R U'
R2 F' U2 L D' L2 B2
R2 F' U2 L D' B2 L2
R' F' D R2 U L' U
D2 F' D R2 U L' U
D' F' D R2 U L' U
D F' U2 L D' L2 B2
D F' U2 L D' B2 L2
R F' U2 L D' L2 B2
R F' U2 L D' B2 L2
R' F' D' U L' U L'
D2 F' D' U L' U L'
D' F' D' U L' U L'
R2 F' D R2 U L' U
D F' D R2 U L' U
F' D' R U L' U L'
R2 F' D' U L' U L'
R F' D R2 U L' U
D F' D' U L' U L'
F' D' R' U L' U L'
U F' D' L' U B' L'
R F' D' U L' U L'
F' D' R2 U L' U L'
F' D' U L' U L' D
F' D' U L' U L' D'
F' D' U L' U L' D2
F' D' U L' U D L'
F' D' U L' U D' L'
F' D' U L' U D2 L'
F' D' U L' D U L'
F' D' U L' D' U L'
F' D' U L' D2 U L'
F2 D' U L F' U B'
F2 D' U F' L U B'
L' F2 L U F L' U
F' D' U2 L D' L B2
F' D' U2 L2 U' L U
F D' U F2 L' U L
F D' U' R U R' U2
F D' U' R B2 U' L
U F2 L F' U D2 B2
U F2 L F' U' F2 U2
U F2 L F' D' L2 U
U F2 L F' D2 U B2
L2 F2 L2 U F L' U
U F2 L' D F' U B'
U F2 L' D' F' U B'
U' F2 R F2 U' B L
U F2 L' D2 F' U B'
U F2 L' F' U D B'
U F2 L' F' U D' B'
U F2 L' F' U D2 B'
U F2 L' F' U B' D
U F2 L' F' U B' D'
U F2 L' F' U B' D2
U F2 L' F' D U B'
U F2 L' F' D' U B'
U F2 L' F' D2 U B'
F' D' F2 U' R U' L2
U F2 L2 F' L U B'
F D' F2 U L' F2 U
R' F2 U F L' F2 U
D2 F2 U F L' F2 U
D' F2 U F L' F2 U
R' F2 U F' U2 R U'
D2 F2 U F' U2 R U'
D' F2 U F' U2 R U'
R2 F2 U F L' F2 U
R2 F2 U F' U2 R U'
D F2 U F L' F2 U
D F2 U F' U2 R U'
R F2 U F L' F2 U
R F2 U F' U2 R U'
U F2 U2 R U' B L
U F2 D L' F' U B'
U F2 D F' L' U B'
U F2 D' L' F' U B'
U F2 D' F' L' U B'
U F2 D2 L' F' U B'
F2 D2 R2 U' B R' U'
U F2 D2 F' L' U B'
F' D2 U L' U D L2
F' D2 U L' U2 B2 U'
F' D2 U L' D U L2
F' D2 U L' D2 F2 U
F2 D2 U' R2 B R' U'
F' D2 U' B2 U2 L' U
F D2 U F2 L' U L
F D2 U' R U R' U2
F D2 U' R B2 U' L
U' B R U2 F U B
F' D2 F2 U' R B2 U'
F' D2 F2 U' B2 R U'
F D2 F2 U L' F2 U
U2 B U' D F L U
U' B U2 F L' U B'
U2 B U' D' F L U
U2 B U' D2 F L U
U2 B U' F L U D
U2 B U' F L U D'
U2 B U' F L U D2
U2 B U' F L D U
U2 B U' F L D' U
U2 B U' F L D2 U
U2 B U' F D L U
U2 B U' F D' L U
U2 B U' F D2 L U
