F U R' U R'
F L U R' U R'
F L' U R' U R'
U L2 R' U R' B'
D2 L2 U R' U B'
F L2 U R' U R'
R' U R' D2 L2 B'
L2 U R' U R' B'
R' U' R F U2 R2
U R' L2 U R' B'
U R' U' F U2 R'
F2 U R' U R' B
F U R' U R' D
F U R' U R' D'
F U R' U R' D2
F U R' U D R'
F U R' U D' R'
F U R' U D2 R'
F U R' D U R'
F U R' D' U R'
F U R' D2 U R'
F U D R' B2 U
F U2 R D' R F2
F U2 R2 U' R U
D2 F L2 U R' U
D F U R' B2 U
F D U R' B2 U
F D2 L2 U R' U
B2 F U' L U' R2
F B2 U' L U' R2
R' U R F U2 F' R2
D2 L2 F2 U R' U B'
F' L2 F2 U R' U R'
R' U R' L2 D2 B' L2
R' U R' L2 B' D2 L2
L' U R' U R B R2
R' U R' U2 R2 F U2
R' U R' U2 F R2 U2
R' U R' D2 L2 D B'
R' U R' D2 L2 D' B'
R' U R' D2 L2 D2 B'
R' U R' D2 L2 B' D
R' U R' D2 L2 B' D'
R' U R' D2 L2 B' D2
R' U R' D2 B L2 B'
R' U R' D2 B' L2 B'
R' U R' D2 B2 L2 B'
L2 U R' U R B' R2
L2 U R' U R' D B'
L2 U R' U R' D' B'
L2 U R' U R' D2 B'
L2 U R' U R' B' D
L2 U R' U R' B' D'
L2 U R' U R' B' D2
L2 U R' U R2 B' R
L2 U R' U D R' B'
L2 U R' U D' R' B'
L2 U R' U D2 R' B'
L U R' L U R' B'
L2 U R' D U R' B'
R' U R' B D2 L2 B'
L U R' U D2 R' B
L2 U R' D' U R' B'
R' U R' B' D2 L2 B'
L2 U R' D2 U R' B'
R' U R' B2 D2 L2 B'
L U R' D2 U R' B
R' U D R' D2 L2 B'
L2 U D R' B2 U B
D2 L2 B2 U' L U' B
R' U D' R' D2 L2 B'
F L2 B2 U' L U' R2
R' U D2 R' D2 L2 B'
F R D R' B2 U2 R2
U2 R D' R' F2 R2 B
F R D B2 U2 L R
F R D B2 U2 R L
F R D' R' U2 R2 F2
F R D' R' U2 F2 R2
U' R D2 L2 U' R B'
U' R D2 L2 U' B' R
R' U' L2 R U2 R2 B'
R' U' L2 R U2 B' R2
R' U' R L2 U2 R2 B'
R' U' R L2 U2 B' R2
R' U' R D2 L2 U2 B'
R' U' R D2 F L2 U2
R' U' R F L U2 R2
R' U' R F L' U2 R2
R' U' R F L2 U2 R2
R' U' R F U2 R2 D
R' U' R F U2 R2 D'
R' U' R F U2 R2 D2
R' U' R F D2 L2 U2
R' U' R F2 U2 R2 B
R2 U' R U' R F U2
R' U' R' F R2 U2 R2
R' U' D R F U2 R2
R' U' D' R F U2 R2
R' U' D2 R F U2 R2
R2 U' D2 R U L2 B'
U R' L U D2 R' B
U R' L D2 U R' B
U2 R' L2 U R' B' L2
U R' L2 U R B' R2
U R' L2 U R' D B'
U R' L2 U R' D' B'
U R' L2 U R' D2 B'
U R' L2 U R' B' D
U R' L2 U R' B' D'
U R' L2 U R' B' D2
U R' L2 U R2 B' R
U R' L2 U D R' B'
U R' L2 U D' R' B'
U R' L2 U D2 R' B'
U R' L2 D U R' B'
F' R' U R' D2 L2 B2
F' R' U R' D2 B2 L2
U R' L2 D' U R' B'
U R' L2 D2 U R' B'
F2 R' U R' D2 L2 B
F2 R' U R' D2 B L2
F2 R' U R' B D2 L2
U' R' U F U2 F' R'
U R' U L2 R' B' L2
D2 R' U' L2 R U2 B'
D2 R' U' R L2 U2 B'
D2 R' U' R F L2 U2
U R' U R' L2 B' L2
U R' U R' U2 F U2
F' R' U' R F2 U2 R2
F2 R' U' R U2 R2 B
F2 R' U' R F' U2 R2
F' R' U' F2 U2 L' R'
F' R' U' F2 U2 R' L'
U R' U' L2 U2 R' B'
U R' U' D F U2 R'
U R' U' D' F U2 R'
U R' U' D2 F U2 R'
U R' U' F L U2 R'
U R' U' F L' U2 R'
U R' U' F L2 U2 R'
U R' U' F U2 R' D
U R' U' F U2 R' D'
U R' U' F U2 R' D2
U R' U' F U2 D R'
U R' U' F U2 D' R'
U R' U' F U2 D2 R'
U R' U' F D U2 R'
U R' U' F D' U2 R'
U R' U' F D2 U2 R'
U R' D L2 U R' B'
U R' D U' F U2 R'
U R' D' L2 U R' B'
U R' D' U' F U2 R'
U R' D2 L2 U R' B'
U R' D2 U' F U2 R'
L' U2 R D' B R F2
L' U2 R B D' R F2
L2 U2 R D' R F2 B'
L2 U2 R D' R B' F2
L2 U2 R D' B' R F2
F2 R' F2 U L' R' B
F2 R' F2 U R' L' B
F2 R' F2 U R' B L'
L2 U2 R B' D' R F2
L2 U2 R2 U' R U B'
R2 U2 R2 F U R' U
L2 U2 R2 B' U' R U
D R' B2 U' R F U2
U R' B2 U' F L U2
U2 R2 U' L2 R U B'
U2 R2 U' R L2 U B'
U2 R2 U' R U' F U2
L2 U2 B' R D' R F'
R D R D2 L2 F2 B'
R D R D2 L2 B' F2
R D R' F B2 U2 R2
R' D U R' D2 L2 B'
R D R' B2 F U2 R2
R' D U' R F U2 R2
L2 D U R' B2 U B
F2 U L R' U R' B
F2 U L' R' U R' B
F2 U L2 R' U R' B
D U L2 R' B2 U B
U D L2 R' B2 U B
U2 D R D' F2 R2 B
D2 U R' U' L2 U2 B'
F' U R' U R' D2 B2
F' U R' U D2 R' B2
D2 U R' U' F L2 U2
F' U R' U' F2 U2 R'
F2 U R' L U R' B
F U R U D' R F2
F2 U R' L' U R' B
F2 U R' L2 U R' B
F' U R' D' L2 U R'
F2 U R' U R' D B
F2 U R' U R' D' B
F2 U R' U R' D2 B
F2 U R' U R' B D
F2 U R' U R' B D'
F2 U R' U R' B D2
F' U R' D2 U R' B2
F U R D' U R F2
F U R B R2 U R'
D U R' L2 B2 U B
F U R B' R2 U R'
F U R B2 R2 U R'
F U R' U R2 D R
F U R' U R2 D' R
F U R' U R2 D2 R
F U R' U D R' D
F U R' U D R' D'
F U R' U D R' D2
F U R' U D' R' D
F U R' U D' R' D'
F U R' U D' R' D2
F U R' U D2 R' D
F U R' U D2 R' D'
F U R' U D2 R' D2
F U R' U F' R' F
F U R' U F2 R' F2
U D R' L2 B2 U B
F U R' U' L U2 R'
F U R' U' L' U2 R'
F U R' U' L2 U2 R'
F U R' U2 F U' R'
F U R' U2 F' U' R'
F U R' U2 F2 U' R'
F U R' D U R' D
F U R' D U R' D'
F U R' D U R' D2
F U R' D' U R' D
F U R' D' U R' D'
F U R' D' U R' D2
F U R' D2 U R' D
F U R' D2 U R' D'
F U R' D2 U R' D2
D U R' B2 L2 U B'
D U R' B2 U' F U2
F U R' B2 U' L U2
U D R' B2 L2 U B'
U D R' B2 U' F U2
F' U D R' B2 L U
F U R2 D R U R'
F U R2 D' R U R'
F U R2 D2 R U R'
F U R2 B R U R'
F U R2 B' R U R'
F U R2 B2 R U R'
F U D R B2 R2 U
F U D R' U D' R2
F U D R' D' U R2
F U D R' B2 U D
F U D R' B2 U D'
F U D R' B2 U D2
F U D R' B2 D U
F U D R' B2 D' U
F U D R' B2 D2 U
F U D R2 B2 R U
F U D B2 U2 L U'
F U D' R' U D R2
F U D' R' U2 F2 U'
F U D' R' D U R2
F U D' R' D2 B2 U
F U D2 R' U D2 R2
F U D2 R' U' L2 U2
F U D2 R' D' B2 U
F U D2 R' D2 U R2
F U F' R' F U R'
F U F2 R' F2 U R'
R D' R' U2 F2 R2 B
R' D' U R' D2 L2 B'
F U B R' U R' F'
R D' R' F U2 R2 F
R D' R' F U2 F R2
F U B U R' F' R'
R' D' U' R F U2 R2
F U B2 U2 L U' R2
F U B2 D B2 R' U
F U' L U2 R' U R'
F U' L' U2 R' U R'
F U' L2 U2 R' U R'
F U' D' F2 U2 R' U
R2 D2 L2 U' R U B'
L2 D2 L2 F U R' U
F U' F U2 R' U R'
B2 U' F2 L U' R2 B
R2 D2 L2 B' U' R U
L D2 L2 U R' U B
R2 D2 R U L2 R' B'
R2 D2 R U R' L2 B'
F U' F' U2 R' U R'
F U' F2 U2 R' U R'
R' D2 U R' D2 L2 B'
R' D2 U' R F U2 R2
D U2 R D' F2 R2 B
R2 D2 U' R U L2 B'
F U' B2 L B2 U' R2
U D2 R' U' L2 U2 B'
U D2 R' U' F L2 U2
F2 U2 R D' R F2 B
F2 U2 R D' R B F2
F U2 R U' R2 U R'
F U2 R D R D2 F2
F U2 R D' R F2 D
F U2 R D' R F2 D'
F U2 R D' R F2 D2
F U2 R D' R' F2 R2
F U2 R D' R2 F2 R'
F U2 R D2 R D F2
F U2 R F2 D' F2 R
F2 U2 R2 B U' R U
F U2 R2 U' R U D
F U2 R2 U' R U D'
F U2 R2 U' R U D2
F U2 R2 U' R D U
F U2 R2 U' R D' U
F U2 R2 U' R D2 U
F U2 R2 U' D R U
F U2 R2 U' D' R U
F U2 R2 U' D2 R U
F U2 R2 D U' R U
F U2 R2 D' U' R U
F U2 R2 D2 U' R U
F U2 R2 F2 U L' U'
F U2 D R D' R2 F2
F U2 D R D' F2 R2
D F L U R' B2 U
D' F L2 U R' B' U
D2 F L2 U R' U D
D2 F L2 U R' U D'
D2 F L2 U R' U D2
D2 F L2 U R' D U
D2 F L2 U R' D' U
D2 F L2 U R' D2 U
D2 F L2 U D R' U
D2 F L2 U D' R' U
D2 F L2 U D2 R' U
D2 F L2 D U R' U
D F L' U R' B2 U
D2 F L2 D' U R' U
D2 F L2 D2 U R' U
D2 F L2 B2 U' L U'
F U2 F R D' R F2
D F L2 U R' B2 U
F U2 F R2 U' R U
F U2 F U' R' U R'
F U2 F' R D' R F2
F U2 F' R2 U' R U
F U2 F' U' R' U R'
F U2 F2 R D' R F2
F U2 F2 R2 U' R U
F U2 F2 U' R' U R'
D' F U R' U2 F U'
D2 F U R' U D2 R2
D2 F U R' U' L2 U2
D2 F U R' D' B2 U
D2 F U R' D2 U R2
D2 F U D' R' B2 U
D2 F U D2 R' U R'
L2 F U R' U R' B'
D' F U' F U2 R' U
D F U R B2 R2 U
D F U R' U D' R2
D F U R' D' U R2
D F U R' B2 U D
D F U R' B2 U D'
D F U R' B2 U D2
D F U R' B2 D U
D F U R' B2 D' U
D F U R' B2 D2 U
D F U R2 B2 R U
D F U D' R' U R'
D F U B2 U2 L U'
U F U F' R' U R'
F D L U R' B2 U
D F U2 R D' R2 F2
D F U2 R D' F2 R2
F D L' U R' B2 U
D2 F D' U R' B2 U
D F D L2 U R' U
F D L2 U R' B2 U
D2 F D2 U R' U R'
D F D' U R' U R'
D2 F B2 L2 U' L' U'
F' D U R' B2 L U
D' F B2 U' F L U'
F D U R B2 R2 U
F D U R' U D' R2
F D U R' D' U R2
F D U R' B2 U D
F D U R' B2 U D'
F D U R' B2 U D2
F D U R' B2 D U
F D U R' B2 D' U
F D U R' B2 D2 U
F D U R2 B2 R U
F D U B2 U2 L U'
B2 D F U B2 R' U
F D U2 R D' R2 F2
F D U2 R D' F2 R2
D2 F' L2 F2 U R' U
F2 D F' U R' B2 U
L2 F' U R' U R' B'
F D' U R' U D R2
F D' U R' U2 F2 U'
F D' U R' D U R2
F D' U R' D2 B2 U
F D' U' F2 U2 R' U
B2 D' F U' F L U'
D2 F2 L2 F' U R' U
U2 F2 R D' R F2 B
U2 F2 R D' R B F2
R' F2 U L' R2 B R
R' F2 U R2 L' B R
R' F2 U R2 B L' R
R' F2 U R2 B R L'
U2 F2 R2 B U' R U
U F2 R' F2 U R' B
L2 F2 U R' U R' B'
U' F2 U2 R' U R' B
U2 F2 U' R' U R' B
F D' B2 U' L F2 U'
F D' B2 U' F2 L U'
F' D2 L2 U R' U B2
F2 D2 L2 F' U R' U
F D2 L2 U R' U D
F D2 L2 U R' U D'
F D2 L2 U R' U D2
F D2 L2 U R' D U
F D2 L2 U R' D' U
F D2 L2 U R' D2 U
F D2 L2 U D R' U
F D2 L2 U D' R' U
F D2 L2 U D2 R' U
F D2 L2 D U R' U
F D2 L2 D' U R' U
F D2 L2 D2 U R' U
F D2 L2 B2 U' L U'
F D2 U R' U D2 R2
F D2 U R' U' L2 U2
F D2 U R' D' B2 U
F D2 U R' D2 U R2
B' D2 F L2 U' L U'
B2 D2 F L2 U' L' U'
F2 D2 F' L2 U R' U
B2 F L U2 R2 D' F2
F D2 B2 L2 U' L' U'
B2 F L' U' L2 U' R2
B2 F L' U2 R2 D F2
B2 F L2 U' L' U' R2
B' F U B R' U R'
B2 F U D B2 R' U
B2 F U B2 R' U R'
B2 F U' L U' R2 D
B2 F U' L U' R2 D'
B2 F U' L U' R2 D2
B2 F U' L D' F2 U'
B2 F U' L F U' R2
B2 F U' L F' U' R2
B2 F U' L F2 U' R2
B F U R' U F' R'
B2 F U' D' L F2 U'
B2 F U' D' F2 L U'
B2 F U' F L U' R2
B' F U2 R D' R F'
B2 F U' F' L U' R2
B2 F U' F2 L U' R2
F B U R' U F' R'
B F U' L U' R2 F
B F U' L U' F R2
B2 F U2 R2 U L U'
F B U' L U' R2 F
F B U' L U' F R2
B2 F D U B2 R' U
B2 F D' U' L F2 U'
B2 F D' U' F2 L U'
B2 F D2 L2 U' L' U'
F B' U B R' U R'
F B' U2 R D' R F'
F B2 L U2 R2 D' F2
F B2 L' U' L2 U' R2
F B2 L' U2 R2 D F2
F B2 L2 U' L' U' R2
R' B2 U' R F L U2
L2 B2 U' L U' B R2
L B2 U' L U' R2 B'
L B2 U' L U' B' R2
B2 F2 U' L U' R2 B
F2 B2 U' L U' R2 B
F B2 U D B2 R' U
F B2 U B2 R' U R'
F B2 U' L U' R2 D
F B2 U' L U' R2 D'
F B2 U' L U' R2 D2
F B2 U' L D' F2 U'
F B2 U' L F U' R2
F B2 U' L F' U' R2
F B2 U' L F2 U' R2
D2 B2 F L2 U' L' U'
F B2 U' D' L F2 U'
F B2 U' D' F2 L U'
F B2 U' F L U' R2
F B2 U' F' L U' R2
F B2 U' F2 L U' R2
D' B2 F U' F L U'
F B2 U2 R2 U L U'
F B2 D U B2 R' U
F B2 D' U' L F2 U'
F B2 D' U' F2 L U'
F B2 D2 L2 U' L' U'
