R' B U L R
R' B U R L
R' U R U B U'
B R U L R' F'
B R U R' L F'
B R U R' F' L
L' U' L R' F U
L' U' L F R' U
L' U' R' L F U
F' R' B U L R
F' R' B U R L
F2 R' B U L R
F2 R' B U R L
D2 R' B U L R
D2 R' B U R L
D' R' B U L R
D' R' B U R L
D R' B U L R
D R' B U R L
F R' B U L R
F R' B U R L
R' D B U L R
R' D B U R L
R' D' B U L R
R' D' B U R L
R' D2 B U L R
R' D2 B U R L
R2 B R U L R
R2 B R U R L
R' B U L R D
R' B U L R D'
R' B U L R D2
R' B U L D R
R' B U L D' R
R' B U L D2 R
R' B U R L D
R' B U R L D'
R' B U R L D2
R' B U R D L
R' B U R D' L
R' B U R D2 L
R' B U D L R
R' B U D R L
R' B U D' L R
R' B U D' R L
R' B U D2 L R
R' B U D2 R L
R' B D U L R
R' B D U R L
R' B D' U L R
R' B D' U R L
R' B D2 U L R
R' B D2 U R L
R' B' U R D2 L2
R' B' U' R' U2 R2
B R U L F R' F'
B R U L F' R' F'
B R U L F2 R' F'
B R U L' R' F' L2
B R U R' L D F'
B R U R' L D' F'
B R U R' L D2 F'
B R U R' L F' D
B R U R' L F' D'
B R U R' L F' D2
B R U R' L' F' L2
B R U R' D L F'
B R U R' D F' L
B R U R' D' L F'
B R U R' D' F' L
B R U R' D2 L F'
B R U R' D2 F' L
B R U R' F L F2
B R U R' F' L D
B R U R' F' L D'
B R U R' F' L D2
B R U R' F' D L
B R U R' F' D' L
B R U R' F' D2 L
B R U D L R' F'
B R U D R' L F'
B R U D R' F' L
B R U D' L R' F'
B R U D' R' L F'
B R U D' R' F' L
B R U D2 L R' F'
B R U D2 R' L F'
B R U D2 R' F' L
B R U F L R' F'
B R U F R' L F'
B R U F R' F' L
B R U F' L R' F'
B R U F' R' L F'
B R U F' R' F' L
B R U F2 L R' F'
B R U F2 R' L F'
B R U F2 R' F' L
R' U B R B' D L2
U R U' R2 F' U R2
B R D U L R' F'
B R D U R' L F'
B R D U R' F' L
L' U' L R F R2 U
L' U' L R' D F U
L' U' L R' D' F U
L' U' L R' D2 F U
L' U' L R' F U D
L' U' L R' F U D'
L' U' L R' F U D2
L' U' L R' F D U
L' U' L R' F D' U
L' U' L R' F D2 U
L' U' L D R' F U
B R D' U L R' F'
L' U' L D F R' U
B R D' U R' L F'
B R D' U R' F' L
L2 U' L R' F L U
L' U' L D' R' F U
L' U' L D' F R' U
L' U' L D2 R' F U
L' U' L D2 F R' U
L' U' L F R' U D
L' U' L F R' U D'
L' U' L F R' U D2
L' U' L F R' D U
L' U' L F R' D' U
L' U' L F R' D2 U
L' U' L F D R' U
L' U' L F D' R' U
L' U' L F D2 R' U
L' U' L F' R' F2 U
L U' L R' F L2 U
L2 U' L F L R' U
L2 U' L F R' L U
U R D' B U' F2 B'
U R D' B U' B' F2
R' U' L' U' B' U' R
L U' L F L2 R' U
L U' L F R' L2 U
B R D2 U L R' F'
B R D2 U R' L F'
B R D2 U R' F' L
U R D2 L2 B U' B'
L U' L' R' U2 B' U'
U' R F R2 U B L
B R F U L R' F'
B R F U R' L F'
B R F U R' F' L
L' U' R L F R2 U
B R F' U L R' F'
B R F' U R' L F'
B R F' U R' F' L
L' U' R' L D F U
L' U' R' L D' F U
L' U' R' L D2 F U
L' U' R' L F U D
L' U' R' L F U D'
L' U' R' L F U D2
L' U' R' L F D U
L' U' R' L F D' U
L' U' R' L F D2 U
L2 U' R' L F L U
L' U' R' D L F U
B R F2 U L R' F'
L' U' R' D' L F U
B R F2 U R' L F'
B R F2 U R' F' L
L' U' R' D2 L F U
L' U' R' F L F U
L' U' R' F' L F U
L' U' R' F2 L F U
L U' R' L F L2 U
L U' R' L' U2 B' U'
U R B U' D' F2 B'
U R B U' D' B' F2
U R B U' B' D' F2
U R B U2 R2 U B'
L' U' D L R' F U
L' U' D L F R' U
U R B D' U' F2 B'
U R B D' U' B' F2
L' U' D R' L F U
L' U' D' L R' F U
L' U' D' L F R' U
L' U' D' R' L F U
L' U' D2 L R' F U
L' U' D2 L F R' U
L' U' D2 R' L F U
U' R' L F U' F' U2
L' U' F L R' F U
L' U' F L F R' U
U' R' L' U2 B' U' B
L' U' F R' L F U
L' U' F' L R' F U
L' U' F' L F R' U
L' U' F' R' L F U
D2 R' U R U B U'
D' R' U R U B U'
F' R' U R U B U'
L' U' F2 L R' F U
L' U' F2 L F R' U
F2 R' U R U B U'
B R' U L R' F' R2
L' U' F2 R' L F U
D R' U R U B U'
B R' U R' L F' R2
B R' U R' F' L R2
B R' U R' F' R2 L
F R' U R U B U'
U' R' U2 R B U' B'
U' R' U2 B' U' B L
D2 R' D B U L R
D2 R' D B U R L
D' R' D B U L R
D' R' D B U R L
F' R' D B U L R
F' R' D B U R L
F2 R' D B U L R
F2 R' D B U R L
D R' D B U L R
D R' D B U R L
F R' D B U L R
F R' D B U R L
D2 R' D' B U L R
D2 R' D' B U R L
D' R' D' B U L R
D' R' D' B U R L
F' R' D' B U L R
F' R' D' B U R L
F2 R' D' B U L R
F2 R' D' B U R L
D R' D' B U L R
D R' D' B U R L
D2 R' D2 B U L R
D2 R' D2 B U R L
F R' D' B U L R
F R' D' B U R L
D' R' D2 B U L R
D' R' D2 B U R L
F' R' D2 B U L R
F' R' D2 B U R L
F2 R' D2 B U L R
F2 R' D2 B U R L
D R' D2 B U L R
D R' D2 B U R L
U' R' F U' F' U2 L'
F R' D2 B U L R
F R' D2 B U R L
U' R' F' U' F R U2
U R' F' L2 B' U B
D2 R' B U L R D
D2 R' B U L R D'
D2 R' B U L R D2
D2 R' B U L D R
D2 R' B U L D' R
D2 R' B U L D2 R
D2 R' B U R L D
D2 R' B U R L D'
D2 R' B U R L D2
D2 R' B U R D L
D2 R' B U R D' L
D2 R' B U R D2 L
D2 R' B U D L R
D2 R' B U D R L
D2 R' B U D' L R
D2 R' B U D' R L
D2 R' B U D2 L R
D' R' B U L R D
D' R' B U L R D'
D' R' B U L R D2
D2 R' B U D2 R L
D' R' B U L D R
D' R' B U L D' R
D' R' B U L D2 R
D' R' B U R L D
D' R' B U R L D'
D' R' B U R L D2
D' R' B U R D L
D' R' B U R D' L
D' R' B U R D2 L
D' R' B U D L R
D' R' B U D R L
D' R' B U D' L R
D' R' B U D' R L
D' R' B U D2 L R
D' R' B U D2 R L
F' R' B U L R D
F' R' B U L R D'
F' R' B U L R D2
F' R' B U L D R
F' R' B U L D' R
F' R' B U L D2 R
F' R' B U R L D
F' R' B U R L D'
F' R' B U R L D2
F' R' B U R D L
F' R' B U R D' L
F' R' B U R D2 L
F' R' B U D L R
F' R' B U D R L
F' R' B U D' L R
F' R' B U D' R L
F' R' B U D2 L R
F' R' B U D2 R L
D2 R' B D U L R
D2 R' B D U R L
D' R' B D U L R
D' R' B D U R L
D2 R' B D' U L R
D2 R' B D' U R L
D' R' B D' U L R
D' R' B D' U R L
F' R' B D U L R
F' R' B D U R L
D2 R' B D2 U L R
D2 R' B D2 U R L
D' R' B D2 U L R
D' R' B D2 U R L
F2 R' B U L R D
F2 R' B U L R D'
F2 R' B U L R D2
F2 R' B U L D R
F2 R' B U L D' R
F2 R' B U L D2 R
F' R' B D' U L R
F' R' B D' U R L
F2 R' B U R L D
F2 R' B U R L D'
F2 R' B U R L D2
F2 R' B U R D L
F2 R' B U R D' L
F2 R' B U R D2 L
F2 R' B U D L R
F2 R' B U D R L
F2 R' B U D' L R
F2 R' B U D' R L
F2 R' B U D2 L R
F2 R' B U D2 R L
F' R' B D2 U L R
F' R' B D2 U R L
F2 R' B D U L R
F2 R' B D U R L
D R' B U L R D
D R' B U L R D'
D R' B U L R D2
D R' B U L D R
D R' B U L D' R
D R' B U L D2 R
F2 R' B D' U L R
F2 R' B D' U R L
D R' B U R L D
D R' B U R L D'
D R' B U R L D2
D R' B U R D L
D R' B U R D' L
D R' B U R D2 L
D R' B U D L R
D R' B U D R L
D R' B U D' L R
D R' B U D' R L
D R' B U D2 L R
D R' B U D2 R L
F2 R' B D2 U L R
F2 R' B D2 U R L
D R' B D U L R
D R' B D U R L
D2 R' B' U R D2 L2
F R' B U L R D
F R' B U L R D'
F R' B U L R D2
F R' B U L D R
F R' B U L D' R
F R' B U L D2 R
D R' B D' U L R
D R' B D' U R L
F R' B U R L D
F R' B U R L D'
F R' B U R L D2
F R' B U R D L
F R' B U R D' L
F R' B U R D2 L
F R' B U D L R
F R' B U D R L
F R' B U D' L R
F R' B U D' R L
D' R' B' U R D2 L2
F R' B U D2 L R
F R' B U D2 R L
D2 R' B' U' R' U2 R2
D R' B D2 U L R
D R' B D2 U R L
F' R' B' U R D2 L2
D' R' B' U' R' U2 R2
F' R' B' U' R' U2 R2
F R' B D U L R
F R' B D U R L
F R' B D' U L R
F R' B D' U R L
F R' B D2 U L R
F R' B D2 U R L
F2 R' B' U R D2 L2
F2 R' B' U' R' U2 R2
D R' B' U R D2 L2
D R' B' U' R' U2 R2
F R' B' U R D2 L2
F R' B' U' R' U2 R2
B R2 U L R' F' R'
B R2 U R' L F' R'
B R2 U R' F' L R'
B R2 U R' F' R' L
B R2 U' L F R2 B
U R2 U' R F' U R'
D' R2 B R U L R
D' R2 B R U R L
D2 R2 B R U L R
D2 R2 B R U R L
F' R2 B R U L R
F' R2 B R U R L
F2 R2 B R U L R
F2 R2 B R U R L
D R2 B R U L R
D R2 B R U R L
F R2 B R U L R
F R2 B R U R L
R' D U R U B U'
L' D U' L R' F U
L' D U' L F R' U
L' D U' R' L F U
B2 U L B' U' L B
R' D B U L R D
R' D B U L R D'
R' D B U L R D2
R' D B U L D R
R' D B U L D' R
R' D B U L D2 R
R' D B U R L D
R' D B U R L D'
R' D B U R L D2
R' D B U R D L
R' D B U R D' L
R' D B U R D2 L
R' D B U D L R
R' D B U D R L
R' D B U D' L R
R' D B U D' R L
R' D B U D2 L R
R' D B U D2 R L
R' D B D U L R
R' D B D U R L
R' D B D' U L R
R' D B D' U R L
R' D B D2 U L R
R' D B D2 U R L
R' D B' U R D2 L2
R' D B' U' R' U2 R2
B2 U D L B' U' B
R2 D B2 D' R F' U
R' D' U R U B U'
B2 U B' U' L F B
B2 U B' U' L B F
L' D' U' L R' F U
L' D' U' L F R' U
B' U B2 U' L F B2
B' U B2 U' L B2 F
L' D' U' R' L F U
R' D' B U L R D
R' D' B U L R D'
R' D' B U L R D2
R' D' B U L D R
R' D' B U L D' R
R' D' B U L D2 R
R' D' B U R L D
R' D' B U R L D'
R' D' B U R L D2
R' D' B U R D L
R' D' B U R D' L
R' D' B U R D2 L
R' D' B U D L R
R' D' B U D R L
R' D' B U D' L R
R' D' B U D' R L
R' D' B U D2 L R
R' D' B U D2 R L
R' D' B D U L R
R' D' B D U R L
R' D' B D' U L R
R' D' B D' U R L
R' D' B D2 U L R
R' D' B D2 U R L
R' D' B' U R D2 L2
R' D' B' U' R' U2 R2
R' D2 U R U B U'
L' D2 U' L R' F U
L' D2 U' L F R' U
L' D2 U' R' L F U
R' D2 B U L R D
R' D2 B U L R D'
R' D2 B U L R D2
R' D2 B U L D R
R' D2 B U L D' R
R' D2 B U L D2 R
R' D2 B U R L D
R' D2 B U R L D'
R' D2 B U R L D2
R' D2 B U R D L
R' D2 B U R D' L
R' D2 B U R D2 L
R' D2 B U D L R
R' D2 B U D R L
R' D2 B U D' L R
R' D2 B U D' R L
R' D2 B U D2 L R
R' D2 B U D2 R L
R' D2 B D U L R
R' D2 B D U R L
R' D2 B D' U L R
R' D2 B D' U R L
R' D2 B D2 U L R
R' D2 B D2 U R L
R' D2 B' U R D2 L2
R' D2 B' U' R' U2 R2
D' F R' B U L R
D' F R' B U R L
D2 F R' B U L R
D2 F R' B U R L
D F R' B U L R
D F R' B U R L
L' F U' L R' F U
L' F U' L F R' U
L' F U' R' L F U
R F R2 B U L R
R F R2 B U R L
R' F U2 F' U' L' R
R' F U2 F' U' R L'
B' D L2 D' B2 L F
R' F D2 B U L R'
R' F D2 B U R' L
B D R U L R' F'
B D R U R' L F'
B D R U R' F' L
F' D R' B U L R
F' D R' B U R L
F2 D R' B U L R
F2 D R' B U R L
B2 D U L B' U' B
F D R' B U L R
F D R' B U R L
U' F' R' U' F R U2
D2 F' R' B U L R
D2 F' R' B U R L
D' F' R' B U L R
D' F' R' B U R L
D F' R' B U L R
D F' R' B U R L
L' F' U' L R' F U
L' F' U' L F R' U
L' F' U' R' L F U
R F' R2 B U L R
R F' R2 B U R L
U2 F' U2 R' U L' R
U2 F' U2 R' U R L'
B D' R U L R' F'
B D' R U R' L F'
B D' R U R' F' L
F' D' R' B U L R
F' D' R' B U R L
F2 D' R' B U L R
F2 D' R' B U R L
R2 F' B U L R2 F
R2 F' B U L F R2
R2 F' B U R2 L F
F D' R' B U L R
F D' R' B U R L
D2 F2 R' B U L R
D2 F2 R' B U R L
D' F2 R' B U L R
D' F2 R' B U R L
D F2 R' B U L R
D F2 R' B U R L
R' F2 U' L' U' B' U'
L' F2 U' L R' F U
L' F2 U' L F R' U
L' F2 U' R' L F U
R F2 R2 B U L R
R F2 R2 B U R L
B D2 R U L R' F'
B D2 R U R' L F'
B D2 R U R' F' L
R' F2 B U L D2 R2
R' F2 B U' L' U2 L2
F' D2 R' B U L R
F' D2 R' B U R L
F2 D2 R' B U L R
F2 D2 R' B U R L
R' F2 B' U' L' R' U2
R' F2 B' U' R' L' U2
F D2 R' B U L R
F D2 R' B U R L
L2 B L U' L U F
D2 B R U L R' F'
D2 B R U R' L F'
D2 B R U R' F' L
D' B R U L R' F'
D' B R U R' L F'
D' B R U R' F' L
R2 B R U L R D
R2 B R U L R D'
R2 B R U L R D2
R2 B R U L D R
R2 B R U L D' R
R2 B R U L D2 R
R2 B R U R L D
R2 B R U R L D'
R2 B R U R L D2
R2 B R U R D L
R2 B R U R D' L
R2 B R U R D2 L
R2 B R U D L R
R2 B R U D R L
R2 B R U D' L R
R2 B R U D' R L
R2 B R U D2 L R
R2 B R U D2 R L
D B R U L R' F'
D B R U R' L F'
D B R U R' F' L
R2 B R D U L R
R2 B R D U R L
R2 B R D' U L R
R2 B R D' U R L
R2 B R D2 U L R
R2 B R D2 U R L
U B R B L U' B2
R' B U L R2 D R'
R' B U L R2 D' R'
R' B U L R2 D2 R'
R' B U L D R D
R' B U L D R D'
R' B U L D R D2
R' B U L D' R D
R' B U L D' R D'
R' B U L D' R D2
R' B U L D2 R D
R' B U L D2 R D'
R' B U L D2 R D2
R' B U L B R B'
R' B U L B2 R B2
R' B U L2 R D L'
R' B U L2 R D' L'
R' B U L2 R D2 L'
R' B U L2 D L' R
R' B U L2 D R L'
R' B U L2 D' L' R
R' B U L2 D' R L'
R' B U L2 D2 L' R
R' B U L2 D2 R L'
R' B U R L2 D L'
R' B U R L2 D' L'
R' B U R L2 D2 L'
R' B U R D L D
R' B U R D L D'
R' B U R D L D2
R' B U R D' L D
R' B U R D' L D'
R' B U R D' L D2
R' B U R D2 L D
R' B U R D2 L D'
R' B U R D2 L D2
R' B U R F L F'
R' B U R F2 L F2
R' B U R2 L D R'
R' B U R2 L D' R'
R' B U R2 L D2 R'
R' B U R2 D L R'
R' B U R2 D R' L
R' B U R2 D' L R'
R' B U R2 D' R' L
R' B U R2 D2 L R'
R' B U R2 D2 R' L
R' B U D L R D
R' B U D L R D'
R' B U D L R D2
R' B U D L D R
R' B U D L D' R
R' B U D L D2 R
R' B U D R L D
R' B U D R L D'
R' B U D R L D2
R' B U D R D L
R' B U D R D' L
R' B U D R D2 L
R' B U D' L R D
R' B U D' L R D'
R' B U D' L R D2
R' B U D' L D R
R' B U D' L D' R
R' B U D' L D2 R
R' B U D' R L D
R' B U D' R L D'
R' B U D' R L D2
R' B U D' R D L
R' B U D' R D' L
R' B U D' R D2 L
R' B U D2 L R D
R' B U D2 L R D'
R' B U D2 L R D2
R' B U D2 L D R
R' B U D2 L D' R
R' B U D2 L D2 R
R' B U D2 R L D
R' B U D2 R L D'
R' B U D2 R L D2
R' B U D2 R D L
R' B U D2 R D' L
R' B U D2 R D2 L
R' B U F L F' R
R' B U B R B' L
R' B U' L' U2 L2 R
R' B U' L' U2 R L2
R' B U' L2 U2 L' R
R' B U' L2 U2 R L'
R' B U' R' U2 L R2
R' B U' R' U2 R2 L
R' B U' R2 U2 L R'
R' B U' R2 U2 R' L
L2 B U' L2 U L' F
L B U' L' U L2 F
R' B D U L R D
R' B D U L R D'
R' B D U L R D2
R' B D U L D R
R' B D U L D' R
R' B D U L D2 R
R' B D U R L D
R' B D U R L D'
R' B D U R L D2
R' B D U R D L
R' B D U R D' L
R' B D U R D2 L
U B U' B L F B2
U B U' B L B2 F
R' B D' U L R D
R' B D' U L R D'
R' B D' U L R D2
R' B D' U L D R
R' B D' U L D' R
R' B D' U L D2 R
R' B D' U R L D
R' B D' U R L D'
R' B D' U R L D2
R' B D' U R D L
R' B D' U R D' L
R' B D' U R D2 L
F' B R U L R' F'
F' B R U R' L F'
F' B R U R' F' L
F2 B R U L R' F'
F2 B R U R' L F'
F2 B R U R' F' L
R' B D2 U L R D
R' B D2 U L R D'
R' B D2 U L R D2
R' B D2 U L D R
R' B D2 U L D' R
R' B D2 U L D2 R
R' B D2 U R L D
R' B D2 U R L D'
R' B D2 U R L D2
R' B D2 U R D L
R' B D2 U R D' L
R' B D2 U R D2 L
B F R U L R' F'
B F R U R' L F'
B F R U R' F' L
F B R U L R' F'
F B R U R' L F'
F B R U R' F' L
R' B F2 U L D2 R2
R' B F2 U' L' U2 L2
R2 B F' U L R2 F
R2 B F' U L F R2
R2 B F' U R2 L F
R2 B' R U D2 L2 R
R2 B' R U D2 R L2
R2 B' R U' R2 U2 R'
R2 B' R D2 U L2 R
R2 B' R D2 U R L2
R' B' U L R D2 L2
R' B' U L' R D2 L2
R' B' U L2 R D2 L2
R' B' U R L D2 L2
R' B' U R L' D2 L2
R' B' U R L2 D2 L2
R' B' U R U2 R2 U2
R' B' U R D2 L2 D
R' B' U R D2 L2 D'
R' B' U R D2 L2 D2
R' B' U D R D2 L2
R' B' U D' R D2 L2
R' B' U D2 R D2 L2
U' B' U B R' U L
R' B' U B2 L R B2
R' B' U B2 L B2 R
R' B' U B2 R L B2
R' B' U' L R' U2 R2
R' B' U' L' R' U2 R2
R' B' U' L2 R' U2 R2
R' B' U' R' L U2 R2
R' B' U' R' L' U2 R2
R' B' U' R' L2 U2 R2
R' B' U' R' U2 R2 D
R' B' U' R' U2 R2 D'
R' B' U' R' U2 R2 D2
R' B' U' R' D2 L2 U2
R' B' U' D R' U2 R2
R' B' U' D' R' U2 R2
R' B' U' D2 R' U2 R2
R' B' U2 B2 U' L R
R' B' U2 B2 U' R L
R' B' D U R D2 L2
R' B' D U' R' U2 R2
B F' R U L R' F'
B F' R U R' L F'
B F' R U R' F' L
R' B' D B2 U L R
R' B' D B2 U R L
R' B' D' U R D2 L2
R' B' D' U' R' U2 R2
R' B' D' B2 U L R
R' B' D' B2 U R L
R2 B' D B2 R U L
R' B' D2 U R D2 L2
R' B' D2 U' R' U2 R2
R' B' D2 B2 U L R
R' B' D2 B2 U R L
R' B' F2 U' L' R' U2
R' B' F2 U' R' L' U2
U B2 L R B U' B
U B2 L U' B L B
U B2 L B U' B L
R2 B2 R B' U L R
R2 B2 R B' U R L
U B2 R L B U' B
R' B2 U R B' L B
R' B2 U B' L B R
B F2 R U L R' F'
B F2 R U R' L F'
B F2 R U R' F' L
R' B2 U2 B' U' L R
R' B2 U2 B' U' R L
