U2 R F' R2 B' U
U2 R F' B' R2 U
U2 R B' F' R2 U
U2 R' B' U D L2
U2 R' B' U2 B2 U'
U2 R' B' D U L2
U2 R' B' D2 F2 U
U2 D R' B' U L
D U2 R' B' U L
R' B' U2 R B2 U'
R' B' U2 B2 R U'
R' B' D2 F2 L' U
U2 R' D2 B' D2 F2 U
U2 R' F B' U D L2
U2 R' F B' U2 B2 U'
U2 R' F B' D U L2
U2 R' F B' D2 F2 U
U2 R' F' B' U D L2
U2 R' F' B' U2 B2 U'
U2 R' F' B' D U L2
U2 R' F' B' D2 F2 U
D2 R' F2 B' L' F U
L U2 R F' B R2 U
L2 U2 R' U2 F B U'
L U2 R B F' R2 U
L2 U2 R' U2 B F U'
U2 R' F2 B' U D L2
U2 R' F2 B' U2 B2 U'
U2 R' F2 B' D U L2
U2 R' F2 B' D2 F2 U
D R' F2 B' L' U L2
L U2 R' U2 F' B U'
L U2 R' U2 B F' U'
U' R' B' U D L2 B
U' R' B' U D B L2
F' R' B' U2 R B2 U'
F' R' B' U2 B2 R U'
U' R' B' U2 B2 U' B'
U' R' B' D U L2 B
U' R' B' D U B L2
F' R' B' D2 F2 L' U
U2 R' B' U L D L2
D2 R' B' F2 L' F U
U2 R' B' U L' D L2
U' R' B' D2 F2 U B
U2 R' B' U L2 D L2
U2 R' B' U D L2 D
U2 R' B' U D L2 D'
U2 R' B' U D L2 D2
F2 R' B' U2 R B2 U'
F2 R' B' U2 B2 R U'
U2 R' B' U' D' R2 U2
U2 R' B' U2 B2 U' D
U2 R' B' U2 B2 U' D'
U2 R' B' U2 B2 U' D2
U2 R' B' U2 B2 D U'
U2 R' B' U2 B2 D' U'
U2 R' B' U2 B2 D2 U'
U2 R' B' D U L2 D
U2 R' B' D U L2 D'
U2 R' B' D U L2 D2
U2 R' B' D F U L2
U2 R' B' D F' U L2
U2 R' B' D F2 U L2
F2 R' B' D2 F2 L' U
U2 R' B' D' U' R2 U2
D R' B' U2 R U' L
U2 R' B' D2 F2 U D
U2 R' B' D2 F2 U D'
U2 R' B' D2 F2 U D2
U2 R' B' D2 F2 D U
U2 R' B' D2 F2 D' U
U2 R' B' D2 F2 D2 U
U2 R' B' F U D L2
U2 R' B' F U2 B2 U'
U2 R' B' F D U L2
U2 R' B' F D2 F2 U
U2 R' B' F' U D L2
U2 R' B' F' U2 B2 U'
U2 R' B' F' D U L2
U2 R' B' F' D2 F2 U
U2 R' B' F2 U D L2
U2 R' B' F2 U2 B2 U'
U2 R' B' F2 D U L2
U2 R' B' F2 D2 F2 U
F R' B' U2 R B2 U'
F R' B' U2 B2 R U'
D R' B' F2 L' U L2
U R' B' U2 B2 U' B2
F R' B' D2 F2 L' U
R' U2 B R U' D' R2
R' U2 B R U2 B2 U
R' U2 B R D' U' R2
R' U2 B R D2 F2 U'
R' U2 B D' R U' R
R' U2 B D2 R F2 U'
U2 R2 B' R U2 B U'
U2 R2 B' R' F' R2 U
U2 D R B' R2 U L
U' D R' B' U L B
U2 D R' F B' U L
U2 D R' F' B' U L
U2 D R' F2 B' U L
U2 D R' B' U L D
U2 D R' B' U L D'
U2 D R' B' U L D2
U2 D R' B' U D L
U2 D R' B' U D' L
U2 D R' B' U D2 L
U2 D R' B' D U L
R' D B' U2 R B2 U'
U2 D R' B' D' U L
U2 D R' B' D2 U L
U2 D R' B' F U L
U2 D R' B' F' U L
U2 D R' B' F2 U L
R' D B' U2 B2 R U'
R' D B' D2 F2 L' U
U2 D R2 B' R U L
U2 D F R' B' U L
U2 D F' R' B' U L
U2 D F2 R' B' U L
B U' L D' R2 F L'
B U' L D' F L' R2
B U' L D' F R2 L'
L2 D' F U2 R' U L'
L2 D' F B2 L U' L2
U2 D' R' D2 B' U L
U2 D' R' F B' U L'
U2 D' R' B' F U L'
D U' R' B' U L B
U2 D' F R' B' U L'
R' D' B' U2 R B2 U'
R' D' B' U2 B2 R U'
R' D' B' D2 F2 L' U
L2 D' B2 F L U' L2
L D' B2 L F U' L'
B U' D' L R2 F L'
B U' D' L F L' R2
B U' D' L F R2 L'
B U' D' R2 L F L'
D' U2 R' D2 B' U L
D' U2 R' F B' U L'
D2 U2 R' D' B' U L
D' U2 R' B' F U L'
D U2 R B' R2 U L
U2 D2 R' D' B' U L
D U2 R' F B' U L
D U2 R' F' B' U L
D U2 R' F2 B' U L
D U2 R' B' U L D
D U2 R' B' U L D'
D U2 R' B' U L D2
D U2 R' B' U D L
D U2 R' B' U D' L
D U2 R' B' U D2 L
D U2 R' B' D U L
D U2 R' B' D' U L
D U2 R' B' D2 U L
D U2 R' B' F U L
D U2 R' B' F' U L
D U2 R' B' F2 U L
D' U2 F R' B' U L'
D U2 R2 B' R U L
D U2 F R' B' U L
L2 D2 F B2 L B' U'
D U2 F' R' B' U L
F' U2 R F' R2 B' U
F' U2 R F' B' R2 U
F' U2 R B' F' R2 U
F2 U2 R F' R2 B' U
F2 U2 R F' B' R2 U
F2 U2 R B' F' R2 U
D U2 F2 R' B' U L
F' U2 R' B' U D L2
F' U2 R' B' U2 B2 U'
F' U2 R' B' D U L2
F' U2 R' B' D2 F2 U
F U2 R F' R2 B' U
F U2 R F' B' R2 U
F2 U2 R' B' U D L2
F2 U2 R' B' U2 B2 U'
F2 U2 R' B' D U L2
F2 U2 R' B' D2 F2 U
R' D2 B' U2 R B2 U'
R' D2 B' U2 B2 R U'
F U2 R B' F' R2 U
R' D2 B' D2 F2 L' U
F U2 R' B' U D L2
F U2 R' B' U2 B2 U'
F U2 R' B' D U L2
F U2 R' B' D2 F2 U
F' U2 D R' B' U L
F2 U2 D R' B' U L
L2 D2 B2 F L B' U'
L D2 B2 L F B' U'
L D2 B2 L B' F U'
F U2 D R' B' U L
B U2 F R F' B2 U
B U2 F R B2 F' U
B U2 F B2 R F' U
U2 F R F' R2 B' U
U2 F R F' B' R2 U
U2 F R B' F' R2 U
U2 F R' B' U D L2
U2 F R' B' U2 B2 U'
U2 F R' B' D U L2
U2 F R' B' D2 F2 U
R F R2 F2 B' L' U
R F R2 B' F2 L' U
D' F U2 R' B' U L'
B U2 B2 F R F' U
L2 F U2 R F' R2 U
L2 F U2 R' U2 B U'
D F U2 R' B' U L
U2 F D R' B' U L
L2 F D2 B2 L B' U'
L2 F B2 D2 L B' U'
F' D U2 R' B' U L
F2 D U2 R' B' U L
F D U2 R' B' U L
U2 F' R F' R2 B' U
U2 F' R F' B' R2 U
U2 F' R B' F' R2 U
U2 F' R' B' U D L2
U2 F' R' B' U2 B2 U'
U2 F' R' B' D U L2
U2 F' R' B' D2 F2 U
R F' R2 B' U2 R U'
D F' U2 R' B' U L
U2 F' D R' B' U L
B D' U' L R2 F L'
B D' U' L F L' R2
B D' U' L F R2 L'
R F' B2 L B R2 U
B D' U' R2 L F L'
U2 F2 R F' R2 B' U
U2 F2 R F' B' R2 U
U2 F2 R B' F' R2 U
U2 F2 R' B' U D L2
U2 F2 R' B' U2 B2 U'
U2 F2 R' B' D U L2
U2 F2 R' B' D2 F2 U
B2 D2 L B' U' D' R2
B2 D2 L B' U2 B2 U
B2 D2 L B' D' U' R2
B2 D2 L B' D2 F2 U'
D F2 U2 R' B' U L
U2 F2 D R' B' U L
R' F2 B' L' U D L2
R' F2 B' L' U2 B2 U'
R' F2 B' L' D U L2
R' F2 B' L' D2 F2 U
R' F2 B' D L' U L'
R' F2 B' D2 L' F2 U
R' B R U2 R' B2 U
B D2 F2 B L B' U'
B D2 B L F2 B' U'
B D2 B L B' F2 U'
B D2 B F2 L B' U'
D B U2 B2 U L F
R' B' L U2 R B2 U'
R' B' L U2 B2 R U'
R' B' L D2 F2 L' U
R' B' L' U2 R B2 U'
R' B' L' U2 B2 R U'
R' B' L' D2 F2 L' U
R' B' L2 U2 R B2 U'
R' B' L2 U2 B2 R U'
R' B' L2 D2 F2 L' U
U2 B' R D2 F' R U
R2 B' R U2 B R U'
R B' R2 U2 B R' U'
R' B' U2 R U' D L2
R' B' U2 R D U' L2
R' B' U2 R B2 U' D
R' B' U2 R B2 U' D'
R' B' U2 R B2 U' D2
R' B' U2 R B2 D U'
R' B' U2 R B2 D' U'
R' B' U2 R B2 D2 U'
R' B' U2 R' B2 R2 U'
R' B' U2 D R U' L2
R' B' U2 B' R B' U'
R' B' U2 B2 R U' D
R' B' U2 B2 R U' D'
R' B' U2 B2 R U' D2
R' B' U2 B2 R D U'
R' B' U2 B2 R D' U'
R' B' U2 B2 R D2 U'
R' B' U2 B2 D R U'
R' B' U2 B2 D' R U'
R' B' U2 B2 D2 R U'
R' B' D U2 R U' L2
R' B' D F2 L' U L'
R' B' D2 L F2 L' U
R' B' D2 L' F2 L' U
R' B' D2 L2 F2 L' U
R' B' D2 F2 L' U D
R' B' D2 F2 L' U D'
R' B' D2 F2 L' U D2
R' B' D2 F2 L' D U
R' B' D2 F2 L' D' U
R' B' D2 F2 L' D2 U
R' B' D2 F2 D L' U
R' B' D2 F2 D' L' U
R' B' D2 F2 D2 L' U
R' B' F2 L' U D L2
R' B' F2 L' U2 B2 U'
R' B' F2 L' D U L2
R' B' F2 L' D2 F2 U
R' B' F2 D L' U L'
R' B' F2 D2 L' F2 U
D2 B2 L B' U' D' R2
D2 B2 L B' U2 B2 U
D2 B2 L B' D' U' R2
D2 B2 L B' D2 F2 U'
L B2 L D' F U' L'
R B2 L F' B R2 U
R B2 L B F' R2 U
L2 B2 D' F L U' L2
L B2 D' L F U' L'
L2 B2 D2 F L B' U'
L B2 D2 L F B' U'
L B2 D2 L B' F U'
L2 B2 F D2 L B' U'
R B2 F' L B R2 U
