B' L2 U2 L' B2 U'
B' L2 U2 B2 L' U'
B' L2 D2 F2 R U
B' U2 L B2 R' U'
B U2 L2 R' B2 U
B U2 R' L2 B2 U
B U2 R' B2 L2 U
B D2 R2 F2 L' U'
D2 L2 F B L' R2 U'
D2 L2 F B R2 L' U'
B2 L2 F B U2 L U'
B2 L2 F B' R' B2 U
B' L2 F2 R U D L2
B' L2 F2 R U2 B2 U'
B' L2 F2 R D U L2
B' L2 F2 R D2 F2 U
B' L2 F2 D R U L2
B' L2 F2 D2 R F2 U
D2 L2 B R2 F L' U'
D2 L2 B F L' R2 U'
D2 L2 B F R2 L' U'
B2 L2 B F U2 L U'
B2 L2 B' R' F B2 U
B2 L2 B' R' B2 F U
B2 L2 B' F R' B2 U
B L2 B2 U2 L B2 U'
B' R L2 U2 L' B2 U'
B' R L2 U2 B2 L' U'
B' R L2 D2 F2 R U
B R U' D' R2 F2 B2
B R U' D' R2 B2 F2
B R U' D' F2 R2 B2
B R U' D' F2 B2 R2
B R U' D' B2 R2 F2
B R U' D' B2 F2 R2
B' R U2 L B2 R' U'
B R U2 L2 R2 B2 U
B R U2 L2 B2 R2 U
B R U2 R2 L2 B2 U
B R U2 R2 B2 L2 U
B R U2 B2 L2 R2 U
B R U2 B2 R2 L2 U
B R D' U' R2 F2 B2
B R D' U' R2 B2 F2
B R D' U' F2 R2 B2
B R D' U' F2 B2 R2
B R D' U' B2 R2 F2
B R D' U' B2 F2 R2
B R D2 L2 R2 F2 U'
B R D2 L2 F2 R2 U'
B R D2 R2 L2 F2 U'
B R D2 R2 F2 L2 U'
B R D2 F2 L2 R2 U'
B R D2 F2 R2 L2 U'
B' R' L2 U2 L' B2 U'
B' R' L2 U2 B2 L' U'
B' R' L2 D2 F2 R U
B R' L2 B2 U D L2
B R' L2 B2 U2 B2 U'
B R' L2 B2 D U L2
B R' L2 B2 D2 F2 U
B' R' U2 L B2 R' U'
B R' B L2 F B U
B R' B L2 B F U
B R' B2 L2 U D L2
B R' B2 L2 U2 B2 U'
B R' B2 L2 D U L2
B R' B2 L2 D2 F2 U
L2 U2 D2 F L' B U'
L2 U2 D2 F B L' U'
L2 U2 D2 B F L' U'
B' R2 L2 U2 L' B2 U'
B' R2 L2 U2 B2 L' U'
B' R2 L2 D2 F2 R U
L2 U2 F B U2 R' U
L2 U2 F B' L B2 U'
B' R2 U2 L B2 R' U'
D2 R2 U2 F' R B' U
D2 R2 U2 F' B' R U
L2 U2 B F U2 R' U
B R2 U2 L2 R B2 U
D2 R2 U2 B' F' R U
B R2 U2 L2 B2 R U
B R2 U2 R L2 B2 U
B R2 U2 R B2 L2 U
B R2 U2 B2 L2 R U
B R2 U2 B2 R L2 U
L2 U2 B' F L B2 U'
B R2 D2 F2 L' R2 U'
B R2 D2 F2 R2 L' U'
B' U L B2 R' U' R
B U' L2 R' B2 U L2
B U' R D' R2 F2 B2
B U' R D' R2 B2 F2
B U' R D' F2 R2 B2
B U' R D' F2 B2 R2
B U' R D' B2 R2 F2
B U' R D' B2 F2 R2
B U' R' L2 B2 U L2
B U' R' B2 L2 U L2
B' U2 L R B2 R' U'
B' U2 L R' B2 R' U'
B' U2 L R2 B2 R' U'
B' U2 L B2 R' U' D
B' U2 L B2 R' U' D'
B' U2 L B2 R' U' D2
B' U2 L B2 R' D U'
B' U2 L B2 R' D' U'
B' U2 L B2 R' D2 U'
B' U2 L B2 D R' U'
B' U2 L B2 D' R' U'
B' U2 L B2 D2 R' U'
L2 D2 U2 F L' B U'
L2 D2 U2 F B L' U'
L2 D2 U2 B F L' U'
B U2 L' R' B2 L' U
B2 U2 L2 F B R U
B' U2 R L B2 R' U'
B2 U2 L2 B F R U
B U2 L2 R B2 R2 U
B U2 L2 R' U D' R2
B U2 L2 R' D' U R2
B U2 L2 R' B2 U D
B U2 L2 R' B2 U D'
B U2 L2 R' B2 U D2
B U2 L2 R' B2 D U
B U2 L2 R' B2 D' U
B U2 L2 R' B2 D2 U
B U2 L2 R2 B2 R U
B U2 L2 D' R' U R'
B' U2 R' L B2 R' U'
B U2 L2 B2 U2 L U'
B U2 R L2 B2 R2 U
B' U2 R2 L B2 R' U'
B U2 R B2 L2 R2 U
B U2 R B2 R2 L2 U
B U2 R' L' B2 L' U
B U2 R' L2 U D' R2
B U2 R' L2 D' U R2
B U2 R' L2 B2 U D
B U2 R' L2 B2 U D'
B U2 R' L2 B2 U D2
B U2 R' L2 B2 D U
B U2 R' L2 B2 D' U
B U2 R' L2 B2 D2 U
B U2 R' U D' R2 B2
B U2 R' U D' B2 R2
B U2 R' D' U R2 B2
B U2 R' D' U B2 R2
B U2 R' B L2 B U
B U2 R' B2 L2 U D
B U2 R' B2 L2 U D'
B U2 R' B2 L2 U D2
B U2 R' B2 L2 D U
B U2 R' B2 L2 D' U
B U2 R' B2 L2 D2 U
B U2 R' B2 U D' B2
B U2 R' B2 D' U B2
B U2 R2 L2 B2 R U
B U2 R2 B2 L2 R U
B U2 R2 B2 R L2 U
B U2 D' R' U R' B2
B' U2 B2 U2 L2 R' U
B' U2 B2 U2 R' L2 U
B U2 B2 L2 U2 L' U'
R2 F B' L2 F2 R U
R2 F' B L2 R' B2 U
R2 F' B R' L2 B2 U
R2 F' B R' B2 L2 U
R2 F' B' L2 U2 L' U'
B D' U2 R' U R' B2
L2 F2 R2 F' B R' U
L2 F2 R2 B F' R' U
B D2 L R2 F2 L' U'
B D2 L' R2 F2 L' U'
B D2 L2 R2 F2 L' U'
B D2 R2 L F2 L' U'
B D2 R2 L' F2 L' U'
B D2 R2 L2 F2 L' U'
B D2 R2 F2 L' U' D
B D2 R2 F2 L' U' D'
B D2 R2 F2 L' U' D2
B D2 R2 F2 L' D U'
B D2 R2 F2 L' D' U'
B D2 R2 F2 L' D2 U'
B D2 R2 F2 D L' U'
B D2 R2 F2 D' L' U'
B D2 R2 F2 D2 L' U'
R' B L2 R' F' B2 U
R' B L2 R' B2 F' U
B' D2 F2 U2 L R2 U'
B' D2 F2 U2 R2 L U'
R2 B L2 F' R' B2 U
R' B R' L2 F' B2 U
R' B R' L2 B2 F' U
R' B R' F' L2 B2 U
R' B R' F' B2 L2 U
R' B R' B2 L2 F' U
R' B R' B2 F' L2 U
B D2 F2 R2 U2 R U
R B R' B2 L2 F U
U' B U2 L2 R' B2 U
U' B U2 R' L2 B2 U
U' B U2 R' B2 L2 U
U2 B U2 L2 R' B2 U
U2 B U2 R' L2 B2 U
U2 B U2 R' B2 L2 U
B' F L2 U2 L' B2 U'
B' F L2 U2 B2 L' U'
B' F L2 D2 F2 R U
U B U2 L2 R' B2 U
U B U2 R' L2 B2 U
U B U2 R' B2 L2 U
U' B D2 R2 F2 L' U'
U2 B D2 R2 F2 L' U'
U B D2 R2 F2 L' U'
R2 B F' L2 R' B2 U
R2 B F' R' L2 B2 U
R2 B F' R' B2 L2 U
B' F U2 L B2 R' U'
F' B U2 L2 R' B2 U
F' B U2 R' L2 B2 U
F' B U2 R' B2 L2 U
F2 B U2 L2 R' B2 U
F2 B U2 R' L2 B2 U
F2 B U2 R' B2 L2 U
U' B' L2 U2 L' B2 U'
U' B' L2 U2 B2 L' U'
U' B' L2 D2 F2 R U
R' B' L2 U2 L' B' U'
B F U2 L2 R' B2 U
B F U2 R' L2 B2 U
B F U2 R' B2 L2 U
F B U2 L2 R' B2 U
U2 B' L2 U2 L' B2 U'
U2 B' L2 U2 B2 L' U'
F B U2 R' L2 B2 U
F B U2 R' B2 L2 U
U2 B' L2 D2 F2 R U
R2 B' L2 F2 R F U
U B' L2 U2 L' B2 U'
U B' L2 U2 B2 L' U'
F' B D2 R2 F2 L' U'
U B' L2 D2 F2 R U
F2 B D2 R2 F2 L' U'
R B' L2 F2 R F' U
B F D2 R2 F2 L' U'
F B D2 R2 F2 L' U'
B' F' L2 U2 L' B2 U'
B' F' L2 U2 B2 L' U'
B' F' L2 D2 F2 R U
F' B' L2 U2 L' B2 U'
F' B' L2 U2 B2 L' U'
U' B' U2 L B2 R' U'
F' B' L2 D2 F2 R U
F2 B' L2 U2 L' B2 U'
F2 B' L2 U2 B2 L' U'
F2 B' L2 D2 F2 R U
U2 B' U2 L B2 R' U'
F B' L2 U2 L' B2 U'
F B' L2 U2 B2 L' U'
L2 B' U2 F L B2 U'
F B' L2 D2 F2 R U
U B' U2 L B2 R' U'
B' F' U2 L B2 R' U'
F' B' U2 L B2 R' U'
R2 B' F L2 F2 R U
F2 B' U2 L B2 R' U'
R2 B' F' L2 U2 L' U'
B F' U2 L2 R' B2 U
B F' U2 R' L2 B2 U
B F' U2 R' B2 L2 U
F B' U2 L B2 R' U'
B F' D2 R2 F2 L' U'
B' F2 L2 U2 L' B2 U'
B' F2 L2 U2 B2 L' U'
B' F2 L2 D2 F2 R U
B' F2 U2 L B2 R' U'
B F2 U2 L2 R' B2 U
B F2 U2 R' L2 B2 U
B F2 U2 R' B2 L2 U
B F2 D2 R2 F2 L' U'
