B L U L' U2 B2
B L F2 U' R B2
B L F2 U' B2 R
U R' U F' B' L'
U R' U B' F' L'
B U' L U' L' B2
B U' L U' B2 L'
B2 U' B' L U' B2
U' B L U' F B2
U' B L U' B2 F
B' R D L2 D2 R2 F2
B' R D L2 D2 F2 R2
B' R D B2 U2 L2 B2
B' R D B2 U2 B2 L2
B R' L U L' U2 B2
B R' L F2 U' R B2
B R' L F2 U' B2 R
U R' U L F' L' B'
U R' U D F' B' L'
U R' U D B' F' L'
U R' U D' F' B' L'
U R' U D' B' F' L'
U R' U D2 F' B' L'
U R' U D2 B' F' L'
B R' U' L U' L' B2
B R' U' L U' B2 L'
U R' U F' D B' L'
U R' U F' D' B' L'
U R' U F' D2 B' L'
U R' U F' B L' B2
U R' U F' B' L' D
U R' U F' B' L' D'
U R' U F' B' L' D2
U R' U F' B' D L'
U R' U F' B' D' L'
U R' U F' B' D2 L'
U R' U F' B2 L' B
U R' U B F' L' B2
U R' U B' L F' L'
U R' U B' L' F' L'
U R' U B' L2 F' L'
U R' U B' D F' L'
U R' U B' D' F' L'
U R' U B' D2 F' L'
U R' U B' F' L' D
U R' U B' F' L' D'
U R' U B' F' L' D2
U R' U B' F' D L'
U R' U B' F' D' L'
U R' U B' F' D2 L'
U R' U B2 F' L' B
B2 R' U' B' L R' U'
B2 R' U' B' R' L U'
U R' D U F' B' L'
U R' D U B' F' L'
U R' D' U F' B' L'
U R' D' U B' F' L'
U R' D2 U F' B' L'
U R' D2 U B' F' L'
B R2 L U L' U2 B2
B R2 L F2 U' R B2
B R2 L F2 U' B2 R
B R2 U' L U' L' B2
B R2 U' L U' B2 L'
U R2 D' F' R U B'
B2 R2 F' U' B' L U'
U R2 F' R U F' B'
U R2 F' R U B' F'
D' U R' U F' B' L'
D' U R' U B' F' L'
D2 U R' U F' B' L'
D2 U R' U B' F' L'
F' U R' U F' B' L'
F' U R' U B' F' L'
B' U R' U2 R B2 U'
B' U R' U2 B2 R U'
F2 U R' U F' B' L'
F2 U R' U B' F' L'
B' U R' D2 F2 L' U
D U R' U F' B' L'
D U R' U B' F' L'
F U R' U F' B' L'
F U R' U B' F' L'
U D R' U F' B' L'
U D R' U B' F' L'
B' U D2 R' F2 L' U
U' D B L U' F B2
U' D B L U' B2 F
B' U B2 L U' D' R2
B' U B2 L U2 B2 U
B' U B2 L D' U' R2
B' U B2 L D2 F2 U'
B' U B2 U2 B2 R' U
B' U B2 D' L U' R2
B' U B2 D2 L F2 U'
B' U B2 D2 F2 L U'
B U' L R U' L' B2
B U' L R U' B2 L'
B U' L R' U' L' B2
B U' L R' U' B2 L'
B U' L R2 U' L' B2
B U' L R2 U' B2 L'
B U' L U' L B2 L2
B U' L U' L' B2 D
B U' L U' L' B2 D'
B U' L U' L' B2 D2
B U' L U' B L' B
B U' L U' B2 L' D
B U' L U' B2 L' D'
B U' L U' B2 L' D2
B U' L U' B2 D L'
B U' L U' B2 D' L'
B U' L U' B2 D2 L'
B U' L D' R2 U' L'
B U' L B U' L' B
B U' L B U' B L'
B' U' L' B2 L R' U'
B' U' L' B2 R' L U'
B U' L B' U' B' L'
U D' R' U F' B' L'
U D' R' U B' F' L'
B U' R L U' L' B2
B U' R L U' B2 L'
B U' R' L U' L' B2
B U' R' L U' B2 L'
B U' R2 L U' L' B2
B U' R2 L U' B2 L'
D' U' B L U' F B2
D' U' B L U' B2 F
U' D' B L U' F B2
U' D' B L U' B2 F
D2 U' B L U' F B2
D2 U' B L U' B2 F
D U' B L U' F B2
D U' B L U' B2 F
B U' D' L R2 U' L'
B U' D' R2 L U' L'
F' U' B L U' F B2
F' U' B L U' B2 F
F2 U' B L U' F B2
F2 U' B L U' B2 F
B2 U' B' L R U' B2
B2 U' B' L R' U' B2
B2 U' B' L R2 U' B2
B2 U' B' L U' B2 D
B2 U' B' L U' B2 D'
B2 U' B' L U' B2 D2
B2 U' B' L D' R2 U'
B2 U' B' R L U' B2
B2 U' B' R' L U' B2
F U' B L U' F B2
F U' B L U' B2 F
B2 U' B' R2 L U' B2
B2 U' B' D' L R2 U'
B2 U' B' D' R2 L U'
B' U' B2 L U2 L' U
B U' B2 U' R' U R
U D2 R' U F' B' L'
U D2 R' U B' F' L'
U' D2 B L U' F B2
U' D2 B L U' B2 F
B2 U2 B U B2 L U'
U F R' U F' B' L'
U F R' U B' F' L'
U F' R' U F' B' L'
U F' R' U B' F' L'
U2 F' U B L' U' B2
B D' L R2 U L' U2
B D' L R2 F2 U' R
B D' L F2 R2 U' R'
U2 F' B' L D L2 F2
U2 F' B' L D F2 L2
B D' R2 L U L' U2
B D' R2 L F2 U' R
U2 F' B' U L' B2 U'
U2 F' B' U B2 L' U'
B D' U' L R2 U' L'
B D' U' R2 L U' L'
U F2 R' U F' B' L'
U F2 R' U B' F' L'
B D2 L U L' F2 U2
B D2 L U F2 U2 R
B' D2 U R' F2 L' U
U' B L R U' F B2
U' B L R U' B2 F
U' B L R' U' F B2
U' B L R' U' B2 F
U' B L R2 U' F B2
U' B L R2 U' B2 F
U' B L U' F B2 D
U' B L U' F B2 D'
U' B L U' F B2 D2
U' B L U' B2 D F
U' B L U' B2 D' F
U' B L U' B2 D2 F
U' B L U' B2 F D
U' B L U' B2 F D'
U' B L U' B2 F D2
D2 B L U L' U2 B2
U' B L D' R2 U' F
D' B L U L' U2 B2
L' B L U' B R' B2
D2 B L F2 U' R B2
D2 B L F2 U' B2 R
D' B L F2 U' R B2
D' B L F2 U' B2 R
U' B L' U B' U2 B'
L2 B L U L U2 B'
D B L U L' U2 B2
D B L F2 U' R B2
D B L F2 U' B2 R
L B L U L2 U2 B'
L B L U F L2 U2
U' B R L U' F B2
U' B R L U' B2 F
U' B R' L U' F B2
U' B R' L U' B2 F
U2 B R U' R' F' B2
U2 B R U' R' B2 F'
U' B R2 L U' F B2
U' B R2 L U' B2 F
B D2 F2 U' L U' L'
D2 B U' L U' L' B2
D2 B U' L U' B2 L'
D' B U' L U' L' B2
D' B U' L U' B2 L'
F' B L U L' U2 B2
U' B U2 R' U F' B2
U' B U2 R' U B2 F'
F2 B L U L' U2 B2
F' B L F2 U' R B2
F' B L F2 U' B2 R
D B U' L U' L' B2
D B U' L U' B2 L'
F2 B L F2 U' R B2
F2 B L F2 U' B2 R
B F L U L' U2 B2
F B L U L' U2 B2
B F L F2 U' R B2
B F L F2 U' B2 R
U' B D' L R2 U' F
U' B D' R2 L U' F
F B L F2 U' R B2
F B L F2 U' B2 R
F' B U' L U' L' B2
F' B U' L U' B2 L'
F2 B U' L U' L' B2
F2 B U' L U' B2 L'
U' B' L B2 U' F B2
U' B' L B2 U' B2 F
B2 F U' B' L U' B2
B F U' L U' L' B2
B F U' L U' B2 L'
F B U' L U' L' B2
F B U' L U' B2 L'
B F' L U L' U2 B2
U2 B' U L B2 U' F
B F' L F2 U' R B2
B F' L F2 U' B2 R
U2 B' U B2 L U' F
B2 F' U' B' L U' B2
B F' U' L U' L' B2
B F' U' L U' B2 L'
U2 B' F' L D L2 F2
U2 B' F' L D F2 L2
U2 B' F' U L' B2 U'
U2 B' F' U B2 L' U'
B F2 L U L' U2 B2
B F2 L F2 U' R B2
B F2 L F2 U' B2 R
D2 B2 U' B' L U' B2
D' B2 U' B' L U' B2
D B2 U' B' L U' B2
F' B2 U' B' L U' B2
B2 F2 U' B' L U' B2
B F2 U' L U' L' B2
B F2 U' L U' B2 L'
F2 B2 U' B' L U' B2
F B2 U' B' L U' B2
