F2 L' R' D' F' R
F2 L' U F' L' U'
F' R D R2 F' L'
F2 R' L' D' F' R
F' R' D F' L' R2
F' R' D F' R2 L'
F2 R' D' L' F' R
R' D F' D L2 R2
R' D F' D R2 L2
R' D2 F' L2 D R2
F' D R' F' L' R'
F' D R' F' R' L'
R' F' D R2 D L2
R' F' D2 L2 D' R2
R B U' F U' B'
F' R D L2 R2 F' L'
F' R D R2 L F' L'
F' R D R2 L' F' L'
F' R D R2 L2 F' L'
F' R D R2 D F' L'
F' R D R2 D' F' L'
F' R D R2 D2 F' L'
F' R D R2 F' L' D
F' R D R2 F' L' D'
F' R D R2 F' L' D2
F' R D R2 F' D L'
F' R D R2 F' D' L'
F' R D R2 F' D2 L'
F' R D F' L' R2 F'
F' R D F' R2 L' F'
F R F2 D R2 F' L'
D2 R B U' F U' B'
D' R B U' F U' B'
B2 R B U' F U' B
D R B U' F U' B'
B R B U' F U' B2
F' R' L D F' L' R2
F' R' L D F' R2 L'
F' R' L' D F' L' R2
F' R' L' D F' R2 L'
F2 R' L' D' F' R D
F2 R' L' D' F' R D'
F2 R' L' D' F' R D2
F2 R' L' D' F' D R
F2 R' L' D' F' D' R
F2 R' L' D' F' D2 R
F' R' L2 D F' L' R2
F' R' L2 D F' R2 L'
F2 R' L2 D' L F' R
F2 R' L2 D' F' L R
F2 R' L2 D' F' R L
R U' F U B U2 B'
L2 U' F2 B' R' U L'
F' R' D L F' L' R2
F' R' D L F' R2 L'
L2 U' B' R' U D2 L2
L2 U' B' R' U' R2 U2
L2 U' B' R' D' F2 U
L2 U' B' R' D2 U L2
F' R' D L' F' L' R2
F' R' D L' F' R2 L'
F' R' D L2 F' L' R2
F' R' D L2 F' R2 L'
F2 R' D L' D2 F' R
D2 R' D F' D L2 R2
D2 R' D F' D R2 L2
D' R' D F' D L2 R2
D' R' D F' D R2 L2
F' R' D F' L' R2 D
F' R' D F' L' R2 D'
F' R' D F' L' R2 D2
F' R' D F' R2 L' D
F' R' D F' R2 L' D'
F' R' D F' R2 L' D2
F' R' D F' R2 D L'
F' R' D F' R2 D' L'
F' R' D F' R2 D2 L'
L2 U' B' F2 R' U L'
F' R' D F2 R2 F L'
D R' D F' D L2 R2
D R' D F' D R2 L2
F2 R' D' L F' L2 R
F2 R' D' L F' R L2
F2 R' D' L' F' R D
F2 R' D' L' F' R D'
F2 R' D' L' F' R D2
F2 R' D' L' F' D R
F2 R' D' L' F' D' R
F2 R' D' L' F' D2 R
F2 R' D' L2 F' L R
F2 R' D' L2 F' R L
F' R' D' F' D2 L' R2
F' R' D' F' D2 R2 L'
F2 R' D2 L' F' D R2
D2 R' D2 F' L2 D R2
D' R' D2 F' L2 D R2
F' R' D2 F' L' D' R2
F' R' D2 F' D' L' R2
F' R' D2 F' D' R2 L'
D R' D2 F' L2 D R2
F' R' F' L' U F' U'
D2 R' F' D R2 D L2
D' R' F' D R2 D L2
D2 R' F' D2 L2 D' R2
D' R' F' D2 L2 D' R2
L2 U2 R U B' R' U
D R' F' D R2 D L2
D R' F' D2 L2 D' R2
R2 U2 R' B U' F U'
R' U2 R2 B U' F U'
R' D L D L2 F' R
R' D L D F' L2 R
R' D L D F' R L2
L D R' F' D2 L2 R
L D R' F' D2 R L2
R' D U F B2 U' F2
R' D U B2 F U' F2
F2 U L F' L' U' L'
R' D F B2 U' F2 B2
R' D F B2 U' B2 F2
R' D F' L D L2 R2
R' D F' L D R2 L2
R' D F' L' D L2 R2
R' D F' L' D R2 L2
R' D F' L2 D L2 R2
R' D F' L2 D R2 L2
F2 U L' F' L' U' L
R' D F' R D L2 R2
R' D F' R D R2 L2
R' D F' R' D L2 R2
R' D F' R' D R2 L2
R' D F' R2 D L2 R2
R' D F' R2 D R2 L2
R' D F' U F2 B2 U'
R' D F' U B2 F2 U'
R' D F' D L2 R2 D
R' D F' D L2 R2 D'
R' D F' D L2 R2 D2
R' D F' D R2 L2 D
R' D F' D R2 L2 D'
R' D F' D R2 L2 D2
F2 U L2 F' L' U' L2
L D F' R' F' L' R2
L D F' R' F' R2 L'
R D B U' F U' B'
R' D B2 F U' F2 B2
R' D B2 F U' B2 F2
F' U F' L' F' B' U'
F' U F' L' B' F' U'
L D' R B U2 R' B'
L D' R' D2 L2 F' R
L D' R' D2 F' L2 R
L D' R' D2 F' R L2
R D' B U' F U' B'
R' D2 L D L F' R
R' D2 L D F' L R
R' D2 L D F' R L
R' D2 L2 U' B' U F'
R' D2 L2 F' U' B' U
R' D2 U F U' L2 F2
R' D2 U F U' F2 L2
R' D2 F L2 F2 D R2
R' D2 F' L D L R2
R' D2 F' L D R2 L
R' D2 F' L' D L' R2
R' D2 F' L' D R2 L'
R' D2 F' L2 R D R2
R' D2 F' L2 R' D R2
R' D2 F' L2 R2 D R2
R' D2 F' L2 U F2 U'
R' D2 F' L2 D R2 D
R' D2 F' L2 D R2 D'
R' D2 F' L2 D R2 D2
R' D2 F' R L2 D R2
R' D2 F' R' L2 D R2
R' D2 F' R2 L2 D R2
R' D2 F' U F2 U' L2
R' D2 F' D R2 D' L2
R D2 B U' F U' B'
R' F R F2 L' D R2
R' F R F2 D L' R2
R' F R F2 D R2 L'
F' D L R' F' L' R'
F' D L R' F' R' L'
F' D L' R' F' L' R'
F' D L' R' F' R' L'
F2 D L' R' D' F' R
F2 D L' U F' L' U'
U F U' F D' L' F
F' D L2 R' F' L' R'
F' D L2 R' F' R' L'
U F U2 R F U L'
U F U2 D R F' U
U F D U2 R F' U
F' D R' L F' L' R'
F' D R' L F' R' L'
F' D R' L' F' L' R'
F' D R' L' F' R' L'
F' D R' L2 F' L' R'
F' D R' L2 F' R' L'
F2 D R' L' D' F' R
F' D R' D F' L' R'
F' D R' D F' R' L'
F' D R' D' F' L' R'
F' D R' D' F' R' L'
F' D R' D2 F' L' R'
F' D R' D2 F' R' L'
F' D R' F' L' R' D
F' D R' F' L' R' D'
F' D R' F' L' R' D2
F' D R' F' L' D R'
F' D R' F' L' D' R'
F' D R' F' L' D2 R'
F' D R' F' R' L' D
F' D R' F' R' L' D'
F' D R' F' R' L' D2
F' D R' F' R' D L'
F' D R' F' R' D' L'
F' D R' F' R' D2 L'
F' D R' F' D L' R'
F' D R' F' D R' L'
F' D R' F' D' L' R'
F' D R' F' D' R' L'
F' D R' F' D2 L' R'
F' D R' F' D2 R' L'
F2 D R' D' L' F' R
F' D R' F2 R' F L'
F' D R2 D2 F' L' F
F' D R2 F' D2 L' F
F D R' B U' F' B'
F D R' B U' B' F'
R' F' L D R2 D L2
R' F' L D2 L2 D' R2
R' F' L' D R2 D L2
R' F' L' D2 L2 D' R2
R' F' L2 D R2 D L2
R' F' L2 D2 L2 D' R2
F' D F' L' R' F' R'
F' D F' R' L' F' R'
F' D F' R2 D2 L' F
R' F' R U F2 U' L'
D2 F' R D R2 F' L'
D' F' R D R2 F' L'
D2 F' R' D F' L' R2
D2 F' R' D F' R2 L'
D' F' R' D F' L' R2
D' F' R' D F' R2 L'
D F' R D R2 F' L'
R' F' R2 D R2 D2 L2
D F' R' D F' L' R2
D F' R' D F' R2 L'
R' F' U D B2 U' R2
L F' R' D F' L' R
L F' R' D F' R L'
R' F' U F2 U R2 U2
R' F' U F2 U' D2 L2
R' F' U F2 D B2 U'
R' F' U F2 D2 U' L2
R' F' U' D2 B2 U L2
R' F' U2 R2 U' F2 U'
R' F' U2 R2 U2 D R2
R' F' U2 R2 D U2 R2
R' F' U2 R2 D' L2 U2
L2 F' U' B' R' F' U
R' F' D L R2 D L2
R' F' D L' R2 D L2
R' F' D L2 R2 D L2
R' F' D R D L2 R
R' F' D R D R L2
F2 D' L' R' D' F' R
R' F' D R' D L2 R'
R' F' D R' D R' L2
R' F' D R2 L D L2
R' F' D R2 L' D L2
R' F' D R2 L2 D L2
R' F' D R2 U B2 U'
R' F' D R2 D L2 D
R' F' D R2 D L2 D'
R' F' D R2 D L2 D2
F2 D' L' U F' L' U'
D2 F' D R' F' L' R'
D2 F' D R' F' R' L'
D' F' D R' F' L' R'
D' F' D R' F' R' L'
R' F' D U B2 U' R2
D F' D R' F' L' R'
D F' D R' F' R' L'
R' F' D2 L D' L R2
R' F' D2 L D' R2 L
R' F' D2 L' D' L' R2
R' F' D2 L' D' R2 L'
R' F' D2 L2 R D' R2
R' F' D2 L2 R' D' R2
R' F' D2 L2 R2 D' R2
R' F' D2 L2 U' B2 U
R' F' D2 L2 D' R2 D
R' F' D2 L2 D' R2 D'
R' F' D2 L2 D' R2 D2
R' F' D2 R L2 D' R2
R' F' D2 R' L2 D' R2
R' F' D2 R2 L2 D' R2
F' D' R D2 R2 F' L'
L F' D R' F' L' R
L F' D R' F' R L'
R' F' D2 U' B2 U L2
R F' D R2 D2 L2 F'
R F' D R2 D2 F' L2
R F' D R2 F' D2 L2
R F' D B U2 R2 B'
R F' D B U2 B' R2
F2 D' R' L' D' F' R
F' D' R' D2 F' L' R2
F' D' R' D2 F' R2 L'
F' D' R' F' D2 L' R2
F' D' R' F' D2 R2 L'
R F' D' L2 B U2 B'
F2 D' R' D' L' F' R
R F' D' B L2 F U2
R F' B U' F2 U' B'
R F' B U2 D R2 B'
R F' B U2 D B' R2
R F' B U2 B' D R2
R F' B D U2 R2 B'
R F' B D U2 B' R2
R F' B D' L2 F U2
D2 F2 L' R' D' F' R
D' F2 L' R' D' F' R
D2 F2 L' U F' L' U'
D' F2 L' U F' L' U'
L' F2 L' U' B' R' U
L2 F2 L' R' D F' R
L2 F2 L' D R' F' R
D F2 L' R' D' F' R
D F2 L' U F' L' U'
L F2 L' R' F' D R2
D2 F2 R' L' D' F' R
D' F2 R' L' D' F' R
D2 F2 R' D' L' F' R
D' F2 R' D' L' F' R
L2 F2 R' L' D F' R
D F2 R' L' D' F' R
D F2 R' D' L' F' R
L F2 R' L' F' D R2
L F2 R' D L' F' R
L2 F2 U' B' R' U L'
F2 D2 L' R' D' F' R
F2 D2 L' U F' L' U'
R' F2 D F D L2 R2
R' F2 D F D R2 L2
L F2 D L' R' F' R
F' D2 R D' R2 F' L'
L F2 D R' L' F' R
R' F2 D2 F L2 D R2
F2 D2 R' L' D' F' R
F' D2 R' D' F' L' R2
F' D2 R' D' F' R2 L'
F' D2 R' F' L' D' R2
F' D2 R' F' D' L' R2
F' D2 R' F' D' R2 L'
F2 D2 R' D' L' F' R
R F2 B U' F' U' B'
R B L2 F U B' U
R B U' R F U' B'
R B U' R' F U' B'
R B U' R2 F U' B'
R B U' D F U' B'
R B U' D' F U' B'
R B U' D2 F U' B'
R B U' F R U' B'
R B U' F R' U' B'
R B U' F R2 U' B'
R B U' F U' D B'
R B U' F U' D' B'
R B U' F U' D2 B'
R B U' F U' B' D
R B U' F U' B' D'
R B U' F U' B' D2
R B U' F D U' B'
R B U' F D' U' B'
R B U' F D2 U' B'
R B U2 B' U F U'
R B D U' F U' B'
R B D' U' F U' B'
R B D2 U' F U' B'
R B F' U' F2 U' B'
R B F' U2 D R2 B'
R B F' U2 D B' R2
R B F' U2 B' D R2
R B F' D U2 R2 B'
R B F' D U2 B' R2
R B F' D' L2 F U2
R B F2 U' F' U' B'
