U' L' D2 R F' U'
U' L2 R F L U'
U' R L2 F L U'
L2 U' R F L U'
F2 U R B' L' U
F2 U B' L' R U
F2 U B' R L' U
B' U2 L' R U' L
B' U2 R L' U' L
U B' U2 L' R U'
U B' U2 R L' U'
F2 B R B2 L' U L2
F2 B U L' R B2 U
F2 B U L' B2 R U
F2 B U R L' B2 U
F2 B U R B2 L' U
F2 B U B2 L' R U
F2 B U B2 R L' U
U B' L U2 L2 R U'
U B' L U2 R L2 U'
U B' L2 U2 L R U'
U B' L2 U2 R L U'
U B' R' U2 L' R2 U'
U B' R' U2 R2 L' U'
F2 B' L' R U' R' U2
U2 B' U L' R U' R'
U2 B' U R L' U' R'
U B' R2 U2 L' R' U'
U B' R2 U2 R' L' U'
U' B' U2 L' B R U'
D2 B' U2 L' R U' L
D' B' U2 L' R U' L
D2 B' U2 R L' U' L
D' B' U2 R L' U' L
U' B' U2 B L' R U'
U' B' U2 B R L' U'
F2 B' R L' U' R' U2
D B' U2 L' R U' L
D B' U2 R L' U' L
U B' U2 L' R U' D
U B' U2 L' R U' D'
U B' U2 L' R U' D2
U B' U2 L' R D U'
U B' U2 L' R D' U'
U B' U2 L' R D2 U'
U B' U2 L' D R U'
U B' U2 L' D' R U'
U B' U2 L' D2 R U'
U B' U2 R L' U' D
U B' U2 R L' U' D'
U B' U2 R L' U' D2
U B' U2 R L' D U'
U B' U2 R L' D' U'
U B' U2 R L' D2 U'
U B' U2 R D L' U'
U B' U2 R D' L' U'
U B' U2 R D2 L' U'
U B' U2 D L' R U'
U B' U2 D R L' U'
U B' U2 D' L' R U'
U B' U2 D' R L' U'
U B' U2 D2 L' R U'
U B' U2 D2 R L' U'
F2 B' U L' R U R'
U B' D U2 L' R U'
U B' D U2 R L' U'
F2 B' U R L' U R'
U B' D' U2 L' R U'
U B' D' U2 R L' U'
U B' D2 U2 L' R U'
U B' D2 U2 R L' U'
U2 B' F2 L' R U L
U2 B' F2 R L' U L
U B' F2 L' R F2 U
U B' F2 R L' F2 U
B' F2 L' R U' R' U2
R B2 L' U2 B U L2
B F2 L' R B2 U L
B' F2 R L' U' R' U2
B F2 R L' B2 U L
B F2 R B2 L' U L2
B' F2 U L' R U R'
B' F2 U R L' U R'
B2 F2 U L' B R U
F2 B2 U L' B R U
B2 F2 U B L' R U
B2 F2 U B R L' U
F2 B2 U B L' R U
F2 B2 U B R L' U
B F2 U L' R B2 U
B F2 U L' B2 R U
B F2 U R L' B2 U
B F2 U R B2 L' U
B F2 U B2 L' R U
B F2 U B2 R L' U
