B' R' U' R F'
B' L R' U' R F'
B' L' R' U' R F'
B' L2 R' U' R F'
B' R' L U' R F'
B' R' L' U' R F'
B' R' L2 U' R F'
B' R' U' R D F'
B' R' U' R D' F'
B' R' U' R D2 F'
B' R' U' R F' D
B' R' U' R F' D'
B' R' U' R F' D2
F' U R B' U' B2
F' U B' R U' B
B' D R' U' R F'
B' D' R' U' R F'
B' D2 R' U' R F'
B' F R' U' R F2
F' B U B2 R' U'
R' B' R' U' R2 F'
D2 B' R' U' R F'
D' B' R' U' R F'
D B' R' U' R F'
F2 B' R' U' R F
F B' R' U' R F2
B2 F' U B R' U'
B F' U B2 R' U'
B F' U B2 R' U'
B' F2 R' U' R F
F' B2 U B R' U'
B' L2 R' U' R D F'
B' L2 R' U' R D' F'
B' L2 R' U' R D2 F'
B' L2 R' U' R F' D
B' L2 R' U' R F' D'
B' L2 R' U' R F' D2
F' L2 U' F L' U B'
B' L2 D R' U' R F'
U' L2 D F L' U F2
B' L2 D' R' U' R F'
B' L2 D2 R' U' R F'
U' L2 F L U F2 B'
U' L2 F L U B' F2
B' L2 F R' U' R F2
B2 L2 F' U B R' U'
R' U R F' B D L2
R' U R B D L2 F'
R' U R B D F' L2
R' U R B F' D L2
B' L2 F2 R' U' R F
B2 L2 B R' U' R F'
F' L2 B U' F L U
L' U' L' F U F2 B'
L' U' L' F U B' F2
B' R F R2 U' R F'
B' R F' R2 U' R F'
B' R F2 R2 U' R F'
U R B' R' U' F' B2
U R B' R' U' B2 F'
B' R' L U' R D F'
B' R' L U' R D' F'
B' R' L U' R D2 F'
B' R' L U' R F' D
B' R' L U' R F' D'
B' R' L U' R F' D2
B' R' L' U' R D F'
B' R' L' U' R D' F'
B' R' L' U' R D2 F'
B' R' L' U' R F' D
B' R' L' U' R F' D'
B' R' L' U' R F' D2
L2 U' F L' U F2 B'
L2 U' F L' U B' F2
B' R' L2 U' R D F'
B' R' L2 U' R D' F'
B' R' L2 U' R D2 F'
B' R' L2 U' R F' D
B' R' L2 U' R F' D'
B' R' L2 U' R F' D2
B' R' U L U2 R F'
B' R' U L' U2 R F'
B' R' U L2 U2 R F'
B' R' U B U2 R F'
B' R' U B' U2 R F'
B' R' U B2 U2 R F'
B' R' U' L' R F' L
B' R' U' L2 R F' L2
B' R' U' R L' F' L
B' R' U' R L2 F' L2
B' R' U' R D F' D
B' R' U' R D F' D'
B' R' U' R D F' D2
B' R' U' R D' F' D
B' R' U' R D' F' D'
B' R' U' R D' F' D2
B' R' U' R D2 F' D
B' R' U' R D2 F' D'
B' R' U' R D2 F' D2
B' R' U' R F2 D F
B' R' U' R F2 D' F
B' R' U' R F2 D2 F
B' R' U' R' F R2 F'
B' R' U' R' F' R2 F'
B' R' U' R' F2 R2 F'
B' R' U' R2 D R' F'
B' R' U' R2 D' R' F'
B' R' U' R2 D2 R' F'
B' R' U' R2 F R' F'
B' R' U' R2 F' R' F'
B' R' U' R2 F2 R' F'
B' R' U' F R F' R
B' R' U' B R F' B'
B' R' U' B R B' F'
B' R' U' B2 R F' B2
B' R' U' B2 R B2 F'
B' R' U2 R' U R2 F'
B' R' U2 B U R F'
B' R' U2 B' U R F'
B' R' U2 B2 U R F'
B' R' D2 L' U' R F
B' R' F U' R F' R
B' R' F U' F' R F'
B' R' F2 U' F2 R F'
D2 R' B' R' U' R2 F'
D' R' B' R' U' R2 F'
F2 R' B' R' U' R2 F
F2 R' B' R' U' F R2
D R' B' R' U' R2 F'
F R' B' R' U' R2 F2
F R' B' R' U' F2 R2
B R' B2 R' U' R2 F'
R' U2 B' U' R F' B
R' U2 B' U' R B F'
F2 R2 B' R' U' R' F
F2 R2 B' R' U' F R'
F R2 B' R' U' R' F2
F R2 B' R' U' F2 R'
F' U R U' B D L2
F' U R D B' U' B2
F' U R D' B' U' B2
F' U R D2 B' U' B2
F' U R B' R U' B2
F' U R B' R' U' B2
F' U R B' R2 U' B2
F' U R B' U' B2 D
F' U R B' U' B2 D'
F' U R B' U' B2 D2
F' U R B' D' R2 U'
B' U R' U R U2 F'
F2 U R B' U' F B2
F2 U R B' U' B2 F
R' D B' L R' U' R2
B U R B2 R' U' F'
F' U R' B' R2 U' B
F' U R' B' U F' U2
R' D B' R' L U' R2
F U R B' U' F2 B2
F U R B' U' B2 F2
F' U R2 B' R' U' B
F' U D R B' U' B2
F' U D B' R U' B
F' U D' R B' U' B2
F' U D' B' R U' B
F' U D2 R B' U' B2
F' U D2 B' R U' B
F' U B R B2 U' B'
F' U B' R U' D B
F' U B' R U' D' B
F' U B' R U' D2 B
F' U B' R U' B D
F' U B' R U' B D'
F' U B' R U' B D2
F' U B' R D U' B
F' U B' R D' U' B
F' U B' R D2 U' B
F' U B' R' U F' U2
F2 U B' R U' F B
F2 U B' R U' B F
F' U B' U2 L' U B'
F' U B' D R U' B
F' U B' D' R U' B
F' U B' D2 R U' B
F U B' R U' F2 B
F U B' R U' B F2
F' U' L U' F R U2
B U' L U D L2 F'
B U' L U D F' L2
B U' L U F' D L2
F' U' L' U D' B' L
B U' L U2 B2 U' F'
B U' L D U L2 F'
B U' L D U F' L2
F' U' L' D' U B' L
B U' L D2 F2 U F
F' U' L2 D F L' U
F' U' L2 F L U B'
B U' D L U L F'
B U' D L U F' L
B U' D2 L F2 U F
B' U' F' U R' U' R
F' U2 F U' R B' U'
F' U2 F U' B' R U'
L2 F R' U R F2 B
L2 F R' U R B F2
B' D L R' U' R F'
U2 F U' R B' U' F2
B' D L' R' U' R F'
B2 D L F' B' D L2
U2 F U' B' R U' F2
B2 D L B' D L2 F'
B2 D L B' D F' L2
B2 D L B' F' D L2
B' D L2 R' U' R F'
B D L' D' L' F' B2
B D L' D' L' B2 F'
B D L' D' B2 L' F'
B D L2 U' L' U F'
B' D R' L U' R F'
B' D R' L' U' R F'
B' D R' L2 U' R F'
B' D R' U' R D F'
B' D R' U' R D' F'
B' D R' U' R D2 F'
B' D R' U' R F' D
B' D R' U' R F' D'
B' D R' U' R F' D2
D' F B' R' U' R F2
D2 F B' R' U' R F2
F' D U R B' U' B2
F' D U B' R U' B
D F B' R' U' R F2
B D U' L U L F'
B D U' L U F' L
B' D F R' U' R F2
B2 D F' L B' D L2
B' D F2 R' U' R F
B D F' L' D' L' B2
B D F' L' D' B2 L'
B D F' L2 U' L' U
B D F' U' L U L
F' D B U B2 R' U'
D2 F' U R B' U' B2
D' F' U R B' U' B2
F2 D B' R' U' R F
U' F' U B' R' U' R
D2 F' U B' R U' B
D' F' U B' R U' B
F' D B2 U B R' U'
L' F' U' L' F U B'
B' D' L R' U' R F'
D F' U R B' U' B2
L2 F' U' L' F2 U B'
D F' U B' R U' B
U F' U F R B' U'
L2 F' U' F2 L' U B'
U F' U F B' R U'
B' D' L' R' U' R F'
U F' U B' F R U'
B' D' L2 R' U' R F'
B' D' R' L U' R F'
B' D' R' L' U' R F'
B' D' R' L2 U' R F'
B' D' R' U' R D F'
B' D' R' U' R D' F'
B' D' R' U' R D2 F'
B' D' R' U' R F' D
B' D' R' U' R F' D'
B' D' R' U' R F' D2
D2 F' B U B2 R' U'
D' F' B U B2 R' U'
L2 F' B L' D' L2 B2
L2 F' B L' D' B2 L2
L2 F' B U' L F2 U
L2 F' B U' F2 L U
D F' B U B2 R' U'
F' D' U R B' U' B2
D2 F' B2 U B R' U'
D' F' B2 U B R' U'
F' D' U B' R U' B
D F' B2 U B R' U'
B' D' F R' U' R F2
B' D' F2 R' U' R F
F' D' B U B2 R' U'
F2 D' B' R' U' R F
F' D' B2 U B R' U'
B' D2 L R' U' R F'
F D' B' L2 R' U' R
F D' B' R' L2 U' R
B' D2 L' R' U' R F'
B' D2 L2 R' U' R F'
B D2 L' D' L2 F' B2
B D2 L' D' L2 B2 F'
B D2 L' D' F' L2 B2
B D2 L' D' F' B2 L2
B D2 L' D' B2 L2 F'
B D2 L' D' B2 F' L2
B' D2 R' L U' R F'
B' D2 R' L' U' R F'
B' D2 R' L2 U' R F'
B' D2 R' U' R D F'
B' D2 R' U' R D' F'
B' D2 R' U' R D2 F'
B' D2 R' U' R F' D
B' D2 R' U' R F' D'
B' D2 R' U' R F' D2
D2 F2 B' R' U' R F
D' F2 B' R' U' R F
F' D2 U R B' U' B2
F' D2 U B' R U' B
D F2 B' R' U' R F
B D2 U' L F2 U F
B' D2 F R' U' R F2
L' B L' F' D' L2 B2
L' B L' F' D' B2 L2
B2 D2 F' U B R U'
B' D2 F2 R' U' R F
B D2 F' U' L F' U
B D2 F' U' F' L U
F' D2 B U B2 R' U'
F2 D2 B' R' U' R F
F' D2 B2 U B R' U'
B' F L R' U' R F2
F' B L U B2 U' B2
F' B L D L2 D' B2
B' F L' R' U' R F2
L2 B U' F L U F2
F' B L' D L2 D2 B2
F' B L' D' B2 D2 L2
R2 B U' B2 R' U' R'
B' F L2 R' U' R F2
B' F R' L U' R F2
B' F R' L' U' R F2
B' F R' L2 U' R F2
B' F R' U' R F2 D
B' F R' U' R F2 D'
B' F R' U' R F2 D2
B' F R' U' R' F2 R2
B' F R' U' R2 F2 R'
B' F R' D' L2 U' R
D2 B F' U B2 R' U'
D' B F' U B2 R' U'
B' F U R' U' F2 L'
L2 B F' L' D' L2 B2
L2 B F' L' D' B2 L2
F' B U R B2 R' U'
F' B U R' B2 R' U'
F' B U R2 B2 R' U'
L2 B F' U' L F2 U
L2 B F' U' F2 L U
R' B' L R' U' R2 F'
D2 B' L R' U' R F'
D' B' L R' U' R F'
F' B U B2 R' U' D
F' B U B2 R' U' D'
F' B U B2 R' U' D2
F' B U B2 R' D U'
F' B U B2 R' D' U'
F' B U B2 R' D2 U'
F' B U B2 D R' U'
F' B U B2 D' R' U'
F' B U B2 D2 R' U'
B2 F U B R' U' F2
F' B U' L U D L2
F' B U' L U2 B2 U'
F' B U' L D U L2
F' B U' L D2 F2 U
D B F' U B2 R' U'
F2 B U B2 R' U' F
F' B U' D L U L
F' B U' D2 L F2 U
F' B U' D2 F2 L U
R' B' L' R' U' R2 F'
D2 B' L' R' U' R F'
D' B' L' R' U' R F'
B F U B2 R' U' F2
D B' L R' U' R F'
F B U B2 R' U' F2
R' B' L2 R' U' R2 F'
D2 B' L2 R' U' R F'
D' B' L2 R' U' R F'
F' B D L' D' L' B2
F' B D L' D' B2 L'
F' B D L2 U' L' U
D B' L' R' U' R F'
F' B D U' L U L
B' F D' L2 R' U' R
B' F D' R' L2 U' R
D B' L2 R' U' R F'
R' B' R' L U' R2 F'
D2 B' R' L U' R F'
D2 B' R' L' U' R F'
R' B' R' L' U' R2 F'
D2 B' R' L2 U' R F'
R' B' R' L2 U' R2 F'
D' B' R' L U' R F'
D' B' R' L' U' R F'
R' B' R' U B U2 R2
D' B' R' L2 U' R F'
D2 B' R' U' R D F'
D2 B' R' U' R D' F'
D2 B' R' U' R D2 F'
D2 B' R' U' R F' D
D2 B' R' U' R F' D'
D2 B' R' U' R F' D2
R' B' R' U' R2 D F'
R' B' R' U' R2 D' F'
R' B' R' U' R2 D2 F'
R' B' R' U' R2 F' D
R' B' R' U' R2 F' D'
R' B' R' U' R2 F' D2
R' B' R' U' F R2 F'
R' B' R' U' F' R2 F'
R' B' R' U' F2 R2 F'
D' B' R' U' R D F'
D' B' R' U' R D' F'
D' B' R' U' R D2 F'
D' B' R' U' R F' D
D' B' R' U' R F' D'
D' B' R' U' R F' D2
F' B D2 L' D' L2 B2
F' B D2 L' D' B2 L2
R' B' R' F U' R2 F'
R' B' R' F' U' R2 F'
R' B' R' F2 U' R2 F'
F' B D2 U' L F2 U
F' B D2 U' F2 L U
D B' R' L U' R F'
D B' R' L' U' R F'
R2 B' R' U B2 L U2
R2 B' R' U' R' D2 F2
R2 B' R' U' D2 R' F2
R2 B' R' U' D2 F2 R'
D B' R' L2 U' R F'
B2 F' L U B R' U'
R2 B' R' D L2 U' R'
D B' R' U' R D F'
D B' R' U' R D' F'
D B' R' U' R D2 F'
D B' R' U' R F' D
D B' R' U' R F' D'
D B' R' U' R F' D2
R2 B' R' D2 U' R' F2
R2 B' R' D2 U' F2 R'
L B' R' U' R F' L'
B F' L U B2 U' B2
B2 F' L' U B R' U'
B F' L D L2 D' B2
R B' R' U' D2 F' R
F B' L R' U' R F2
R' B' U' R D F' B2
R' B' U' R D B2 F'
R' B' U' R F' D B2
R B' R' D2 U' F' R
B2 F' L2 U B R' U'
B F' L' D L2 D2 B2
B F' L' D' B2 D2 L2
F B' L' R' U' R F2
F B' L2 R' U' R F2
D2 B' D R' U' R F'
D' B' D R' U' R F'
B' F' R' F U' F' R
B' F' R' F2 U' F2 R
F2 B' R' U' R D F
F2 B' R' U' R D' F
F2 B' R' U' R D2 F
F2 B' R' U' R F D
F2 B' R' U' R F D'
F2 B' R' U' R F D2
F2 B' R' U' R' F R2
F2 B' R' U' R2 F R'
F2 B' R' U' D R F
F2 B' R' U' D' R F
F2 B' R' U' D2 R F
F' B' R' F U' F' R
F2 B' R' D U' R F
F' B' R' F2 U' F2 R
F2 B' R' D' U' R F
F2 B' R' D2 U' R F
D2 B' D' R' U' R F'
U B' U2 L' U F' B'
U B' U2 L' U B' F'
D' B' D' R' U' R F'
D B' D R' U' R F'
F B' R' L U' R F2
F B' R' L' U' R F2
B' F' U R' U R U2
F B' R' L2 U' R F2
D2 B' D2 R' U' R F'
F B' R' U' R F2 D
F B' R' U' R F2 D'
F B' R' U' R F2 D2
F B' R' U' R' F2 R2
F B' R' U' R2 F2 R'
D' B' D2 R' U' R F'
F B' R' D' L2 U' R
F' B' U R' U R U2
D B' D' R' U' R F'
D2 B' F R' U' R F2
B2 F' U B R' U' D
B2 F' U B R' U' D'
B2 F' U B R' U' D2
B2 F' U B R' D U'
B2 F' U B R' D' U'
B2 F' U B R' D2 U'
B2 F' U B D R' U'
B2 F' U B D' R' U'
B2 F' U B D2 R' U'
D' B' F R' U' R F2
B F' U R B2 R' U'
B F' U R' B2 R' U'
D B' D2 R' U' R F'
B F' U R2 B2 R' U'
F B' U R' U' F2 L'
B F' U B2 R' U' D
B F' U B2 R' U' D'
B F' U B2 R' U' D2
B F' U B2 R' D U'
B F' U B2 R' D' U'
B F' U B2 R' D2 U'
B F' U B2 D R' U'
B F' U B2 D' R' U'
B F' U B2 D2 R' U'
B F' U' L U D L2
B F' U' L U2 B2 U'
B F' U' L D U L2
B F' U' L D2 F2 U
D B' F R' U' R F2
D2 B' F2 R' U' R F
B F' U' D L U L
B F' U' D2 L F2 U
D' B' F2 R' U' R F
B F' U' D2 F2 L U
R B' D2 R' U' F' R
B2 F' D L B' D L2
F2 B' D R' U' R F
D B' F2 R' U' R F
B F' D L' D' L' B2
B F' D L' D' B2 L'
B F' D L2 U' L' U
F2 B' D' R' U' R F
B F' D U' L U L
F2 B' D2 R' U' R F
F B' D' L2 R' U' R
F B' D' R' L2 U' R
F' B2 L U B R' U'
B F' D2 L' D' L2 B2
B F' D2 L' D' B2 L2
B F' D2 U' L F2 U
B F' D2 U' F2 L U
F' B2 L' U B R' U'
F' B2 L2 U B R' U'
B' F2 R' U' R D F
B' F2 R' U' R D' F
B' F2 R' U' R D2 F
B' F2 R' U' R F D
B' F2 R' U' R F D'
B' F2 R' U' R F D2
B' F2 R' U' R' F R2
B' F2 R' U' R2 F R'
B' F2 R' U' D R F
B' F2 R' U' D' R F
B' F2 R' U' D2 R F
B' F2 R' D U' R F
B' F2 R' D' U' R F
B' F2 R' D2 U' R F
F' B2 U B R' U' D
F' B2 U B R' U' D'
F' B2 U B R' U' D2
F' B2 U B R' D U'
F' B2 U B R' D' U'
F' B2 U B R' D2 U'
F' B2 U B D R' U'
F' B2 U B D' R' U'
F' B2 U B D2 R' U'
B2 F2 U B R' U' F
F2 B2 U B R' U' F
B F2 U B2 R' U' F
F B2 U B R' U' F2
B' F2 D R' U' R F
F' B2 D L B' D L2
B' F2 D' R' U' R F
D2 B2 F' U B R' U'
D' B2 F' U B R' U'
B' F2 D2 R' U' R F
D B2 F' U B R' U'
