B2 L F B2 R' U
B2 L B2 R' F U
B2 L B2 F R' U
U2 L2 R B R2 U'
U2 L2 R' U2 F' U
U2 R L2 B R2 U'
U2 R B L2 R2 U'
U2 R B R2 L2 U'
U2 R' L2 U2 F' U
R2 U2 L2 R B U'
L' U2 R' B' L' U'
R2 U2 R L2 B U'
R2 U2 R B L2 U'
D2 R2 U2 R B U'
L F U2 L R' U'
L F U2 R' L U'
U2 R' B' L2 U2 F' U
L' U2 D R' B' L' U'
R2 U2 D R B U' F2
U2 R' B2 L2 U2 F' U
L' U2 D' R' B' L' U'
D2 R2 L F2 L' F' U
L' U2 D2 R' B' L' U'
B2 R2 L F B2 R' U
D2 R2 L' U2 R B' U'
D2 R2 L' U2 B' R U'
B2 R2 L B2 R' F U
B2 R2 L B2 F R' U
D2 R2 L2 F2 L' F U
U' R2 U' L2 R B U'
U' R2 U' R L2 B U'
U' R2 U' R B L2 U'
D2 R2 U2 R D B U'
D2 R2 U2 R D' B U'
D2 R2 U2 R D2 B U'
F' R2 U2 L2 R B U'
D2 R2 U2 R B U' D
D2 R2 U2 R B U' D'
D2 R2 U2 R B U' D2
D2 R2 U2 R B D U'
D2 R2 U2 R B D' U'
D2 R2 U2 R B D2 U'
F' R2 U2 R L2 B U'
R2 U2 B L2 R B U'
F' R2 U2 R B L2 U'
R2 U2 B R L2 B U'
D2 R2 U2 D R B U'
R2 U2 B R B L2 U'
D2 R2 U2 D' R B U'
F2 R2 U2 L2 R B U'
D2 R2 U2 D2 R B U'
F2 R2 U2 R L2 B U'
F2 R2 U2 R B L2 U'
D2 R2 U2 B R B U'
D2 R2 U2 B' R B U'
D2 R2 U2 B2 R B U'
D R2 U2 R B U' F2
F R2 U2 L2 R B U'
F R2 U2 R L2 B U'
F R2 U2 R B L2 U'
R2 U2 B' L2 R B U'
R2 U2 B' R L2 B U'
R2 U2 B' R B L2 U'
D2 R2 D U2 R B U'
R2 U2 B2 L2 R B U'
R2 U2 B2 R L2 B U'
R2 U2 B2 R B L2 U'
D2 R2 D' U2 R B U'
D2 R2 D2 U2 R B U'
D2 R2 F L F L' U
R D L F U F B2
R D L F U B2 F
D2 R2 F2 L F L2 U
D2 R2 F2 L' U2 B' U'
R D U F2 B L B
R D U B L F2 B
R D U B L B F2
R D U B F2 L B
L' D U2 R' B' L' U'
R2 D U2 R B U' F2
L D F U2 L R' U'
L D F U2 R' L U'
U2 D R B R2 U' F2
U2 D R' U2 F' U F'
L' D' U2 R' B' L' U'
U2 D' R B R2 U' F'
L D' F U2 L R' U'
L D' F U2 R' L U'
U' D' B2 U L F U
D' U' B2 U L F U
R D2 L R2 F L U
R D2 L F L R2 U
R D2 L F R2 L U
L2 D2 R' B U2 B' U
D' U2 R B R2 U' F'
R D2 R2 L F L U
D2 U2 R' U2 F' R' U
D U2 R B R2 U' F2
U2 D2 R' U2 F' R' U
D U2 R' U2 F' U F'
L' D2 U2 R' B' L' U'
B2 U2 L B2 R' F' U
F' U2 L2 R B R2 U'
F' U2 L2 R' U2 F' U
F2 U2 L2 R B R2 U'
F2 U2 L2 R' U2 F' U
L D2 F U2 L R' U'
L D2 F U2 R' L U'
F' U2 R L2 B R2 U'
F2 U2 R L2 B R2 U'
F U2 L2 R B R2 U'
F U2 L2 R' U2 F' U
B U2 L2 F R B U'
F' U2 R B L2 R2 U'
F' U2 R B R2 L2 U'
F2 U2 R B L2 R2 U'
F2 U2 R B R2 L2 U'
F' U2 R' L2 U2 F' U
F2 U2 R' L2 U2 F' U
F U2 R L2 B R2 U'
F U2 R B L2 R2 U'
F U2 R B R2 L2 U'
F U2 R' L2 U2 F' U
U' F R U' L2 R2 U'
U' F R U' R2 L2 U'
L F L' U2 L2 R' U'
L F L' U2 R' L2 U'
U' F R U2 D F2 B2
U' F R U2 D B2 F2
U' F R D U2 F2 B2
U' F R D U2 B2 F2
U' F R D' F2 B2 U2
U' F R D' B2 F2 U2
L F L2 U2 L' R' U'
L F L2 U2 R' L' U'
L F R U2 L R2 U'
L F R U2 R2 L U'
D2 F R2 U2 R B U'
L F R2 U2 L R U'
L F R2 U2 R L U'
L F U2 L R' U' D
L F U2 L R' U' D'
L F U2 L R' U' D2
L F U2 L R' D U'
L F U2 L R' D' U'
L F U2 L R' D2 U'
L F U2 L D R' U'
L F U2 L D' R' U'
L F U2 L D2 R' U'
L F U2 R' L U' D
L F U2 R' L U' D'
L F U2 R' L U' D2
L F U2 R' L D U'
L F U2 R' L D' U'
L F U2 R' L D2 U'
L F U2 R' D L U'
L F U2 R' D' L U'
L F U2 R' D2 L U'
L F U2 D L R' U'
L F U2 D R' L U'
L F U2 D' L R' U'
L F U2 D' R' L U'
L F U2 D2 L R' U'
L F U2 D2 R' L U'
L F D U2 L R' U'
L F D U2 R' L U'
L F D' U2 L R' U'
L F D' U2 R' L U'
L F D2 U2 L R' U'
L F D2 U2 R' L U'
L F B2 L R' B2 U
L F B2 R' L B2 U
D2 F' R2 U2 R B U'
U' F' U' L2 R' U' L
U' F' U' R' L2 U' L
R2 F2 L' U2 B' L' U'
L' F2 R U2 R2 B' U'
L' F2 R U2 B' R2 U'
L' F2 R D2 L2 F U
D2 F2 R2 U2 R B U'
U2 F2 R' F2 L2 B' U'
F' D2 R2 U2 R B U'
F2 D2 R2 U2 R B U'
F D2 R2 U2 R B U'
R' B L' B' L' F U'
R' B L2 D F U' L'
B2 F L F B2 R' U
B2 F L B2 R' F U
B2 F L B2 F R' U
U2 B' L2 R B R' U'
U2 B' R L2 B R' U'
U2 B' R B L2 R' U'
U2 B' R B R' L2 U'
B2 F' L F B2 R' U
B2 F' L B2 R' F U
B2 F' L B2 F R' U
U B' D F2 B2 L B'
U B' D B2 L F2 B'
U B' D B2 L B' F2
U B' D B2 F2 L B'
D2 B2 L R2 F B2 U
D2 B2 L R2 B2 F U
D2 B2 L F R2 B2 U
D2 B2 L F B2 R2 U
D2 B2 L B2 R2 F U
D2 B2 L B2 F R2 U
D B2 L F B2 U F
D B2 L B2 F U F
F' B2 L F B2 R' U
B2 F2 L F B2 R' U
F' B2 L B2 R' F U
F' B2 L B2 F R' U
F2 B2 L F B2 R' U
B2 F2 L B2 R' F U
B2 F2 L B2 F R' U
F2 B2 L B2 R' F U
F2 B2 L B2 F R' U
D2 B2 R2 L F B2 U
D2 B2 R2 L B2 F U
F B2 L F B2 R' U
F B2 L B2 R' F U
F B2 L B2 F R' U
L B2 R' F L B2 U
L B2 F L R' B2 U
L B2 F R' L B2 U
