F2 R2 D' L' F
F2 L' R D R F'
F2 R L' D R F'
F2 R D L' R F'
F2 R D R L' F'
F2 R D' L' R F
F2 R D' R L' F
F2 R' D' L' R' F
F2 R' D' L' F R'
F2 R' D' R' L' F
F' R2 U L' B' U'
F2 R2 D' L' D F
F2 R2 D' L' D' F
F2 R2 D' L' D2 F
F2 R2 D' L' F D
F2 R2 D' L' F D'
F2 R2 D' L' F D2
U R2 D B2 L F
F' R2 F' D' L' F
F' U L' B' U' R2
B2 U R2 B2 L F
F2 D' L' D R2 F
F2 D' L' D F R2
L' F2 R2 D' L' F
L2 F2 R2 D' L' F
L F2 R2 D' L' F
D F2 D' L' R2 F
D F2 D' L' F R2
D F2 D' R2 L' F
D2 L' F2 D' L' R F
D2 L' F2 D' R L' F
D L' F2 D' L' R2 F
D L' F2 D' L' F R2
D L' F2 D' R2 L' F
F2 L2 R D L R F'
F2 L2 R D R L F'
F2 L2 R D R F' L
F2 L2 R2 D' L' F L2
F' L2 R2 F' L' D F2
F2 L2 R2 F L D F2
B2 L2 U R2 B2 L F
U L2 U' F2 L' R2 F
U L2 U' F2 L' F R2
U L2 U' F2 R2 L' F
R2 U L U R' U2 F
R2 U L B2 U' F L
R2 U L' U R' B' U2
F2 L2 F L R2 D F2
F2 L2 F R2 L D F2
F L2 F R2 D' L' F
F' L2 F' L' R2 D F2
F' L2 F' R2 L' D F2
D L2 F2 D' L' R2 F
D L2 F2 D' L' F R2
D L2 F2 D' R2 L' F
U L2 F2 U' L' R2 F
U L2 F2 U' L' F R2
U L2 F2 U' R2 L' F
L' U R2 D B2 L F
L2 U R2 D B2 L F
L U R2 D B2 L F
F2 R L' D R D F'
F2 R L' D R D' F'
F2 R L' D R D2 F'
F2 R L' D R F' D
F2 R L' D R F' D'
F2 R L' D R F' D2
F2 R L2 D L R F'
F2 R L2 D R L F'
F2 R L2 D R F' L
F' R U L' B' U' R
U2 R U R' U F' R2
U2 R U' L U' R F
B2 R U2 B2 D' R F'
F2 R D L R F' L2
F2 R D L' R D F'
F2 R D L' R D' F'
F2 R D L' R D2 F'
F2 R D L' R F' D
F2 R D L' R F' D'
F2 R D L' R F' D2
B R U2 B' R D' F2
F2 R D L2 R F' L
F2 R D R L F' L2
F2 R D R L' D F'
F2 R D R L' D' F'
F2 R D R L' D2 F'
F2 R D R L' F' D
F2 R D R L' F' D'
F2 R D R L' F' D2
F2 R D R L2 F' L
F2 R D R D L' F'
F2 R D R D' L' F'
F2 R D R D2 L' F'
R2 U B2 L' U' L2 F
R2 U B2 L2 U' L' F
F2 R D' L' R D F
F2 R D' L' R D' F
F2 R D' L' R D2 F
F2 R D' L' R F D
F2 R D' L' R F D'
F2 R D' L' R F D2
F2 R D' L' R' F R2
F2 R D' L' R2 F R'
F2 R D' L' D R F
F2 R D' L' D' R F
F2 R D' L' D2 R F
F2 R D' R L' D F
F2 R D' R L' D' F
F2 R D' R L' D2 F
F2 R D' R L' F D
F2 R D' R L' F D'
F2 R D' R L' F D2
F2 R D' R' L' F R2
F2 R D' R2 L' F R'
F2 R D2 L' D' R F'
F2 R D2 R D L' F
F' R F' D' L' F R
R2 U' R U' R2 U2 F'
R2 U' R U' B R2 U2
U2 R B U' L U' R
R2 U' R2 U' R U2 F'
U2 R B' U R' U R2
U2 R B' U2 R D' F2
U2 R B2 U2 D' R F'
U2 R B2 D' U2 R F'
F2 R' L' D R F' R2
F2 R' L' F' R' D' F2
B2 R' U R' B2 L F
U' R' U D2 L2 F' R'
U' R' U D2 F' L2 R'
U' R' U D2 F' R' L2
U' R' U F' D2 L2 R'
U' R' U F' D2 R' L2
U' R' U' R2 B U2 R
B2 R' U' R' F' B2 L
B2 R' U' R' B2 L F'
B2 R' U' R' B2 F' L
F2 R' D L' R F' R2
F2 R' D R L' F' R2
F2 R' D' L' R F R2
F2 R' D' L' R' D F
F2 R' D' L' R' D' F
F2 R' D' L' R' D2 F
F2 R' D' L' R' F D
F2 R' D' L' R' F D'
F2 R' D' L' R' F D2
F2 R' D' L' D R' F
F2 R' D' L' D F R'
F2 R' D' L' D' R' F
F2 R' D' L' D' F R'
F2 R' D' L' D2 R' F
F2 R' D' L' D2 F R'
F2 R' D' L' F R' D
F2 R' D' L' F R' D'
F2 R' D' L' F R' D2
F2 R' D' L' F D R'
F2 R' D' L' F D' R'
F2 R' D' L' F D2 R'
F2 R' D' L' F' R' F2
F2 R' D' R L' F R2
F2 R' D' R' L' D F
F2 R' D' R' L' D' F
F2 R' D' R' L' D2 F
F2 R' D' R' L' F D
F2 R' D' R' L' F D'
F2 R' D' R' L' F D2
U' R' D' F2 U R' F
U' R' D' F2 U F R'
U' R' D2 U L2 F' R'
U' R' D2 U F' L2 R'
U' R' D2 U F' R' L2
F2 R' D2 R' D L' F
F R' F L' D' R' F2
F R' F L' D' F2 R'
F' R' F' R' D' L' F
F R' F D' L' R' F2
F R' F D' L' F2 R'
F R' F D' R' L' F2
F' R' F' D' L' R' F
F' R' F' D' L' F R'
F' R' F' D' R' L' F
F R' F' D' F2 L' R'
F R' F' D' F2 R' L'
R2 U2 R' U R' U F'
R2 U2 R' U' L U' F
R2 U2 R' B U' L U'
R2 U2 R' B' U R' U
F' R2 L D F' L' F'
F' R2 L F D F2 L'
F' R2 L F' D L' F2
U R2 L D F B2 L
U R2 L D B2 F L
F2 R2 L' D R F' R'
F2 R2 L' D' L' F L
U R2 L F D B2 L
F2 R2 L' F U L' U'
F2 R2 L' F' U' R U
F' R2 L2 F' L' D F2
F2 R2 L2 D' L' F L2
F2 R2 L2 F L D F2
F' R2 U L' D B' U'
F' R2 U L' D' B' U'
F' R2 U L' D2 B' U'
F' R2 U L' B' U' D
F' R2 U L' B' U' D'
F' R2 U L' B' U' D2
F' R2 U L' B' D U'
F' R2 U L' B' D' U'
F' R2 U L' B' D2 U'
F' R2 U D L' B' U'
F' R2 U D' L' B' U'
F' R2 U D2 L' B' U'
F' R2 U B L' B' U'
F' R2 U B' L' B' U'
F' R2 U B2 L' B' U'
F R2 U' R' F U L'
F R2 U' F R' U L'
F2 R2 D L' R F' R'
F' R2 D U L' B' U'
F2 R2 D R L' F' R'
F' R2 D F' D' L' F
U R2 D L F B2 L
U R2 D L B2 F L
F2 R2 D' L F L2 F
F2 R2 D' L F' L2 F
F2 R2 D' L F2 L2 F
F2 R2 D' L' R F R'
F2 R2 D' L' R2 F R2
F2 R2 D' L' D F D
F2 R2 D' L' D F D'
F2 R2 D' L' D F D2
F2 R2 D' L' D' F D
F2 R2 D' L' D' F D'
F2 R2 D' L' D' F D2
F2 R2 D' L' D2 F D
F2 R2 D' L' D2 F D'
F2 R2 D' L' D2 F D2
F2 R2 D' L' F2 D F'
F2 R2 D' L' F2 D' F'
F2 R2 D' L' F2 D2 F'
F' R2 D' U L' B' U'
F2 R2 D' L2 D L F
F2 R2 D' L2 D' L F
F2 R2 D' L2 D2 L F
F2 R2 D' L2 F L F
F2 R2 D' L2 F' L F
F2 R2 D' L2 F2 L F
F2 R2 D' R L' F R'
F2 R2 D' R2 L' F R2
F' R2 D' F' D' L' F
U R2 D F B2 L F
U R2 D F' B2 L F
U R2 D F2 B2 L F
F2 R2 D' F' L' F L'
U R2 D B2 L D F
U R2 D B2 L D' F
U R2 D B2 L D2 F
U R2 D B2 L F D
U R2 D B2 L F D'
U R2 D B2 L F D2
U R2 D B2 D L F
U R2 D B2 D' L F
U R2 D B2 D2 L F
U R2 D B2 F L F
U R2 D B2 F' L F
U R2 D B2 F2 L F
F2 R2 D' B' L' F B
F2 R2 D' B' L' B F
F2 R2 D' B2 L' F B2
F2 R2 D' B2 L' B2 F
F' R2 D2 U L' B' U'
F' R2 D2 F' D' L' F
F2 R2 F U L' B' U'
F R2 F L' U' R' U
F R2 F U' R' U L'
F' R2 F' D' L' D F
F' R2 F' D' L' D' F
F' R2 F' D' L' D2 F
F' R2 F' D' L' F D
F' R2 F' D' L' F D'
F' R2 F' D' L' F D2
U R2 F D B2 L F
B2 R2 F' B2 L D F2
U R2 F' D B2 L F
F R2 F2 U' R' F' U
U R2 F2 D B2 L F
F2 R2 B D' B' L' F
F2 R2 B' D' L' F B
F2 R2 B' D' L' B F
F2 R2 B' D' B L' F
B2 R2 B2 F' L D F2
D R2 B2 U L F B2
D R2 B2 U L B2 F
U R2 B2 L D F B2
U R2 B2 L D B2 F
U R2 B2 L F D B2
B2 U L R2 F B2 L
B2 U L R2 B2 F L
D' U L F2 U' L' F'
U R2 B2 D L F B2
U R2 B2 D L B2 F
F' U L' D' F2 B' U'
F' U L' D' B' F2 U'
F' U L' F B' U' R2
F' U L' F' B' U' R2
F' U L' F2 B' U' R2
F' U L' B' U' R2 D
F' U L' B' U' R2 D'
F' U L' B' U' R2 D2
F' U L' B' D' F2 U'
F' U L' B' F U' R2
F' U L' B' F' U' R2
F' U L' B' F2 U' R2
D' U L2 F2 U' L' F
L' D F2 D' L' R2 F
L' D F2 D' L' F R2
L' D F2 D' R2 L' F
L2 D F2 D' L' R2 F
L2 D F2 D' L' F R2
L2 D F2 D' R2 L' F
L D F2 D' L' R2 F
L D F2 D' L' F R2
L D F2 D' R2 L' F
B2 U R2 L F B2 L
B2 U R2 L B2 F L
B2 U R2 F B2 L F
B2 U R2 F' B2 L F
B2 U R2 F2 B2 L F
B2 U R2 B2 L D F
B2 U R2 B2 L D' F
B2 U R2 B2 L D2 F
B2 U R2 B2 L F D
B2 U R2 B2 L F D'
B2 U R2 B2 L F D2
B2 U R2 B2 D L F
B2 U R2 B2 D' L F
B2 U R2 B2 D2 L F
B2 U R2 B2 F L F
B2 U R2 B2 F' L F
B2 U R2 B2 F2 L F
R' D B2 U' B2 R' F'
B U R2 B2 L F B
B U R2 B2 L B F
F' U D' L' F2 B' U'
F' U D' L' B' F2 U'
D' U F2 L U' F L2
B2 U F2 L' B2 R2 F'
F' U B L' B' U' R2
F' U B' L' B' U' R2
B' U B' R2 B2 L F
B U B R2 B2 L F
F' U B2 L' B' U' R2
U D' L F2 U' L' F'
U D' L2 F2 U' L' F
B2 U' R B U2 B R
B U' R B U2 R B2
B U' R B U2 B2 R
B2 U' R' F' R' B2 L
U D' F2 L U' F L2
F U' D R F' B2 U
F U' D R B2 F' U
F U' D B2 R F' U
R' D2 L2 F R' D' F2
R' D2 F L2 R' D' F2
R' D2 F R' L2 D' F2
U F L U' R2 F L'
U F L U' F L' R2
U F L U' F R2 L'
R2 F U' R U D2 L2
R2 F U' R U' R2 U2
R2 F U' R D' F2 U
R2 F U' R D2 U L2
F2 D L' R D' F' R2
F2 D L' R F' D' R2
F2 D L' R' D' R2 F'
R2 F U2 R' U R2 U
R2 F U2 R' U2 D' F2
R2 F U2 R' D B2 U2
R2 F U2 R' D' U2 F2
R' F D' R' D' L2 F2
R' F D' R' D' F2 L2
F2 D R L' D' F' R2
R' F D2 L2 R' D' F2
F2 D R L' F' D' R2
R' F D2 R' L2 D' F2
F2 D R D' L' F' R2
F2 D R' L' D' R2 F'
F2 D R' D' L' R2 F'
F2 D R' D' R2 L' F'
F D R F' B2 U B2
F D R B2 F' U B2
F D U' R F' B2 U
F D U' R B2 F' U
F D U' B2 R F' U
F' D F' D' L' R2 F
F' D F' D' L' F R2
F' D F' D' R2 L' F
L' F' R2 U L' B' U'
L' F' R2 F' D' L' F
L2 F' R2 U L' B' U'
D' F' U L' F' B' U'
D' F' U L' B' F' U'
L' F' U L' B' U' R2
L2 F' R2 F' D' L' F
L2 F' U L' B' U' R2
L F' R2 U L' B' U'
R2 F' U L' U R' U2
R2 F' U L' B2 U' L
L F' R2 F' D' L' F
R2 F' U B2 L' U' L2
L F' U L' B' U' R2
F D B2 R F' U B2
F2 D' L' R D R2 F
F2 D' L' R D F R2
F2 D' L' R' D R2 F
F2 D' L' R' D F R2
F2 D' L' R2 D R2 F
F2 D' L' R2 D F R2
F2 D' L' U F2 U' F'
R2 F' U2 R' U' L' U'
F2 D' L' D R' F R'
F2 D' L' D R2 D F
F2 D' L' D R2 D' F
F2 D' L' D R2 D2 F
F2 D' L' D R2 F D
F2 D' L' D R2 F D'
F2 D' L' D R2 F D2
F2 D' L' D F R2 D
F2 D' L' D F R2 D'
F2 D' L' D F R2 D2
F2 D' L' D F' R2 F2
F2 D' L' D' F D2 R2
F2 D' L' D2 F D' R2
F2 D' L' F U F U'
F2 D' L2 D L R2 F
F2 D' L2 D L F R2
F2 D' L2 D R2 L F
F2 D' R L' D R2 F
F2 D' R L' D F R2
F2 D' R' L' D R2 F
F2 D' R' L' D F R2
F2 D' R2 L' D R2 F
F2 D' R2 L' D F R2
F' D' U L' F2 B' U'
F' D' U L' B' F2 U'
R2 F' B2 L B2 D F2
L' F2 L' R D R F'
D2 F2 L' D F2 R F'
L2 F2 L' R D R F'
U F2 L U' R2 F L2
U F2 L U' F L2 R2
U F2 L U' F R2 L2
L F2 L' R D R F'
L' F2 R L' D R F'
L' F2 R D L' R F'
L' F2 R D R L' F'
L' F2 R D' L' R F
L' F2 R D' R L' F
L2 F2 R L' D R F'
U' F2 R' U L' F' R'
L2 F2 R D L' R F'
L2 F2 R D R L' F'
L2 F2 R D' L' R F
L2 F2 R D' R L' F
L' F2 R' D' L' R' F
L' F2 R' D' L' F R'
L' F2 R' D' R' L' F
D F2 R D' L' R2 F
D F2 R D' L' F R2
D F2 R D' R2 L' F
L F2 R L' D R F'
L2 F2 R' D' L' R' F
L2 F2 R' D' L' F R'
L2 F2 R' D' R' L' F
L F2 R D L' R F'
L F2 R D R L' F'
L F2 R D' L' R F
L F2 R D' R L' F
L' F2 R2 D' L' D F
L' F2 R2 D' L' D' F
L' F2 R2 D' L' D2 F
L' F2 R2 D' L' F D
L' F2 R2 D' L' F D'
L' F2 R2 D' L' F D2
D F2 R' D' L' R2 F
D F2 R' D' L' F R2
D F2 R' D' R2 L' F
L2 F2 R2 D' L' D F
L2 F2 R2 D' L' D' F
L2 F2 R2 D' L' D2 F
L2 F2 R2 D' L' F D
L2 F2 R2 D' L' F D'
L2 F2 R2 D' L' F D2
L F2 R' D' L' R' F
L F2 R' D' L' F R'
L F2 R' D' R' L' F
D F2 R2 D' L' R2 F
D F2 R2 D' L' F R2
D F2 R2 D' R2 L' F
L F2 R2 D' L' D F
L F2 R2 D' L' D' F
L F2 R2 D' L' D2 F
L F2 R2 D' L' F D
L F2 R2 D' L' F D'
L F2 R2 D' L' F D2
F2 D2 L' D' F2 R F'
R2 F2 U2 D R' B U2
F2 D2 L' F2 D' R F'
D2 F2 D' L' D' R2 F
D2 F2 D' L' D' F R2
D2 F2 D' L' F D' R2
L' F2 D' L' D R2 F
L' F2 D' L' D F R2
D F2 D L' F2 R F'
R2 F2 D U2 R' B U2
L2 F2 D' L' D R2 F
L2 F2 D' L' D F R2
D2 F2 D2 R2 D L' F
D F2 D' L' R' F R'
D F2 D' L' R2 D F
D F2 D' L' R2 D' F
D F2 D' L' R2 D2 F
D F2 D' L' R2 F D
D F2 D' L' R2 F D'
D F2 D' L' R2 F D2
D F2 D' L' F R2 D
D F2 D' L' F R2 D'
D F2 D' L' F R2 D2
D F2 D' L' F' R2 F2
D F2 D' R' L' F R'
D F2 D' R2 L' D F
D F2 D' R2 L' D' F
D F2 D' R2 L' D2 F
D F2 D' R2 L' F D
D F2 D' R2 L' F D'
D F2 D' R2 L' F D2
L F2 D' L' D R2 F
L F2 D' L' D F R2
U2 B R U' L U' R
U B R2 D B2 L F
R B U2 B' R D' F2
F2 B R2 D' B' L' F
F2 B R2 B' D' L' F
U2 B' R U R2 U R'
U2 B' R U2 D' R F2
U2 B' R D B2 U2 R
U2 B' R D' U2 R F2
U B' R2 D B2 L F
U2 B2 R U2 D' R F'
U2 B2 R D' U2 R F'
L' B2 U R2 B2 L F
D B2 R2 U B2 L F
L2 B2 U R2 B2 L F
U B2 R2 D B2 L F
L B2 U R2 B2 L F
D B2 U' R B U2 B
B2 F2 R2 B2 D' L' F
F2 B2 R2 B2 D' L' F
B F2 R2 D' B' L' F
B F2 R2 B' D' L' F
R B2 U2 B2 D' R F'
R2 B2 F' L B2 D F2
