F L' R' U' R2 U'
F L' R' U2 D B2
F L' R' D U2 B2
F L' R' D' F2 U2
F R' L' U' R2 U'
F R' L' U2 D B2
F R' L' D U2 B2
F' R' U L' U R2
F R' L' D' F2 U2
F R' D L' U2 B2
F R' D' L' F2 U2
F R' D' F2 U2 R
R' F L' U' R U'
R' F' U L' U R
R' F' U L' U R
F L' D R' D' F2 U2
F L' D' R' U' R2 U'
F L' D' R' U2 D B2
F L' D' R' D U2 B2
F L' D' R' D' F2 U2
F L' D2 R' U' R2 U'
F L' D2 R' U2 D B2
F L' D2 R' D U2 B2
F L' D2 R' D' F2 U2
F L' F D R' U2 B
F L' F2 R' U L' U
F' L2 R' U L U R2
R' L2 F L' U' R U'
F L2 R' U2 D B2 R'
F L2 R' D L U2 B2
F L2 R' D U2 B2 R'
F L2 R' D' L F2 U2
F L2 R' D' F2 L U2
R' L2 F' U L' U R
R' U L U' F L' U2
U' R U R2 F' U2 R
U' R U' D2 L2 B R'
U' R U' D2 B L2 R'
U' R U' D2 B R' L2
U' R D2 U' L2 B R'
U' R D2 U' B L2 R'
U' R D2 U' B R' L2
R' U' R U' D2 B R'
R' U' R D2 U' B R'
R' U' R F' U' B R
R' U' R' U F' U2 R
R' U' D R F' U' B
F' R' L U L2 U R2
R' U' D2 R U' B R'
F' R' L U2 R2 D' B2
F' R' L' U2 R2 D B2
F R' L' U D2 L2 U
F' R' L2 U L U R2
F R' L' U' R2 U' D
F R' L' U' R2 U' D'
F R' L' U' R2 U' D2
F R' L' U' R2 D U'
F R' L' U' R2 D' U'
F R' L' U' R2 D2 U'
F R' L' U2 D B2 D
F R' L' U2 D B2 D'
F R' L' U2 D B2 D2
F R' L' U2 B D B2
F R' L' U2 B' D B2
F R' L' U2 B2 D B2
F R' L' D U2 B2 D
F R' L' D U2 B2 D'
F R' L' D U2 B2 D2
F R' L' D F U2 B2
F R' L' D F' U2 B2
F R' L' D F2 U2 B2
F R' L' D' F2 U2 D
F R' L' D' F2 U2 D'
F R' L' D' F2 U2 D2
F R' L' D' F2 D U2
F R' L' D' F2 D' U2
F R' L' D' F2 D2 U2
F R' L' D2 U L2 U
R' U' F' R' U' R2 B
F R' L' F U' R2 U'
F R' L' F U2 D B2
F R' L' F D U2 B2
F R' L' F D' F2 U2
R' U' F' R2 U' R' B
F R' L' F' U' R2 U'
F R' L' F' U2 D B2
F R' L' F' D U2 B2
F R' L' F' D' F2 U2
F R' L' F2 U' R2 U'
F R' L' F2 U2 D B2
F R' L' F2 D U2 B2
F R' L' F2 D' F2 U2
F' R' U L' U R2 D
F' R' U L' U R2 D'
F' R' U L' U R2 D2
F' R' U L' D B2 U
F R' L2 U2 D B2 R'
F' R' U L' B U R2
F' R' U L' B' U R2
F' R' U L' B2 U R2
F R' L2 D L U2 B2
F R' L2 D U2 B2 R'
F R' L2 D' L F2 U2
F R' L2 D' F2 L U2
F' R' U D L' B2 U
F' R' U D B2 L' U
D R' U L' B U B2
F' R' U B L' U R2
F' R' U B' L' U R2
F' R' U B2 L' U R2
D2 R' U' R U' B R'
D R' U B L' U B'
F' R' U' D' F2 R U'
F2 R' U' R' F' R U'
F' R' U' F2 R U' R
F R' U' R2 U L' U2
F R' U' R2 F2 U' R
F' R' U2 R2 U' L' U
F R' U' F2 R2 U' R'
F2 R' U2 D B' R' B
F2 R' U2 B' D R' B
F' R' D U L' B2 U
F' R' D U B2 L' U
F2 R' D U2 B' R' B
F R' D L' U2 B2 D
F R' D L' U2 B2 D'
F R' D L' U2 B2 D2
F R' D L' D2 F2 U2
F R' D L' F U2 B2
F R' D L' F' U2 B2
F R' D L' F2 U2 B2
F R' D L2 U2 B2 R'
F2 R' D' L U2 B' R'
F2 R' D' L' F U2 R
F' R' D' U' F2 R U'
F R' D F2 U2 R B2
F R' D F2 U2 B2 R
F R' D' L F2 L2 U2
F R' D' L' U2 D2 B2
F R' D' L' D2 U2 B2
F2 R' D' F' L' F U2
F R' D' L' F2 U2 D
F R' D' L' F2 U2 D'
F R' D' L' F2 U2 D2
F R' D' L' F2 D U2
F R' D' L' F2 D' U2
F R' D' L' F2 D2 U2
F R' D' L2 F2 L U2
F' R' D2 L2 U L U
F R' D' F2 L U2 R
F R' D' F2 L' U2 R
F R' D' F2 L2 U2 R
F R' D' F2 U2 R D
F R' D' F2 U2 R D'
F R' D' F2 U2 R D2
F R' D' F2 U2 D R
F R' D' F2 U2 D' R
F R' D' F2 U2 D2 R
F R' D' F2 D U2 R
F R' D' F2 D' U2 R
F R' D' F2 D2 U2 R
F R' D2 L' U L' U
F2 R' F U L' U R
F2 R' F' L' U' R U'
D R' F' U L' B U
D R' F' U B L' U
F' R' F2 U' R U' R
F R' F2 U' R2 U' R'
F R' F2 U2 D R B2
F R' F2 U2 D B2 R
F R' F2 D U2 R B2
F R' F2 D U2 B2 R
F R' F2 D' F2 L' U2
U' R2 U R F' U2 R
F2 R2 D R F' L' U2
R' D U' R F' U' B
F' U L' U R D2 L2
R' D F U' R F' U'
F' U L' U' R' U2 R2
F' U L' B2 U L R
F' U L' B2 U R L
F' U B2 L' U L2 R
F' U B2 L' U R L2
F U' R U L' R2 U2
F U' R U R2 L' U2
B' U' B R' F' U2 R
R' D2 U' R U' B R'
B2 U' B2 R' F' U2 R
F' U2 L D' B2 L R
F' U2 L D' B2 R L
D2 U2 B2 D L B' R'
U2 D2 B2 D L B' R'
R' F L' U' R U' D
R' F L' U' R U' D'
R' F L' U' R U' D2
R' F L' U' R D U'
R' F L' U' R D' U'
R' F L' U' R D2 U'
R' F L' U' D R U'
R' F L' U' D' R U'
R' F L' U' D2 R U'
L' F L' R' U' R2 U'
L' F L' R' U2 D B2
L' F L' R' D U2 B2
L' F L' R' D' F2 U2
R' F L' D U' R U'
R' F L' D' U' R U'
R' F L' D2 U' R U'
R' F L' F2 U L' U
L2 F L' R' U' R2 U'
L2 F L' R' U2 D B2
L2 F L' R' D U2 B2
L2 F L' R' D' F2 U2
L F L' R' U' R2 U'
L F L' R' U2 D B2
L F L' R' D U2 B2
L F L' R' D' F2 U2
R F L' R2 U' R' U'
L' F R' L' U' R2 U'
L' F R' L' U2 D B2
L' F R' L' D U2 B2
L' F R' L' D' F2 U2
L' F R' D L' U2 B2
L' F R' D' L' F2 U2
L' F R' D' F2 U2 R
L2 F R' L' U' R2 U'
L2 F R' L' U2 D B2
L2 F R' L' D U2 B2
L2 F R' L' D' F2 U2
L2 F R' D L' U2 B2
L2 F R' D' L' F2 U2
L2 F R' D' F2 U2 R
D F R' U' R2 F' U'
L F R' L' U' R2 U'
L F R' L' U2 D B2
L F R' L' D U2 B2
L F R' L' D' F2 U2
L F R' D L' U2 B2
L F R' D' L' F2 U2
L F R' D' F2 U2 R
F' U2 B2 L R D' B2
F' U2 B2 L D' R B2
F' U2 B2 L D' B2 R
F' U2 B2 R L D' B2
R F R2 L' U' R' U'
R' F U' R U L' U2
R' F U' R F2 U' R
R' F D L' U' R U'
R' F D' L' U' R U'
F D L' R' U' R2 U'
F D L' R' U2 D B2
F D L' R' D U2 B2
F D L' R' D' F2 U2
R' F D2 L' U' R U'
F2 D R F' L' R2 U2
F2 D R F' R2 L' U2
F' D R' U L' U R2
F2 D R' U2 B' R' B2
F2 D R' F U2 B R
F2 D R' F' L' U2 B
F D R' L' U' R2 U'
F D R' L' U2 D B2
F D R' L' D U2 B2
F D R' L' D' F2 U2
F D R' D L' U2 B2
F D R' D' L' F2 U2
F D R' D' F2 U2 R
R' F' L U L2 U R
R' F' L U2 R D' B2
R' F' L U2 D' R B2
R' F' L U2 D' B2 R
R' F' L D F2 L' U2
R' F' L D' U2 R B2
R' F' L D' U2 B2 R
R' F' L2 U L U R
F2 D F R' U2 B R2
F2 D F' L' R' U2 B
F2 D F' R' L' U2 B
L' F' R' U L' U R2
L2 F' R' U L' U R2
D F' R' U L' B U
D F' R' U B L' U
R' F' U L' U R D
R' F' U L' U R D'
R' F' U L' U R D2
R' F' U L' U D R
R' F' U L' U D' R
R' F' U L' U D2 R
R' F' U L' D U R
R' F' U L' D' U R
R' F' U L' D2 U R
R' F' U L' B U R
R' F' U L' B' U R
R' F' U L' B2 U R
L F' R' U L' U R2
R' F' U D L' U R
R' F' U D' L' U R
R' F' U D2 L' U R
R' F' U B L' U R
R' F' U B' L' U R
R' F' U B2 L' U R
R F' R2 U L' U R'
R' F' U2 R U' L' U
F2 D' L R' U2 B' R'
F2 D' L' R' F U2 R
R' F' D U L' U R
F2 D' L' F R' U2 R2
R' F' D' U L' U R
F D' L' R' U' R2 U'
F D' L' R' U2 D B2
F D' L' R' D U2 B2
F D' L' R' D' F2 U2
R' F' D2 U L' U R
F' D' R' U L' U R2
F2 D' R' L U2 B' R'
F2 D' R' L' F U2 R
F2 D' R' F' L' F U2
F D' R' L' U' R2 U'
F D' R' L' U2 D B2
F D' R' L' D U2 B2
F D' R' L' D' F2 U2
F D' R' D L' U2 B2
F D' R' D' L' F2 U2
F D' R' D' F2 U2 R
F2 D' F' L' R' F U2
F2 D' F' L' F R' U2
F2 D' F' R' L' F U2
R' F2 U' R' F' R U'
R' F2 U2 D B' R' B
R' F2 U2 B' D R' B
R' F2 D U2 B' R' B
R' F2 D' L U2 B' R'
R' F2 D' L' F U2 R
F D2 L' R' U' R2 U'
F D2 L' R' U2 D B2
F D2 L' R' D U2 B2
F D2 L' R' D' F2 U2
R' F2 D' F' L' F U2
D F2 D R' U2 B R'
F' D2 R' U L' U R2
F D2 R' L' U' R2 U'
F D2 R' L' U2 D B2
F D2 R' L' D U2 B2
F D2 R' L' D' F2 U2
F D2 R' D L' U2 B2
F D2 R' D' L' F2 U2
F D2 R' D' F2 U2 R
