D2 L2 U' B' L2 U'
L2 U' B' L2 U' R2
U2 R2 U' R2 F U
U2 R2 U' F R2 U
U2 R2 F' D' L2 F2
U2 R2 F' D' F2 L2
U2 D F B2 U B2
U2 D B2 F U B2
F U B' R2 F' B
F U B' R2 B F'
F' U' R2 D' L2 B'
F U' R2 D2 L2 B
F U' R2 D2 B L2
F U' R2 B D2 L2
F U' F' U2 R2 F
F U' F' U2 F R2
D U2 F B2 U B2
D U2 F B2 U B2
D U2 B2 F U B2
D U2 B2 F U B2
F2 U2 F' U R2 B
F' U2 F2 U R2 B
U2 F U R2 D B2
U F U R2 D' F2
U2 F D B2 U B2
U2 F B U R2 B'
U2 F B U B' R2
U2 F B' U B R2
U2 F B2 U R2 B2
U2 F B2 U B2 R2
U F B' U R2 F'
U2 F' R2 D' L2 F2
U2 F' R2 D' F2 L2
D' F2 D R2 B U'
U2 B F U R2 B'
U2 B F U B' R2
U2 B' F U B R2
U B' F U R2 F'
U2 B2 F U R2 B2
U2 B2 F U B2 R2
L2 U' B' L2 U' R2 D
L2 U' B' L2 U' R2 D'
L2 U' B' L2 U' R2 D2
L2 U' B' L2 D' F2 U'
L2 U' B' L2 F U' R2
L2 U' B' L2 F' U' R2
L2 U' B' L2 F2 U' R2
D R' U2 F B2 U B2
L2 U' B' U' R2 D F2
D R' U2 B2 F U B2
L2 U' B' F L2 U' R2
L2 U' B' F' L2 U' R2
L2 U' B' F2 L2 U' R2
L2 U' B2 L2 B U' R2
F' R' D' U' L2 R' B'
F' R' D' U' R' L2 B'
R' U2 R' U' R F U
D' R' F2 D R2 B U'
R U2 R U' R' F U
R U2 R U' F R' U
L2 U2 R2 U B' L2 U'
R' U2 F B' U B R'
R' U2 F B2 U B2 R'
D2 R2 L2 U' B' L2 U'
U' R2 L2 U R2 B' U'
U' R2 L2 U B' R2 U'
F' R2 L2 D' B' L2 F
U' R2 L2 B D L2 B2
U' R2 L2 B D B2 L2
U' R2 U R2 U2 F U
U2 R2 U D2 L2 B' U'
U' R2 U' D F U B2
U' R2 U' D2 F L2 U
U' R2 U' F U D B2
U' R2 U' F U2 R2 U'
U' R2 U' F D U B2
U' R2 U' F D2 L2 U
U2 R2 U' R' F R' U
U2 R2 U' R2 D F U
U2 R2 U' R2 D' F U
U2 R2 U' R2 D2 F U
U2 R2 U' R2 F U D
U2 R2 U' R2 F U D'
U2 R2 U' R2 F U D2
U2 R2 U' R2 F D U
U2 R2 U' R2 F D' U
U2 R2 U' R2 F D2 U
U2 R2 U' D' F U F
U2 R2 U' F R2 U D
U2 R2 U' F R2 U D'
U2 R2 U' F R2 U D2
U2 R2 U' F R2 D U
U2 R2 U' F R2 D' U
U2 R2 U' F R2 D2 U
U2 R2 U' F U D' F2
U2 R2 U' F D' U F2
U2 R2 U' F' R2 F2 U
R' U2 B' F U B R'
L2 U2 B' L2 U' B R2
D R2 U2 F B2 U B2
U' R2 D U' F U B2
D R2 U2 B2 F U B2
U' R2 D B2 U' F U
R' U2 B2 F U B2 R'
F2 R2 D B R2 U' R2
F' R2 D' L2 D F2 B'
F' R2 D' L2 D B' F2
F' R2 D' L2 B' D F2
U2 R2 D' U' F U F
U2 R2 D' F' D' L2 F'
U2 R2 D' F' D' F' L2
U2 R2 D' F2 U' F' U
U' R2 D2 U' F L2 U
U2 R2 D2 U L2 B' U'
U2 R2 F D' F2 D' L2
U2 R2 F' L D' L2 F2
U2 R2 F' L D' F2 L2
U2 R2 F' L' D' L2 F2
U2 R2 F' L' D' F2 L2
U2 R2 F' L2 D' L2 F2
U2 R2 F' L2 D' F2 L2
U' R2 F' D' F L2 B'
U2 R2 F' U' R2 F2 U
U2 R2 F' U' F2 R2 U
U2 R2 F' D' L F2 L
U2 R2 F' D' L2 F2 D
U2 R2 F' D' L2 F2 D'
U2 R2 F' D' L2 F2 D2
U2 R2 F' D' F' L2 F'
U2 R2 F' D' F2 L2 D
U2 R2 F' D' F2 L2 D'
U2 R2 F' D' F2 L2 D2
D' R2 F2 D R2 B U'
U2 R2 F2 U' F' R2 U
F2 R2 B D R2 U' R2
F U L U2 L' R2 B
F U L U2 R2 L' B
F U L U2 R2 B L'
D2 U L2 U L2 F U
F U L' U2 L R2 B
F U L' U2 R2 L B
F U L' F' U2 L R2
F U L' F' U2 R2 L
F U L2 R2 B L2 F
F U L2 U2 L2 R2 B
F U L2 U2 R2 L2 B
F U L2 U2 R2 B L2
F U L2 F' U2 L2 R2
F U L2 F' U2 R2 L2
F U R2 L2 B L2 F
D' U F U2 F U' F'
U2 D F L B2 U B2
U2 D F L' B2 U B2
U2 D F L2 B2 U B2
F U R2 B L2 F L2
F U R2 B U2 B' U2
F U R2 B2 D2 F2 B'
F U R2 B2 D2 B' F2
U2 D F B2 L U B2
U2 D F B2 L' U B2
U2 D F B2 L2 U B2
U2 D F B2 U B2 D
U2 D F B2 U B2 D'
U2 D F B2 U B2 D2
U2 D F B2 D L2 U
D U F B2 U D2 F2
D U F B2 U' B2 U2
D U F B2 D' R2 U
D U F B2 D2 U F2
U D F B2 U D2 F2
U D F B2 U' B2 U2
U D F B2 D' R2 U
U D F B2 D2 U F2
B' U F U R2 D' F2
F' U F U F U R2
F U D2 L2 F' U2 L2
B2 U F U R2 D' F2
B' U F B' U R2 F'
F U D2 F' L2 U2 L2
B2 U F B' U R2 F'
B U F U R2 D' F2
B U F B' U R2 F'
F U F' L U2 L' R2
F U F' L U2 R2 L'
F U F' L' U2 L R2
F U F' L' U2 R2 L
F U F' L2 U2 L2 R2
F U F' L2 U2 R2 L2
F2 U F2 U F U R2
F U F' U2 R2 D2 L2
F U F' D2 L2 U2 L2
U2 D B2 D F L2 U
U2 D B2 F L U B2
U2 D B2 F L' U B2
U2 D B2 F L2 U B2
U2 D B2 F U B2 D
U2 D B2 F U B2 D'
U2 D B2 F U B2 D2
U2 D B2 F D L2 U
D U B2 D' R2 F U
D U B2 D' F R2 U
D U B2 D2 F U F
D U B2 F U D2 F2
D U B2 F U' B2 U2
D U B2 F D' R2 U
D U B2 F D2 U F2
U D B2 D' R2 F U
U D B2 D' F R2 U
U D B2 D2 F U F
U D B2 F U D2 F2
U D B2 F U' B2 U2
U D B2 F D' R2 U
U D B2 F D2 U F2
F U B R2 B D2 F2
B' U B' F U R2 F'
B2 U B' F U R2 F'
F U B' R2 D F' B
F U B' R2 D B F'
F U B' R2 D' F' B
F U B' R2 D' B F'
F U B' R2 D2 F' B
F U B' R2 D2 B F'
F U B' R2 F' D B
F U B' R2 F' D' B
F U B' R2 F' D2 B
F U B' R2 F' B D
F U B' R2 F' B D'
F U B' R2 F' B D2
F U B' R2 B D F'
F U B' R2 B D' F'
F U B' R2 B D2 F'
F U B' R2 B F' D
F U B' R2 B F' D'
F U B' R2 B F' D2
B U B' F U R2 F'
U' D' L2 F2 B' U' F2
D' U' L2 F2 B' U' F2
U' D' L2 B' F2 U' F2
D' U' L2 B' F2 U' F2
F U B2 R2 D2 F2 B
F U B2 R2 D2 B F2
F U' L R2 D2 L2 B
F U' L R2 D2 B L2
F U' L R2 B D2 L2
F U' L F' U2 R2 F
F U' L F' U2 F R2
F' U' L2 R2 D' B' L2
F' U' L2 R2 B' D' L2
F U' L' R2 D2 L2 B
F U' L' R2 D2 B L2
F U' L' R2 B D2 L2
F' U' L2 B' R2 D' L2
F U' L' F' U2 R2 F
F U' L' F' U2 F R2
F' U' R D' L2 R B'
F' U' R D' L2 B' R
F' U' R D' R L2 B'
F U' L2 R2 D2 L2 B
F U' L2 R2 D2 B L2
F U' L2 R2 B D2 L2
F U' L2 F' U2 R2 F
F U' L2 F' U2 F R2
U2 D' F L2 B' U B
F' U' R' D' L2 R' B'
F' U' R' D' R' L2 B'
F' U' R2 L2 D' B' L2
F' U' R2 L2 B' D' L2
F U' R B R B L
F U' R B2 L R B
F U' R B2 R L B
U D' F U2 F U' F'
F' U' R2 D' L2 D B'
F' U' R2 D' L2 D' B'
F' U' R2 D' L2 D2 B'
F' U' R2 D' L2 B' D
F' U' R2 D' L2 B' D'
F' U' R2 D' L2 B' D2
F' U' R2 D' B L2 B'
F' U' R2 D' B' L2 B'
F' U' R2 D' B2 L2 B'
D' U' F2 U2 F' U F'
U' D' F2 U2 F' U F'
F' U' R2 B D' L2 B'
F' U' R2 B' D' L2 B'
F' U' R2 B2 D' L2 B'
F U' R2 L D2 L2 B
F U' R2 L D2 B L2
F U' R2 L B D2 L2
F U' R2 L' D2 L2 B
F U' R2 L' D2 B L2
F U' R2 L' B D2 L2
F U' R2 L2 D2 L2 B
F U' R2 L2 D2 B L2
F U' R2 L2 B D2 L2
F U' R2 U2 R2 F' U2
F U' R2 D' B D' L2
F U' R2 D2 L' B L'
F U' R2 D2 L2 D B
F U' R2 D2 L2 D' B
F U' R2 D2 L2 D2 B
F U' R2 D2 L2 B D
F U' R2 D2 L2 B D'
F U' R2 D2 L2 B D2
F U' R2 D2 B L2 D
F U' R2 D2 B L2 D'
F U' R2 D2 B L2 D2
F U' R2 D2 B' L2 B2
F' U' D' L2 D R2 B'
F' U' D' L2 D B' R2
L2 D' B2 U' F2 B U'
L2 D' B2 U' B F2 U'
F' U' D' L2 B' D R2
F U' R2 B L D2 L2
F U' R2 B L' D2 L2
F U' R2 B L2 D2 L2
F U' R2 B U2 R2 U2
F U' R2 B D2 L2 D
F U' R2 B D2 L2 D'
F U' R2 B D2 L2 D2
F U' R2 B2 D2 B' L2
F U' D2 L2 F' U2 F
F U' D2 F' L2 B' U2
L2 D2 L2 U R2 F U
L2 D2 L2 U F R2 U
L2 D2 L2 U F R2 U
F2 U' F' U R2 F B
F2 U' F' U R2 B F
F U' F U2 F' R2 B
F' U' F2 U R2 F2 B
F' U' F2 U R2 B F2
F U' F' L2 B' U2 R2
F U' F' U2 R' F R'
F U' F' U2 R2 D F
F U' F' U2 R2 D' F
F U' F' U2 R2 D2 F
F U' F' U2 R2 F D
F U' F' U2 R2 F D'
F U' F' U2 R2 F D2
F U' F' U2 F R2 D
F U' F' U2 F R2 D'
F U' F' U2 F R2 D2
F U' F' U2 F' R2 F2
F U' F' D2 L2 B' U2
F U' F' B U2 R2 F
F U' F' B U2 F R2
F U' F' B' U2 R2 F
F U' F' B' U2 F R2
F' U' B R2 D' L2 B'
F U' F' B2 U2 R2 F
F U' F' B2 U2 F R2
F U' F2 U2 F2 R2 B
F' U' B' R2 D' L2 B'
U D2 L2 U L2 F U
F U' B R2 D2 L2 B
F U' B R2 D2 B L2
F U' B R2 B D2 L2
F U' B F' U2 R2 F
F U' B F' U2 F R2
F' U' B2 R2 D' L2 B'
F U' B' R2 D2 L2 B
F U' B' R2 D2 B L2
F U' B' R2 B D2 L2
F U' B' F' U2 R2 F
F U' B' F' U2 F R2
F U' B2 R2 D2 L2 B
F U' B2 R2 D2 B L2
F U' B2 R2 B D2 L2
D' U2 F L2 B' U B
F2 U2 L F' U R2 B
F U' B2 F' U2 R2 F
F U' B2 F' U2 F R2
D2 U2 F D' B2 U B2
F2 U2 L' F' U R2 B
D U2 F L B2 U B2
D U2 F L' B2 U B2
D U2 F L2 B2 U B2
U2 D2 F D' B2 U B2
F' U2 L2 F2 U R2 B'
F' U2 L2 F2 U B' R2
D U2 F B2 L U B2
D U2 F B2 L' U B2
D U2 F B2 L2 U B2
F2 U2 L2 F' U R2 B
D U2 F B2 U B2 D
D U2 F B2 U B2 D'
D U2 F B2 U B2 D2
D U2 F B2 D L2 U
B' U2 R2 U' R2 F U
B' U2 R2 U' F R2 U
B2 U2 R2 U' R2 F U
B2 U2 R2 U' F R2 U
F' U2 R2 D' L2 F2 B'
F' U2 R2 D' L2 B' F2
B' U2 R2 F' D' L2 F2
B' U2 R2 F' D' F2 L2
B2 U2 R2 F' D' L2 F2
B2 U2 R2 F' D' F2 L2
B' U2 D F B2 U B2
B U2 R2 U' R2 F U
B U2 R2 U' F R2 U
B2 U2 D F B2 U B2
B' U2 D B2 F U B2
B U2 R2 F' D' L2 F2
B U2 R2 F' D' F2 L2
B2 U2 D B2 F U B2
B U2 D F B2 U B2
U2 F L U R2 D B2
D U2 B2 D F L2 U
D U2 B2 F L U B2
D U2 B2 F L' U B2
D U2 B2 F L2 U B2
D U2 B2 F U B2 D
D U2 B2 F U B2 D'
D U2 B2 F U B2 D2
D U2 B2 F D L2 U
U2 F L D B2 U B2
B U2 D B2 F U B2
U2 F L B U R2 B'
U2 F L B U B' R2
U2 F L B' U B R2
U2 F L B2 U R2 B2
U2 F L B2 U B2 R2
U2 F L' U R2 D B2
B' U2 F U R2 D B2
U2 F L' D B2 U B2
B' U2 F D B2 U B2
B2 U2 F U R2 D B2
B' U2 F B U R2 B'
B' U2 F B U B' R2
B' U2 F B' U B R2
U2 F L' B U R2 B'
U2 F L' B U B' R2
B' U2 F B2 U R2 B2
B' U2 F B2 U B2 R2
B2 U2 F D B2 U B2
U2 F L' B' U B R2
U2 F L' B2 U R2 B2
U2 F L' B2 U B2 R2
B2 U2 F B U R2 B'
B2 U2 F B U B' R2
B2 U2 F B' U B R2
B2 U2 F B2 U R2 B2
B2 U2 F B2 U B2 R2
U2 F L2 U R2 D B2
B' U2 F' R2 D' L2 F2
B' U2 F' R2 D' F2 L2
F2 U2 F' L U R2 B
F2 U2 F' L' U R2 B
U2 F L2 D B2 U B2
F2 U2 F' L2 U R2 B
B U2 F U R2 D B2
B2 U2 F' R2 D' L2 F2
B2 U2 F' R2 D' F2 L2
F2 U2 F' U R2 D B
F2 U2 F' U R2 D' B
F2 U2 F' U R2 D2 B
F2 U2 F' U R2 B D
F2 U2 F' U R2 B D'
F2 U2 F' U R2 B D2
B U2 F D B2 U B2
F2 U2 F' U B R2 B
F2 U2 F' U B' R2 B
F2 U2 F' U B2 R2 B
U2 F L2 B U R2 B'
U2 F L2 B U B' R2
F2 U2 F' U' F' U2 R2
U2 F L2 B' U B R2
B U2 F B U R2 B'
B U2 F B U B' R2
U2 F L2 B2 U R2 B2
U2 F L2 B2 U B2 R2
B U2 F B' U B R2
B U2 F B2 U R2 B2
B U2 F B2 U B2 R2
F' U2 F2 L U R2 B
F' U2 F2 L' U R2 B
F2 U2 F' B U R2 B
F' U2 F2 L2 U R2 B
F2 U2 F' B' U R2 B
F2 U2 F' B2 U R2 B
B U2 F' R2 D' L2 F2
B U2 F' R2 D' F2 L2
F' U2 F2 U R2 D B
F' U2 F2 U R2 D' B
F' U2 F2 U R2 D2 B
F' U2 F2 U R2 B D
F' U2 F2 U R2 B D'
F' U2 F2 U R2 B D2
F' U2 F2 U B R2 B
F' U2 F2 U B' R2 B
F' U2 F2 U B2 R2 B
F' U2 F2 U' F' U2 R2
F' U2 F2 B U R2 B
F' U2 F2 B' U R2 B
F' U2 F2 B2 U R2 B
B' U2 B F U R2 B'
B' U2 B F U B' R2
B2 U2 B F U R2 B'
B2 U2 B F U B' R2
F' U2 B F2 U R2 B
F2 U2 B F' U R2 B
D2 F U L2 F' U2 L2
U2 F R2 D' F2 D' L2
B' U2 B' F U B R2
U' F U F R2 F2 B
U' F U F R2 B F2
U2 F R2 F2 D' L2 F2
U2 F R2 F2 D' F2 L2
L2 F R2 B D L2 F2
L2 F R2 B D F2 L2
B U2 B F U R2 B'
B U2 B F U B' R2
D2 F U F' L2 U2 L2
B2 U2 B' F U B R2
F' U2 B' F2 U R2 B
F2 U2 B' F' U R2 B
U2 F U R2 U R2 U'
U2 F U R2 D B2 D
U2 F U R2 D B2 D'
U2 F U R2 D B2 D2
U2 F U R2 B D B2
U2 F U R2 B' D B2
U2 F U R2 B2 D B2
D2 F U' L2 F' U2 F
B' U2 B2 F U R2 B2
B' U2 B2 F U B2 R2
U' F U' F' R2 D2 L2
U2 F U B R2 D B2
R' F U' F' U2 R' F
R' F U' F' U2 F R'
U2 F U B' R2 D B2
B U2 B' F U B R2
U2 F U B2 R2 D B2
D2 F U' F' L2 B' U2
F' U2 B2 F2 U R2 B
B2 U2 B2 F U R2 B2
B2 U2 B2 F U B2 R2
F2 U2 B2 F' U R2 B
U F U R2 U' R2 U
U F U R2 D' F2 D
U F U R2 D' F2 D'
U F U R2 D' F2 D2
U F U R2 F D' F2
U F U R2 F' D' F2
U F U R2 F2 D' F2
U F U F R2 D' F2
U F U F' R2 D' F2
U F U F2 R2 D' F2
B U2 B2 F U R2 B2
B U2 B2 F U B2 R2
U2 F U2 F U' R2 B
R F U' F' U2 R F
U2 F D L B2 U B2
U2 F D L' B2 U B2
U2 F D L2 B2 U B2
U F U2 D' F2 U' F2
U F U2 F U' F' R2
U F U2 F' U' R2 F
U F U2 F' U' F R2
U F U2 F2 U' R2 F2
U F U2 F2 U' F2 R2
U2 F D B2 L U B2
U2 F D B2 L' U B2
U2 F D B2 L2 U B2
U2 F D B2 U B2 D
U2 F D B2 U B2 D'
U2 F D B2 U B2 D2
U2 F D B2 D L2 U
U F D B2 U D2 F2
U F D B2 U' B2 U2
U F D B2 D' R2 U
U F D B2 D2 U F2
U F D' U2 F2 U' F2
U2 F B U R B' R
U2 F B U R2 D B'
U2 F B U R2 D' B'
U2 F B U R2 D2 B'
U2 F B U R2 B' D
U2 F B U R2 B' D'
U2 F B U R2 B' D2
U2 F B U B R2 B2
U2 F B U B' R2 D
U2 F B U B' R2 D'
U2 F B U B' R2 D2
U2 F B D B2 U B
F2 D R2 D' B U' R2
F2 D R2 D2 F2 B U'
F2 D R2 D2 B F2 U'
U2 F B' L U B R2
U2 F B' L' U B R2
U2 F B' L2 U B R2
L2 F B' L2 U' R2 B
F2 D R2 B U2 B U
U2 F B' U B R2 D
U2 F B' U B R2 D'
U2 F B' U B R2 D2
U2 F B' U B' R2 B2
U2 F B' U B2 R2 B'
U2 F B' D B2 U B'
U F B U' B' U2 R2
U2 F B2 L U R2 B2
U2 F B2 L U B2 R2
U2 F B2 L' U R2 B2
U2 F B2 L' U B2 R2
U2 F B2 L2 U R2 B2
U2 F B2 L2 U B2 R2
U2 F B2 U R B2 R
U2 F B2 U R2 B2 D
U2 F B2 U R2 B2 D'
U2 F B2 U R2 B2 D2
U F B' R U R F'
U2 F B2 U B' R2 B'
U2 F B2 U B2 R2 D
U2 F B2 U B2 R2 D'
U2 F B2 U B2 R2 D2
U2 F B2 D L2 B2 U
U F B' U R2 D F'
U F B' U R2 D' F'
U F B' U R2 D2 F'
U F B' U R2 F' D
U F B' U R2 F' D'
U F B' U R2 F' D2
U F B' U F R2 F'
U2 F B2 D B2 L2 U
U F B' U F' R2 F'
U F B' U F2 R2 F'
U F B' U' B U2 R2
U2 F' L R2 D' L2 F2
U2 F' L R2 D' F2 L2
D F B2 U' F' U2 F
B' D U2 F B2 U B2
U F B2 U R2 D2 F2
B' D U2 B2 F U B2
U F B2 U' B2 U2 R2
B2 D U2 F B2 U B2
U2 F' L' R2 D' L2 F2
B2 D U2 B2 F U B2
U2 F' L' R2 D' F2 L2
B D U2 F B2 U B2
B D U2 B2 F U B2
U2 F' L2 R2 D' L2 F2
U2 F' L2 R2 D' F2 L2
R2 F' L2 D' B' L2 F
U' F' R2 D' F L2 B'
F2 D B R2 F' B U'
F2 D B R2 B F' U'
U2 F' R2 L D' L2 F2
U2 F' R2 L D' F2 L2
U2 F' R2 L' D' L2 F2
U2 F' R2 L' D' F2 L2
U2 F' R2 L2 D' L2 F2
U2 F' R2 L2 D' F2 L2
U2 F' R2 U' R2 F2 U
U2 F' R2 U' F2 R2 U
U2 F' R2 D' L F2 L
U2 F' R2 D' L2 F2 D
U2 F' R2 D' L2 F2 D'
U2 F' R2 D' L2 F2 D2
U2 F' R2 D' F' L2 F'
U2 F' R2 D' F2 L2 D
U2 F' R2 D' F2 L2 D'
U2 F' R2 D' F2 L2 D2
U' F' U' R2 D' F L2
R' F' U' R' D' L2 B'
R' F' U' D' L2 R' B'
R' F' U' D' R' L2 B'
U F' U R2 D' L2 F2
U F' U R2 D' F2 L2
U' F' U2 F2 U F' R2
F D B2 U' F' U2 F
D F' U' D' L2 R2 B'
D F' U' D' L2 B' R2
D F' U' D' R2 L2 B'
F' D' L2 D R2 F2 B'
F' D' L2 D R2 B' F2
F' D' L2 D F2 R2 B'
F' D' L2 D F2 B' R2
F' D' L2 D B' R2 F2
F' D' L2 D B' F2 R2
R' F' D' U' L2 R' B'
R' F' D' U' R' L2 B'
U' F' D' F2 U' L2 F'
U' F' D' F2 U' F' L2
F' D' L2 B' D R2 F2
F' D' L2 B' D F2 R2
R2 F' D' L2 D F2 B'
R2 F' D' L2 D B' F2
R2 F' D' L2 B' D F2
D F' D' U' L2 R2 B'
D F' D' U' L2 B' R2
D F' D' U' R2 L2 B'
L2 F' B' L2 U' R2 B'
L2 F' B' L2 U' B' R2
F' D' U' L2 D R2 B'
F' D' U' L2 D B' R2
F' D' U' L2 B' D R2
F' D' F2 R2 U' L2 B
F' D' F2 R2 U' B L2
B' D' F2 D R2 B U'
F' D' F2 U F' U2 L2
B2 D' F2 D R2 B U'
F2 D' F2 U2 F L2 U
D' F2 R2 D B R2 U'
B D' F2 D R2 B U'
D' F2 R2 D2 B U' B
D' F2 R2 B U F2 U2
D' F2 R2 B U' D2 B2
D' F2 R2 B D R2 U'
D' F2 R2 B D2 U' B2
F D' F2 U' D' L2 B'
U2 F2 R2 U' R2 F' U
F D' F2 D' U' L2 B'
D' F2 U F2 U F U
U' F2 U2 F' U F' R2
D' F2 U2 D' L2 F' U
D' F2 U2 D' F' L2 U
D' F2 U2 D2 F' U B2
D' F2 U2 F' U' F' U2
R' F2 D R2 B U' R
D2 F2 D R2 F2 B U'
D' F2 D R2 D B U'
D2 F2 D R2 B F2 U'
D' F2 D R2 D' B U'
D' F2 D R2 D2 B U'
D' F2 D R2 B U' D
D' F2 D R2 B U' D'
D' F2 D R2 B U' D2
D' F2 D R2 B D U'
D' F2 D R2 B D' U'
D' F2 D R2 B D2 U'
B' D2 L2 U' B' L2 U'
D' F2 D B R2 B U'
D' F2 D B' R2 B U'
D' F2 D B2 R2 B U'
B2 D2 L2 U' B' L2 U'
U' F2 D' F2 L2 B' U'
U2 F2 D F' B2 U B2
D' F2 D' U2 L2 F' U
D' F2 D' U2 F' L2 U
R2 F2 D R2 B U' R2
U2 F2 D B2 F' U B2
B D2 L2 U' B' L2 U'
D' F2 D2 R2 B U' B
D' F2 D2 U2 F' U B2
D' F2 B D R2 B U'
D' F2 B' D R2 B U'
D' F2 B2 D R2 B U'
F D2 U L2 F' U2 L2
F D2 U F' L2 U2 L2
F D2 U' L2 F' U2 F
F D2 U' F' L2 B' U2
D2 B L2 U' B' L2 U'
F' D2 B2 U L2 U2 B'
F' D2 B2 U F L2 U2
L2 B U' L2 B2 U' R2
L2 B U' B2 L2 U' R2
L2 B U2 R2 D L2 F2
L2 B U2 R2 D F2 L2
D B U2 F B U B'
D B U2 B F U B'
U2 B D F B2 U B
U2 B D B2 F U B
U2 B F U R B' R
U2 B F U R2 D B'
U2 B F U R2 D' B'
U2 B F U R2 D2 B'
U2 B F U R2 B' D
U2 B F U R2 B' D'
U2 B F U R2 B' D2
U2 B F U B R2 B2
U2 B F U B' R2 D
U2 B F U B' R2 D'
U2 B F U B' R2 D2
U2 B F D B2 U B
B' F U B' R2 F' B
B' F U B' R2 B F'
D' B F2 D R2 B U'
U B F U' B' U2 R2
B' F U' R2 D2 L2 B
B' F U' R2 D2 B L2
B' F U' R2 B D2 L2
B2 F U B' R2 F' B
B2 F U B' R2 B F'
B' F U' F' U2 R2 F
B' F U' F' U2 F R2
F' B U' R2 D' L2 B'
B2 F U' R2 D2 L2 B
B2 F U' R2 D2 B L2
B2 F U' R2 B D2 L2
