F2 R' U2 D' F' R
F2 R' D' U2 F' R
R' U2 F' D R2 B
R' F2 U' F' U' F2
R' F2 U2 F D R2
R' B F2 U' F' U' F2
R' B F2 U2 F D R2
R B F2 R2 U B U
R' B' U2 F' D R2 B
R' B' F2 U' F' U' F2
R' B' F2 U2 F D R2
D2 B2 L R' D F' R
D2 B2 L D R' F' R
D2 B2 R' L D F' R
D2 B2 R' F' L D R2
D2 B2 R' F' D L R2
D2 B2 R' F' D R2 L
R' B2 U2 F' D R2 B
B2 F2 U' F' U' L F
F2 B2 U' F' U' L F
B2 F2 U2 L F D R2
F2 B2 U2 L F D R2
R' B2 F2 U' F' U' F2
R' B2 F2 U2 F D R2
