D' R F' U2 L' R
D' R F' U2 R L'
U' R F' B R' U'
U' R B F' R' U'
U2 D B L R' B'
U2 D B R' L B'
D U2 B L R' B'
D U2 B R' L B'
D' F L' R F' U2
D' F R L' F' U2
F D' R F' U2 R
D' R F' U2 D R L'
D' R F' U2 D' L' R
D' R F' U2 D' R L'
D' R F' U2 D2 L' R
D' R F' U2 D2 R L'
D' R F' D U2 L' R
D' R F' D U2 R L'
D' R F' D' U2 L' R
D' R F' D' U2 R L'
D' R F' D2 U2 L' R
D' R F' D2 U2 R L'
U' R F' B R' U' D
U' R F' B R' U' D'
U' R F' B R' U' D2
U' R F' B R' D U'
U' R F' B R' D' U'
U' R F' B R' D2 U'
U' R F' B D R' U'
U' R F' B D' R' U'
U' R F' B D2 R' U'
L' U' R F' B R' U'
L' U' R B F' R' U'
L2 U' R F' B R' U'
L2 U' R B F' R' U'
U' R F2 B R' F U'
L U' R F' B R' U'
L U' R B F' R' U'
R U' R B R' F' U'
U' R B D F' R' U'
U' R B D' F' R' U'
U' R B D2 F' R' U'
U' R B F R' F2 U'
U' R B F' R' U' D
U' R B F' R' U' D'
U' R B F' R' U' D2
U' R B F' R' D U'
U' R B F' R' D' U'
U' R B F' R' D2 U'
U' R B F' D R' U'
U' R B F' D' R' U'
U' R B F' D2 R' U'
U' R B F2 R' F U'
R U' D2 F' R B U'
R U' F' R B R' U'
D' R' U2 D2 B L R'
D' R' U2 D2 B R' L
D R' U2 B L R' B'
D R' U2 B R' L B'
D' R' D2 U2 B L R'
D' R' D2 U2 B R' L
D' R' F' U2 L' B R
D' R' F' U2 B L' R
D' R' F' U2 B R L'
L' U2 D B L R' B'
L' U2 D B R' L B'
L2 U2 D B L R' B'
L2 U2 D B R' L B'
L U2 D B L R' B'
L U2 D B R' L B'
D R2 U2 B L R' B'
D R2 U2 B R' L B'
D' R2 F L' R U2 B
D' R2 F R L' U2 B
D' R2 F' U2 L' R B'
D' R2 F' U2 L' B' R
D' R2 F' U2 R L' B'
U' R2 B R' F' B U'
U' R2 B R' B F' U'
D2 U L F B' L' U
L' D U2 B L R' B'
D2 U L B' F L' U
L' D U2 B R' L B'
U2 D L B L R' B2
U2 D L B R' L B2
L2 D U2 B L R' B'
L2 D U2 B R' L B'
L D U2 B L R' B'
L D U2 B R' L B'
U2 D R B L R' B'
U2 D R B R' L B'
U2 D R' B L R' B'
U2 D R' B R' L B'
U2 D R2 B L R' B'
U2 D R2 B R' L B'
U2 D B L R B' R2
U2 D B L R' D B'
U2 D B L R' D' B'
U2 D B L R' D2 B'
U2 D B L R' B' D
U2 D B L R' B' D'
U2 D B L R' B' D2
U2 D B L R2 B' R
U2 D B L D R' B'
U2 D B L D' R' B'
U2 D B L D2 R' B'
U2 D B R L B' R2
U2 D B R' L D B'
U2 D B R' L D' B'
U2 D B R' L D2 B'
U2 D B R' L B' D
U2 D B R' L B' D'
U2 D B R' L B' D2
U2 D B R2 L B' R
U2 D B D2 L R' B
U2 D B D2 R' L B
L' D' R F' U2 L' R
L' D' R F' U2 R L'
L2 D' R F' U2 L' R
L2 D' R F' U2 R L'
U2 D B2 L B' L R'
U2 D B2 L B' R' L
L D' R F' U2 L' R
L D' R F' U2 R L'
L' D' F L' R F' U2
L' D' F R L' F' U2
L2 D' F L' R F' U2
L2 D' F R L' F' U2
L D' F L' R F' U2
U2 D' R' D2 B L R'
U2 D' R' D2 B R' L
L D' F R L' F' U2
D U2 L B L R' B2
D U2 L B R' L B2
U D2 L F B' L' U
U D2 L B' F L' U
D' U2 R' D2 B L R'
D' U2 R' D2 B R' L
D U2 R B L R' B'
D U2 R B R' L B'
D U2 R' B L R' B'
D U2 R' B R' L B'
R D2 U' F' R B U'
D U2 R2 B L R' B'
D U2 R2 B R' L B'
D U2 B L R B' R2
D U2 B L R' D B'
D U2 B L R' D' B'
D U2 B L R' D2 B'
D U2 B L R' B' D
D U2 B L R' B' D'
D U2 B L R' B' D2
D U2 B L R2 B' R
D U2 B L D R' B'
D U2 B L D' R' B'
D U2 B L D2 R' B'
D U2 B R L B' R2
D U2 B R' L D B'
D U2 B R' L D' B'
D U2 B R' L D2 B'
D U2 B R' L B' D
D U2 B R' L B' D'
D U2 B R' L B' D2
D U2 B R2 L B' R
D U2 B D2 L R' B
D U2 B D2 R' L B
D' F L R F' L2 U2
D U2 B2 L B' L R'
D U2 B2 L B' R' L
D' F L' R D F' U2
D' F L' R D' F' U2
D' F L' R D2 F' U2
D' F L' R F' U2 D
D' F L' R F' U2 D'
D' F L' R F' U2 D2
D' F L' R F' D U2
D' F L' R F' D' U2
D' F L' R F' D2 U2
D' F L2 R F' L U2
D' F R L F' L2 U2
D' F R L' D F' U2
D' F R L' D' F' U2
D' F R L' D2 F' U2
D' F R L' F' U2 D
D' F R L' F' U2 D'
D' F R L' F' U2 D2
D' F R L' F' D U2
D' F R L' F' D' U2
D' F R L' F' D2 U2
D' F R L2 F' L U2
D' F R D L' F' U2
D' F R D' L' F' U2
D' F R D2 L' F' U2
U' F R F' B R' U'
U' F R B F' R' U'
L' F D' R F' U2 R
L2 F D' R F' U2 R
D' F D2 L' R F U2
D' F D2 R L' F U2
L F D' R F' U2 R
R F D' L2 R F' U2
R F D' R L2 F' U2
R F D' R F' L2 U2
D F D2 R F' U2 R
U' F' R F' B R' U'
U' F' R B F' R' U'
D' F' R' U2 L' B R2
D' F' R' U2 B L' R2
D' F' R' U2 B R2 L'
D' F' R2 U2 L' R' B'
D' F' R2 U2 R' L' B'
D' F' U2 L' R' B R2
D' F' U2 R' L' B R2
D' F' U2 R' B L' R2
D' F' U2 R' B R2 L'
F D' L R F' U2 R
F D' L' R F' U2 R
F D' L2 R F' U2 R
F D' R L F' U2 R
F D' R L' F' U2 R
F D' R L2 F' U2 R
F D' R F L' F2 U2
F D' R F' L U2 R
F D' R F' L' U2 R
F D' R F' L2 U2 R
F D' R F' U2 R D
F D' R F' U2 R D'
F D' R F' U2 R D2
F D' R F' U2 D R
F D' R F' U2 D' R
F D' R F' U2 D2 R
F D' R F' D U2 R
F D' R F' D' U2 R
F D' R F' D2 U2 R
U' F2 R F' B R' U'
U' F2 R B F' R' U'
D' F2 R F' L' R U2
D' F2 R F' R L' U2
F' D' F2 R F' L' U2
U' B R F' B R2 U'
U' B R B F' R2 U'
U' B R' U2 F' B U
U' B R' U2 B F' U
D' B' R2 F' L' R B
D' B' R2 F' R L' B
D' B' R2 F' R B L'
U B' D2 L F B' U
U B' D2 L B' F U
