U R2 D F U' L'
R2 D F U' L' F'
D U F U' L' B2
U D F U' L' B2
D U F U' B2 L'
U D F U' B2 L'
R2 F L B' U' F'
R2 F L2 U' F' L'
D F U' L' F' B2
D F U' L' B2 F'
D F U' B2 L' F'
F' D R2 F L' B2
F' D R2 F B2 L'
F' D R2 B2 F L'
F' D F L' R2 B2
F' D F L' B2 R2
F' D F R2 L' B2
F' D F R2 B2 L'
F' D F B2 L' R2
F' D F B2 R2 L'
F' D B2 R2 F L'
F' D B2 F L' R2
F' D B2 F R2 L'
D B2 U F U' L'
D' F L2 U' F' B' L
D' F L2 U' B' L F'
D' F L2 U' B' F' L
R2 F L' U' F' D' L2
R2 F L' U2 F U F2
U F L B' L' R2 U'
U F L B' R2 L' U'
R2 F L2 U' L F' L'
R2 F L2 U' L' F' L'
R2 F L2 U' L2 F' L'
R2 F L2 U' D F' L'
R2 F L2 U' D' F' L'
R2 F L2 U' D2 F' L'
R2 F L2 U' F' L' D
R2 F L2 U' F' L' D'
R2 F L2 U' F' L' D2
R2 F L2 U' F' D L'
R2 F L2 U' F' D' L'
R2 F L2 U' F' D2 L'
R2 F L2 D U' F' L'
D F L2 U' L F' B2
D F L2 U' L B2 F'
R2 F L2 D' U' F' L'
D F L2 U' F' L B2
R2 F L2 D2 U' F' L'
R2 F L2 B U' F' L'
R2 F L2 B' U' F' L'
R2 F L2 B2 U' F' L'
U F R' D2 R' B U'
U F R2 L B' L' U'
D' F U' L2 F' B' L
D' F U' L2 B' L F'
D' F U' L2 B' F' L
U F R2 D' B' U' L
D F U L' F' B2 R'
D F U L' B2 F' R'
R2 F U' L' F' D' L2
D F U' L F' L2 B2
D F U' L F' B2 L2
D F U' L B2 L2 F'
D F U' L B2 F' L2
D F U' L' F' B2 D
D F U' L' F' B2 D'
D F U' L' F' B2 D2
D F U' L' B2 D F'
D F U' L' B2 D' F'
D F U' L' B2 D2 F'
D F U' L' B2 F' D
D F U' L' B2 F' D'
D F U' L' B2 F' D2
D F U' L2 F' L B2
R2 F U' D F L' F2
R2 F U' F2 D F L'
D F U' B L' F' B
D F U' B L' B F'
D F U' B2 L F' L2
D F U' B2 L' D F'
D F U' B2 L' D' F'
D F U' B2 L' D2 F'
D F U' B2 L' F' D
D F U' B2 L' F' D'
D F U' B2 L' F' D2
D F U' B2 L2 F' L
D F U' B2 D L' F'
D F U' B2 D' L' F'
D F U' B2 D2 L' F'
R2 F D U' F L' F2
F' D R B2 R F L'
R2 F D' B' U' L F'
R2 F D' B' U' F' L
F' D R' F L' R' B2
F' D R' F R' L' B2
F' D R' F R' B2 L'
R2 F B L B' U' F'
R2 F B L2 U' F' L'
F' D R2 F L B2 L2
F' D R2 F L' B2 D
F' D R2 F L' B2 D'
F' D R2 F L' B2 D2
F' D R2 F B L' B
F' D R2 F B2 L' D
F' D R2 F B2 L' D'
F' D R2 F B2 L' D2
F' D R2 F B2 D L'
F' D R2 F B2 D' L'
F' D R2 F B2 D2 L'
F' D R2 B F L' B
F' D R2 B2 F L' D
F' D R2 B2 F L' D'
F' D R2 B2 F L' D2
F' D R2 B2 F D L'
F' D R2 B2 F D' L'
F' D R2 B2 F D2 L'
D F B U' L' F' B
D F B U' L' B F'
D F B U' B L' F'
B' D U F U' L' B2
B' D U F U' B2 L'
R2 F B' L B' U' F'
R2 F B' L2 U' F' L'
F' D U R2 F L' B2
F' D U R2 F B2 L'
F' D U R2 B2 F L'
F' D U F L' R2 B2
F' D U F L' B2 R2
F' D U F R2 L' B2
F' D U F R2 B2 L'
F' D U F B2 L' R2
F' D U F B2 R2 L'
B2 D U F U' L' B2
B2 D U F U' B2 L'
F' D U B2 R2 F L'
F' D U B2 F L' R2
F' D U B2 F R2 L'
D F B' U' B' L' F'
R2 F B2 L B' U' F'
R2 F B2 L2 U' F' L'
F' D U' R2 F L' B2
F' D U' R2 F B2 L'
F' D U' R2 B2 F L'
F' D U' F L' R2 B2
F' D U' F L' B2 R2
F' D U' F R2 L' B2
F' D U' F R2 B2 L'
F' D U' F B2 L' R2
F' D U' F B2 R2 L'
B D U F U' L' B2
B D U F U' B2 L'
F' D U' B2 R2 F L'
F' D U' B2 F L' R2
F' D U' B2 F R2 L'
F' D U2 R2 F L' B2
F' D U2 R2 F B2 L'
F' D U2 R2 B2 F L'
F' D U2 F L' R2 B2
F' D U2 F L' B2 R2
F' D U2 F R2 L' B2
F' D U2 F R2 B2 L'
F' D U2 F B2 L' R2
F' D U2 F B2 R2 L'
F' D U2 B2 R2 F L'
F' D U2 B2 F L' R2
F' D U2 B2 F R2 L'
F' D F L R2 B2 L2
F' D F L B2 L2 R2
F' D F L B2 R2 L2
F' D F L' R B2 R
F' D F L' R2 B2 D
F' D F L' R2 B2 D'
F' D F L' R2 B2 D2
F' D F L' B' R2 B'
F' D F L' B2 R2 D
F' D F L' B2 R2 D'
F' D F L' B2 R2 D2
F' D F R L' B2 R
B' D F U' L' F' B2
B' D F U' L' B2 F'
F D U' F L' F2 B2
F D U' F L' B2 F2
F' D F R B2 L' R
F' D F R B2 R L'
B' D F U' B2 L' F'
F D U' F B2 L' F2
F' D F R2 L B2 L2
F' D F R2 L' B2 D
F' D F R2 L' B2 D'
F' D F R2 L' B2 D2
F' D F R2 B L' B
F' D F R2 B2 L' D
F' D F R2 B2 L' D'
F' D F R2 B2 L' D2
F' D F R2 B2 D L'
F' D F R2 B2 D' L'
F' D F R2 B2 D2 L'
F D U' B2 F L' F2
B2 D F U' L' F' B2
B2 D F U' L' B2 F'
B2 D F U' B2 L' F'
F' D F B L' B R2
F' D F B' R2 B' L'
F' D F B2 L' R2 D
F' D F B2 L' R2 D'
F' D F B2 L' R2 D2
F' D F B2 R2 L' D
F' D F B2 R2 L' D'
F' D F B2 R2 L' D2
F' D F B2 R2 D L'
F' D F B2 R2 D' L'
F' D F B2 R2 D2 L'
F' D F' R2 F2 B2 L
F' D F' R2 B2 L F2
F' D F' R2 B2 F2 L
B D F U' L' F' B2
B D F U' L' B2 F'
B D F U' B2 L' F'
F' D B F L' B R2
F' D B' R2 F B' L'
F' D B' R2 B' F L'
F' D B' F R2 B' L'
B' D B2 U F U' L'
F' D B2 R' F L' R'
F' D B2 R' F R' L'
F' D B2 R2 F L' D
F' D B2 R2 F L' D'
F' D B2 R2 F L' D2
F' D B2 R2 F D L'
F' D B2 R2 F D' L'
F' D B2 R2 F D2 L'
B2 D B2 U F U' L'
F' D B2 F L' R2 D
F' D B2 F L' R2 D'
F' D B2 F L' R2 D2
F' D B2 F R2 L' D
F' D B2 F R2 L' D'
F' D B2 F R2 L' D2
F' D B2 F R2 D L'
F' D B2 F R2 D' L'
F' D B2 F R2 D2 L'
B D B2 U F U' L'
R2 F' U' D R2 F L'
R2 F' U' D F L' R2
R2 F' U' D F R2 L'
F' D' L2 F2 B' U2 L
R2 F' D U' R2 F L'
R2 F' D U' F L' R2
R2 F' D U' F R2 L'
F' D' L2 B' F2 U2 L
R2 F2 L F' B' U' F'
R2 F2 L B' F' U' F'
R2 F2 L2 F' U' F' L'
U B R2 D F U' L'
D B U F U' L' B
D B U F U' B L'
R2 B D F U' L' F'
U B D F U' L' B2
U B D F U' B2 L'
R2 B F L B' U' F'
R2 B F L2 U' F' L'
D B F U' L' F' B
D B F U' L' B F'
D B F U' B L' F'
F' B D R2 F L' B2
F' B D R2 F B2 L'
F' B D R2 B2 F L'
F' B D F L' R2 B2
F' B D F L' B2 R2
F' B D F R2 L' B2
F' B D F R2 B2 L'
F' B D F B2 L' R2
F' B D F B2 R2 L'
F' B D B2 R2 F L'
F' B D B2 F L' R2
F' B D B2 F R2 L'
L B' L' R2 F U' F'
L B' R2 L' F U' F'
U B' R2 D F U' L'
D B' U F U' B' L'
R2 B' D F U' L' F'
U B' D F U' L' B2
U B' D F U' B2 L'
R2 B' F L B' U' F'
R2 B' F L2 U' F' L'
D B' F U' B' L' F'
B' F' D R2 F L' B2
B' F' D R2 F B2 L'
B' F' D R2 B2 F L'
B' F' D F L' R2 B2
B' F' D F L' B2 R2
B' F' D F R2 L' B2
B' F' D F R2 B2 L'
B' F' D F B2 L' R2
B' F' D F B2 R2 L'
F' B' D R2 F L' B2
F' B' D R2 F B2 L'
F' B' D R2 B2 F L'
B' F' D B2 R2 F L'
B' F' D B2 F L' R2
B' F' D B2 F R2 L'
F' B' D F L' R2 B2
F' B' D F L' B2 R2
B2 F' D R2 F L' B2
B2 F' D R2 F B2 L'
F' B' D F R2 L' B2
F' B' D F R2 B2 L'
B2 F' D R2 B2 F L'
F' B' D F B2 L' R2
F' B' D F B2 R2 L'
B2 F' D F L' R2 B2
B2 F' D F L' B2 R2
B2 F' D F R2 L' B2
B2 F' D F R2 B2 L'
B2 F' D F B2 L' R2
B2 F' D F B2 R2 L'
F' B' D B2 R2 F L'
F' B' D B2 F L' R2
F' B' D B2 F R2 L'
B2 F' D B2 R2 F L'
B2 F' D B2 F L' R2
B2 F' D B2 F R2 L'
B F' D R2 F L' B2
B F' D R2 F B2 L'
B F' D R2 B2 F L'
B F' D F L' R2 B2
B F' D F L' B2 R2
B F' D F R2 L' B2
B F' D F R2 B2 L'
B F' D F B2 L' R2
B F' D F B2 R2 L'
B F' D B2 R2 F L'
B F' D B2 F L' R2
B F' D B2 F R2 L'
D B2 R U F U' L'
D B2 R' U F U' L'
D B2 R2 U F U' L'
U B2 R2 D F U' L'
D B2 U F U' L' D
D B2 U F U' L' D'
D B2 U F U' L' D2
D B2 U F U' D L'
D B2 U F U' D' L'
D B2 U F U' D2 L'
D B2 U F D U' L'
D B2 U F D' U' L'
D B2 U F D2 U' L'
D B2 U F B U' L'
D B2 U F B' U' L'
D B2 U F B2 U' L'
D B2 U B F U' L'
D B2 U B' F U' L'
D B2 U B2 F U' L'
R2 B2 D F U' L' F'
U B2 D F U' L' B2
U B2 D F U' B2 L'
F' B2 D R2 F L' B2
F' B2 D R2 F B2 L'
F' B2 D R2 B2 F L'
F' B2 D F L' R2 B2
F' B2 D F L' B2 R2
F' B2 D F R2 L' B2
F' B2 D F R2 B2 L'
F' B2 D F B2 L' R2
F' B2 D F B2 R2 L'
F' B2 D B2 R2 F L'
F' B2 D B2 F L' R2
F' B2 D B2 F R2 L'
R2 B2 F L B' U' F'
R2 B2 F L2 U' F' L'
