R' L F U R
L R' F U R
L F R' U R2
F L R' F U R2
D' L R' F U R
D L R' F U R
D2 L R' F U R
R' L D F U R
R' L D' F U R
R' L D2 F U R
R' L F U R D
R' L F U R D'
R' L F U R D2
R' L F U D R
R' L F U D' R
R' L F U D2 R
R' L F D U R
R' L F D' U R
R' L F D2 U R
R' L F B U R
R' L F B' U R
L R F R2 U R'
R' L F B2 U R
R L F R2 U R'
D' L F R' U R2
D2 L F R' U R2
D L F R' U R2
R' L B F U R
R' L B' F U R
R' L B2 F U R
L R' D F U R
L R' D' F U R
L R' D2 F U R
L R' F U R D
L R' F U R D'
L R' F U R D2
L R' F U D R
L R' F U D' R
L R' F U D2 R
L R' F D U R
L R' F D' U R
L R' F D2 U R
L R' F B U R
L R' F B' U R
L R' F B2 U R
L R' B F U R
L R' B' F U R
L R' B2 F U R
D' R' L F U R
D2 R' L F U R
D R' L F U R
F R' L F U R2
R' D L F U R
L D R' F U R
L D F R' U R2
R' D' L F U R
L D' R' F U R
L D' F R' U R2
R' D2 L F U R
L D2 R' F U R
L D2 F R' U R2
L F R' U R2 D
L F R' U R2 D'
L F R' U R2 D2
L F R' D B2 U
L F R' B U R2
L F R' B' U R2
L F R' B2 U R2
L F U R D' F2
L F D R' U R2
L F D' R' U R2
L F D2 R' U R2
L F' R' F2 U R
D L R' F D' U R
D L R' F D2 U R
D L R' F B U R
F L R' F D B2 U
D L R' F B' U R
D L R' F B2 U R
F L R' F B U R2
F L R' F B' U R2
F L R' F B2 U R2
D' L R' B F U R
D2 L R' B F U R
D' L R' B' F U R
D2 L R' B' F U R
U2 L R' B' F' U R'
D L R' B F U R
F L R' B F U R2
D' L R' B2 F U R
D2 L R' B2 F U R
D L R' B' F U R
F L R' B' F U R2
D L R' B2 F U R
F L R' B2 F U R2
R2 L D R F U R
R' L D F U R D
R' L D F U R D'
R' L D F U R D2
R' L D F U D R
R' L D F U D' R
R' L D F U D2 R
R' L D F D U R
R' L D F D' U R
R' L D F D2 U R
R' L D F B U R
R' L D F B' U R
R' L D F B2 U R
R' L D B F U R
R' L D B' F U R
R' L D B2 F U R
R2 L D' R F U R
R' L D' F U R D
R' L D' F U R D'
R' L D' F U R D2
R' L D' F U D R
R' L D' F U D' R
R' L D' F U D2 R
R' L D' F D U R
R' L D' F D' U R
R' L D' F D2 U R
R' L D' F B U R
R' L D' F B' U R
R' L D' F B2 U R
L R D' F U R F
R' L D' B F U R
R' L D' B' F U R
R L D' F U R F
R' L D' B2 F U R
R2 L D2 R F U R
R' L D2 F U R D
R' L D2 F U R D'
R' L D2 F U R D2
R' L D2 F U D R
R' L D2 F U D' R
R' L D2 F U D2 R
R' L D2 F D U R
R' L D2 F D' U R
R' L D2 F D2 U R
R' L D2 F B U R
R' L D2 F B' U R
R' L D2 F B2 U R
R' L D2 B F U R
D2 L D R' F U R
R' L D2 B' F U R
D' L D R' F U R
R' L D2 B2 F U R
F2 L D R' F B U
F2 L D R' B F U
D L D R' F U R
F L D R' F U R2
D2 L D F R' U R2
D' L D F R' U R2
F2 L D F R' B U
D L D F R' U R2
R' L F U R2 D R'
R' L F U R2 D' R'
R' L F U R2 D2 R'
R' L F U D R D
R' L F U D R D'
R' L F U D R D2
R' L F U D' R D
R' L F U D' R D'
R' L F U D' R D2
R' L F U D2 R D
R' L F U D2 R D'
R' L F U D2 R D2
R' L F U B R B'
R' L F U B2 R B2
R' L F U' L U2 R
R' L F U' L' U2 R
R' L F U' L2 U2 R
L R F R2 U R' D
L R F R2 U R' D'
L R F R2 U R' D2
L R F R2 U D R'
L R F R2 U D' R'
L R F R2 U D2 R'
L R F R2 D U R'
L R F R2 D' U R'
L R F R2 D2 U R'
R2 L F U D R F'
L R F U D' R F2
R' L F D U R D
R' L F D U R D'
R' L F D U R D2
R' L F D B U R
R' L F D B' U R
R' L F D B2 U R
R L F R2 U R' D
R L F R2 U R' D'
R L F R2 U R' D2
R L F R2 U D R'
R L F R2 U D' R'
R L F R2 U D2 R'
R L F R2 D U R'
R L F R2 D' U R'
R L F R2 D2 U R'
R' L F D' U R D
R' L F D' U R D'
R' L F D' U R D2
R' L F D' B U R
R' L F D' B' U R
R' L F D' B2 U R
R L F U D' R F2
R' L F D2 U R D
R' L F D2 U R D'
R' L F D2 U R D2
R' L F D2 B U R
R' L F D2 B' U R
R' L F D2 B2 U R
R2 L F D U R F'
R' L F B U R D
R' L F B U R D'
R' L F B U R D2
R' L F B U D R
R' L F B U D' R
R' L F B U D2 R
R' L F B D U R
R' L F B D' U R
R' L F B D2 U R
D' L D' R' F U R
D2 L D' R' F U R
R' L F B' U R D
R' L F B' U R D'
R' L F B' U R D2
R' L F B' U D R
R' L F B' U D' R
R' L F B' U D2 R
L R F D' U R F2
R' L F B' D U R
R' L F B' D' U R
R' L F B' D2 U R
F' L D' R' F B2 U
F' L D' R' B2 F U
R' L F B2 U R D
R' L F B2 U R D'
R' L F B2 U R D2
R' L F B2 U D R
R' L F B2 U D' R
R' L F B2 U D2 R
R' L F B2 D U R
R' L F B2 D' U R
R' L F B2 D2 U R
R L F D' U R F2
D L D' R' F U R
L R F B R2 U R'
F L D' R' F U R2
L R F B' R2 U R'
L R F B2 R2 U R'
R L F B R2 U R'
D' L D' F R' U R2
D2 L D' F R' U R2
R L F B' R2 U R'
F' L D' F R' B2 U
R L F B2 R2 U R'
D L D' F R' U R2
L R F' R2 F2 U R
R L F' R2 F2 U R
D' L D2 R' F U R
D2 L D2 R' F U R
F' L D2 R' F U R'
D L D2 R' F U R
F L D2 R' F U R2
D' L D2 F R' U R2
D2 L D2 F R' U R2
F' L D2 F R' U R'
D L D2 F R' U R2
D' L F R' U R2 D
D' L F R' U R2 D'
D' L F R' U R2 D2
D2 L F R' U R2 D
D2 L F R' U R2 D'
D2 L F R' U R2 D2
D' L F R' D B2 U
D2 L F R' D B2 U
D' L F R' B U R2
F' L F R' U D2 R2
F' L F R' U D2 R2
D' L F R' B' U R2
F' L F R' U' L2 U2
D2 L F R' B U R2
D' L F R' B2 U R2
D2 L F R' B' U R2
D2 L F R' B2 U R2
F' L F R' D' B2 U
F' L F R' D2 U R2
F2 L F R' U' L' U2
D L F R' U R2 D
D L F R' U R2 D'
D L F R' U R2 D2
D L F R' D B2 U
D' L F U R D' F2
D2 L F U R D' F2
D L F R' B U R2
D L F R' B' U R2
D L F R' B2 U R2
D L F U R D' F2
D2 L F D R' U R2
D' L F D R' U R2
D2 L F D' R' U R2
D' L F D' R' U R2
F' L F D' R' B2 U
D L F D R' U R2
D2 L F D2 R' U R2
D' L F D2 R' U R2
F' L F D2 R' U R'
D L F D' R' U R2
R2 L B R F U R
F L F D R' B U
D L F D2 R' U R2
L R B R2 F U R
R L B R2 F U R
R' L B D F U R
R' L B D' F U R
R' L B D2 F U R
R' L B F U R D
R' L B F U R D'
R' L B F U R D2
R' L B F U D R
R' L B F U D' R
R' L B F U D2 R
R' L B F D U R
R' L B F D' U R
R' L B F D2 U R
D2 L F' R' F2 U R
D' L F' R' F2 U R
D L F' R' F2 U R
F2 L F' R' F2 U R2
L R B F R2 U R'
R L B F R2 U R'
R2 L B' R F U R
L R B' R2 F U R
R' L B' D F U R
R L B' R2 F U R
R' L B' D' F U R
R' L B' D2 F U R
R' L B' F U R D
R' L B' F U R D'
R' L B' F U R D2
R' L B' F U D R
R' L B' F U D' R
R' L B' F U D2 R
R' L B' F D U R
R' L B' F D' U R
R' L B' F D2 U R
L R B' F R2 U R'
R L B' F R2 U R'
R2 L B2 R F U R
L R B2 R2 F U R
R L B2 R2 F U R
R' L B2 D F U R
R' L B2 D' F U R
R' L B2 D2 F U R
R' L B2 F U R D
R' L B2 F U R D'
R' L B2 F U R D2
R' L B2 F U D R
R' L B2 F U D' R
R' L B2 F U D2 R
R' L B2 F D U R
R' L B2 F D' U R
R' L B2 F D2 U R
L R B2 F R2 U R'
R L B2 F R2 U R'
L R' D F U R D
L R' D F U R D'
L R' D F U R D2
L R' D F U D R
L R' D F U D' R
L R' D F U D2 R
L R' D F D U R
L R' D F D' U R
L R' D F D2 U R
L R' D F B U R
L R' D F B' U R
L R' D F B2 U R
L R' D B F U R
L R' D B' F U R
L R' D B2 F U R
L R' D' F U R D
L R' D' F U R D'
L R' D' F U R D2
L R' D' F U D R
L R' D' F U D' R
L R' D' F U D2 R
L R' D' F D U R
L R' D' F D' U R
L R' D' F D2 U R
L R' D' F B U R
L R' D' F B' U R
L R' D' F B2 U R
L R' D' B F U R
L R' D' B' F U R
L R' D' B2 F U R
F' L' U L2 R' F U
F' L' U L2 F R' U
F' L' U R' L2 F U
L R' D2 F U R D
L R' D2 F U R D'
L R' D2 F U R D2
L R' D2 F U D R
L R' D2 F U D' R
L R' D2 F U D2 R
L R' D2 F D U R
L R' D2 F D' U R
L R' D2 F D2 U R
L R' D2 F B U R
L R' D2 F B' U R
L R' D2 F B2 U R
L R' D2 B F U R
L R' D2 B' F U R
L R' D2 B2 F U R
L R' F U R2 D R'
L R' F U R2 D' R'
L R' F U R2 D2 R'
L R' F U D R D
L R' F U D R D'
L R' F U D R D2
L R' F U D' R D
L R' F U D' R D'
L R' F U D' R D2
L R' F U D2 R D
L R' F U D2 R D'
L R' F U D2 R D2
L R' F U B R B'
L R' F U B2 R B2
L R' F U' L U2 R
L R' F U' L' U2 R
L R' F U' L2 U2 R
L R' F D U R D
L R' F D U R D'
L R' F D U R D2
L R' F D B U R
L R' F D B' U R
L R' F D B2 U R
L R' F D' U R D
L R' F D' U R D'
L R' F D' U R D2
L R' F D' B U R
L R' F D' B' U R
L R' F D' B2 U R
L R' F D2 U R D
L R' F D2 U R D'
L R' F D2 U R D2
L R' F D2 B U R
L R' F D2 B' U R
L R' F D2 B2 U R
L R' F B U R D
L R' F B U R D'
L R' F B U R D2
L R' F B U D R
L R' F B U D' R
L R' F B U D2 R
L R' F B D U R
L R' F B D' U R
L R' F B D2 U R
L R' F B' U R D
L R' F B' U R D'
L R' F B' U R D2
L R' F B' U D R
L R' F B' U D' R
L R' F B' U D2 R
L R' F B' D U R
L R' F B' D' U R
L R' F B' D2 U R
L R' F B2 U R D
L R' F B2 U R D'
L R' F B2 U R D2
L R' F B2 U D R
L R' F B2 U D' R
L R' F B2 U D2 R
L R' F B2 D U R
L R' F B2 D' U R
L R' F B2 D2 U R
L2 R' B L' F U R
L R' B D F U R
L R' B D' F U R
L R' B D2 F U R
L R' B F U R D
L R' B F U R D'
L R' B F U R D2
L R' B F U D R
L R' B F U D' R
L R' B F U D2 R
L R' B F D U R
L R' B F D' U R
L R' B F D2 U R
L2 R' B' L' F U R
L R' B' D F U R
L R' B' D' F U R
L R' B' D2 F U R
L R' B' F U R D
L R' B' F U R D'
L R' B' F U R D2
L R' B' F U D R
L R' B' F U D' R
L R' B' F U D2 R
L R' B' F D U R
L R' B' F D' U R
L R' B' F D2 U R
L2 R' B2 L' F U R
L R' B2 D F U R
L R' B2 D' F U R
L R' B2 D2 F U R
L R' B2 F U R D
L R' B2 F U R D'
L R' B2 F U R D2
L R' B2 F U D R
L R' B2 F U D' R
L R' B2 F U D2 R
L R' B2 F D U R
L R' B2 F D' U R
L R' B2 F D2 U R
L R2 D R F U R
L R2 D' R F U R
L R2 D2 R F U R
L R2 F U D R F'
L R2 F D U R F'
R' L2 B L' F U R
L R2 B R F U R
R' L2 B' L' F U R
L R2 B' R F U R
R' L2 B2 L' F U R
L R2 B2 R F U R
L2 U L' R' F B' U
L2 U L' R' B' F U
L2 U L' F R' B' U
L2 U R' L' F B' U
L2 U R' L' B' F U
D2 R L F R2 U R'
D' R L F R2 U R'
D R L F R2 U R'
F R L F R2 U R2
D2 R' L D F U R
D' R' L D F U R
D2 R' L D' F U R
D' R' L D' F U R
D2 R' L D2 F U R
D' R' L D2 F U R
D2 R' L F U R D
D2 R' L F U R D'
D2 R' L F U R D2
D2 R' L F U D R
D2 R' L F U D' R
D2 R' L F U D2 R
D2 R' L F D U R
D2 R' L F D' U R
D2 R' L F D2 U R
D2 R' L F B U R
D' R' L F U R D
D' R' L F U R D'
D' R' L F U R D2
D2 R' L F B' U R
D' R' L F U D R
D' R' L F U D' R
D' R' L F U D2 R
F' R' L D' F B2 U
D2 R' L F B2 U R
D' R' L F D U R
D' R' L F D' U R
D' R' L F D2 U R
F' R' L D' B2 F U
D' R' L F B U R
D' R' L F B' U R
D' R' L F B2 U R
F' R' L D2 F U R2
F' R' L F U D2 R2
F' R' L F U' L2 U2
F' R' L F D' B2 U
F' R' L F D2 U R2
D2 R' L B F U R
D' R' L B F U R
D2 R' L B' F U R
D' R' L B' F U R
D2 R' L B2 F U R
D R' L D F U R
D' R' L B2 F U R
F2 R' L F U' L' U2
D R' L D' F U R
D R' L D2 F U R
U2 R' L F' B' U R'
D R' L F U R D
D R' L F U R D'
D R' L F U R D2
D R' L F U D R
D R' L F U D' R
D R' L F U D2 R
D R' L F D U R
D R' L F D' U R
D R' L F D2 U R
D R' L F B U R
D R' L F B' U R
D R' L F B2 U R
F R' L D F B2 U
F R' L D B2 F U
U2 R' L B' F' U R'
D R' L B F U R
D R' L B' F U R
F R' L F U R2 D
F R' L F U R2 D'
F R' L F U R2 D2
F R' L F D B2 U
F R' L F B U R2
F R' L F B' U R2
F R' L F B2 U R2
D R' L B2 F U R
F R' L B F U R2
F R' L B' F U R2
F R' L B2 F U R2
D2 R' D L F U R
D' R' D L F U R
D R' D L F U R
F R' D L F B2 U
F R' D L B2 F U
D2 R' D' L F U R
D' R' D' L F U R
F2 R' D' L F B' U
F2 R' D' L B' F U
D R' D' L F U R
D2 R' D2 L F U R
D' R' D2 L F U R
D R' D2 L F U R
F' R' F L F U R
F R' F L F U R2
U2 R' F' L B' U R'
F R' F' L F U R2
F2 R' F2 L F U R
F R' F2 L F U R2
R' D L D F U R
R' D L D' F U R
R' D L D2 F U R
R' D L F U R D
R' D L F U R D'
R' D L F U R D2
R' D L F U D R
R' D L F U D' R
R' D L F U D2 R
R' D L F D U R
R' D L F D' U R
R' D L F D2 U R
R' D L F B U R
R' D L F B' U R
R' D L F B2 U R
R' D L B F U R
R2 D L R F U R
R' D L B' F U R
R' D L B2 F U R
R2 D R L F U R
L D R F R2 U R'
L D R' D F U R
L D R' D' F U R
L D R' D2 F U R
L D R' F U R D
L D R' F U R D'
L D R' F U R D2
L D R' F U D R
L D R' F U D' R
L D R' F U D2 R
L D R' F D U R
L D R' F D' U R
L D R' F D2 U R
L D R' F B U R
L D R' F B' U R
L D R' F B2 U R
L D R' B F U R
L D R' B' F U R
L D R' B2 F U R
L D F R' U R2 D
L D F R' U R2 D'
L D F R' U R2 D2
L D F R' D B2 U
L D F R' B U R2
L D F R' B' U R2
L D F R' B2 U R2
L D F U R D' F2
L D F D R' U R2
L D F D' R' U R2
L D F D2 R' U R2
L D F' R' F2 U R
R' D' L D F U R
R' D' L D' F U R
R' D' L D2 F U R
R' D' L F U R D
R' D' L F U R D'
R' D' L F U R D2
R' D' L F U D R
R' D' L F U D' R
R' D' L F U D2 R
R' D' L F D U R
R' D' L F D' U R
R' D' L F D2 U R
R' D' L F B U R
R' D' L F B' U R
R' D' L F B2 U R
R' D' L B F U R
R' D' L B' F U R
R' D' L B2 F U R
R2 D' L R F U R
R D' L F U R F
R2 D' R L F U R
L D' R F R2 U R'
L D' R' D F U R
L D' R' D' F U R
L D' R' D2 F U R
L D' R' F U R D
L D' R' F U R D'
L D' R' F U R D2
L D' R' F U D R
L D' R' F U D' R
L D' R' F U D2 R
L D' R' F D U R
L D' R' F D' U R
L D' R' F D2 U R
L D' R' F B U R
L D' R' F B' U R
L D' R' F B2 U R
L D' R' B F U R
L D' R' B' F U R
L D' R' B2 F U R
B2 U' L R' F' U' L'
L D' F R' U R2 D
L D' F R' U R2 D'
L D' F R' U R2 D2
L D' F R' D B2 U
L D' F R' B U R2
L D' F R' B' U R2
L D' F R' B2 U R2
L D' F U R D' F2
L D' F D R' U R2
L D' F D' R' U R2
L D' F D2 R' U R2
L D' F' R' F2 U R
B2 U' R' L F' U' L'
B2 U' R' F' L U' L2
R' D2 L D F U R
R' D2 L D' F U R
R' D2 L D2 F U R
R' D2 L F U R D
R' D2 L F U R D'
R' D2 L F U R D2
R' D2 L F U D R
R' D2 L F U D' R
R' D2 L F U D2 R
R' D2 L F D U R
R' D2 L F D' U R
R' D2 L F D2 U R
R' D2 L F B U R
R' D2 L F B' U R
R' D2 L F B2 U R
R' D2 L B F U R
R' D2 L B' F U R
R' D2 L B2 F U R
R2 D2 L R F U R
R2 D2 R L F U R
L D2 R F R2 U R'
L D2 R' D F U R
L D2 R' D' F U R
L D2 R' D2 F U R
L D2 R' F U R D
L D2 R' F U R D'
L D2 R' F U R D2
L D2 R' F U D R
L D2 R' F U D' R
L D2 R' F U D2 R
L D2 R' F D U R
L D2 R' F D' U R
L D2 R' F D2 U R
L D2 R' F B U R
L D2 R' F B' U R
L D2 R' F B2 U R
L D2 R' B F U R
L D2 R' B' F U R
L D2 R' B2 F U R
F2 U2 L R' F' U R
F U2 L R' F' U R2
L D2 F R' U R2 D
L D2 F R' U R2 D'
L D2 F R' U R2 D2
L D2 F R' D B2 U
L D2 F R' B U R2
L D2 F R' B' U R2
L D2 F R' B2 U R2
L D2 F U R D' F2
L D2 F D R' U R2
L D2 F D' R' U R2
L D2 F D2 R' U R2
L D2 F' R' F2 U R
F2 U2 R' L F' U R
F2 U2 R' F' L U R
F U2 R' L F' U R2
F U2 R' F' L U R2
D' F L R' F U R2
D2 F L R' F U R2
D F L R' F U R2
R F L R2 F U R'
L' F L2 R' F U R2
D' F R' L F U R2
D2 F R' L F U R2
L' F R' L2 F U R2
D F R' L F U R2
L F R B R2 U R2
L F R B' R2 U R2
L F R B2 R2 U R2
L F R' U R D R
L F R' U R D' R
L F R' U R D2 R
L F R' U R' D R'
L F R' U R' D' R'
L F R' U R' D2 R'
L F R' U F' R2 F
L F R' U F2 R2 F2
L F R' U B R2 B'
L F R' U B2 R2 B2
L F R' U' L U2 R2
L F R' U' L' U2 R2
L F R' U' L2 U2 R2
L F R' U' D2 L2 U2
L F R' U2 D' F2 U'
L F R' U2 F U' R2
L F R' U2 F' U' R2
L F R' U2 F2 U' R2
L F R' D B2 U D
L F R' D B2 U D'
L F R' D B2 U D2
L F R' D B2 D U
L F R' D B2 D' U
L F R' D B2 D2 U
L F R' D' U2 F2 U'
L F R' D2 U' L2 U2
L F R' B U R2 D
L F R' B U R2 D'
L F R' B U R2 D2
L F R' B D B2 U
L F R' B' U R2 D
L F R' B' U R2 D'
L F R' B' U R2 D2
L F R' B' D B2 U
L F R' B2 U R2 D
L F R' B2 U R2 D'
L F R' B2 U R2 D2
L F R' B2 D B2 U
L F R2 U R' D' F2
R F R2 L F U R'
L F R2 D R U R2
L F R2 D' R U R2
L F R2 D2 R U R2
L F U R U' R2 U
F2 D L R' F B U
L F U R D' F2 D
L F U R D' F2 D'
L F U R D' F2 D2
F2 D L R' B F U
L F U R F D' F2
L F U R F' D' F2
L F U R F2 D' F2
L F U D R D' F2
L F U D' R D' F2
L F U D2 R D' F2
F2 D L F R' B U
F D L R' F U R2
L F D R' U R2 D
L F D R' U R2 D'
L F D R' U R2 D2
L F D R' D B2 U
L F D R' B U R2
L F D R' B' U R2
L F D R' B2 U R2
L F D U R D' F2
F2 D R' L F B U
F2 D R' L B F U
L F D' R' U R2 D
L F D' R' U R2 D'
L F D' R' U R2 D2
L F D' R' D B2 U
L F D' R' B U R2
L F D' R' B' U R2
L F D' R' B2 U R2
L F D' U R D' F2
L F D2 R' U R2 D
L F D2 R' U R2 D'
L F D2 R' U R2 D2
R' F B' U R B L
L F D2 R' D B2 U
L F D2 R' B U R2
L F D2 R' B' U R2
F D R' L F U R2
L F D2 R' B2 U R2
L F D2 U R D' F2
L F B R2 U R' F'
L F B U R' F' R2
R' F' L D' F B2 U
R' F' L D' B2 F U
R' F' L D2 F U R2
R' F' L F U D2 R2
R' F' L F U' L2 U2
R' F' L F D' B2 U
R' F' L F D2 U R2
L F B' U D' R F'
L F B' D' U R F'
L F B2 U2 L U' R
L F' R F2 R2 U R'
L F' R' F2 U R D
L F' R' F2 U R D'
L F' R' F2 U R D2
L F' R' F2 U D R
L F' R' F2 U D' R
L F' R' F2 U D2 R
L F' R' F2 D U R
L F' R' F2 D' U R
L F' R' F2 D2 U R
L F' R' F2 B U R
L F' R' F2 B' U R
L F' R' F2 B2 U R
L F' R' B F2 U R
L F' R' B' F2 U R
L F' R' B2 F2 U R
F2 D' L R' F B' U
F2 D' L R' B' F U
F2 D' L F R' B' U
F D' L R' F U R2
F2 D' R' L F B' U
F2 D' R' L B' F U
F D' R' L F U R2
R' F2 L F U' L' U2
F D2 L R' F U R2
R' F2 D' L F B' U
R' F2 D' L B' F U
L F2 D F' R' B U
F D2 R' L F U R2
L B F R2 U R' F'
L B F U R' F' R2
R' B' L F U R B
R' B' F U R B L
L B' D' F U R F'
U' B2 L R' F' U' L'
L B' F U D' R F'
L B' F D' U R F'
U' B2 R' L F' U' L'
U' B2 R' F' L U' L2
L B2 F U2 L U' R
