B2 U' B R'
B2 U' B R' D
B2 U' B R' D'
B2 U' B R' D2
B2 U' B D R'
B2 U' B D' R'
B2 U' B D2 R'
B2 F U' B R'
R' B2 U' B R'
B2 F' U' B R'
R2 B2 U' B R'
F B2 U' B R'
F2 B2 U' B R'
F' B2 U' B R'
R B2 U' B R'
B2 F2 U' B R'
B2 F2 U' B R' D
B2 F2 U' B R' D'
B2 F2 U' B R' D2
F2 B2 U' B R' D
F2 B2 U' B R' D'
F2 B2 U' B R' D2
B2 F2 U' B D R'
F2 B2 U' B D R'
B2 F2 U' B D' R'
F2 B2 U' B D' R'
B2 F2 U' B D2 R'
F2 B2 U' B D2 R'
R' B2 F U' B R'
R B2 U' B R' D
R B2 U' B R' D'
R B2 U' B R' D2
R B2 U' B D R'
R B2 U' B D' R'
R B2 U' B D2 R'
R' B2 F' U' B R'
F B2 U' B R' D
F B2 U' B R' D'
F B2 U' B R' D2
F B2 U' B D R'
F B2 U' B D' R'
F B2 U' B D2 R'
R2 B2 F U' B R'
R' B2 F2 U' B R'
R2 B2 F' U' B R'
R2 B2 F2 U' B R'
R B2 F U' B R'
R B2 F' U' B R'
R B2 F2 U' B R'
L2 R D L2 F2 B' R'
L2 R D L2 B' R' F2
L2 R D L2 B' F2 R'
B L U' L' B U' B
B L U' B L' U' B
B2 L D L' F U' B
B2 L F U' B R' F'
L2 R' D L2 F2 B' R'
L2 R' D L2 B' R' F2
L2 R' D L2 B' F2 R'
B' L' R' U L B' U'
B2 L' F L U' B R'
B2 L' F' L U' B R'
B2 L' F2 L U' B R'
R' L2 D L2 F2 B' R'
R' L2 D L2 B' R' F2
R' L2 D L2 B' F2 R'
L2 R2 D L2 F2 B' R'
L2 R2 D L2 B' R' F2
L2 R2 D L2 B' F2 R'
R2 L2 D L2 F2 B' R'
R2 L2 D L2 B' R' F2
R2 L2 D L2 B' F2 R'
R L2 D L2 F2 B' R'
R L2 D L2 B' R' F2
R L2 D L2 B' F2 R'
B' L2 R' U L2 B' U'
D L2 U L2 U' B' R'
B2 L2 U' B R' D F2
B2 L2 U' B D R' F2
B2 L2 U' B D F2 R'
F' L2 D L2 F2 B' R'
F' L2 D L2 B' R' F2
F' L2 D L2 B' F2 R'
F2 L2 D L2 F2 B' R'
F2 L2 D L2 B' R' F2
F2 L2 D L2 B' F2 R'
F L2 D L2 F2 B' R'
F L2 D L2 B' R' F2
F L2 D L2 B' F2 R'
B2 L2 F L2 U' B R'
B2 L2 F' L2 U' B R'
B2 L2 F2 L2 U' B R'
B' R U B' U' R2 F'
U' R U B2 U' B R'
B2 R U' R' B R' D
B2 R U' R' B R' D'
B2 R U' R' B R' D2
B2 R U' R' B D R'
B2 R U' R' B D' R'
B2 R U' R' B D2 R'
B2 R U' B R' D B
B2 R U' B R' D' B
B2 R U' B R' D2 B
B2 R U' B R' B D
B2 R U' B R' B D'
B2 R U' B R' B D2
B2 R U2 B U R' B
L2 U B2 L2 U' B' R'
B2 R D' R F' R U'
B' R D' F2 B' U' B
B2 R D' F' R F' U'
B' R D' B' F2 U' B
L' U' L F B2 U' B
D R D' B2 U' B R'
L' U' L B2 F U' B
D2 R D2 B2 U' B R'
B2 R F R' U' B R'
B2 R F U' R' B R'
B2 R F U' B R' B
B' R F B' U' B R2
F' R F B2 U' B R'
F2 R F B2 U' B R'
B2 R F' R' U' B R'
F R F B2 U' B R'
B2 R F' U' R' B R'
B2 R F' U' B R' B
B' R F' B' U' B R2
F' R F' B2 U' B R'
F2 R F' B2 U' B R'
B2 R F2 R' U' B R'
F R F' B2 U' B R'
B2 R F2 U' R' B R'
B2 R F2 U' B R' B
B' R F2 B' U' B R2
F' R F2 B2 U' B R'
F2 R F2 B2 U' B R'
F R F2 B2 U' B R'
D R B U' B2 L2 R'
D R B U' B2 R' L2
U' R B' U B' U' R'
B' R B' U' B R2 D
B' R B' U' B R2 D'
B' R B' U' B R2 D2
B' R B' U' B' R2 B2
B' R B' U' B2 R2 B'
D R B' L2 R' D F2
D R B' L2 D R' F2
D R B' L2 D F2 R'
D R B' R' L2 D F2
B' R B' D' F2 U' B
B' R B' F U' B R2
B' R B' F' U' B R2
B' R B' F2 U' B R2
F' R B2 U' B R' D
F' R B2 U' B R' D'
F' R B2 U' B R' D2
F' R B2 U' B D R'
F' R B2 U' B D' R'
F' R B2 U' B D2 R'
F2 R B2 U' B R' D
F2 R B2 U' B R' D'
F2 R B2 U' B R' D2
F2 R B2 U' B D R'
F2 R B2 U' B D' R'
F2 R B2 U' B D2 R'
F' R B2 F U' B R'
D R B2 U' L2 B R'
F' R B2 F' U' B R'
D R B2 U' B L2 R'
D R B2 U' B R' L2
F' R B2 F2 U' B R'
F2 R B2 F U' B R'
F2 R B2 F' U' B R'
F2 R B2 F2 U' B R'
F R B2 U' B R' D
F R B2 U' B R' D'
F R B2 U' B R' D2
F R B2 U' B D R'
F R B2 U' B D' R'
F R B2 U' B D2 R'
F R B2 F U' B R'
F R B2 F' U' B R'
F R B2 F2 U' B R'
B' R' L' U L B' U'
B' R' L2 U L2 B' U'
B' R' U B' U B U2
U' R' U B2 U' B R'
B R' U' B L B R'
U R' U' F' B2 U' B
R' U' B' U B' U' R'
U R' U' B2 F' U' B
R2 U' B' U B' U' R'
R U' B' U B' U' R'
B2 R' D' R F' U' B
D R' D' B2 U' B R'
D2 R' D2 B2 U' B R'
B2 R' F R U' B R'
F' R' F B2 U' B R'
F2 R' F B2 U' B R'
B2 R' F' R U' B R'
F R' F B2 U' B R'
F' R' F' B2 U' B R'
F2 R' F' B2 U' B R'
B2 R' F2 R U' B R'
F R' F' B2 U' B R'
F' R' F2 B2 U' B R'
F2 R' F2 B2 U' B R'
F R' F2 B2 U' B R'
D R' B U' B2 L2 R'
D R' B U' B2 R' L2
B R' B U' B L R'
B R' B U' B R' L
B' R' B' R U' R' B
B' R' B' R2 U' R2 B
U' R' B' U B' U' R'
D R' B' L2 R' D F2
D R' B' L2 D R' F2
D R' B' L2 D F2 R'
D R' B' R' L2 D F2
D' R' B2 U' L B R'
F' R' B2 U' B R' D
F' R' B2 U' B R' D'
F' R' B2 U' B R' D2
F' R' B2 U' B D R'
F' R' B2 U' B D' R'
F' R' B2 U' B D2 R'
F2 R' B2 U' B R' D
F2 R' B2 U' B R' D'
F2 R' B2 U' B R' D2
F2 R' B2 U' B D R'
F2 R' B2 U' B D' R'
F2 R' B2 U' B D2 R'
F' R' B2 F U' B R'
F' R' B2 F' U' B R'
F' R' B2 F2 U' B R'
D R' B2 U' L2 B R'
F2 R' B2 F U' B R'
D R' B2 U' B L2 R'
D R' B2 U' B R' L2
F2 R' B2 F' U' B R'
F2 R' B2 F2 U' B R'
F R' B2 U' B R' D
F R' B2 U' B R' D'
F R' B2 U' B R' D2
F R' B2 U' B D R'
F R' B2 U' B D' R'
F R' B2 U' B D2 R'
F R' B2 F U' B R'
F R' B2 F' U' B R'
F R' B2 F2 U' B R'
B2 R2 U D2 F' U2 R
U' R2 U B2 U' B R'
B2 R2 U' R' B R' B
B2 R2 U' R2 B R' D
B2 R2 U' R2 B R' D'
B2 R2 U' R2 B R' D2
B2 R2 U' R2 B D R'
B2 R2 U' R2 B D' R'
B2 R2 U' R2 B D2 R'
B2 R2 U' B R2 B R
B R2 U2 F' U B2 R'
B' R2 D B' U' B R
U2 R2 D B' L2 F R
B' R2 D' B' U' B R
D R2 D' B2 U' B R'
B2 R2 D2 U F' U2 R
L2 D L F2 L B' R'
D2 R2 D2 B2 U' B R'
B' R2 D2 B' U' B R
F' R2 F B2 U' B R'
L2 D L2 R F2 B' R'
L2 D L2 R B' R' F2
L2 D L2 R B' F2 R'
L2 D L2 R' F2 B' R'
L2 D L2 R' B' R' F2
L2 D L2 R' B' F2 R'
L2 D L2 R2 F2 B' R'
L2 D L2 R2 B' R' F2
L2 D L2 R2 B' F2 R'
F2 R2 F B2 U' B R'
L2 D L2 F B' R' F
L2 D L2 F2 R B' R'
L2 D L2 F2 R' B' R'
L2 D L2 F2 R2 B' R'
L2 D L2 F2 D B' R'
L2 D L2 F2 D' B' R'
L2 D L2 F2 D2 B' R'
L2 D L2 F2 B' R' D
L2 D L2 F2 B' R' D'
L2 D L2 F2 B' R' D2
L2 D L2 F2 B' D R'
L2 D L2 F2 B' D' R'
L2 D L2 F2 B' D2 R'
L2 D L2 B' R F2 R2
L2 D L2 B' R' F2 D
L2 D L2 B' R' F2 D'
L2 D L2 B' R' F2 D2
L2 D L2 B' F R' F
L2 D L2 B' F2 R' D
L2 D L2 B' F2 R' D'
L2 D L2 B' F2 R' D2
L2 D L2 B' F2 D R'
L2 D L2 B' F2 D' R'
L2 D L2 B' F2 D2 R'
F' R2 F' B2 U' B R'
F R2 F B2 U' B R'
L2 D R L2 F2 B' R'
L2 D R L2 B' R' F2
L2 D R L2 B' F2 R'
F2 R2 F' B2 U' B R'
F' R2 F2 B2 U' B R'
F R2 F' B2 U' B R'
L2 D R' L2 F2 B' R'
L2 D R' L2 B' R' F2
L2 D R' L2 B' F2 R'
F2 R2 F2 B2 U' B R'
F R2 F2 B2 U' B R'
L2 D R2 L2 F2 B' R'
L2 D R2 L2 B' R' F2
L2 D R2 L2 B' F2 R'
D R2 B U' B2 L2 R'
D R2 B U' B2 R' L2
U' R2 B' U B' U' R'
B' R2 B' U' D B R
B' R2 B' U' D' B R
B' R2 B' U' D2 B R
B' R2 B' U' B R D
B' R2 B' U' B R D'
B' R2 B' U' B R D2
B' R2 B' U' B D R
B' R2 B' U' B D' R
B' R2 B' U' B D2 R
B' R2 B' U' B' R B2
B' R2 B' U' B2 R B'
B' R2 B' D U' B R
B' R2 B' D' U' B R
B' R2 B' D2 U' B R
D R2 B' L2 R' D F2
D R2 B' L2 D R' F2
D R2 B' L2 D F2 R'
D R2 B' R' L2 D F2
F' R2 B2 U' B R' D
F' R2 B2 U' B R' D'
F' R2 B2 U' B R' D2
F' R2 B2 U' B D R'
F' R2 B2 U' B D' R'
F' R2 B2 U' B D2 R'
F' R2 B2 F U' B R'
F2 R2 B2 U' B R' D
F2 R2 B2 U' B R' D'
F2 R2 B2 U' B R' D2
F2 R2 B2 U' B D R'
F2 R2 B2 U' B D' R'
F2 R2 B2 U' B D2 R'
F' R2 B2 F' U' B R'
F' R2 B2 F2 U' B R'
F2 R2 B2 F U' B R'
F2 R2 B2 F' U' B R'
D R2 B2 U' L2 B R'
F2 R2 B2 F2 U' B R'
D R2 B2 U' B L2 R'
D R2 B2 U' B R' L2
B2 U L U2 B R' D
B2 U L U2 B R' D'
B2 U L U2 B R' D2
B2 U L U2 B D R'
B2 U L U2 B D' R'
B2 U L U2 B D2 R'
F R2 B2 U' B R' D
F R2 B2 U' B R' D'
F R2 B2 U' B R' D2
F R2 B2 U' B D R'
F R2 B2 U' B D' R'
F R2 B2 U' B D2 R'
B2 U L F U2 B R'
B2 U L F' U2 B R'
F R2 B2 F U' B R'
B2 U L F2 U2 B R'
F R2 B2 F' U' B R'
F R2 B2 F2 U' B R'
B U L U' B U' B
B2 U L' U2 B R' D
B2 U L' U2 B R' D'
B2 U L' U2 B R' D2
B2 U L' U2 B D R'
B2 U L' U2 B D' R'
B2 U L' U2 B D2 R'
B2 U L' F U2 B R'
B2 U L' F' U2 B R'
B2 U L' F2 U2 B R'
L2 D F U2 F L2 R
L2 D F U2 F R L2
B2 U L2 U2 B R' D
B2 U L2 U2 B R' D'
B2 U L2 U2 B R' D2
B2 U L2 U2 B D R'
B2 U L2 U2 B D' R'
B2 U L2 U2 B D2 R'
B2 U L2 F U2 B R'
B2 U L2 F' U2 B R'
B2 U L2 F2 U2 B R'
R' D B U' B2 L2 R'
R' D B U' B2 R' L2
L2 D B L2 F2 R B'
L2 D B L2 F2 B' R
L2 D B L2 B' F2 R
R' D B' L2 R' D F2
R' D B' L2 D R' F2
R' D B' L2 D F2 R'
R' D B' R' L2 D F2
R2 D B U' B2 L2 R'
R2 D B U' B2 R' L2
L2 D B' L2 R' F2 B'
L2 D B' L2 R' B' F2
L2 D B' L2 F2 R' B'
L2 D B' R' L2 F2 B'
L2 D B' R' L2 B' F2
R2 D B' L2 R' D F2
R2 D B' L2 D R' F2
R2 D B' L2 D F2 R'
R D B U' B2 L2 R'
R D B U' B2 R' L2
R2 D B' R' L2 D F2
R' D B2 U' L2 B R'
R' D B2 U' B L2 R'
R' D B2 U' B R' L2
R D B' L2 R' D F2
R D B' L2 D R' F2
R D B' L2 D F2 R'
R D B' R' L2 D F2
U2 D F U R B' L2
U2 D F U B' L2 R
U2 D F U B' R L2
R2 D B2 U' L2 B R'
R2 D B2 U' B L2 R'
R2 D B2 U' B R' L2
R D B2 U' L2 B R'
R D B2 U' B L2 R'
R D B2 U' B R' L2
B2 U D2 F L' U2 B
B2 U D2 F' U2 B R
B2 U F L U2 B R'
B2 U F L' U2 B R'
B2 U F L2 U2 B R'
B2 U F U2 B R' D
B2 U F U2 B R' D'
B2 U F U2 B R' D2
B2 U F U2 B D R'
B2 U F U2 B D' R'
B2 U F U2 B D2 R'
B2 U F' L U2 B R'
B2 U F' L' U2 B R'
B2 U F' L2 U2 B R'
B2 U F' U2 B R' D
B2 U F' U2 B R' D'
B2 U F' U2 B R' D2
B2 U F' U2 B D R'
B2 U F' U2 B D' R'
B2 U F' U2 B D2 R'
B2 U F2 L U2 B R'
B2 U F2 L' U2 B R'
B2 U F2 L2 U2 B R'
U' D B2 L2 D' B R'
B2 U F2 U2 B R' D
B2 U F2 U2 B R' D'
B2 U F2 U2 B R' D2
B2 U F2 U2 B D R'
B2 U F2 U2 B D' R'
B2 U F2 U2 B D2 R'
B2 U B' L B U2 B
B' U B' U B U2 R'
B2 U' L B L' R' D
B2 U' L B L' R' D'
B2 U' L B L' R' D2
B2 U' L B L' D R'
B2 U' L B L' D' R'
B2 U' L B L' D2 R'
B2 U' L B R' L' D
B2 U' L B R' L' D'
B2 U' L B R' L' D2
B2 U' L B R' D L'
B2 U' L B R' D' L'
B2 U' L B R' D2 L'
B2 U' L B D L' R'
B2 U' L B D R' L'
B2 U' L B D' L' R'
B2 U' L B D' R' L'
B2 U' L B D2 L' R'
B2 U' L B D2 R' L'
B2 U' L2 B L2 R' D
B2 U' L2 B L2 R' D'
B2 U' L2 B L2 R' D2
B2 U' L2 B L2 D R'
B2 U' L2 B L2 D' R'
B2 U' L2 B L2 D2 R'
B2 U' L2 B R' L2 D
B2 U' L2 B R' L2 D'
B2 U' L2 B R' L2 D2
B2 U' R B R' D B
B2 U' R B R' D' B
B2 U' R B R' D2 B
B2 U' R B R' B D
B2 U' R B R' B D'
B2 U' R B R' B D2
B' U' R' U B' U' B
B2 U' R' B R B R2
D2 U' F2 U F2 B' R'
D2 U' F2 U B' R' F2
D2 U' F2 U B' F2 R'
B2 U' R2 B R2 B R
B2 U' D2 F' B R F
B2 U' D2 B F' R F
B2 U' F D2 F' B R
B2 U' F D2 B F' R
B2 U' F B D F' R'
B2 U' F B D' F' R'
B2 U' F B D2 F' R'
D U' B2 L2 D' B R'
B2 U' F' B R F R2
B2 U' F' B R' D F
B2 U' F' B R' D' F
B2 U' F' B R' D2 F
B2 U' F' B R' F D
B2 U' F' B R' F D'
B2 U' F' B R' F D2
B2 U' F' B D R' F
B2 U' F' B D F R'
B2 U' F' B D' R' F
B2 U' F' B D' F R'
B2 U' F' B D2 R' F
B2 U' F' B D2 F R'
B2 U' F2 B R F2 R2
B2 U' F2 B R' F2 D
B2 U' F2 B R' F2 D'
B2 U' F2 B R' F2 D2
B2 U' B L R' D L'
B2 U' B L R' D' L'
B2 U' B L R' D2 L'
B2 U' B L D L' R'
B2 U' B L D R' L'
B2 U' B L D' L' R'
B2 U' B L D' R' L'
B2 U' B L D2 L' R'
B2 U' B L D2 R' L'
B2 U' B L' R' D L
B2 U' B L' R' D' L
B2 U' B L' R' D2 L
B2 U' B L' D L R'
B2 U' B L' D R' L
B2 U' B L' D' L R'
B2 U' B L' D' R' L
B2 U' B L' D2 L R'
B2 U' B L' D2 R' L
B2 U' B R F' R2 F
B2 U' B R F2 R2 F2
B2 U' B R B R2 B'
B2 U' B R B2 R2 B2
B2 U' B R' L D L'
B2 U' B R' L D' L'
B2 U' B R' L D2 L'
B2 U' B R' L' D L
B2 U' B R' L' D' L
B2 U' B R' L' D2 L
B2 U' B R' F D F'
B2 U' B R' F D' F'
B2 U' B R' F D2 F'
B2 U' B R' F' D F
B2 U' B R' F' D' F
B2 U' B R' F' D2 F
B2 U' B R' B D B'
B2 U' B R' B D' B'
B2 U' B R' B D2 B'
B2 U' B R' B' D B
B2 U' B R' B' D' B
B2 U' B R' B' D2 B
B2 U' B R2 D R D
B2 U' B R2 D R D'
B2 U' B R2 D R D2
B2 U' B R2 D' R D
B2 U' B R2 D' R D'
B2 U' B R2 D' R D2
B2 U' B R2 D2 R D
B2 U' B R2 D2 R D'
B2 U' B R2 D2 R D2
B2 U' B R2 B R B'
B2 U' B R2 B2 R B2
B2 U' B U F U' R'
B2 U' B U F' U' R'
B2 U' B U F2 U' R'
B2 U' B U2 L U2 R'
B2 U' B U2 L' U2 R'
B2 U' B U2 L2 U2 R'
B2 U' B D R2 D R
B2 U' B D R2 D' R
B2 U' B D R2 D2 R
B2 U' B D F' R' F
B2 U' B D F2 R' F2
B2 U' B D' R2 D R
B2 U' B D' R2 D' R
B2 U' B D' R2 D2 R
B2 U' B D' F' R' F
B2 U' B D' F2 R' F2
B2 U' B D2 R2 D R
B2 U' B D2 R2 D' R
B2 U' B D2 R2 D2 R
B2 U' B D2 F' R' F
B2 U' B D2 F2 R' F2
B2 U' B F D F' R'
B2 U' B F D' F' R'
B2 U' B F D2 F' R'
B2 U' B F' R F R2
B2 U' B F' R' D F
B2 U' B F' R' D' F
B2 U' B F' R' D2 F
B2 U' B F' R' F D
B2 U' B F' R' F D'
B2 U' B F' R' F D2
B2 U' B F' D R' F
B2 U' B F' D F R'
B2 U' B F' D' R' F
B2 U' B F' D' F R'
B2 U' B F' D2 R' F
B2 U' B F' D2 F R'
B2 U' B F2 R F2 R2
B2 U' B F2 R' F2 D
B2 U' B F2 R' F2 D'
B2 U' B F2 R' F2 D2
B2 U' B' R B2 R' D
B2 U' B' R B2 R' D'
B2 U' B' R B2 R' D2
B2 U' B' R B2 D R'
B2 U' B' R B2 D' R'
B2 U' B' R B2 D2 R'
B2 U' B' R' B2 R' D
B2 U' B' R' B2 R' D'
B2 U' B' R' B2 R' D2
F' U' B' U B' U' R'
B2 U' B' R' B2 D R'
B2 U' B' R' B2 D' R'
B2 U' B' R' B2 D2 R'
B2 U' B' R2 B2 R' D
B2 U' B' R2 B2 R' D'
B2 U' B' R2 B2 R' D2
B2 U' B' R2 B2 D R'
B2 U' B' R2 B2 D' R'
B2 U' B' R2 B2 D2 R'
B2 U' B' U2 L U2 B2
F2 U' B' U B' U' R'
B2 U' B2 R D B' R'
B2 U' B2 R D' B' R'
B2 U' B2 R D2 B' R'
B2 U' B2 R B' R' D
B2 U' B2 R B' R' D'
B2 U' B2 R B' R' D2
B2 U' B2 R B' D R'
B2 U' B2 R B' D' R'
B2 U' B2 R B' D2 R'
B2 U' B2 R' D B' R'
B2 U' B2 R' D' B' R'
B2 U' B2 R' D2 B' R'
B2 U' B2 R' B' R' D
B2 U' B2 R' B' R' D'
B2 U' B2 R' B' R' D2
B2 U' B2 R' B' D R'
B2 U' B2 R' B' D' R'
B2 U' B2 R' B' D2 R'
B2 U' B2 R2 D B' R'
B2 U' B2 R2 D' B' R'
B2 U' B2 R2 D2 B' R'
B2 U' B2 R2 B' R' D
B2 U' B2 R2 B' R' D'
B2 U' B2 R2 B' R' D2
B2 U' B2 R2 B' D R'
B2 U' B2 R2 B' D' R'
B2 U' B2 R2 B' D2 R'
B U' B' D B' L2 R'
B U' B' D B' R' L2
B2 U' B2 D R B' R'
B2 U' B2 D R' B' R'
B2 U' B2 D R2 B' R'
B2 U' B2 D B' R' D
B2 U' B2 D B' R' D'
B2 U' B2 D B' R' D2
B2 U' B2 D B' D R'
B2 U' B2 D B' D' R'
B2 U' B2 D B' D2 R'
B2 U' B2 D' R B' R'
B2 U' B2 D' R' B' R'
B2 U' B2 D' R2 B' R'
B2 U' B2 D' B' R' D
B2 U' B2 D' B' R' D'
B2 U' B2 D' B' R' D2
B2 U' B2 D' B' D R'
B2 U' B2 D' B' D' R'
B2 U' B2 D' B' D2 R'
F U' B' U B' U' R'
B2 U' B2 D2 R B' R'
B2 U' B2 D2 R' B' R'
B2 U' B2 D2 R2 B' R'
B2 U' B2 D2 B' R' D
B2 U' B2 D2 B' R' D'
B2 U' B2 D2 B' R' D2
B2 U' B2 D2 B' D R'
B2 U' B2 D2 B' D' R'
B2 U' B2 D2 B' D2 R'
B U' B2 R' U B' U'
B2 U2 L U B R' D
B2 U2 L U B R' D'
B2 U2 L U B R' D2
B2 U2 L U B D R'
B2 U2 L U B D' R'
B2 U2 L U B D2 R'
B2 U2 L B' U B2 R'
B2 U2 L' U B R' D
B2 U2 L' U B R' D'
B2 U2 L' U B R' D2
B2 U2 L' U B D R'
B2 U2 L' U B D' R'
B2 U2 L' U B D2 R'
B2 U2 L' B' U B2 R'
B2 U2 L2 U B R' D
B2 U2 L2 U B R' D'
B2 U2 L2 U B R' D2
B2 U2 L2 U B D R'
B2 U2 L2 U B D' R'
B2 U2 L2 U B D2 R'
D U2 F U R B' L2
D U2 F U B' L2 R
D U2 F U B' R L2
B2 U2 L2 B' U B2 R'
U' D2 F2 U F2 B' R'
U' D2 F2 U B' R' F2
U' D2 F2 U B' F2 R'
B2 U2 D L B' U B2
L' F L B2 U' B R'
R' F R B2 U' B R'
R' F R' B2 U' B R'
R2 F R B2 U' B R'
R' F R2 B2 U' B R'
R F R B2 U' B R'
R2 F R' B2 U' B R'
B2 U2 B' U R B2 R'
B2 U2 B' U R' B2 R'
B2 U2 B' U R2 B2 R'
B2 U2 B' U B2 R' D
B2 U2 B' U B2 R' D'
B2 U2 B' U B2 R' D2
B2 U2 B' U B2 D R'
B2 U2 B' U B2 D' R'
B2 U2 B' U B2 D2 R'
B2 U2 B' U' L U2 B2
U2 F U R D B' L2
R F R' B2 U' B R'
R2 F R2 B2 U' B R'
U2 F U D R B' L2
U2 F U D B' L2 R
U2 F U D B' R L2
R F R2 B2 U' B R'
D2 F U2 F U R B'
D2 F U2 F U B' R
B2 D L' F L U' B
U2 F U2 B2 U' B R
U F U' B2 U' B R'
D' F D B2 U' B R'
U2 F D U R B' L2
U2 F D U B' L2 R
U2 F D U B' R L2
B' D R B' U' B R2
D F D' B2 U' B R'
B' D R2 B' U' B R
D F B U' B2 L2 R'
D F B U' B2 R' L2
R' F B2 U' B R' D
R' F B2 U' B R' D'
R' F B2 U' B R' D2
R' F B2 U' B D R'
R' F B2 U' B D' R'
R' F B2 U' B D2 R'
D F B' L2 R' D F2
D F B' L2 D R' F2
D F B' L2 D F2 R'
D F B' R' L2 D F2
R2 F B2 U' B R' D
R2 F B2 U' B R' D'
R2 F B2 U' B R' D2
R2 F B2 U' B D R'
R2 F B2 U' B D' R'
R2 F B2 U' B D2 R'
D F B2 U' L2 B R'
D F B2 U' B L2 R'
D F B2 U' B R' L2
B2 D U2 L B' U B2
L' F' L B2 U' B R'
R F B2 U' B R' D
R F B2 U' B R' D'
R F B2 U' B R' D2
R F B2 U' B D R'
R F B2 U' B D' R'
R F B2 U' B D2 R'
B' D F B' U' B R'
B2 D F U' D' B R'
B2 D F D' U' B R'
B' D F' B' U' B R'
B2 D F' U' D' B R'
B2 D F' D' U' B R'
R' F' R B2 U' B R'
B' D F2 B' U' B R'
B2 D F2 U' D' B R'
B2 D F2 D' U' B R'
R' F' R' B2 U' B R'
R2 F' R B2 U' B R'
F' D B U' B2 L2 R'
F' D B U' B2 R' L2
F2 D B U' B2 L2 R'
F2 D B U' B2 R' L2
D2 F' R2 B U' B2 R'
R' F' R2 B2 U' B R'
F' D B' L2 R' D F2
F' D B' L2 D R' F2
F' D B' L2 D F2 R'
B' D B' U' B R' D
B' D B' U' B R' D'
B' D B' U' B R' D2
B' D B' U' B D R'
B' D B' U' B D' R'
B' D B' U' B D2 R'
F' D B' R' L2 D F2
R2 F' R' B2 U' B R'
R F' R B2 U' B R'
F2 D B' L2 R' D F2
F2 D B' L2 D R' F2
F2 D B' L2 D F2 R'
F2 D B' R' L2 D F2
B' D B' F U' B R'
B' D B' F' U' B R'
B' D B' F2 U' B R'
F D B U' B2 L2 R'
F D B U' B2 R' L2
R2 F' R2 B2 U' B R'
R F' R' B2 U' B R'
F' D B2 U' L2 B R'
