B L U' D' B' L2
B L U' B' D' L2
B L U2 F2 U B'
U' L D' F B' L2
B L D' U' B' L2
U' L D' B' F L2
B L D2 B2 U' B
U' L B' D' F L2
U' L' D' L2 F B'
U' L' D' L2 B' F
D' B L R' U' L
D' B R' L U' L
D' L' B L R' U' L2
D' L' B R' L U' L2
B L2 U2 F2 R U B
B L2 D' L' U' B' L'
B L2 D2 L' B2 U' B
B L2 D2 B2 L' U' B'
D' L2 B L R' U' L'
D' L2 B R' L U' L'
B R L U' D' B' L2
B R L U' B' D' L2
B R L U2 F2 U B'
B R L D' U' B' L2
B R L D2 B2 U' B
L' U F U F R U
R' U' L D' F B' L2
R' U' L D' B' F L2
R' U' L B' D' F L2
R2 U' L D' F B' L2
R2 U' L D' B' F L2
R U' L D' F B' L2
R' U' L' D' L2 F B'
R' U' L' D' L2 B' F
R U' L D' B' F L2
R2 U' L B' D' F L2
R U' L B' D' F L2
R2 U' L' D' L2 F B'
R2 U' L' D' L2 B' F
R U' L' D' L2 F B'
R U' L' D' L2 B' F
D' R B L R' U' L
D' R B R' L U' L
L' U' D' L F L B'
B R' L U' D' B' L2
B R' L U' B' D' L2
B R' L U2 F2 U B'
L U' D' B' L F L
B R' L D' U' B' L2
B R' L D2 B2 U' B
L U' B' L D' F L2
L U' B' L' D' L2 F
L U' B' D' L F L
D' R' B L R' U' L
D2 R' B L B U' B'
D' R' B R' L U' L
B R2 L U' D' B' L2
B R2 L U' B' D' L2
B R2 L U2 F2 U B'
B R2 L D' U' B' L2
B R2 L D2 B2 U' B
L2 U2 F R F U B
L U2 F R F U B'
F' R2 F B L U' B'
D' R2 B L R' U' L
D' R2 B R' L U' L
F' R2 B F L U' B'
L' D' L U' L F B'
L' D' L U' L B' F
D' U' L D F L B'
U' D' L D F L B'
D' U' L F D L B'
U' D' L F D L B'
L' D' U' L F L B'
L D' U' B' L F L
R' D' B L R' U' L
L' D' B L U' L B'
R' D' B R' L U' L
R2 D' B L R' U' L
R2 D' B R' L U' L
L D' B L U' L B2
R D' B L R' U' L
R D' B R' L U' L
B' U2 L R' F2 U B'
B' U2 L F2 R' U B'
B' U2 R' L F2 U B'
B' U2 R' F2 L U B'
L D2 B L B U' B
U' F L D F B' L'
U' F L D B' F L'
U' F L D' F B' L
U' F L D' B' F L
U' F L F D' B' L
U' F L B' D F L'
B' U2 F2 L R' U B'
B' U2 F2 R' L U B'
U2 F R D F L' U
U2 F R F L U B'
B' U2 F2 D2 R' U B
B U2 F2 U2 L U' B'
U2 F D R F L' U
U' F' L F D' B' L2
U' F' L F B' D' L2
U' F' L B' F D' L2
B D' L U' D L B'
B D' L D U' L B'
B D2 L R' B2 U' B'
B D2 L B2 R' U' B
B D2 R' L B2 U' B'
D2 B L R' U' B L
D' B L R' U' L D
D' B L R' U' L D'
D' B L R' U' L D2
D' B L R' U' D L
D' B L R' U' D' L
D' B L R' U' D2 L
D' B L R' D U' L
D' B L R' D' U' L
D' B L R' D2 U' L
R' B L U' D' B' L2
U' B L D' F B' L2
R' B L U' B' D' L2
U' B L D' B' F L2
R' B L U2 F2 U B'
R' B L D' U' B' L2
D' B L D R' U' L
D2 B L D B R' U'
R' B L D2 B2 U' B
D' B L D' R' U' L
D' B L D2 R' U' L
U' B L B' D' F L2
D2 B L B R' U' B
L2 B L U' D' L2 B'
U' B L' D' L2 F B'
U' B L' D' L2 B' F
L2 B L D' U' L2 B'
R2 B L U' D' B' L2
R2 B L U' B' D' L2
R2 B L U2 F2 U B'
R2 B L D' U' B' L2
R2 B L D2 B2 U' B
L B L U' B2 D' L2
L B L U2 F2 U B2
L B L D' R2 U' L2
R B L U' D' B' L2
R B L U' B' D' L2
R B L U2 F2 U B'
R B L D' U' B' L2
R B L D2 B2 U' B
D2 B R' L U' B L
D' B R' L U' L D
D' B R' L U' L D'
D' B R' L U' L D2
D' B R' L U' D L
D' B R' L U' D' L
D' B R' L U' D2 L
D' B R' L D U' L
D' B R' L D' U' L
D' B R' L D2 U' L
D' B R' D' L B2 U'
B' D2 B2 L R' U' B
F2 D2 B' R' B' U B2
B' D2 B2 R' L U' B
B' D2 B2 D2 L U' B'
B D2 B2 U2 R' U B
D2 B D L B R' U'
D' B D' L R' B2 U'
L' B D' L U' L B'
D' B D' R' L B2 U'
D2 B D2 L B U' B2
L B D' L R2 U' L
L B D' R2 L U' L
U' B' L D' F B' L2
U' B' L D' B' F L2
U' B' L B' D' F L2
U' B' L' D' L2 F B'
U' B' L' D' L2 B' F
F2 B U2 L F2 U' B'
F2 B U2 F2 L U' B'
F2 B D2 B2 R' U B
D' B' U2 L R' U L
D' B' U2 R' L U L
L B' U' F2 R' U R
D' B' D' B2 L R' U'
D' B' D' B2 R' L U'
L B' D2 B2 L U' B2
U' B2 L D' F B' L2
U' B2 L D' B' F L2
U' B2 L B' D' F L2
U' B2 L' D' L2 F B'
U' B2 L' D' L2 B' F
F2 B' D2 R' B2 U B'
B F2 U2 L F2 U' B'
B F2 U2 F2 L U' B'
B' F2 D2 R' B2 U B'
B F2 D2 B2 R' U B
