L2 R F' B' L R'
L2 R F' B' R' L
L2 R B' L F' R'
L2 R B' F' L R'
L2 R B' F' R' L
D2 L' F L' B' R'
R L2 F' B' L R'
R L2 F' B' R' L
L2 R2 B' L R' F'
L2 R2 B' R' L F'
L2 R2 B' R' F' L
R2 L2 B' L R' F'
R2 L2 B' R' L F'
R2 L2 B' R' F' L
R L2 B' L F' R'
R L2 B' F' L R'
R L2 B' F' R' L
R L2 B' F' R' L
B R' F L B U2
F R' B L R' U2
F R' B R' L U2
D2 F U2 L' F R
R' F B L R' U2
R' F B R' L U2
R' B R' F L U2
B F L R' B U2
F B L R' B U2
R' B F L R' U2
R' B F R' L U2
B F R' L B U2
F B R' L B U2
L2 B' L R F' R2
L2 B' R L F' R2
L2 B' R F' L R2
L2 B' R F' R2 L
R L2 F' B' L R' D2
R L2 F' B' L D R'
R L2 F' B' L D' R'
R L2 F' B' L D2 R'
R L2 F' B' R' L D
R L2 F' B' R' L D'
R L2 F' B' R' L D2
R L2 F' B' R' D L
R L2 F' B' R' D' L
R L2 F' B' R' D2 L
R L2 F' B' D L R'
R L2 F' B' D R' L
R L2 F' B' D' L R'
R L2 F' B' D' R' L
R L2 F' B' D2 L R'
R L2 F' B' D2 R' L
R' L2 B L R' U2 B2
R' L2 B L U2 B2 L
R' L2 B R' L U2 B2
R' L2 B R' U2 B2 R'
L2 R2 F2 B' L R' F'
L2 R2 F2 B' R' L F'
L2 R2 F2 B' R' F' L
R2 L2 F2 B' L R' F'
R2 L2 F2 B' R' L F'
R2 L2 F2 B' R' F' L
R' L2 B U2 B2 L R'
R' L2 B U2 B2 R' L
R L2 F2 B' R' F L
R' L2 B' L R' D2 F2
R' L2 B' L D2 R' F2
R' L2 B' L D2 F2 R'
R' L2 B' R' L D2 F2
R' L2 B' R' D2 L F2
R' L2 B' R' D2 F2 L
L2 R2 B' L R' D F'
L2 R2 B' L R' D' F'
L2 R2 B' L R' D2 F'
L2 R2 B' L R' F' D
L2 R2 B' L R' F' D'
L2 R2 B' L R' F' D2
L2 R2 B' L D R' F'
L2 R2 B' L D' R' F'
L2 R2 B' L D2 R' F'
L2 R2 B' L F R' F'
L2 R2 B' L F' R' F'
L2 R2 B' L F2 R' F'
L2 R2 B' L' R' F' L2
R2 L2 B' L R' D F'
R2 L2 B' L R' D' F'
R2 L2 B' L R' D2 F'
R2 L2 B' L R' F' D
R2 L2 B' L R' F' D'
R2 L2 B' L R' F' D2
R2 L2 B' L D R' F'
R2 L2 B' L D' R' F'
R2 L2 B' L D2 R' F'
R2 L2 B' L F R' F'
R2 L2 B' L F' R' F'
R2 L2 B' L F2 R' F'
L R2 B' L R' F' B'
R2 L2 B' L' R' F' L2
L R2 B' L R' B' F'
L2 R2 B' R' L D F'
L2 R2 B' R' L D' F'
L2 R2 B' R' L D2 F'
L2 R2 B' R' L F' D
L2 R2 B' R' L F' D'
L2 R2 B' R' L F' D2
L2 R2 B' R' L' F' L2
L2 R2 B' R' D L F'
L2 R2 B' R' D F' L
L2 R2 B' R' D' L F'
L2 R2 B' R' D' F' L
L2 R2 B' R' D2 L F'
L2 R2 B' R' D2 F' L
L2 R2 B' R' F L F2
L2 R2 B' R' F' L D
L2 R2 B' R' F' L D'
L2 R2 B' R' F' L D2
R' L2 B' D2 L R' F2
L2 R2 B' R' F' D L
L2 R2 B' R' F' D' L
L2 R2 B' R' F' D2 L
R' L2 B' D2 L F2 R'
R' L2 B' D2 R' L F2
R' L2 B' D2 R' F2 L
R L2 B' L D F' R'
R2 L2 B' R' L D F'
R2 L2 B' R' L D' F'
R2 L2 B' R' L D2 F'
R2 L2 B' R' L F' D
R2 L2 B' R' L F' D'
R2 L2 B' R' L F' D2
R L2 B' L D' F' R'
R2 L2 B' R' L' F' L2
R L2 B' L D2 F' R'
R L2 B' L F R' F2
R L2 B' L F' R' D
R L2 B' L F' R' D'
R L2 B' L F' R' D2
R L2 B' L F' D R'
R L2 B' L F' D' R'
R L2 B' L F' D2 R'
R L2 B' L F2 R' F
R' L2 B' D2 F2 L R'
R2 L2 B' R' D L F'
R' L2 B' D2 F2 R' L
R2 L2 B' R' D F' L
R2 L2 B' R' D' L F'
R2 L2 B' R' D' F' L
R2 L2 B' R' D2 L F'
R2 L2 B' R' D2 F' L
R2 L2 B' R' F L F2
R2 L2 B' R' F' L D
R2 L2 B' R' F' L D'
R2 L2 B' R' F' L D2
R2 L2 B' R' F' D L
R2 L2 B' R' F' D' L
R2 L2 B' R' F' D2 L
L R2 B' R' L F' B'
L R2 B' R' L B' F'
R L2 B' L' F' L2 R'
R L2 B' L' F' R' L2
L R2 B' R' F' L B'
L2 R2 B' D L R' F'
L2 R2 B' D R' L F'
L2 R2 B' D R' F' L
R2 L2 B' D L R' F'
L2 R2 B' D' L R' F'
R2 L2 B' D R' L F'
R2 L2 B' D R' F' L
L2 R2 B' D' R' L F'
L2 R2 B' D' R' F' L
L2 R2 B' D2 L R' F'
R2 L2 B' D' L R' F'
L2 R2 B' D2 R' L F'
R2 L2 B' D' R' L F'
L2 R2 B' D2 R' F' L
R2 L2 B' D' R' F' L
L2 R2 B' F L R' F'
R2 L2 B' D2 L R' F'
R2 L2 B' D2 R' L F'
L2 R2 B' F R' L F'
R2 L2 B' D2 R' F' L
L2 R2 B' F R' F' L
L2 R2 B' F' L R' F'
R2 L2 B' F L R' F'
L2 R2 B' F' R' L F'
L2 R2 B' F' R' F' L
R2 L2 B' F R' L F'
R2 L2 B' F R' F' L
L2 R2 B' F2 L R' F'
R L2 B' D L F' R'
R2 L2 B' F' L R' F'
L2 R2 B' F2 R' L F'
L2 R2 B' F2 R' F' L
R2 L2 B' F' R' L F'
R2 L2 B' F' R' F' L
R L2 B' D F' L R'
R L2 B' D F' R' L
R2 L2 B' F2 L R' F'
R L2 B' D' L F' R'
R2 L2 B' F2 R' L F'
R2 L2 B' F2 R' F' L
R L2 B' D' F' L R'
R L2 B' D' F' R' L
R L2 B' D2 L F' R'
R L2 B' D2 F' L R'
R L2 B' D2 F' R' L
R L2 B' F L R' F2
R L2 B' F L F2 R'
R L2 B' F R' L F2
R L2 B' F R' F2 L
R L2 B' F' L R' D
R L2 B' F' L R' D'
R L2 B' F' L R' D2
R L2 B' F' L D R'
R L2 B' F' L D' R'
R L2 B' F' L D2 R'
R L2 B' F' R' L D
R L2 B' F' R' L D'
R L2 B' F' R' L D2
R L2 B' F' R' D L
R L2 B' F' R' D' L
R L2 B' F' R' D2 L
R L2 B' F' D L R'
R L2 B' F' D R' L
R L2 B' F' D' L R'
R L2 B' F' D' R' L
R L2 B' F' D2 L R'
R L2 B' F' D2 R' L
R L2 B' F2 R' F L
B' L2 D2 R' B' L' F
D2 L2 D2 B' L R' F
D2 L2 D2 B' L F R'
D2 L2 D2 B' R' L F
U2 L2 F R F' B' L
U2 L2 F R B' L F'
U2 L2 F R B' F' L
U2 L2 F B' L R F'
U2 L2 F B' R L F'
U2 L2 F B' R F' L
F L2 B L R' B U2
F L2 B R' L B U2
D2 L2 B' L R' F L'
D2 L2 B' L F L' R'
D2 L2 B' L F R' L'
D2 L2 B' R' L F L'
U2 L2 B' L F R F'
U2 L2 B' F L R F'
U2 L2 B' F R L F'
U2 L2 B' F R F' L
D2 R L' F L' B' R'
B' R L2 B' L' F' R2
D2 R F U2 L' F R
B R F L R2 U2 F2
B' R F U2 L R2 F2
B' R F U2 L F2 R2
B' R F U2 R2 L F2
B' R F U2 R2 F2 L
B' R F U2 F2 L R2
B' R F U2 F2 R2 L
B R F R2 L U2 F2
B' R F' L R2 D2 B2
B' R F' R2 L D2 B2
B' R F' R2 D2 L B2
B' R F' D2 L B2 R'
F R F' L2 B' L R'
F R F' L2 B' R' L
B R F' D2 B2 L2 R'
B R F' D2 B2 R' L2
B' R F2 R2 F L B
F R B' U2 L F' R'
F R B' U2 F' L R'
F R B' U2 F' R' L
D2 R' L' F L' B' R'
F R' L B L R' U2
F R' L B R' L U2
F R' L' B L R' U2
F R' L' B R' L U2
B' R' L2 B' L' D2 F2
B' R' L2 B' D2 L' F2
B R' L2 B L' U2 B2
F R' L2 B L R' U2
F R' L2 B R' L U2
B R' D F L B U2
B R' D' F L B U2
B R' D2 F L B U2
D2 R' F U2 L' F R
B R' F L D B U2
B R' F L D' B U2
B R' F L D2 B U2
B R' F L B U2 D
B R' F L B U2 D'
B R' F L B U2 D2
B R' F L B D U2
B R' F L B D' U2
B R' F L B D2 U2
B R' F L' B L2 U2
B R' F L2 B L' U2
B2 R' F B U2 L R'
B2 R' F B U2 R' L
U2 R' F B R' U2 R2
B R' F D L B U2
B R' F D' L B U2
B R' F D2 L B U2
B R' F' L F2 B U2
B R' F' L B F2 U2
B R' F2 L F' B U2
B R' F2 L B F' U2
F' R' F2 B L R' U2
F' R' F2 B R' L U2
F' R' B L R' F2 U2
F' R' B L F2 R' U2
F' R' B R' L F2 U2
F2 R' B L R' U2 B
F' R' B R' F2 L U2
F2 R' B R' L U2 B
U2 R' B R' F U2 R
F R' B L R' U2 D
F R' B L R' U2 D'
F R' B L R' U2 D2
F R' B L R' D U2
F R' B L R' D' U2
F R' B L R' D2 U2
F R' B L D R' U2
F R' B L D' R' U2
F R' B L D2 R' U2
F' R' B F2 L R' U2
F' R' B F2 R' L U2
B2 R' B F U2 L R'
B2 R' B F U2 R' L
F R' B R' L U2 D
F R' B R' L U2 D'
F R' B R' L U2 D2
F R' B R' L D U2
F R' B R' L D' U2
F R' B R' L D2 U2
F R' B R' D L U2
F R' B R' D' L U2
F R' B R' D2 L U2
U2 R' B F R' U2 R2
B R' B D2 F L' U2
F R' B D L R' U2
F R' B D R' L U2
F R' B D' L R' U2
F R' B D' R' L U2
F R' B D2 L R' U2
F R' B D2 R' L U2
D2 R2 L' F L' B' R'
R' U2 F B R' U2 R2
L2 U2 F R F' B' L
L2 U2 F R B' L F'
L2 U2 F R B' F' L
L2 U2 F B' L R F'
L2 U2 F B' R L F'
L2 U2 F B' R F' L
R' U2 B R' F U2 R
R' U2 B F R' U2 R2
L2 U2 B' L F R F'
L2 U2 B' F L R F'
L2 U2 B' F R L F'
L2 U2 B' F R F' L
D2 R2 F U2 L' F R
F R2 B L R' U2 F'
F2 R2 B' L R' F' B2
F2 R2 B' L R' B2 F'
F R2 B R' L U2 F'
F2 R2 B' R' L F' B2
F2 R2 B' R' L B2 F'
F2 R2 B' R' F' L B2
F R2 B' U2 L R' F
F R2 B' U2 L F R'
F R2 B' U2 R' L F
B U R' F L B U2
B U F L R' B U2
B U F R' L B U2
B U' R' F L B U2
L' D2 L' F B' L' R'
L' D2 L' F B' R' L'
L' D2 L' B' R' F L'
L' D2 L' B' F L' R'
L' D2 L' B' F R' L'
B U' F L R' B U2
B U' F R' L B U2
D2 U2 L' F L' R B'
D2 U2 L' F L' B' R
D2 U2 L' F R L' B'
U2 D2 L' F L' R B'
U2 D2 L' F L' B' R
U2 D2 L' F R L' B'
L' D2 F L' F B' R'
L' D2 F L' B' R' F
L' D2 F L' B' F R'
D2 U2 F U2 L' R F
D2 U2 F U2 R L' F
R' D2 F B L U2 L2
U2 D2 F U2 L' R F
U2 D2 F U2 R L' F
L2 D2 F B' L' R' F
L2 D2 F B' L' F R'
L2 D2 F B' R' L' F
R' D2 B F L U2 L2
L2 D2 B' L' R' F L'
L2 D2 B' L' F L' R'
L2 D2 B' L' F R' L'
B U2 R' F L B U2
L2 D2 B' R' L' F L'
L2 D2 B' R' F L' F
L2 D2 B' F L' R' F
L2 D2 B' F L' F R'
L2 D2 B' F R' L' F
D2 F L U2 L2 F R
R' F L B L R' U2
R' F L B R' L U2
D2 F L B' U2 L2 R'
D2 F L B' U2 R' L2
R' F L' B L R' U2
R' F L' B R' L U2
F U2 D2 L' F L' R
F U2 D2 L' F R L'
R' F L2 B L R' U2
R' F L2 B R' L U2
F U2 D2 F L' R F
F U2 D2 F R L' F
B U2 F L R' B U2
B U2 F R' L B U2
D2 F R U2 L' F R
D2 F R' U2 L' F R
U2 F R F' L2 B' L
L2 F R F' B' L R'
L2 F R F' B' R' L
L2 F R B' L F' R'
L2 F R B' F' L R'
L2 F R B' F' R' L
R2 F R B L R' U2
R2 F R B R' L U2
D2 F R2 U2 L' F R
U2 F R' B R' U2 R'
L2 F R2 B' L R' F'
L2 F R2 B' R' L F'
L2 F R2 B' R' F' L
D2 F U2 L' R F R
D2 F U2 L' R' F R
D2 F U2 L' R2 F R
D2 F U2 L' D F R
D2 F U2 L' D' F R
D2 F U2 L' D2 F R
D2 F U2 L' F R D
D2 F U2 L' F R D'
D2 F U2 L' F R D2
D2 F U2 L' F D R
D2 F U2 L' F D' R
D2 F U2 L' F D2 R
D2 F U2 R L' F R
D2 F U2 R' L' F R
D2 F U2 R2 L' F R
R' F B L R' U2 D
R' F B L R' U2 D'
R' F B L R' U2 D2
R' F B L R' D U2
R' F B L R' D' U2
R' F B L R' D2 U2
R' F B L D R' U2
R' F B L D' R' U2
R' F B L D2 R' U2
D2 F B L U2 L2 F
D2 F B L B' U2 L2
R' F B R' L U2 D
R' F B R' L U2 D'
R' F B R' L U2 D2
R' F B R' L D U2
R' F B R' L D' U2
R' F B R' L D2 U2
R' F B R' D L U2
R' F B R' D' L U2
R' F B R' D2 L U2
R' F B D L R' U2
R' F B D R' L U2
R' F B D' L R' U2
R' F B D' R' L U2
R' F B D2 L R' U2
R' F B D2 R' L U2
U2 F B R' U2 R2 F'
U2 F B R' B U2 R2
R2 F B L R' U2 F'
R2 F B R' L U2 F'
D2 F B' U2 L' R' F
D2 F B' U2 L' F R'
D2 F B' U2 R' L' F
L2 F B' L R F' R2
L2 F B' R L F' R2
L2 F B' R F' L R2
L2 F B' R F' R2 L
R F B L R' U2 F2
U2 F B' U2 L R F'
U2 F B' U2 R L F'
U2 F B' U2 R F' L
R F B R' L U2 F2
R2 F B' U2 L R' F
R2 F B' U2 L F R'
R2 F B' U2 R' L F
U2 F B2 U2 R F' L'
R F B' U2 L R' F2
R F B' U2 L F2 R'
R F B' U2 R' L F2
R F B' U2 R' F2 L
R F B' U2 F2 L R'
R F B' U2 F2 R' L
L2 F' R F' B' L R'
L2 F' R F' B' R' L
L2 F' R B' L F' R'
L2 F' R B' F' L R'
L2 F' R B' F' R' L
L2 F' R2 B' L R' F'
L2 F' R2 B' R' L F'
L2 F' R2 B' R' F' L
R' F' B L R' F2 U2
R' F' B L F2 R' U2
R' F' B R' L F2 U2
R' F' B R' F2 L U2
L2 F' B' L R F' R2
L2 F' B' R L F' R2
L2 F' B' R F' L R2
L2 F' B' R F' R2 L
R F' B D2 B2 L R'
R F' B D2 B2 R' L
R F' B' L R' D2 B2
R F' B' L D2 R' B2
R F' B' R' L D2 B2
R F' B' R' D2 L B2
R F' B' D2 L R' B2
R F' B' D2 R' L B2
L2 F2 R F' B' L R'
L2 F2 R F' B' R' L
L2 F2 R B' L F' R'
L2 F2 R B' F' L R'
L2 F2 R B' F' R' L
L2 F2 R2 B' L R' F'
L2 F2 R2 B' R' L F'
L2 F2 R2 B' R' F' L
F D2 L' U2 F L' R
F D2 L' U2 F R L'
R' F2 B L F' R' U2
B D2 R' F L B' U2
L2 F2 B' L R F' R2
L2 F2 B' R L F' R2
L2 F2 B' R F' L R2
L2 F2 B' R F' R2 L
L' B L R' F B U2
L' B L R' B F U2
R' B L U2 B2 L B'
R' B L D2 R' U2 B
L' B L F R' B U2
L2 B L R' B U2 B
L B L R' B U2 B2
F D2 U2 L' F L' R
F D2 U2 L' F R L'
B D2 F L R' B' U2
F D2 U2 F L' R F
F D2 U2 F R L' F
B D2 F R' L B' U2
R' B R F L R2 U2
R' B R F R2 L U2
L' B R' L F B U2
L' B R' L B F U2
R' B R' D F L U2
R' B R' D' F L U2
R' B R' D2 F L U2
R' B R' F L U2 D
R' B R' F L U2 D'
R' B R' F L U2 D2
R' B R' F L D U2
R' B R' F L D' U2
R' B R' F L D2 U2
R' B R' F D L U2
R' B R' F D' L U2
R' B R' F D2 L U2
R' B R' F' L F2 U2
R' B R' F2 L F' U2
L2 B R' L B U2 B
U2 B R' F B U2 R
U2 B R' B F U2 R
L2 B R' B U2 B R'
R2 B R' F L U2 F2
L B R' L B U2 B2
F' B L R' F2 B U2
F' B L R' B F2 U2
F' B L F2 R' B U2
F2 B L F' R' B U2
B F L R' D B U2
B F L R' D' B U2
B F L R' D2 B U2
B F L R' B U2 D
B F L R' B U2 D'
B F L R' B U2 D2
B F L R' B D U2
B F L R' B D' U2
B F L R' B D2 U2
R' B D R' F L U2
F B L R' D B U2
F B L R' D' B U2
F B L R' D2 B U2
F B L R' B U2 D
F B L R' B U2 D'
F B L R' B U2 D2
F B L R' B D U2
F B L R' B D' U2
F B L R' B D2 U2
R' B D F L R' U2
R' B D F R' L U2
B F L' R' B L2 U2
R' B D' R' F L U2
F B L' R' B L2 U2
R' B D' F L R' U2
R' B D' F R' L U2
B' F R U2 L F' R2
B' F R U2 F' L R2
B' F R U2 F' R2 L
B F L2 R' B L' U2
R' B D2 R' F L U2
F B L2 R' B L' U2
R' B D2 F L R' U2
R' B D2 F R' L U2
F' B R' L F2 B U2
F' B R' L B F2 U2
R' B F L R' U2 D
R' B F L R' U2 D'
R' B F L R' U2 D2
R' B F L R' D U2
R' B F L R' D' U2
R' B F L R' D2 U2
R' B F L D R' U2
R' B F L D' R' U2
R' B F L D2 R' U2
D2 B F L U2 L2 F
D2 B F L B' U2 L2
R' B F R' L U2 D
R' B F R' L U2 D'
R' B F R' L U2 D2
R' B F R' L D U2
R' B F R' L D' U2
R' B F R' L D2 U2
R' B F R' D L U2
R' B F R' D' L U2
R' B F R' D2 L U2
F' B R' F2 L B U2
R' B F D L R' U2
R' B F D R' L U2
R' B F D' L R' U2
R' B F D' R' L U2
B' F R2 U2 L R F
B' F R2 U2 R L F
R' B F D2 L R' U2
R' B F D2 R' L U2
B2 F R' B U2 L R'
B2 F R' B U2 R' L
R' B F' L R' F2 U2
R' B F' L F2 R' U2
B F R' L D B U2
B F R' L D' B U2
B F R' L D2 B U2
B F R' L B U2 D
B F R' L B U2 D'
B F R' L B U2 D2
B F R' L B D U2
B F R' L B D' U2
B F R' L B D2 U2
B F R' L' B L2 U2
R' B F' R' L F2 U2
B F R' L2 B L' U2
R' B F' R' F2 L U2
U2 B F R' U2 R2 F'
U2 B F R' B U2 R2
B F R' D L B U2
R2 B F L R' U2 F'
B F R' D' L B U2
B F R' D2 L B U2
F B R' L D B U2
F B R' L D' B U2
F B R' L D2 B U2
F B R' L B U2 D
F B R' L B U2 D'
F B R' L B U2 D2
F B R' L B D U2
F B R' L B D' U2
F B R' L B D2 U2
F B R' L' B L2 U2
F B R' L2 B L' U2
R2 B F R' L U2 F'
R' B F2 L F' R' U2
F B R' D L B U2
F B R' D' L B U2
F B R' D2 L B U2
R B F L R' U2 F2
R B F R' L U2 F2
R' B' L D2 R' F2 B
R' B' L D2 R' B F2
R' B' L D2 F2 R' B
L2 B' L R F R2 F2
B' F U2 L R F' R2
L2 B' L R F' R2 D
L2 B' L R F' R2 D'
L2 B' L R F' R2 D2
L2 B' L R F2 R2 F
L2 B' L R' U2 B U2
D2 B' L' R' F L' B'
B' F U2 R L F' R2
B' F U2 R F' L R2
B' F U2 R F' R2 L
L2 B' L F R F' R2
L2 B' L F' R F' R2
D2 B' L' F L' R' B'
D2 B' L' F R' L' B'
L2 B' L F2 R F' R2
R B F' D2 B2 L R'
R B F' D2 B2 R' L
L2 B' L' R F' L2 R2
L2 B' L' R F' R2 L2
R2 B' L D2 R' F' B
R2 B' L D2 R' B F'
L B' L R F' R2 B'
L B' L R F' B' R2
L B' L R B' F' R2
L B' L R' B' D2 F2
R B' L D2 F' R' B
L2 B' L2 D2 L' R' F
L2 B' L2 D2 L' F R'
L2 B' L2 D2 R' L' F
R B' L F' D2 R' B
R2 B' L2 R' B' L' F'
L2 B' R L F R2 F2
L2 B' R L F' R2 D
L2 B' R L F' R2 D'
L2 B' R L F' R2 D2
L2 B' R L F2 R2 F
L2 B' R L' F' L2 R2
L2 B' R L' F' R2 L2
D2 B' R' L' F L' B'
L2 B' R F L R2 F2
L2 B' R F L F2 R2
L2 B' R F R2 L F2
L2 B' R F R2 F2 L
L2 B' R F' L R2 D
L2 B' R F' L R2 D'
L2 B' R F' L R2 D2
L2 B' R F' R2 L D
L2 B' R F' R2 L D'
L2 B' R F' R2 L D2
L2 B' R F' R2 D L
L2 B' R F' R2 D' L
L2 B' R F' R2 D2 L
L2 B' R F2 R2 F L
L2 B' R' L U2 B U2
B' F' L R F' R2 B
L B' R L F' R2 B'
L B' R L F' B' R2
L B' R L B' F' R2
F' B' L R F' R2 B
B F D2 L R' B' U2
R2 B' R' L2 B' L' F'
B F D2 R' L B' U2
L B' R F' L R2 B'
L B' R F' L B' R2
L B' R F' R2 L B'
F B D2 L R' B' U2
R2 B' R' F' L D2 B2
R2 B' R' F' D2 L B2
L B' R' L B' D2 F2
F B D2 R' L B' U2
B F' L R' F2 B U2
B F' L R' B F2 U2
B F' L F2 R' B U2
B' F' R L F' R2 B
F' B' R L F' R2 B
B' F' R F' L R2 B
B' F' R F' R2 L B
F' B' R F' L R2 B
F' B' R F' R2 L B
F B' R U2 L F' R2
F B' R U2 F' L R2
F B' R U2 F' R2 L
B F' R' L F2 B U2
B F' R' L B F2 U2
B F' R' F2 L B U2
L2 B' D2 L' R' F L2
L2 B' D2 L' F L2 R'
L2 B' D2 L' F R' L2
L2 B' D2 R' L' F L2
F B' R2 U2 L R F
F B' R2 U2 R L F
