L2 D' F' R U2
L2 R U F' L' U
R L2 U F' L' U
F' L2 R U F' U
F' L2 R' U' B U'
F2 L2 U2 D B' L
F2 L2 D U2 B' L
F' R L2 U F' U
L2 U' R2 U' B L
F' R' L2 U' B U'
L' D' L' F' R U2
L D' L F' R U2
L D' F' L R U2
L2 D' F' R U2 D
L2 D' F' R U2 D'
L2 D' F' R U2 D2
L D' F' R L U2
L2 D' F' R D U2
L2 D' F' R D' U2
L2 D' F' R D2 U2
L2 D' F' D R U2
L2 D' F' D' R U2
L2 D' F' D2 R U2
D' F' R U B2 U
D' F' R U2 D' R2
D' F' R D L2 U2
D' F' R D' U2 R2
L2 F' R U F' U
L2 F' R' U' B U'
D' F' D L2 R U2
D' F' D R L2 U2
D' F' D' R U2 R
L2 F2 D' F U2 L'
L2 D' F2 D F R U2
L D' F' D2 L R U2
L D' F' D2 R L U2
L2 D' F2 D' F R U2
L2 D' F2 D2 F R U2
L2 D' B F' R B' U2
F' U' D F2 B' U' L
F' U' D B' F2 U' L
D U' F2 U' L2 B' L
L2 D' B2 F' R B2 U2
L' D2 L' F' U F2 U
L' D2 L' F' U2 D' L2
L' D2 L' F' D R2 U2
L' D2 L' F' D' U2 L2
L D2 L F' U' B' U'
D2 U2 L R2 B D L2
U2 D2 L R2 B D L2
U D' B2 U' F' R U2
U D2 L2 U R2 B L
D2 U2 R2 L B D L2
D2 U2 R2 D' B' L B2
U2 D2 R2 L B D L2
R D2 U F' L' U R2
D2 U2 R2 B2 D' B' L
U2 D2 R2 D' B' L B2
U2 D2 R2 B2 D' B' L
L D2 F' L U' B' U'
L2 D2 F2 D F U2 L'
D U2 B' L D R2 B
D U2 B' D L R2 B
D U2 B' D R2 L B
D U2 B2 D R2 B L
L2 F R F2 U F U
L2 F R' F2 U' B U'
D' F' L R U B2 U
D' F' L R U2 D' R2
D' F' L R D L2 U2
D' F' L R D' U2 R2
D2 F' L U' B' U' R2
D' F' L D L2 R U2
D' F' L D R L2 U2
D' F' L D' R U2 R
F' D U' F2 B' U' L
F' D U' B' F2 U' L
D' F' L' R U B2 U
D' F' L' R U2 D' R2
D' F' L' R D L2 U2
D' F' L' R D' U2 R2
D2 F' L' U F U R2
D' F' L' D L2 R U2
D' F' L' D R L2 U2
D' F' L' D' R U2 R
L F' L R U F' U
L F' L R' U' B U'
D' F' L2 R U B2 U
D' F' L2 R U2 D' R2
D' F' L2 R D L2 U2
D' F' L2 R D' U2 R2
D' F' L2 D L2 R U2
D' F' L2 D R L2 U2
D' F' L2 D' R U2 R
D' F' R L U B2 U
D' F' R L U2 D' R2
D' F' R L D L2 U2
D' F' R L D' U2 R2
D' F' R L' U B2 U
D' F' R L' U2 D' R2
D' F' R L' D L2 U2
D' F' R L' D' U2 R2
D' F' R L2 U B2 U
D' F' R L2 U2 D' R2
D' F' R L2 D L2 U2
D' F' R L2 D' U2 R2
U2 F' L2 D B' U2 L
D' F' R U B2 U D
D' F' R U B2 U D'
D' F' R U B2 U D2
D' F' R U B2 D U
D' F' R U B2 D' U
D' F' R U B2 D2 U
D' F' R U' D2 F2 U'
D' F' R U2 R D' R2
D' F' R U2 R' D' R2
D' F' R U2 R2 D' R2
D' F' R U2 D' R2 D
D' F' R U2 D' R2 D'
D' F' R U2 D' R2 D2
D' F' R D L2 U2 D
D' F' R D L2 U2 D'
D' F' R D L2 U2 D2
D' F' R D L2 D U2
D' F' R D L2 D' U2
D' F' R D L2 D2 U2
L' F' R U F' U R
D' F' R D' L U2 R2
D' F' R D' L' U2 R2
D' F' R D' L2 U2 R2
D' F' R D' U2 R2 D
D' F' R D' U2 R2 D'
D' F' R D' U2 R2 D2
D' F' R D2 U' F2 U'
L2 F' R U D F' U
L2 F' R U D' F' U
L2 F' R U D2 F' U
L2 F' R U F' U D
L2 F' R U F' U D'
L2 F' R U F' U D2
L2 F' R U F' D U
L2 F' R U F' D' U
L2 F' R U F' D2 U
B2 D F2 L2 U' B' L
L2 F' R D U F' U
L2 F' R D' U F' U
L2 F' R D2 U F' U
L F' R L U F' U
L2 F' R' U' D B U'
L2 F' R' U' D' B U'
L2 F' R' U' D2 B U'
L2 F' R' U' B U' D
L2 F' R' U' B U' D'
L2 F' R' U' B U' D2
L2 F' R' U' B D U'
L2 F' R' U' B D' U'
L2 F' R' U' B D2 U'
L2 F' R' D U' B U'
L2 F' R' D' U' B U'
D' F' R2 U B2 U L
L2 F' R' D2 U' B U'
D' F' R2 D L2 R' U2
D' F' R2 D R' L2 U2
D' F' R2 D' R' U2 R'
L F' R' L U' B U'
L2 F' R2 U F' U L'
L2 F' R2 U' B U' L
D' F' U F2 B2 U L'
D' F' U B2 U' R U2
D' F' U B2 F2 U L'
L2 F' U R F' R' U
L2 F' U D' F U L'
D' F' U' D2 F2 U' L'
L2 F' U' R' B R U'
L2 F' U' D B' U' L
D F' U' F' B' U' L
D' F' D L2 R U2 D
D' F' D L2 R U2 D'
D' F' D L2 R U2 D2
D' F' D L2 R D U2
D' F' D L2 R D' U2
D' F' D L2 R D2 U2
D' F' D L2 D R U2
D' F' D L2 D' R U2
D' F' D L2 D2 R U2
D' F' D R L2 U2 D
D' F' D R L2 U2 D'
D' F' D R L2 U2 D2
D' F' D R L2 D U2
D' F' D R L2 D' U2
D' F' D R L2 D2 U2
D' F' D R U2 D2 R2
L2 F' U2 D B' L B
D' F' D R D2 U2 R2
L2 F' U2 D' F L' F'
D F' U' B' F' U' L
L2 F' U2 F' D' F L'
L2 F' U2 B D B' L
D' F' D' L R U2 R
D' F' D' L' R U2 R
D' F' D' L2 R U2 R
D' F' D' R L U2 R
D' F' D' R L' U2 R
D' F' D' R L2 U2 R
D' F' D' R U2 R D
D' F' D' R U2 R D'
D' F' D' R U2 R D2
D' F' D' R U2 D R
D' F' D' R U2 D' R
D' F' D' R U2 D2 R
D' F' D' R D U2 R
D' F' D' R D' U2 R
D' F' D' R D2 U2 R
L2 F' D U' B' U' L
L2 F' D U2 B' L B
L2 F' D B R' B' U2
D' F' D2 R U' F2 U'
L2 F' D' U F U L'
D' F' D2 R U2 D R2
D' F' D2 R D U2 R2
D' F' D2 R D' L2 U2
L2 F' D' U2 F L' F'
L2 F' D' F' R F U2
D' F' D2 U' F2 U' L'
L F' D2 L U' B' U'
L2 F' B D B' U2 L
F' D' U F B2 U L'
L2 F' B' D B R' U2
F' D' U B2 F U L'
F2 D' F U B2 U L'
F2 D' F U2 L' D' R2
F2 D' F U2 D' L' R2
F2 D' F U2 D' R2 L'
F2 D' F D L2 U2 L
F2 D' F D' U2 L' R2
F2 D' F D' U2 R2 L'
L2 F2 R F U F2 U
L2 F2 R F U2 D' L2
L2 F2 R F D R2 U2
L2 F2 R F D' U2 L2
R F2 L2 U' B' R' U'
L2 F2 R' F U' B U'
F' D2 L U' B' U' R2
F' D2 L' U F U R2
L2 F2 U2 L2 D B' L
L2 F2 U2 D L2 B' L
D' F2 D F L2 R U2
D' F2 D F R L2 U2
L2 F2 D U2 L2 B' L
D' F2 D' F R U2 R
L2 F2 D' R F U2 L'
L2 F2 D' R' F U2 L'
L2 F2 D' R2 F U2 L'
L2 F2 D' F R U2 L'
L2 F2 D' F R' U2 L'
L2 F2 D' F R2 U2 L'
L2 F2 D' F U2 L' D
L2 F2 D' F U2 L' D'
L2 F2 D' F U2 L' D2
L2 F2 D' F U2 D L'
L2 F2 D' F U2 D' L'
L2 F2 D' F U2 D2 L'
L2 F2 D' F D U2 L'
L2 F2 D' F D' U2 L'
L2 F2 D' F D2 U2 L'
L2 F2 D' F' R F2 U2
L F2 D' F L U2 L2
F' B L2 U2 D' F L'
F' B L2 D' U2 F L'
L2 B D F' B' U2 L
L2 B D B' F' U2 L
L2 B D' F' R B' U2
L2 B D' F' B' R U2
L2 B D' B' F' R U2
L2 B F' D B' U2 L
D B' L D R2 F' B
D B' L D R2 B F'
B' F' L2 D B R' U2
F' B' L2 D B R' U2
B F' L2 U2 D' F L'
B F' L2 D' U2 F L'
L2 B' D F' B R' U2
D B' D L R2 F' B
D B' D L R2 B F'
L2 B' D B F' R' U2
D B' D R2 L F' B
D B' D R2 L B F'
D B' D R2 F' L B
L2 B' D' F' B R U2
L2 B' D' B F' R U2
L2 B' F' D B R' U2
D' B2 U' F' R B2 U2
D' B2 U' F' B2 R U2
D' B2 U' B2 F' R U2
