U' R D2 F B2
U' R D2 B2 F
D R2 U' R' F
D R2 U' F R'
D2 U' R F B2
D2 U' R B2 F
D2 U' B2 R F
U' D2 R F B2
U' D2 R B2 F
U' D2 B2 R F
U F2 L' U2 F'
U' D2 B2 R F D'
U' D2 B2 R F D2
U' D2 B2 R' F R2
U' D2 B2 R2 F R'
U' D2 B2 D R F
U' D2 B2 D' R F
U' D2 B2 D2 R F
R D2 B2 D F L2
R D2 B2 F D L2
U' F U2 F L' U2
R F B2 D L2 B'
R' F' U' R2 F2 B
R' F' U' R2 B F2
U' F2 L' U2 L F'
U' F2 L' U2 F' L
U F2 L' U2 D F'
U F2 L' U2 D' F'
U F2 L' U2 D2 F'
U F2 L' U2 F' D
U F2 L' U2 F' D'
U F2 L' U2 F' D2
U F2 L' D U2 F'
U F2 L' D' U2 F'
U F2 L' D2 U2 F'
U F2 L' B U2 F'
U F2 L' B' U2 F'
U F2 L' B2 U2 F'
U F2 U2 F2 R F
U F2 D L' U2 F'
U F2 D' L' U2 F'
U F2 D2 L' U2 F'
U F2 D2 L' U2 F'
U F2 B L' U2 F'
U F2 B' L' U2 F'
U F2 B2 L' U2 F'
U' B R D2 F B2
U' B R D2 B2 F
U' B D2 R F B2
U' B D2 R B2 F
U' B D2 B2 R F
U B F2 L' U2 F'
U' B' R D2 F B2
U' B' R D2 B2 F
U' B' D2 R F B2
U' B' D2 R B2 F
U' B' D2 B2 R F
U B' F2 L' U2 F'
U' B2 R D2 F B2
U' B2 R D2 B2 F
D2 B2 R D F L2
D2 B2 R F D L2
D2 B2 D R F L2
D2 B2 D R F L2
U' B2 D2 R F B2
U' B2 D2 R B2 F
U' B2 D2 B2 R F
R B2 F D L2 B'
U B2 F2 L' U2 F'
U2 L U D2 R F' B2
U2 L U D2 R B2 F'
U2 L U D2 B2 R F'
U2 L U' F2 L' U2 F
D2 L U' B2 D2 R F'
U L U2 D2 R F' B2
U L U2 D2 R B2 F'
U L U2 D2 B2 R F'
U' L D2 L' R F' B2
U' L D2 L' R B2 F'
U' L D2 L' B2 R F'
U' L D2 R L' F' B2
U' L D2 R L' B2 F'
U' L D2 R B2 L' F'
U2 L D2 U R F' B2
U2 L D2 U R B2 F'
U L D2 R F' B2 L
U2 L D2 U B2 R F'
U L D2 R B2 L F'
U L D2 R B2 F' L
U L D2 U2 R F' B2
U L D2 U2 R B2 F'
U L D2 U2 B2 R F'
U' L D2 B2 L' R F'
U' L D2 B2 R L' F'
U' L F2 L' R U2 F
U' L F2 R L' U2 F
U L F2 L B' L2 U2
U L F2 L' U2 D F
U L F2 L' U2 D' F
U L F2 L' U2 D2 F
U L F2 L' U2 F D
U L F2 L' U2 F D'
U L F2 L' U2 F D2
U L F2 L' D U2 F
U L F2 L' D' U2 F
U L F2 L' D2 U2 F
U L F2 L' B U2 F
U L F2 L' B' U2 F
U L F2 L' B2 U2 F
U L F2 B L' U2 F
U L F2 B' L' U2 F
U L F2 B2 L' U2 F
U L B F2 L' U2 F
L2 R' U F2 B' U2 R2
L2 R' U B' F2 U2 R2
U L B' F2 L' U2 F
U L B2 F2 L' U2 F
U' L' R D2 L F B2
U' L' R D2 L B2 F
U L' R D2 B2 L F
F2 L' R2 B U' B' U'
F2 L' U' L U' L' F'
F2 L' U' L' U' L F'
F2 L' U' L' U' F' L
F2 L' U' L2 U' L2 F'
F2 L' U' L2 U' F' L2
U L' U2 R' F' R2 B
F2 L' U2 F' U' F U
F2 L' U2 F2 D' F L2
U' L' D2 L R F B2
U' L' D2 L R B2 F
U' L' D2 L B2 R F
U' L' D2 R L F B2
U' L' D2 R L B2 F
U L' D2 R B2 L F
R' L2 U F2 B' U2 R2
R' L2 U B' F2 U2 R2
U' L' F2 L' U2 L2 F
U' L' F2 L' B' U2 L2
U L' F2 L' D B' U2
U L' F2 L' D' B' U2
U L' F2 L' D2 B' U2
U L' F2 L' B' U2 D
U L' F2 L' B' U2 D'
U L' F2 L' B' U2 D2
U L' F2 L' B' D U2
U L' F2 L' B' D' U2
U L' F2 L' B' D2 U2
U L' F2 D L' B' U2
U L' F2 D' L' B' U2
U L' F2 D2 L' B' U2
U L' F2 B L' B' U2
U L' F2 B' L' B' U2
U L' F2 B2 L' B' U2
F2 L' B U' B' U' F'
U L' B F2 L' B' U2
F2 L' B' U' B U' F'
U L' B' F2 L' B' U2
F2 L' B2 U' B2 U' F'
F2 L' B2 U2 D L2 F'
F2 L' B2 U2 D F' L2
F2 L' B2 U2 F' D L2
F2 L' B2 D U2 L2 F'
F2 L' B2 D U2 F' L2
F2 L' B2 D' R2 B U2
U' L2 R F L2 F B'
U' L2 R F L2 B' F
U L' B2 F2 L' B' U2
D2 L2 R' U' B2 R2 F'
D2 L2 U B' U2 R B'
D2 L2 U B' U2 B' R
D' L2 U B' U2 B R
D2 L2 U' R' B2 R2 F'
D2 L2 U' B2 R2 F' R'
U2 L2 U' F2 B' L' U2
U2 L2 U' B' F2 L' U2
U2 L2 D' L2 U R F
L2 U L F2 L' B' U2
L U L F2 B' L' U2
L U L B' F2 L' U2
L2 U L' F2 L' U2 F
U L2 D2 B' U2 R B'
U L2 D2 B' U2 B' R
R2 U L' F2 U2 R' F'
L U L' F2 L' U2 F'
R' U L2 F2 B' U2 R2
R' U L2 B' F2 U2 R2
L2 U L2 F2 L' U2 F'
L U L2 F2 L' B' U2
F L2 F' U' R F B'
F L2 F' U' R B' F
F L2 F' U' B' R F
U' L2 F2 L' U2 L' F
U' L2 F2 B' L' U2 L'
U L2 F2 D B' L' U2
U L2 F2 D' B' L' U2
U L2 F2 D2 B' L' U2
U L2 F2 B L' B2 U2
U L2 F2 B' L' U2 D
U L2 F2 B' L' U2 D'
U L2 F2 B' L' U2 D2
U L2 F2 B' L' D U2
U L2 F2 B' L' D' U2
U L2 F2 B' L' D2 U2
U L2 F2 B' D L' U2
U L2 F2 B' D' L' U2
U L2 F2 B' D2 L' U2
U L2 F2 B2 L' B U2
R' U R2 D2 F L2 B2
R' U R2 D2 F B2 L2
R' U R2 D2 B2 F L2
R' U R2 F D2 L2 B'
U L2 B F2 L' B2 U2
U L2 B' L F2 L' U2
U L2 B' L' F2 L' U2
U L2 B' L2 F2 L' U2
U' L2 B' F2 L' U2 L'
U L2 B' U2 R D2 B2
U L2 B' U2 D2 R B2
U L2 B' U2 D2 B2 R
U L2 B' D2 U2 R B2
U L2 B' D2 U2 B2 R
U L2 B' F2 L' U2 D
U L2 B' F2 L' U2 D'
U L2 B' F2 L' U2 D2
U L2 B' F2 L' D U2
U L2 B' F2 L' D' U2
U L2 B' F2 L' D2 U2
U L2 B' F2 D L' U2
U L2 B' F2 D' L' U2
U L2 B' F2 D2 L' U2
R' U D2 L2 B' U2 B'
U L2 B2 F2 L' B U2
L U D2 R F' B2 L
L U D2 R B2 L F'
L U D2 R B2 F' L
L2 U D2 B' U2 R B'
L2 U D2 B' U2 B' R
U' R L' D2 L F B2
U' R L' D2 L B2 F
R' U F R2 D2 L2 B'
U R L' D2 B2 L F
U' R L2 F L2 F B'
U' R L2 F L2 B' F
R' U F' U2 R2 F2 B
R' U F' U2 R2 B F2
R' U F2 L U2 F' R2
U' R U D R2 U' F
R' U F2 L' U2 F' R2
R' U F2 L2 U2 F' R2
R' U F2 U2 F R2 F2
R' U F2 U2 F' R2 D
R' U F2 U2 F' R2 D'
R' U F2 U2 F' R2 D2
R' U F2 U2 F2 R2 F
R2 U F2 L U2 F' R'
R2 U F2 L' U2 F' R'
D' R U' L2 U L2 F
R2 U F2 L2 U2 F' R'
R' U F2 D2 L2 U2 F'
L U F2 L B' L2 U2
R' U F2 B U2 F' R2
L U F2 L' U2 D F
L U F2 L' U2 D' F
L U F2 L' U2 D2 F
L U F2 L' U2 F D
L U F2 L' U2 F D'
L U F2 L' U2 F D2
L U F2 L' D U2 F
L U F2 L' D' U2 F
L U F2 L' D2 U2 F
L U F2 L' B U2 F
L U F2 L' B' U2 F
L U F2 L' B2 U2 F
R' U F2 B' U2 F' R2
R' U F2 B2 U2 F' R2
L2 U F2 D B' L' U2
D2 R U' F B2 D' R2
R2 U F2 U2 D F' R'
R2 U F2 U2 D' F' R'
R2 U F2 U2 D2 F' R'
R2 U F2 U2 F R' F2
R2 U F2 U2 F' R' D
R2 U F2 U2 F' R' D'
R2 U F2 U2 F' R' D2
R2 U F2 U2 F' D R'
R2 U F2 U2 F' D' R'
R2 U F2 U2 F' D2 R'
R2 U F2 U2 F2 R' F
L2 U F2 D' B' L' U2
R2 U F2 D U2 F' R'
L2 U F2 D2 B' L' U2
L2 U F2 B L' B2 U2
R2 U F2 D' U2 F' R'
L2 U F2 B' L' U2 D
L2 U F2 B' L' U2 D'
L2 U F2 B' L' U2 D2
L2 U F2 B' L' D U2
L2 U F2 B' L' D' U2
L2 U F2 B' L' D2 U2
L2 U F2 B' D L' U2
L2 U F2 B' D' L' U2
R2 U F2 D2 U2 F' R'
L2 U F2 B' D2 L' U2
L2 U F2 B2 L' B U2
R U F2 U' F2 U' F
R U F2 U2 D F' R2
D2 R U' B2 D' R2 F
D2 R U' B2 D' F R2
D2 R U' B2 F D' R2
R2 U F2 B2 L U2 F'
R U F2 D U2 F' R2
R U F2 D' L2 U2 F'
L U F2 B L' U2 F
L U F2 B' L' U2 F
L U F2 B2 L' U2 F
R' U B F2 U2 F' R2
U' R U2 F2 U2 D F'
U' R U2 F2 U2 D' F'
U' R U2 F2 U2 D2 F'
U' R U2 F2 U2 F' D
U' R U2 F2 U2 F' D'
U' R U2 F2 U2 F' D2
U' R U2 F2 D U2 F'
L2 U B F2 L' B2 U2
U' R U2 F2 D' U2 F'
U' R U2 F2 D2 U2 F'
U' R U2 F2 B U2 F'
U' R U2 F2 B' U2 F'
U' R U2 F2 B2 U2 F'
U' R U2 B F2 U2 F'
L2 U B' L F2 L' U2
U' R U2 B' F2 U2 F'
L2 U B' L' F2 L' U2
U' R U2 B2 F2 U2 F'
L2 U B' L2 F2 L' U2
U R U2 R' F2 U2 F'
L U B F2 L' U2 F
R' U B' F2 U2 F' R2
L2 U B' U2 R D2 B2
L2 U B' U2 D2 R B2
L2 U B' U2 D2 B2 R
U' R D U R2 U' F
D R D R U' R' F
D R D R U' F R'
L2 U B' D2 U2 R B2
L2 U B' D2 U2 B2 R
U' R D F U R2 U'
U' R D F D B2 D
U' R D F D B2 D'
U' R D F D B2 D2
U' R D F B D B2
U' R D F B' D B2
U' R D F B2 D B2
B2 R D F L2 D B2
L2 U B' F2 L' U2 D
L2 U B' F2 L' U2 D'
L2 U B' F2 L' U2 D2
L2 U B' F2 L' D U2
L2 U B' F2 L' D' U2
L2 U B' F2 L' D2 U2
U' R D F2 D F' B2
U' R D F2 D B2 F'
L2 U B' F2 D L' U2
L2 U B' F2 D' L' U2
L2 U B' F2 D2 L' U2
U' R D B D F B2
U' R D B D B2 F
U' R D B F D B2
U' R D B' D F B2
U' R D B' D B2 F
U' R D B' F D B2
U' R D B2 D F B2
U' R D B2 D B2 F
U' R D B2 F D B2
L U B' F2 L' U2 F
D2 R D' R2 U' R2 F
D2 R D' R2 U' F R2
R' U B2 F2 U2 F' R2
U R D F D B2 L
D' R D' F B2 D L2
D R D' R U' R' F
D R D' R U' F R'
B' R D' F D' L' B2
B' R D' F D' B2 L'
U' R D' F U' L2 U
U' R D' F D' B2 D
U' R D' F D' B2 D'
U' R D' F D' B2 D2
U' R D' F B D' B2
U' R D' F B' D' B2
U' R D' F B2 D' B2
L2 U B2 F2 L' B U2
U' R D' F2 D' F' B2
U' R D' F2 D' B2 F'
U' R D' B D' F B2
U' R D' B D' B2 F
U' R D' B F D' B2
D' R D' B2 D F L2
D' R D' B2 F D L2
U' R D' B' D' F B2
U' R D' B' D' B2 F
U' R D' B' F D' B2
R2 U B2 F2 L U2 F'
U' R D' B2 D' F B2
U' R D' B2 D' B2 F
U' R D' B2 F D' B2
U' R D2 L B2 L' F
L U B2 F2 L' U2 F
U' R D2 R F R' B2
D' R D2 R2 U' R2 F
D' R D2 R2 U' F R2
U' R D2 R' B2 R F
U' R D2 R2 F R2 B2
U' R D2 R2 F B2 R2
U R D' F D' B2 L
U' R D2 R2 B2 R2 F
U' R D2 R2 B2 F R2
D R D2 R U' R' F
D R D2 R U' F R'
U' R D2 F L B2 L'
U' R D2 F L2 B2 L2
U' R D2 F R' B2 R
U' R D2 F R2 B2 R2
U' R D2 F B D B
U' R D2 F B D' B
U' R D2 F B D2 B
U' R D2 F B' D B'
U' R D2 F B' D' B'
U' R D2 F B' D2 B'
U' R D2 F2 B2 D F'
U' R D2 F2 B2 D' F'
U' R D2 F2 B2 D2 F'
U' R D2 B D F B
U' R D2 B D B F
U' R D2 B D' F B
U' R D2 B D' B F
U' R D2 B D2 F B
U' R D2 B D2 B F
U' R D2 B F D B
U' R D2 B F D' B
U' R D2 B F D2 B
U R D2 L' B2 L F
U' R D2 B' D F B'
U' R D2 B' D B' F
U' R D2 B' D' F B'
U' R D2 B' D' B' F
U' R D2 B' D2 F B'
U' R D2 B' D2 B' F
U' R D2 B' F D B'
U' R D2 B' F D' B'
U' R D2 B' F D2 B'
B' R D2 B2 D F L'
D2 R F L B2 D L2
U' R D2 B2 R F R'
U' R D2 B2 R2 F R2
U' R D2 B2 D F D
U' R D2 B2 D F D'
U' R D2 B2 D F D2
U' R D2 B2 D' F D
U' R D2 B2 D' F D'
U' R D2 B2 D' F D2
U' R D2 B2 D2 F D
U' R D2 B2 D2 F D'
U' R D2 B2 D2 F D2
U' R D2 B2 F2 D F'
U' R D2 B2 F2 D' F'
U' R D2 B2 F2 D2 F'
D2 R F L' B2 D L2
D2 R F L2 B2 D L2
B' R F L2 D B' L
B2 R D2 B2 D' F L2
U' R F L2 B L2 B2
U' R F L2 B' L2 D
U' R F L2 B' L2 D'
U' R F L2 B' L2 D2
U' R F L2 B2 L2 B
B2 R F L2 D B' L2
U R D2 F L B2 L
U R D2 F L' B2 L
U R D2 F L2 B2 L
D' R F U' L2 U L2
U R D2 F B2 L D
U R D2 F B2 L D'
U R D2 F B2 L D2
U R D2 F B2 D L
U R D2 F B2 D' L
U R D2 F B2 D2 L
U R D2 F' B2 L F2
U' R F U' L2 U B'
U R D2 F2 B2 L F'
B' R F D L2 B' L
U' R F U2 D F U2
U' R F U2 D' F U2
U' R F U2 D2 F U2
U' R F U2 F U2 D
U' R F U2 F U2 D'
U' R F U2 F U2 D2
U' R F U2 F D U2
U' R F U2 F D' U2
U' R F U2 F D2 U2
U' R F D L2 B' L2
D' R F D' B2 D L2
U' R F D U2 F U2
U' R F D' L2 B' L2
U' R F D' U2 F U2
U R D2 B2 D F L
U R D2 B2 D' F L
U R D2 B2 D2 F L
U R D2 B2 F L D
U R D2 B2 F L D'
U R D2 B2 F L D2
U R D2 B2 F D L
U R D2 B2 F D' L
U R D2 B2 F D2 L
U R D2 B2 F' L F2
U R D2 B2 F2 L F'
U' R F D2 L2 B' L2
B2 R F D L2 D B'
B2 R F D L2 D' B'
B2 R F D L2 D2 B'
B2 R F D L2 B' D
B2 R F D L2 B' D'
B2 R F D L2 B' D2
U' R F D2 U2 F U2
D2 R F B2 L D L2
D2 R F B2 L' D L2
L2 U' L2 R F L2 B'
D2 R F B2 L2 D L2
U R F L B2 L B'
B2 R F D B L2 B'
B2 R F D B' L2 B'
B2 R F D B2 L2 B'
D2 R F B2 U B2 U'
U' R F B L2 B' L2
D2 R F B2 D L2 D
D2 R F B2 D L2 D'
D2 R F B2 D L2 D2
U' R F B U2 F U2
U' R F B' L2 B' L2
U' R F B' U2 F U2
U' R F B2 L2 B' L2
U R F L2 B2 L B
U' R F B2 U2 F U2
U' R F' L2 F2 L2 B'
B R F B D L2 B'
U R F U2 R' F U2
U R F U2 F R' U2
U' R F' R2 F2 B R2
U' R F' R2 B R2 F2
U' R F' R2 B F2 R2
U' R F' U2 F' U2 F'
U R F B' L2 B' L
U R F B2 L2 B' L'
R' U' R D2 R F B2
R' U' R D2 R B2 F
R' U' R D2 B2 R F
L2 U' R L2 F L2 B'
L2 U' R U2 F2 B' U2
L2 U' R U2 B' F2 U2
U' R F2 L2 F' L2 B'
L2 U' R B D2 F2 B2
L2 U' R B D2 B2 F2
R2 U' R F' R2 F2 B
R2 U' R F' R2 B F2
B2 R F2 D F' L2 B'
R' U' R' D2 R' F B2
R' U' R' D2 R' B2 F
R' U' R' D2 F R' B2
D2 R F2 B2 D L2 F'
D2 R F2 B2 D F' L2
U2 R F2 D' F' L2 B'
U R F2 R' U2 R F'
R2 U' R' U2 F2 U2 F'
R2 U' R' D F D B2
R2 U' R' D' F D' B2
R2 U' R' D2 F B2 D
R2 U' R' D2 F B2 D'
R2 U' R' D2 F B2 D2
R2 U' R' D2 B2 D F
R2 U' R' D2 B2 D' F
R2 U' R' D2 B2 D2 F
R2 U' R' D2 B2 F D
R2 U' R' D2 B2 F D'
R2 U' R' D2 B2 F D2
R2 U' R' F L2 B' L2
U' R B U2 F2 U2 F'
R2 U' R' F U2 F U2
R' U' R2 U2 F2 U2 F'
U' R B D F D B2
R' U' R2 D F D B2
U' R B D' F D' B2
R' U' R2 D' F D' B2
U' R B D2 F B2 D
U' R B D2 F B2 D'
U' R B D2 F B2 D2
U' R B D2 B2 D F
U' R B D2 B2 D' F
U' R B D2 B2 D2 F
U' R B D2 B2 F D
U' R B D2 B2 F D'
U' R B D2 B2 F D2
R2 U' R' B D2 F B2
R2 U' R' B D2 B2 F
U' R B F L2 B' L2
R' U' R2 D2 F B2 D
R' U' R2 D2 F B2 D'
R' U' R2 D2 F B2 D2
U' R B F U2 F U2
R' U' R2 D2 B2 D F
R' U' R2 D2 B2 D' F
R' U' R2 D2 B2 D2 F
R' U' R2 D2 B2 F D
R' U' R2 D2 B2 F D'
R' U' R2 D2 B2 F D2
R' U' R2 F L2 B' L2
R2 U' R' B' D2 F B2
R2 U' R' B' D2 B2 F
R' U' R2 F U2 F U2
R2 U' R' B2 D2 F B2
R2 U' R' B2 D2 B2 F
R' U' R2 B D2 F B2
R' U' R2 B D2 B2 F
R' U' R2 B' D2 F B2
R' U' R2 B' D2 B2 F
R' U' R2 B2 D2 F B2
R' U' R2 B2 D2 B2 F
B R B F D L2 B'
R2 U' R2 D2 R F B2
R2 U' R2 D2 R B2 F
R2 U' R2 D2 B2 R F
U' R B' U2 F2 U2 F'
U' R B' D F D B2
U' R B' D' F D' B2
U' R B' D2 F B2 D
U' R B' D2 F B2 D'
U' R B' D2 F B2 D2
U' R B' D2 B2 D F
U' R B' D2 B2 D' F
U' R B' D2 B2 D2 F
U' R B' D2 B2 F D
U' R B' D2 B2 F D'
U' R B' D2 B2 F D2
U' R B' F L2 B' L2
U' R B' F U2 F U2
D2 R B2 L2 D L2 F
D2 R B2 U B2 U' F
R2 U' D F D R' B2
D2 R B2 D F L2 D
D2 R B2 D F L2 D'
D2 R B2 D F L2 D2
D2 R B2 D F' L2 F2
D' R B2 D F L2 B'
D2 R B2 D F2 L2 F'
U' R B2 U2 F2 U2 F'
D2 R B2 D' F D2 L2
U R B' D2 F L' B2
U R B' D2 F B2 L'
U R B' D2 B2 F L'
U R B' F L2 B' L
U' R B2 D F D B2
D2 R B2 F L D L2
D2 R B2 F L' D L2
D2 R B2 F L2 D L2
D2 R B2 F U B2 U'
U' R B2 D' F D' B2
D2 R B2 F D L2 D
D2 R B2 F D L2 D'
D2 R B2 F D L2 D2
U' R B2 D2 F B2 D
U' R B2 D2 F B2 D'
U' R B2 D2 F B2 D2
U' R B2 D2 B2 D F
U' R B2 D2 B2 D' F
U' R B2 D2 B2 D2 F
U' R B2 D2 B2 F D
U' R B2 D2 B2 F D'
U' R B2 D2 B2 F D2
U' R B2 F L2 B' L2
D2 R B2 F2 D L2 F'
D2 R B2 F2 D F' L2
U' R B2 F U2 F U2
R2 U' D' R' D' F B2
R2 U' D' R' D' B2 F
R2 U' D' R' F D' B2
R2 U' D' F R' D' B2
R2 U' D' F D' R' B2
R U' D' L2 U L2 F
R' U' D2 F B2 D2 R2
U R B2 D2 F L B2
U R B2 F L2 B' L'
R' U' D2 B2 D2 R2 F
R' U' D2 B2 D2 F R2
R' U' D2 B2 F D2 R2
L2 U' D2 R' B2 R2 F'
R2 U' D2 R F R2 B2
R2 U' D2 R F B2 R2
R' U' F L2 R2 B' L2
R2 U' D2 R B2 R2 F
R2 U' D2 R B2 F R2
R' U' F L2 B' L2 R2
R' U' F L2 B' R2 L2
R2 U' D2 R' F B2 D
R2 U' D2 R' F B2 D'
R2 U' D2 R' F B2 D2
R2 U' D2 R' B2 D F
R2 U' D2 R' B2 D' F
R2 U' D2 R' B2 D2 F
R2 U' D2 R' B2 F D
R2 U' D2 R' B2 F D'
R2 U' D2 R' B2 F D2
R2 U' D2 R2 B2 R F
R2 U' D2 F R B2 R2
R2 U' D2 F R' B2 D
R2 U' D2 F R' B2 D'
R2 U' D2 F R' B2 D2
R2 U' D2 F R2 B2 R
R' U' F R2 L2 B' L2
L U' D2 R F' B2 D
L U' D2 R F' B2 D'
L U' D2 R F' B2 D2
R' U' F R2 U2 F U2
L U' D2 R B2 D F'
L U' D2 R B2 D' F'
L U' D2 R B2 D2 F'
L U' D2 R B2 F' D
L U' D2 R B2 F' D'
L U' D2 R B2 F' D2
R2 U' D2 F' R' F2 B2
R2 U' D2 F' R' B2 F2
L2 U' D2 B2 R2 F' R'
R' U' F U2 F U2 R2
R U' D2 F B2 D' R2
L U' D2 B' R F' B'
L U' D2 B' R B' F'
R2 U' F L2 R' B' L2
L U' D2 B2 R D F'
L U' D2 B2 R D' F'
L U' D2 B2 R D2 F'
L U' D2 B2 R F' D
L U' D2 B2 R F' D'
L U' D2 B2 R F' D2
D2 R' L2 U' B2 R2 F'
R2 U' F R' L2 B' L2
R2 U' F R' U2 F U2
R U' D2 B2 D' R2 F
R U' D2 B2 D' F R2
R U' D2 B2 F D' R2
R2 U' F U2 F U2 R'
R' U' F' R' F2 R' B
R' U' F' R2 F2 D B
R' U' F' R2 F2 D' B
R' U' F' R2 F2 D2 B
R' U' F' R2 F2 B D
R' U' F' R2 F2 B D'
R' U' F' R2 F2 B D2
R' U' F' R2 B F2 D
R' U' F' R2 B F2 D'
R' U' F' R2 B F2 D2
R' U' F' B R2 F2 B
R' U' F' B R2 B F2
R' U' F' B' R2 F2 B
R' U' F' B' R2 B F2
R' U' F' B2 R2 F2 B
R' U' F' B2 R2 B F2
R2 U' F' R2 B R F2
U2 R' U R2 D2 F B2
U2 R' U R2 D2 B2 F
U2 R' U F' R2 F2 B
U2 R' U F' R2 B F2
D2 R' U' R B2 R F
D2 R' U' R' F R' B2
D' R' U' R2 D' F B2
D2 R' U' R2 F B2 D
D2 R' U' R2 F B2 D'
D2 R' U' R2 F B2 D2
D' R' U' R2 D' B2 F
D' R' U' R2 F D' B2
D2 R' U' R2 B2 D F
D2 R' U' R2 B2 D' F
D2 R' U' R2 B2 D2 F
D2 R' U' R2 B2 F D
D2 R' U' R2 B2 F D'
D2 R' U' R2 B2 F D2
L U' F2 L' U2 F L
D2 R' U' F R B2 R
D2 R' U' F R2 B2 D
D2 R' U' F R2 B2 D'
D2 R' U' F R2 B2 D2
D' R' U' F R2 D' B2
D2 R' U' F B' R2 B'
D2 R' U' F B2 R2 D
D2 R' U' F B2 R2 D'
D2 R' U' F B2 R2 D2
D2 R' U' F' R2 F2 B2
D2 R' U' F' R2 B2 F2
D2 R' U' F' B2 R2 F2
R' U' B R2 D2 F B2
R' U' B R2 D2 B2 F
L2 U' F2 B' L' U2 L
