U R' B U' F2
F2 U R' B U'
R' B U' R F2
U L R' B U' F2
F2 L U R' B U'
R' L B U' R F2
U L' R' B U' F2
F2 L' U R' B U'
L' R' B U' R F2
R' L' B U' R F2
L2 R' B U' R F2
L R' B U' R F2
U L2 R' B U' F2
F2 L2 U R' B U'
R' L2 B U' R F2
L' U R' B U' F2
L2 U R' B U' F2
L U R' B U' F2
U R' L B U' F2
U R' L' B U' F2
U R' L2 B U' F2
U R' D' L2 B U'
U R' D' B L2 U'
F' R' B U' R F'
U R' B L U' F2
U R' B L' U' F2
U R' B L2 U' F2
U R' B U' F2 D
U R' B U' F2 D'
U R' B U' F2 D2
U R' B D' L2 U'
F R' B U' R F
F2 U R' D B U'
F2 U R' D' B U'
F2 U R' D2 B U'
F2 U R' B U' D
F2 U R' B U' D'
F2 U R' B U' D2
F2 U R' B D U'
F2 U R' B D' U'
F2 U R' B D2 U'
F U R' B U' F
R' D' L2 B U' R
R' D' B L2 U' R
F2 D B' D L B'
L' F2 U R' B U'
L2 F2 U R' B U'
L F2 U R' B U'
R' B L U' R F2
R' B L' U' R F2
R' B L2 U' R F2
R' B U' R F2 D
R' B U' R F2 D'
R' B U' R F2 D2
R' B U' R' F2 R2
R' B U' R2 F2 R'
R' B D' L2 U' R
F2 B' D L B' L
F2 B' D B' L B'
B' F2 D L B' L
B' F2 D B' L B'
R' L' D' B L2 U' R
L' R' D' B L2 U' R
L R' D' B L2 U' R
L2 R' D' B L2 U' R
F2 L' U R' D B U'
F2 L' U R' D' B U'
F2 L' U R' D2 B U'
F2 L' U R' B U' D
F2 L' U R' B U' D'
F2 L' U R' B U' D2
F2 L' U R' B D U'
F2 L' U R' B D' U'
F2 L' U R' B D2 U'
F L' U R' B L U'
U' L' U2 R' B U' F2
R' L' B L U' R F2
L' R' B L U' R F2
R' L' B L' U' R F2
L' R' B L' U' R F2
R' L' B L2 U' R F2
F2 L' D B' D L B'
L' R' B L2 U' R F2
L2 R' B L U' R F2
L R' B L U' R F2
L2 R' B L' U' R F2
L R' B L' U' R F2
L2 R' B L2 U' R F2
R' L' B U' R F2 D
R' L' B U' R F2 D'
R' L' B U' R F2 D2
L R' B L2 U' R F2
R' L' B U' R' F2 R2
R' L' B U' R2 F2 R'
L' R' B U' R F2 D
L' R' B U' R F2 D'
L' R' B U' R F2 D2
L' R' B U' R' F2 R2
L' R' B U' R2 F2 R'
R' L' B D' L2 U' R
L' R' B D' L2 U' R
L2 R' B U' R F2 D
L2 R' B U' R F2 D'
L2 R' B U' R F2 D2
L2 R' B U' R' F2 R2
L2 R' B U' R2 F2 R'
L R' B U' R F2 D
L R' B U' R F2 D'
L R' B U' R F2 D2
L R' B U' R' F2 R2
L R' B U' R2 F2 R'
L2 R' B D' L2 U' R
L R' B D' L2 U' R
B2 L' F D' F L' B2
B2 L' F D' F B2 L'
B2 L' F D' B2 F L'
F' L' F' U R' B U'
B' L' F2 D L B' L
B' L' F2 D B' L B'
F2 L' B' D L B' L
F2 L' B' D B' L B'
R' L2 D' L2 B U' R
R' L2 D' B L2 U' R
F' L2 R' B U' R F'
U L2 R' D' L2 B U'
U L2 R' D' B L2 U'
U L2 R' B L U' F2
U L2 R' B L' U' F2
U L2 R' B L2 U' F2
U L2 R' B U' F2 D
U L2 R' B U' F2 D'
U L2 R' B U' F2 D2
U L2 R' B D' L2 U'
F2 L2 U R' D B U'
F2 L2 U R' D' B U'
F2 L2 U R' D2 B U'
F2 L2 U R' B U' D
F2 L2 U R' B U' D'
F2 L2 U R' B U' D2
F2 L2 U R' B D U'
F2 L2 U R' B D' U'
F2 L2 U R' B D2 U'
R' L2 B L U' R F2
R' L2 B L' U' R F2
R' L2 B L2 U' R F2
R' L2 B U' R F2 D
R' L2 B U' R F2 D'
R' L2 B U' R F2 D2
R' L2 B U' R' F2 R2
R' L2 B U' R2 F2 R'
R' L2 B D' L2 U' R
U' L2 U2 R' B U' F2
D' L2 D R' B U' R
F2 L2 D B' D L B'
L' U L R' B U' F2
L2 U L R' B U' F2
L U L R' B U' F2
L' U L' R' B U' F2
L2 U L' R' B U' F2
L U L' R' B U' F2
D' L2 F R' U' L' R
D' L2 F R' U' R L'
L' U L2 R' B U' F2
L2 U L2 R' B U' F2
L U L2 R' B U' F2
F' L2 F' U R' B U'
L' U R' L B U' F2
L' U R' L' B U' F2
L' U R' L2 B U' F2
B' L2 F2 D L B' L
B' L2 F2 D B' L B'
L2 U R' L B U' F2
L' U R' D' L2 B U'
L2 U R' L' B U' F2
L' U R' D' B L2 U'
L2 U R' L2 B U' F2
L U R' L B U' F2
L U R' L' B U' F2
L' U R' B L U' F2
L' U R' B L' U' F2
L U R' L2 B U' F2
L' U R' B L2 U' F2
L' U R' B U' F2 D
L' U R' B U' F2 D'
L' U R' B U' F2 D2
L' U R' B D' L2 U'
L2 U R' D' L2 B U'
L2 U R' D' B L2 U'
L U R' D' L2 B U'
L U R' D' B L2 U'
L2 U R' B L U' F2
L2 U R' B L' U' F2
L2 U R' B L2 U' F2
L2 U R' B U' F2 D
L2 U R' B U' F2 D'
L2 U R' B U' F2 D2
L2 U R' B D' L2 U'
L U R' B L U' F2
L U R' B L' U' F2
L U R' B L2 U' F2
L U R' B U' F2 D
L U R' B U' F2 D'
L U R' B U' F2 D2
L U R' B D' L2 U'
F2 L2 B' D L B' L
F2 L2 B' D B' L B'
R U R2 B U' R F2
B2 R L F' U F' R'
F2 R U R2 B U' R
U2 R U' R2 B U' F2
U' R U2 R2 B U' F2
U' R D F' R2 U B2
B2 R F' L U F' R'
F R F D R' B2 L
U' R F' U D F' B2
U' R F' U D B2 F'
U' R F' U F' D B2
U' R F' D U F' B2
U' R F' D U B2 F'
U' R F' D2 L2 U F'
R' U' R F D' F L'
U R B R2 B U' F2
R U' R2 B U' R F2
U R B' R2 B U' F2
U R B2 R2 B U' F2
F' R' L B U' R F'
U2 R' L B U' F2 R
U R' L D' L2 B U'
U R' L D' B L2 U'
U R' L B L U' F2
U R' L B L' U' F2
U R' L B L2 U' F2
U R' L B U' F2 D
U R' L B U' F2 D'
U R' L B U' F2 D2
F' R' L' B U' R F'
U R' L B D' L2 U'
U R' L' D' L2 B U'
U R' L' D' B L2 U'
U R' L' B L U' F2
U R' L' B L' U' F2
U R' L' B L2 U' F2
F' R' L2 B U' R F'
U R' L' B U' F2 D
U R' L' B U' F2 D'
U R' L' B U' F2 D2
U R' L' B D' L2 U'
U R' L2 D' L2 B U'
U R' L2 D' B L2 U'
U R' L2 B L U' F2
U R' L2 B L' U' F2
U R' L2 B L2 U' F2
U R' L2 B U' F2 D
U R' L2 B U' F2 D'
U R' L2 B U' F2 D2
U R' L2 B D' L2 U'
R' U' B U' R F2 B'
R' U' B U' R B' F2
R' U' B U' B' R F2
F R' U' R D' F L'
U2 R' U' B U' F2 B'
U2 R' U' B U' B' F2
U R' U' F2 U B U'
U R' U2 R2 F' U F'
U R' U2 D R2 F' U
U R' D U2 R2 F' U
F R' D B U' R F
U R' D B U' D' F2
U R' D B U2 R2 U
U R' D B D' U' F2
U R' D B D2 L2 U'
U' R' D' B L2 F U'
U R' D' L' B L' U'
U R' D' L2 D B U'
U R' D' L2 D' B U'
U R' D' L2 D2 B U'
U R' D' L2 B U' D
U R' D' L2 B U' D'
U R' D' L2 B U' D2
U R' D' L2 B D U'
U R' D' L2 B D' U'
U R' D' L2 B D2 U'
F R' D' B U' R F
U R' D' B L2 U' D
U R' D' B L2 U' D'
U R' D' B L2 U' D2
U R' D' B L2 D U'
U R' D' B L2 D' U'
U R' D' B L2 D2 U'
U R' D' B U' D F2
U R' D' B D U' F2
U R' D' B' L2 B2 U'
F R' D2 B U' R F
U R' D2 B U B U2
F2 R' F B U' F' R
F' R' B L U' R F'
F' R' B L' U' R F'
F' R' B L2 U' R F'
F2 R' F2 B U' F2 R
U' R' B L2 F U' F
B' R' B R' U' R2 F2
B' R' B R' U' F2 R2
U2 R' B L U' F2 R
F' R' B U' R D F'
F' R' B U' R D' F'
F' R' B U' R D2 F'
F' R' B U' R F' D
F' R' B U' R F' D'
F' R' B U' R F' D2
U' R' B U2 B' U F2
U' R' B D' L2 F U'
U2 R' B U' F2 D R2
R' U2 R2 F' U F' R'
U R' B L U' F2 D
U R' B L U' F2 D'
U R' B L U' F2 D2
U R' B L D' L2 U'
U R' B L' U' F2 D
U R' B L' U' F2 D'
U R' B L' U' F2 D2
U R' B L' D' L2 U'
U R' B L2 U' F2 D
U R' B L2 U' F2 D'
U R' B L2 U' F2 D2
U R' B L2 D' L2 U'
F2 R' B F U' F' R
F2 R' B F2 U' F2 R
F R' B U' R D F
F R' B U' R D' F
F R' B U' R D2 F
F R' B U' R F D
F R' B U' R F D'
F R' B U' R F D2
F R' B U' R' F R2
F R' B U' R2 F R'
F R' B U' D R F
F R' B U' D' R F
F R' B U' D2 R F
U R' B U D2 B2 U2
U R' B U B U2 F2
U R' B U B' U2 F2
U R' B U B2 U2 F2
U R' B U' L' F2 L
U R' B U' L2 F2 L2
U R' B U' R F2 R'
U R' B U' R2 F2 R2
U R' B U' F D F
U R' B U' F D' F
U R' B U' F D2 F
U R' B U' F' D F'
U R' B U' F' D' F'
U R' B U' F' D2 F'
F R' B D U' R F
U R' B U2 R U F2
U R' B U2 R' U F2
U R' B U2 R2 U F2
U R' B U2 D R2 U
R' U2 D R2 F' U R'
F R' B D' U' R F
U R' B D U2 R2 U
F R' B D2 U' R F
U R' B D' L2 U' D
U R' B D' L2 U' D'
U R' B D' L2 U' D2
U R' B D' L2 D U'
U R' B D' L2 D' U'
U R' B D' L2 D2 U'
U R' B D2 U B2 U2
U R' B' L B2 U' F2
U R' B' L' B2 U' F2
U R' B' L2 B2 U' F2
R U2 R2 B U' R F2
U R' B' U' F2 D L2
U R' B2 D' B' L2 U'
U R2 D' L2 R B U'
U R2 D' R L2 B U'
U R2 D' R B L2 U'
U' R2 F' U F' L' B'
U R2 B R B U' F2
U R2 B' R B U' F2
R' D U2 R2 F' U R'
F2 U L R' B L' U'
U R2 B2 R B U' F2
D' U L2 D R' B U'
F2 U L2 R' B L2 U'
R D F' R2 U R B2
R D F' R2 U B2 R
F2 U R B R2 B U'
F2 U R B' R2 B U'
F2 U R B2 R2 B U'
R' D B U' D' R F2
R' D B U2 R2 U R'
F2 U R' L B L' U'
F2 U R' L2 B L2 U'
R' D B D' U' R F2
R' D B D2 L2 U' R
F2 U R' D B U' D
F2 U R' D B U' D'
F2 U R' D B U' D2
F2 U R' D B D U'
F2 U R' D B D' U'
F2 U R' D B D2 U'
B' U R' B R' U' F2
F2 U R' D' B U' D
F2 U R' D' B U' D'
F2 U R' D' B U' D2
F2 U R' D' B D U'
F2 U R' D' B D' U'
F2 U R' D' B D2 U'
F2 U R' D2 B U' D
F2 U R' D2 B U' D'
F2 U R' D2 B U' D2
F2 U R' D2 B D U'
F2 U R' D2 B D' U'
F2 U R' D2 B D2 U'
F2 U R' B' U' D L2
F2 U R' B' D U' L2
F2 U R' B2 D B' U'
F2 U R' B2 D' B' U'
F2 U R' B2 D2 B' U'
F U R' D B U' F
F U R' D' B U' F
F2 U R2 D R B U'
F U R' D2 B U' F
F2 U R2 D' R B U'
F2 U R2 D2 R B U'
F U R' B U' D F
F U R' B U' D' F
F U R' B U' D2 F
F U R' B U' F D
F U R' B U' F D'
F U R' B U' F D2
F U R' B D U' F
F U R' B D' U' F
F U R' B D2 U' F
F2 U R2 B R B U'
F2 U R2 B' R B U'
F2 U R2 B2 R B U'
F2 U D R' B' U' L
F U D' R' U' F L'
R' D' L' B L' U' R
R' D' L2 D B U' R
R' D' L2 D' B U' R
R' D' L2 D2 B U' R
R' D' L2 B U' R D
R' D' L2 B U' R D'
R' D' L2 B U' R D2
R' D' L2 B U' D R
R' D' L2 B U' D' R
R' D' L2 B U' D2 R
R' D' L2 B D U' R
R' D' L2 B D' U' R
R' D' L2 B D2 U' R
R2 D' L2 R F2 B U'
R2 D' L2 R B F2 U'
F2 U F' R' F B U'
F2 U F' R' B F U'
R2 D' R L2 F2 B U'
R2 D' R L2 B F2 U'
F2 U F2 R' F2 B U'
F2 U F2 R' B F2 U'
R2 D' R F2 L2 B U'
R2 D' R F2 B L2 U'
R2 D' R B L2 F2 U'
R2 D' R B F2 L2 U'
B' U B R' B U' F2
F2 U B' R' B R' U'
B2 U B2 R' B U' F2
B2 U' L R F' U F'
F2 U' L U2 R' B U'
U D' L2 D R' B U'
F2 U' L' U2 R' B U'
F2 U' L2 U2 R' B U'
B2 U' R L F' U F'
B2 U' R F' L U F'
R' D' B L2 U' R D
R' D' B L2 U' R D'
R' D' B L2 U' R D2
R' D' B L2 U' D R
R' D' B L2 U' D' R
R' D' B L2 U' D2 R
R' D' B L2 D U' R
R' D' B L2 D' U' R
R' D' B L2 D2 U' R
R' D' B U' R D F2
R' D' B U' D R F2
R' D' B D U' R F2
R' D' B' L2 B2 U' R
F2 U' F U2 R' B U'
F2 U' F' U2 R' B U'
F2 U' F2 U2 R' B U'
F2 U2 R U' R2 B U'
R' D2 B U B U2 R
R' D2 B U' R2 F' R'
F2 U2 R' U' B U' B'
D' F L' U L' R' U'
D' F L' U R' L' U'
D' F L2 R' U' L R
D' F L2 R' U' R L
F2 U2 F U' R' B U'
F2 U2 F' U' R' B U'
D' F R' L2 U' L R
D' F R' L2 U' R L
F2 U2 F2 U' R' B U'
L' F R' B U' R F
L2 F R' B U' R F
D' F U L2 R' U' L
D' F U R' L2 U' L
L' F U R' B U' F
L F R' B U' R F
L2 F U R' B U' F
U2 F U' R' B U' F
U' F U2 R' B U' F
L F U R' B U' F
B' D L B' L D' F2
B' D L B' D' L F2
B' D L B' D' F2 L
F2 D L B' D L B'
F2 D L' B' D L B'
F2 D L2 B' D L B'
R F D R' F B2 L
R F D R' B2 F L
R F D F R' B2 L
R' F D2 B U' R' F
R' F D2 B U' F R'
R F D' R' F L2 B'
R' F B U' F' R F2
R F D' F L2 R' B'
R F D' F R' L2 B'
F2 D U R' B' U' L
F' D F' B' D L B'
F D F B' D L B'
L' F' R' B U' R F'
B' D B' L D' F2 B'
B' D B' L D' B' F2
B' D B' L B' D' F2
L2 F' R' B U' R F'
F' D B' D L F' B'
F' D B' D L B' F'
F' D B' D F' L B'
F' D B' F' D L B'
F2 D B' D L D B'
F2 D B' D L D' B'
F2 D B' D L D2 B'
F2 D B' D L B' D
F2 D B' D L B' D'
F2 D B' D L B' D2
L F' R' B U' R F'
F2 D B2 U' L F U
R2 F' U F' L' R2 B'
R2 F' U F' L' B' R2
R2 F' U F' R2 L' B'
F D B' D F L B'
F D B' F D L B'
R F' U D F' R' B2
R F' U F' D R' B2
R F' D U F' R' B2
R F' D2 L2 U F' R'
F D' R' U' R F L'
L' F2 L U R' B U'
L2 F2 L U R' B U'
F D' U R' U' F L'
L' F2 L' U R' B U'
L2 F2 L' U R' B U'
L F2 L U R' B U'
L' F2 L2 U R' B U'
L2 F2 L2 U R' B U'
L F2 L' U R' B U'
F D' F L' U R' U'
F D' F U R' U' L'
L F2 L2 U R' B U'
F D' F B2 L' D' B2
U' F2 U R' B U' R
L' F2 U R' D B U'
L' F2 U R' D' B U'
L' F2 U R' D2 B U'
L' F2 U R' B U' D
L' F2 U R' B U' D'
L' F2 U R' B U' D2
L' F2 U R' B D U'
L' F2 U R' B D' U'
L' F2 U R' B D2 U'
U F2 R' F2 B U' F2
U F2 R' B F2 U' F2
L2 F2 U R' D B U'
L2 F2 U R' D' B U'
L2 F2 U R' D2 B U'
L2 F2 U R' B U' D
L2 F2 U R' B U' D'
L2 F2 U R' B U' D2
L2 F2 U R' B D U'
L2 F2 U R' B D' U'
L2 F2 U R' B D2 U'
F2 D2 L U R' B' U'
L F2 U R' D B U'
L F2 U R' D' B U'
U F2 U R' F2 B U'
L F2 U R' D2 B U'
U F2 U R' B F2 U'
L F2 U R' B U' D
L F2 U R' B U' D'
L F2 U R' B U' D2
L F2 U R' B D U'
L F2 U R' B D' U'
L F2 U R' B D2 U'
U F2 U F2 R' B U'
F D' B2 F L' D' B2
L' F2 D B' D L B'
L2 F2 D B' D L B'
L F2 D B' D L B'
L' F2 B' D L B' L
L' F2 B' D B' L B'
L2 F2 B' D L B' L
L2 F2 B' D B' L B'
R' B L U' R F2 D
R' B L U' R F2 D'
R' B L U' R F2 D2
R' B L U' R' F2 R2
R' B L U' R2 F2 R'
R' B L D' L2 U' R
L F2 B' D L B' L
L F2 B' D B' L B'
R' B L' U' R F2 D
R' B L' U' R F2 D'
R' B L' U' R F2 D2
R' B L' U' R' F2 R2
R' B L' U' R2 F2 R'
R' B L' D' L2 U' R
R' B L2 U' R F2 D
R' B L2 U' R F2 D'
R' B L2 U' R F2 D2
R' B L2 U' R' F2 R2
R' B L2 U' R2 F2 R'
R' B L2 D' L2 U' R
R2 B R B U' R F2
R' B U L U2 R F2
R' B U L' U2 R F2
R' B U L2 U2 R F2
R' B U D2 B2 U2 R
R' B U B U2 R F2
R' B U B' U2 R F2
R' B U B2 U2 R F2
R' B U' L' R F2 L
R' B U' L2 R F2 L2
R' B U' R L' F2 L
R' B U' R L2 F2 L2
R' B U' R F D F
R' B U' R F D' F
R' B U' R F D2 F
R' B U' R F' D F'
R' B U' R F' D' F'
R' B U' R F' D2 F'
R' B U' R' F R2 F
R' B U' R' F2 R2 D
R' B U' R' F2 R2 D'
R' B U' R' F2 R2 D2
R' B U' R2 F R' F
R' B U' R2 F2 R' D
R' B U' R2 F2 R' D'
R' B U' R2 F2 R' D2
R' B U' R2 F2 D R'
R' B U' R2 F2 D' R'
R' B U' R2 F2 D2 R'
R' B U' D' R D F2
R' B U' D2 R D2 F2
R' B U' F2 U2 L' U2
R' B U' B R F2 B'
R' B U' B R B' F2
R' B U' B2 R F2 B2
R' B U' B2 R B2 F2
R' B U2 R' U R2 F2
R' B U2 R' U F2 R2
R' B U2 R2 U R' F2
R' B U2 R2 U F2 R'
R' B U2 D R2 U R'
R' B U2 B U R F2
R' B U2 B' U R F2
R' B U2 B2 U R F2
R' B D U2 R2 U R'
R' B D' L2 U' R D
R' B D' L2 U' R D'
R' B D' L2 U' R D2
R' B D' L2 U' D R
R' B D' L2 U' D' R
R' B D' L2 U' D2 R
R' B D' L2 D U' R
R' B D' L2 D' U' R
R' B D' L2 D2 U' R
R' B D' U' R D F2
R' B D2 U B2 U2 R
R' B D2 U' R D2 F2
R' B F U' F' R F2
R' B' L B2 U' R F2
R' B' L' B2 U' R F2
B' F D F L B' L
B' F D F B' L B'
B' F D B' F L B'
R' B' L2 B2 U' R F2
B2 F D' F L' D' B2
R2 B' R B U' R F2
F2 B' L D L B' L
F2 B' L D B' L B'
F2 B' L' D L B' L
U B' R' B R' U' F2
F2 B' L' D B' L B'
R' B' U' R F2 D L2
F2 B' L2 D L B' L
F2 B' L2 D B' L B'
R B' R2 B U' R' F2
R B' R2 B U' F2 R'
D2 B' D L2 F L' B'
D B' D L D2 F2 B'
D B' D L D2 B' F2
F2 B' U R' B R' U'
D B' D' F2 D2 L B'
F2 B' U B R' B U'
B' F' D L F' B' L
B' F' D L B' L F'
B' F' D L B' F' L
F' B' D L F' B' L
F' B' D L B' L F'
F' B' D L B' F' L
L' B' F2 D L B' L
B' F' D F' L B' L
L' B' F2 D B' L B'
B' F' D F' B' L B'
F2 B' D L B' L D
F2 B' D L B' L D'
F2 B' D L B' L D2
F2 B' D L B' D L
F2 B' D L B' D' L
F2 B' D L B' D2 L
B' F' D B' L F' B'
B' F' D B' L B' F'
B' F' D B' F' L B'
F' B' D F' L B' L
F' B' D F' B' L B'
L2 B' F2 D L B' L
F' B' D B' L F' B'
F' B' D B' L B' F'
L2 B' F2 D B' L B'
F' B' D B' F' L B'
F2 B' D B' L D B'
F2 B' D B' L D' B'
F2 B' D B' L D2 B'
F2 B' D B' L B' D
F2 B' D B' L B' D'
F2 B' D B' L B' D2
L B' F2 D L B' L
L B' F2 D B' L B'
F B' D F L B' L
F B' D F B' L B'
F B' D B' F L B'
B' F2 L D L B' L
B' F2 L D B' L B'
B' F2 L' D L B' L
B' F2 L' D B' L B'
B' F2 L2 D L B' L
B' F2 L2 D B' L B'
R2 B2 R B U' R F2
B' F2 U R' B R' U'
D B2 U' L R2 F U
D B2 U' L F R2 U
D B2 U' R2 L F U
B' F2 U B R' B U'
B2 F2 U B2 R' B U'
F2 B2 U B2 R' B U'
R' B2 D' B' L2 U' R
B' F2 D L B' L D
B' F2 D L B' L D'
B' F2 D L B' L D2
B' F2 D L B' D L
B' F2 D L B' D' L
B' F2 D L B' D2 L
B' F2 D B' L D B'
B' F2 D B' L D' B'
B' F2 D B' L D2 B'
B' F2 D B' L B' D
B' F2 D B' L B' D'
B' F2 D B' L B' D2
F B2 D' F L' D' B2
