F U' B L
F U' L B L
F U' L' B L
F U' L2 B L
F U' D B L
F U' D' B L
F U' D2 B L
F U' B L D
F U' B L D'
F U' B L D2
F U' B D L
F U' B D' L
F U' B D2 L
D F U' B L
D' F U' B L
D2 F U' B L
F D U' B L
F D' U' B L
F D2 U' B L
F D2 U' L' B L
F D2 U' L2 B L
F D2 U' B L D
F D2 U' B L D'
F D2 U' B L D2
F D2 U' B D L
F D2 U' B D' L
F D2 U' B D2 L
F2 D2 F' U' B L
U' B U F U' L
R B R' F U' B
B' F R B U' B
B2 F R B U' B2
B F R B U' B'
F B R B U' B'
B' F U' B L B
B2 F U' B L B2
R B F R' U' B
F B' R B U' B
F B' U' B L B
F B2 R B U' B2
F B2 U' B L B2
F L U' B L D F2
U L U2 D' B L R'
U L U2 D' B R' L
F L D L' U' B L
U' L D' L B L R'
U' L D' L B R' L
U' L D' L' B L R'
U' L D' L' B R' L
U' L D' L2 B L R'
U' L D' L2 B R' L
F L D' L' U' B L
U2 L D' F U B R'
U L D' U2 B L R'
U L D' U2 B R' L
U' L D' B L R' D
U' L D' B L R' D'
U' L D' B L R' D2
U' L D' B L D R'
U' L D' B L D' R'
U' L D' B L D2 R'
U' L D' B R' L D
U' L D' B R' L D'
U' L D' B R' L D2
U' L D' B R' D L
U' L D' B R' D' L
U' L D' B R' D2 L
U' L D' B D L R'
U' L D' B D R' L
U' L D' B D' L R'
U' L D' B D' R' L
U' L D' B D2 L R'
U' L D' B D2 R' L
F L D2 L' U' B L
U2 L F L B' U B2
U2 L F U D' B R'
U2 L F D' U B R'
U' L B L U' B' U
F L' D L U' B L
F L' D' L U' B L
F L' D2 L U' B L
F2 L' F' L U' B L
F' L' F2 L U' B L
U' L' B L U F U'
F L2 U' D F2 B L
F L2 U' D B L F2
F L2 U' D B F2 L
F L2 U' B D L F2
F L2 U' B D F2 L
U L2 U2 B L D' R2
U L2 U2 B D' L R2
U L2 U2 B D' R2 L
U' L2 D B L D' R2
U' L2 D B D' L R2
U' L2 D B D' R2 L
F L2 D U' F2 B L
F L2 D U' B L F2
F L2 D U' B F2 L
U' L2 D' B L D' R2
U' L2 D' B D' L R2
U' L2 D' B D' R2 L
U2 L2 D' B' U L B2
U' L2 D2 B L D' R2
U' L2 D2 B D' L R2
U' L2 D2 B D' R2 L
F2 L2 F' L2 U' B L
F' L2 F2 L2 U' B L
U' L2 B L R D' R2
U' L2 B L R' D' R2
U' L2 B L R2 D' R2
U' L2 B L U' B2 U
U' L2 B L D' R2 D
U' L2 B L D' R2 D'
U' L2 B L D' R2 D2
U' L2 B L2 D' L' R2
U' L2 B L2 D' R2 L'
U' L2 B R L D' R2
U' L2 B R D' L R2
U' L2 B R D' R2 L
U' L2 B R' L D' R2
U' L2 B R' D' L R2
U' L2 B R' D' R2 L
U' L2 B R2 L D' R2
U' L2 B R2 D' L R2
U' L2 B R2 D' R2 L
U' L2 B D' L R2 D
U' L2 B D' L R2 D'
U' L2 B D' L R2 D2
U' L2 B D' R2 L D
U' L2 B D' R2 L D'
U' L2 B D' R2 L D2
U' L2 B D' R2 D L
U' L2 B D' R2 D' L
U' L2 B D' R2 D2 L
U' L2 B D2 L D R2
U2 L2 B' L' F U B2
D2 R D F B R' U'
D' R D F B R' U'
D2 R D B R' F U'
D2 R D B F R' U'
D' R D B R' F U'
D' R D B F R' U'
B2 R D F B U' B2
F' R D B R' U' R'
D R D F B R' U'
B2 R D B F U' B2
F2 R D B R' F' U'
B R D F B U' B'
D R D B R' F U'
D R D B F R' U'
B R D B F U' B'
F R D B R' U' D
F R D B R' U' D'
F R D B R' U' D2
F R D B R' D U'
F R D B R' D' U'
F R D B R' D2 U'
F R D B D R' U'
F R D B D' R' U'
F R D B D2 R' U'
B' R D' F B R2 U'
B' R D' B R2 F U'
B2 R D' F B U' B2
B' R D' B F R2 U'
B2 R D' B F U' B2
B R D' F B U' B'
B R D' B F U' B'
B2 R D2 F B U' B2
B2 R D2 B F U' B2
B R D2 F B U' B'
D2 R F R' U' B L
D' R F R' U' B L
B R D2 B F U' B'
D2 R F D B R' U'
D' R F D B R' U'
D R F R' U' B L
B' R F D' B R2 U'
B2 R F U' B' D L2
D2 R F B R' U' B
D' R F B R' U' B
B' R F B U' D B
B' R F B U' D' B
B' R F B U' D2 B
B' R F B U' B D
B' R F B U' B D'
B' R F B U' B D2
B' R F B D U' B
B' R F B D' U' B
B2 R F D B U' B2
B' R F B D2 U' B
B2 R F D' B U' B2
B2 R F D2 B U' B2
B2 R F B R U' B2
B2 R F B R' U' B2
B2 R F B R2 U' B2
B2 R F B U' B2 D
B2 R F B U' B2 D'
B2 R F B U' B2 D2
B2 R F B D' R2 U'
D R F D B R' U'
B R F D B U' B'
B R F D' B U' B'
D R F B R' U' B
B R F D2 B U' B'
B R F B R U' B'
B R F B R' U' B'
B R F B R2 U' B'
B R F B U' D B'
B R F B U' D' B'
B R F B U' D2 B'
B R F B U' B' D
B R F B U' B' D'
B R F B U' B' D2
B R F B D U' B'
B R F B D' U' B'
B R F B D2 U' B'
F' R F2 R' U' B L
F' R F2 D B R' U'
F' R F2 B R' U' B
D2 R B R' F U' B
D' R B R' F U' B
F' R B R' F2 U' B
B2 R B R F U' B2
B2 R B R' F U' B2
B2 R B R2 F U' B2
F2 R B R' F' U' B
B' R B D F U' B
B' R B D' F U' B
D R B R' F U' B
B R B R F U' B'
D2 R B F R' U' B
D' R B F R' U' B
B' R B D2 F U' B
B R B R' F U' B'
F2 R B U' B' R' B
B' R B F U' D B
B' R B F U' D' B
B' R B F U' D2 B
B' R B F U' B D
B' R B F U' B D'
B' R B F U' B D2
B' R B F D U' B
B' R B F D' U' B
B' R B F D2 U' B
B R B R2 F U' B'
B2 R B D' R2 F U'
B2 R B D' F R2 U'
F R B R U F' U2
F' R B F2 R' U' B
F R B R' U' D B
F R B R' U' D' B
F R B R' U' D2 B
F R B R' U' B D
F R B R' U' B D'
F R B R' U' B D2
F R B R' D U' B
F R B R' D' U' B
F R B R' D2 U' B
B2 R B F R U' B2
B2 R B F R' U' B2
B2 R B F R2 U' B2
B2 R B F U' B2 D
B2 R B F U' B2 D'
B2 R B F U' B2 D2
B2 R B F D' R2 U'
B R B D F U' B'
B R B D' F U' B'
F R B U' R' B R
D R B F R' U' B
B R B D2 F U' B'
B R B F R U' B'
B R B F R' U' B'
B R B F R2 U' B'
B R B F U' D B'
B R B F U' D' B'
B R B F U' D2 B'
B R B F U' B' D
B R B F U' B' D'
B R B F U' B' D2
B R B F D U' B'
B R B F D' U' B'
B R B F D2 U' B'
F R B' R' B2 U' B'
F R B2 R' B' U' B2
U' R' U F R B U'
F R' U2 L' F' U B'
F R' U2 F' L' U B'
F R' D R U' B L
B' R' D' R2 F B U'
B' R' D' R2 B F U'
F R' D' R U' B L
R' U2 L' F' U B' R'
F R' D2 R U' B L
B' R' F U' B2 D' L2
B' R' F U2 F2 U B2
B' R' F D' R2 U' L2
B2 R' F U' D' B' L2
B2 R' F U' B' D' L2
B2 R' F U2 F2 U B'
B2 R' F D' U' B' L2
L U2 L' F B' U' B2
B2 R' F D2 B2 U' B
L U2 L' B' F U' B2
B R' F D2 B2 U' B2
F R' B R U' B L
F R' B' R U' B L
F R' B2 R U' B L
F R2 U D' F' R U2
B2 R2 D F U' B' L
B' R2 D' R2 F U' L'
B' R2 D' F R2 U' L'
B2 R2 D' F U' B' L'
L' D L F U' B L
F R2 D' U F' R U2
B' R2 F R' B U' B
B2 R2 F R' B U' B2
B2 R2 F U' D B' L
B2 R2 F D U' B' L
B R2 F R' B U' B'
R' D R F U' B L
U R2 F' U2 L' D R2
U R2 F' U2 D L' R2
U R2 F' U2 D R2 L'
U R2 F' D U2 L' R2
U R2 F' D U2 R2 L'
U R2 F' D' L2 U2 L
F R2 B R2 U' B L
F R2 B' R2 U' B L
F R2 B2 R2 U' B L
U' D L D' B L R'
U' D L D' B R' L
U' D L2 B L D' R2
U' D L2 B D' L R2
U' D L2 B D' R2 L
R D F B R' U' D
R D F B R' U' D'
R D F B R' U' D2
R D F B R' D U'
R D F B R' D' U'
R D F B R' D2 U'
R D F B D R' U'
R D F B D' R' U'
R D F B D2 R' U'
R D F' B R' F2 U'
F U R F R F' U2
R D B R F R2 U'
R D B R' D F U'
R D B R' D' F U'
R D B R' D2 F U'
R D B R' F U' D
R D B R' F U' D'
R D B R' F U' D2
R D B R' F D U'
R D B R' F D' U'
R D B R' F D2 U'
F U R' F R U2 B
F U R' F' U2 L' B'
R D B D R' F U'
R D B D F R' U'
R D B D' R' F U'
R D B D' F R' U'
R D B D2 R' F U'
R D B D2 F R' U'
R D B F R' U' D
R D B F R' U' D'
R D B F R' U' D2
R D B F R' D U'
R D B F R' D' U'
R D B F R' D2 U'
R D B F D R' U'
R D B F D' R' U'
R D B F D2 R' U'
R D B F' R' F2 U'
F U R2 D F' U2 L'
F U R2 D' F' U2 L'
F U R2 D2 F' U2 L'
F U R2 F R F2 U2
F U R2 F' R U2 L'
F U R2 F' R' U2 L'
F U R2 F' R2 U2 L'
F U R2 F' U2 L' D
F U R2 F' U2 L' D'
F U R2 F' U2 L' D2
F U R2 F' U2 D L'
F U R2 F' U2 D' L'
F U R2 F' U2 D2 L'
F U R2 F' D U2 L'
F U R2 F' D' U2 L'
F U R2 F' D2 U2 L'
F' U D' L2 U2 B L
F U D R2 F' U2 L'
L' D' L F U' B L
F U D F' U2 L' B
F U D F' U2 B L'
F U D' R2 F' U2 L'
F U D' F' U2 L' B
F U D' F' U2 B L'
F U D2 R2 F' U2 L'
U' D B U F U' L
F U D2 F' U2 L' B
F U D2 F' U2 B L'
L D' L' U' B L R'
L D' L' U' B R' L
F U F R2 F' R' U2
R' D' R F U' B L
F U F' R' U2 L' B'
F U F' U2 L B L2
F U F' U2 L' D B
F U F' U2 L' D' B
F U F' U2 L' D2 B
F U F' U2 L' B D
F U F' U2 L' B D'
F U F' U2 L' B D2
F U F' U2 D L' B
F U F' U2 D B L'
F U F' U2 D' L' B
F U F' U2 D' B L'
F U F' U2 D2 L' B
F U F' U2 D2 B L'
F U F' U2 B L' D
F U F' U2 B L' D'
F U F' U2 B L' D2
F U F' U2 B D L'
F U F' U2 B D' L'
F U F' U2 B D2 L'
F U F' U2 B' L' B2
F U F' D U2 L' B
F U F' D U2 B L'
F U F' D' U2 L' B
F U F' D' U2 B L'
F U F' D2 U2 L' B
F U F' D2 U2 B L'
F U F2 R2 F' R U2
D' U' L D' B L R'
D' U' L D' B R' L
U' D' L D' B L R'
U' D' L D' B R' L
D2 U' L D' B L R'
D2 U' L D' B R' L
R2 D' R2 F U' L' B
R2 D' R2 F U' B L'
D U' L D' B L R'
D U' L D' B R' L
U' D' L2 B L D' R2
D' U' L2 B L D' R2
U' D' L2 B D' L R2
U' D' L2 B D' R2 L
D' U' L2 B D' L R2
D' U' L2 B D' R2 L
D2 U' L2 B L D' R2
D2 U' L2 B D' L R2
D2 U' L2 B D' R2 L
F' U' L D B L R2
F' U' L D B R2 L
F' U' L B L D R2
F' U' L B D L R2
F' U' L B D R2 L
D U' L2 B L D' R2
D U' L2 B D' L R2
D U' L2 B D' R2 L
F' U' L' D B L R2
F' U' L' D B R2 L
F U' L D L B L
F U' L D L' B L
F U' L D L2 B L
F U' L D B L D
F U' L D B L D'
F U' L D B L D2
F U' L D B D L
F U' L D B D' L
F U' L D B D2 L
F U' L D' L B L
F U' L D' L' B L
F U' L D' L2 B L
F' U' L' B L D R2
F U' L D' B L D
F U' L D' B L D'
F U' L D' B L D2
F U' L D' B D L
F U' L D' B D' L
F U' L D' B D2 L
F' U' L' B D L R2
F' U' L' B D R2 L
F U' L D2 L B L
F U' L D2 L' B L
F U' L D2 L2 B L
F U' L D2 B L D
F U' L D2 B L D'
F U' L D2 B L D2
F U' L D2 B D L
F U' L D2 B D' L
F U' L D2 B D2 L
F U' L F B L F'
F U' L F2 B L F2
R2 D' F U F2 R U2
F U' L B L2 D L'
F U' L B L2 D' L'
F U' L B L2 D2 L'
R2 D' F U' L' D2 B2
F U' L B D L D
F U' L B D L D'
F U' L B D L D2
F U' L B D' L D
F U' L B D' L D'
F U' L B D' L D2
F U' L B D2 L D
F U' L B D2 L D'
F U' L B D2 L D2
R2 D' F U' D2 L' B2
R2 D' F U' D2 B2 L'
F U' L B F L F'
F U' L B F2 L F2
F U' L B' L B2 L
F U' L B' L' B2 L
F U' L B' L2 B2 L
R2 D' F D R2 U' L'
F' U' L2 D B L R2
F' U' L2 D B R2 L
R2 D' F D2 U' L' B2
R2 D' F D2 U' B2 L'
F U' L' D L B L
F U' L' D L' B L
F U' L' D L2 B L
F U' L' D B L D
F U' L' D B L D'
F U' L' D B L D2
F U' L' D B D L
F U' L' D B D' L
F U' L' D B D2 L
F U' L' D' L B L
F U' L' D' L' B L
F' U' L2 B L D R2
F U' L' D' L2 B L
F' U' L2 B D L R2
F U' L' D' B L D
F U' L' D' B L D'
F U' L' D' B L D2
F' U' L2 B D R2 L
F U' L' D' B D L
F U' L' D' B D' L
F U' L' D' B D2 L
F U' L' D2 L B L
F U' L' D2 L' B L
F U' L' D2 L2 B L
F U' L' D2 B L D
F U' L' D2 B L D'
F U' L' D2 B L D2
F U' L' D2 B D L
F U' L' D2 B D' L
F U' L' D2 B D2 L
F U' L' F B L F'
F U' L' F2 B L F2
F U' L' B L2 D L'
F U' L' B L2 D' L'
F U' L' B L2 D2 L'
F U' L' B D L D
F U' L' B D L D'
F U' L' B D L D2
F U' L' B D' L D
F U' L' B D' L D'
F U' L' B D' L D2
F U' L' B D2 L D
F U' L' B D2 L D'
F U' L' B D2 L D2
F U' L' B F L F'
F U' L' B F2 L F2
F U' L' B' L B2 L
F U' L' B' L' B2 L
F U' L' B' L2 B2 L
R D' F B U2 L' U
F U' L2 D L B L
F U' L2 D L' B L
F U' L2 D L2 B L
F U' L2 D B L D
F U' L2 D B L D'
F U' L2 D B L D2
F U' L2 D B D L
F U' L2 D B D' L
F U' L2 D B D2 L
F U' L2 D' L B L
F U' L2 D' L' B L
F U' L2 D' L2 B L
F U' L2 D' B L D
F U' L2 D' B L D'
F U' L2 D' B L D2
F U' L2 D' B D L
F U' L2 D' B D' L
F U' L2 D' B D2 L
F U' L2 D2 L B L
F U' L2 D2 L' B L
F U' L2 D2 L2 B L
F U' L2 D2 B L D
F U' L2 D2 B L D'
F U' L2 D2 B L D2
F U' L2 D2 B D L
F U' L2 D2 B D' L
F U' L2 D2 B D2 L
F U' L2 F B L F'
F U' L2 F2 B L F2
F U' L2 B L2 D L'
F U' L2 B L2 D' L'
F U' L2 B L2 D2 L'
F U' L2 B D L D
F U' L2 B D L D'
F U' L2 B D L D2
F U' L2 B D' L D
F U' L2 B D' L D'
F U' L2 B D' L D2
F U' L2 B D2 L D
F U' L2 B D2 L D'
F U' L2 B D2 L D2
F U' L2 B F L F'
F U' L2 B F2 L F2
F U' L2 B' L B2 L
F U' L2 B' L' B2 L
F U' L2 B' L2 B2 L
R D' F' B R F2 U'
F' U' R2 D R2 B L
F U' R' D R B L
F U' R' D' R B L
F U' R' D2 R B L
F' U' D L B L R2
F' U' D L B R2 L
F' U' D L' B L R2
F' U' D L' B R2 L
F' U' D L2 B L R2
F U' R' B L R B
F' U' D L2 B R2 L
F U' R' B R L B
R D' B F U2 L' U
R D' B F' R F2 U'
D' U' B U F U' L
U' D' B U F U' L
F' U' D B L R2 D
F' U' D B L R2 D'
F' U' D B L R2 D2
F' U' D B R2 L D
F' U' D B R2 L D'
F' U' D B R2 L D2
F' U' D B R2 D L
F' U' D B R2 D' L
F' U' D B R2 D2 L
D2 U' B U F U' L
F' U' D B2 R2 B' L
F U' R2 B L R2 B
F U' R2 B R2 L B
F U' D L D B L
F U' D L D' B L
F U' D L D2 B L
F U' D L B L D
F U' D L B L D'
F U' D L B L D2
F U' D L B D L
F U' D L B D' L
F U' D L B D2 L
F U' D L' D B L
F U' D L' D' B L
F U' D L' D2 B L
F' U' D' B D2 L R2
F' U' D' B D2 R2 L
F U' D L' B L D
F U' D L' B L D'
F U' D L' B L D2
F U' D L' B D L
F U' D L' B D' L
F U' D L' B D2 L
L' D2 L F U' B L
F U' D L2 D B L
F U' D L2 D' B L
F U' D L2 D2 B L
F U' D L2 B L D
F U' D L2 B L D'
F U' D L2 B L D2
F U' D L2 B D L
F U' D L2 B D' L
F U' D L2 B D2 L
F U' D F B L F'
D U' B U F U' L
F U' D F2 B L F2
F U' D B L2 D L'
F U' D B L2 D' L'
F U' D B L2 D2 L'
F U' D B D L D
F U' D B D L D'
F U' D B D L D2
F U' D B D' L D
F U' D B D' L D'
F U' D B D' L D2
F U' D B D2 L D
F U' D B D2 L D'
F U' D B D2 L D2
F U' D B F L F'
F U' D B F2 L F2
F U' D B' L B2 L
F U' D B' L' B2 L
F U' D B' L2 B2 L
F U' D' L D B L
F U' D' L D' B L
F U' D' L D2 B L
F U' D' L B L D
F U' D' L B L D'
F U' D' L B L D2
F U' D' L B D L
F U' D' L B D' L
F U' D' L B D2 L
F U' D' L' D B L
F U' D' L' D' B L
F U' D' L' D2 B L
F U' D' L' B L D
F U' D' L' B L D'
F U' D' L' B L D2
F U' D' L' B D L
F U' D' L' B D' L
F U' D' L' B D2 L
F U' D' L2 D B L
F U' D' L2 D' B L
F U' D' L2 D2 B L
F U' D' L2 B L D
F U' D' L2 B L D'
F U' D' L2 B L D2
F U' D' L2 B D L
F U' D' L2 B D' L
F U' D' L2 B D2 L
F U' D' F B L F'
F U' D' F2 B L F2
F U' D' B L2 D L'
F U' D' B L2 D' L'
F U' D' B L2 D2 L'
F U' D' B D L D
F U' D' B D L D'
F U' D' B D L D2
F U' D' B D' L D
F U' D' B D' L D'
F U' D' B D' L D2
F U' D' B D2 L D
F U' D' B D2 L D'
F U' D' B D2 L D2
F U' D' B F L F'
F U' D' B F2 L F2
F U' D' B' L B2 L
F U' D' B' L' B2 L
F U' D' B' L2 B2 L
F U' D2 L D B L
F U' D2 L D' B L
F U' D2 L D2 B L
F U' D2 L B L D
F U' D2 L B L D'
F U' D2 L B L D2
F U' D2 L B D L
F U' D2 L B D' L
F U' D2 L B D2 L
F U' D2 L' D B L
F U' D2 L' D' B L
F U' D2 L' D2 B L
F U' D2 L' B L D
F U' D2 L' B L D'
F U' D2 L' B L D2
F U' D2 L' B D L
F U' D2 L' B D' L
F U' D2 L' B D2 L
F U' D2 L2 D B L
F U' D2 L2 D' B L
F U' D2 L2 D2 B L
F U' D2 L2 B L D
F U' D2 L2 B L D'
F U' D2 L2 B L D2
F U' D2 L2 B D L
F U' D2 L2 B D' L
F U' D2 L2 B D2 L
F U' D2 F B L F'
U' D2 L D' B L R'
U' D2 L D' B R' L
F U' D2 F2 B L F2
F U' D2 B L2 D L'
F U' D2 B L2 D' L'
F U' D2 B L2 D2 L'
F U' D2 B D L D
F U' D2 B D L D'
F U' D2 B D L D2
F U' D2 B D' L D
F U' D2 B D' L D'
F U' D2 B D' L D2
F U' D2 B D2 L D
F U' D2 B D2 L D'
F U' D2 B D2 L D2
F U' D2 B F L F'
F U' D2 B F2 L F2
F U' D2 B' L B2 L
F U' D2 B' L' B2 L
F U' D2 B' L2 B2 L
F U' F L F' B L
F U' F L B L F'
F U' F L B F' L
F U' F L' F' B L
F U' F L' B L F'
F U' F L' B F' L
F U' F L2 F' B L
F U' F L2 B L F'
F U' F L2 B F' L
R' D2 R F U' B L
F U' F D F' B L
F U' F D B L F'
F U' F D B F' L
F U' F D' F' B L
F U' F D' B L F'
F U' F D' B F' L
F U' F D2 F' B L
F U' F D2 B L F'
F U' F D2 B F' L
F U' F B L D F'
F U' F B L D' F'
F U' F B L D2 F'
F U' F B L F' D
F U' F B L F' D'
F U' F B L F' D2
F U' F B L' F' L2
F U' F B D L F'
F U' F B D F' L
F U' F B D' L F'
F U' F B D' F' L
F U' F B D2 L F'
F U' F B D2 F' L
F U' F' L' B L F
B' U' B L D' B R'
F' U' B L R D R2
F' U' B L R' D R2
F' U' B L R2 D R2
F' U' B L U F2 U'
F' U' B L D R2 D
F' U' B L D R2 D'
F' U' B L D R2 D2
F U' F' D F B L
F U' F' D B F L
F U' F' D' F B L
F U' F' D' B F L
F' U' B L2 D L' R2
F' U' B L2 D R2 L'
F' U' B R L D R2
F U' F' D2 F B L
F U' F' D2 B F L
F' U' B R D L R2
F' U' B R D R2 L
F' U' B R' L D R2
F U' F' B D F L
F U' F' B D' F L
F2 U' B L U F' U'
F U' F' B D2 F L
F' U' B R' D L R2
F' U' B R' D R2 L
F' U' B R2 L D R2
F' U' B R2 D L R2
F' U' B R2 D R2 L
U' D2 L2 B L D' R2
F U' F2 L F2 B L
F' U' B U F2 U' L
F U' F2 L B L F2
U' D2 L2 B D' L R2
U' D2 L2 B D' R2 L
F U' F2 L B F2 L
F U' F2 L' F2 B L
F U' F2 L' B L F2
F U' F2 L' B F2 L
F U' F2 L2 F2 B L
F U' F2 L2 B L F2
F U' F2 L2 B F2 L
F' U' B D L R2 D
F' U' B D L R2 D'
F' U' B D L R2 D2
F' U' B D R2 L D
F' U' B D R2 L D'
F' U' B D R2 L D2
F' U' B D R2 D L
F' U' B D R2 D' L
F' U' B D R2 D2 L
F2 U' B U F' U' L
F' U' B D2 L D' R2
F U' F2 B L F2 D
F U' F2 B L F2 D'
F U' F2 B L F2 D2
F U' F2 B L' F2 L2
F U' B L R D R'
F U' B L R D' R'
F U' B L R D2 R'
F U' B L R' D R
F U' B L R' D' R
F U' B L R' D2 R
F U' B L F D F'
F U' B L F D' F'
F U' B L F D2 F'
F U' B L F' D F
F U' B L F' D' F
F U' B L F' D2 F
F U' B L B D B'
F U' B L B D' B'
F U' B L B D2 B'
F U' B L B' D B
F U' B L B' D' B
F U' B L B' D2 B
F U' B L' F L2 F'
F U' B L' F2 L2 F2
F U' B L' B' L2 B
F U' B L' B2 L2 B2
F U' B L2 D L' D
F U' B L2 D L' D'
F U' B L2 D L' D2
F U' B L2 D' L' D
F U' B L2 D' L' D'
F U' B L2 D' L' D2
F U' B L2 D2 L' D
F U' B L2 D2 L' D'
F U' B L2 D2 L' D2
F U' B L2 B' L' B
F U' B L2 B2 L' B2
F U' B R L D R'
F U' B R L D' R'
F U' B R L D2 R'
F U' B R D L R'
F U' B R D R' L
F U' B R D' L R'
F U' B R D' R' L
F U' B R D2 L R'
F U' B R D2 R' L
F U' B R' L D R
F U' B R' L D' R
F U' B R' L D2 R
F U' B R' D L R
F U' B R' D R L
F U' B R' D' L R
F U' B R' D' R L
F U' B R' D2 L R
F U' B R' D2 R L
F U' B U' F U L
F U' B U' F' U L
F U' B U' F2 U L
F U' B U2 R U2 L
F U' B U2 R' U2 L
F U' B U2 R2 U2 L
F U' B D L2 D L'
F U' B D L2 D' L'
F U' B D L2 D2 L'
F U' B D F L F'
F U' B D F2 L F2
F U' B D' L2 D L'
F U' B D' L2 D' L'
F U' B D' L2 D2 L'
F U' B D' F L F'
F U' B D' F2 L F2
F U' B D2 L2 D L'
F U' B D2 L2 D' L'
F U' B D2 L2 D2 L'
F U' B D2 F L F'
F U' B D2 F2 L F2
F U' B F L D F'
F U' B F L D' F'
F U' B F L D2 F'
F U' B F L F' D
F U' B F L F' D'
F U' B F L F' D2
F U' B F L' F' L2
F U' B F D L F'
F U' B F D F' L
F U' B F D' L F'
F U' B F D' F' L
F U' B F D2 L F'
F U' B F D2 F' L
F U' B F' D F L
F U' B F' D' F L
F U' B F' D2 F L
F U' B F2 L F2 D
F U' B F2 L F2 D'
F U' B F2 L F2 D2
F U' B F2 L' F2 L2
F U' B' L B2 L D
F U' B' L B2 L D'
F U' B' L B2 L D2
F U' B' L B2 D L
F U' B' L B2 D' L
F U' B' L B2 D2 L
F U' B' L' B2 L D
F U' B' L' B2 L D'
F U' B' L' B2 L D2
F U' B' L' B2 D L
F U' B' L' B2 D' L
F U' B' L' B2 D2 L
F U' B' L2 B2 L D
F U' B' L2 B2 L D'
F U' B' L2 B2 L D2
F U' B' L2 B2 D L
F U' B' L2 B2 D' L
