F' U F U R'
F' R U F U R2
B' R2 U F' B R'
B' R2 U B F' R'
U R2 D' B R F2
U R2 B D' R F2
B' U R2 F' B R'
B' U R2 B F' R'
F' U D F U R'
F' U D' F U R'
F' U D2 F U R'
F' U F U R' D
F' U F U R' D'
F' U F U R' D2
F' U F U D R'
F' U F U D' R'
F' U F U D2 R'
F' U F D U R'
F' U F D' U R'
F' U F D2 U R'
B2 U' L F' B2 U2
B2 U' L B2 F' U2
B2 U' F' L B2 U2
B2 U' F' B2 U2 R'
B' U' F' B U2 R'
B' U' B F' U2 R'
B2 U' B2 F' U2 R'
F' U2 R' U' F U
F2 U2 R' D' L2 B'
F2 U2 D' L2 R' B'
F2 U2 D' R' L2 B'
F' D U F U R'
F2 D F R2 U2 R
L' F' U F U R'
D2 F' U F U R'
D' F' U F U R'
L2 F' U F U R'
L F' U F U R'
D F' U F U R'
F' D' U F U R'
F2 D' U2 L2 R' B'
F2 D' U2 R' L2 B'
F2 D' F U2 L2 R'
F2 D' F U2 R' L2
F' D2 U F U R'
B' L2 U R2 F' B R'
B' L2 U R2 B F' R'
U L2 U L2 R2 B R
F2 L2 U F2 U R' B'
U L2 U R2 L2 B R
U L2 U R2 B L2 R
U L2 U R2 B R L2
B2 L2 U' L' F' B2 U2
B2 L2 U' L' B2 F' U2
B' L2 U' F' B U2 R'
B' L2 U' B F' U2 R'
B2 L2 U' B2 L' F' U2
F' L2 U2 R' U B' U'
U L2 U' F' U2 L2 R'
U L2 U' F' U2 R' L2
F2 L2 U2 R' D' B' L2
F2 L2 U2 R' B' D' L2
F2 L2 U2 D' R' B' L2
F2 L2 D R2 U2 R B'
F2 L2 D R2 U2 B' R
U' L2 D F' U2 F' R'
U' L2 D' F' B2 L U2
F2 L2 D' U2 R' B' L2
U' L2 D' B2 L F' U2
R2 U L U L' B R
U' L2 D' B2 F' L U2
R2 U L U B L' R
R2 U L U B R L'
R U L U L' R2 B'
R U L U L' B' R2
R U L U R2 L' B'
R2 U L' U L B R
R2 U L2 U L2 B R
R2 U L2 U B L2 R
R2 U L2 U B R L2
D2 L2 F' U F U R'
D' L2 F' U F U R'
U' L2 F' U' L2 U' R'
U' L2 F' U2 R' D F2
U' L2 F' U2 D R' F2
U' L2 F' U2 D F2 R'
U' L2 F' D U2 R' F2
U' L2 F' D U2 F2 R'
U' L2 F' D' B2 L U2
D L2 F' U F U R'
R2 U R U' R' U B
F L2 F2 U F U R'
U L2 F2 U L2 R' B'
U L2 F2 U R' L2 B'
L' U R2 D' B R F2
L' U R2 B D' R F2
L2 U R2 D' B R F2
L U R2 D' B R F2
L2 U R2 B D' R F2
L U R2 B D' R F2
F' R L2 U' B' U' R2
R U F' L' U L R2
R U F' L' U R2 L
F' R U D F B2 U
F' R U D B2 F U
F' R U F U R2 D
F' R U F U R2 D'
F' R U F U R2 D2
F' R U F D B2 U
F' R U F B U R2
F' R U F B' U R2
F' R U F B2 U R2
F' R U B F U R2
F' R U B' F U R2
F' R U B2 F U R2
F2 R U F2 U R2 B
R2 U B R U' R' U
R2 U B R2 D' R' F2
R2 U B R2 D' F2 R'
F' R U2 R2 U' F U
F2 R U2 R2 D' L2 B'
F' R D U F B2 U
F' R D U B2 F U
F' R D2 L2 U' B' U'
F2 R F U F U R2
F' R' U F U2 F' U'
U R' U' R U' F' U2
B2 R' U' B2 U2 R' B
F2 R' D R2 F U2 R2
F2 R' D F R2 U2 R2
F2 R' D' B L2 F B'
F2 R' D' B L2 B' F
F2 R' B D' L2 F B'
F2 R' B D' L2 B' F
B' R2 L U F' B R'
B' R2 L U B F' R'
B' R2 L' U F' B R'
B' R2 L' U B F' R'
B' R2 L2 U F' B R'
B' R2 L2 U B F' R'
F' R2 L2 U' B' U' R
R2 U2 F U' F' B R
R2 U2 F U' B F' R
U' R2 U R2 F' U2 R'
B' R2 U D2 F' B R
B' R2 U D2 B F' R
B' R2 U F B R' F2
B' R2 U F' B R' D
B' R2 U F' B R' D'
B' R2 U F' B R' D2
B' R2 U F' B D R'
B' R2 U F' B D' R'
B' R2 U F' B D2 R'
B' R2 U F2 B R' F
B' R2 U B D F' R'
B' R2 U B D' F' R'
B' R2 U B D2 F' R'
B' R2 U B F R' F2
B' R2 U B F' R' D
B' R2 U B F' R' D'
B' R2 U B F' R' D2
B' R2 U B F' D R'
B' R2 U B F' D' R'
B' R2 U B F' D2 R'
B' R2 U B F2 R' F
B2 R2 U' L B2 U2 B'
U' R2 U' D2 L2 B R
U' R2 U' D2 B L2 R
U' R2 U' D2 B R L2
R2 U2 F2 U' F2 B R
R2 U2 F2 U' B F2 R
U' R2 U' B D2 L2 R
U' R2 U' B D2 R L2
B2 R2 U' B2 U2 R' B'
F' R2 U2 R U' F U
R2 U2 B R U B' U'
F2 R2 U2 R D' L2 B'
R2 U2 B U B' U' R
F2 R2 U2 D' L2 R B'
F2 R2 U2 D' L2 B' R
F2 R2 U2 D' R L2 B'
F2 R2 D R2 F U2 R'
U' R2 D B2 U' R B'
U' R2 D B2 U' B' R
R2 U2 B2 R D B' L2
R2 U2 B2 D R B' L2
R2 U2 B2 D B' L2 R
R2 U2 B2 D B' R L2
F2 R2 D' U2 L2 R B'
F2 R2 D' U2 L2 B' R
F2 R2 D' U2 R L2 B'
U R2 D B R2 F' R'
B' R2 D2 U F' B R
B' R2 D2 U B F' R
U' R2 D2 U' L2 B R
U' R2 D2 U' B L2 R
U' R2 D2 U' B R L2
U R2 D' B R F2 D
U R2 D' B R F2 D'
U R2 D' B R F2 D2
U R2 D' B R' F2 R2
U R2 D' B R2 F2 R'
U R2 D' B' R F2 B2
U R2 D' B' R B2 F2
U R2 D' B2 R F2 B'
U R2 D' B2 R B' F2
U2 R2 F U' F' B R
U2 R2 F U' B F' R
U R2 D2 B R D F2
U R2 D2 B D R F2
U2 R2 F2 U' F2 B R
U2 R2 F2 U' B F2 R
F R2 F2 L' U' B U'
U2 R2 B R U B' U'
U2 R2 B U B' U' R
U R2 F2 D' F2 B R
U R2 F2 D' B F2 R
U R2 F2 B D' F2 R
U R2 B R U' R U
B' R2 B' U F' B2 R'
B' R2 B' U B2 F' R'
U R2 B U' R2 U R'
U R2 B D R D2 F2
U R2 B D' R F2 D
U R2 B D' R F2 D'
U R2 B D' R F2 D2
U R2 B D' R' F2 R2
U R2 B D' R2 F2 R'
U R2 B D2 R D F2
U R2 B F2 D' F2 R
U2 R2 B2 R D B' L2
U2 R2 B2 D R B' L2
U2 R2 B2 D B' L2 R
U2 R2 B2 D B' R L2
U R2 B2 D' R F2 B'
U R2 B2 D' R B' F2
U R2 B2 D' B' R F2
L' D F' U F U R'
L2 D F' U F U R'
F2 U L2 F2 U R' B'
F' U R F R' U R'
L D F' U F U R'
B' U R' B R' F' B
B' U R' B R' B F'
D' U R2 D' B R F2
D2 U R2 D' B R F2
B' U R2 D2 F' B R
B' U R2 D2 B F' R
B' U R2 F B R' F2
B' U R2 F' B R' D
B' U R2 F' B R' D'
B' U R2 F' B R' D2
B' U R2 F' B D R'
B' U R2 F' B D' R'
B' U R2 F' B D2 R'
D' U R2 B D' R F2
B' U R2 F2 B R' F
D2 U R2 B D' R F2
B' U R2 B D F' R'
B' U R2 B D' F' R'
B' U R2 B D2 F' R'
B' U R2 B F R' F2
B' U R2 B F' R' D
B' U R2 B F' R' D'
B' U R2 B F' R' D2
B' U R2 B F' D R'
B' U R2 B F' D' R'
B' U R2 B F' D2 R'
B' U R2 B F2 R' F
D U R2 D' B R F2
F' U D F U R' D
F' U D F U R' D'
F' U D F U R' D2
F' U D F U D R'
F' U D F U D' R'
F' U D F U D2 R'
F' U D F D U R'
F' U D F D' U R'
F' U D F D2 U R'
D U R2 B D' R F2
U D R2 D' B R F2
U D R2 B D' R F2
F' U D' F U R' D
F' U D' F U R' D'
F' U D' F U R' D2
F' U D' F U D R'
F' U D' F U D' R'
F' U D' F U D2 R'
F' U D' F D U R'
F' U D' F D' U R'
F' U D' F D2 U R'
B' U D2 R2 F' B R
B' U D2 R2 B F' R
F' U D2 F U R' D
F' U D2 F U R' D'
F' U D2 F U R' D2
F' U D2 F U D R'
F' U D2 F U D' R'
F' U D2 F U D2 R'
F' U D2 F D U R'
F' U D2 F D' U R'
F' U D2 F D2 U R'
F U D' L2 F' U R'
F U D' F' L2 U R'
F' U F U R2 D R
F' U F U R2 D' R
F' U F U R2 D2 R
F' U F U D R' D
F' U F U D R' D'
F' U F U D R' D2
F' U F U D' R' D
F' U F U D' R' D'
F' U F U D' R' D2
F' U F U D2 R' D
F' U F U D2 R' D'
F' U F U D2 R' D2
F' U F U F' R' F
F' U F U F2 R' F2
F' U F U' L U2 R'
F' U F U' L' U2 R'
F' U F U' L2 U2 R'
F' U F U2 F U' R'
F' U F U2 F' U' R'
F' U F U2 F2 U' R'
F' U F D U R' D
F' U F D U R' D'
F' U F D U R' D2
F' U F D' U R' D
F' U F D' U R' D'
F' U F D' U R' D2
F' U F D2 U R' D
F' U F D2 U R' D'
F' U F D2 U R' D2
F U D2 F' U R' B2
F' U F B2 U' L U2
B2 U F D2 F2 B2 R'
B2 U F D2 B2 R' F2
B2 U F D2 B2 F2 R'
B2 U F' L B2 U2 L'
F' U F' U R' D' L2
F' U F' U D' L2 R'
F' U F' U D' R' L2
F' U F' D' U L2 R'
F' U F' D' U R' L2
F' U F2 D F' U R'
F U F' U R2 B R
F' U F2 D' F' U R'
F2 U F2 U R2 B R
F U F' U' F' U2 R'
F' U F2 D2 F' U R'
F2 U F2 U' F' U2 R'
B2 U B R2 F' B R'
B2 U B R2 B F' R'
F' U B2 F U' L U2
B' U' L F' B U2 R'
B2 U' L D2 F' U2 F'
B' U' L B F' U2 R'
B2 U' L F' U2 D2 F2
B2 U' L F' D2 U2 F2
B2 U' L F' B2 U2 D
B2 U' L F' B2 U2 D'
B2 U' L F' B2 U2 D2
B2 U' L F' B2 D U2
B2 U' L F' B2 D' U2
B2 U' L F' B2 D2 U2
B2 U' L B2 D F' U2
B2 U' L B2 D' F' U2
B2 U' L B2 D2 F' U2
B2 U' L B2 F' U2 D
B2 U' L B2 F' U2 D'
B2 U' L B2 F' U2 D2
B2 U' L B2 F' D U2
B2 U' L B2 F' D' U2
B2 U' L B2 F' D2 U2
B' U' L' F' B U2 R'
B' U' L' B F' U2 R'
B2 U' L' F' L2 B2 U2
B2 U' L' F' B2 L2 U2
B2 U' L' B2 L2 F' U2
B2 U' L' B2 F' L2 U2
L' D' F' U F U R'
B' U' L2 F' B U2 R'
B' U' L2 B F' U2 R'
L2 D' F' U F U R'
B2 U' L2 B2 L' F' U2
L D' F' U F U R'
U D' R2 D' B R F2
U D' R2 B D' R F2
F U' D R2 B U' R
B2 U' D2 L F' U2 F'
B' U' D2 F' B U2 R
B' U' D2 B F' U2 R
B2 U' D2 F' L U2 F'
B2 U' F L F2 B2 U2
B2 U' F L B2 F2 U2
B' U' F' L B U2 R'
B' U' F' L' B U2 R'
B' U' F' L2 B U2 R'
B2 U' F' L U2 D2 F2
B2 U' F' L D2 U2 F2
B2 U' F' L B2 U2 D
B2 U' F' L B2 U2 D'
B2 U' F' L B2 U2 D2
B2 U' F' L B2 D U2
B2 U' F' L B2 D' U2
B2 U' F' L B2 D2 U2
B2 U' F' L' B2 L2 U2
B2 U' F' L2 B2 L' U2
F' U' F' U' R' D' L2
F' U' F' U' D' L2 R'
F' U' F' U' D' R' L2
F' U' F' U2 F2 U R'
F' U' F' D' U' L2 R'
F' U' F' D' U' R' L2
B' U' F' B L U2 R'
B' U' F' B L' U2 R'
B' U' F' B L2 U2 R'
B' U' F' B U2 R' D
B' U' F' B U2 R' D'
B' U' F' B U2 R' D2
B' U' F' B U2 D R'
B' U' F' B U2 D' R'
B' U' F' B U2 D2 R'
B' U' F' B D U2 R'
B' U' F' B D' U2 R'
B' U' F' B D2 U2 R'
B' U' F' B' L B2 U2
B2 U' F' D2 L U2 F2
B2 U' F' B2 L U2 R'
B2 U' F' B2 L' U2 R'
B2 U' F' B2 L2 U2 R'
B2 U' F' B2 U2 R' D
B2 U' F' B2 U2 R' D'
B2 U' F' B2 U2 R' D2
B2 U' F' B2 U2 D R'
B2 U' F' B2 U2 D' R'
B2 U' F' B2 U2 D2 R'
B2 U' F' B2 D U2 R'
B2 U' F' B2 D' U2 R'
B2 U' F' B2 D2 U2 R'
F' U' F2 U2 F' U R'
B' U' B L F' U2 R'
B' U' B L' F' U2 R'
B' U' B L2 F' U2 R'
B' U' B U2 R2 B R
B' U' B D F' U2 R'
F' U' B U2 F U R
B' U' B D' F' U2 R'
B' U' B D2 F' U2 R'
B' U' B F' L U2 R'
B' U' B F' L' U2 R'
B' U' B F' L2 U2 R'
B' U' B F' U2 R' D
B' U' B F' U2 R' D'
B' U' B F' U2 R' D2
B' U' B F' U2 D R'
B' U' B F' U2 D' R'
B' U' B F' U2 D2 R'
B' U' B F' D U2 R'
B' U' B F' D' U2 R'
B' U' B F' D2 U2 R'
B' U' B' L F' B2 U2
B' U' B' L B2 F' U2
B' U' B' F' L B2 U2
B2 U' B2 L F' U2 R'
B2 U' B2 L' F' U2 R'
B2 U' B2 L2 F' U2 R'
B2 U' B2 U2 R2 B R
B2 U' B2 D F' U2 R'
B2 U' B2 D' F' U2 R'
B2 U' B2 D2 F' U2 R'
B2 U' B2 F' L U2 R'
B2 U' B2 F' L' U2 R'
B2 U' B2 F' L2 U2 R'
B2 U' B2 F' U2 R' D
B2 U' B2 F' U2 R' D'
B2 U' B2 F' U2 R' D2
B2 U' B2 F' U2 D R'
B2 U' B2 F' U2 D' R'
B2 U' B2 F' U2 D2 R'
B2 U' B2 F' D U2 R'
B2 U' B2 F' D' U2 R'
B2 U' B2 F' D2 U2 R'
U D2 R2 D' B R F2
F' U2 L2 R' U B' U'
U D2 R2 B D' R F2
F2 U2 L2 R' D' B' L2
F2 U2 L2 R' B' D' L2
L' D2 F' U F U R'
F2 U2 L2 D' R' B' L2
L2 D2 F' U F U R'
F' U2 R U' F U R2
L D2 F' U F U R'
F' U2 R' L2 U B' U'
F' U2 R' U' D F U
F' U2 R' U' D' F U
F' U2 R' U' D2 F U
F' U2 R' U' F U D
F' U2 R' U' F U D'
F' U2 R' U' F U D2
F' U2 R' U' F D U
F' U2 R' U' F D' U
F' U2 R' U' F D2 U
F2 U2 R' L2 D' B' L2
F' U2 R' D U' F U
F2 U2 R' L2 B' D' L2
F' U2 R' D' U' F U
F' U2 R' D2 U' F U
F' U2 R' F' D' F L2
F2 U2 R' D' L2 D B'
F2 U2 R' D' L2 D' B'
F2 U2 R' D' L2 D2 B'
F2 U2 R' D' L2 B' D
F2 U2 R' D' L2 B' D'
F2 U2 R' D' L2 B' D2
F2 U2 R' D' B L2 B'
F2 U2 R' D' B' L2 B'
F2 U2 R' D' B2 L2 B'
B' U2 R2 U' F' B R'
B' U2 R2 U' B F' R'
F2 U2 R' B D' L2 B'
F2 U2 R' B' D' L2 B'
F2 U2 R' B2 D' L2 B'
F2 U2 R2 D' L2 R B'
F2 U2 R2 D' L2 B' R
F2 U2 R2 D' R L2 B'
F' U2 D R' U' F U
F' U2 D' R' U' F U
F2 U2 D' L2 R B' R2
F2 U2 D' L2 R' D B'
F2 U2 D' L2 R' D' B'
F2 U2 D' L2 R' D2 B'
F2 U2 D' L2 R' B' D
F2 U2 D' L2 R' B' D'
F2 U2 D' L2 R' B' D2
F2 U2 D' L2 R2 B' R
F2 U2 D' L2 D R' B'
F2 U2 D' L2 D' R' B'
F2 U2 D' L2 D2 R' B'
F2 U2 D' R L2 B' R2
F2 U2 D' R' L2 D B'
F2 U2 D' R' L2 D' B'
F2 U2 D' R' L2 D2 B'
F2 U2 D' R' L2 B' D
F2 U2 D' R' L2 B' D'
F2 U2 D' R' L2 B' D2
F2 U2 D' R' B L2 B'
F2 U2 D' R' B' L2 B'
F2 U2 D' R' B2 L2 B'
F2 U2 D' R2 L2 B' R
F2 U2 D' B L2 B' R'
F' U2 D2 R' U' F U
F2 U2 D2 R' D L2 B'
F' U2 F' R' D' F L2
F' U2 F' D' R' F L2
F' U2 F' D' F L2 R'
F' U2 F' D' F R' L2
F2 U2 B D' L2 B' R'
U2 F U F2 U2 R' F
U2 F U F2 U2 F R'
R2 F U F' U B R
U2 F U' D2 F' R' B2
U2 F U' F' R2 B R
R F U F' L' U R2
F2 D L' R2 U2 R B
F2 D L2 R2 U2 R B'
F2 D L2 R2 U2 B' R
F' D R U F U R2
U F D' L2 U L2 R'
U F D' L2 U R' L2
U2 F D2 U' F' R' B2
F2 D R' F R' U2 R
F2 D R2 L' U2 R B
F2 D R2 L2 U2 R B'
F2 D R2 L2 U2 B' R
F2 D R2 F2 L' F' U2
F' D U F U R' D
F' D U F U R' D'
F' D U F U R' D2
F' D U F U D R'
F' D U F U D' R'
F' D U F U D2 R'
F' D U F D U R'
F' D U F D' U R'
F' D U F D2 U R'
U' F' L U' L' U' R'
U' F' L' U' L U' R'
F' D U2 R' U' F U
F D U' R2 B U' R
F2 D F L R2 U2 R
U' F' L2 U' L2 U' R'
F2 D F L' R2 U2 R
U' F' L2 U2 R' D F2
U' F' L2 U2 D R' F2
U' F' L2 U2 D F2 R'
F2 D F L2 R2 U2 R
U' F' L2 D U2 R' F2
U' F' L2 D U2 F2 R'
U' F' L2 D' B2 L U2
F2 D F R2 L U2 R
F2 D F R2 L' U2 R
F2 D F R2 L2 U2 R
F2 D F R2 U2 R D
F2 D F R2 U2 R D'
F2 D F R2 U2 R D2
F2 D F R2 U2 D R
F2 D F R2 U2 D' R
F2 D F R2 U2 D2 R
F2 D F R2 D U2 R
F2 D F R2 D' U2 R
F2 D F R2 D2 U2 R
F2 D F U2 D2 L2 R'
F2 D F U2 D2 R' L2
F2 D F D2 U2 L2 R'
F2 D F D2 U2 R' L2
D2 F' R U F U R2
D' F' R U F U R2
F2 D F' R2 F2 L' U2
L' F' R U F U R2
L2 F' R U F U R2
F2 D F2 R2 U2 B R
D F' R U F U R2
L F' R U F U R2
D2 F' U D F U R'
D' F' U D F U R'
D2 F' U D' F U R'
D' F' U D' F U R'
D2 F' U D2 F U R'
D' F' U D2 F U R'
D2 F' U F U R' D
D2 F' U F U R' D'
D2 F' U F U R' D2
D2 F' U F U D R'
D2 F' U F U D' R'
D2 F' U F U D2 R'
D' F' U F U R' D
D' F' U F U R' D'
D' F' U F U R' D2
D' F' U F U D R'
D' F' U F U D' R'
D' F' U F U D2 R'
L' F' U D F U R'
D2 F' U F D U R'
D2 F' U F D' U R'
D' F' U F D U R'
D2 F' U F D2 U R'
D' F' U F D' U R'
D' F' U F D2 U R'
L' F' U D' F U R'
L' F' U D2 F U R'
L' F' U F U R' D
L' F' U F U R' D'
L' F' U F U R' D2
L' F' U F U D R'
L' F' U F U D' R'
L' F' U F U D2 R'
L' F' U F D U R'
L' F' U F D' U R'
L' F' U F D2 U R'
L2 F' U D F U R'
L2 F' U D' F U R'
L2 F' U D2 F U R'
U' F' U' F U' F' R'
L2 F' U F U R' D
L2 F' U F U R' D'
L2 F' U F U R' D2
L2 F' U F U D R'
L2 F' U F U D' R'
L2 F' U F U D2 R'
L2 F' U F D U R'
L2 F' U F D' U R'
L2 F' U F D2 U R'
U' F' U' F' U' R' F
U' F' U' F' U' F R'
U' F' U' F2 U' R' F2
U' F' U' F2 U' F2 R'
D F' U D F U R'
D F' U D' F U R'
D F' U D2 F U R'
D F' U F U R' D
D F' U F U R' D'
D F' U F U R' D2
D F' U F U D R'
D F' U F U D' R'
D F' U F U D2 R'
D F' U F D U R'
D F' U F D' U R'
U' F' U2 R' U' R U
D F' U F D2 U R'
U' F' U2 R2 D' R F2
D2 F' U2 R' U' F U
D' F' U2 R' U' F U
F2 D' L U2 L R' B'
F2 D' L U2 R' L B'
L F' U D F U R'
L F' U D' F U R'
L' F' U2 R' U' F U
L F' U D2 F U R'
L F' U F U R' D
L F' U F U R' D'
L F' U F U R' D2
L F' U F U D R'
L F' U F U D' R'
L F' U F U D2 R'
L F' U F D U R'
L F' U F D' U R'
L F' U F D2 U R'
L2 F' U2 R' U' F U
D2 F' D U F U R'
D' F' D U F U R'
L' F' D U F U R'
D F' U2 R' U' F U
F2 D' L2 R B' R2 F'
L2 F' D U F U R'
L F' U2 R' U' F U
D2 F' D' U F U R'
D' F' D' U F U R'
L' F' D' U F U R'
D F' D U F U R'
F' D' R U F U R2
L2 F' D' U F U R'
F2 D' R L2 B' R2 F'
F2 D' R U2 L2 R2 B'
F2 D' R U2 L2 B' R2
D2 F' D2 U F U R'
F2 D' R U2 R2 L2 B'
L F' D U F U R'
D' F' D2 U F U R'
L' F' D2 U F U R'
F2 D' R F U2 L2 R2
F2 D' R F U2 R2 L2
D F' D' U F U R'
L2 F' D2 U F U R'
L F' D' U F U R'
D F' D2 U F U R'
F2 D' R' B L2 F B'
F2 D' R' B L2 B' F
B2 D' R2 U B2 R' B'
B2 D' R2 U' L U2 B
F2 D' R2 U2 L2 R B'
F2 D' R2 U2 L2 B' R
F2 D' R2 U2 R L2 B'
U' F' B2 L U' L' U'
L F' D2 U F U R'
B2 D' R2 B2 U R' B'
F' D' U F U R' D
F' D' U F U R' D'
F' D' U F U R' D2
F' D' U F U D R'
F' D' U F U D' R'
F' D' U F U D2 R'
F' D' U F D U R'
F' D' U F D' U R'
F' D' U F D2 U R'
F D' U L2 F' U R'
F' D' U2 R' U' F U
F D' U F' L2 U R'
F2 D' U2 L2 R B' R2
F2 D' U2 L2 R' D B'
F2 D' U2 L2 R' D' B'
F2 D' U2 L2 R' D2 B'
F2 D' U2 L2 R' B' D
F2 D' U2 L2 R' B' D'
F2 D' U2 L2 R' B' D2
F2 D' U2 L2 R2 B' R
F2 D' U2 L2 D R' B'
F2 D' U2 L2 D' R' B'
F2 D' U2 L2 D2 R' B'
F2 D' U2 R L2 B' R2
F2 D' U2 R' L2 D B'
F2 D' U2 R' L2 D' B'
F2 D' U2 R' L2 D2 B'
F2 D' U2 R' L2 B' D
F2 D' U2 R' L2 B' D'
F2 D' U2 R' L2 B' D2
F2 D' U2 R' B L2 B'
F2 D' U2 R' B' L2 B'
F2 D' U2 R' B2 L2 B'
F2 D' U2 R2 L2 B' R
F2 D' U2 B L2 B' R'
F2 D' F L U2 L R'
F2 D' F L U2 R' L
F2 D' F L' U2 L' R'
F2 D' F L' U2 R' L'
F2 D' F R U2 L2 R2
F2 D' F R U2 R2 L2
R2 F2 L' U F2 U B
F2 D' F R2 U2 L2 R
F2 D' F R2 U2 R L2
R2 F2 L' U2 D' L2 B
R2 F2 L' U2 D' B L2
R2 F2 L' U2 B D' L2
R2 F2 L' D R2 F' U2
F2 D' F U2 L2 R' D
F2 D' F U2 L2 R' D'
F2 D' F U2 L2 R' D2
F2 D' F U2 L2 D R'
F2 D' F U2 L2 D' R'
F2 D' F U2 L2 D2 R'
F2 D' F U2 R' L2 D
F2 D' F U2 R' L2 D'
F2 D' F U2 R' L2 D2
R2 F2 L' D' U2 L2 B
R2 F2 L' D' U2 B L2
F2 D' F D2 R2 U2 R
U2 F2 L2 U' R' F2 B'
U2 F2 L2 U' R' B' F2
U2 F2 L2 U' F2 R' B'
U2 F2 R U' F2 R2 B
U F2 L2 U R' B' L2
F2 D' B L2 F B' R'
F2 D' B L2 B' R' F
F2 D' B L2 B' F R'
B2 D' B R2 U B R'
B2 D' B2 R2 U B R
U2 F2 U F U2 R' F
U2 F2 U F U2 F R'
R2 F2 U F2 U B R
U2 F2 U' R F2 R2 B
D2 F2 U2 R' D' L2 B'
D' F2 U2 R' D' L2 B'
D2 F2 U2 D' L2 R' B'
D2 F2 U2 D' R' L2 B'
L' F2 U2 R' D' L2 B'
D' F2 U2 D' L2 R' B'
D' F2 U2 D' R' L2 B'
U2 F2 U' F2 R2 B R
L' F2 U2 D' L2 R' B'
L' F2 U2 D' R' L2 B'
L2 F2 U2 R' D' L2 B'
L2 F2 U2 D' L2 R' B'
L2 F2 U2 D' R' L2 B'
D2 F2 D F R2 U2 R
D' F2 D F R2 U2 R
D F2 U2 R' D' L2 B'
L' F2 D F R2 U2 R
D F2 U2 D' L2 R' B'
D F2 U2 D' R' L2 B'
R2 F2 D L' R2 F' U2
L F2 U2 R' D' L2 B'
L2 F2 D F R2 U2 R
D2 F2 D' U2 L2 R' B'
L F2 U2 D' L2 R' B'
D2 F2 D' U2 R' L2 B'
L F2 U2 D' R' L2 B'
D' F2 D' U2 L2 R' B'
D' F2 D' U2 R' L2 B'
R2 F2 D R2 L' F' U2
D2 F2 D' F U2 L2 R'
D2 F2 D' F U2 R' L2
D' F2 D' F U2 L2 R'
D' F2 D' F U2 R' L2
L' F2 D' U2 L2 R' B'
L' F2 D' U2 R' L2 B'
L' F2 D' F U2 L2 R'
L' F2 D' F U2 R' L2
F' D2 R U F U R2
U2 F2 D' L2 U' R' B'
D F2 D F R2 U2 R
R2 F2 D' L' U2 L' B
R2 F2 D' L' U2 B L'
L2 F2 D' U2 L2 R' B'
L2 F2 D' U2 R' L2 B'
L2 F2 D' F U2 L2 R'
L2 F2 D' F U2 R' L2
L F2 D F R2 U2 R
D F2 D' U2 L2 R' B'
D F2 D' U2 R' L2 B'
D F2 D' F U2 L2 R'
D F2 D' F U2 R' L2
L F2 D' U2 L2 R' B'
L F2 D' U2 R' L2 B'
