R' L B U' D' R2
R' L B U2 B2 U
R' L B D' U' R2
R' L B D2 F2 U'
L' R' F L2 B U'
R' L' F L2 B U'
L' R' F B L2 U'
R' L' F B L2 U'
L' R' B F L2 U'
R' L' B F L2 U'
L R' B U' D' R2
L R' B U2 B2 U
L R' B D' U' R2
L R' B D2 F2 U'
R' D' L B U' R'
L' F L2 R' B U'
L' F R' L2 B U'
L' F R' B L2 U'
R' F' L' F L2 B U'
R' F' L' F B L2 U'
R' F' L' B F L2 U'
L' F' L2 R' F2 B U'
L' F' L2 R' B F2 U'
L' F' L2 F2 R' B U'
L' F' R' L2 F2 B U'
L' F' R' L2 B F2 U'
L' F' R' F2 L2 B U'
L' F' R' F2 B L2 U'
L' F' R' B L2 F2 U'
L' F' R' B F2 L2 U'
L F' R' B U' D' R2
L F' R' B U2 B2 U
L F' R' B D' U' R2
L F' R' B D2 F2 U'
R' F' D' L B U' R'
R' F2 L B U' D' R2
R' F2 L B U2 B2 U
R' F2 L B D' U' R2
R' F2 L B D2 F2 U'
R' F2 L' F L2 B U'
R' F2 L' F B L2 U'
R' F2 L' B F L2 U'
L' F2 L2 F' R' B U'
L F2 R' B U' D' R2
L F2 R' B U2 B2 U
L F2 R' B D' U' R2
L F2 R' B D2 F2 U'
R' F2 D' L B U' R'
R' B L' D2 F L' U'
