F2 L R2 B' L'
R2 L B' L' F2
F2 L B' L' R2
F2 L B' R2 L'
L R2 B' L' F2
F2 R' D2 R' B
F2 R2 L B' L'
L' F2 L R2 B
R2 F2 L B' L'
L' F2 R2 L B
R' F2 D2 R' B
L B' L' R2 F2
L B' L' F2 R2
L B' R2 L' F2
L R2 B2 L' F2 B
L R2 B2 L' B F2
R2 U L U' F2 B'
R2 U L U' B' F2
L U R2 B' L' F2
F2 R L B' L' R
F2 R L B' R L'
L' U F2 L R2 B
L' U F2 R2 L B
L U B' L' R2 F2
L U B' L' F2 R2
L U B' R2 L' F2
F2 R D2 R' B R2
R2 U' L U F2 B'
R2 U' L U B' F2
D2 R D2 R2 F2 B
D2 R D2 R2 B F2
L U' R2 B' L' F2
L' U' F2 L R2 B
L' U' F2 R2 L B
L U' B' L' R2 F2
L U' B' L' F2 R2
L U' B' R2 L' F2
F2 R' D2 R' D B
F2 R' D2 R' D' B
F2 R' D2 R' D2 B
F2 R' D2 R' B D
F2 R' D2 R' B D'
F2 R' D2 R' B D2
D2 R' D2 F2 B R2
D2 R' D2 B R2 F2
D2 R' D2 B F2 R2
F R' D2 R' F B
F R' D2 R' B F
F R' D2 F R' B
F R' F D2 R' B
B' R' F2 D2 R' B
B2 R' F2 D2 R' B
B R' F2 D2 R' B
D2 R' B D2 R2 F'
L U2 R2 B' L' F2
F2 R2 L D B' L'
F2 R2 L D' B' L'
F2 R2 L D2 B' L'
F2 R2 L B L' B2
B' R2 L B' L' F2
F2 R2 L B' L' D
F2 R2 L B' L' D'
F2 R2 L B' L' D2
F2 R2 L B' D L'
F2 R2 L B' D' L'
F2 R2 L B' D2 L'
F2 R2 L B2 L' B
B2 R2 L B' L' F2
L' U2 F2 L R2 B
L' U2 F2 R2 L B
B R2 L B' L' F2
F R2 L B' L' F
F2 R2 U' L U B'
L U2 B' L' R2 F2
L U2 B' L' F2 R2
L U2 B' R2 L' F2
F2 R2 D2 R' B R
F R2 F L B' L'
B' R2 F2 L B' L'
B2 R2 F2 L B' L'
B R2 F2 L B' L'
F2 R2 B L B' L'
F2 R2 B' L B' L'
F2 R2 B2 L B' L'
F2 U' L U R2 B'
F2 U' L U B' R2
R' D2 R' D2 F2 B
R' D2 R' D2 B F2
R D2 R' B R2 F'
F2 U2 L U2 R2 B'
F2 U2 L U2 B' R2
F2 U2 L' F U2 R2
R2 F L B' L' F
L' F U2 R2 F L
L' F U2 F L R2
L' F U2 F R2 L
R' F D2 R' F B
R' F D2 R' B F
R' F D2 F R' B
L' F' L F' R2 B
R2 F' L B' L' F'
R' F' D2 F' R' B
L' F2 L R2 D B
L' F2 L R2 D' B
L' F2 L R2 D2 B
L' F2 L R2 B D
L' F2 L R2 B D'
L' F2 L R2 B D2
L' F2 L B R2 B
L' F2 L B' R2 B
L' F2 L B2 R2 B
L' F2 L' R2 B L2
R' F2 L R' B' L'
L' F2 L2 R2 B L'
R2 F2 L D B' L'
R2 F2 L D' B' L'
R2 F2 L D2 B' L'
R2 F2 L B L' B2
R2 F2 L B' L' D
R2 F2 L B' L' D'
R2 F2 L B' L' D2
R2 F2 L B' D L'
R2 F2 L B' D' L'
R2 F2 L B' D2 L'
R2 F2 L B2 L' B
L2 F2 L' R2 B' L'
L2 F2 L' B' L' R2
L2 F2 L' B' R2 L'
L' F2 R2 L D B
L' F2 R2 L D' B
L' F2 R2 L D2 B
L' F2 R2 L B D
L' F2 R2 L B D'
L' F2 R2 L B D2
L' F2 R2 L' B L2
L' F2 R2 L2 B L'
R' F2 R' L B' L'
L' F2 R2 D L B
L' F2 R2 D' L B
L' F2 R2 D2 L B
R2 F2 R D2 R' B
L2 F2 R2 L' B' L'
L F2 R2 B2 L B
R2 F2 U' L U B'
R' F2 D2 R' D B
R' F2 D2 R' D' B
R' F2 D2 R' D2 B
R' F2 D2 R' B D
R' F2 D2 R' B D'
R' F2 D2 R' B D2
L' F2 B' R2 B L
R F2 U2 L' F U2
R2 F2 D2 R' B R
F2 D2 R D2 R2 B
R2 F2 B L B' L'
F2 D2 R' D2 B R2
F2 D2 R' B D2 R2
R2 F2 B' L B' L'
L F2 B R2 B2 L
R2 F2 B2 L B' L'
R2 B L B' L' F2
L B L' R2 F2 B2
L B L' R2 B2 F2
L B L' F2 R2 B2
L B L' F2 B2 R2
L B L' B2 R2 F2
L B L' B2 F2 R2
L B R2 L' F2 B2
L B R2 L' B2 F2
L B R2 B2 L' F2
F2 B L R2 B' L'
F2 B L B' L' R2
F2 B L B' R2 L'
F2 B R' D2 R' B
F2 B R2 L B' L'
R2 B F2 L B' L'
L B F2 R2 B2 L
L B' L R2 F2 L2
R2 B' L B' L' F2
L B' L F2 L2 R2
L B' L F2 R2 L2
L B' L' R' F2 R'
L B' L' R2 F2 D
L B' L' R2 F2 D'
L B' L' R2 F2 D2
L B' L' F R2 F
L B' L' F2 R2 D
L B' L' F2 R2 D'
L B' L' F2 R2 D2
L B' L2 R2 F2 L
L B' L2 F2 L R2
L B' L2 F2 R2 L
L B' R' L' F2 R'
F2 B' L R2 B' L'
L B' R2 L F2 L2
L B' R2 L' F2 D
L B' R2 L' F2 D'
L B' R2 L' F2 D2
L B' R2 L2 F2 L
F2 B' L B' L' R2
F2 B' L B' R2 L'
F2 B' R' D2 R' B
F2 B' R2 L B' L'
L' B' F2 R2 B L
R2 B' F2 L B' L'
R2 B2 L B' L' F2
B' F2 L R2 B' L'
L B2 L' F2 B R2
L B2 L' B R2 F2
L B2 L' B F2 R2
B' F2 L B' L' R2
B' F2 L B' R2 L'
B2 F2 L R2 B' L'
F2 B2 L R2 B' L'
B2 F2 L B' L' R2
B2 F2 L B' R2 L'
F2 B2 L B' L' R2
F2 B2 L B' R2 L'
B F2 L R2 B' L'
B F2 L B' L' R2
B F2 L B' R2 L'
B' F2 R' D2 R' B
B' F2 R2 L B' L'
B2 F2 R' D2 R' B
F2 B2 R' D2 R' B
B2 F2 R2 L B' L'
F2 B2 R2 L B' L'
B F2 R' D2 R' B
B F2 R2 L B' L'
R2 B2 F2 L B' L'
U' L R U R F2 B'
U' L R U R B' F2
U' L R U B' R F2
R' L U R' B' L' F2
F2 L R D R B' L'
U L R U' R F2 B'
U L R U' R B' F2
F2 L R D B' L' R
F2 L R D B' R L'
L R U R B' L' F2
U L R U' B' R F2
F2 L R D' R B' L'
F2 L R D' B' L' R
F2 L R D' B' R L'
F2 L R D2 R B' L'
F2 L R D2 B' L' R
F2 L R D2 B' R L'
R L U R B' L' F2
B' L R B' L' R F2
B' L R B' R L' F2
F2 L R B L' R B2
F2 L R B L' B2 R
F2 L R B R L' B2
F2 L R B R B2 L'
B2 L R B' L' R F2
B2 L R B' R L' F2
F2 L R B' L' R D
F2 L R B' L' R D'
F2 L R B' L' R D2
F2 L R B' L' D R
F2 L R B' L' D' R
F2 L R B' L' D2 R
F2 L R B' R L' D
F2 L R B' R L' D'
F2 L R B' R L' D2
F2 L R B' R D L'
F2 L R B' R D' L'
F2 L R B' R D2 L'
F2 L R B' D L' R
F2 L R B' D R L'
F2 L R B' D' L' R
F2 L R B' D' R L'
F2 L R B' D2 L' R
F2 L R B' D2 R L'
F2 L R B2 L' B R
B L R B' L' R F2
U' L R' U R' F2 B'
U' L R' U R' B' F2
F L R B' L' R F
B L R B' R L' F2
F L R B' R L' F
U' L R' U F2 R' B'
L R U B' L' R F2
L R U B' R L' F2
F2 L R' D R' B' L'
R L U B' L' R F2
U L R' U' R' F2 B'
U L R' U' R' B' F2
R L U B' R L' F2
U L R' U' F2 R' B'
F2 L R' D' R' B' L'
F2 L R' D2 R' B' L'
R' L U' R' B' L' F2
L R U' R B' L' F2
U2 L R' F2 R' B' L'
R L U' R B' L' F2
L R U' B' L' R F2
L R U' B' R L' F2
F2 L R2 D B L' B2
F2 L R2 D B' L' D
F2 L R2 D B' L' D'
F2 L R2 D B' L' D2
F2 L R2 D B' D L'
F2 L R2 D B' D' L'
F2 L R2 D B' D2 L'
F2 L R2 D B2 L' B
F2 L R2 D' B L' B2
F2 L R2 D' B' L' D
F2 L R2 D' B' L' D'
F2 L R2 D' B' L' D2
F2 L R2 D' B' D L'
F2 L R2 D' B' D' L'
F2 L R2 D' B' D2 L'
F2 L R2 D' B2 L' B
U2 L R2 D2 B' L2 F
F2 L R2 D2 B L' B2
F2 L R2 D2 B' L' D
F2 L R2 D2 B' L' D'
F2 L R2 D2 B' L' D2
F2 L R2 D2 B' D L'
F2 L R2 D2 B' D' L'
F2 L R2 D2 B' D2 L'
F2 L R2 D2 B2 L' B
R L U' B' L' R F2
R L U' B' R L' F2
L2 R U2 L2 R F2 B
L2 R U2 L2 R B F2
B' L R2 B L' F2 B2
B' L R2 B L' B2 F2
U' L R2 F2 D' B' L2
R' L U2 R' B' L' F2
U' L R2 F2 B' D' L2
L2 R U2 R L2 F2 B
L2 R U2 R L2 B F2
U2 L R2 F2 D2 B' L2
B' L R2 B' L F2 L2
B' L R2 B' L' F2 D
B' L R2 B' L' F2 D'
B' L R2 B' L' F2 D2
U2 L R2 F2 B' D2 L2
F' L R2 B' L' D2 F2
B' L R2 B' L2 F2 L
L2 R U2 R F2 L2 B
L2 R U2 R F2 B L2
L2 R U2 R B L2 F2
L2 R U2 R B F2 L2
B2 L R2 B L' F2 B2
B2 L R2 B L' B2 F2
L R U2 R B' L' F2
F' L R2 B' D2 L' F2
F2 L R2 B L B2 L2
F2 L R2 B L' B2 D
F2 L R2 B L' B2 D'
F2 L R2 B L' B2 D2
B' L R2 B2 L' F2 B
B' L R2 B2 L' B F2
B2 L R2 B' L F2 L2
B2 L R2 B' L' F2 D
B2 L R2 B' L' F2 D'
B2 L R2 B' L' F2 D2
B2 L R2 B' L2 F2 L
U' L R2 B' F2 D' L2
F2 L R2 B' L2 D L
F2 L R2 B' L2 D' L
F2 L R2 B' L2 D2 L
B L R2 B L' F2 B2
B L R2 B L' B2 F2
F L R2 B L' F B2
F L R2 B L' B2 F
U2 L R2 B' F2 D2 L2
F2 L R2 B' D L' D
F2 L R2 B' D L' D'
F2 L R2 B' D L' D2
F2 L R2 B' D' L' D
F2 L R2 B' D' L' D'
F2 L R2 B' D' L' D2
B2 L R2 B2 L' F2 B
B2 L R2 B2 L' B F2
F2 L R2 B' D2 L' D
F2 L R2 B' D2 L' D'
F2 L R2 B' D2 L' D2
F2 L R2 B2 L B L2
F2 L R2 B2 L' D B
F2 L R2 B2 L' D' B
F2 L R2 B2 L' D2 B
F2 L R2 B2 L' B D
F2 L R2 B2 L' B D'
F2 L R2 B2 L' B D2
B L R2 B' L F2 L2
B L R2 B' L' F2 D
B L R2 B' L' F2 D'
B L R2 B' L' F2 D2
B L R2 B' L2 F2 L
F L R2 B' L' D F
F L R2 B' L' D' F
F L R2 B' L' D2 F
F L R2 B' L' F D
F L R2 B' L' F D'
F L R2 B' L' F D2
F2 L R2 B2 D L' B
F2 L R2 B2 D B L'
F2 L R2 B2 D' L' B
F2 L R2 B2 D' B L'
F2 L R2 B2 D2 L' B
F2 L R2 B2 D2 B L'
R L U2 R B' L' F2
B L R2 B2 L' F2 B
B L R2 B2 L' B F2
F L R2 B2 L' F B
F L R2 B2 L' B F
U' L U R B' R F2
U' L U R' F2 R' B'
B' L U R2 B' L' F2
U' L U R2 F2 D B'
U' L U R2 F2 D' B'
U' L U R2 F2 D2 B'
U' L U R2 F2 B' D
U' L U R2 F2 B' D'
U' L U R2 F2 B' D2
U' L U R2 B' F2 D
U' L U R2 B' F2 D'
U' L U R2 B' F2 D2
B2 L U R2 B' L' F2
L R U2 B' L' R F2
L R U2 B' R L' F2
B L U R2 B' L' F2
F L U R2 B' L' F
U' L U F R2 F B'
U' L U F R2 B' F
R L U2 B' L' R F2
U' L U F B' R2 F
R L U2 B' R L' F2
U' L U F2 R B' R
U' L U F2 R2 D B'
U' L U F2 R2 D' B'
U' L U F2 R2 D2 B'
U' L U F2 R2 B' D
U' L U F2 R2 B' D'
U' L U F2 R2 B' D2
U' L U F2 B R2 B2
U' L U F2 B' R2 D
U' L U F2 B' R2 D'
U' L U F2 B' R2 D2
F' L U B' L' F' R2
B' L U B' L' R2 F2
B' L U B' L' F2 R2
U' L U B R2 F2 B2
U' L U B R2 B2 F2
B' L U B' R2 L' F2
U' L U B F2 R2 B2
U' L U B' R' F2 R'
U' L U B' R2 F2 D
U' L U B' R2 F2 D'
U' L U B' R2 F2 D2
B2 L U B' L' R2 F2
B2 L U B' L' F2 R2
B2 L U B' R2 L' F2
U' L U B' F R2 F
U' L U B' F2 R2 D
U' L U B' F2 R2 D'
U' L U B' F2 R2 D2
B L U B' L' R2 F2
B L U B' L' F2 R2
F L U B' L' R2 F
F L U B' L' F R2
B L U B' R2 L' F2
F L U B' R2 L' F
B' L U' R2 B' L' F2
R2 L D B' L' D' F2
B2 L U' R2 B' L' F2
R2 L D B' D' L' F2
U L U' R B' R F2
B L U' R2 B' L' F2
U L U' R' F2 R' B'
F L U' R2 B' L' F
U L U' R2 F2 D B'
U L U' R2 F2 D' B'
U L U' R2 F2 D2 B'
U L U' R2 F2 B' D
U L U' R2 F2 B' D'
U L U' R2 F2 B' D2
U L U' R2 B' F2 D
U L U' R2 B' F2 D'
U L U' R2 B' F2 D2
F' L U' B' L' F' R2
B' L U' B' L' R2 F2
B' L U' B' L' F2 R2
U L U' F R2 F B'
U L U' F R2 B' F
B' L U' B' R2 L' F2
U L U' F B' R2 F
B2 L U' B' L' R2 F2
B2 L U' B' L' F2 R2
B2 L U' B' R2 L' F2
U L U' F2 R B' R
U L U' F2 R2 D B'
U L U' F2 R2 D' B'
U L U' F2 R2 D2 B'
U L U' F2 R2 B' D
U L U' F2 R2 B' D'
U L U' F2 R2 B' D2
B L U' B' L' R2 F2
B L U' B' L' F2 R2
U L U' F2 B R2 B2
U L U' F2 B' R2 D
U L U' F2 B' R2 D'
U L U' F2 B' R2 D2
F L U' B' L' R2 F
B L U' B' R2 L' F2
F L U' B' L' F R2
F L U' B' R2 L' F
U L U' B R2 F2 B2
U L U' B R2 B2 F2
U L U' B F2 R2 B2
U L U' B' R' F2 R'
U L U' B' R2 F2 D
U L U' B' R2 F2 D'
U L U' B' R2 F2 D2
U L U' B' F R2 F
U L U' B' F2 R2 D
U L U' B' F2 R2 D'
U L U' B' F2 R2 D2
U2 L U2 R B' R F2
B' L U2 R2 B' L' F2
U2 L U2 R' F2 R' B'
B2 L U2 R2 B' L' F2
U2 L U2 R2 F2 D B'
U2 L U2 R2 F2 D' B'
U2 L U2 R2 F2 D2 B'
U2 L U2 R2 F2 B' D
U2 L U2 R2 F2 B' D'
U2 L U2 R2 F2 B' D2
U2 L U2 R2 B' F2 D
U2 L U2 R2 B' F2 D'
U2 L U2 R2 B' F2 D2
R2 L D' B' D L' F2
B L U2 R2 B' L' F2
F L U2 R2 B' L' F
U2 L U2 F R2 F B'
U2 L U2 F R2 B' F
U2 L U2 F B' R2 F
U2 L U2 F2 R B' R
U2 L U2 F2 R2 D B'
U2 L U2 F2 R2 D' B'
U2 L U2 F2 R2 D2 B'
U2 L U2 F2 R2 B' D
U2 L U2 F2 R2 B' D'
U2 L U2 F2 R2 B' D2
B' L U2 B' L' R2 F2
B' L U2 B' L' F2 R2
U2 L U2 F2 B R2 B2
F' L U2 B' L' F' R2
U2 L U2 F2 B' R2 D
U2 L U2 F2 B' R2 D'
U2 L U2 F2 B' R2 D2
B' L U2 B' R2 L' F2
U2 L U2 B R2 F2 B2
U2 L U2 B R2 B2 F2
B2 L U2 B' L' R2 F2
U2 L U2 B F2 R2 B2
B2 L U2 B' L' F2 R2
F2 L U2 B' L' R2 F'
B2 L U2 B' R2 L' F2
U2 L U2 B' R' F2 R'
F2 L U2 B' R2 L' F'
U2 L U2 B' R2 F2 D
U2 L U2 B' R2 F2 D'
U2 L U2 B' R2 F2 D2
U2 L U2 B' F R2 F
U2 L U2 B' F2 R2 D
U2 L U2 B' F2 R2 D'
U2 L U2 B' F2 R2 D2
B L U2 B' L' R2 F2
B L U2 B' L' F2 R2
F L U2 B' L' R2 F
F L U2 B' L' F R2
B L U2 B' R2 L' F2
F L U2 B' R2 L' F
R2 L D2 B' L2 F L
U' L D R2 B2 U B
D L D' L' F2 R2 B
F2 L D' B' L' D R2
F2 L D' B' D L' R2
F2 L D' B' D R2 L'
U2 L D2 L2 F B2 U2
U2 L D2 L2 B2 F U2
R2 L F' D2 F' B' L
R2 L F' D2 B' L F'
R2 L F' D2 B' F' L
L' R F2 L D2 R2 B
R' L F2 R' D2 B' L2
R' L F2 R' B' D2 L2
F2 L D2 B' D2 L' R2
F2 L D2 B' D2 R2 L'
U2 L D2 B2 L2 U2 B
R2 L F2 U2 R U2 B'
R2 L F2 B' U2 R U2
R2 L B L F2 L2 B2
R2 L B L F2 B2 L2
R2 L B L B2 L2 F2
R2 L B L B2 F2 L2
L R B L' R F2 B2
L R B L' R B2 F2
U2 L F U2 R2 F B'
U2 L F U2 R2 B' F
U2 L F U2 F R2 B'
U2 L F U2 F B' R2
R2 L B L' F2 B2 D
R2 L B L' F2 B2 D'
R2 L B L' F2 B2 D2
U2 L F U2 B' R2 F
U2 L F U2 B' F R2
R2 L B L' B2 F2 D
R2 L B L' B2 F2 D'
R2 L B L' B2 F2 D2
L R B L' B2 R F2
R L B L' R F2 B2
R L B L' R B2 F2
R2 L B L2 F2 L B2
L R B R L' F2 B2
L R B R L' B2 F2
R L B L' B2 R F2
U L F U' R2 F B'
U L F U' R2 B' F
U L F U' F R2 B'
L R B R B2 L' F2
U L F U' F B' R2
U L F U' B' R2 F
U L F U' B' F R2
R L B R L' F2 B2
R L B R L' B2 F2
R L B R B2 L' F2
F' L F' R2 D2 B' L
F2 L F' R2 F B' L'
F2 L F' R2 B' F L'
L R B' L R F2 L2
R2 L B' L F' L2 F'
R2 L B' L F2 L2 D
R2 L B' L F2 L2 D'
R2 L B' L F2 L2 D2
R2 L B' L' R F2 R'
R2 L B' L' R2 F2 R2
R L B' L R F2 L2
L R B' L' R F2 D
L R B' L' R F2 D'
L R B' L' R F2 D2
L R B' L' R' F2 R2
L R B' L' R2 F2 R'
U2 L F' U2 F' R2 B'
U2 L F' U2 F' B' R2
R2 L B' L' F D F
R2 L B' L' F D' F
R2 L B' L' F D2 F
R2 L B' L' F' D F'
R2 L B' L' F' D' F'
R2 L B' L' F' D2 F'
U2 L F' U2 B' F' R2
R L B' L' R F2 D
R L B' L' R F2 D'
R L B' L' R F2 D2
L R B' L2 R F2 L
R L B' L' R' F2 R2
R L B' L' R2 F2 R'
R2 L B' L2 F' L F'
R2 L B' L2 F2 L D
R2 L B' L2 F2 L D'
R2 L B' L2 F2 L D2
R2 L B' L2 F2 D L
R2 L B' L2 F2 D' L
R2 L B' L2 F2 D2 L
R2 L B' R L' F2 R'
R L B' L2 R F2 L
L R B' R L F2 L2
L R B' R L' F2 D
L R B' R L' F2 D'
L R B' R L' F2 D2
L R B' R L2 F2 L
U L F' U' F' R2 B'
R L B' R L F2 L2
U L F' U' F' B' R2
L R B' R' L' F2 R2
R L B' R L' F2 D
R L B' R L' F2 D'
R L B' R L' F2 D2
R L B' R L2 F2 L
U L F' U' B' F' R2
R2 L B' R2 L' F2 R2
L R B' R2 L' F2 R'
R L B' R' L' F2 R2
F2 L F' B' R2 F L'
R L B' R2 L' F2 R'
R2 L B' D L' D' F2
R2 L B' D2 L' D2 F2
U' L F2 R2 D' B' L2
U2 L F2 R2 D2 B' L2
U2 L F2 R2 B' D2 L2
U' L F2 R2 B' D' L2
B' L F2 R2 B2 L B
B2 L F2 R2 B2 L B
R2 L B' F2 U2 R U2
R2 L B2 L F2 L2 B
R2 L B2 L F2 B L2
R2 L B2 L B L2 F2
R2 L B2 L B F2 L2
B L F2 R2 B2 L B
R2 L B2 L' F2 D B
R2 L B2 L' F2 D' B
R2 L B2 L' F2 D2 B
R2 L B2 L' F2 B D
R2 L B2 L' F2 B D'
R2 L B2 L' F2 B D2
U2 L F2 U2 B' R2 F'
R2 L B2 L' B F2 D
R2 L B2 L' B F2 D'
R2 L B2 L' B F2 D2
L R B2 L' B R F2
R2 L B2 L2 F2 L B
R L B2 L' B R F2
B' L F2 B R2 B2 L
B2 L F2 B R2 B2 L
U' L F2 B' R2 D' L2
U2 L F2 B' R2 D2 L2
F2 L B L R2 B2 L2
B L F2 B R2 B2 L
F' L B L' F' R2 B2
F' L B L' F' B2 R2
F' L B L' B2 F' R2
F2 L B L B2 L2 R2
F2 L B L B2 R2 L2
F2 L B L' R B2 R
F2 L B L' R2 B2 D
F2 L B L' R2 B2 D'
F2 L B L' R2 B2 D2
B' L B L' R2 F2 B2
B' L B L' R2 B2 F2
B2 L B L' R2 F2 B2
B2 L B L' R2 B2 F2
B' L B L' F2 R2 B2
F2 L B L' B' R2 B'
B' L B L' F2 B2 R2
F2 L B L' B2 R2 D
F2 L B L' B2 R2 D'
F2 L B L' B2 R2 D2
B' L B L' B2 R2 F2
B' L B L' B2 F2 R2
B2 L B L' F2 R2 B2
B2 L B L' F2 B2 R2
F L B L' R2 F B2
F L B L' R2 B2 F
B2 L B L' B2 R2 F2
B2 L B L' B2 F2 R2
F L B L' F R2 B2
F L B L' F B2 R2
F2 L B R L' B2 R
F L B L' B2 R2 F
F L B L' B2 F R2
B L B L' R2 F2 B2
B L B L' R2 B2 F2
F2 L B R B2 L' R
F2 L B R B2 R L'
B L B L' F2 R2 B2
B L B L' F2 B2 R2
B L B L' B2 R2 F2
B L B L' B2 F2 R2
F2 L B R2 L B2 L2
F2 L B R2 L' B2 D
F2 L B R2 L' B2 D'
F2 L B R2 L' B2 D2
B' L B R2 L' F2 B2
B' L B R2 L' B2 F2
F2 L B R2 B L' B
B2 L B R2 L' F2 B2
B2 L B R2 L' B2 F2
F2 L B R2 B2 L' D
F2 L B R2 B2 L' D'
F2 L B R2 B2 L' D2
F2 L B R2 B2 D L'
F2 L B R2 B2 D' L'
F2 L B R2 B2 D2 L'
B' L B R2 B2 L' F2
U' L B U R2 F2 B2
U' L B U R2 B2 F2
F L B R2 L' F B2
F L B R2 L' B2 F
B2 L B R2 B2 L' F2
U' L B U F2 R2 B2
U' L B U F2 B2 R2
U' L B U B2 R2 F2
U' L B U B2 F2 R2
B L B R2 L' F2 B2
B L B R2 L' B2 F2
F L B R2 B2 L' F
B L B R2 B2 L' F2
U2 L B U2 R2 F2 B2
U2 L B U2 R2 B2 F2
U2 L B U2 F2 R2 B2
U2 L B U2 F2 B2 R2
U2 L B U2 B2 R2 F2
U2 L B U2 B2 F2 R2
L R' U R' B' L' F2
F' L B' L F' L2 R2
F' L B' L F' R2 L2
B' L B F2 R2 B2 L
F' L B' L' F R2 F2
F' L B' L' F' R2 D
F' L B' L' F' R2 D'
F' L B' L' F' R2 D2
B' L B' L R2 F2 L2
F' L B' L' F2 R2 F
B2 L B F2 R2 B2 L
B' L B' L F2 L2 R2
B' L B' L F2 R2 L2
F2 L B' L' R D R
F2 L B' L' R D' R
F2 L B' L' R D2 R
F2 L B' L' R' D R'
F2 L B' L' R' D' R'
F2 L B' L' R' D2 R'
B2 L B' L R2 F2 L2
B' L B' L' R' F2 R'
F' L B' L2 F' L R2
F' L B' L2 F' R2 L
B' L B' L' R2 F2 D
B' L B' L' R2 F2 D'
B' L B' L' R2 F2 D2
F2 L B' L' F' R2 F
F2 L B' L' F2 R2 F2
F2 L B' L' B R2 B'
B2 L B' L F2 L2 R2
B2 L B' L F2 R2 L2
B' L B' L' F R2 F
B L B F2 R2 B2 L
F2 L B' L' B2 R2 B2
B' L B' L' F2 R2 D
B' L B' L' F2 R2 D'
B' L B' L' F2 R2 D2
F2 L B' L2 R2 D L
F2 L B' L2 R2 D' L
F2 L B' L2 R2 D2 L
B2 L B' L' R' F2 R'
B2 L B' L' R2 F2 D
B2 L B' L' R2 F2 D'
B2 L B' L' R2 F2 D2
B' L B' L2 R2 F2 L
B L B' L R2 F2 L2
F L B' L' R' F R'
B2 L B' L' F R2 F
F L B' L' R2 D F
F L B' L' R2 D' F
F L B' L' R2 D2 F
F L B' L' R2 F D
F L B' L' R2 F D'
F L B' L' R2 F D2
B2 L B' L' F2 R2 D
B2 L B' L' F2 R2 D'
B2 L B' L' F2 R2 D2
B' L B' L2 F2 L R2
B' L B' L2 F2 R2 L
F2 L B' R L' D R
F2 L B' R L' D' R
F2 L B' R L' D2 R
B L B' L F2 L2 R2
B L B' L F2 R2 L2
F L B' L' F R2 D
F L B' L' F R2 D'
F L B' L' F R2 D2
B2 L B' L2 R2 F2 L
F L B' L' F' R2 F2
F2 L B' R D L' R
F2 L B' R D R L'
F2 L B' R D' L' R
F2 L B' R D' R L'
B L B' L' R' F2 R'
B L B' L' R2 F2 D
B L B' L' R2 F2 D'
B L B' L' R2 F2 D2
F2 L B' R D2 L' R
F2 L B' R D2 R L'
B2 L B' L2 F2 L R2
B2 L B' L2 F2 R2 L
B L B' L' F R2 F
B L B' L' F2 R2 D
B L B' L' F2 R2 D'
