B R U' D B R'
B R D U' B R'
R' U' D' R2 B L
B R' U F' L' U2
B R2 D' F' R U'
B R2 F' R' U' B
R' D' U' R2 B L
B U2 L' B U B2
B U2 B L' U B'
D2 F2 B R U' B
D' B R U' B R
D2 B R F2 U' B
D2 B F2 R U' B
B U2 L B L2 U B'
B U2 L B U' F U2
B U2 L' U B' D' R2
B U2 L' D B U B2
B U2 L' D' B U B2
B U2 L' D2 B U B2
B U2 L' B L U B2
B U2 L' B L' U B2
B U2 L' B L2 U B2
B U2 L' B U B2 D
B U2 L' B U B2 D'
B U2 L' B U B2 D2
B U2 L' B D L2 U
R' D2 F2 U F R U2
B U2 L2 B L U B'
B U2 D L' B U B2
B U2 D B L' U B'
B U2 D' L' B U B2
B U2 D' B L' U B'
B U2 D2 L' B U B2
B U2 D2 B L' U B'
B U2 B L U' F U2
B U2 B L' U D B'
B U2 B L' U D' B'
B U2 B L' U D2 B'
B U2 B L' U B' D
B U2 B L' U B' D'
B U2 B L' U B' D2
B U2 B L' D U B'
B U2 B L' D' U B'
B U2 B L' D2 U B'
B U2 B U2 R U' B
B U2 B D L' U B'
B U2 B D' L' U B'
B U2 B D2 L' U B'
B U2 B' L' B2 U B
B D R U' D B R'
B D R D U' B R'
D' F B R U' B R
D2 F B R F U' B
B D R' U F' L' U2
B D R2 D' F' R U'
B D R2 F' R' U' B
B D U2 L' B U B2
B D U2 B L' U B'
R2 F' L' B2 R' U B
B D' R U' D B R'
D' F' B R U' B R
B D' R D U' B R'
B D' R' U F' L' U2
B D' R2 D' F' R U'
B D' R2 F' R' U' B
B D' U2 L' B U B2
B D' U2 B L' U B'
D2 F2 R' U F' U2 L'
F' D' B R U' B R
F2 D' B R U' B R
F D' B R U' B R
D2 F2 D B R U' B
D2 F2 D' B R U' B
D2 F2 D2 B R U' B
B D2 R U' D B R'
D2 F2 B R U' D B
D2 F2 B R U' D' B
D2 F2 B R U' D2 B
D2 F2 B R U' B D
D2 F2 B R U' B D'
D2 F2 B R U' B D2
D2 F2 B R D U' B
D2 F2 B R D' U' B
D2 F2 B R D2 U' B
D' F2 B R U' B R
D2 F2 B R' U F' U2
B D2 R D U' B R'
D2 F2 B U2 L' U B'
D2 F2 B D R U' B
D2 F2 B D' R U' B
D2 F2 B D2 R U' B
D2 F2 B' R B2 U' B'
B D2 R' U F' L' U2
D2 F2 B2 R B' U' B2
B D2 R2 D' F' R U'
B D2 R2 F' R' U' B
B D2 U2 L' B U B2
B D2 U2 B L' U B'
D2 B R U' D B R2
D2 B R U' B D R2
D' B R U' D B R
D' B R U' D' B R
D' B R U' D2 B R
D' B R U' B R D
D' B R U' B R D'
D' B R U' B R D2
D' B R U' B D R
D' B R U' B D' R
D' B R U' B D2 R
D' B R U' B' R B2
D' B R U' B2 R B'
D2 B R D U' B R2
D' B R D U' B R
D' B R D' U' B R
D' B R D2 U' B R
D2 B R F2 U' D B
D2 B R F2 U' D' B
D2 B R F2 U' D2 B
D2 B R F2 U' B D
D2 B R F2 U' B D'
D2 B R F2 U' B D2
D2 B R F2 D U' B
D2 B R F2 D' U' B
D2 B R F2 D2 U' B
D2 B R' U' D R2 B
D' B R' U F' U2 R'
D' B R' U' R2 B R
D2 B R' D U' R2 B
F' D2 F2 B R U' B
D B R U L2 U2 B
D2 B R' F2 U F U2
D B R U' D2 B R2
D B R U' B D2 R2
D B R D F2 U' B
F2 D2 F2 B R U' B
F' D2 B R F2 U' B
D B R D2 U' B R2
F2 D2 B R F2 U' B
F' D2 B F2 R U' B
D B R' U L2 F' U2
D B R' U F' L2 U2
D2 B R2 F2 R' U' B
D B R' U' D2 R2 B
F2 D2 B F2 R U' B
D B R' D2 U' R2 B
F D2 F2 B R U' B
F D2 B R F2 U' B
U' B U' L B U L'
F D2 B F2 R U' B
R B R' B U' B' R'
D' B U2 L' U R2 B'
D' B U2 L' U B' R2
D2 B D R U' B R
D' B D' R F2 U' B
D B D R F2 U' B
D' B D' F2 R U' B
F' B R U' D B R'
F' B R D U' B R'
D B D F2 R U' B
F2 B R U' D B R'
F2 B R D U' B R'
F' B R' U F' L' U2
B F R U' D B R'
D2 B F R F U' B
D' B F R U' B R
F2 B R' U F' L' U2
B F R D U' B R'
F B R U' D B R'
D B D2 R U' B R
F B R D U' B R'
D' B F' R U' B R
B F R' U F' L' U2
F' B R2 D' F' R U'
F' B R2 F' R' U' B
F2 B R2 D' F' R U'
F B R' U F' L' U2
F2 B R2 F' R' U' B
D2 B F2 R U' D B
D2 B F2 R U' D' B
D2 B F2 R U' D2 B
D2 B F2 R U' B D
D2 B F2 R U' B D'
D2 B F2 R U' B D2
D2 B F2 R D U' B
D2 B F2 R D' U' B
D2 B F2 R D2 U' B
D2 B F2 R' U F' U2
D' B F2 R U' B R
D2 B F2 U2 L' U B'
D2 B F2 D R U' B
D2 B F2 D' R U' B
B F R2 D' F' R U'
D2 B F2 D2 R U' B
B F R2 F' R' U' B
F B R2 D' F' R U'
F B R2 F' R' U' B
F' B U2 L' B U B2
F2 B U2 L' B U B2
F' B U2 B L' U B'
F2 B U2 B L' U B'
B F U2 L' B U B2
F B U2 L' B U B2
B F U2 B L' U B'
D2 B' R F2 B2 U' B'
F B U2 B L' U B'
D2 B' R B2 F2 U' B'
D' B' R B2 U' R B'
D' B' R B2 U' B' R
B F' R U' D B R'
B F' R D U' B R'
B F' R' U F' L' U2
B F' R2 D' F' R U'
B F' R2 F' R' U' B
D2 B' F2 R B2 U' B'
B F' U2 L' B U B2
B F' U2 B L' U B'
U2 B2 L U' F R U2
U2 B2 L' U D' B' L
U2 B2 L' D' U B' L
U2 B2 L2 D F L' U
U2 B2 L2 F L U B'
D2 B2 R F2 B' U' B2
D2 B2 R B' F2 U' B2
D' B2 R B' U' R B2
D' B2 R B' U' B2 R
B F2 R U' D B R'
B F2 R D U' B R'
B F2 R' U F' L' U2
U2 B2 U2 R B' U' B2
B F2 R2 D' F' R U'
B F2 R2 F' R' U' B
U2 B2 U2 B' R U' B
L B2 U2 B' L' U' B'
B F2 U2 L' B U B2
B F2 U2 B L' U B'
D2 B2 F2 R B' U' B2
