L2 R F' U' L2 R
L2 R F' U' R L2
U L2 R F' U' R
R L2 F' U' L2 R
R L2 F' U' R L2
F' L2 U' L2 R B
F' L2 U' R L2 B
F' L2 U' R B L2
U L2 D R F' U'
U L2 F' U' R B
U R L2 F' U' R
U R F' L2 U' R
U D R F' U' F'
D U R F' U' F'
R' F D F2 R B2
R' F D F2 B2 R
R' F D B2 F2 R
F D R' F2 B R
F D R' B F2 R
F D R2 F2 R B
R2 F' R D F2 B2
R2 F' R D B2 F2
U F' L2 U' R B
R F' L2 U' L2 R
R F' L2 U' R L2
F D F2 R' B R2
L2 F' U' L2 R B
L2 F' U' R L2 B
L2 F' U' R B L2
R' F' D R F2 B2
R' F' D R B2 F2
R' F' D B2 R F2
B' R L2 F' U' L2 R
B' R L2 F' U' R L2
R' U F' R2 L2 U' R'
B2 R L2 F' U' L2 R
B2 R L2 F' U' R L2
U R L2 U' F' R F
D R L2 F' U' L2 F'
D R L2 F' U' F' L2
R2 U F' L2 R' U' R2
B R L2 F' U' L2 R
B R L2 F' U' R L2
R2 U F' R' L2 U' R2
U R L2 F U L' U2
R U F' L2 U' R B'
R U F' L2 U' B' R
U R L2 F' U' R D
U R L2 F' U' R D'
U R L2 F' U' R D2
U R L2 F' U' D R
U R L2 F' U' D' R
U R L2 F' U' D2 R
U R L2 F' D U' R
U R L2 F' D' U' R
U R L2 F' D2 U' R
U R U' F D F2 R
U R U' F' R D F2
U R U' F' D R F2
F R D R' F2 B R
F R D R' B F2 R
F R D R2 F2 R B
F R D F2 R' B R2
D R D' L2 F' U' L2
D R D' F' L2 U' L2
F' R F U L2 R U'
F' R F U R L2 U'
U R F L2 U L U2
B' R F' L2 U' L2 R
B' R F' L2 U' R L2
U' R F' L2 B' U' R
U R F U' D F2 R
B2 R F' L2 U' L2 R
B2 R F' L2 U' R L2
D R F' L U' L' F'
U R F D U' F2 R
D R F' L' U' L F'
D R F' L' U' F' L
D R F' L2 U' L2 F'
D R F' L2 U' F' L2
B R F' L2 U' L2 R
B R F' L2 U' R L2
U R F' L2 U' R D
U R F' L2 U' R D'
U R F' L2 U' R D2
U R F' L2 U' D R
U R F' L2 U' D' R
U R F' L2 U' D2 R
U R F' L2 D U' R
U R F' L2 D' U' R
U R F' L2 D2 U' R
U R F' U' R D F2
U R F' U' D R F2
U R F' D U' R F2
U R F2 L2 F U' R
U R' L2 F' R2 U' R'
D R' U R2 F' U' F'
F R' D R' F2 B R
F R' D R' B F2 R
F R' D R2 F2 R B
F R' D F2 R' B R2
B' R' F D F2 R B2
B' R' F D F2 B2 R
B' R' F D B2 F2 R
B2 R' F D F2 R B2
B2 R' F D F2 B2 R
B2 R' F D B2 F2 R
B R' F D F2 R B2
B R' F D F2 B2 R
B R' F D B2 F2 R
B' R' F' D R F2 B2
B' R' F' D R B2 F2
B' R' F' D B2 R F2
B2 R' F' D R F2 B2
B2 R' F' D R B2 F2
B2 R' F' D B2 R F2
U R' F' L2 R2 U' R'
B R' F' D R F2 B2
B R' F' D R B2 F2
B R' F' D B2 R F2
U R' F' R2 L2 U' R'
D R' F2 U R2 F' U'
U R2 L2 F' R' U' R2
F' R2 D F2 D R' B
F R2 D R' F2 B R
F R2 D R' B F2 R
F R2 D R2 F2 R B
F R2 D F2 R' B R2
L' D L' R F' U' L2
L D L R F' U' L2
F' R2 F R' D F2 B2
F' R2 F R' D B2 F2
B' R2 F' R D F2 B2
B' R2 F' R D B2 F2
B2 R2 F' R D F2 B2
B2 R2 F' R D B2 F2
L' D R L' F' U' L2
B R2 F' R D F2 B2
B R2 F' R D B2 F2
U R2 F' L2 R' U' R2
U R2 F' R' L2 U' R2
L2 D R D' F' U' L2
L2 D R D2 F' B2 U'
L2 D R D2 B2 F' U'
F' R2 F2 D R' F2 B
F' R2 F2 D R' B F2
F' R2 F2 D F2 R' B
L D R L F' U' L2
L2 D R F' U2 F' U
D U L R F' U' F'
U D L R F' U' F'
D U L' R F' U' F'
B' U L2 R F' U' R
B2 U L2 R F' U' R
U D L' R F' U' F'
B' U L2 D R F' U'
F2 U L2 U2 L B' U
B2 U L2 D R F' U'
B' U L2 F' U' R B
R' D F' B2 D' F' R
B U L2 R F' U' R
D U L2 R F' U' F'
B2 U L2 F' U' R B
B' U R L2 F' U' R
B U L2 D R F' U'
U D L2 R F' U' F'
B2 U R L2 F' U' R
B U L2 F' U' R B
R' D F2 B D B R'
B' U R F' L2 U' R
D U R L F' U' F'
B2 U R F' L2 U' R
D U R L' F' U' F'
B U R L2 F' U' R
D U R L2 F' U' F'
D U R D' L2 F' U'
U D R L F' U' F'
D U R D' F' L2 U'
U D R L' F' U' F'
U D R L2 F' U' F'
B U R F' L2 U' R
D U R F' L U' F'
D U R F' L' U' F'
D U R F' L2 U' F'
D U R F' U' D F'
D U R F' U' D' F'
D U R F' U' D2 F'
D U R F' U' F' D
D U R F' U' F' D'
D U R F' U' F' D2
D U R F' D U' F'
D U R F' D' U' F'
D U R F' D2 U' F'
U D R D' L2 F' U'
U D R D' F' L2 U'
R' D B F2 D B R'
U D R F' L U' F'
U D R F' L' U' F'
U D R F' L2 U' F'
U D R F' U' D F'
U D R F' U' D' F'
U D R F' U' D2 F'
U D R F' U' F' D
U D R F' U' F' D'
U D R F' U' F' D2
U D R F' D U' F'
U D R F' D' U' F'
U D R F' D2 U' F'
B' U D R F' U' F'
B2 U D R F' U' F'
R' D B2 F' D' F' R
B U D R F' U' F'
L' D' L' R F U' L2
B' U F' L2 U' R B
B2 U F' L2 U' R B
L' D' R L' F U' L2
B U F' L2 U' R B
F U F2 L2 U' R B
L2 D' B2 D2 R F' U'
F' U' D2 R2 U R' B
R' D2 B D' R' F2 B2
R' D2 B D' R' B2 F2
R' D2 B D' F2 R' B2
R' D2 B' D' F2 B2 R'
R' D2 B' D' B2 R' F2
R' D2 B' D' B2 F2 R'
F U2 D' L' F B2 U2
F U2 D' L' B2 F U2
F U2 D' B2 L' F U2
R F L2 U L U2 L
R2 F R D F2 R B2
R2 F R D F2 B2 R
R F L2 D' B2 U' R'
R2 F R D B2 F2 R
R F L2 B2 U' L2 R'
R F L2 B2 U' R' L2
R F R2 D F2 R B2
R F R2 D F2 B2 R
R F R2 D B2 F2 R
R' F D R F2 R B2
R' F D R F2 B2 R
R' F D R B2 F2 R
R' F D R' F2 R B2
R' F D R' F2 B2 R
R' F D R' B2 F2 R
R' F D R2 F2 R B2
R' F D R2 F2 B2 R
R' F D R2 B2 F2 R
R' F D F2 R B2 D
R' F D F2 R B2 D'
R' F D F2 R B2 D2
R' F D F2 R' B2 R2
R' F D F2 B' R B'
R' F D F2 B2 R D
R' F D F2 B2 R D'
R' F D F2 B2 R D2
R' F D F2 B2 D R
R' F D F2 B2 D' R
R' F D F2 B2 D2 R
R' F D B' F2 R B'
R' F D B2 R F2 R
R' F D B2 R' F2 R
R' F D B2 R2 F2 R
R' F D B2 F2 R D
R' F D B2 F2 R D'
R' F D B2 F2 R D2
R' F D B2 F2 D R
R' F D B2 F2 D' R
R' F D B2 F2 D2 R
D F D R' F B R'
D F D R' B R' F
D F D R' B F R'
R2 F D F2 R D B2
U2 F D' L' F B2 U2
U2 F D' L' B2 F U2
D F D F R' B R'
D F D F B R' B
D F D B R' F B
D F D B R' B F
D F D B F R' B
U2 F D' B2 L' F U2
R' F B D F2 R B2
R' F B D F2 B2 R
R' F B D B2 F2 R
R' F B' D F2 R B2
R' F B' D F2 B2 R
R' F B' D B2 F2 R
F' D R2 F2 D R' B
B' D U R F' U' F'
F D R' F2 D B R
F D R' F2 D' B R
F D R' F2 D2 B R
F D R' F2 B R D
F D R' F2 B R D'
F D R' F2 B R D2
F D R' F2 B D R
F D R' F2 B D' R
F D R' F2 B D2 R
F D R' F2 B' R B2
F D R' F2 B2 R B'
F D R' B R F2 R
F D R' B R' F2 R
F D R' B R2 F2 R
F D R' B F2 R D
F D R' B F2 R D'
F D R' B F2 R D2
F D R' B F2 D R
F D R' B F2 D' R
F D R' B F2 D2 R
F D R' B' F2 R B2
B2 D U R F' U' F'
F D R' B2 F2 R B'
R' F B2 D F2 R B2
R' F B2 D F2 B2 R
R' F B2 D B2 F2 R
F D R2 F2 R D B
F D R2 F2 R D' B
F D R2 F2 R D2 B
F D R2 F2 R B D
F D R2 F2 R B D'
F D R2 F2 R B D2
F D R2 F2 D R B
F D R2 F2 D' R B
F D R2 F2 D2 R B
F D R2 F2 B R B
F D R2 F2 B' R B
F D R2 F2 B2 R B
B D U R F' U' F'
F D R2 B F2 R B
F D R2 B' F2 R B
F D R2 B2 F2 R B
R' F' L2 R2 U' L2 R'
R' F' L2 R2 U' R' L2
U' F' L2 B' U' R B
R' F' R U L2 R U'
R' F' R U R L2 U'
R2 F' L2 R' U' L2 R2
R2 F' L2 R' U' R2 L2
F D F R' F B R
F D F R' B F R
F D F R2 F R B
U F' L2 U' R D B
U F' L2 U' R D' B
U F' L2 U' R D2 B
U F' L2 U' R B D
U F' L2 U' R B D'
U F' L2 U' R B D2
U F' L2 U' D R B
U F' L2 U' D' R B
U F' L2 U' D2 R B
U F' L2 U' B R B
U F' L2 U' B' R B
U F' L2 U' B2 R B
U F' L2 D U' R B
R2 F' R U L2 R2 U'
R2 F' R U R2 L2 U'
U F' L2 D' U' R B
R F' L2 U' L2 R D
R F' L2 U' L2 R D'
R F' L2 U' L2 R D2
R F' L2 U' L2 D R
R F' L2 U' L2 D' R
R F' L2 U' L2 D2 R
U F' L2 D2 U' R B
R F' L2 U' R L2 D
R F' L2 U' R L2 D'
R F' L2 U' R L2 D2
R2 F' R D F2 B2 D
R2 F' R D F2 B2 D'
R2 F' R D F2 B2 D2
R2 F' R D B2 F2 D
R2 F' R D B2 F2 D'
R2 F' R D B2 F2 D2
R F' L2 D' B2 U' R
R2 F' R F D F2 B2
R2 F' R F D B2 F2
R2 F' R F' D F2 B2
R2 F' R F' D B2 F2
R2 F' R F2 D F2 B2
R2 F' R F2 D B2 F2
R F' L2 B U' L2 R
R F' L2 B U' R L2
R2 F' R B D F2 B2
R2 F' R B D B2 F2
R' F' R2 L2 U' L2 R'
R' F' R2 L2 U' R' L2
R F' L2 B' U' L2 R
R F' L2 B' U' R L2
R2 F' R B' D F2 B2
R2 F' R B' D B2 F2
R F' L2 B2 U' L2 R
R F' L2 B2 U' R L2
R2 F' R B2 D F2 B2
R2 F' R B2 D B2 F2
R2 F' R' L2 U' L2 R2
R2 F' R' L2 U' R2 L2
R F' R U L2 R' U'
R F' R U R' L2 U'
F D F2 R U2 F' U2
F D F2 R' B R2 D
F D F2 R' B R2 D'
F D F2 R' B R2 D2
F D F2 R' B' R2 B2
F D F2 R' B2 R2 B'
R' F' U L2 R2 U' R'
F D F2 B R' B R2
F D F2 B' R' B R2
F D F2 B2 R' B R2
R' F' U R2 L2 U' R'
F D B R' F2 B R
F D B R' B F2 R
F D B R2 F2 R B
F D B F2 R' B R2
R2 F' U L2 R' U' R2
R2 F' U R' L2 U' R2
R F' R2 D R' F2 B2
R F' R2 D R' B2 F2
R F' R2 D F2 R' B2
F D B' R' F2 B R
F D B' R' B F2 R
F D B' R2 F2 R B
L2 F' U' L' R B L'
L2 F' U' L2 R D B
L2 F' U' L2 R D' B
L2 F' U' L2 R D2 B
L2 F' U' L2 R B D
L2 F' U' L2 R B D'
L2 F' U' L2 R B D2
L2 F' U' L2 D R B
L2 F' U' L2 D' R B
L2 F' U' L2 D2 R B
L2 F' U' L2 B R B
L2 F' U' L2 B' R B
L2 F' U' L2 B2 R B
L2 F' U' R L' B L'
L2 F' U' R L2 D B
L2 F' U' R L2 D' B
L2 F' U' R L2 D2 B
L2 F' U' R L2 B D
L2 F' U' R L2 B D'
L2 F' U' R L2 B D2
L2 F' U' R B L2 D
L2 F' U' R B L2 D'
L2 F' U' R B L2 D2
L2 F' U' R B' L2 B2
F D B' F2 R' B R2
L2 F' U' B L2 R B
L2 F' U' B R L2 B
L2 F' U' B R B L2
F D B2 R' F2 B R
F D B2 R' B F2 R
L2 F' U' B' L2 R B
L2 F' U' B' R L2 B
L2 F' U' B' R B L2
F D B2 R2 F2 R B
L2 F' U' B2 L2 R B
L2 F' U' B2 R L2 B
L2 F' U' B2 R B L2
U F' U' R D F2 B
U F' U' R D B F2
R' F' D R F2 B2 D
R' F' D R F2 B2 D'
R' F' D R F2 B2 D2
U F' U' R B D F2
R' F' D R B2 F2 D
R' F' D R B2 F2 D'
R' F' D R B2 F2 D2
R' F' D R' F2 R2 B2
R' F' D R' F2 B2 R2
R' F' D R' B2 R2 F2
R' F' D R' B2 F2 R2
F D B2 F2 R' B R2
R' F' D R2 F2 R' B2
U F' U' D R F2 B
U F' U' D R B F2
R' F' D B' R F2 B'
R' F' D B' R B' F2
R' F' D B2 R F2 D
R' F' D B2 R F2 D'
R' F' D B2 R F2 D2
R' F' D B2 R' F2 R2
R' F' D B2 R2 F2 R'
R' F' D' R D2 F2 B2
R' F' D' R D2 B2 F2
R2 F' D R F2 D B2
F D' L' F B2 R' U2
F D' L' B2 R' F U2
F D' L' B2 F R' U2
U F' D U' R F2 B
U F' D U' R B F2
L2 F' D' B2 U' R B
R' F' B D R F2 B2
R' F' B D R B2 F2
R' F' B D B2 R F2
L2 F' B U' L2 R B
L2 F' B U' R L2 B
L2 F' B U' R B L2
R' F' B' D R F2 B2
R' F' B' D R B2 F2
R' F' B' D B2 R F2
L2 F' B' U' L2 R B
L2 F' B' U' R L2 B
L2 F' B' U' R B L2
R' F' B2 D R F2 B2
R' F' B2 D R B2 F2
R' F' B2 D B2 R F2
R F' B L2 U' L2 R
R F' B L2 U' R L2
L2 F' B2 U' L2 R B
L2 F' B2 U' R L2 B
L2 F' B2 U' R B L2
R F' B' L2 U' L2 R
R F' B' L2 U' R L2
R F' B2 L2 U' L2 R
R F' B2 L2 U' R L2
F D' U2 L' F B2 U2
F D' U2 L' B2 F U2
F D' U2 B2 L' F U2
R F2 L2 F U' L2 R
R F2 L2 F U' R L2
D F2 R' U' L' B U
D F2 R' U' B L' U
D F2 U F2 R F' U'
F D' B2 L' F U2 L
R' F2 D F R F B2
R' F2 D F R B2 F
R' F2 D F B2 R F
R' F2 D B2 F R F
F' D2 R U' R U B
F' D2 U' R2 U R' B
L2 B R F' U' L2 R
L2 B R F' U' R L2
R B L2 F' U' L2 R
R B L2 F' U' R L2
D B U R F' U' F'
F' B L2 U' L2 R B
F' B L2 U' R L2 B
F' B L2 U' R B L2
D2 B D' R' F2 D B2
D2 B D2 R' D F2 B2
D2 B D2 R' D B2 F2
R' B F D F2 R B2
R' B F D F2 B2 R
R' B F D B2 F2 R
R' B F' D R F2 B2
R' B F' D R B2 F2
R' B F' D B2 R F2
L2 B F' U' L2 R B
L2 B F' U' R L2 B
L2 B F' U' R B L2
R B F' L2 U' L2 R
R B F' L2 U' R L2
B' F D R' F2 B R
B' F D R' B F2 R
B' F D R2 F2 R B
B' F D F2 R' B R2
B2 F D R' F2 B R
B2 F D R' B F2 R
B2 F D R2 F2 R B
B2 F D F2 R' B R2
B F D R' F2 B R
B F D R' B F2 R
B F D R2 F2 R B
B F D F2 R' B R2
F B D R' F2 B R
F B D R' B F2 R
F B D R2 F2 R B
L2 B' R F' U' L2 R
L2 B' R F' U' R L2
F B D F2 R' B R2
R B' L2 F' U' L2 R
R B' L2 F' U' R L2
B' F' L2 U' L2 R B
B' F' L2 U' R L2 B
B' F' L2 U' R B L2
F' B' L2 U' L2 R B
F' B' L2 U' R L2 B
F' B' L2 U' R B L2
B2 F' L2 U' L2 R B
B2 F' L2 U' R L2 B
B2 F' L2 U' R B L2
D B' U R F' U' F'
B F' L2 U' L2 R B
B F' L2 U' R L2 B
B F' L2 U' R B L2
R' B' F D F2 R B2
R' B' F D F2 B2 R
R' B' F D B2 F2 R
R' B' F' D R F2 B2
R' B' F' D R B2 F2
R' B' F' D B2 R F2
L2 B' F' U' L2 R B
L2 B' F' U' R L2 B
L2 B' F' U' R B L2
R B' F' L2 U' L2 R
R B' F' L2 U' R L2
F B' D R' F2 B R
F B' D R' B F2 R
F B' D R2 F2 R B
F B' D F2 R' B R2
L2 B2 R F' U' L2 R
L2 B2 R F' U' R L2
F' B2 L2 U' L2 R B
F' B2 L2 U' R L2 B
F' B2 L2 U' R B L2
R B2 L2 F' U' L2 R
R B2 L2 F' U' R L2
D B2 U R F' U' F'
R' B2 F D F2 R B2
R' B2 F D F2 B2 R
R' B2 F D B2 F2 R
R' B2 F' D R F2 B2
R' B2 F' D R B2 F2
R' B2 F' D B2 R F2
F B2 D R' F2 B R
F B2 D R' B F2 R
F B2 D R2 F2 R B
L2 B2 F' U' L2 R B
L2 B2 F' U' R L2 B
L2 B2 F' U' R B L2
F B2 D F2 R' B R2
R B2 F' L2 U' L2 R
R B2 F' L2 U' R L2
