B' U2 B2 U B2 L
R2 F' U' L2 B' L
U2 B U B2 L B
U2 B U' R' U2 B'
U B U' R' B' U2
U B U' D R' B' U2
U B U' D' R' B' U2
U B U' D2 R' B' U2
U2 B U2 B2 U' L B
U2 B D U B2 L B
U2 B D U' R' U2 B'
U2 B D' U B2 L B
U2 B D' U' R' U2 B'
U B D U' R' B' U2
U2 B D2 U B2 L B
U2 B D2 U' R' U2 B'
U B D' U' R' B' U2
U2 B F U B2 L B
U2 B F U' R' U2 B'
U B D2 U' R' B' U2
U2 B F' U B2 L B
U2 B F' U' R' U2 B'
F' B U F R' U2 R
B' F U' L D' R2 B
F2 B U R' F2 L' U2
U' B' L U' B2 U B2
R2 B F' U R' F U2
R2 B F' U F R' U2
U' B' L D' R2 D B2
U B F U' R' B' U2
F2 B U F2 R' U2 R
B' F U' D' L R2 B
B' F U' D' R2 L B
U2 B F2 U B2 L B
U2 B F2 U' R' U2 B'
F' B U' R' F U2 F'
F2 B U' R' F2 U2 F2
U B F' U' R' B' U2
B F U F' R' U2 R
F2 B U' F2 R' U2 F2
F B U F' R' U2 R
U B F2 U' R' B' U2
B F U' F' R' U2 F
F B U' F' R' U2 F
U2 B' L' B2 U B' L2
B' F D' U' L R2 B
B' F D' U' R2 L B
U2 B' L2 B2 U B' L'
U' B' R2 D L B2 R'
U2 B' U L D' B R2
U2 B' U D' L B R2
U' B' U' B2 U B2 L
U B' U L D' R2 F'
U B' U D' L R2 F'
U B' U D' R2 L F'
U B' U D' R2 F' L
R2 B' U' F' U' F L
U' B' D' L R2 D B2
U' B' D' R2 L D B2
L2 B' D L2 U2 L' F2
U' B' D' R2 D L B2
U2 B' D' U L B R2
U' B' D2 F2 U' L F2
U' B' D2 F2 U' F2 L
L2 B' D' B2 R' U2 R'
U B' D' U L R2 F'
U B' D' U R2 L F'
U B' D' U R2 F' L
B F' U F R' U2 R
B F' U' R' F U2 F'
F B' U' L D' R2 B
F B' U' D' L R2 B
F B' U' D' R2 L B
R2 B' F' U F U2 L
R2 B' F' U' L2 B' L'
F2 B' D2 F2 U' L B2
F B' D' U' L R2 B
F B' D' U' R2 L B
L' B2 U R' F' B' U
L' B2 U R' B' F' U
U' B2 U' B' U B L
B F2 U R' F2 L' U2
B F2 U F2 R' U2 R
B F2 U' R' F2 U2 F2
B F2 U' F2 R' U2 F2
B' F2 D2 F2 U' L B2
