F' R U L' R2
F' R U R2 L'
F' R U L' R2 D
F' R U L' R2 D'
F' R U L' R2 D2
F' R U R2 L' D
F' R U R2 L' D'
F' R U R2 L' D2
F' R U R2 D L'
F' R U R2 D' L'
F' R U R2 D2 L'
F' R D B2 U L'
F' R B U L' R2
F' R B U R2 L'
F' R B' U L' R2
F' R B' U R2 L'
F' R B2 U L' R2
F' R B2 U R2 L'
F2 U L R' F L'
F2 U L F L' R'
F' U L' R' D' F2
F2 U L F R' L'
F' U R' L' D' F2
F' U R' D' L' F2
F2 U R' L F L'
F' D R U L' R2
F' D R U R2 L'
R' F' R U L' R'
R' F' R U R' L'
R F' R U L' R
R F' R U R L'
D' F' U L' R' F
D' F' U L' F R'
D' F' U R' L' F
F' D' R U L' R2
F' D' R U R2 L'
F' D2 R U L' R2
F' D2 R U R2 L'
F' R B2 U R2 D2 L'
F' R B2 D B2 U L'
F' R' L' U' L R2 U
F' R' L' U' R2 L U
F' R' L2 D' L F2 B2
F' R' L2 D' L B2 F2
F' R' L2 D' F2 L B2
U R' U' F' R U L'
F R' D' F2 R U R'
F2 R' F R U L' R'
F2 R' F R U R' L'
F' R' B R2 U L' R2
F' R' B R2 U R2 L'
F' R' B' R2 U L' R2
F' R' B' R2 U R2 L'
F' R' B2 R2 U L' R2
F' R' B2 R2 U R2 L'
F' R2 U L' R D' F2
F' R2 U R L' D' F2
F' R2 U R D' L' F2
F2 R2 U L R F L'
F2 R2 U R L F L'
F' R2 D R' U L' R2
F' R2 D R' U R2 L'
F' R2 D' R' U L' R2
F' R2 D' R' U R2 L'
F' R2 D2 R' U L' R2
F' R2 D2 R' U R2 L'
L2 D R F' L' R2 B
L2 D R F' R2 L' B
L2 D R F' R2 B L'
F2 U L R F L' R2
F2 U L R F R2 L'
F2 U L R' F L' D
F2 U L R' F L' D'
F2 U L R' F L' D2
F2 U L R' F D L'
F2 U L R' F D' L'
F2 U L R' F D2 L'
F2 U L F L' R' D
F2 U L F L' R' D'
F2 U L F L' R' D2
F2 U L F L' D R'
F2 U L F L' D' R'
F2 U L F L' D2 R'
F2 U L F R' L' D
F2 U L F R' L' D'
F2 U L F R' L' D2
F2 U L F R' D L'
F2 U L F R' D' L'
F2 U L F R' D2 L'
F2 U L F D L' R'
F2 U L F D R' L'
F2 U L F D' L' R'
F2 U L F D' R' L'
F2 U L F D2 L' R'
F2 U L F D2 R' L'
F' U L' R' U' R2 U
F' U L' R' D' F2 D
F' U L' R' D' F2 D'
F' U L' R' D' F2 D2
F' U L' R' F D' F2
F' U L' R' F' D' F2
F' U L' R' F2 D' F2
F' U L' U' R U R2
F' U L' D R' D' F2
F' U L' D' R' D' F2
F U L D F2 L' R'
F U L D F2 R' L'
F' U L' D2 R' D' F2
F' U L2 R' D' L F2
F' U L2 R' D' F2 L
F2 U L2 R' F L' F
F2 U L2 F L' R' F
F2 U L2 F L' F R'
F2 U L2 F R' L' F
F2 U R L F L' R2
F2 U R L F R2 L'
F' U R' L' U' R2 U
F' U R' L' D' F2 D
F' U R' L' D' F2 D'
F' U R' L' D' F2 D2
F' U R' L' F D' F2
F' U R' L' F' D' F2
F' U R' L' F2 D' F2
F' U R' L2 D' L F2
F' U R' L2 D' F2 L
F' U R' U' R2 U L'
F2 U R' L F L' D
F2 U R' L F L' D'
F2 U R' L F L' D2
F2 U R' L F D L'
F2 U R' L F D' L'
F2 U R' L F D2 L'
F' U R' D L' D2 F2
F' U R' D' L F2 L2
F2 U R' L2 F L' F
F' U R' D' L' F2 D
F' U R' D' L' F2 D'
F' U R' D' L' F2 D2
F' U R' D' L2 F2 L
F' U R' F2 D' F2 L'
F2 U R' F L F L2
F' U D L' R' D' F2
F' U D R' L' D' F2
F' U D R' D' L' F2
F' U D' L' R' D' F2
F' U D' R' L' D' F2
F' U D' R' D' L' F2
F' U D2 L' R' D' F2
F' U D2 R' L' D' F2
F' U D2 R' D' L' F2
F2 U F L R' F L2
F2 U F L F L2 R'
F2 U F L F R' L2
F2 U F R' L F L2
F U F2 L' R' D' F2
F U F2 R' L' D' F2
F U F2 R' D' L' F2
L2 D' R' F' L' F B2
L2 D' R' F' L' B2 F
L2 D' R' F' B2 L' F
L2 D' R' B2 F' L' F
L2 D' F' L' R' F B2
L2 D' F' L' R' B2 F
L2 D' F' L' F R' B2
L2 D' F' R' L' F B2
L2 D' F' R' L' B2 F
L2 D' F' R' B2 L' F
F U' R U' L' U' R2
F U2 L' U R U2 R2
F U2 L' U' R' D2 L2
F U2 L' F2 U' L' R'
F U2 L' F2 U' R' L'
U F L' B' U' B R'
D' F U F2 L' R' F
D' F U F2 L' F R'
D' F U F2 R' L' F
D F U' R U2 F' R2
F' D R U L' R2 D
F' D R U L' R2 D'
F' D R U L' R2 D2
F' D R U R2 L' D
F' D R U R2 L' D'
F' D R U R2 L' D2
F' D R U R2 D L'
F' D R U R2 D' L'
F' D R U R2 D2 L'
F' D R D B2 U L'
F' D R B U L' R2
F' D R B U R2 L'
F' D R B' U L' R2
F' D R B' U R2 L'
F' D R B2 U L' R2
F' D R B2 U R2 L'
F' D U L' R' D' F2
F' D U R' L' D' F2
F' D U R' D' L' F2
L' F' L R U L2 R2
L' F' L R U R2 L2
R' F' L' U' L R U
R' F' L' U' R L U
L' F' L' R' D' F2 B2
L' F' L' R' D' B2 F2
F2 D F R F' U R2
L2 F' L2 R U L R2
L2 F' L2 R U R2 L
R' F' R U L' R' D
R' F' R U L' R' D'
R' F' R U L' R' D2
R' F' R U L' D R'
R' F' R U L' D' R'
R' F' R U L' D2 R'
R' F' R U R' L' D
R' F' R U R' L' D'
R' F' R U R' L' D2
R' F' R U R' D L'
R' F' R U R' D' L'
R' F' R U R' D2 L'
R' F' R U D L' R'
R' F' R U D R' L'
R' F' R U D' L' R'
R' F' R U D' R' L'
R' F' R U D2 L' R'
R' F' R U D2 R' L'
D' F' R U L' R2 F
D' F' R U L' F R2
L' F' R L U L2 R2
L' F' R L U R2 L2
D' F' R U R2 L' F
R' F' R D U L' R'
R' F' R D U R' L'
R' F' R D' U L' R'
R' F' R D' U R' L'
R' F' R D2 U L' R'
R' F' R D2 U R' L'
L2 F' R L2 U L R2
L2 F' R L2 U R2 L
L' F' R' L' D' F2 B2
L' F' R' L' D' B2 F2
D F' R U L' F' R2
D' F' R2 U L' R F
D' F' R2 U R L' F
L2 F' R' D' L' F2 B2
L2 F' R' D' L' B2 F2
L2 F' R' D' B2 L' F2
R F' R U L' R D
R F' R U L' R D'
R F' R U L' R D2
R F' R U L' D R
R F' R U L' D' R
R F' R U L' D2 R
R F' R U R L' D
R F' R U R L' D'
R F' R U R L' D2
R F' R U R D L'
R F' R U R D' L'
R F' R U R D2 L'
R F' R U D L' R
R F' R U D R L'
R F' R U D' L' R
R F' R U D' R L'
R F' R U D2 L' R
R F' R U D2 R L'
F D F2 R U L' R2
F D F2 R U R2 L'
R F' R D U L' R
R F' R D U R L'
R F' R D' U L' R
R F' R D' U R L'
R F' R D2 U L' R
R F' R D2 U R L'
R F' R B U L' R
R F' R B U R L'
R F' R B' U L' R
R F' R B' U R L'
D' F' U L' R F R2
D' F' U L' R' D F
D' F' U L' R' D' F
D' F' U L' R' D2 F
D' F' U L' R' F D
D' F' U L' R' F D'
D' F' U L' R' F D2
D' F' U L' D R' F
D' F' U L' D F R'
D' F' U L' D' R' F
R F' R B2 U L' R
D' F' U L' D' F R'
R F' R B2 U R L'
D' F' U L' D2 R' F
D' F' U L' D2 F R'
D' F' U L' F R' D
D' F' U L' F R' D'
D' F' U L' F R' D2
D' F' U L' F D R'
D' F' U L' F D' R'
D' F' U L' F D2 R'
D' F' U L' F' R' F2
D' F' U R L' F R2
D' F' U R' L' D F
D' F' U R' L' D' F
D' F' U R' L' D2 F
D' F' U R' L' F D
D' F' U R' L' F D'
D' F' U R' L' F D2
D2 F' U R' D L' F
D2 F' U D L' R' F
D2 F' U D L' F R'
D2 F' U D R' L' F
D F' U L' R F' R2
D F' U R L' F' R2
D F' U D2 L' R' F
D F' U D2 L' F R'
D F' U D2 R' L' F
R' F' D R U L' R'
R' F' D R U R' L'
D2 F' D U L' R' F
D2 F' D U L' F R'
D2 F' D U R' L' F
R' F' D' R U L' R'
R' F' D' R U R' L'
F' D' R U L' R2 D
F' D' R U L' R2 D'
F' D' R U L' R2 D2
F' D' R U R2 L' D
F' D' R U R2 L' D'
F' D' R U R2 L' D2
F' D' R U R2 D L'
F' D' R U R2 D' L'
F' D' R U R2 D2 L'
R' F' D2 R U L' R'
R' F' D2 R U R' L'
F' D' R D B2 U L'
R F' D R B2 U L'
F' D' R B U L' R2
F' D' R B U R2 L'
F' D' R B' U L' R2
F' D' R B' U R2 L'
F' D' R B2 U L' R2
F' D' R B2 U R2 L'
R' F' B R U L' R'
R' F' B R U R' L'
R F' D B2 R U L'
D F' D2 U L' R' F
D F' D2 U L' F R'
D F' D2 U R' L' F
R' F' B' R U L' R'
R' F' B' R U R' L'
F' D' U L' R' D' F2
R' F' B2 R U L' R'
R' F' B2 R U R' L'
F' D' U R' L' D' F2
F' D' U R' D' L' F2
R F' B R U L' R
R F' B R U R L'
R F' B' R U L' R
R F' B' R U R L'
R F' B2 R U L' R
R F' B2 R U R L'
F D' F2 R U L' R2
F D' F2 R U R2 L'
D' F2 U L' R' F L'
D' F2 U L' F L' R'
D' F2 U L' F R' L'
D' F2 U R' L' F L'
D' F2 U R' F L' F
D' F2 U F L' R' F
D' F2 U F L' F R'
D' F2 U F R' L' F
R F2 U L R2 F L'
R F2 U L F L' R2
R F2 U L F R2 L'
R F2 U R2 L F L'
F' D2 R U L' R2 D
F' D2 R U L' R2 D'
F' D2 R U L' R2 D2
F' D2 R U R2 L' D
F' D2 R U R2 L' D'
F' D2 R U R2 L' D2
F' D2 R U R2 D L'
F' D2 R U R2 D' L'
F' D2 R U R2 D2 L'
F' D2 R D B2 U L'
F' D2 R B U L' R2
F' D2 R B U R2 L'
F' D2 R B' U L' R2
F' D2 R B' U R2 L'
F' D2 R B2 U L' R2
F' D2 R B2 U R2 L'
F' D2 U L' R' D' F2
F' D2 U R' L' D' F2
F' D2 U R' D' L' F2
F D2 F2 R U L' R2
F D2 F2 R U R2 L'
F' B R B' U L' R'
F' B R B' U R' L'
R' B F' R U L' R'
R' B F' R U R' L'
R B F' R U L' R
R B F' R U R L'
B2 F' R U L' D2 R2
B' F' R B U L' R'
B' F' R B U R' L'
B2 F' R U' L U2 L2
F' B' R B U L' R'
F' B' R B U R' L'
B2 F' R B2 U L' R'
B2 F' R B2 U R' L'
B F' R B' U L' R'
B F' R B' U R' L'
R' B' F' R U L' R'
R' B' F' R U R' L'
R B' F' R U L' R
R B' F' R U R L'
F' B2 R U L' D2 R2
F' B2 R U' L U2 L2
F' B2 R B2 U L' R'
F' B2 R B2 U R' L'
R' B2 F' R U L' R'
R' B2 F' R U R' L'
R B2 F' R U L' R
R B2 F' R U R L'
