U2 L' U F' R U'
L2 U' F' R U' L
L U' F' R U' L2
F U' F2 R B U'
U2 F' R U' F L'
R' D U2 B L' R' B
R' D U2 B R' L' B
R' D U2 B R' B L'
U2 D L' R' D B R'
F U L F L2 B' U
F U L' U2 F2 B' U'
F U L' U2 B' F2 U'
U2 D R' L' D B R'
U2 D R' D L' B R'
U2 D R' D B L' R'
U2 D R' D B R' L'
R' D' L' F L' U2 L
L2 D' U' F' U' L B'
R' D' F L' F R U2
F' U' R F U' L' R'
F' U' R F U' R' L'
F U' R F2 B R U'
F U' R B F2 R U'
D U2 L' R' D B R'
F U' F2 R D B U'
F U' F2 R D' B U'
F U' F2 R D2 B U'
F U' F2 R B U' D
F U' F2 R B U' D'
F U' F2 R B U' D2
F U' F2 R B D U'
F U' F2 R B D' U'
F U' F2 R B D2 U'
F U' F2 D R B U'
F U' F2 D' R B U'
F U' F2 D2 R B U'
F U' F2 B R B U'
F U' F2 B' R B U'
F U' F2 B2 R B U'
F U' B F2 R B U'
D U2 R' L' D B R'
F U' B' F2 R B U'
D U2 R' D L' B R'
D U2 R' D B L' R'
D U2 R' D B R' L'
F U' B2 F2 R B U'
L2 F U' F2 R U' L
L F U' F2 R U' L2
F' D R U2 F' U F
U' F' R U' F L' F'
U' F' R U2 F U L'
U' F' R D2 B' U' L
U2 F' R U' F L' D
U2 F' R U' F L' D'
U2 F' R U' F L' D2
U2 F' R U' F D L'
U2 F' R U' F D' L'
U2 F' R U' F D2 L'
U2 F' R B U' F L'
U2 F' R B' U' F L'
U2 F' R B2 U' F L'
U' F' R2 D R' B U'
L F' R U' L2 D F2
L F' R B U' L2 F
L2 F' U' R U' L R'
L2 F' U' R U' R' L
U' F' D R U2 F' U
U' F' D R' B R2 U'
L F' U' R U' L2 R'
L F' U' R U' R' L2
U' F' D2 R B' U' L
F D' L2 U L F U
U' F' D2 B' R U' L
U2 F' B R U' F L'
U2 F' B' R U' F L'
L F' B R U' L2 F
U2 F' B2 R U' F L'
D F2 R F' U' F2 U'
D F2 R F' U2 D R2
D F2 R F' D U2 R2
D F2 R F' D' L2 U2
U2 B L' U F' R U'
F' B L2 R U' F L'
F' B R L2 U' F L'
F' B R U' L2 F L'
U2 B F' R U' F L'
L B F' R U' L2 F
U2 B' L' U F' R U'
B F' L2 R U' F L'
B F' R L2 U' F L'
B F' R U' L2 F L'
U2 B' F' R U' F L'
U2 B2 L' U F' R U'
U2 B2 F' R U' F L'
