U' L F B' R' U'
R2 L B' U' R' B
L R B' U' R' B2
R L B' U' R' B2
U' L B' R' F U'
U' L B' F R' U'
L R2 B' U' R' B
L B' R U' B R2
U' F2 L F B' R' U'
L F' B' R U' B R2
U' F2 L B' R' F U'
U' F2 L B' F R' U'
R2 F2 L B' U' R' B
R F2 L B' U' R' B2
L F2 R B' U' R' B2
L F2 R2 B' U' R' B
L F2 B' R U' B R2
L B R B2 U' R' B'
L B R2 B2 U' R' B
L B' R U' B R2 D
L B' R U' B R2 D'
L B' R U' B R2 D2
L B' R U' B' R2 B2
L B' R U' B2 R2 B'
L B' R D' F2 U' B
L B' R F U' B R2
L B' R F' U' B R2
L B' R F2 U' B R2
L B' R2 U' R' B R2
L B' U2 L' U R' B'
L B' D R U' B R2
L B' D' R U' B R2
L B' D2 R U' B R2
L B' F R U' B R2
L B' F' R U' B R2
L B' F2 R U' B R2
