F2 L U' L2 B R'
F2 L U' B L2 R'
F2 L U' B R' L2
F2 L' B R' D F2
F2 L' B D R' F2
F2 L' B D F2 R'
L U' B R' D2 L2
B D F2 L' R' F
B D F2 L' F R'
B D F2 R' L' F
L F2 U' L' B R'
L F2 U' B L' R'
L F2 U' B R' L'
L' B D F2 L' R'
L' B D F2 R' L'
F2 B R' D L' F
F2 B D L' R' F
F2 B D L' F R'
F2 B D R' L' F
B F2 R' D L' F
B F2 D L' R' F
B F2 D L' F R'
B F2 D R' L' F
B D F2 L' D F R'
B D F2 L' D' R' F
B D F2 L' D' F R'
B D F2 L' D2 R' F
B D F2 L' D2 F R'
B D F2 L' F R' D
B D F2 L' F R' D'
B D F2 L' F R' D2
B D F2 L' F D R'
B D F2 L' F D' R'
B D F2 L' F D2 R'
B D F2 L' F' R' F2
B D F2 R L' F R2
B D F2 R' L' D F
B D F2 R' L' D' F
B D F2 R' L' D2 F
B D F2 R' L' F D
B D F2 R' L' F D'
B D F2 R' L' F D2
F2 D' L' D F2 B R'
F2 D' L' D B R' F2
F2 D' L' D B F2 R'
B D' R F' R2 D2 L2
D2 F' B D' R F' L'
B D' R' U2 R2 U2 F'
B D' R' U2 B R2 U2
U' F2 L U' L2 B R'
U' F2 L U' B L2 R'
U' F2 L U' B R' L2
U2 F2 L U' L2 B R'
U2 F2 L U' B L2 R'
U2 F2 L U' B R' L2
D' F2 L' D F2 B R'
D' F2 L' D B R' F2
D' F2 L' D B F2 R'
U' F2 L' B R' D F2
U' F2 L' B D R' F2
U' F2 L' B D F2 R'
U F2 L U' L2 B R'
U F2 L U' B L2 R'
U F2 L U' B R' L2
B D' U2 R U2 F' R2
L' F2 L2 U' L B R'
U2 F2 L' B R' D F2
L2 F2 L' B R' D' F2
U2 F2 L' B D R' F2
U2 F2 L' B D F2 R'
U F2 L' B R' D F2
U F2 L' B D R' F2
U F2 L' B D F2 R'
B D' F' R F' L' R2
B D' F' R F' R2 L'
B D' F2 L' R F' R2
B D' F2 R L' F' R2
B D' F2 D2 L' R' F
B D' F2 D2 L' F R'
B D' F2 D2 R' L' F
L F2 U' L B L2 R'
L F2 U' L B R' L2
L F2 U' L' B R' D
L F2 U' L' B R' D'
L F2 U' L' B R' D2
L F2 U' L' B D R'
L F2 U' L' B D' R'
L F2 U' L' B D2 R'
L F2 U' B L' R' D
L F2 U' B L' R' D'
L F2 U' B L' R' D2
L F2 U' B L' D R'
L F2 U' B L' D' R'
L F2 U' B L' D2 R'
L F2 U' B R' L' D
L F2 U' B R' L' D'
L F2 U' B R' L' D2
L F2 U' B R' D L'
L F2 U' B R' D' L'
L F2 U' B R' D2 L'
L F2 U' B D L' R'
L F2 U' B D R' L'
L F2 U' B D' L' R'
L F2 U' B D' R' L'
L F2 U' B D2 L' R'
L F2 U' B D2 R' L'
U' F2 B R' D L' F
U' F2 B D L' R' F
U' F2 B D L' F R'
U' F2 B D R' L' F
L' F2 B R' D L' F2
D2 F2 B D L' F R
L' F2 B D L' R' F2
L' F2 B D L' F2 R'
L' F2 B D R' L' F2
L2 F2 B L' R' D' F2
L2 F2 B R' L' D' F2
U2 F2 B R' D L' F
L2 F2 B R' D' L' F2
U2 F2 B D L' R' F
U2 F2 B D L' F R'
U2 F2 B D R' L' F
U F2 B R' D L' F
U F2 B D L' R' F
U F2 B D L' F R'
U F2 B D R' L' F
L F2 B' U' B2 L' R'
L F2 B' U' B2 R' L'
L2 B L D F2 L' R'
L2 B L D F2 R' L'
L B L2 D F2 L' R'
L B L2 D F2 R' L'
L' B R' D F2 D L2
L' B R' D2 L2 D' F2
L B R' D2 L2 D F2
F2 B L' R2 D' R F'
L' B D L F2 L' R'
L' B D L F2 R' L'
L' B D L' F2 L' R'
L' B D L' F2 R' L'
L' B D L2 F2 L' R'
L' B D L2 F2 R' L'
U' B D F2 L' R' F
U' B D F2 L' F R'
U' B D F2 R' L' F
L' B D R' F2 D2 L2
F2 B L' D' R F' R2
L' B D F R' F L'
L' B D F2 L' R' D
L' B D F2 L' R' D'
L' B D F2 L' R' D2
L' B D F2 L' D R'
L' B D F2 L' D' R'
L' B D F2 L' D2 R'
L' B D F2 R' L' D
L' B D F2 R' L' D'
L' B D F2 R' L' D2
L' B D F2 R' D L'
L' B D F2 R' D' L'
L' B D F2 R' D2 L'
L' B D F2 D L' R'
L' B D F2 D R' L'
L' B D F2 D' L' R'
L' B D F2 D' R' L'
L' B D F2 D2 L' R'
L' B D F2 D2 R' L'
L' B D' R' D2 L2 F2
L' B D' R' D2 F2 L2
U2 B D F2 L' R' F
U2 B D F2 L' F R'
U2 B D F2 R' L' F
D' B D' F' R F' L'
D B D F2 L' F R
U B D F2 L' R' F
U B D F2 L' F R'
U B D F2 R' L' F
F' B R' D F' L' F
F' B R' F' D L' F
F2 B R' D L' D F
F2 B R' D L' D' F
F2 B R' D L' D2 F
F2 B R' D L' F D
F2 B R' D L' F D'
F2 B R' D L' F D2
F2 B R2 L' D' R F'
F' B R2 D' R F' L'
F2 B R2 D L' R F
F2 B R2 D R L' F
D2 B F' D' R F' L'
F2 B R2 D' L' R F'
F2 B R2 D' R L' F'
B F R' F D L' F
U' B F2 R' D L' F
U' B F2 D L' R' F
U' B F2 D L' F R'
U' B F2 D R' L' F
F B R' F D L' F
L' B F2 R' D L' F2
D2 B F2 D L' F R
L' B F2 D L' R' F2
L' B F2 D L' F2 R'
L' B F2 D R' L' F2
L2 B F2 L' R' D' F2
L2 B F2 R' L' D' F2
L2 B F2 R' D' L' F2
U2 B F2 R' D L' F
U2 B F2 D L' R' F
U2 B F2 D L' F R'
U2 B F2 D R' L' F
U B F2 R' D L' F
U B F2 D L' R' F
U B F2 D L' F R'
U B F2 D R' L' F
F' B D R' F' L' F
F2 B D L' R F R2
F2 B D L' R' D F
F2 B D L' R' D' F
F2 B D L' R' D2 F
F2 B D L' R' F D
F2 B D L' R' F D'
F2 B D L' R' F D2
F2 B D L' D R' F
F2 B D L' D F R'
F2 B D L' D' R' F
F2 B D L' D' F R'
F2 B D L' D2 R' F
F2 B D L' D2 F R'
F2 B D L' F R' D
F2 B D L' F R' D'
F2 B D L' F R' D2
F2 B D L' F D R'
F2 B D L' F D' R'
F2 B D L' F D2 R'
F2 B D L' F' R' F2
F2 B D R L' F R2
F2 B D R' L' D F
F2 B D R' L' D' F
F2 B D R' L' D2 F
F2 B D R' L' F D
F2 B D R' L' F D'
F2 B D R' L' F D2
F' B D F' L' R' F
F' B D F' L' F R'
F' B D F' R' L' F
F' B D' R F' L' R2
F' B D' R F' R2 L'
F2 B D' L' R F' R2
F2 B D' R L' F' R2
F2 B D2 R' D' L' F
L B' R2 U' B2 L R'
L B' R2 U' B2 R' L
L B' U L R U2 B2
L B' U R L U2 B2
L B' U R U2 B2 R'
L B' U' R2 B2 L R'
L B' U' R2 B2 R' L
L B' U' B2 R' D2 L2
B F' R' D F' L' F
B F' R' F' D L' F
B F' R2 D' R F' L'
F2 B' U B2 L' R' F'
F2 B' U B2 R' L' F'
B F' D R' F' L' F
B F' D F' L' R' F
B F' D F' L' F R'
B F' D F' R' L' F
L B' F2 U' B2 L' R'
L B' F2 U' B2 R' L'
B F' D' R F' L' R2
B F' D' R F' R2 L'
B F2 L' R2 D' R F'
B F2 L' D' R F' R2
B F2 R' D L' D F
B F2 R' D L' D' F
B F2 R' D L' D2 F
B F2 R' D L' F D
B F2 R' D L' F D'
B F2 R' D L' F D2
B F2 R2 L' D' R F'
B' F2 U B2 L' R' F'
B' F2 U B2 R' L' F'
B F2 R2 D L' R F
B F2 R2 D R L' F
B F2 R2 D' L' R F'
B F2 R2 D' R L' F'
L' B2 D F2 B' L' R'
L' B2 D F2 B' R' L'
L' B2 D B' F2 L' R'
L' B2 D B' F2 R' L'
B F2 D L' R F R2
B F2 D L' R' D F
B F2 D L' R' D' F
B F2 D L' R' D2 F
B F2 D L' R' F D
B F2 D L' R' F D'
B F2 D L' R' F D2
B F2 D L' D R' F
B F2 D L' D F R'
B F2 D L' D' R' F
B F2 D L' D' F R'
B F2 D L' D2 R' F
B F2 D L' D2 F R'
B F2 D L' F R' D
B F2 D L' F R' D'
B F2 D L' F R' D2
B F2 D L' F D R'
B F2 D L' F D' R'
B F2 D L' F D2 R'
B F2 D L' F' R' F2
B F2 D R L' F R2
B F2 D R' L' D F
B F2 D R' L' D' F
B F2 D R' L' D2 F
B F2 D R' L' F D
B F2 D R' L' F D'
B F2 D R' L' F D2
B F2 D' L' R F' R2
B F2 D' R L' F' R2
B F2 D2 R' D' L' F
