L2 U2 F' U' B L
L U2 F' B' U' B2
L U2 B' F' U' B2
L' F U D B R2
L' F U B D R2
L' F U2 F2 U' B
L' F D U B R2
L' F D2 B2 U B'
D' U2 B' F' U' L B2
F2 U2 D F U' L' B
F2 U2 D F U' B L'
L' F L U D B R2
L' F L U B D R2
L' F L U2 F2 U' B
L' F L D U B R2
B2 U2 D' F' U' B' L
L' F L D2 B2 U B'
L' F L' U D B R2
L' F L' U B D R2
L' F L' U2 F2 U' B
L' F L' D U B R2
L' F L' D2 B2 U B'
L' F L2 U D B R2
L' F L2 U B D R2
L' F L2 U2 F2 U' B
L' F L2 D U B R2
L' F L2 D2 B2 U B'
B2 U2 F' U' D' B' L
B2 U2 F' D' U' B' L
L' F U R2 D R2 B
L' F U D B R2 D
L' F U D B R2 D'
L' F U D B R2 D2
L' F U D B' R2 B2
L' F U D B2 R2 B'
L' F U D' B D2 R2
L' F U B R D R2
L' F U B R' D R2
L' F U B R2 D R2
L' F U B U F2 U'
L' F U B D R2 D
L' F U B D R2 D'
L' F U B D R2 D2
L' F U B2 D R2 B'
L' F U B2 D B' R2
L2 F U D B L R2
L2 F U D B R2 L
D F U L' D B R2
D F U L' B D R2
L2 F U B L D R2
L2 F U B D L R2
L2 F U B D R2 L
L' F U' D' L2 U2 B
D F U D L' B R2
D F U D B L' R2
D F U D B R2 L'
D F U B L' D R2
D F U B D L' R2
D F U B D R2 L'
L F U B D L2 R2
L F U B D R2 L2
L' F U2 F2 U' D B
L' F U2 F2 U' D' B
L' F U2 F2 U' D2 B
L' F U2 F2 U' B D
L' F U2 F2 U' B D'
L' F U2 F2 U' B D2
L' F U2 F2 D U' B
L' F U2 F2 D' U' B
L' F U2 F2 D2 U' B
L' F D L U B R2
L' F D L' U B R2
L' F D L2 U B R2
L2 F U2 F2 U' B L
L' F D U B R2 D
L' F D U B R2 D'
L' F D U B R2 D2
L' F D U B' R2 B2
L' F D U B2 R2 B'
L' F D B' U R2 B2
L' F D B' U B2 R2
L' F D B2 U R2 B'
L' F D B2 U B' R2
L2 F D U B L R2
L2 F D U B R2 L
L' F D' U B D2 R2
L F U2 F2 B' U' B2
L' F D' U' L2 U2 B
D F D U L' B R2
D F D U B L' R2
D F D U B R2 L'
L F U2 B' F2 U' B2
L' F D2 L B2 U B'
L' F D2 L' B2 U B'
L' F D2 L2 B2 U B'
L' F D2 B2 U D B'
L' F D2 B2 U D' B'
L' F D2 B2 U D2 B'
L' F D2 B2 U B' D
L' F D2 B2 U B' D'
L' F D2 B2 U B' D2
L' F D2 B2 D U B'
L' F D2 B2 D' U B'
L' F D2 B2 D2 U B'
L' F B D2 B2 U B2
D F D2 B2 U B' L'
L' F B' U B2 D R2
L' F B' U2 F2 U' B2
L' F B' D L2 U R2
L' F B2 U D R2 B'
L' F B2 U D B' R2
L' F B2 U B' D R2
L' F B2 U2 F2 U' B'
L' F B2 D U R2 B'
L' F B2 D U B' R2
L' F B2 D2 B2 U B
F' D U' B L2 F L'
F2 D U2 F U' L' B
F2 D U2 F U' B L'
U2 F' L B' L' U' B2
F D F U L' B R2
F D F U B L' R2
F D F U B R2 L'
L' F' U' D' B L2 F
U2 F' U' L B D L2
L' F' U' B D' L2 F
U2 F' U' D' B' L B2
D F' U' R U2 R' B
U2 F' U' B2 D' B' L
U2 F' U2 L' F U B
U2 F' U2 L2 U B L
U F' U' D F L' B
U F' U' D F B L'
U F' U' D B F L'
U F' U' B D F L'
L F' U' B D L2 F
L' F' D' U' B L2 F
F2 D' L2 B' U L B2
U2 F' D' U' B' L B2
U F' D U' F L' B
U F' D U' F B L'
U F' D U' B F L'
U2 F' D' B' U' L B2
U2 F' B2 U' D' B' L
U2 F' B2 D' U' B' L
L F' B' U' B2 D2 F2
F D' U B' L B2 R'
B2 D' U2 F' U' B' L
L' F2 L2 F' B' U B2
D' F2 L2 B' U L B2
L' F2 L2 B' F' U B2
L F2 L2 F B' U B2
L F2 L2 B' F U B2
F D' B' U L B2 R'
L2 F2 U2 F U' B L
U2 F2 D F U' L' B
U2 F2 D F U' B L'
L F2 U2 F B' U' B2
L F2 U2 B' F U' B2
U B L U F' B' U'
U B L U B' F' U'
R2 B L' R2 F U B
R2 B L2 R2 U B L
R2 B R2 L' F U B
R2 B R2 L2 U B L
L B U F' B2 U' F
F D2 B2 U D B' L
F D2 B2 D U B' L
L B U B2 F' U' F
F2 B L2 B' U B L
L' B F D2 B2 U B2
D' B' U2 F' U' L B2
L' B' F U B2 D R2
L' B' F U2 F2 U' B2
L' B' F D L2 U R2
L B' F' U' B2 D2 F2
B F2 L2 B' U B L
D' B2 U2 F' U' B' L'
L B2 U2 F' B U' B2
L B2 U2 B F' U' B2
U2 B2 D' F' U' B' L
L' B2 F U D R2 B'
L' B2 F U D B' R2
L' B2 F U B' D R2
L' B2 F U2 F2 U' B'
L' B2 F D U R2 B'
L' B2 F D U B' R2
L' B2 F D2 B2 U B
U2 B2 F' U' D' B' L
U2 B2 F' D' U' B' L
