R B L U2 B'
B L R B U2 B2
L' R F B L U2
L R B L U2 B2
L2 R B L F U2
L' R B F L U2
R L B L U2 B2
L R B U2 B2 R'
R L B U2 B2 R'
F' L B' R' F' L'
F2 L B' L2 R' F'
F2 L B' R' L2 F'
F2 L B' R' F' L2
R L' F B L U2
R L' B F L U2
R L2 B L F U2
B R L B U2 B2
D2 R F' B L U2
D2 R B L F' U2
D2 R B F' L U2
R F B L U2 B'
L F' B' R' F' L'
R F' B L U2 B'
L2 F2 L' B' R' F'
L F2 B' L' R' F'
L F2 B' R' L' F'
R F2 B L U2 B'
R B L U2 D B'
R B L U2 D' B'
R B L U2 D2 B'
R B L U2 B' D
R B L U2 B' D'
R B L U2 B' D2
R B L D U2 B'
R B L D' U2 B'
R B L D' U2 B'
R B L D2 U2 B'
R B L F U2 B'
R B L F' U2 B'
R B L F2 U2 B'
R B L' F L2 U2
R B F L U2 B'
R B F' L U2 B'
R B F2 L U2 B'
L B' R' D2 L2 F'
L B' R' D2 F' L2
L B' R' F' D2 L2
L B' F' R' F' L'
L B' F2 L' R' F'
L B' F2 R' L' F'
R' L D2 B' F' L2 R'
R' L D2 B' F' R' L2
L R D2 B L U2 B2
L2 R D2 B L F U2
L R D2 B U2 B2 R'
L' R F L B L U2
B L D R B U2 B2
L' R F L' B L U2
R L D2 B L U2 B2
R L D2 B U2 B2 R'
L' R F L2 B L U2
F' L D B' R' F' L'
L' R F D B L U2
L' R F D' B L U2
L' R F D2 B L U2
L' R F B L U2 D
L' R F B L U2 D'
L' R F B L U2 D2
L' R F B L D U2
L' R F B L D' U2
L' R F B L D2 U2
L' R F B D L U2
L' R F B D' L U2
L' R F B D2 L U2
L R F B L U2 B2
L2 R F B L F U2
B L D' R B U2 B2
L R F B U2 B2 R'
R L F B L U2 B2
R L F B U2 B2 R'
F' L D' B' R' F' L'
L' R F' B L F2 U2
R' L F' D2 B' L2 R'
R' L F' D2 B' R' L2
R' L F' B' D2 L2 R'
R' L F' B' D2 R' L2
L R F' B L U2 B2
L2 R F' B L F U2
L R F' B U2 B2 R'
B L D2 R B U2 B2
R L F' B L U2 B2
R L F' B U2 B2 R'
F' L D2 B' R' F' L'
F L D2 B' L R' F'
F L D2 B' R' L F'
F L D2 B' R' F' L
L' R F2 B L F' U2
U2 L F R D2 B' L
L R F2 B L U2 B2
L2 R F2 B L F U2
L R F2 B U2 B2 R'
R L F2 B L U2 B2
R L F2 B U2 B2 R'
L R B L U2 B2 D
L R B L U2 B2 D'
L R B L U2 B2 D2
L R B L D2 F2 U2
L R B L F U2 B2
L2 R B L D F U2
L R B L F' U2 B2
L2 R B L D' F U2
L R B L F2 U2 B2
L2 R B L D2 F U2
L2 R B L F U2 D
L2 R B L F U2 D'
L2 R B L F U2 D2
L2 R B L F D U2
L2 R B L F D' U2
L2 R B L F D2 U2
R L B L U2 B2 D
R L B L U2 B2 D'
R L B L U2 B2 D2
R L B L D2 F2 U2
R L B L F U2 B2
R L B L F' U2 B2
R L B L F2 U2 B2
U2 L F D2 R B' L
U2 L F D2 B' L R
U2 L F D2 B' R L
F2 L F B' L2 R' F'
F2 L F B' R' L2 F'
F2 L F B' R' F' L2
L' R B D F L U2
F L F B' L' R' F'
F L F B' R' L' F'
L' R B D' F L U2
L R B U2 R B2 R'
L R B U2 R' B2 R'
L R B U2 R2 B2 R'
L' R B D2 F L U2
L R B U2 B2 R' D
L R B U2 B2 R' D'
L R B U2 B2 R' D2
L R B U2 B2 D R'
L R B U2 B2 D' R'
L R B U2 B2 D2 R'
L2 R B D L F U2
L' R B F L U2 D
L' R B F L U2 D'
L' R B F L U2 D2
L' R B F L D U2
L' R B F L D' U2
L' R B F L D2 U2
R L B U2 R B2 R'
R L B U2 R' B2 R'
R L B U2 R2 B2 R'
L' R B F D L U2
L' R B F D' L U2
L' R B F D2 L U2
R L B U2 B2 R' D
R L B U2 B2 R' D'
R L B U2 B2 R' D2
R L B U2 B2 D R'
L' R B F' L F2 U2
R L B U2 B2 D' R'
R L B U2 B2 D2 R'
L2 R B D' L F U2
L' R B F2 L F' U2
L R B D2 L F2 U2
L2 R B D2 L F U2
L R B D2 F2 L U2
B' L F' R' F' B' L'
L R B F L U2 B2
B' L F' R' B' F' L'
L2 R B F L F U2
R L B D2 L F2 U2
L R B F U2 B2 R'
R L B D2 F2 L U2
L R B F' L U2 B2
L2 R B F' L F U2
R L B F L U2 B2
L R B F' U2 B2 R'
R L B F U2 B2 R'
L R B F2 L U2 B2
L2 R B F2 L F U2
R L B F' L U2 B2
L R B F2 U2 B2 R'
R L B F' U2 B2 R'
R L B F2 L U2 B2
R L B F2 U2 B2 R'
F' L F' B' L' R' F'
L R B' R' D2 F2 L'
F' L F' B' R' L' F'
R L B' R' D2 F2 L'
F2 L F' B' L2 R' F'
F2 L F' B' R' L2 F'
F2 L F' B' R' F' L2
R' L B' D2 L2 F' R'
R' L B' D2 F' L2 R'
R' L B' D2 F' R' L2
R' L B' F' D2 L2 R'
R' L B' F' D2 R' L2
L R B' D2 R' F2 L'
B' L F2 R' B' L' F'
R L B' D2 R' F2 L'
F2 L F2 B' L2 R' F'
U2 L F2 B' L' F' R
F2 L F2 B' R' L2 F'
F2 L F2 B' R' F' L2
F L F2 B' R' F' L'
B L B R B U2 B
F' L B' L R' F' L'
F' L B' L' R' F' L'
F2 L B' L R' F' L
F' L B' L2 R' F' L'
F2 L B' L2 R' D F'
F2 L B' L2 R' D' F'
F2 L B' L2 R' D2 F'
F2 L B' L2 R' F' D
F2 L B' L2 R' F' D'
F2 L B' L2 R' F' D2
F2 L B' L2 D R' F'
F2 L B' L2 D' R' F'
F2 L B' L2 D2 R' F'
F2 L B' L2 F R' F'
F2 L B' L2 F' R' F'
F' L B' R' L F' L'
F2 L B' L2 F2 R' F'
F' L B' R' L' F' L'
F' L B' R' L2 F' L'
F' L B' R' D F' L'
F' L B' R' D' F' L'
F' L B' R' D2 F' L'
F' L B' R' F' L' D
F' L B' R' F' L' D'
F' L B' R' F' L' D2
F' L B' R' F' D L'
F' L B' R' F' D' L'
F' L B' R' F' D2 L'
F2 L B' R' L F' L
F2 L B' R' L2 D F'
F2 L B' R' L2 D' F'
F2 L B' R' L2 D2 F'
F2 L B' R' L2 F' D
F2 L B' R' L2 F' D'
F2 L B' R' L2 F' D2
F2 L B' R' F L2 F2
F2 L B' R' F' L2 D
F2 L B' R' F' L2 D'
F2 L B' R' F' L2 D2
B L B' R B U2 B'
F L B' R' F L' F2
F' L B' D R' F' L'
F' L B' D' R' F' L'
F' L B' D2 R' F' L'
F' L B' F' L' R' F'
F' L B' F' R' L' F'
F2 L B' F L2 R' F'
F2 L B' F R' L2 F'
F2 L B' F R' F' L2
F2 L B' F' L2 R' F'
F2 L B' F' R' L2 F'
F2 L B' F' R' F' L2
F2 L B' F2 L2 R' F'
F2 L B' F2 R' L2 F'
F2 L B' F2 R' F' L2
F L B' F L' R' F'
F L B' F R' L' F'
U2 L B' F2 L' F' R
F L B' F2 R' F' L'
F2 L B2 L2 B R' F'
D2 L' R F' B L U2
B' L' R F U2 R2 F'
D2 L' R B L F' U2
B' L' R F B U2 R2
D2 L' R B F' L U2
U2 L' R F B' U2 R
B2 L' R F B U2 R'
B L' R F L2 B U2
B L' R F B L2 U2
B' L' R B F U2 R2
B2 L' R B F U2 R'
U2 L' R B' F U2 R
B L' R B L2 U2 B'
B L' R B F L2 U2
B' L' R' D2 L2 F' B'
B' L' R' D2 L2 B' F'
R L' D F B L U2
B' L' R' F' D2 L2 B2
B' L' R' F' D2 B2 L2
R L' D B F L U2
R L' D' F B L U2
R' L' D2 L2 F' B' R'
R' L' D2 L2 B' F' R'
L' R' D2 L2 F' B' R'
R L' D' B F L U2
L' R' D2 L2 B' F' R'
L R' D2 F' B' L2 R'
L R' D2 F' B' R' L2
R L' D2 F B L U2
L R' D2 B' L2 F' R'
L R' D2 B' F' L2 R'
L R' D2 B' F' R' L2
R L' D2 B F L U2
R L' F L B L U2
R L' F L' B L U2
R L' F L2 B L U2
R2 L' F R' B L U2
R L' F D B L U2
R L' F D' B L U2
R L' F D2 B L U2
R L' F B L U2 D
R L' F B L U2 D'
R L' F B L U2 D2
R L' F B L D U2
R L' F B L D' U2
R L' F B L D2 U2
R L' F B D L U2
R L' F B D' L U2
R L' F B D2 L U2
L R' F' D2 B' L2 R'
L R' F' D2 B' R' L2
L R' F' B' D2 L2 R'
R L' F' B L F2 U2
L R' F' B' D2 R' L2
R L' F2 B L F' U2
R L' B D F L U2
R L' B D' F L U2
R L' B D2 F L U2
R L' B F L U2 D
R L' B F L U2 D'
R L' B F L U2 D2
R L' B F L D U2
R L' B F L D' U2
R L' B F L D2 U2
R L' B F D L U2
R L' B F D' L U2
R L' B F D2 L U2
R L' B F' L F2 U2
R L' B F2 L F' U2
L R' B' D2 L2 F' R'
L R' B' D2 F' L2 R'
L R' B' D2 F' R' L2
L R' B' F' D2 L2 R'
L R' B' F' D2 R' L2
F' L' F R B L U2
U2 L' B' R F U2 R
F2 L' B' R' F' D2 B2
R L2 D B L F U2
R L2 D' B L F U2
D2 L2 R F' B L U2
D2 L2 R B L F' U2
D2 L2 R B F' L U2
B L2 R B L' U2 B'
L' R2 F R' B L U2
R L2 D2 B L F U2
F' L2 R' F' L' B' R'
R L2 F B L F U2
R L2 F' B L F U2
R L2 F2 B L F U2
R L2 B L D F U2
R L2 B L D' F U2
R L2 B L D2 F U2
R L2 B L F U2 D
R L2 B L F U2 D'
R L2 B L F U2 D2
R L2 B L F D U2
R L2 B L F D' U2
R L2 B L F D2 U2
F2 L2 U2 L F R B
R L2 B D L F U2
R L2 B D' L F U2
R L2 B D2 L F U2
R L2 B F L F U2
R L2 B F' L F U2
R L2 B F2 L F U2
F L2 F L' B' R' F'
F' L2 F' L' B' R' F'
B' L2 F' R' F' L' B'
B' L2 F2 L' R' F' B'
B' L2 F2 L' R' B' F'
B' L2 F2 R' L' F' B'
B' L2 F2 R' L' B' F'
F' L2 B' R' F' L' B'
B' R L U2 R2 F' B'
B' R L U2 R2 B' F'
U2 R L U2 F B' R'
U2 R L U2 B' R' F
U2 R L U2 B' F R'
D2 R L F' B L U2
D2 R L B L F' U2
D2 R L B F' L U2
B R L U2 B' D2 F2
B' R L B U2 R2 B2
B' R L B U2 B2 R2
B R L D B U2 B2
B R L D' B U2 B2
B R L D2 B U2 B2
B2 R L B U2 R' B2
B R L F B U2 B2
B R L F' B U2 B2
B R L F2 B U2 B2
B R L B U2 B2 D
B R L B U2 B2 D'
B R L B U2 B2 D2
B R L B D2 F2 U2
B R L B F U2 B2
B R L B F' U2 B2
B R L B F2 U2 B2
D2 R L' F' B L U2
B' R L' F U2 R2 F'
B' R L' F B U2 R2
D2 R L' B L F' U2
D2 R L' B F' L U2
B2 R L' F B U2 R'
B' R L' B F U2 R2
U2 R L' F B' U2 R
B R L' F L2 B U2
B2 R L' B F U2 R'
B R L' F B L2 U2
U2 R L' B' F U2 R
B R L' B L2 U2 B'
B R L' B F L2 U2
D2 R L2 F' B L U2
D2 R L2 B L F' U2
D2 R L2 B F' L U2
B R L2 B L' U2 B'
D2 R D F' B L U2
D2 R D B L F' U2
D' R D B L U2 B'
D2 R D B F' L U2
D2 R D' F' B L U2
D2 R D' B L F' U2
D2 R D' B F' L U2
D R D' B L U2 B'
D2 R D2 F' B L U2
D2 R D2 B L F' U2
D2 R D2 B F' L U2
B R F L B U2 B2
D2 R F B L F2 U2
D2 R F' L B L U2
D2 R F' L' B L U2
D2 R F' L2 B L U2
U2 R F' L' F B' U2
U2 R F' L' B' F U2
B R F' L B U2 B2
D2 R F' D B L U2
D2 R F' D' B L U2
D2 R F' D2 B L U2
D2 R F' B L U2 D
D2 R F' B L U2 D'
D2 R F' B L U2 D2
D2 R F' B L D U2
D2 R F' B L D' U2
D2 R F' B L D2 U2
D2 R F' B D L U2
D2 R F' B D' L U2
D2 R F' B D2 L U2
B R F2 L B U2 B2
D' R B L U' R' U'
D2 R B L D F' U2
D2 R B L D' F' U2
D2 R B L D2 F' U2
D2 R B L F' U2 D
D2 R B L F' U2 D'
D2 R B L F' U2 D2
D2 R B L F' D U2
D2 R B L F' D' U2
D2 R B L F' D2 U2
B' R B L U2 R2 B'
B' R B L U2 B' R2
D2 R B L' F' L2 U2
B' R B L' F U2 R2
B2 R B L U2 R' B'
B2 R B L' F U2 R'
F2 R B L U2 B' L2
D2 R B D L F' U2
D2 R B D F' L U2
D2 R B D' L F' U2
D2 R B D' F' L U2
D2 R B D2 L F' U2
D2 R B D2 F' L U2
D2 R B F L F2 U2
B2 R B U2 D2 R' B
D2 R B F' L U2 D
D2 R B F' L U2 D'
D2 R B F' L U2 D2
D2 R B F' L D U2
D2 R B F' L D' U2
D2 R B F' L D2 U2
D2 R B F' D L U2
D2 R B F' D' L U2
D2 R B F' D2 L U2
B2 R B D2 U2 R' B
D R B D' L U2 B'
B2 R B' L B2 U2 B
B' R' L D2 F' B' L2
B' R' L D2 B' L2 F'
B' R' L D2 B' F' L2
B' R' L F' D2 B' L2
B' R' L F' B' D2 L2
F' R' L F' B' L' R'
F' R' L F' B' R' L'
B' R' L B' D2 L2 F'
B' R' L B' D2 F' L2
B' R' L B' F' D2 L2
F' R' L B' F' L' R'
F' R' L B' F' R' L'
F2 R' L F' B' L2 R'
F2 R' L F' B' R' L2
F2 R' L B' L2 F' R'
F2 R' L B' F' L2 R'
F2 R' L B' F' R' L2
B' R' L' D2 L2 F' B'
B' R' L' D2 L2 B' F'
B' R' L' F' D2 L2 B2
B' R' L' F' D2 B2 L2
F' R' L2 F' L' B' R'
B' R' F' L D2 B' L2
B' R' F' L B' D2 L2
F' R' F' L B' L2 R'
F' R' F' L B' R' L2
B' R' F' L' D2 L2 B'
D2 R' F' B' R' B2 L
L U2 R U2 B' R' F'
D2 R' B' F' R' B2 L
L' D R F B L U2
L' D R B F L U2
L2 D R B L F U2
L D R B L U2 B2
L D R B U2 B2 R'
B' R2 B2 L R F' B'
B' R2 B2 L R B' F'
B' R2 B2 L B' R F'
B' R2 B2 R L F' B'
B' R2 B2 R L B' F'
B' R2 B2 R F' L B'
U2 R2 B2 L F R B'
U2 R2 B2 L F B' R
U2 R2 B2 L B' F R
L2 D F2 L' B' R' F'
L D F' B' R' F' L'
L D F2 B' L' R' F'
L D F2 B' R' L' F'
R D B D' L U2 B'
L D B' R' D2 L2 F'
L D B' R' D2 F' L2
L D B' R' F' D2 L2
L D B' F' R' F' L'
L D B' F2 L' R' F'
L D B' F2 R' L' F'
L' D' R F B L U2
L' D' R B F L U2
L2 D' R B L F U2
L D' R B L U2 B2
L D' R B U2 B2 R'
L2 D' F2 L' B' R' F'
L D' F' B' R' F' L'
L D' F2 B' L' R' F'
L D' F2 B' R' L' F'
R D' B L U' R' U'
L D' B' R' D2 L2 F'
L D' B' R' D2 F' L2
L D' B' R' F' D2 L2
L D' B' F' R' F' L'
L D' B' F2 L' R' F'
L D' B' F2 R' L' F'
R' D2 L2 F' B' R' B
R' D2 L2 B' F' R' B
L' D2 R F B L U2
L' D2 R B F L U2
L2 D2 R B L F U2
L D2 R B L U2 B2
L D2 R B U2 B2 R'
D2 U2 R F' L' B' U2
U2 D2 R F' L' B' U2
F2 U2 L F R B' L2
F2 U2 L F B' L2 R
F2 U2 L F B' R L2
B U2 L R U2 F B'
B U2 L R U2 B' F
F2 U2 L B' F L2 R
F2 U2 L B' F R L2
R' D2 F' L2 B' R' B
F U2 L F R B' L'
F U2 L F B' L' R
F U2 L F B' R L'
F U2 L B' F L' R
F U2 L B' F R L'
R' D2 F' B' L2 R' B
R' D2 F' B' R' L2 B
R' D2 F' B' R' B L2
L2 D2 F2 L' B' R' F'
B U2 R L U2 F B'
B U2 R L U2 B' F
L D2 F' B' R' F' L'
R' D2 B' L2 F' R' B
L D2 F2 B' L' R' F'
L D2 F2 B' R' L' F'
R' D2 B' F' L2 R' B
R' D2 B' F' R' L2 B
R' D2 B' F' R' B L2
R D2 B U2 B2 R' B
R D2 B D2 L U2 B'
L D2 B' R' D2 L2 F'
L D2 B' R' D2 F' L2
L D2 B' R' F' D2 L2
L D2 B' F' R' F' L'
U2 F L R F B' L'
U2 F L R B' F L'
L D2 B' F2 L' R' F'
L D2 B' F2 R' L' F'
U2 F L B' R F L'
R F L B L U2 B2
R F L B U2 B2 R'
R F L' F B L U2
U2 F R L F B' L'
U2 F R L B' F L'
R F L' B F L U2
R F L2 B L F U2
F' U2 B L F R B'
F' U2 B L F B' R
F' U2 B L B' F R
R2 F R' B L U2 B'
L' F U2 L F L' R
L' F U2 L F R L'
L F D2 B' L R' F'
L F D2 B' R' L F'
L F D2 B' R' F' L
R F B L U2 D B'
R F B L U2 D' B'
R F B L U2 D2 B'
R F B L U2 B' D
R F B L U2 B' D'
R F B L U2 B' D2
R F B L D U2 B'
R F B L D' U2 B'
R F B L D2 U2 B'
R F B L F U2 B'
R F B L F' U2 B'
R F B L F2 U2 B'
R F B L' F L2 U2
R' F' L D2 B' L2 R'
R' F' L D2 B' R' L2
L F B' R' F L' F2
R' F' L B' D2 L2 R'
R' F' L B' D2 R' L2
R' F' L' D2 L2 B' R'
U2 F' L' F R B' U2
U2 F' L' F B' R U2
L2 F' L' B' R' F' L'
U2 F' L' B' F R U2
R F' L B L U2 B2
R F' L B U2 B2 R'
R F' L' F B L U2
R F' L' B F L U2
R F' L2 B L F U2
L2 F' R' F' L' B' R'
R2 F' R' B L U2 B'
L F' R' F' B' L' R'
L F' R' F' B' R' L'
L F' R' B' F' L' R'
L F' R' B' F' R' L'
R' F' D2 L2 B' R' B
R' F' D2 B' L2 R' B
R' F' D2 B' R' L2 B
R' F' D2 B' R' B L2
L F' D B' R' F' L'
L F' D' B' R' F' L'
R' F' B' R' B2 L B'
D2 F' B' R' F' L' B
D2 F' B' R' F' B L'
D2 F' B' R' B F' L'
R' F' B' D2 L2 R' B
R' F' B' D2 R' L2 B
R' F' B' D2 R' B L2
L F' D2 B' R' F' L'
L2 F' B' R' F' L' B'
R F' B L U2 D B'
R F' B L U2 D' B'
R F' B L U2 D2 B'
R F' B L U2 B' D
R F' B L U2 B' D'
R F' B L U2 B' D2
R F' B L D U2 B'
R F' B L D' U2 B'
R F' B L D2 U2 B'
R F' B L F U2 B'
R F' B L F' U2 B'
R F' B L F2 U2 B'
R F' B L' F L2 U2
L F' B' L R' F' L'
L F' B' L' R' F' L'
L F' B' L2 R' F' L'
L F' B' R' L F' L'
L F' B' R' L' F' L'
L F' B' R' L2 F' L'
L F' B' R' D F' L'
L F' B' R' D' F' L'
L F' B' R' D2 F' L'
L F' B' R' F' L' D
L F' B' R' F' L' D'
L F' B' R' F' L' D2
L F' B' R' F' D L'
L F' B' R' F' D' L'
L F' B' R' F' D2 L'
L F' B' D R' F' L'
L F' B' D' R' F' L'
L F' B' D2 R' F' L'
D2 F2 L' B' R' F' B
D2 F2 L' B' R' B F'
L2 F2 L' R' F' B' R'
L2 F2 L' R' B' F' R'
L2 F2 L' D B' R' F'
L2 F2 L' D' B' R' F'
L2 F2 L' D2 B' R' F'
L2 F2 L' F B' R' F'
L2 F2 L' F' B' R' F'
L2 F2 L' F2 B' R' F'
L2 F2 L' B' R' D F'
L2 F2 L' B' R' D' F'
L2 F2 L' B' R' D2 F'
L2 F2 L' B' R' F' D
L2 F2 L' B' R' F' D'
L2 F2 L' B' R' F' D2
L2 F2 L' B' D R' F'
L2 F2 L' B' D' R' F'
L2 F2 L' B' D2 R' F'
L2 F2 L' B' F R' F'
L2 F2 L' B' F' R' F'
L2 F2 L' B' F2 R' F'
R F2 L B L U2 B2
R F2 L B U2 B2 R'
R F2 L' F B L U2
R F2 L' B F L U2
L2 F2 R' L' F' B' R'
L2 F2 R' L' B' F' R'
R F2 L2 B L F U2
R2 F2 R' B L U2 B'
L F2 R' B' L' F' R'
B D2 L R F' B U2
B D2 L R B F' U2
L2 F2 D L' B' R' F'
F2 D2 L' B' R' F' B
F2 D2 L' B' R' B F'
B' D2 R U2 R2 F' B
B' D2 R U2 R2 B F'
L2 F2 D' L' B' R' F'
B' D2 R F' U2 R2 F'
B' D2 R F' B U2 R2
B' D2 R B U2 R2 B
B' D2 R B F' U2 R2
B2 D2 R F' B U2 R
B2 D2 R B F' U2 R
L F2 D B' L' R' F'
L F2 D B' R' L' F'
L2 F2 D2 L' B' R' F'
B' D2 R' D2 L2 F' B
B' D2 R' D2 L2 B F'
B D2 R L F' B U2
B D2 R L B F' U2
B' D2 R' D2 F' L2 B
B' D2 R' D2 F' B L2
B' D2 R' D2 B L2 F'
B' D2 R' D2 B F' L2
B' D2 R' F' D2 L2 B
B' D2 R' F' D2 B L2
B' D2 R' F' B D2 L2
B' D2 R' B D2 L2 F'
B' D2 R' B D2 F' L2
B' D2 R' B F' D2 L2
B D2 R F' L B U2
D2 F2 B' L' R' F' B
D2 F2 B' L' R' B F'
L F2 D' B' L' R' F'
L F2 D' B' R' L' F'
D2 F2 B' R' L' F' B
D2 F2 B' R' L' B F'
D2 F2 B' R' B L' F'
L2 F2 B' L' R' F' B'
L2 F2 B' L' R' B' F'
L2 F2 B' R' L' F' B'
L2 F2 B' R' L' B' F'
L F2 D2 B' L' R' F'
L F2 D2 B' R' L' F'
R F2 B L U2 D B'
R F2 B L U2 D' B'
R F2 B L U2 D2 B'
R F2 B L U2 B' D
R F2 B L U2 B' D'
R F2 B L U2 B' D2
R F2 B L D U2 B'
R F2 B L D' U2 B'
R F2 B L D2 U2 B'
R F2 B L F U2 B'
R F2 B L F' U2 B'
D2 B L R F' B U2
R F2 B L F2 U2 B'
D2 B L R B F' U2
R' B L R2 B U2 B2
R F2 B L' F L2 U2
L F2 B' L R' F' L2
L F2 B' L' R' D F'
L F2 B' L' R' D' F'
L F2 B' L' R' D2 F'
L F2 B' L' R' F' D
L F2 B' L' R' F' D'
L F2 B' L' R' F' D2
L F2 B' L' D R' F'
L F2 B' L' D' R' F'
L F2 B' L' D2 R' F'
L F2 B' L' F R' F'
L F2 B' L' F' R' F'
L F2 B' L' F2 R' F'
L F2 B' L2 R' F' L
L F2 B' R' L F' L2
L F2 B' R' L' D F'
L F2 B' R' L' D' F'
L F2 B' R' L' D2 F'
L F2 B' R' L' F' D
L F2 B' R' L' F' D'
L F2 B' R' L' F' D2
L F2 B' R' L2 F' L
L F2 B' R' D L' F'
L F2 B' R' D' L' F'
L F2 B' R' D2 L' F'
L2 B L R F B U2
L2 B L R B F U2
L F2 B' D L' R' F'
L F2 B' D R' L' F'
L F2 B' D' L' R' F'
L F2 B' D' R' L' F'
L F2 B' D2 L' R' F'
L F2 B' D2 R' L' F'
L F2 B2 L' B R' F'
L B L R B U2 B
B' D2 F' R' F' L' B
B' D2 F' R' F' B L'
B' D2 F' R' B F' L'
R B L U' R U' B'
R B L U' R' U' B'
R B L U' R2 U' B'
R B L U2 R' B' R
R B L U2 R2 B' R2
R B L U2 D B' D
R B L U2 D B' D'
R B L U2 D B' D2
R B L U2 D' B' D
R B L U2 D' B' D'
R B L U2 D' B' D2
R B L U2 D2 B' D
R B L U2 D2 B' D'
R B L U2 D2 B' D2
R B L U2 B2 D B
R B L U2 B2 D' B
R B L U2 B2 D2 B
R B L D U2 B' D
R B L D U2 B' D'
R B L D U2 B' D2
R B L D F U2 B'
R B L D F' U2 B'
R B L D F2 U2 B'
R B L D' U2 B' D
R B L D' U2 B' D'
R B L D' U2 B' D2
R B L D' F U2 B'
R B L D' F' U2 B'
R B L D' F2 U2 B'
D2 B R L F' B U2
D2 B R L B F' U2
R B L D2 U2 B' D
R B L D2 U2 B' D'
R B L D2 U2 B' D2
R B L D2 F U2 B'
R B L D2 F' U2 B'
R B L D2 F2 U2 B'
R B L F U2 D B'
R B L F U2 D' B'
R B L F U2 D2 B'
R B L F U2 B' D
R B L F U2 B' D'
R B L F U2 B' D2
R B L F D U2 B'
R B L F D' U2 B'
R B L F D2 U2 B'
R B L F' U2 D B'
R B L F' U2 D' B'
R B L F' U2 D2 B'
R B L F' U2 B' D
R B L F' U2 B' D'
R B L F' U2 B' D2
R B L F' D U2 B'
R B L F' D' U2 B'
R B L F' D2 U2 B'
R B L F2 U2 D B'
R B L F2 U2 D' B'
R B L F2 U2 D2 B'
R B L F2 U2 B' D
R B L F2 U2 B' D'
R B L F2 U2 B' D2
R B L F2 D U2 B'
R B L F2 D' U2 B'
R B L F2 D2 U2 B'
B' D2 F2 L' R' F' B
B' D2 F2 L' R' B F'
D2 B R F' L B U2
B' D2 F2 R' L' F' B
B' D2 F2 R' L' B F'
B' D2 F2 R' B L' F'
L' B R F L B U2
L2 B R L F B U2
L2 B R L B F U2
R B L' D2 F U2 R2
R B L' F L2 U2 D
R B L' F L2 U2 D'
R B L' F L2 U2 D2
R B L' F L2 D U2
R B L' F L2 D' U2
R B L' F L2 D2 U2
R B L' F U2 D2 R2
R B L' F D2 U2 R2
R B L' F' L2 F2 U2
R B L' F2 L2 F' U2
R B L2 D L' U2 B'
R' B R2 L B U2 B2
