U' R B' U L R
U' R B' U R L
U' B' R U L R
U' B' R U R L
R B' U L B R
R2 D L' U' F R' U
F R2 D2 F D L' F
B R2 F2 B' D L' F
F2 R2 B' L D F2 B
F2 R2 B' L D B F2
F2 R2 B' L B D F2
B R2 B' D F2 L' F
B R2 B' F2 D L' F
R2 D U B2 L B' U'
F2 U L' B' U' L R2
F2 U L' B' U' R2 L
R' D' R' U B U' F2
R' D' R' F2 U B U'
U' D B2 D2 R F' U
R D' R U' F' R' U
F2 U B' L' U' L2 R2
F2 U B' L' U' R2 L2
R2 D' U' R F' R2 U
R2 D' U' R' U2 B U'
U' D' R D F' U R2
D' U' R D F' U R2
D' U' R D2 F' B2 U
U' D' R D2 F' B2 U
D' U' R D2 B2 F' U
U' D' R D2 B2 F' U
D' U' R F' U2 F' U'
U' D' R F' U2 F' U'
R' D' F D' R' F L'
R' D' F D' F L' R'
R' D' F D' F R' L'
R' D' F2 R' U B U'
D U' B2 D2 R F' U
R' D2 R' F D L' F2
R' D2 R' F' D F2 L'
R2 D2 U' R' F U L'
R2 D2 U' F R' U L'
R' D2 F R' D L' F2
R' D2 F D L' R' F2
R' D2 F D L' F2 R'
R' D2 F D R' L' F2
R2 D2 F L' U' R' U
R2 D2 F U' R' U L'
R' D2 F' D F2 L' R'
R' D2 F' D F2 R' L'
R2 D2 F2 U' R' F' U
D2 F L' D F2 R F'
D2 F D' L' D' R2 F
D2 F D' L' D' F R2
D2 F D' L' F D' R2
D2 F D2 R2 D L' F
U' F' B' U L R2 F
U' F' B' U L F R2
U' F' B' U R2 L F
D' F2 L' R' B U' B'
B' D' F2 L' U' L2 B
B' D' F2 L' U' B L2
U F2 L' B' U' L R2
U F2 L' B' U' R2 L
D' F2 R' L' B U' B'
U F2 B' L' U' L2 R2
U F2 B' L' U' R2 L2
U' B R U D2 L2 R
U' B R U D2 R L2
U' B R U' R2 U2 R'
U' B R D2 U L2 R
U' B R D2 U R L2
U2 B R' U R2 U R
U2 B R' U2 D' R' F2
U2 B R' U2 D' F2 R'
U2 B R' D B2 L U2
U2 B R' D' U2 R' F2
U2 B R' D' U2 F2 R'
R B U R D2 B' L2
R B U R B' D2 L2
R B U B2 L B R
U' B D B2 R U L
R B U' R' U2 R2 B'
R B U' R' U2 B' R2
R' B' L B D' R' F2
R' B' L B D' F2 R'
R2 B' L B U' R' U
U' B' R U L R D
U' B' R U L R D'
U' B' R U L R D2
U' B' R U L D R
U' B' R U L D' R
U' B' R U L D2 R
U' B' R U R L D
U' B' R U R L D'
U' B' R U R L D2
U' B' R U R D L
U' B' R U R D' L
U' B' R U R D2 L
U' B' R U D L R
U' B' R U D R L
U' B' R U D' L R
U' B' R U D' R L
U' B' R U D2 L R
U' B' R U D2 R L
U' B' R D U L R
U' B' R D U R L
U' B' R D' U L R
U' B' R D' U R L
U' B' R D2 U L R
U' B' R D2 U R L
R2 B' L2 D L' F B
R2 B' L2 D L' B F
R2 B' L2 D B L' F
R B' L' U L2 B R
R B' L' U B L2 R
R B' L' U B R L2
R B' L2 U L' B R
R B' L2 U B L' R
R B' L2 U B R L'
F2 B' L B R2 D F2
F2 B' L' U' L2 B R2
F2 B' L' U' B L2 R2
F2 B' L' U' B R2 L2
U2 B' U R U L R
U2 B' U R U R L
R B' U L D B R
R B' U L D' B R
R B' U L D2 B R
R B' U L B R D
R B' U L B R D'
R B' U L B R D2
R B' U L B D R
R B' U L B D' R
R B' U L B D2 R
R B' U L B' R B2
R B' U L B2 R B'
R B' U L' B L2 R
R B' U L' B R L2
R B' U L2 B L' R
R B' U L2 B R L'
R B' U R D2 L B'
R B' U D L B R
R B' U D' L B R
R B' U D2 L B R
R2 B' D L B D2 F2
U B' U2 R U L R
U B' U2 R U R L
R2 B' D L' F L2 B
R2 B' D L' F B L2
R2 B' D L' B F L2
B' F' U L F B R2
B' F' U L B R2 F
B' F' U L B F R2
F' B' U L F B R2
F' B' U L B R2 F
F' B' U L B F R2
R B' D U L B R
U' B' F' U L R2 F
U' B' F' U L F R2
U' B' F' U R2 L F
U B' D' F2 L' U' L2
R B' D' U L B R
R B' D2 U L B R
U B' F2 L' U' L2 R2
U B' F2 L' U' R2 L2
D B2 L' R F U B2
B' F2 L B R2 D F2
U' B2 R B U L R
U' B2 R B U R L
B' F2 L' U' L2 B R2
B' F2 L' U' B L2 R2
B' F2 L' U' B R2 L2
D B2 R L' F U B2
