U' L' U L F' U
U' L' U F' L U
B2 L2 F' U B2 R'
F2 R U' R' F U
F2 R U' F R' U
L D' F' B2 U B2
L D' B2 F' U B2
F' D' L B' U B
L F' D' B2 U B2
L2 F' B2 U R' B2
F' D2 B U R' B'
F' B' U D2 B R'
B' F' U D2 B R'
F' B' D2 U B R'
B' F' D2 U B R'
L2 B2 F' U R' B2
F2 D' R U' R' F U
F2 D' R U' F R' U
D F' D' L B' U B
L2 F' D' B2 U R' B2
D2 F' D2 B U R' B'
D' F' D2 B U R' B'
L F' D' L B2 U B2
L F' D' L' B2 U B2
L F' D' L2 B2 U B2
L2 F' D2 B2 U R' B2
L F' D' B2 L U B2
L F' D' B2 L' U B2
U' F' B' R2 U F' R
L F' D' B2 L2 U B2
L F' D' B2 U B2 D
L F' D' B2 U B2 D'
L F' D' B2 U B2 D2
L F' D' B2 D L2 U
U' F' B' U R2 F' R
D F' D2 B U R' B'
D2 F' B' U D2 B R'
L2 F' B U B R' B2
D' F' B' U D2 B R'
L F' D2 U R2 D B2
D2 F' B' D2 U B R'
D' F' B' D2 U B R'
L F' D2 B U R2 B'
L F' D2 B U B' R2
L F' D2 B' U B R2
L' F' B2 L' U B2 R'
L F' D2 B2 U R2 B2
L F' D2 B2 U B2 R2
L' F' B2 U B2 D' R2
L F' B U D2 R2 B'
L F' B U D2 B' R2
L2 F' B2 L U R' B2
L F' B U B' D2 R2
L F' B U' L2 F U2
L2 F' B2 L' U R' B2
L2 F' B2 L2 U R' B2
D F' B' U D2 B R'
L F' B D' B2 U B
L F' B D2 U R2 B'
L F' B D2 U B' R2
L2 F' B2 U R B2 R2
L2 F' B2 U R' B2 D
L2 F' B2 U R' B2 D'
L2 F' B2 U R' B2 D2
L2 F' B2 U R2 B2 R
D F' B' D2 U B R'
L2 F' B2 D L2 U R'
L F' B' U D2 B R2
L F' B' U B D2 R2
L F' B' U' L2 U2 B
L F' B' D' B2 U B'
L F' B' D2 U B R2
L F' B2 L U B2 R'
L F' B2 U B2 D2 R2
L F' B2 U' L2 U2 B2
B' D' F' U D2 B R'
D2 F2 R U' R' F U
B' D' F' D2 U B R'
D2 F2 R U' F R' U
D' F2 R U' R' F U
D' F2 R U' F R' U
R2 F2 R U' R F' U
D F2 R U' R' F U
D F2 R U' F R' U
U F2 L2 B' U' R F2
R F2 R U' R2 F' U
F' D' B' L B' U B2
F' D' B' U D' B R'
F' D' B' D' U B R'
F' D' B2 L B' U B'
F' D2 L B U R' B'
R2 F2 U' R2 F' U R'
F' D2 L' B U R' B'
F' D2 L2 B U R' B'
F2 D2 R U' R' F U
F2 D2 R U' F R' U
U F2 D' L2 B' U' R
L F2 D' F B2 U B2
L F2 D' B2 F U B2
B' D2 F' U D2 B R'
B' D2 F' D2 U B R'
B2 D2 F' U' F' U2 R
F' D2 B U R B' R2
F' D2 B U R' D B'
F' D2 B U R' D' B'
F' D2 B U R' D2 B'
F' D2 B U R' B' D
F' D2 B U R' B' D'
F' D2 B U R' B' D2
F' D2 B U R2 B' R
F' D2 B U D R' B'
F' D2 B U D' R' B'
F' D2 B U D2 R' B'
F' D2 B D U R' B'
F' D2 B D' U R' B'
F' D2 B D2 U R' B'
F' D2 B' U B2 R' B'
F' D2 B' U' L U2 B
L' B U F' U F B'
L' B U F' U B' F
R2 B U' D' F2 R B'
R2 B U' D' F2 B' R
R2 B U' D' B' F2 R
R2 B U' B' D' F2 R
F' B L2 U' F L' U2
R2 B D' U' F2 R B'
R2 B D' U' F2 B' R
R2 B D' U' B' F2 R
L2 B D2 F' U R B'
L2 B D2 F' U B' R
L B D' F' B2 U B
L B D' B2 F' U B
L B D2 F' U R2 B'
L B D2 F' U B' R2
L2 B F' U B R' B2
F' B U D2 B R' B2
F' B U F' R F B'
F' B U F' R B' F
F' B U F' B' R F
F' B U B' F' R F
F' B U B2 D2 B R'
F' B U' L2 F L' U2
F' B U' F' U2 R B'
F' B U' F' U2 B' R
L B F' U D2 R2 B'
L B F' U D2 B' R2
L B F' U B' D2 R2
L B F' U' L2 F U2
F' B U' F2 U2 B' R'
L B F' D' B2 U B
L B F' D2 U R2 B'
L B F' D2 U B' R2
F' B U2 F' U' R B'
F' B U2 F' U' B' R
F' B D2 U B R' B2
B' F' L U D2 B R'
F' B D2 B U R' B2
B' F' L D2 U B R'
F' B' L U D2 B R'
F' B' L D2 U B R'
B' F' L' U D2 B R'
B' F' L' D2 U B R'
F' B' L' U D2 B R'
F' B' L' D2 U B R'
F2 B' L' U B L R
F2 B' L' U B R L
L' B' U F' U F B
L' B' U F' U B F
B' F' L2 U D2 B R'
B' F' L2 D2 U B R'
F' B' L2 U D2 B R'
F' B' L2 D2 U B R'
B F' L2 U' F L' U2
B' F' U D2 B R' D
B' F' U D2 B R' D'
B' F' U D2 B R' D2
B' F' U D2 B D R'
B' F' U D2 B D' R'
B' F' U D2 B D2 R'
B' F' U F' B R F
B' F' U B F' R F
F' B' U D2 B R' D
F' B' U D2 B R' D'
F' B' U D2 B R' D2
F' B' U D2 B D R'
F' B' U D2 B D' R'
F' B' U D2 B D2 R'
F' B' U F' B R F
F' B' U B F' R F
B2 F' U F' R F B2
B2 F' U F' R B2 F
B2 F' U F' B2 R F
B2 F' U B D2 B R'
B' F' U' F L' U2 B
B2 F' U B2 F' R F
B' F' U' F' U2 B R
U' B' F' R2 U F' R
F' B' U' F L' U2 B
U' B' F' U R2 F' R
L B' D' F' B2 U B'
F' B' U' F' U2 B R
B F' U D2 B R' B2
B2 F' U' F L' U2 B2
B F' U F' R F B'
B F' U F' R B' F
B2 F' U' F' U2 R B2
B2 F' U' F' U2 B2 R
D2 B' F' U D2 B R'
B F' U F' B' R F
L B' D' B2 F' U B'
D' B' F' U D2 B R'
B F' U B' F' R F
B F' U B2 D2 B R'
B' F' U2 F' U' B R
D2 B' F' D2 U B R'
B F' U' L2 F L' U2
D' B' F' D2 U B R'
L B' D2 F' U B R2
F' B' U2 F' U' B R
B2 F' U2 F' U' R B2
B F' U' F' U2 R B'
B2 F' U2 F' U' B2 R
B F' U' F' U2 B' R
B F' U' F2 U2 B' R'
D B' F' U D2 B R'
B' F' D' L B' U B2
B F' U2 F' U' R B'
B F' U2 F' U' B' R
D B' F' D2 U B R'
F' B' D' L B' U B2
L B' F' U D2 B R2
L B' F' U B D2 R2
L B' F' U' L2 U2 B
B' F' D2 L U B R'
L B' F' D' B2 U B'
L B' F' D2 U B R2
B' F' D2 L' U B R'
B' F' D2 L2 U B R'
L2 B2 L F' U R' B2
B' F' D2 U B R' D
B' F' D2 U B R' D'
B' F' D2 U B R' D2
B' F' D2 U B D R'
B' F' D2 U B D' R'
B' F' D2 U B D2 R'
F' B' D2 L U B R'
L' B2 L' F' U B2 R'
F' B' D2 L' U B R'
F' B' D2 L2 U B R'
B' F' D2 B' U B2 R'
F' B' D2 U B R' D
F' B' D2 U B R' D'
F' B' D2 U B R' D2
F' B' D2 U B D R'
F' B' D2 U B D' R'
F' B' D2 U B D2 R'
L2 B2 L' F' U R' B2
D2 B2 L2 F' U B2 R'
F' B' D2 B' U B2 R'
D' B2 L2 F' U B2 R'
L B2 L F' U B2 R'
B F' D2 U B R' B2
L2 B2 L2 F' U R' B2
B' F2 L' U B L R
B' F2 L' U B R L
B F' D2 B U R' B2
D B2 L2 F' U B2 R'
L' B2 U F' U F B2
L' B2 U F' U B2 F
F' B2 U F' R F B2
F' B2 U F' R B2 F
F' B2 U F' B2 R F
F' B2 U B D2 B R'
F' B2 U B2 F' R F
L2 B2 D L2 F' U R'
F' B2 U' F L' U2 B2
F' B2 U' F' U2 R B2
F' B2 U' F' U2 B2 R
L2 B2 D F' L2 U R'
U' B2 D2 F' U F' R
F' B2 U2 F' U' R B2
F' B2 U2 F' U' B2 R
L' B2 F' L' U B2 R'
L' B2 F' U B2 D' R2
L2 B2 F' L U R' B2
L2 B2 F' L' U R' B2
L2 B2 F' L2 U R' B2
L B2 D2 F' U R2 B
L2 B2 F' U R B2 R2
L2 B2 F' U R' B2 D
L2 B2 F' U R' B2 D'
L2 B2 F' U R' B2 D2
L2 B2 F' U R2 B2 R
L2 B2 F' D L2 U R'
L B2 F' L U B2 R'
L B2 F' U B2 D2 R2
L B2 F' U' L2 U2 B2
