F R' B' U B2
R' F B' U B2
R' B' F U B2
F R B' R2 U B
F R' U B D' R2
F R' D B' U B2
F R' D' B' U B2
U' R' F B' U B2
D' R' F B' L' U
F R' D2 B' U B2
U2 R' F B' U B2
U R' F B' U B2
D R' F B' L U
F' R' F2 B' U B2
F' R' B' F2 U B2
U' R' B' F U B2
D' R' B' F L' U
U2 R' B' F U B2
F R' B' L U B2
F R' B' L' U B2
F R' B' L2 U B2
U R' B' F U B2
F R' B' U B2 D
F R' B' U B2 D'
F R' B' U B2 D2
D R' B' F L U
F R' B' D L2 U
F R2 B' R U B
R' D F B' U B2
R' D B' F U B2
R' D' F B' U B2
R' D' B' F U B2
R' D2 F B' U B2
R' D2 B' F U B2
U' F R' B' U B2
D' F R' B' L' U
U2 F R' B' U B2
R' F U B D' R2
D F R' B' L U
U F R' B' U B2
R' F D B' U B2
R' F D' B' U B2
R' F D2 B' U B2
R' F B' L U B2
R' F B' L' U B2
R' F B' L2 U B2
R' F B' U B2 D
R' F B' U B2 D'
R' F B' U B2 D2
R' F B' D L2 U
F D R' B' L U
R2 B' R F U B
R' B' D F L2 U
R B' R2 F U B
R' B' F L U B2
R' B' F L' U B2
R' B' F L2 U B2
R' B' F U B2 D
R' B' F U B2 D'
R' B' F U B2 D2
R' B' F D L2 U
U' R' B' F L2 U B2
U' R' B' F U B2 D
U' R' B' F U B2 D'
U' R' B' F U B2 D2
U' R' B' F D L2 U
F R' B' L U B2 D
F R' B' L U B2 D'
F R' B' L U B2 D2
F' R' B' F2 L U B2
F' R' B' F2 L' U B2
F' R' B' F2 L2 U B2
F R' B' L D L2 U
F' R' B' F2 U B2 D
F' R' B' F2 U B2 D'
F' R' B' F2 U B2 D2
F' R' B' F2 D L2 U
F R' B' L' U B2 D
F R' B' L' U B2 D'
F R' B' L' U B2 D2
F R' B' L' D L2 U
U2 R' B' D F L2 U
F R' B' L2 U B2 D
F R' B' L2 U B2 D'
F R' B' L2 U B2 D2
F R' B' L2 D L2 U
R U2 R2 F B' U B2
U2 R' B' F L U B2
U2 R' B' F L' U B2
U2 R' B' F L2 U B2
U2 R' B' F U B2 D
U2 R' B' F U B2 D'
U2 R' B' F U B2 D2
U2 R' B' F D L2 U
D R' B' D F L U
F R' B' U L B2 L'
D R' B' D' F L U
F R' B' U L2 B2 L2
F R' B' U R' B2 R
F R' B' U R2 B2 R2
F R' B' U B D B
F R' B' U B D' B
F R' B' U B D2 B
F R' B' U B' D B'
F R' B' U B' D' B'
F R' B' U B' D2 B'
D R' B' D2 F L U
R U2 R2 B' F U B2
F R' B' U' D2 F2 U2
D R' B' F L U D
D R' B' F L U D'
D R' B' F L U D2
F R' B' U' F U2 B2
D R' B' F L D U
D R' B' F L D' U
D R' B' F L D2 U
F R' B' U' F' U2 B2
F R' B' U' F2 U2 B2
F R' B' U2 R U' B2
D R' B' F D L U
F R' B' U2 R' U' B2
D R' B' F D' L U
F R' B' U2 R2 U' B2
D R' B' F D2 L U
F R' B' U2 D' R2 U'
D R' B' F' L F2 U
F R' B' D L2 U D
F R' B' D L2 U D'
F R' B' D L2 U D2
F R' B' D L2 D U
F R' B' D L2 D' U
F R' B' D L2 D2 U
D R' B' F2 L F' U
F R' B' D' U2 R2 U'
U R' B' D F L2 U
F R' B' D2 U' F2 U2
D' R' B2 F L' B U
U R' B' F L U B2
U R' B' F L' U B2
U R' B' F L2 U B2
U R' B' F U B2 D
U R' B' F U B2 D'
U R' B' F U B2 D2
U R' B' F D L2 U
F R' B2 U B' D' R2
F R' B2 D B U B2
F R' B2 D' B U B2
F R' B2 D2 B U B2
R U2 B' R2 F U B
F R2 D R B' U B2
F R2 D B' R U B
F R2 D' R B' U B2
F R2 D' B' R U B
F R2 D2 R B' U B2
F R2 D2 B' R U B
R2 D R F B' U B2
R2 D R B' F U B2
D' R2 B' R F L' U
U' R2 B' R F U B
F' R2 B' R F2 U B
F R2 B R B2 U B'
U2 R2 B' R F U B
D R2 B' R F L U
F R2 B' L R U B
F R2 B' L' R U B
F R2 B' L2 R U B
F R2 B' R L U B
F R2 B' R L' U B
F R2 B' R L2 U B
F R2 B' R U D B
F R2 B' R U D' B
F R2 B' R U D2 B
F R2 B' R U B D
F R2 B' R U B D'
F R2 B' R U B D2
F R2 B' R D U B
F R2 B' R D' U B
F R2 B' R D2 U B
U R2 B' R F U B
F R2 B' D R U B
F R2 B' D' R U B
F R2 B' D2 R U B
R' D F U B D' R2
R' D F D B' U B2
R' D F D' B' U B2
R' D F D2 B' U B2
R' D F B' L U B2
R' D F B' L' U B2
R' D F B' L2 U B2
R' D F B' U B2 D
R' D F B' U B2 D'
R' D F B' U B2 D2
R' D F B' D L2 U
D' U R' F B' L' U
U' D R' F B' L U
F' U R' F2 B' U B2
D' U R' B' F L' U
U' D R' B' F L U
F' U R' B' F2 U B2
U2 D R' F B' L U
U2 D R' B' F L U
R' D B' D F L2 U
D U R' F B' L U
R' D B' F L U B2
R' D B' F L' U B2
R' D B' F L2 U B2
R' D B' F U B2 D
R' D B' F U B2 D'
R' D B' F U B2 D2
R' D B' F D L2 U
D U R' B' F L U
U D R' F B' L U
R2 D B' R F U B
U D R' B' F L U
D' U F R' B' L' U
U' D F R' B' L U
U2 D F R' B' L U
D U F R' B' L U
U D F R' B' L U
F2 U F' R' B' U B2
F' U F2 R' B' U B2
R2 D' R F B' U B2
R2 D' R B' F U B2
R' D' F U B D' R2
R' D' F D B' U B2
R' D' F D' B' U B2
R' D' F D2 B' U B2
R' D' F B' L U B2
R' D' F B' L' U B2
R' D' F B' L2 U B2
R' D' F B' U B2 D
R' D' F B' U B2 D'
R' D' F B' U B2 D2
R' D' F B' D L2 U
U' D' R' F B' L' U
D' U' R' F B' L' U
U' D' R' B' F L' U
D' U' R' B' F L' U
U2 D' R' F B' L' U
U2 D' R' B' F L' U
D U' R' F B' L U
D U' R' B' F L U
U D' R' F B' L' U
D' U' F R' B' L' U
U' D' F R' B' L' U
U D' R' B' F L' U
U2 D' F R' B' L' U
D U' F R' B' L U
F' U' R' F2 B' U B2
F' U' R' B' F2 U B2
U D' F R' B' L' U
R' D' B' D F L2 U
R' D' B' F L U B2
R' D' B' F L' U B2
R' D' B' F L2 U B2
R' D' B' F U B2 D
R' D' B' F U B2 D'
R' D' B' F U B2 D2
R' D' B' F D L2 U
R2 D' B' R F U B
F2 U' F' R' B' U B2
F' U' F2 R' B' U B2
R2 D2 R F B' U B2
R2 D2 R B' F U B2
D' U2 R' F B' L' U
D' U2 R' B' F L' U
D U2 R' F B' L U
D U2 R' B' F L U
D' U2 F R' B' L' U
R' D2 F U B D' R2
R' D2 F D B' U B2
R' D2 F D' B' U B2
R' D2 F D2 B' U B2
R' D2 F B' L U B2
R' D2 F B' L' U B2
R' D2 F B' L2 U B2
R' D2 F B' U B2 D
R' D2 F B' U B2 D'
R' D2 F B' U B2 D2
R' D2 F B' D L2 U
D U2 F R' B' L U
F' U2 R' F2 B' U B2
F' U2 R' B' F2 U B2
R' D2 B' D F L2 U
R' D2 B' F L U B2
R' D2 B' F L' U B2
R' D2 B' F L2 U B2
R' D2 B' F U B2 D
R' D2 B' F U B2 D'
R' D2 B' F U B2 D2
R' D2 B' F D L2 U
R2 D2 B' R F U B
D2 F L R' U B' R'
R' F L U B' R' B2
R' F L B2 U B' R'
R' F L' U D' B R'
R' F L' D' U B R'
D' F L' D2 R' B U
R' F L2 U2 F U' B
F2 U2 F' R' B' U B2
U' F R B' R2 U B
D' F R B' L' R2 U
D' F R B' R2 L' U
D2 F R' L U B' R'
U' F R' U B D' R2
F' U2 F2 R' B' U B2
U' F R' D B' U B2
U' F R' D' B' U B2
D' F R' D B' L' U
U' F R' D2 B' U B2
D' F R' D' B' L' U
D2 F R' D' B' L U
D' F R' D2 B' L' U
U2 F R B' R2 U B
U' F R' B' L U B2
U' F R' B' L' U B2
U' F R' B' L2 U B2
U' F R' B' U B2 D
U' F R' B' U B2 D'
U' F R' B' U B2 D2
U' F R' B' D L2 U
D' F R' B L' B2 U
R' F R' B' R U B
D' F R' B' L' U D
D' F R' B' L' U D'
D' F R' B' L' U D2
D' F R' B' L' D U
D' F R' B' L' D' U
D' F R' B' L' D2 U
D' F R' B' D L' U
D' F R' B' D L' U
D' F R' B' D' L' U
D2 F R' B' L U B'
D' F R' B' D2 L' U
D' F R' B2 L' B U
U2 F R' U B D' R2
U2 F R' D B' U B2
D F R B' L R2 U
D F R B' R2 L U
U2 F R' D' B' U B2
U2 F R' D2 B' U B2
U2 F R' B' L U B2
U2 F R' B' L' U B2
U2 F R' B' L2 U B2
U2 F R' B' U B2 D
U2 F R' B' U B2 D'
U2 F R' B' U B2 D2
U F R B' R2 U B
U2 F R' B' D L2 U
U' F R2 B' R U B
R' F R2 B' R2 U B
D' F R2 B' L' R U
D' F R2 B' R L' U
U F R' U B D' R2
D F R' B' L U D
D F R' B' L U D'
D F R' B' L U D2
D F R' B' L D U
D F R' B' L D' U
D F R' B' L D2 U
U F R' D B' U B2
D F R' B' D L U
D F R' B' D' L U
D F R' B' D2 L U
U F R' D' B' U B2
U F R' D2 B' U B2
R' F U D B D' R2
R' F U D' B D' R2
R' F U D2 B D' R2
U2 F R2 B' R U B
U F R' B' L U B2
U F R' B' L' U B2
U F R' B' L2 U B2
U F R' B' U B2 D
U F R' B' U B2 D'
U F R' B' U B2 D2
U F R' B' D L2 U
R' F U B R D' R2
R' F U B R' D' R2
R' F U B R2 D' R2
R' F U B U' B2 U
R' F U B D' R2 D
R' F U B D' R2 D'
R' F U B D' R2 D2
D F R2 B' L R U
D F R2 B' R L U
R F R2 D' B' L2 U
R F R2 D2 B' U B'
U F R2 B' R U B
R F R2 B' U D2 B2
R F R2 B' U' F2 U2
R F R2 B' D' L2 U
R F R2 B' D2 U B2
U' F D R' B' L U
D' F D R' B' L' U
R' F D U B D' R2
R' F D B' L U B2
R' F D B' L' U B2
R' F D B' L2 U B2
R' F D B' U B2 D
R' F D B' U B2 D'
R' F D B' U B2 D2
R' F D B' D L2 U
U2 F D R' B' L U
D' F D' R' B' L' U
D2 F D' R' B' L U
R' F D' U B D' R2
R' F D' B' L U B2
R' F D' B' L' U B2
R' F D' B' L2 U B2
R' F D' B' U B2 D
R' F D' B' U B2 D'
R' F D' B' U B2 D2
R' F D' B' D L2 U
U F D R' B' L U
D' F D2 R' B' L' U
D2 F D2 R' B' U B2
R' F D2 U B D' R2
D F D' R' B' U B2
R' F D2 B' L U B2
R' F D2 B' L' U B2
R' F D2 B' L2 U B2
R' F D2 B' U B2 D
R' F D2 B' U B2 D'
R' F D2 B' U B2 D2
R' F D2 B' D L2 U
R' F B L B2 U B2
R' F B L' B2 U B2
R' F B L2 B2 U B2
R' F B' L U B2 D
R' F B' L U B2 D'
R' F B' L U B2 D2
R' F B' L D L2 U
R' F B' L' U B2 D
R' F B' L' U B2 D'
R' F B' L' U B2 D2
R' F B' L' D L2 U
R' F B' L2 U B2 D
R' F B' L2 U B2 D'
R' F B' L2 U B2 D2
R' F B' L2 D L2 U
R F D' B' L2 U F2
F D R B' L R2 U
F D R B' R2 L U
R' F B' U L B2 L'
R' F B' U L2 B2 L2
R' F B' U R' B2 R
R' F B' U R2 B2 R2
R' F B' U B D B
R' F B' U B D' B
R' F B' U B D2 B
R' F B' U B' D B'
R' F B' U B' D' B'
R' F B' U B' D2 B'
R' F B' U' D2 F2 U2
R' F B' U' F U2 B2
R' F B' U' F' U2 B2
R' F B' U' F2 U2 B2
R' F B' U2 R U' B2
R' F B' U2 R' U' B2
R' F B' U2 R2 U' B2
R' F B' U2 D' R2 U'
R' F B' D L2 U D
R' F B' D L2 U D'
R' F B' D L2 U D2
R' F B' D L2 D U
R' F B' D L2 D' U
R' F B' D L2 D2 U
D' F B' D L' U F
R' F B' D' U2 R2 U'
R' F B' D2 U' F2 U2
R' F B2 U B' D' R2
F D R' B' L U D
F D R' B' L U D'
F D R' B' L U D2
F D R' B' L D U
F D R' B' L D' U
F D R' B' L D2 U
F D R' B' D L U
F D R' B' D' L U
F D R' B' D2 L U
R' F B2 D B U B2
R' F B2 D' B U B2
R' F B2 D2 B U B2
F D R2 B' L R U
F D R2 B' R L U
R F B' R2 U D2 B2
R F B' R2 U' F2 U2
R F B' R2 D' L2 U
R F B' R2 D2 U B2
R F B' D' L2 U F2
F2 D F' R' B' L U
U' F' R' F2 B' U B2
U' F' R' B' F2 U B2
U2 F' R' F2 B' U B2
U2 F' R' B' F2 U B2
D F' R' F2 B' L U
D F' R' B' L F2 U
D F' R' B' F2 L U
U F' R' F2 B' U B2
R' F' U B D' L2 R2
R' F' U B D' R2 L2
U F' R' B' F2 U B2
R F' U R2 F2 B' U
R F' U R2 B' F2 U
R F' U F2 R2 B' U
R F' U F2 B' R2 U
R F' U B' R2 F2 U
R F' U B' F2 R2 U
R' F' D' B' U L2 B2
R' F' D' B' U B2 L2
B' D' R F L' U F2
R' F' B' L F2 U B2
R' F' B' L' F2 U B2
R' F' B' L2 F2 U B2
R' F' B' U B2 D' L2
F D' R' D2 B' L U
B' D' F L' R U F'
B' D' F R L' U F'
B' D' F D2 L' U F
F D2 L R' U B' R'
R' F2 D F' B' U B2
R' F2 D B' F' U B2
R' F2 D' F' B' U B2
R' F2 D' B' F' U B2
R' F2 D2 F' B' U B2
R' F2 D2 B' F' U B2
R' F2 B' L F' U B2
R' F2 B' L' F' U B2
R' F2 B' L2 F' U B2
R' F2 B' D L2 F' U
F D2 R' L U B' R'
R' F2 B' D F' L2 U
F D2 R' D' B' L U
F D2 R' B' L U B'
R2 B R F B2 U B'
R2 B R B2 F U B'
R B R2 F B2 U B'
R B R2 B2 F U B'
R' B F L B2 U B2
R' B F L' B2 U B2
R' B F L2 B2 U B2
R' B' L' U B L B
R' B' L2 U2 B' U' B'
R' B' L2 D L2 F U
R2 B' L' R U B L
R' B' R F R' U B2
R B' L' R2 U B L
R2 B' R L' U B L
R2 B' R D F U B
R2 B' R D' F U B
R2 B' R D2 F U B
R2 B' R F L U B
R2 B' R F L' U B
R2 B' R F L2 U B
R2 B' R F U D B
R2 B' R F U D' B
R2 B' R F U D2 B
R2 B' R F U B D
R2 B' R F U B D'
R2 B' R F U B D2
R2 B' R F D U B
R2 B' R F D' U B
R2 B' R F D2 U B
R' B' R2 F R2 U B2
R' B' U B2 U' F U
R2 B' R2 F R' U B
R B' R' F R' U B
R B' R2 L' U B L
R B' R2 D F U B
R B' R2 D' F U B
R B' R2 D2 F U B
R B' R2 F L U B
R B' R2 F L' U B
R B' R2 F L2 U B
R B' R2 F U D B
R B' R2 F U D' B
R B' R2 F U D2 B
R B' R2 F U B D
R B' R2 F U B D'
R B' R2 F U B D2
R B' R2 F D U B
R B' R2 F D' U B
R B' R2 F D2 U B
R' B' D L2 U2 B' U'
R' B' D F L2 U D
R' B' D F L2 U D'
R' B' D F L2 U D2
R' B' D F L2 D U
R' B' D F L2 D' U
R' B' D F L2 D2 U
D2 B' D F L' U F
R' B' D F U D' B2
R' B' D F D' U B2
R' B' D F' L2 F2 U
R' B' D F2 L2 F' U
R' B' D' F U D B2
R' B' D' F U2 R2 U'
R' B' D' F D U B2
R' B' D' F D2 L2 U
R2 B' D R F U B
R' B' D2 F L2 U B'
R' B' D2 F U' F U2
R2 B' D' R F U B
R' B' F L U B2 D
R' B' F L U B2 D'
R' B' F L U B2 D2
R' B' F L D L2 U
R' B' F L' U B2 D
R' B' F L' U B2 D'
R' B' F L' U B2 D2
R' B' F L' D L2 U
R' B' F L2 U B2 D
R' B' F L2 U B2 D'
R' B' F L2 U B2 D2
R' B' F L2 D L2 U
R' B' F U L B2 L'
R' B' F U L2 B2 L2
R' B' F U R' B2 R
R' B' F U R2 B2 R2
R' B' F U B D B
R' B' F U B D' B
R' B' F U B D2 B
R' B' F U B' D B'
R' B' F U B' D' B'
R' B' F U B' D2 B'
R' B' F U' D2 F2 U2
R' B' F U' F U2 B2
R' B' F U' F' U2 B2
R' B' F U' F2 U2 B2
R' B' F U2 R U' B2
R' B' F U2 R' U' B2
R' B' F U2 R2 U' B2
R' B' F U2 D' R2 U'
R' B' F D L2 U D
R' B' F D L2 U D'
R' B' F D L2 U D2
R' B' F D L2 D U
R' B' F D L2 D' U
R' B' F D L2 D2 U
R2 B' D2 R F U B
R' B' F D' U2 R2 U'
R' B' F D2 U' F2 U2
D' B' F D L' U F
R' B' F' L F2 U B2
R' B' F' L' F2 U B2
R' B' F' L2 F2 U B2
R' B' F' U B2 D' L2
R' B' F2 L F' U B2
R' B' F2 L' F' U B2
R' B' F2 L2 F' U B2
R' B' F2 D L2 F' U
R' B' F2 D F' L2 U
R B' F R2 U D2 B2
R B' F R2 U' F2 U2
R B' F R2 D' L2 U
R B' F R2 D2 U B2
R B' F D' L2 U F2
R' B2 D F B U B2
R' B2 D B F U B2
R' B2 D' F B U B2
R' B2 D' B F U B2
R' B2 D2 F B U B2
R' B2 D2 B F U B2
R' B2 F U B' D' R2
R' B2 F D B U B2
R' B2 F D' B U B2
R' B2 F D2 B U B2
