B' L F R U' F
B' L F R U' F
F R B' U' F R
B' U' F R F B
B' U' F R B F
B' F R U' F R
U2 B' R' F' U' F'
F B' R U' F R
U2 B' R' F' U' D2 F'
U2 B' R' F' U' F' D
U2 B' R' F' U' F' D'
U2 B' R' F' U' F' D2
U2 B' R' F' D U' F'
U2 B' R' F' D' U' F'
U2 B' R' F' D2 U' F'
R' B' U' F R F B
R' B' U' F R B F
R2 B' U' F R F B
R2 B' U' F R B F
U B' U' F2 D R' B
F B' R U' R F R
F B' R U' R' F R
F B' R U' R2 F R
F B' R U' D F R
F B' R U' D' F R
F B' R U' D2 F R
F B' R U' F R D
F B' R U' F R D'
F B' R U' F R D2
F B' R U' F D R
F B' R U' F D' R
F B' R U' F D2 R
R B' U' F R F B
R B' U' F R B F
F B' R D U' F R
F B' R D' U' F R
F B' R D2 U' F R
U2 B' D' L2 R' F' U'
U2 B' D' R' L2 F' U'
U2 B' D' R' F' L2 U'
R' B' F R U' F R
L' B' F' L' F U F2
U2 B' F R' F' U' F2
R2 B' F R U' F R
U2 B' F2 R' F' U' F
R B' F R U' F R
F B' D R U' F R
F B' D' R U' F R
F B' D2 R U' F R
D B2 R2 F' L' B' U
