D' L U L R2 F
D' L U L F R2
D' L U R2 L F
U L F2 B2 U F'
U L B2 F2 U F'
F R F L B2 U
L F R F B2 U
L F R B2 F U
L F B2 R F U
U F2 L B2 U F
L B2 F R F U
U F2 L U F D' R2
U F2 L D' U R2 F
U F2 L D' U F R2
U F2 L B2 R U F
U F2 L B2 R' U F
U F2 L B2 R2 U F
U F2 L B2 U D F
U F2 L B2 U D' F
U F2 L B2 U D2 F
U F2 L B2 U F D
U F2 L B2 U F D'
U F2 L B2 U F D2
U F2 L B2 D U F
U F2 L B2 D' U F
U F2 L B2 D2 U F
U' F2 R' L B2 U F'
U F2 L2 B2 L' U F
U F2 R L B2 U F
U F2 R' L B2 U F
U F2 R2 L B2 U F
U F2 D' L U R2 F
U F2 D' L U F R2
L F2 B D2 B R' U
U F2 B2 U2 R' U' F'
L F2 B2 D R U F'
B2 F R D F U B2
B2 F R D2 F L2 U
B2 F R F U D B2
B2 F R F U2 R2 U'
B2 F R F D U B2
B2 F R F D2 L2 U
L B F2 D2 B R' U
L B' F R F B' U
L B' F R B' F U
L2 B2 L' F R F U
L' B2 L2 F R F U
D' B2 R' U' L2 R' F'
D' B2 R' U' R' L2 F'
D' B2 R' U' R' F' L2
D2 B2 R' F' L' F' U'
L B2 R F R F U
L B2 R' F R F U
L B2 R2 F R F U
F B2 R D F U B2
F B2 R D2 F L2 U
F B2 R F U D B2
F B2 R F U2 R2 U'
F B2 R F D U B2
F B2 R F D2 L2 U
L B2 U L D' F L2
L B2 U L' D' L2 F
L B2 U D' L F L
D2 B2 D R' U' R' F'
L' B2 F R F L2 U
L B2 D' U L F L
D2 B2 F' L' F' R' U'
L B2 D' F R U L2
L B2 F R D F U
L B2 F R D' F U
L B2 F R D2 F U
L B2 F R F U D
L B2 F R F U D'
L B2 F R F U D2
L B2 F R F D U
L B2 F R F D' U
L B2 F R F D2 U
L B2 F R' F R2 U
L B2 F R2 F R' U
L B2 F D R F U
L B2 F D' R F U
L B2 F D2 R F U
L B2 F2 D R U F'
U B2 F2 U2 R' U' F'
