U' L F' L' U' L'
U2 L' R' D' F' R
U2 L' U F' L' U'
U' L' F' L' U' L
U' L2 F' L' U' L2
U2 R' L' D' F' R
L U' F' U' L2 F2
L U' F' U' F2 L2
U2 R' D' L' F' R
L U2 F L2 D R2
L F L2 D R2 B
L F' U' L2 F2 B'
L F' U' L2 B' F2
U' L' F' L' D' U' L
U' L' F' L' D2 U' L
U' L' F' D L' U' L
U' L' F' D' L' U' L
U' L' F' D2 L' U' L
U' L' F' B L' U' L
U' L' F' B' L' U' L
U' L' F' B2 L' U' L
L R2 U B U F L2
U2 L' F2 R' F' D R2
U' L' B F' L' U' L
U' L' B' F' L' U' L
U' L' B2 F' L' U' L
U2 L2 R' D' L F' R
U2 L2 R' D' F' L R
U2 L2 R' D' F' R L
U2 L2 U F' L' U' L2
F' L2 U' F B' L' F
F' L2 U' B' L' F L'
F' L2 U' B' F L' F
L' R2 B' D L2 U2 L2
U' L2 D F' L' U' L2
U' L2 D' F' L' U' L2
U' L2 D2 F' L' U' L2
U' L2 F' L' U' L2 D
U' L2 F' L' U' L2 D'
U' L2 F' L' U' L2 D2
U' L2 F' L' D' B2 U'
U' L2 F' L' B U' L2
U' L2 F' L' B' U' L2
U' L2 F' L' B2 U' L2
U' L2 F' U' L D F2
U' L2 F' D L' U' L2
U' L2 F' D' L' U' L2
U' L2 F' D2 L' U' L2
L U R U F L2 R
L U R U F R L2
L U R2 B U F L2
L' U F' U B' U2 B
R2 U B U L' D F2
R2 U B U2 L U' L2
R' U B' R' B U L'
R2 U B' R' B2 U L'
L2 U' L' F' U' L2 F2
L2 U' L' F' U' F2 L2
F2 R F2 U' F' L' U'
L U' D' F' B2 U' F2
L U' D' B2 F' U' F2
U2 R' L' D' F' R D
U2 R' L' D' F' R D'
U2 R' L' D' F' R D2
U2 R' L' D' F' D R
U2 R' L' D' F' D' R
U2 R' L' D' F' D2 R
L' U' F' L2 B' U' F
U2 R' L2 D' L F' R
U2 R' L2 D' F' L R
U2 R' L2 D' F' R L
L2 U' F' L' U' F L2
L U' F' L U' L F2
L U' F' L U' F2 L
L2 U' F' U' L' F L2
L U' F' L' U' L' F2
L U' F' U' L F2 L
L U' F' U' L2 F2 D
L U' F' U' L2 F2 D'
L U' F' U' L2 F2 D2
L U' F' U' F' L2 F'
L U' F' U' F2 L2 D
L U' F' U' F2 L2 D'
L U' F' U' F2 L2 D2
L U' F' D' L2 B2 U'
L U' F' D' B2 L2 U'
L U' F' B U' L2 F2
L U' F' B U' F2 L2
L U' F' B' U' L2 F2
L U' F' B' U' F2 L2
L U' F' B2 U' L2 F2
L U' F' B2 U' F2 L2
L U' B F' U' L2 F2
L U' B F' U' F2 L2
U2 R' D L' D2 F' R
R U' B' U' L' R' F'
R U' B' U' R' L' F'
L U' B' F' U' L2 F2
L U' B' F' U' F2 L2
U2 R' D' L F' L2 R
U2 R' D' L F' R L2
U2 R' D' L' F' R D
U2 R' D' L' F' R D'
U2 R' D' L' F' R D2
U2 R' D' L' F' D R
U2 R' D' L' F' D' R
U2 R' D' L' F' D2 R
U2 R' D' L2 F' L R
U2 R' D' L2 F' R L
L U' B2 F' U' L2 F2
L U' B2 F' U' F2 L2
U2 R' D2 L' F' D R2
R' U2 L' D' R' F' R
L2 U2 L' F L2 D R2
R U2 L' U' B' R' U
R' U2 D' L' R' F' R
R' U2 D' R' L' F' R
U R' B' R' B U L'
L U2 D' F D L2 R2
L U2 D' F D R2 L2
L U2 F L D L R2
L U2 F L D R2 L
L U2 F L' D L' R2
L U2 F L' D R2 L'
L U2 F L2 R D R2
L U2 F L2 R' D R2
L U2 F L2 R2 D R2
L U2 F L2 U F2 U'
L U2 F L2 D R2 D
L U2 F L2 D R2 D'
L U2 F L2 D R2 D2
L U2 F R L2 D R2
L U2 F R' L2 D R2
L U2 F R2 L2 D R2
L U2 F U F2 U' L2
L U2 F D R2 D' L2
L U2 F' L2 F2 D R2
L' U2 B' U' F' U' B
R' D L' B' L U2 L'
U R2 B U L' D F2
U R2 B U2 L U' L2
U R2 B' R' B2 U L'
U' D L F' L' U' L'
U2 D L' R' D' F' R
U' D L' F' L' U' L
U2 D L' U F' L' U'
U' D L2 F' L' U' L2
R' D B U2 L' R' F'
R' D B U2 R' L' F'
U2 D R' L' D' F' R
R' D B' L U2 F L2
U2 D R' D' L' F' R
D' U' L F' L' U' L'
U' D' L F' L' U' L'
D2 U' L F' L' U' L'
U' D' L' F' L' U' L
D' U' L' F' L' U' L
U2 D' L' R' D' F' R
D2 U' L' F' L' U' L
D U' L F' L' U' L'
U2 D' L' U F' L' U'
R' D' U2 L' R' F' R
U' D' L2 F' L' U' L2
D' U' L2 F' L' U' L2
D2 U' L2 F' L' U' L2
D U' L' F' L' U' L
R' D' U2 R' L' F' R
B' U' L F' L' U' L'
B2 U' L F' L' U' L'
D U' L2 F' L' U' L2
L D' U' F' B2 U' F2
L D' U' B2 F' U' F2
B' U' L' F' L' U' L
B U' L F' L' U' L'
B2 U' L' F' L' U' L
L D' U2 F D L2 R2
L D' U2 F D R2 L2
U2 D' R' L' D' F' R
U2 D' R' D' L' F' R
B' U' L2 F' L' U' L2
B U' L' F' L' U' L
B2 U' L2 F' L' U' L2
L D' F D L2 R2 B
L D' F D R2 L2 B
L D' F D R2 B L2
B U' L2 F' L' U' L2
U' D2 L F' L' U' L'
D' U2 L' R' D' F' R
D' U2 L' U F' L' U'
D2 U2 L' R' D' F' R
D2 U2 L' U F' L' U'
U' D2 L' F' L' U' L
U2 D2 L' R' D' F' R
U2 D2 L' U F' L' U'
D U2 L' R' D' F' R
D U2 L' U F' L' U'
U' D2 L2 F' L' U' L2
D' U2 R' L' D' F' R
D2 U2 R' L' D' F' R
D' U2 R' D' L' F' R
L D2 R2 U B U F
D2 U2 R' D' L' F' R
U2 D2 R' L' D' F' R
U2 D2 R' D' L' F' R
D U2 R' L' D' F' R
D U2 R' D' L' F' R
B' U2 L' R' D' F' R
B' U2 L' U F' L' U'
B2 U2 L' R' D' F' R
B2 U2 L' U F' L' U'
B U2 L' R' D' F' R
B U2 L' U F' L' U'
B' U2 R' L' D' F' R
B2 U2 R' L' D' F' R
B' U2 R' D' L' F' R
B2 U2 R' D' L' F' R
B U2 R' L' D' F' R
B U2 R' D' L' F' R
L F L D L R2 B
L F L D R2 L B
L F L' D L' R2 B
L F L' D R2 L' B
L F L' D R2 B L'
L F L2 R2 D B R2
L F L2 R2 B D R2
U2 F R D R2 F' L'
L F L2 D R2 D B
L F L2 D R2 D' B
L F L2 D R2 D2 B
L F L2 D R2 B D
L F L2 D R2 B D'
L F L2 D R2 B D2
L F L2 D B R2 B
L F L2 D B' R2 B
L F L2 D B2 R2 B
L F L2 B D R2 B
L F L2 B' D R2 B
L F L2 B2 D R2 B
U2 F R' D F' L' R2
U2 F R' D F' R2 L'
L F R2 L2 D B R2
L F R2 L2 B D R2
L F R2 B L2 D R2
L F U F2 U' L2 B'
L' F D R2 B D2 F2
U2 F D R' F' L' R'
U2 F D R' F' R' L'
L' F D B2 R2 F' B
L' F D B2 R2 B F'
L F D R2 D' L2 B
L F D R2 D' B L2
L F D R2 B D' L2
L F B L2 D R2 B
L' F B2 D R2 F' B
L' F B2 D R2 B F'
L F B' L2 D R2 B
U' F' L' U' F L' F'
U' F' L' U2 F U L'
L F B2 L2 D R2 B
U' F' L' D2 B' U' L
L F' L U' L F2 B'
L F' L U' L B' F2
L F' L U' F2 L B'
U' F' L2 D' L B' U'
L' F' L2 U' F B' L2
L' F' L2 U' B' F L2
L F' L2 F2 D R2 B'
L F' L2 F2 D B' R2
L F' L2 F2 B' D R2
L F' L2 B' F2 D R2
L F' R U' L2 F2 B'
L F' R U' L2 B' F2
L F' R' U' L2 F2 B'
L F' R' U' L2 B' F2
L F' R2 U' L2 F2 B'
L F' R2 U' L2 B' F2
L F' U F U2 F L2
L F' U' L F2 L B'
L F' U' L2 F2 D B'
L F' U' L2 F2 D' B'
L F' U' L2 F2 D2 B'
L F' U' L2 F2 B' D
L F' U' L2 F2 B' D'
L F' U' L2 F2 B' D2
L F' U' L2 B' F2 D
L F' U' L2 B' F2 D'
L F' U' L2 B' F2 D2
L F' U' B L2 F2 B'
L F' U' B L2 B' F2
U' F' D' L B' L2 U'
U' F' D' L' U2 F U
L F' U' B' L2 F2 B'
L F' U' B' L2 B' F2
L F' U' B2 L2 F2 B'
L F' U' B2 L2 B' F2
U' F' D2 L' B' U' L
U' F' D2 B' L' U' L2
F D' L2 F' U2 L' F
L F' D' L2 B2 U' B
L F' D' B2 L2 U' B'
L F' B U' L2 F2 B'
L F' B U' L2 B' F2
L F' B' U' L2 F2 B'
L F' B' U' L2 B' F2
L F' B2 U' L2 F2 B'
L F' B2 U' L2 B' F2
U' B L F' L' U' L'
U' B L' F' L' U' L
U' B L2 F' L' U' L2
L B U' F' U' L2 F2
L B U' F' U' F2 L2
U B U2 L F' U' L2
L B U2 F L2 D R2
L B F L2 D R2 B
U' B' L F' L' U' L'
L B F' U' L2 F2 B'
L B F' U' L2 B' F2
U' B' L' F' L' U' L
L' B' L' U' F' U' L
U' B' L2 F' L' U' L2
L' B' L2 U' F' U' L2
L' B' U' F' U2 F U
U B' R2 B R U L'
L B' U' F' U' L2 F2
L B' U' F' U' F2 L2
L B' U2 F L2 D R2
L B' F L2 D R2 B
U' B2 L F' L' U' L'
L B' F' U' L2 F2 B'
L B' F' U' L2 B' F2
U' B2 L' F' L' U' L
U' B2 L2 F' L' U' L2
U B2 R2 B R' U L'
R2 B2 U B' R' U L'
L B2 U' F' U' L2 F2
L B2 U' F' U' F2 L2
L B2 U2 F L2 D R2
L' B2 F D R2 F' B
L' B2 F D R2 B F'
L B2 F L2 D R2 B
L B2 F' U' L2 F2 B'
L B2 F' U' L2 B' F2
