R2 L U' L2 U'
R2 L U2 D F2
R2 L D U2 F2
R2 L D' B2 U2
L R2 U' L2 U'
L R2 U2 D F2
L R2 D U2 F2
L R2 D' B2 U2
L B2 R2 D' B2 U2
R2 B2 U' L' U' R'
D2 L R U' L2 U' L'
D2 L R U2 D L F2
D2 L R U2 D F2 L
D L R U' L2 B2 U'
D2 L R D U2 L F2
D' L R D R2 U2 F2
D2 L R D U2 F2 L
D L R U' B2 L2 U'
R2 L U R U D F2
R2 L U R U2 L2 U'
R2 L U R D U F2
R2 L U R D2 R2 U
D L R U2 D L2 F2
D L R U2 D F2 L2
R2 L U R' U D F2
R2 L U R' U2 L2 U'
R2 L U R' D U F2
D2 L R D' B2 R' U2
R2 L U R' D2 R2 U
D L R D U2 L2 F2
D' L R D' B2 U2 L2
D L R D U2 F2 L2
R2 L U R2 U D F2
R2 L U R2 U2 L2 U'
R2 L U R2 D U F2
D L R D' R2 B2 U2
R2 L U R2 D2 R2 U
D L R D' B2 R2 U2
R2 L U D R U F2
R2 L U D R' U F2
R2 L U D R2 U F2
R2 L U D2 R2 U D
R2 L U D2 R2 U D'
R2 L U D2 R2 U D2
R2 L U D2 R2 D U
R2 L U D2 R2 D' U
R2 L U D2 R2 D2 U
D2 L R' U' L2 U' L'
D2 L R' U2 D L F2
D2 L R' U2 D F2 L
D L R' U' L2 B2 U'
R2 L U' L D L U'
R2 L U' L D' L U'
D' L R' D R2 U2 F2
R2 L U' L D2 L U'
R' L U' L2 U R' U2
D2 L R' D U2 L F2
D L R' U' B2 L2 U'
D2 L R' D U2 F2 L
D L R' U2 D L2 F2
D L R' U2 D F2 L2
R' L U' L2 B2 U' L
R2 L U' L' D L' U'
R2 L U' L' D' L' U'
R2 L U' L' D2 L' U'
D' L R' D' B2 U2 L2
D2 L R' D' B2 R' U2
D L R' D U2 L2 F2
D L R' D U2 F2 L2
L R U' L2 U R U2
D L R' D' R2 B2 U2
D L R' D' B2 R2 U2
R L U' L2 U R U2
R2 L U' D L U' F2
R2 L U' D L' U' F2
R2 L U' D L2 U' F2
R2 L U' F L2 F' U'
U' L R2 U' L2 R2 U'
U' L R2 U' R2 L2 U'
D2 L R2 U' L2 U' L'
B2 L R2 U' L2 U' R
R2 L U' F2 L2 F2 U'
U' L R2 U2 D F2 B2
U' L R2 U2 D B2 F2
B2 L R2 U2 R D F2
D2 L R2 U2 D L F2
D2 L R2 U2 D F2 L
B2 L R2 U2 D R F2
D L R2 U' L2 B2 U'
R' L U' B2 L2 U' L'
U' L R2 D U2 F2 B2
U' L R2 D U2 B2 F2
D' L R2 D R2 U2 F2
D L R2 U' B2 L2 U'
D2 L R2 D U2 L F2
D2 L R2 D U2 F2 L
R2 L U' B' L2 B U'
B2 L R2 D U2 R F2
D L R2 U2 D L2 F2
D L R2 U2 D F2 L2
U' L R2 D' F2 B2 U2
U' L R2 D' B2 F2 U2
R2 L U' B2 L2 B2 U'
D' L R2 D' B2 U2 L2
D2 L R2 D' B2 R' U2
D L R2 D U2 L2 F2
D L R2 D U2 F2 L2
U2 L R2 D' B2 U2 B2
B2 L R2 D' B2 U2 R
D L R2 D' R2 B2 U2
D L R2 D' B2 R2 U2
R2 L U2 R D R' F2
R2 L U2 R D F2 R'
F2 L R2 F2 U R' U
R2 L U2 R' D R F2
R2 L U2 D L' F2 L
R2 L U2 D L2 F2 L2
R2 L U2 D R F2 R'
L R U2 D L F2 L'
L R U2 D L' F2 L'
R2 L U2 D R2 F2 R2
L R U2 D L2 F2 L'
R2 L U2 D F D F
R2 L U2 D F D' F
R2 L U2 D F D2 F
R2 L U2 D F' D F'
R2 L U2 D F' D' F'
R2 L U2 D F' D2 F'
L R U2 D F2 L' D
L R U2 D F2 L' D'
L R U2 D F2 L' D2
L R U2 D F2 D L'
L R U2 D F2 D' L'
L R U2 D F2 D2 L'
R2 L U2 D' F D2 F2
R2 L U2 D' F' D2 F2
R2 L U2 D' F2 D2 F2
R2 L U2 D2 F D' F2
R2 L U2 D2 F' D' F2
R2 L U2 D2 F2 D' F2
R2 L U2 F U L2 U'
R2 L U2 F D F2 D
R2 L U2 F D F2 D'
R2 L U2 F D F2 D2
R L U2 D L F2 L'
R L U2 D L' F2 L'
R L U2 D L2 F2 L'
R L U2 D F2 L' D
R L U2 D F2 L' D'
R L U2 D F2 L' D2
R L U2 D F2 D L'
R L U2 D F2 D' L'
R L U2 D F2 D2 L'
R2 L U2 F' U L2 U'
R2 L U2 F' D F2 D
R2 L U2 F' D F2 D'
R2 L U2 F' D F2 D2
R2 L U2 F2 U L2 U'
R2 L U2 F2 D F2 D
R2 L U2 F2 D F2 D'
R2 L U2 F2 D F2 D2
L R U2 F2 D L' F2
R2 L U2 B D F2 B'
R2 L U2 B D B' F2
R2 L U2 B' D F2 B
R2 L U2 B' D B F2
R L U2 F2 D L' F2
D2 L U D2 R2 U L
R2 L D L U2 F2 R
D L U D2 R2 F2 U
D L U D2 F2 R2 U
R' L D R' U2 F2 D
R' L D R' U2 F2 D'
R' L D R' U2 F2 D2
R' L D R' D2 B2 U2
R' L D R' B U2 F2
R' L D R' B' U2 F2
D' L U F2 U D F2
R' L D R' B2 U2 F2
D' L U F2 U2 L2 U'
D' L U F2 D U F2
D' L U F2 D2 R2 U
R' L D R2 U2 F2 L'
L R D R U2 F2 D
L R D R U2 F2 D'
L R D R U2 F2 D2
L R D R D2 B2 U2
L R D R B U2 F2
L R D R B' U2 F2
R2 L D R' U2 F2 L'
L R D R B2 U2 F2
R2 L D U R U F2
R2 L D U R' U F2
R L D R U2 F2 D
R L D R U2 F2 D'
R L D R U2 F2 D2
R2 L D U R2 U F2
R L D R D2 B2 U2
R L D R B U2 F2
R2 L D U' L U' F2
R L D R B' U2 F2
R2 L D U' L' U' F2
R L D R B2 U2 F2
R2 L D U' L2 U' F2
R2 L D U2 L' F2 L
R2 L D U2 L2 F2 L2
R2 L D U2 R F2 R'
R2 L D U2 R2 F2 R2
L R D U2 L F2 L'
R2 L D U2 F D F
R2 L D U2 F D' F
R2 L D U2 F D2 F
L R D U2 L' F2 L'
R2 L D U2 F' D F'
R2 L D U2 F' D' F'
R2 L D U2 F' D2 F'
L R D U2 L2 F2 L'
D2 L U' L2 U' L' D
D2 L U' L2 U' L' D'
D2 L U' L2 U' L' D2
D2 L U' L2 U' D L'
D2 L U' L2 U' D' L'
D2 L U' L2 U' D2 L'
D' L U' L2 U' D' L2
L R D U2 F2 L' D
L R D U2 F2 L' D'
L R D U2 F2 L' D2
D' L U' L2 U2 F2 U
L R D U2 F2 D L'
D2 L U' L2 D U' L'
L R D U2 F2 D' L'
L R D U2 F2 D2 L'
D2 L U' L2 D' U' L'
D2 L U' L2 D2 U' L'
D' L U' L2 D' U' L2
D' L U' L2 D2 B2 U'
D2 L U' L2 B U' L'
D2 L U' L2 B' U' L'
D2 L U' L2 B2 U' L'
D L U' L' B2 L' U'
D L U' L2 U' D L2
R L D U2 L F2 L'
R L D U2 L' F2 L'
R L D U2 L2 F2 L'
D L U' L2 D U' L2
R L D U2 F2 L' D
R L D U2 F2 L' D'
R L D U2 F2 L' D2
R L D U2 F2 D L'
R L D U2 F2 D' L'
R L D U2 F2 D2 L'
D L U' L2 B2 U' D
D L U' L2 B2 U' D'
D L U' L2 B2 U' D2
D L U' L2 B2 D U'
D L U' L2 B2 D' U'
D L U' L2 B2 D2 U'
R' L D B2 U2 L F2
R' L D B2 U2 F2 L
L R D B R U2 F2
R2 L D B U2 F2 D
R2 L D B U2 F2 D'
R2 L D B U2 F2 D2
R2 L D B D2 B2 U2
L R D B U2 F2 L'
L R D B' R U2 F2
R2 L D B' U2 F2 D
R2 L D B' U2 F2 D'
R2 L D B' U2 F2 D2
R2 L D B' D2 B2 U2
L R D B' U2 F2 L'
L R D B2 R U2 F2
R2 L D B2 U2 F2 D
R2 L D B2 U2 F2 D'
R2 L D B2 U2 F2 D2
R2 L D B2 D2 B2 U2
R L D B R U2 F2
L R D B2 U2 F2 L'
R L D B U2 F2 L'
R2 L D' L B2 L' U2
R L D B' R U2 F2
R L D B' U2 F2 L'
R' L D' R B2 R2 U2
R2 L D' L' B2 U2 R'
R L D B2 R U2 F2
R' L D' R' U2 D2 F2
R' L D' R' D2 U2 F2
R L D B2 U2 F2 L'
R' L D' R' B2 U2 D
R' L D' R' B2 U2 D'
R' L D' R' B2 U2 D2
R' L D' R' B2 D U2
R' L D' R' B2 D' U2
R' L D' R' B2 D2 U2
R2 L D' L2 B2 L2 U2
L R D' R U2 D2 F2
R' L D' R2 B2 R U2
L R D' R D2 U2 F2
R2 L D' R B2 U2 L
L R D' R B2 U2 D
L R D' R B2 U2 D'
L R D' R B2 U2 D2
L R D' R B2 D U2
L R D' R B2 D' U2
L R D' R B2 D2 U2
R2 L D' R' B2 R U2
L R D' R' B2 R2 U2
D L U' B L2 B U'
R2 L D' R2 B2 R2 U2
R L D' R U2 D2 F2
L R D' R2 B2 U2 L
R L D' R D2 U2 F2
D2 L U2 L U L U'
R L D' R B2 U2 D
R L D' R B2 U2 D'
R L D' R B2 U2 D2
R L D' R B2 D U2
R L D' R B2 D' U2
R L D' R B2 D2 U2
D L U' B2 L2 U' D
D L U' B2 L2 U' D'
D L U' B2 L2 U' D2
D L U' B2 L2 D U'
D L U' B2 L2 D' U'
D L U' B2 L2 D2 U'
R L D' R' B2 R2 U2
D L U' B2 U' D F2
D L U' B2 D U' F2
R2 L D' U2 F D2 F2
R2 L D' U2 F' D2 F2
R2 L D' U2 F2 D2 F2
R L D' R2 B2 U2 L
R' L D' B2 R U2 L
R' L D' B2 R' U2 L
R' L D' B2 R2 U2 L
R' L D' B2 U2 L D
R' L D' B2 U2 L D'
R' L D' B2 U2 L D2
R' L D' B2 U2 D L
R' L D' B2 U2 D' L
R' L D' B2 U2 D2 L
R' L D' B2 D U2 L
R' L D' B2 D' U2 L
R' L D' B2 D2 U2 L
R2 L D' B D B U2
D2 L U2 D L F2 D
D2 L U2 D L F2 D'
D2 L U2 D L F2 D2
R2 L D' B D' B U2
D2 L U2 D L' F2 L2
R2 L D' B D2 B U2
D2 L U2 D F' L F'
D2 L U2 D F2 L D
D2 L U2 D F2 L D'
D2 L U2 D F2 L D2
D2 L U2 D F2 D L
D2 L U2 D F2 D' L
D2 L U2 D F2 D2 L
D' L U2 D F2 D2 L2
D2 L U2 D' L D2 F2
L R D' B' R B' U2
R2 L D' B' D B' U2
R2 L D' B' D' B' U2
D' L U2 D' L2 D2 F2
R2 L D' B' D2 B' U2
D2 L U2 D2 L D' F2
L R D' B2 R U2 D
L R D' B2 R U2 D'
L R D' B2 R U2 D2
L R D' B2 R D U2
L R D' B2 R D' U2
L R D' B2 R D2 U2
D L U2 D L F2 L
D L U2 D L2 F2 D
D L U2 D L2 F2 D'
D L U2 D L2 F2 D2
L R D' B2 D R U2
L R D' B2 D' R U2
L R D' B2 D2 R U2
D L U2 D F' L2 F'
D L U2 D F2 L2 D
D L U2 D F2 L2 D'
D L U2 D F2 L2 D2
D2 L U2 F D L F2
D2 L U2 F D F2 L
R L D' B' R B' U2
D2 L U2 F' D L F2
R' L D2 R' U R' U
D2 L U2 F' D F2 L
R L D' B2 R U2 D
R L D' B2 R U2 D'
R L D' B2 R U2 D2
R L D' B2 R D U2
R L D' B2 R D' U2
R L D' B2 R D2 U2
R L D' B2 D R U2
R L D' B2 D' R U2
R L D' B2 D2 R U2
D2 L U2 F2 D L F2
D2 L U2 F2 D F2 L
D L U2 F D L2 F2
D L U2 F D F2 L2
L R D2 R U R U
D L U2 F' D L2 F2
D L U2 F' D F2 L2
D L U2 F2 D L2 F2
D L U2 F2 D F2 L2
R L D2 R U R U
R2 L D2 U R2 U D
R2 L D2 U R2 U D'
R2 L D2 U R2 U D2
R2 L D2 U R2 D U
R2 L D2 U R2 D' U
R2 L D2 U R2 D2 U
R2 L D2 U2 F D' F2
R2 L D2 U2 F' D' F2
R2 L D2 U2 F2 D' F2
D2 L D R U2 L F2
D2 L D R U2 F2 L
D' L D R U2 F2 L'
D2 L D R' U2 L F2
D2 L D R' U2 F2 L
D2 L D R2 U2 L F2
D2 L D R2 U2 F2 L
D L D R U2 L2 F2
D' L D R2 U2 F2 D
D' L D R2 U2 F2 D'
D' L D R2 U2 F2 D2
D L D R U2 F2 L2
D' L D R2 D2 B2 U2
D' L D R2 B U2 F2
R2 L D2 B U R2 U
D' L D R2 B' U2 F2
D' L D R2 B2 U2 F2
R2 L D2 B U2 D' F2
R2 L D2 B D B2 U2
R2 L D2 B D' U2 F2
D L D R' U2 L2 F2
D L D R' U2 F2 L2
R2 L D2 B' U R2 U
R2 L D2 B' U2 D' F2
R2 L D2 B' D B2 U2
R2 L D2 B' D' U2 F2
D L D R2 U2 L2 F2
D L D R2 U2 F2 L2
D2 L D U2 L F2 D
D2 L D U2 L F2 D'
D2 L D U2 L F2 D2
D2 L D U2 L' F2 L2
R2 L D2 B2 U R2 U
D2 L D U2 F' L F'
R2 L D2 B2 U2 D' F2
D2 L D U2 F2 L D
D2 L D U2 F2 L D'
D2 L D U2 F2 L D2
D2 L D U2 F2 D L
D2 L D U2 F2 D' L
D2 L D U2 F2 D2 L
R2 L D2 B2 D B2 U2
R2 L D2 B2 D' U2 F2
D' L D U2 F2 D2 L2
D L D U2 L F2 L
D L D U2 L2 F2 D
D L D U2 L2 F2 D'
D L D U2 L2 F2 D2
D L D U2 F' L2 F'
D L D U2 F2 L2 D
D L D U2 F2 L2 D'
D L D U2 F2 L2 D2
D' L D B R2 U2 F2
D' L D B' R2 U2 F2
D2 L D B2 R' U2 F2
D' L D B2 R2 U2 F2
D L D B U2 L2 F2
D L D B U2 F2 L2
D L D B' U2 L2 F2
D L D B' U2 F2 L2
D L D B2 U2 L2 F2
D L D B2 U2 F2 L2
R2 L F D F' U2 F'
D' L D' R B2 U2 L2
D2 L D' R B2 R' U2
R2 L F D' F' B2 U2
D' L D' R' B2 U2 L2
D2 L D' R' B2 R' U2
R2 L F D' B2 F' U2
D L D' R B2 R U2
D' L D' R2 B2 U2 L2
D2 L D' R2 B2 R' U2
D L D' R' B2 U2 L
D L D' R2 U2 D2 F2
D L D' R2 D2 U2 F2
D' L D' U2 L2 D2 F2
D2 L D' U2 L D2 F2
D L D' R2 B2 U2 D
D L D' R2 B2 U2 D'
D L D' R2 B2 U2 D2
D L D' R2 B2 D U2
D L D' R2 B2 D' U2
D L D' R2 B2 D2 U2
D' L D' B' U2 L2 F
D L D' B R2 U2 F'
D' L D' B2 R U2 L2
D' L D' B2 R' U2 L2
D' L D' B2 R2 U2 L2
D' L D' B2 U2 L2 D
D' L D' B2 U2 L2 D'
D' L D' B2 U2 L2 D2
D2 L D' B2 R' U2 D
D2 L D' B2 R' U2 D'
D2 L D' B2 R' U2 D2
D2 L D' B2 R' D U2
D2 L D' B2 R' D' U2
D2 L D' B2 R' D2 U2
D' L D' B2 D2 R2 U2
D2 L D' B2 D R' U2
D2 L D' B2 D' R' U2
D2 L D' B2 D2 R' U2
D L D' B' R2 B' U2
D L D' B2 R2 U2 D
D L D' B2 R2 U2 D'
D L D' B2 R2 U2 D2
D L D' B2 R2 D U2
D L D' B2 R2 D' U2
D L D' B2 R2 D2 U2
D L D' B2 U2 D2 L2
R2 L F' U' L2 U' B'
D L D' B2 D2 U2 L2
R2 L F' D F U2 F
R2 L F' D' F B2 U2
R2 L F' D' B2 F U2
D2 L D2 U R2 U L
D2 L D2 U2 L D' F2
D L D2 U R2 F2 U
D L D2 U F2 R2 U
L R B R U' L2 U'
L R B R U2 D F2
L R B R D U2 F2
L R B R D' B2 U2
R L B R U' L2 U'
R L B R U2 D F2
R L B R D U2 F2
R L B R D' B2 U2
R2 L B U D2 R2 U
R2 L B U' L2 U' D
R2 L B U' L2 U' D'
R2 L B U' L2 U' D2
R2 L B U' L2 D U'
R2 L B U' L2 D' U'
R2 L B U' L2 D2 U'
R2 L B U2 D F2 D
R2 L B U2 D F2 D'
R2 L B U2 D F2 D2
L R B U2 D F2 L'
R2 L B U2 F D F2
R2 L B U2 F' D F2
R2 L B U2 F2 D F2
L R B D R U2 F2
R2 L B D U2 F2 D
R2 L B D U2 F2 D'
R2 L B D U2 F2 D2
L R B D U2 F2 L'
R L B U2 D F2 L'
R2 L B D B U2 F2
R2 L B D B' U2 F2
R2 L B D B2 U2 F2
L R B D' R B2 U2
R L B D R U2 F2
R L B D U2 F2 L'
R2 L B D' B2 U2 D
R2 L B D' B2 U2 D'
R2 L B D' B2 U2 D2
R2 L B D' B2 D U2
R2 L B D' B2 D' U2
R2 L B D' B2 D2 U2
L R B D' B2 R U2
R2 L B D2 U R2 U
R L B D' R B2 U2
R L B D' B2 R U2
F L F' R2 U' L' U'
L R B' R U' L2 U'
L R B' R U2 D F2
L R B' R D U2 F2
L R B' R D' B2 U2
R L B' R U' L2 U'
R L B' R U2 D F2
R L B' R D U2 F2
R L B' R D' B2 U2
R2 L B' U D2 R2 U
R2 L B' U' L2 U' D
R2 L B' U' L2 U' D'
R2 L B' U' L2 U' D2
R2 L B' U' L2 D U'
R2 L B' U' L2 D' U'
R2 L B' U' L2 D2 U'
L R B' U2 D F2 L'
R2 L B' U2 D F2 D
R2 L B' U2 D F2 D'
R2 L B' U2 D F2 D2
R2 L B' U2 F D F2
R2 L B' U2 F' D F2
R2 L B' U2 F2 D F2
L R B' D R U2 F2
L R B' D U2 F2 L'
R L B' U2 D F2 L'
R2 L B' D U2 F2 D
R2 L B' D U2 F2 D'
R2 L B' D U2 F2 D2
R2 L B' D B U2 F2
R2 L B' D B' U2 F2
R2 L B' D B2 U2 F2
L R B' D' R B2 U2
R L B' D R U2 F2
R L B' D U2 F2 L'
L R B' D' B2 R U2
R2 L B' D' B2 U2 D
R2 L B' D' B2 U2 D'
R2 L B' D' B2 U2 D2
R2 L B' D' B2 D U2
R2 L B' D' B2 D' U2
R2 L B' D' B2 D2 U2
R2 L B' D2 U R2 U
R L B' D' R B2 U2
R L B' D' B2 R U2
F2 L F2 R2 U' L' U'
L R B2 R U' L2 U'
L R B2 R U2 D F2
L R B2 R D U2 F2
L R B2 R D' B2 U2
R' L B2 U' L2 U' L'
R L B2 R U' L2 U'
R L B2 R U2 D F2
R L B2 R D U2 F2
R L B2 R D' B2 U2
R' L B2 U2 D L F2
R' L B2 U2 D F2 L
R2 L B2 U D2 R2 U
R' L B2 D U2 L F2
R' L B2 D U2 F2 L
R2 L B2 U' L2 U' D
R2 L B2 U' L2 U' D'
R2 L B2 U' L2 U' D2
R2 L B2 U' L2 D U'
R2 L B2 U' L2 D' U'
R2 L B2 U' L2 D2 U'
R' L B2 D' B2 R' U2
L R B2 U2 D F2 L'
R2 L B2 U2 D F2 D
R2 L B2 U2 D F2 D'
R2 L B2 U2 D F2 D2
R2 L B2 U2 F D F2
R2 L B2 U2 F' D F2
R2 L B2 U2 F2 D F2
L R B2 D R U2 F2
L R B2 D U2 F2 L'
R L B2 U2 D F2 L'
R2 L B2 D U2 F2 D
R2 L B2 D U2 F2 D'
R2 L B2 D U2 F2 D2
R2 L B2 D B U2 F2
R2 L B2 D B' U2 F2
R2 L B2 D B2 U2 F2
L R B2 D' R B2 U2
R L B2 D R U2 F2
R L B2 D U2 F2 L'
L R B2 D' B2 R U2
R2 L B2 D' B2 U2 D
R2 L B2 D' B2 U2 D'
R2 L B2 D' B2 U2 D2
R2 L B2 D' B2 D U2
R2 L B2 D' B2 D' U2
R2 L B2 D' B2 D2 U2
R L B2 D' R B2 U2
R2 L B2 D2 U R2 U
R L B2 D' B2 R U2
D' L B D R2 U2 F2
D L B U' L2 B U'
D L B U' B L2 U'
D' L B D' B2 U2 L2
D' L B' D R2 U2 F2
D L B' U' B' L2 U'
L R' U' L2 U R' U2
D' L B' D' B2 U2 L2
L R' U' L2 B2 U' L
R2 L' U' D F2 U' F2
D2 L B2 R' U' L2 U'
D2 L B2 R' U2 D F2
D2 L B2 R' D U2 F2
D2 L B2 R' D' B2 U2
L R' U' B2 L2 U' L'
D2 L B2 D R' U2 F2
D' L B2 D R2 U2 F2
D L B2 U' L2 U' L2
D2 L B2 D' R' B2 U2
D2 L B2 D' B2 U2 L
D' L B2 D' B2 U2 L2
R2 L' U2 D2 R2 D' F2
L R' D R' U2 F2 D
L R' D R' U2 F2 D'
L R' D R' U2 F2 D2
L R' D R' D2 B2 U2
L R' D R' B U2 F2
L R' D R' B' U2 F2
L R' D R' B2 U2 F2
L R' D R2 U2 F2 L'
R2 L' D U' F2 U' F2
L R' D B2 U2 L F2
L R' D B2 U2 F2 L
L R' D' R B2 R2 U2
L R' D' R' U2 D2 F2
L R' D' R' D2 U2 F2
L R' D' R' B2 U2 D
L R' D' R' B2 U2 D'
L R' D' R' B2 U2 D2
L R' D' R' B2 D U2
L R' D' R' B2 D' U2
L R' D' R' B2 D2 U2
L R' D' R2 B2 R U2
L R' D' B2 R U2 L
L R' D' B2 R' U2 L
L R' D' B2 R2 U2 L
L R' D' B2 U2 L D
L R' D' B2 U2 L D'
L R' D' B2 U2 L D2
L R' D' B2 U2 D L
L R' D' B2 U2 D' L
L R' D' B2 U2 D2 L
L R' D' B2 D U2 L
L R' D' B2 D' U2 L
L R' D' B2 D2 U2 L
U' L' U L2 R2 U2 D
U' L' U L2 R2 U2 D'
U' L' U L2 R2 U2 D2
U' L' U L2 R2 D U2
U' L' U L2 R2 D' U2
U' L' U L2 R2 D2 U2
U' L' U L2 U2 D2 L2
U' L' U L2 D2 U2 L2
L R' D2 R' U R' U
U' L' U R2 L2 U2 D
U' L' U R2 L2 U2 D'
U' L' U R2 L2 U2 D2
U' L' U R2 L2 D U2
U' L' U R2 L2 D' U2
U' L' U R2 L2 D2 U2
U' L' U R2 U2 D2 R2
U' L' U R2 D2 U2 R2
R2 L' D2 U2 R2 D' F2
U' L' U' D2 L2 R2 D
U' L' U' D2 L2 R2 D'
U' L' U' D2 L2 R2 D2
U' L' U' D2 R2 L2 D
U' L' U' D2 R2 L2 D'
U' L' U' D2 R2 L2 D2
U' L' U2 D' F2 B2 U
U' L' U2 D' B2 F2 U
U' L' D F2 U' D L2
U' L' D F2 D U' L2
U' L' D F2 B2 U' D
U' L' D F2 B2 U' D'
U' L' D F2 B2 U' D2
U' L' D F2 B2 D U'
U' L' D F2 B2 D' U'
U' L' D F2 B2 D2 U'
U2 L' D F2 B2 U' B2
U' L' D B2 U' D R2
U' L' D B2 D U' R2
U' L' D B2 F2 U' D
U' L' D B2 F2 U' D'
U' L' D B2 F2 U' D2
U' L' D B2 F2 D U'
U' L' D B2 F2 D' U'
U' L' D B2 F2 D2 U'
U2 L' D B2 F2 U' B2
U L' D F2 B2 R' U'
R2 L' B L2 U' L2 U'
R2 L' B L2 U2 D F2
R2 L' B L2 D U2 F2
R2 L' B L2 D' B2 U2
U L' D B2 R' F2 U'
U L' D B2 F2 R' U'
U' L' D' U2 F2 B2 U
U' L' D' U2 B2 F2 U
U2 L' D2 L2 R2 D F2
R2 L' B' L2 U' L2 U'
R2 L' B' L2 U2 D F2
R2 L' B' L2 D U2 F2
R2 L' B' L2 D' B2 U2
U2 L' D2 R2 L2 D F2
U' L' D2 U' L2 R2 D
U' L' D2 U' L2 R2 D'
U' L' D2 U' L2 R2 D2
U' L' D2 U' R2 L2 D
