L' U F' R F2
L' R U F' R F2
R' L' U F' R F2
L' R' U F' R F2
R2 L' U F' R F2
R L' U F' R F2
B' L' U F' R F2
B2 L' U F' R F2
B L' U F' R F2
L' R2 U F' R F2
L' U R F' R F2
L' U R' F' R F2
L' U R2 F' R F2
L' U F U2 L' U2
L' U F' R F2 D
L' U F' R F2 D'
L' U F' R F2 D2
L' U F' R' F2 R2
L' U F' R2 F2 R'
L' U2 F' U' R F2
L' D R' B U F
L' D R2 U F R
L2 D' L B' U F
L' D2 B U R' F
L' D2 B U F R'
L' B U F' R F2
L' B' U F' R F2
L' B2 U F' R F2
R' L' U2 F' U' R F2
B' L' R U F' R F2
B2 L' R U F' R F2
R2 L' U2 F' U' R F2
D2 L' R D2 U F' R
B L' R U F' R F2
R L' U2 F' U' R F2
D2 L' R B U F' R'
R' L' D R' B U F
L' R' D R' B U F
R' L' D R2 U F R
L' R' D R2 U F R
D2 L' R' U' B U2 R'
R2 L' D R' B U F
R2 L' D R2 U F R
B' L' R' U F' R F2
R L' D R' B U F
R L' D R2 U F R
B2 L' R' U F' R F2
B L' R' U F' R F2
D L' R' D2 B R' U
L2 R' D' L B' U F
B' L' R2 U F' R F2
B2 L' R2 U F' R F2
B L' R2 U F' R F2
D2 L' U R D2 F' R
B' L' U R F' R F2
B' L' U R' F' R F2
B2 L' U R F' R F2
B' L' U R2 F' R F2
B2 L' U R' F' R F2
B L' U R F' R F2
B2 L' U R2 F' R F2
B L' U R' F' R F2
R' L' D2 B U R' F
R' L' D2 B U F R'
B' L' U F U2 L' U2
B L' U R2 F' R F2
L' R' D2 B U R' F
L' R' D2 B U F R'
B' L' U F' R F2 D
B' L' U F' R F2 D'
B' L' U F' R F2 D2
B' L' U F' R' F2 R2
B' L' U F' R2 F2 R'
B2 L' U F U2 L' U2
B2 L' U F' R F2 D
B2 L' U F' R F2 D'
B2 L' U F' R F2 D2
B2 L' U F' R' F2 R2
B2 L' U F' R2 F2 R'
R2 L' D2 B U R' F
B L' U F U2 L' U2
R2 L' D2 B U F R'
B L' U F' R F2 D
B L' U F' R F2 D'
B L' U F' R F2 D2
B L' U F' R' F2 R2
B L' U F' R2 F2 R'
U L' U F L D2 R2
R L' D2 B U R' F
R L' D2 B U F R'
U L' U F' L R F2
U L' U F' R L F2
U L' U F' R F2 L
D' L' U2 D2 F L' U'
B' L' U2 F' U' R F2
B2 L' U2 F' U' R F2
B L' U2 F' U' R F2
B' L' D R' B U F
B' L' D R2 U F R
B2 L' D R' B U F
B2 L' D R2 U F R
B L' D R' B U F
B L' D R2 U F R
R' L' B U F' R F2
L' R' B U F' R F2
R2 L' B U F' R F2
R L' B U F' R F2
R' L' B' U F' R F2
L' R' B' U F' R F2
D' L' D2 U2 F L' U'
R2 L' B' U F' R F2
R L' B' U F' R F2
B' L' D2 B U R' F
B' L' D2 B U F R'
B2 L' D2 B U R' F
B2 L' D2 B U F R'
B L' D2 B U R' F
B L' D2 B U F R'
R' L' B2 U F' R F2
L' R' B2 U F' R F2
R2 L' B2 U F' R F2
R L' B2 U F' R F2
L' R2 U R F' R F2
L' R2 U R' F' R F2
L' R2 U R2 F' R F2
L' R2 U F U2 L' U2
L' R2 U F' R F2 D
L' R2 U F' R F2 D'
L' R2 U F' R F2 D2
L' R2 U F' R' F2 R2
L' R2 U F' R2 F2 R'
U L' F' U L R F2
U L' F' U R L F2
U L' F' U R F2 L
F2 L' F2 L' U F' R
D2 L' B R U F' R2
D' L' B R' U2 F U'
D2 L' B U R F' R2
B' L' B U F' R F2
L' R2 U2 F' U' R F2
B2 L' B U F' R F2
B L' B U F' R F2
L' R2 D R' B U F
L' R2 D R2 U F R
B' L' B' U F' R F2
D' L' B' U2 F L U'
B2 L' B' U F' R F2
B L' B' U F' R F2
R' L2 D' L B' U F
L2 R2 D' L B' U F
R2 L2 D' L B' U F
B' L' B2 U F' R F2
R L2 D' L B' U F
B2 L' B2 U F' R F2
B L' B2 U F' R F2
L' R2 D2 B U R' F
L' R2 D2 B U F R'
L' R2 B U F' R F2
L' R2 B' U F' R F2
L' R2 B2 U F' R F2
B' L2 D' L B' U F
B2 L2 D' L B' U F
B L2 D' L B' U F
L' U L' F' L R F
L' U L' F' R L F
L' U L' F2 L F R
L' U L2 F' L2 R F
L' U L2 F' R L2 F
L' U L2 F2 L2 F R
L' U R F U2 L' U2
L' U R F' R F2 D
L' U R F' R F2 D'
L' U R F' R F2 D2
L' U R F' R' F2 R2
L' U R F' R2 F2 R'
L' U R' F U2 L' U2
L' U R' F' R F2 D
L' U R' F' R F2 D'
L' U R' F' R F2 D2
L' U R' F' R' F2 R2
L' U R' F' R2 F2 R'
L' U R2 F U2 L' U2
L' U R2 F' R F2 D
L' U R2 F' R F2 D'
L' U R2 F' R F2 D2
L' U R2 F' R' F2 R2
L' U R2 F' R2 F2 R'
L' U D R F D R2
L' U D F2 D' F' R
L' U D' F2 D F' R
L' U D2 F B R' B'
L' U D2 F2 D2 F' R
L' U D2 B R' F B'
L' U D2 B R' B' F
L' U D2 B F R' B'
D2 R L' U D2 F' R
B' R L' U F' R F2
L' U F L D2 L' R2
L' U F L D2 R2 L'
B2 R L' U F' R F2
D2 R L' D2 U F' R
L' U F R U2 L' U2
L' U F R F2 R F2
L' U F R' U2 L' U2
L' U F R' F2 R F2
L' U F R2 U2 L' U2
L' U F R2 F2 R F2
B R L' U F' R F2
L' U F U F2 U' R
D2 R L' B U F' R'
L' U F U2 L' U2 D
L' U F U2 L' U2 D'
L' U F U2 L' U2 D2
L' U F U2 L' D U2
L' U F U2 L' D' U2
L' U F U2 L' D2 U2
L' U F U2 D L' U2
L' U F U2 D' L' U2
L' U F U2 D2 L' U2
L' U F D U2 L' U2
L' U F D F2 R F2
L' U F D' U2 L' U2
L' U F D' F2 R F2
L' U F D2 U2 L' U2
L' U F D2 F2 R F2
L' U F' L' R F2 L
L' U F' L2 R F2 L2
L' U F' R L' F2 L
L' U F' R L2 F2 L2
L' U F' R F D F
L' U F' R F D' F
L' U F' R F D2 F
L' U F' R F' D F'
L' U F' R F' D' F'
L' U F' R F' D2 F'
L' U F' R' F R2 F
L' U F' R' F2 R2 D
L' U F' R' F2 R2 D'
L' U F' R' F2 R2 D2
L' U F' R2 F R' F
L' U F' R2 F2 R' D
L' U F' R2 F2 R' D'
L' U F' R2 F2 R' D2
L' U F' R2 F2 D R'
L' U F' R2 F2 D' R'
L' U F' R2 F2 D2 R'
L' U F' D' R D F2
L' U F' D2 R D2 F2
L' U F' B R F2 B'
L' U F' B R B' F2
L' U F' B2 R F2 B2
L' U F' B2 R B2 F2
L' U F2 R' F R F'
L' U F2 D F R F2
L' U F2 D' F R F2
L' U F2 D2 F R F2
F' R U' F L' U F
L' U B F' R F2 B'
L' U B F' R B' F2
L' U B' D2 F B R'
L' U B' D2 B R' F
L' U B' D2 B F R'
L' U B2 F' R F2 B2
L' U B2 F' R B2 F2
D2 R D2 L' U F' R
L' U' L' U2 R' F' R
L' U' L2 D2 B' L U2
D2 R B L' U F' R'
L' U' D2 L2 B' L U2
L' U' D2 B U2 R' F
L' U' D2 B U2 F R'
D2 R' L' U' B U2 R'
L' U' D2 B2 U2 F R
B' R' L' U F' R F2
L' U' F L' F' U2 F
B2 R' L' U F' R F2
B R' L' U F' R F2
D R' L' D2 B R' U
L' U' B U2 F' R F2
L' U' B' U2 F' R F2
L' U' B2 U2 F' R F2
D R' D' L' B U F
D R' D' B L' U F
D R' D2 L' B R' U
F' R' F L' U R2 F
F' R' F L' U F R2
D R' D2 B L' R' U
D R' D2 B R' L' U
D R' B D' L' U F
B' R2 L' U F' R F2
B2 R2 L' U F' R F2
B R2 L' U F' R F2
L' U2 F' L U' R F2
L' U2 F' L' U' R F2
L' U2 F' L2 U' R F2
L' U2 F' U' R F2 D
L' U2 F' U' R F2 D'
L' U2 F' U' R F2 D2
L' U2 F' U' R' F2 R2
L' U2 F' U' R2 F2 R'
L' U2 F' D' L2 U' R
D R2 D' L' U F R
L2 D L R' B U F
L2 D L R2 U F R
F' R2 F L' U R' F
F' R2 F L' U F R'
L' D R U F D R2
L' D R U2 F' U' F2
L' D R' D B U F
L' D R' D' B U F
L2 D R' L B U F
L' D R' D2 B U F
L' D R' B R U F
L' D R' B R' U F
L' D R' B R2 U F
L' D R' B U D F
L' D R' B U D' F
L' D R' B U D2 F
L' D R' B U F D
L' D R' B U F D'
L' D R' B U F D2
L' D R' B D U F
L' D R' B D' U F
L' D R' B D2 U F
L' D R2 U R F R
L' D R2 U R' F R
L' D R2 U R2 F R
L' D R2 U D F R
L' D R2 U D' F R
L' D R2 U D2 F R
L' D R2 U F R D
L' D R2 U F R D'
L' D R2 U F R D2
L' D R2 U F D R
L' D R2 U F D' R
L' D R2 U F D2 R
L' D R2 D U F R
L' D R2 D' U F R
L2 D R2 L U F R
L' D R2 D2 U F R
L' D R2 B U F R
L' D R2 B' U F R
L' D R2 B2 U F R
L' D U R F D R2
L' D U F2 D' F' R
L' D B R' B U F
L' D B R2 U F R
L' D B' R' B U F
L' D B' R2 U F R
L' D B2 R' B U F
L' D B2 R2 U F R
L2 D' L R B' U F
L2 D' L R' B' U F
L2 D' L R2 B' U F
L' D' L B' L' U F
L2 D' L D B' U F
L2 D' L D' B' U F
L2 D' L D2 B' U F
L2 D' L B' R U F
L2 D' L B' R' U F
L2 D' L B' R2 U F
L2 D' L B' U D F
L2 D' L B' U D' F
L2 D' L B' U D2 F
L2 D' L B' U F D
L2 D' L B' U F D'
L2 D' L B' U F D2
L2 D' L B' D U F
L2 D' L B' D' U F
L2 D' L B' D2 U F
U2 D F2 R F' L' U'
L2 D' R L B' U F
F2 U F2 L' B' U F
L2 D' R' L B' U F
L2 D' R2 L B' U F
L' D' U F2 D F' R
L2 D2 L B U R' F
L2 D2 L B U F R'
L' D2 R B U R' F
L' D2 R B U F R'
F2 U' F2 L' U F R
L' D2 R' B U R' F
L' D2 R' B U F R'
L' D2 R2 B U R' F
L' D2 R2 B U F R'
L' D2 U F B R' B'
L' D2 U F2 D2 F' R
L' D2 U B R' F B'
L' D2 U B R' B' F
L' D2 U B F R' B'
L' D2 U' L2 B' L U2
L' D2 U' B U2 R' F
L' D2 U' B U2 F R'
L' D2 U' B2 U2 F R
L' D2 B R U R2 F
L' D2 B R U F R2
D U2 F2 R F' L' U'
L' D2 B R2 U R F
L' D2 B U R F R2
L' D2 B U R' D F
L' D2 B U R' D' F
L' D2 B U R' D2 F
L' D2 B U R' F D
L' D2 B U R' F D'
L' D2 B U R' F D2
L' D2 B U D R' F
L' D2 B U D F R'
L' D2 B U D' R' F
L' D2 B U D' F R'
L' D2 B U D2 R' F
L' D2 B U D2 F R'
L' D2 B U F R' D
L' D2 B U F R' D'
L' D2 B U F R' D2
L' D2 B U F D R'
L' D2 B U F D' R'
L' D2 B U F D2 R'
L' D2 B U F' R' F2
L' D2 B D U R' F
L' D2 B D U F R'
L' D2 B D' U R' F
L' D2 B D' U F R'
L' D2 B D2 U R' F
L' D2 B D2 U F R'
U2 F U L' U2 F B'
U2 F U L' U2 B' F
L' F' R' F U R2 F
L' F' R' F U F R2
L' F' R2 F U R' F
L' F' R2 F U F R'
L' F' D R2 F U R'
L2 F2 L F2 U F' R
L F2 L2 F2 U F' R
L F2 D' L2 F R B2
L F2 D' L2 F B2 R
L F2 D' L2 B2 F R
D' B L R' B' L2 U
D2 B L' R U F' R2
D' B L' R' U2 F U'
R' B L' U F' R F2
D2 B L' U R F' R2
R2 B L' U F' R F2
D2 B R L' U F' R2
L' B R U F' R F2
R B L' U F' R F2
D' B R' L B' L2 U
D' B R' L' U2 F U'
L' B R' U F' R F2
L' B R2 U F' R F2
L' B U R F' R F2
L' B U R' F' R F2
L' B U R2 F' R F2
L' B U F U2 L' U2
L' B U F' R F2 D
L' B U F' R F2 D'
L' B U F' R F2 D2
L' B U F' R' F2 R2
L' B U F' R2 F2 R'
L' B U2 F' U' R F2
L' B D R' B U F
L' B D R2 U F R
D2 B D2 L' U R' F
D2 B D2 L' U F R'
D' B D2 L' R' B U
D' B D2 R' L' B U
D' B D2 R' B L' U
L' B D2 B U R' F
L' B D2 B U F R'
R' B' L' U F' R F2
D' B' L' U2 F L2 U'
R2 B' L' U F' R F2
L' B' R U F' R F2
R B' L' U F' R F2
L' B' R' U F' R F2
L' B' R2 U F' R F2
L' B' U R F' R F2
L' B' U R' F' R F2
L' B' U R2 F' R F2
L' B' U F U2 L' U2
L' B' U F' R F2 D
L' B' U F' R F2 D'
L' B' U F' R F2 D2
L' B' U F' R' F2 R2
L' B' U F' R2 F2 R'
L' B' U2 F' U' R F2
L' B' D R' B U F
L' B' D R2 U F R
L' B' D2 B U R' F
L' B' D2 B U F R'
D' B2 L B' L2 R' U
D' B2 L B' R' L2 U
R' B2 L' U F' R F2
R2 B2 L' U F' R F2
L' B2 R U F' R F2
R B2 L' U F' R F2
L B2 L2 R2 U F' R
L' B2 R' U F' R F2
L B2 L2 U R2 F' R
L' B2 R2 U F' R F2
L' B2 U R F' R F2
L' B2 U R' F' R F2
L' B2 U R2 F' R F2
L' B2 U F U2 L' U2
L' B2 U F' R F2 D
L' B2 U F' R F2 D'
L' B2 U F' R F2 D2
L' B2 U F' R' F2 R2
L' B2 U F' R2 F2 R'
L B2 R2 L2 U F' R
L' B2 U2 F' U' R F2
L2 B2 U2 R' U' F' R
L' B2 D R' B U F
L' B2 D R2 U F R
L' B2 D2 B U R' F
L' B2 D2 B U F R'
