U2 R B R'
D2 L F L' U2
B' L F B U2
B' L B F U2
U2 R B R' D
U2 R B R' D'
U2 R B R' D2
U2 R B D R'
U2 R B D' R'
U2 R B D2 R'
L' U2 B R' B2
U2 R2 B R' B
L D2 F L' U2
F U2 R B R'
F' U2 R B R'
F2 U2 R B R'
D2 F L' U2 B'
D2 F' U2 R B
U B L U R'
U2 B R B R2
F2 U2 R B R' D2
F2 U2 R B D R'
F2 U2 R B D' R'
F2 U2 R B D2 R'
F' U2 R2 B R' B
F U2 R B R' D
F U2 R B R' D'
F U2 R B R' D2
F U2 R B D R'
F U2 R B D' R'
F U2 R B D2 R'
F2 U2 R2 B R' B
F U2 R2 B R' B
D2 F L F L2 U2
D2 F L' U2 D B'
D2 F L' U2 D' B'
D2 F L' U2 D2 B'
D2 F L' U2 B' D
D2 F L' U2 B' D'
D2 F L' U2 B' D2
D2 F L' D U2 B'
D2 F L' D' U2 B'
D2 F L' D2 U2 B'
D2 F L' F U2 B'
D2 F L' F' U2 B'
D2 F L' F2 U2 B'
U2 F R B R' F'
F' U2 B R B R2
F2 U2 B R B R2
L' F U2 B R' B2
F U2 B R B R2
L F U B U R'
B' D L F B U2
B' D L B F U2
D2 F D L' U2 B'
U' F D' R F' U'
L F U2 B R' B'
D2 F D' L' U2 B'
D2 F D2 L' U2 B'
U2 F D2 F' R B
L F B' L B U2
D2 F' L' U2 R B'
D2 F' L' U2 B' R
U2 F' R F B R'
U2 F' R B R' F
U2 F' R B F R'
L' F' U2 B R' B2
B' D' L F B U2
D2 F' U2 R D B
D2 F' U2 R D' B
D2 F' U2 R D2 B
D2 F' U2 R B D
D2 F' U2 R B D'
D2 F' U2 R B D2
B' D' L B F U2
D2 F' U2 D R B
D2 F' U2 D' R B
D2 F' U2 D2 R B
D2 F' U2 B R B
D2 F' U2 B' R B
D2 F' U2 B2 R B
D2 F' D U2 R B
D2 F' D' U2 R B
D2 F' D2 U2 R B
D2 F2 L F U2 R
D2 F2 L' U2 B' R'
U2 F2 R F2 B R'
U2 F2 R B R' F2
U2 F2 R B F2 R'
L' F2 U2 B R' B2
F' D2 L F L' U2
B' D2 L F B U2
B' D2 L B F U2
F2 D2 L F L' U2
L F2 U2 R2 B R'
F D2 L F L' U2
L F2 D2 F' U2 R
F' D2 F L' U2 B'
F' D2 F' U2 R B
F2 D2 F L' U2 B'
U B L U R' D
U B L U R' D'
U B L U R' D2
U B L U D R'
U B L U D' R'
U B L U D2 R'
U B L D U R'
U B L D' U R'
U B L D2 U R'
F2 D2 F' U2 R B
F D2 F L' U2 B'
U2 B R B R2 D
U2 B R B R2 D'
U2 B R B R2 D2
U2 B R B' R2 B2
U2 B R B2 R2 B'
U2 B R' U2 F' U2
F D2 F' U2 R B
B' F L F B U2
B' F L B F U2
U2 B D R B R2
U2 B D' R B R2
U B D L U R'
U2 B D2 R B R2
U B D' L U R'
L' B' L B U2 B'
U B D2 L U R'
L2 B' L B U2 B2
U2 B' R B2 R' B'
F' B' L F B U2
F' B' L B F U2
F' B' L B F U2
B' F' L F B U2
B' F' L B F U2
B' F' L B F U2
U2 B' R2 B2 R' B
F2 B' L F B U2
F2 B' L B F U2
F2 B' L B F U2
F B' L F B U2
F B' L B F U2
F B' L B F U2
U2 B' U2 L F U2
L B' F L B U2
B' F2 L F B U2
B' F2 L B F U2
U2 B2 R B' R' B2
U2 B2 R2 B' R' B
B' L R F R' B U2
D2 L R F L' R' U2
D2 L R F R' L' U2
U2 L R B L' R' D
U2 L R B L' R' D'
U2 L R B L' R' D2
U2 L R B L' D R'
U2 L R B L' D' R'
U2 L R B L' D2 R'
U2 L R B R' L' D
U2 L R B R' L' D'
U2 L R B R' L' D2
U2 L R B R' D L'
U2 L R B R' D' L'
U2 L R B R' D2 L'
U2 L R B D L' R'
U2 L R B D R' L'
U2 L R B D' L' R'
U2 L R B D' R' L'
U2 L R B D2 L' R'
U2 L R B D2 R' L'
B' L R2 F R2 U2 F2
D2 L R2 F L' R2 U2
D2 L R2 F R2 L' U2
U2 L R2 B L' R' B
U2 L R2 B R' L' B
U2 L R2 B R' B L'
U L U R B R' D
U L U R B R' D'
U L U R B R' D2
U L U R B D R'
U L U R B D' R'
U L U R B D2 R'
L2 R U2 B2 L B' R'
U L U R2 B R' B
D L U B' L2 U B'
D L U B' U' F U2
U L U B R B R2
B L U2 R' F' D2 B2
R' L D2 R F L' U2
L R D2 R' F L' U2
R L D2 R' F L' U2
U' L D L' F R U'
R2 L D2 F L' U2 L'
L R D2 F L' R' U2
L R D2 F R' L' U2
R L D2 F L' R' U2
R L D2 F R' L' U2
B' L D F D B U2
B' L D F D' B U2
B' L D F D2 B U2
B' L D F B U2 D
B' L D F B U2 D'
B' L D F B U2 D2
B' L D F B D U2
B' L D F B D' U2
B' L D F B D2 U2
D L D F U B' U
B L D F U2 R' F'
B' L D B D F U2
B' L D B D' F U2
B' L D B D2 F U2
B' L D B F U2 D
B' L D B F U2 D'
B' L D B F U2 D2
B' L D B F D U2
B' L D B F D' U2
B' L D B F D2 U2
U L D B L B' U
D' L D' F L' U2 D
D' L D' F L' U2 D'
D' L D' F L' U2 D2
D' L D' F L' D U2
D' L D' F L' D' U2
D' L D' F L' D2 U2
D' L D' F D L' U2
D' L D' F D' L' U2
D' L D' F D2 L' U2
B' L D' F D B U2
B' L D' F D' B U2
B' L D' F D2 B U2
B' L D' F B U2 D
B' L D' F B U2 D'
B' L D' F B U2 D2
B' L D' F B D U2
B' L D' F B D' U2
B' L D' F B D2 U2
D L D' F U B' U
B L D' F U2 R' F'
B' L D' B D F U2
B' L D' B D' F U2
B' L D' B D2 F U2
B' L D' B F U2 D
B' L D' B F U2 D'
B' L D' B F U2 D2
B' L D' B F D U2
B' L D' B F D' U2
B' L D' B F D2 U2
F' L D2 F L' U2 D
F' L D2 F L' U2 D'
F' L D2 F L' U2 D2
F' L D2 F L' D U2
F' L D2 F L' D' U2
F' L D2 F L' D2 U2
F' L D2 F D L' U2
F' L D2 F D' L' U2
F' L D2 F D2 L' U2
F2 L D2 F L' U2 D
F2 L D2 F L' U2 D'
F2 L D2 F L' U2 D2
F2 L D2 F L' D U2
F2 L D2 F L' D' U2
F2 L D2 F L' D2 U2
B' L D2 F D B U2
B' L D2 F D' B U2
B' L D2 F D2 B U2
B' L D2 F B U2 D
B' L D2 F B U2 D'
B' L D2 F B U2 D2
B' L D2 F B D U2
B' L D2 F B D' U2
B' L D2 F B D2 U2
F2 L D2 F D L' U2
F2 L D2 F D' L' U2
D L D2 F U B' U
F2 L D2 F D2 L' U2
B2 L D2 F U2 F R
F L D2 F L' U2 D
F L D2 F L' U2 D'
F L D2 F L' U2 D2
F L D2 F L' D U2
F L D2 F L' D' U2
F L D2 F L' D2 U2
F L D2 F D L' U2
F L D2 F D' L' U2
F L D2 F D2 L' U2
B L D2 F U2 R' F'
B' L D2 B D F U2
B' L D2 B D' F U2
B' L D2 B D2 F U2
B' L D2 B F U2 D
B' L D2 B F U2 D'
B' L D2 B F U2 D2
B' L D2 B F D U2
B' L D2 B F D' U2
B' L D2 B F D2 U2
R2 L F2 R2 U2 B R'
D2 L F L U2 D2 R2
D2 L F L D2 U2 R2
B' L F L B L' U2
D2 L F L2 D L U2
D2 L F L2 D' L U2
D2 L F L2 D2 L U2
B L F L U2 R' F
B L F L U2 F R'
B' L F L2 B L2 U2
D L F L2 U' F U'
F' L F U B U R'
B' L F U R2 U F'
D2 L F U' F2 U' R
D L F U D B' U
D L F U D' B' U
D L F U D2 B' U
F2 L F U B U R'
D L F U B' U D
D L F U B' U D'
D L F U B' U D2
D L F U B' D U
D L F U B' D' U
D L F U B' D2 U
D2 L F U2 F2 R F2
D2 L F D L' U2 D
D2 L F D L' U2 D'
D2 L F D L' U2 D2
D2 L F D L' D U2
D2 L F D L' D' U2
D2 L F D L' D2 U2
F' L F U2 B R' B'
B' L F U2 R2 F' R2
F L F U B U R'
D2 L F D' L' U2 D
D2 L F D' L' U2 D'
D2 L F D' L' U2 D2
D2 L F D' L' D U2
D2 L F D' L' D' U2
D2 L F D' L' D2 U2
F2 L F U2 B R' B'
D2 L F D2 L' U2 D
D2 L F D2 L' U2 D'
D2 L F D2 L' U2 D2
D2 L F D2 L' D U2
D2 L F D2 L' D' U2
D2 L F D2 L' D2 U2
D L F D U B' U
B' L F D B U2 D
B' L F D B U2 D'
B' L F D B U2 D2
B' L F D B D U2
B' L F D B D' U2
B' L F D B D2 U2
F L F U2 B R' B'
B L F U2 R' D F'
B L F U2 R' D' F'
B L F U2 R' D2 F'
B L F U2 R' F' D
B L F U2 R' F' D'
B L F U2 R' F' D2
D L F D' U B' U
B L F U2 D R' F'
B' L F D' B U2 D
B' L F D' B U2 D'
B' L F D' B U2 D2
B' L F D' B D U2
B' L F D' B D' U2
B' L F D' B D2 U2
B L F U2 D' R' F'
B L F U2 D2 R' F'
B L F U2 F R' F'
B L F U2 F' R' F'
B L F U2 F2 R' F'
D2 L F B' L' B U2
D L F D2 U B' U
B' L F D2 B U2 D
B' L F D2 B U2 D'
B' L F D2 B U2 D2
B' L F D2 B D U2
B' L F D2 B D' U2
B' L F D2 B D2 U2
B L F D U2 R' F'
F' L F B' L B U2
D2 L F B2 L' B2 U2
B2 L F B L B U2
B L F D' U2 R' F'
F2 L F B' L B U2
B' L F B' U2 D2 F2
B' L F B' D2 U2 F2
D2 L F' L F2 L' U2
B L F D2 U2 R' F'
B' L F B2 D B' U2
B' L F B2 D' B' U2
B' L F B2 D2 B' U2
F L F B' L B U2
D2 L F' L' F2 L' U2
D2 L F' L2 F2 L' U2
B L F B2 L U2 F
D2 L F' U2 R D2 B2
D2 L F' U2 D2 R B2
D2 L F' U2 D2 B2 R
D2 L F' D2 U2 R B2
D2 L F' D2 U2 B2 R
B' L F' D2 B U2 B
B' L F' B U2 D2 B2
B' L F' B D2 U2 B2
D2 L F2 L F' L' U2
D2 L F2 L' F' L' U2
D2 L F2 L2 F' L' U2
F' L F2 U2 R2 B R'
D2 L F2 D F' L' U2
F2 L F2 U2 R2 B R'
D2 L F2 D' F' L' U2
D' L F2 D' F' U2 R
D2 L F2 D2 F' L' U2
F L F2 U2 R2 B R'
B' L F2 D F' B U2
B' L F2 D B F' U2
F' L F2 D2 F' U2 R
B' L F2 D' F' B U2
B' L F2 D' B F' U2
F2 L F2 D2 F' U2 R
B' L F2 D2 F' B U2
B' L F2 D2 B F' U2
B' L F2 B D F' U2
F L F2 D2 F' U2 R
B' L F2 B D' F' U2
B' L F2 B D2 F' U2
U2 L B L' R B R2
U2 L B R L' B R2
U L B L U R' D
U L B L U R' D'
U L B L U R' D2
U L B L U D R'
U L B L U D' R'
U L B L U D2 R'
B' L B R F R' U2
U L B L D U R'
U L B L D' U R'
U2 L B R B L' R2
U L B L D2 U R'
U2 L B R B R2 L'
B' L B R2 F R2 U2
B' L B U L2 U B'
B' L B U2 L2 B' L2
B' L B D F U2 D
B' L B D F U2 D'
B' L B D F U2 D2
B' L B D F D U2
B' L B D F D' U2
B' L B D F D2 U2
B' L B D' F U2 D
B' L B D' F U2 D'
B' L B D' F U2 D2
B' L B D' F D U2
B' L B D' F D' U2
B' L B D' F D2 U2
B' L B D2 F U2 D
B' L B D2 F U2 D'
B' L B D2 F U2 D2
B' L B D2 F D U2
B' L B D2 F D' U2
B' L B D2 F D2 U2
U L B D L U R'
B2 L B F L B U2
B' L B F' U2 D2 B2
U L B D' L U R'
B' L B F' D2 U2 B2
B' L B F2 D F' U2
B' L B F2 D' F' U2
B' L B F2 D2 F' U2
U L B D2 L U R'
D2 L B' F L' B U2
F' L B' F L B U2
B' L B' D2 F U2 F
F2 L B' F L B U2
B' L B' F U2 D2 F2
B' L B' F D2 U2 F2
F L B' F L B U2
B' L B2 D F B' U2
B' L B2 D B' F U2
D2 L B2 F L' B2 U2
B' L B2 D' F B' U2
B' L B2 D' B' F U2
B' L B2 D2 F B' U2
B' L B2 D2 B' F U2
B' L B2 F D B' U2
B' L B2 F D' B' U2
B2 L B2 D2 F L' U2
B' L B2 F D2 B' U2
B L B2 F L U2 F
R2 L' U2 B R' B2 L
B L' R' F2 B' L' F
B L' R' B' F2 L' F
L R' D2 R F L' U2
L2 R' D2 R F' U2 R
U L' U R B R' D
U L' U R B R' D'
U L' U R B R' D2
U L' U R B D R'
U L' U R B D' R'
U L' U R B D2 R'
U L' U R2 B R' B
F' L' U B U R' B2
F2 L' U B U R' B2
F L' U B U R' B2
U L' U B R B R2
D' L' U' R F' U' B'
D' L' U' R2 U' B' R'
D L' U' R F U' B'
D L' U' R' F U' B'
D L' U' R2 F U' B'
D2 L' U' F' U' R B'
D2 L' U' F' U' B' R
D L' U' D F U' B'
D L' U' D' F U' B'
D L' U' D2 F U' B'
D L' U' F R U' B'
D L' U' F R' U' B'
D L' U' F R2 U' B'
D L' U' F U' D B'
D L' U' F U' D' B'
D L' U' F U' D2 B'
D L' U' F U' B' D
D L' U' F U' B' D'
D L' U' F U' B' D2
D L' U' F D U' B'
D L' U' F D' U' B'
D L' U' F D2 U' B'
F' L' U2 R B R' B2
D' L' U2 R' B' D' R2
F' L' U2 R' B R' B2
F2 L' U2 R B R' B2
F' L' U2 R2 B R' B2
D' L' U2 D B R' B2
F2 L' U2 R' B R' B2
D2 L' U2 D2 B R' B2
F2 L' U2 R2 B R' B2
F L' U2 R B R' B2
D2 L' U2 F' R F B'
D2 L' U2 F' R B' F
F L' U2 R' B R' B2
B' L' U2 D2 R2 F' B'
B' L' U2 D2 R2 B' F'
D2 L' U2 F' B' R F
F L' U2 R2 B R' B2
F' L' U2 B R B2 R2
F' L' U2 B R' B2 D
F' L' U2 B R' B2 D'
F' L' U2 B R' B2 D2
F' L' U2 B R2 B2 R
D2 L' U2 B' F' R F
F' L' U2 B' U2 L U2
F2 L' U2 B R B2 R2
F2 L' U2 B R' B2 D
F2 L' U2 B R' B2 D'
F2 L' U2 B R' B2 D2
D2 L' U2 B2 D2 B R'
F2 L' U2 B R2 B2 R
D' L' U2 B2 D B R'
B' L' U2 B' D2 R2 F2
B' L' U2 B' D2 F2 R2
F2 L' U2 B' U2 L U2
D L' U2 B' U F U'
F L' U2 B R B2 R2
F L' U2 B R' B2 D
F L' U2 B R' B2 D'
F L' U2 B R' B2 D2
F L' U2 B R2 B2 R
F L' U2 B' U2 L U2
D' L' D U2 B R' B2
D L' D U' F U' B'
D' L' D' L2 F L' U2
U L' D B L B' U
D' L' D' F' U2 R B'
D' L' D' F' U2 B' R
D' L' D' F2 U2 B' R'
D L' D' U' F U' B'
F' L' D2 L2 F L' U2
F2 L' D2 L2 F L' U2
F L' D2 L2 F L' U2
D2 L' D2 U2 B R' B2
B' L' D2 U2 R2 F' B'
B' L' D2 U2 R2 B' F'
F' L' D2 F' U2 R B'
F' L' D2 F' U2 B' R
D L' D2 U' F U' B'
F' L' D2 F2 U2 B' R'
F2 L' D2 F' U2 R B'
F2 L' D2 F' U2 B' R
F2 L' D2 F2 U2 B' R'
B' L' D2 B U2 R2 B2
B' L' D2 B U2 B2 R2
F L' D2 F' U2 R B'
F L' D2 F' U2 B' R
B2 L' D2 B' R' F2 L'
F L' D2 F2 U2 B' R'
D2 L' F L2 F L U2
B' L' F L2 F B U2
B' L' F L2 B F U2
F' L' F U2 B R' B2
F2 L' F U2 B R' B2
B' L' F B L2 U2 B2
F L' F U2 B R' B2
D2 L' F' L U2 R B
B2 L' F B2 U2 B R'
B' L' F' L2 F B U2
B' L' F' L2 B F U2
D2 L' F' U2 R D B'
D2 L' F' U2 R D' B'
D2 L' F' U2 R D2 B'
D2 L' F' U2 R B' D
D2 L' F' U2 R B' D'
D2 L' F' U2 R B' D2
D2 L' F' U2 R' B' R2
D2 L' F' U2 D R B'
D2 L' F' U2 D B' R
D2 L' F' U2 D' R B'
D2 L' F' U2 D' B' R
D2 L' F' U2 D2 R B'
D2 L' F' U2 D2 B' R
D2 L' F' U2 B R B2
D2 L' F' U2 B' R D
D2 L' F' U2 B' R D'
D2 L' F' U2 B' R D2
D2 L' F' U2 B' D R
D2 L' F' U2 B' D' R
D2 L' F' U2 B' D2 R
F' L' F' U2 B R' B2
D2 L' F' D U2 R B'
D2 L' F' D U2 B' R
D2 L' F' D' U2 R B'
D2 L' F' D' U2 B' R
F2 L' F' U2 B R' B2
D2 L' F' D2 U2 R B'
D2 L' F' D2 U2 B' R
D L' F' U' F2 U' B'
D L' F' U2 D R2 B'
D L' F' U2 D B' R2
B' L' F' B L2 U2 B2
D L' F' U2 B' D R2
D L' F' D U2 R2 B'
D L' F' D U2 B' R2
D L' F' D' L2 F U2
F L' F' U2 B R' B2
D2 L' F2 L2 F U2 R
B2 L' F' B2 U2 B R'
B' L' F2 L2 F B U2
B' L' F2 L2 B F U2
D2 L' F2 U2 R B' R'
D2 L' F2 U2 R' B' R'
D2 L' F2 U2 R2 B' R'
D2 L' F2 U2 D B' R'
D2 L' F2 U2 D' B' R'
D2 L' F2 U2 D2 B' R'
D2 L' F2 U2 B' R' D
D2 L' F2 U2 B' R' D'
D2 L' F2 U2 B' R' D2
D2 L' F2 U2 B' D R'
D2 L' F2 U2 B' D' R'
D2 L' F2 U2 B' D2 R'
F' L' F2 U2 B R' B2
D2 L' F2 D U2 B' R'
D2 L' F2 D' U2 B' R'
F2 L' F2 U2 B R' B2
D2 L' F2 D2 U2 B' R'
D L' F2 U' F' U' B'
B' L' F2 B L2 U2 B2
F L' F2 U2 B R' B2
B' L' B L U2 B2 R'
B2 L' F2 B2 U2 B R'
B' L' B L2 U2 B2 D
B' L' B L2 U2 B2 D'
B' L' B L2 U2 B2 D2
B' L' B L2 D2 F2 U2
B' L' B L2 F U2 B2
B' L' B L2 F' U2 B2
B' L' B L2 F2 U2 B2
B2 L' B L B U2 B
U L' B L U R' D
U L' B L U R' D'
U L' B L U R' D2
U L' B L U D R'
U L' B L U D' R'
U L' B L U D2 R'
U L' B L D U R'
U L' B L D' U R'
U L' B L D2 U R'
B' L' B U2 B2 D2 R2
L' R2 U2 B R' B2 L
B' L' B D2 F2 U2 R2
B' L' B F L2 U2 B2
B' L' B F' L2 U2 B2
B' L' B F2 L2 U2 B2
F' L' B' L B U2 B'
U L' B D L U R'
F2 L' B' L B U2 B'
U L' B D' L U R'
B' L' B' L2 B2 U2 B2
U L' B D2 L U R'
R L2 U2 B2 L B' R'
F L' B' L B U2 B'
B' L' B2 L2 U2 F B
B' L' B2 L2 U2 B F
B2 L' B2 L U2 B R'
B2 L' B2 L' U2 B R'
B2 L' B2 L2 U2 B R'
B L' B2 L B' U2 B2
B2 L' B2 U2 B R' D
B2 L' B2 U2 B R' D'
B2 L' B2 U2 B R' D2
B2 L' B2 U2 B D R'
B2 L' B2 U2 B D' R'
B2 L' B2 U2 B D2 R'
B2 L' B2 F U2 B R'
R' L2 D2 R F' U2 R
B2 L' B2 F' U2 B R'
B2 L' B2 F2 U2 B R'
U2 L2 R B L2 R' D
U2 L2 R B L2 R' D'
U2 L2 R B L2 R' D2
U2 L2 R B L2 D R'
U2 L2 R B L2 D' R'
U2 L2 R B L2 D2 R'
U2 L2 R B R' L2 D
U2 L2 R B R' L2 D'
U2 L2 R B R' L2 D2
L R2 D2 F L' U2 L'
U2 L2 R2 B L2 R' B
U2 L2 R2 B R' L2 B
U2 L2 R2 B R' B L2
U L2 U R B R' D
U L2 U R B R' D'
U L2 U R B R' D2
U L2 U R B D R'
U L2 U R B D' R'
U L2 U R B D2 R'
U L2 U R2 B R' B
L R2 F2 R2 U2 B R'
U L2 U B R B R2
D2 L2 U2 D2 R' B R'
D2 L2 U2 D2 B R' B
F' L2 U2 B D2 R' B
B L2 U2 D2 R' F B
B L2 U2 D2 R' B F
B L2 U2 D2 F R' B
F2 L2 U2 B D2 R' B
B L2 U2 F D2 R' B
F L2 U2 B D2 R' B
U L2 D B L B' U
L2 U L U B R' B2
D2 L2 D2 U2 R' B R'
D2 L2 D2 U2 B R' B
L2 U L B U R' B2
B L2 D2 U2 R' F B
B L2 D2 U2 R' B F
B L2 D2 U2 F R' B
D2 L2 F L' D F U2
D2 L2 F L' D' F U2
D2 L2 F L' D2 F U2
D2 L2 F L' F U2 D
D2 L2 F L' F U2 D'
D2 L2 F L' F U2 D2
D2 L2 F L' F D U2
D2 L2 F L' F D' U2
D2 L2 F L' F D2 U2
D2 L2 F' L U2 R B'
D2 L2 F' L U2 B' R
D2 L2 F' L2 U2 R B
L U L2 U B R' B2
L U L2 B U R' B2
D2 L2 F2 L U2 B' R'
D2 L2 F2 L' F U2 R
B' L2 B L' D F U2
B' L2 B L' D' F U2
B' L2 B L' D2 F U2
B' L2 B L' F U2 D
B' L2 B L' F U2 D'
B' L2 B L' F U2 D2
B' L2 B L' F D U2
B' L2 B L' F D' U2
B' L2 B L' F D2 U2
B2 L2 B L B U2 B2
U2 L2 B L2 R B R2
U2 L2 B R L2 B R2
U2 L2 B R B L2 R2
U2 L2 B R B R2 L2
U L2 B L U R' D
U L2 B L U R' D'
U L2 B L U R' D2
U L2 B L U D R'
U L2 B L U D' R'
U L2 B L U D2 R'
U L2 B L D U R'
U L2 B L D' U R'
U L2 B L D2 U R'
F' L2 B' L B U2 B2
B' L2 B' L' F B2 U2
B' L2 B' L' B2 F U2
F2 L2 B' L B U2 B2
U L2 B D L U R'
U L2 B D' L U R'
U L2 B D2 L U R'
F L2 B' L B U2 B2
L U D L2 U B' R'
D2 R L F L' R' U2
D2 R L F R' L' U2
B' R L F R' B U2
U2 R L B L' R' D
U2 R L B L' R' D'
U2 R L B L' R' D2
U2 R L B L' D R'
U2 R L B L' D' R'
U2 R L B L' D2 R'
U2 R L B R' L' D
U2 R L B R' L' D'
U2 R L B R' L' D2
U2 R L B R' D L'
U2 R L B R' D' L'
U2 R L B R' D2 L'
U2 R L B D L' R'
U2 R L B D R' L'
U2 R L B D' L' R'
U2 R L B D' R' L'
U2 R L B D2 L' R'
U2 R L B D2 R' L'
U2 R L2 B L2 R' D
U2 R L2 B L2 R' D'
U2 R L2 B L2 R' D2
U2 R L2 B L2 D R'
U2 R L2 B L2 D' R'
U2 R L2 B L2 D2 R'
U2 R L2 B R' L2 D
U2 R L2 B R' L2 D'
U2 R L2 B R' L2 D2
U2 R U F U' B R'
U2 R U F' U' B R'
U2 R U F2 U' B R'
U2 R U' L U B R'
U' R U' R B R' D
U' R U' R B R' D'
U' R U' R B R' D2
U' R U' R B D R'
U' R U' R B D' R'
U' R U' R B D2 R'
U2 R U' L' U B R'
U2 R U' L2 U B R'
U' R U' R2 B R' B
L' U B L U R' B2
L' U B L' U R' B2
L' U B L2 U R' B2
U' R U' B R B R2
L2 U B L U R' B'
L' U B U R B2 R2
L' U B U R' B2 D
L' U B U R' B2 D'
L' U B U R' B2 D2
L' U B U R2 B2 R
L' U B D L2 U R'
U2 R U' B' U B2 R'
U2 R U2 L U2 B R'
L2 U B U D2 R' B
L U B L2 U R' B'
U2 R U2 L' U2 B R'
U2 R U2 L2 U2 B R'
L2 U B D2 U R' B
L U B U' F U2 R'
U' R U2 B L U R'
U2 R U2 F U2 B R'
U2 R U2 F' U2 B R'
U2 R U2 F2 U2 B R'
L2 U B' U' L U2 B'
L U B' U' F L U2
U' R D' F R F' U'
U R D' R' B L U
D2 R F L' R' U2 B'
U2 R D2 F' B R F
U2 R D2 B F' R F
D2 R F R' L' U2 B'
U' R F D' R F' U'
U2 R F D2 F' B R
U2 R F D2 B F' R
U2 R F B D F' R'
U2 R F B D' F' R'
U2 R F B D2 F' R'
L' U' R U' B R' B2
U2 R F' B R F R2
U2 R F' B R' D F
U2 R F' B R' D' F
U2 R F' B R' D2 F
U2 R F' B R' F D
U2 R F' B R' F D'
U2 R F' B R' F D2
U2 R F' B D R' F
U2 R F' B D F R'
U2 R F' B D' R' F
U2 R F' B D' F R'
U2 R F' B D2 R' F
U2 R F' B D2 F R'
L' U' R' U' B R' B2
U2 R F2 B R F2 R2
