L2 U' L R2 U'
L2 U' R2 L U'
R2 L' U L' R2 U2
R2 L' U R2 L' U2
U' L' R2 U L' U2
U' L' R2 F2 U' R
L' R2 U L' R2 U2
L' R2 U R2 L' U2
U' L' F2 R2 U' R'
B' L2 U' L R2 U'
B2 L2 U' L R2 U'
B' L2 U' R2 L U'
B2 L2 U' R2 L U'
B L2 U' L R2 U'
B L2 U' R2 L U'
L2 U' L R2 U' D
L2 U' L R2 U' D'
L2 U' L R2 U' D2
L2 U' L R2 D U'
L2 U' L R2 D' U'
L2 U' L R2 D2 U'
L2 U' L U' D B2
L2 U' L D U' B2
L2 U' R2 L U' D
L2 U' R2 L U' D'
L2 U' R2 L U' D2
L2 U' R2 L D U'
L2 U' R2 L D' U'
L2 U' R2 L D2 U'
L2 U' R2 D L U'
L2 U' R2 D' L U'
L2 U' R2 D2 L U'
L2 U' D L U' B2
L U2 D F2 B2 R'
L U2 D B2 R' F2
L U2 D B2 F2 R'
U' R2 L' U L' U2
U' R2 L' F2 U' R
U' R2 D L' F2 U'
U' R2 D2 L' U' R2
L D L U2 F2 B2
L D L U2 B2 F2
R2 D L' F2 B2 U'
R2 D L' B2 F2 U'
L2 D U' L U' B2
L D U2 F2 B2 R'
L D U2 B2 R' F2
U' D L' F2 U' B2
L D U2 B2 F2 R'
R2 D B2 L' F2 U'
L D B2 R' F2 L'
L D' L F2 B2 U2
L D' L B2 F2 U2
D U' L' F2 U' B2
L D' F2 L B2 U2
L2 D' F2 U' L U'
L D' F2 B2 U2 R'
L D' B2 F2 U2 R'
R2 D2 L' U' L' R2
R2 D2 L' U' R2 L'
L2 F U' L R2 U'
L2 F U' R2 L U'
L2 F' U' L R2 U'
L2 F' U' R2 L U'
D' F2 U R B2 U
D' F2 U B2 R U
L2 F2 U' L R2 U'
L2 F2 U' R2 L U'
D L' F2 R U' B2 L
U2 L' F2 R2 U' L R'
U2 L' F2 R2 U' R' L
U' L' F2 U' D R B2
U' L' F2 U' D B2 R
L' R2 U' F2 R F2 L'
U' L' F2 D U' R B2
U' L' F2 D U' B2 R
D L' F2 U' B2 D L2
L' R2 U2 D' F2 U R
L' R2 D F2 B2 U' R
L' R2 D B2 U L' U2
L' R2 D B2 F2 U' R
L R2 D B2 U' R' F2
L R2 D B2 U' F2 R'
L' R2 D' U2 F2 U R
L' R2 D2 U L' U2 L'
L' R2 D2 F2 U' L2 R
L' R2 D2 F2 U' R L2
F2 L2 U R U2 R U'
F2 L2 U D R U B2
F2 L2 U D2 L2 R U
F2 L2 U D2 R L2 U
L' R2 F2 U R2 U2 R'
L' R2 F2 U' D2 L2 R
L' R2 F2 U' D2 R L2
B' L2 U' L R2 U' D
B' L2 U' L R2 U' D'
B' L2 U' L R2 U' D2
B' L2 U' L R2 D U'
B' L2 U' L R2 D' U'
B' L2 U' L R2 D2 U'
B' L2 U' L U' D B2
B' L2 U' L D U' B2
U' L2 U' L R2 U' L'
L' R2 F2 D B2 U' R
L' R2 F2 D2 U' L2 R
L' R2 F2 D2 U' R L2
B2 L2 U' L R2 U' D
B2 L2 U' L R2 U' D'
B2 L2 U' L R2 U' D2
B2 L2 U' L R2 D U'
B2 L2 U' L R2 D' U'
B2 L2 U' L R2 D2 U'
U2 L2 U' L R2 U' L
B2 L2 U' L U' D B2
B2 L2 U' L D U' B2
B' L2 U' R2 L U' D
B' L2 U' R2 L U' D'
B' L2 U' R2 L U' D2
B' L2 U' R2 L D U'
B' L2 U' R2 L D' U'
B' L2 U' R2 L D2 U'
B' L2 U' R2 D L U'
B' L2 U' R2 D' L U'
B' L2 U' R2 D2 L U'
D L2 U' L F2 U' B2
B L2 U' L R2 U' D
B L2 U' L R2 U' D'
B L2 U' L R2 U' D2
B L2 U' L R2 D U'
B L2 U' L R2 D' U'
B L2 U' L R2 D2 U'
B' L2 U' D L U' B2
U' L2 U' R2 L U' L'
B L2 U' L U' D B2
B L2 U' L D U' B2
F2 L2 U' R2 U2 R' U
B2 L2 U' R2 L U' D
B2 L2 U' R2 L U' D'
B2 L2 U' R2 L U' D2
B2 L2 U' R2 L D U'
B2 L2 U' R2 L D' U'
B2 L2 U' R2 L D2 U'
U2 L2 U' R2 L U' L
B2 L2 U' R2 D L U'
B2 L2 U' R2 D' L U'
B2 L2 U' R2 D2 L U'
B2 L2 U' D L U' B2
B L2 U' R2 L U' D
B L2 U' R2 L U' D'
B L2 U' R2 L U' D2
B L2 U' R2 L D U'
B L2 U' R2 L D' U'
B L2 U' R2 L D2 U'
B L2 U' R2 D L U'
B L2 U' R2 D' L U'
B L2 U' R2 D2 L U'
B L2 U' D L U' B2
L' R2 B U L' R2 U2
L' R2 B U R2 L' U2
D2 L2 U2 L U' L' R2
D2 L2 U2 L U' R2 L'
D L2 U' F2 L U' B2
U L2 U2 L R2 U' R2
L' R2 B' U L' R2 U2
L' R2 B' U R2 L' U2
U L2 U2 R2 L U' R2
B' L2 D U' L U' B2
F2 L2 D U R U B2
B2 L2 D U' L U' B2
L' R2 B2 U L' R2 U2
L' R2 B2 U R2 L' U2
B L2 D U' L U' B2
B' L2 D' F2 U' L U'
F2 L2 D' F2 U' L' U'
B2 L2 D' F2 U' L U'
B L2 D' F2 U' L U'
F2 L2 D2 U L2 R U
F2 L2 D2 U R L2 U
L2 U L' U D F2 B2
L2 U L' U D B2 F2
L2 U L' U2 L2 R2 U'
L2 U L' U2 R2 L2 U'
L2 U L' D U F2 B2
L2 U L' D U B2 F2
L2 U L' D2 L2 R2 U
L2 U L' D2 R2 L2 U
B' L2 F U' L R2 U'
B' L2 F U' R2 L U'
F' L2 F U' L' R2 U'
F' L2 F U' R2 L' U'
B2 L2 F U' L R2 U'
B2 L2 F U' R2 L U'
B L2 F U' L R2 U'
B L2 F U' R2 L U'
R2 U L2 R2 U' L U'
L2 U L2 U2 L' R2 U'
L2 U L2 U2 R2 L' U'
B' L2 F' U' L R2 U'
B' L2 F' U' R2 L U'
B2 L2 F' U' L R2 U'
B2 L2 F' U' R2 L U'
B L2 F' U' L R2 U'
B L2 F' U' R2 L U'
F L2 F' U' L' R2 U'
F L2 F' U' R2 L' U'
L2 U R U2 L R U'
L2 U R U2 R L U'
D' L2 F2 U B2 R' U
B' L2 F2 U' L R2 U'
B' L2 F2 U' R2 L U'
B2 L2 F2 U' L R2 U'
F2 L2 F2 U' L' R2 U'
B2 L2 F2 U' R2 L U'
F2 L2 F2 U' R2 L' U'
B L2 F2 U' L R2 U'
B L2 F2 U' R2 L U'
L2 U R' U2 L R' U'
L2 U R' U2 R' L U'
R2 U R2 L2 U' L U'
L2 U D2 L2 U2 L' U'
D R L' F2 U' B2 L
U' R D L' R F2 U'
U' R D R L' F2 U'
L2 U B2 R' B2 L U
L2 U' L R D R U'
L2 U' L R D' R U'
L2 U' L R D2 R U'
L2 U' L R' D R' U'
L2 U' L R' D' R' U'
L2 U' L R' D2 R' U'
L2 U' L U D' F2 U2
U' R D2 L' R U' R
L2 U' L U' D B2 D
L2 U' L U' D B2 D'
L2 U' L U' D B2 D2
L2 U' L U' B D B2
L2 U' L U' B' D B2
L2 U' L U' B2 D B2
L2 U' L U2 D2 L2 U
L2 U' L D R U' B2
L2 U' L D R' U' B2
U' R D2 R L' U' R
L2 U' L D R2 U' B2
L2 U' L D U' B2 D
L2 U' L D U' B2 D'
L2 U' L D U' B2 D2
L2 U' L D' U F2 U2
L2 U' L D2 U2 L2 U
L2 U' L F' R2 F U'
L2 U' L F2 R2 F2 U'
L2 U' L B R2 B' U'
L2 U' L B2 R2 B2 U'
L2 U' L' R2 U' D F2
L2 U' L' R2 D U' F2
L2 U' L' U' D F2 B2
L2 U' L' U' D B2 F2
L2 U' L' D U' F2 B2
L2 U' L' D U' B2 F2
L2 U' L2 R2 D L' U'
L2 U' L2 R2 D' L' U'
L2 U' L2 R2 D2 L' U'
L2 U' L2 D L' U' B2
L U' L2 R2 U L' U2
L U' L2 R2 F2 U' R
L2 U' R L D R U'
L2 U' R L D' R U'
L2 U' R L D2 R U'
L U' L2 F2 R2 U' R'
L2 U' R D L R U'
L2 U' R D R L U'
L2 U' R D' L R U'
L2 U' R D' R L U'
L2 U' R D2 L R U'
L2 U' R D2 R L U'
L2 U' R' L D R' U'
L2 U' R' L D' R' U'
L2 U' R' L D2 R' U'
L2 U' R' D L R' U'
L2 U' R' D R' L U'
L2 U' R' D' L R' U'
L2 U' R' D' R' L U'
L2 U' R' D2 L R' U'
L2 U' R' D2 R' L U'
L2 U' R2 L' U' D F2
L2 U' R2 L' D U' F2
L2 U' R2 L2 D L' U'
L2 U' R2 L2 D' L' U'
L2 U' R2 L2 D2 L' U'
L2 U' R2 D L U' D
L2 U' R2 D L U' D'
L2 U' R2 D L U' D2
L2 U' R2 D L D U'
L2 U' R2 D L D' U'
L2 U' R2 D L D2 U'
L' U' R2 F2 U' R F2
L2 U' R2 D' L U' D
L2 U' R2 D' L U' D'
L2 U' R2 D' L U' D2
L2 U' R2 D' L D U'
L2 U' R2 D' L D' U'
L2 U' R2 D' L D2 U'
L U' R2 L2 U L' U2
L2 U' R2 D2 L U' D
L2 U' R2 D2 L U' D'
L2 U' R2 D2 L U' D2
L2 U' R2 D2 L D U'
L2 U' R2 D2 L D' U'
L2 U' R2 D2 L D2 U'
L U' R2 L2 F2 U' R
L2 U' R2 F L F' U'
L2 U' R2 F2 L F2 U'
L2 U' D L R U' B2
L2 U' D L R' U' B2
L2 U' D L R2 U' B2
L2 U' D L U' B2 D
L2 U' D L U' B2 D'
L2 U' D L U' B2 D2
L2 U' D L D' R2 U'
L2 U' D R L U' B2
L2 U' D R' L U' B2
L2 U' D R2 L U' B2
D R B2 L D R2 F2
D R B2 L D F2 R2
L2 U' D' L U F2 U2
L2 U' D' L U' D2 B2
L2 U' D' L D R2 U'
L2 U' D' L D2 U' B2
L2 U' D2 L U2 L U
L2 U' F L F' R2 U'
U' R' L' F2 R' U' R2
D R' L' F2 U' L' B2
D R' L' F2 U' B2 L'
L2 U' F' R2 F L U'
L' U' F2 R2 U' R' F2
L2 U' F2 L R2 F2 U'
L' U' F2 R2 U' F2 R'
L2 U' F2 L F2 R2 U'
L2 U' F2 R2 L F2 U'
L2 U' F2 R2 F2 L U'
L2 U' B R2 B' L U'
U' R' D L' R' F2 U'
U' R' D L' F2 R' U'
U' R' D R' L' F2 U'
L' U' B2 D L2 B2 R'
L2 U2 L R2 U' L' R2
L2 U2 L R2 U' R2 L'
U' R' D2 L' R' U' R'
U' R' D2 R' L' U' R'
L2 U2 L' D L F2 B2
L2 U2 L' D L B2 F2
L2 U2 L' D F2 L B2
L2 U2 R2 L U' L' R2
L2 U2 R2 L U' R2 L'
L2 U2 D B2 U' R' U
L U2 D R F2 B2 R'
L U2 D R B2 R' F2
L U2 D R B2 F2 R'
L U2 D R' F2 B2 R'
L U2 D R' B2 R' F2
L U2 D R' B2 F2 R'
L U2 D R2 F2 B2 R'
L U2 D R2 B2 R' F2
L U2 D R2 B2 F2 R'
L U2 D F B2 R' F
L U2 D F2 R B2 R'
L U2 D F2 R' B2 R'
L U2 D F2 R2 B2 R'
L U2 D F2 B2 R' D
L U2 D F2 B2 R' D'
L U2 D F2 B2 R' D2
L U2 D F2 B2 D R'
L U2 D F2 B2 D' R'
L U2 D F2 B2 D2 R'
L U2 D B2 R F2 R2
L U2 D B2 R' F2 D
L U2 D B2 R' F2 D'
L U2 D B2 R' F2 D2
L U2 D B2 F R' F
L U2 D B2 F2 R' D
L U2 D B2 F2 R' D'
L U2 D B2 F2 R' D2
L U2 D B2 F2 D R'
L U2 D B2 F2 D' R'
L U2 D B2 F2 D2 R'
R2 U2 D' F2 R B2 U
R2 U2 D' F2 B2 R U
R2 U2 D' B2 F2 R U
B' R2 L' U L' R2 U2
U' R2 L' U L' U2 D
U' R2 L' U L' U2 D'
U' R2 L' U L' U2 D2
U' R2 L' U L' D U2
U' R2 L' U L' D' U2
U' R2 L' U L' D2 U2
B' R2 L' U R2 L' U2
U' R2 L' U D L' U2
U' R2 L' U D' L' U2
U' R2 L' U D2 L' U2
U' R2 L' U' F2 R F2
B2 R2 L' U L' R2 U2
U' R2 L' D U L' U2
B2 R2 L' U R2 L' U2
U' R2 L' D F2 U' R
U' R2 L' D' U L' U2
U' R2 L' D' F2 U' R
U2 R2 L' U L' U2 L2
U' R2 L' D2 U L' U2
U' R2 L' D2 F2 U' R
U2 R2 L' U' L D2 R2
U' R2 L' F2 U' R D
U' R2 L' F2 U' R D'
U' R2 L' F2 U' R D2
U' R2 L' F2 U' D R
U' R2 L' F2 U' D' R
U' R2 L' F2 U' D2 R
U' R2 L' F2 D U' R
U' R2 L' F2 D' U' R
U' R2 L' F2 D2 U' R
B R2 L' U L' R2 U2
B R2 L' U R2 L' U2
U2 R2 L' F2 U' L R
U2 R2 L' F2 U' R L
L2 U2 F U L R2 U'
L2 U2 F U R2 L U'
U R2 L' U L' U2 L
L U2 F D F2 B2 R'
L U2 F D B2 R' F2
L U2 F D B2 F2 R'
U' R2 U L2 U' L U'
L2 U2 F' U L R2 U'
L2 U2 F' U R2 L U'
L U2 F' D F2 B2 R'
L U2 F' D B2 R' F2
L U2 F' D B2 F2 R'
L2 U2 F2 U L R2 U'
L2 U2 F2 U R2 L U'
L U2 F2 D F2 B2 R'
L U2 F2 D B2 R' F2
L U2 F2 D B2 F2 R'
U' R2 D L F2 L2 U'
U' R2 D L' U' D R2
U' R2 D L' D U' R2
U' R2 D L' F2 U' D
U' R2 D L' F2 U' D'
U' R2 D L' F2 U' D2
U' R2 D L' F2 D U'
U' R2 D L' F2 D' U'
U' R2 D L' F2 D2 U'
B' R2 D L' F2 B2 U'
B' R2 D L' B2 F2 U'
U' R2 D L2 F2 L U'
B2 R2 D L' F2 B2 U'
B2 R2 D L' B2 F2 U'
U2 R2 D L' F2 U' L
U' R2 D F2 U2 R U
B R2 D L' F2 B2 U'
B R2 D L' B2 F2 U'
B' R2 D B2 L' F2 U'
F2 R2 D F2 B2 L U'
U' R2 D' L' U' D' R2
U' R2 D' L' U2 B2 U
U' R2 D' L' D' U' R2
U' R2 D' L' D2 F2 U'
B2 R2 D B2 L' F2 U'
F2 R2 D B2 L F2 U'
F2 R2 D B2 F2 L U'
B R2 D B2 L' F2 U'
U' R2 D2 L' U' R2 D
U' R2 D2 L' U' R2 D'
U' R2 D2 L' U' R2 D2
U' R2 D2 L' D' F2 U'
B' R2 D2 L' U' L' R2
B' R2 D2 L' U' R2 L'
U' R2 D2 L' F U' R2
U' R2 D2 L' F' U' R2
U' R2 D2 L' F2 U' R2
L U2 B2 D R' F2 B2
L U2 B2 D R' B2 F2
L U2 B2 D F2 R' B2
B2 R2 D2 L' U' L' R2
B2 R2 D2 L' U' R2 L'
U2 R2 D2 L' U' L R2
U2 R2 D2 L' U' R2 L
L' D L' U' L U' B2
B R2 D2 L' U' L' R2
B R2 D2 L' U' R2 L'
R2 D L F2 L2 B2 U'
R2 D L F2 B2 L2 U'
L D L U2 F2 B2 D
L D L U2 F2 B2 D'
L D L U2 F2 B2 D2
L D L U2 B2 F2 D
L D L U2 B2 F2 D'
L D L U2 B2 F2 D2
R' D L' F2 R' U' L'
R2 D L B2 L2 F2 U'
R2 D L B2 F2 L2 U'
L D L D2 F2 B2 U2
L D L D2 B2 F2 U2
L D L F U2 F B2
L D L F U2 B2 F
L D L F' U2 F' B2
L D L F' U2 B2 F'
R2 D L' U' D L2 R2
R2 D L' U' D R2 L2
L D L B U2 F2 B
L D L B U2 B F2
L D L B' U2 F2 B'
L D L B' U2 B' F2
R2 D L' D U' L2 R2
R2 D L' D U' R2 L2
R2 D L' F2 U' D L2
R2 D L' F2 D U' L2
R2 D L' F2 B2 U' D
R2 D L' F2 B2 U' D'
R2 D L' F2 B2 U' D2
R2 D L' F2 B2 D U'
R2 D L' F2 B2 D' U'
R2 D L' F2 B2 D2 U'
R2 D L' B2 U' D R2
R2 D L' B2 D U' R2
R2 D L' B2 F2 U' D
R2 D L' B2 F2 U' D'
R2 D L' B2 F2 U' D2
R2 D L' B2 F2 D U'
R2 D L' B2 F2 D' U'
R2 D L' B2 F2 D2 U'
R2 D L2 F2 L B2 U'
L D L2 U2 F2 R B2
L D L2 U2 F2 B2 R
L D L2 U2 B2 F2 R
L D L2 F2 R B2 L
U' R2 F2 D F2 L' U'
L D R F2 B2 L R'
L D R F2 B2 R' L
L D R B2 L R' F2
L D R B2 L F2 R'
L D R B2 R' L F2
L D R B2 R' F2 L
L D R B2 F2 L R'
L D R B2 F2 R' L
L D R' F2 B2 L' R'
L D R' F2 B2 R' L'
L D R' B2 F2 L' R'
L D R' B2 F2 R' L'
L2 D U' L R U' B2
L2 D U' L R' U' B2
L2 D U' L R2 U' B2
L2 D U' L U' B2 D
L2 D U' L U' B2 D'
L2 D U' L U' B2 D2
L2 D U' L D' R2 U'
L2 D U' R L U' B2
L2 D U' R' L U' B2
L2 D U' R2 L U' B2
U' D L F2 L2 U' B2
U' D L' R F2 U' B2
U' D L' R' F2 U' B2
U' D L' R2 F2 U' B2
U' D L' U' B2 D R2
L2 D U2 B2 U' R' U
L D U2 R F2 B2 R'
L D U2 R B2 R' F2
L D U2 R B2 F2 R'
U' D L' F2 R U' B2
U' D L' F2 R' U' B2
U' D L' F2 R2 U' B2
U' D L' F2 U' B2 D
U' D L' F2 U' B2 D'
U' D L' F2 U' B2 D2
U' D L' F2 D' R2 U'
L D U2 R' F2 B2 R'
L D U2 R' B2 R' F2
L D U2 R' B2 F2 R'
L D U2 R2 F2 B2 R'
L D U2 R2 B2 R' F2
L D U2 R2 B2 F2 R'
L D U2 F B2 R' F
L D U2 F2 R B2 R'
L D U2 F2 R' B2 R'
L D U2 F2 R2 B2 R'
L D U2 F2 B2 R' D
L D U2 F2 B2 R' D'
L D U2 F2 B2 R' D2
L D U2 F2 B2 D R'
L D U2 F2 B2 D' R'
L D U2 F2 B2 D2 R'
L2 D F U' L U' B2
L D U2 B2 R F2 R2
L D U2 B2 R' F2 D
L D U2 B2 R' F2 D'
L D U2 B2 R' F2 D2
U2 D L' F2 U' L B2
D2 U L2 U2 L U' R2
L D U2 B2 F R' F
L D U2 B2 F2 R' D
L D U2 B2 F2 R' D'
L D U2 B2 F2 R' D2
L D U2 B2 F2 D R'
L D U2 B2 F2 D' R'
L D U2 B2 F2 D2 R'
D2 U L2 D B2 R' U
U' D L2 F2 L U' B2
L D F U2 F B2 R'
D2 U L2 B2 R' U R'
L D F U2 B2 R' F
L D F U2 B2 F R'
U' D R L' F2 U' B2
L2 D F' U' L U' B2
L D F' L U2 F' B2
L D F' L U2 B2 F'
L D F' U2 F' B2 R'
L D F' U2 B2 F' R'
U' D R' L' F2 U' B2
L2 D F2 U' L U' B2
L D F2 R B2 L R'
L D F2 R B2 R' L
R2 D F2 B2 U2 R U
R2 D B L' F2 B U'
R2 D B L' B F2 U'
U' D R2 L' F2 U' B2
L D B U2 F2 B R'
L D B U2 B R' F2
L D B U2 B F2 R'
R2 D B2 L F2 L2 U'
R2 D B2 L' U' D R2
R2 D B2 L' D U' R2
R2 D B2 L' F2 U' D
R2 D B2 L' F2 U' D'
R2 D B2 L' F2 U' D2
R2 D B2 L' F2 D U'
R2 D B2 L' F2 D' U'
R2 D B2 L' F2 D2 U'
R2 D B2 L2 F2 L U'
L D B2 L R' F2 L'
R2 D B2 D L' U' R2
L D B2 L' R' F2 L'
L D B2 L2 R' F2 L'
L D B2 R' L F2 L'
L D B2 R' L' F2 L'
