U' L F' B' L U2
R2 L' U F B R'
U' L B' L F' U2
R2 L' U B R' F
R2 L' U B F R'
U' L B' F' L U2
L' R2 U F B R'
L' R2 U B R' F
L' R2 U B F R'
L' U R2 F B R'
L' U R2 B R' F
L' U R2 B F R'
L U' F' B' L U2
L U' B' L F' U2
L U' B' F' L U2
D' R' B R' U B
D2 U R F' R B
B' U' L F' B' U2
B' U' L B' F' U2
D2 U' F' U2 R F'
B' U' F' L B' U2
U D2 R F' R B
U' D2 F' U2 R F'
U' F' L B' L U2
U' F' B' L B' U2
U' B' L F' B' U2
U' B' L B' F' U2
U' B' F' L B' U2
R2 L' U B D' R' F
R2 L' U B D' F R'
R2 L' U B D2 R' F
R2 L' U B D2 F R'
R2 L' U B F R' D
R2 L' U B F R' D'
R2 L' U B F R' D2
R2 L' U B F D R'
R2 L' U B F D' R'
R2 L' U B F D2 R'
R2 L' U B F' R' F2
U' L B' D L F' U2
U' L B' D F' L U2
U' L B' D' L F' U2
U' L B' D' F' L U2
U' L B' D2 L F' U2
U' L B' D2 F' L U2
U' L B' F L F2 U2
U' L B' F' L U2 D
U' L B' F' L U2 D'
U' L B' F' L U2 D2
U' L B' F' L D U2
U' L B' F' L D' U2
U' L B' F' L D2 U2
B' L B' F' U F U
U' L B' F' D L U2
U' L B' F' D' L U2
U' L B' F' D2 L U2
D' L' R' B R' U B
U2 L' R2 U' F B R'
U2 L' R2 U' B R' F
U2 L' R2 U' B F R'
B L' R2 U B R F
U L' R2 F L B R'
D2 L' U R F' R B
B' L' U D2 R2 F B
B' L' U D2 R2 B F
B L' U R2 B R F
B' L' U F D2 R2 B2
B' L' U F D2 B2 R2
B L' U F R' D2 B2
B L' U F D2 R' B2
B' L' U' L2 F' B' U2
B' L' U' L2 B' F' U2
U2 L' U' R2 F B R'
U2 L' U' R2 B R' F
U2 L' U' R2 B F R'
D2 L' U' F' U2 R F'
B' L' U' F' L2 U2 F2
B L' U' F' U2 R' F2
B L' U' F' U2 F2 R'
U' L' U2 R2 F B R'
U' L' U2 R2 B R' F
U' L' U2 R2 B F R'
R' L' B U R' F B
R' L' B U R' B F
R' L' B U F R' B
L' R' B U R' F B
L' R' B U R' B F
L' R' B U F R' B
B' L' D2 U R2 F B
B' L' D2 U R2 B F
R2 L' B' U F B2 R'
R2 L' B' U B2 R' F
R2 L' B' U B2 F R'
U' L' D2 F' U2 R F2
L' R2 U F B R' D
L' R2 U F B R' D'
L' R2 U F B R' D2
L' R2 U F B D R'
L' R2 U F B D' R'
L' R2 U F B D2 R'
L' R2 U F' B R' F2
L' R2 U B R F R2
L' R2 U B R' D F
L' R2 U B R' D' F
L' R2 U B R' D2 F
L' R2 U B R' F D
L' R2 U B R' F D'
L' R2 U B R' F D2
L' R2 U B D R' F
L' R2 U B D F R'
L' R2 U B D' R' F
L' R2 U B D' F R'
L' R2 U B D2 R' F
L' R2 U B D2 F R'
L' R2 U B F R' D
L' R2 U B F R' D'
L' R2 U B F R' D2
L' R2 U B F D R'
L' R2 U B F D' R'
L' R2 U B F D2 R'
L' R2 U B F' R' F2
U' L' F' B U2 R' F2
U' L' F' B U2 F2 R'
U' L' F' B' L U2 F2
L R2 U B R' D2 F2
L R2 U B D2 R' F2
L R2 U B D2 F2 R'
L R2 U' B' L U2 B2
L R2 U' B' U2 B2 R'
U' L' B F' U2 R' F2
U' L' B F' U2 F2 R'
U' L' B' F' L U2 F2
D' L2 R' B R' U B
D2 L2 U R F' R B
D2 L2 U' F' U2 R F'
L' R2 B' U F B2 R'
L' R2 B' U B2 R' F
L' R2 B' U B2 F R'
R2 U L' F L B R'
U' L2 F' L' B' L U2
U' L2 F' B U2 R' F'
U' L2 F' B' L U2 F
L' U R F R B R'
L' U R' F R' B R'
L' U R' F B R' B
L' U R' B R' F B
L' U R' B R' B F
L' U R' B F R' B
U' L2 B F' U2 R' F'
L' U R2 F B R' D
L' U R2 F B R' D'
L' U R2 F B R' D2
L' U R2 F B D R'
L' U R2 F B D' R'
L' U R2 F B D2 R'
U' L2 B' L F' U2 F2
L' U R2 F' B R' F2
L' U R2 B R F R2
L' U R2 B R' D F
L' U R2 B R' D' F
L' U R2 B R' D2 F
L' U R2 B R' F D
L' U R2 B R' F D'
L' U R2 B R' F D2
L' U R2 B D R' F
L' U R2 B D F R'
L' U R2 B D' R' F
L' U R2 B D' F R'
L' U R2 B D2 R' F
L' U R2 B D2 F R'
L' U R2 B F R' D
L' U R2 B F R' D'
L' U R2 B F R' D2
L' U R2 B F D R'
L' U R2 B F D' R'
L' U R2 B F D2 R'
L' U R2 B F' R' F2
L U R2 B R' D2 F2
U' L2 B' F' L U2 F
L U R2 B D2 R' F2
L U R2 B D2 F2 R'
R2 U D2 F' B R F'
R2 U D2 B R F' R
R2 U D2 B F' R F'
L' U F B R' D2 B2
L' U F B D2 R' B2
L' U F B' D2 B2 R'
L U F' B' L U2 L'
L' U B R2 B R F
R2 U B L' R' F L
R2 U B L' F L R'
R2 U B L' F R' L
R2 U B R' L' F L
L' U B F R' D2 B2
R2 U B R2 D2 R F'
L' U B F D2 R' B2
R2 U B D2 R F' R2
L' U B' F D2 B2 R'
L U B' F' L U2 L'
R2 U' L B' L U2 B2
R2 U' L B' U2 B2 R'
U R D2 R F' B R
U R D2 R B F' R
R2 U' L' U2 F B R'
R2 U' L' U2 B R' F
R2 U' L' U2 B F R'
U R D2 F' R F' B
U R D2 F' R B F'
L' U' L2 F' B' L U2
L' U' L2 B' L F' U2
L' U' L2 B' F' L U2
R2 U' L2 U2 B R' F'
D' R' L B R' U B
L' U' D2 F' U2 R F2
D' R' L' B R' U B
L U' D2 F' B' U2 R
L U' D2 B' F' U2 R
D' R' L2 B R' U B
L U' F B' L F2 U2
L' U' F' B U2 R' F2
L' U' F' B U2 F2 R'
D2 R' U R2 F' R B
L' U' F' B' L U2 F2
L U' F' B' L U2 D
L U' F' B' L U2 D'
L U' F' B' L U2 D2
L U' F' B' L D U2
L U' F' B' L D' U2
L U' F' B' L D2 U2
L U' F' B' D L U2
L U' F' B' D' L U2
L U' F' B' D2 L U2
R2 U' B R' F2 L' F
L' U' B F' U2 R' F2
L' U' B F' U2 F2 R'
R2 U' B' L B' U2 B'
L' U' B' F' L U2 F2
L U' B' L D F' U2
L U' B' L D' F' U2
L U' B' L D2 F' U2
L U' B' L F' U2 D
L U' B' L F' U2 D'
L U' B' L F' U2 D2
L U' B' L F' D U2
L U' B' L F' D' U2
L U' B' L F' D2 U2
L U' B' L' F' L2 U2
L U' B' D L F' U2
L U' B' D F' L U2
L U' B' D' L F' U2
L U' B' D' F' L U2
L U' B' D2 L F' U2
L U' B' D2 F' L U2
L U' B' F L F2 U2
L U' B' F' L U2 D
L U' B' F' L U2 D'
L U' B' F' L U2 D2
L U' B' F' L D U2
L U' B' F' L D' U2
L U' B' F' L D2 U2
L U' B' F' D L U2
L U' B' F' D' L U2
L U' B' F' D2 L U2
R2 U2 L' U' F B R'
R2 U2 L' U' B R' F
R2 U2 L' U' B F R'
D' R' B L R' U B
D' R' B L' R' U B
D' R' B L2 R' U B
D' R' B R' L U B
D' R' B R' L' U B
D' R' B R' L2 U B
D' R' B R' U D B
D' R' B R' U D' B
D' R' B R' U D2 B
D' R' B R' U B D
D' R' B R' U B D'
D' R' B R' U B D2
D' R' B R' D U B
D' R' B R' D' U B
D' R' B R' D2 U B
L' U2 R2 U' F B R'
L' U2 R2 U' B R' F
L' U2 R2 U' B F R'
U2 R2 L' U' F B R'
U2 R2 L' U' B R' F
U2 R2 L' U' B F R'
B R2 L' U B R F
U R2 L' F L B R'
B' R2 U' L B' U2 B2
B R2 U D2 B R F'
B R2 U B D2 R F'
B R2 D2 U B R F'
U R2 D2 F' B R F'
U R2 D2 B R F' R
U R2 D2 B F' R F'
U R2 B L' R' F L
U R2 B L' F L R'
U R2 B L' F R' L
U R2 B R' L' F L
U R2 B R2 D2 R F'
U R2 B D2 R F' R2
D2 U R F' R D B
D2 U R F' R D' B
D2 U R F' R D2 B
D2 U R F' R B D
D2 U R F' R B D'
D2 U R F' R B D2
D2 U R F' D R B
D2 U R F' D' R B
D2 U R F' D2 R B
D2 U R F' B R B
D2 U R F' B' R B
D2 U R F' B2 R B
D2 U R B F' R B
D2 U R B' F' R B
D2 U R B2 F' R B
D2 U R2 D2 B R' F'
D2 U R2 B R' F' R
B U R2 D2 B R F'
B U R2 B D2 R F'
D2 U B R F' R B
B' U F' L B' U2 L'
D2 U B' R F' R B
D2 U B2 R F' R B
L' D' R2 U F B R
L' D' R2 U B F R
D2 U' L F' U2 R F'
D2 U' L' F' U2 R F'
D2 U' L2 F' U2 R F'
B' U' L D F' B' U2
B' U' L D B' F' U2
B' U' L D' F' B' U2
B' U' L D' B' F' U2
B' U' L D2 F' B' U2
B' U' L D2 B' F' U2
B' U' L F' D B' U2
B' U' L F' D' B' U2
B' U' L F' D2 B' U2
B' U' L F' B' U2 D
B' U' L F' B' U2 D'
B' U' L F' B' U2 D2
B' U' L F' B' D U2
B' U' L F' B' D' U2
B' U' L F' B' D2 U2
B' U' L B' D F' U2
B' U' L B' D' F' U2
B' U' L B' D2 F' U2
B' U' L B' F' U2 D
B' U' L B' F' U2 D'
B' U' L B' F' U2 D2
B' U' L B' F' D U2
B' U' L B' F' D' U2
B' U' L B' F' D2 U2
B' U' L' F' L2 U2 F2
B U' L' F' U2 R' F2
B U' L' F' U2 F2 R'
B U' L2 F' U2 R' F'
D2 U' F' L U2 R F'
D2 U' F' L' U2 R F'
D2 U' F' L2 U2 R F'
D2 U' F' U2 R D F'
D2 U' F' U2 R D' F'
D2 U' F' U2 R D2 F'
D2 U' F' U2 R F' D
D2 U' F' U2 R F' D'
D2 U' F' U2 R F' D2
R2 D' B R' B U B'
D2 U' F' B U2 R F'
D2 U' F' B' U2 R F'
D2 U' F' B2 U2 R F'
D2 U' B F' U2 R F'
D2 U' B' F' U2 R F'
B' U' F L F2 B' U2
B' U' F L B' F2 U2
D2 U' B2 F' U2 R F'
B' U' F' L D B' U2
B' U' F' L D' B' U2
B' U' F' L D2 B' U2
B' U' F' L B' U2 D
B' U' F' L B' U2 D'
B' U' F' L B' U2 D2
B' U' F' L B' D U2
B' U' F' L B' D' U2
B' U' F' L B' D2 U2
U' D2 L F' U2 R F'
B U' F' L' U2 R' F
B U' F' L' U2 F R'
B U' F' L2 U2 R' F'
U' D2 L' F' U2 R F'
B U' F' B2 L B' U2
U' D2 L2 F' U2 R F'
R D2 R U F' B R
R D2 R U B F' R
R2 D2 U F' B R F'
L' D2 U' F' U2 R F2
R2 D2 U B R F' R
R2 D2 U B F' R F'
U D2 R F' R D B
U D2 R F' R D' B
U D2 R F' R D2 B
U D2 R F' R B D
U D2 R F' R B D'
U D2 R F' R B D2
B U' B2 L F' B' U2
U D2 R F' D R B
U D2 R F' D' R B
U D2 R F' D2 R B
B U' B2 L B' F' U2
U D2 R F' B R B
U D2 R F' B' R B
U D2 R F' B2 R B
U D2 R B F' R B
U D2 R B' F' R B
U D2 R B2 F' R B
B U' B2 F' L B' U2
L D2 U' F' B' U2 R
L D2 U' B' F' U2 R
U' D2 F' L U2 R F'
U' D2 F' L' U2 R F'
U' D2 F' L2 U2 R F'
U D2 R2 D2 B R' F'
U' D2 F' U2 R D F'
U' D2 F' U2 R D' F'
U' D2 F' U2 R D2 F'
U' D2 F' U2 R F' D
U' D2 F' U2 R F' D'
U' D2 F' U2 R F' D2
U D2 R2 B R' F' R
U' D2 F' B U2 R F'
U' D2 F' B' U2 R F'
U' D2 F' B2 U2 R F'
U' D2 B F' U2 R F'
U' D2 B' F' U2 R F'
U D2 B R F' R B
U' D2 B2 F' U2 R F'
U D2 B' R F' R B
U' F L F2 B' L U2
U' F L B' L F2 U2
U' F L B' F2 L U2
U D2 B2 R F' R B
U' F B' L F2 B' U2
U' F B' L B' F2 U2
U F D2 R F' R B2
U F D2 R F' B2 R
U F D2 R B2 F' R
U F D2 F' R F' B2
U F D2 F' R B2 F'
U F D2 F' B2 R F'
U F D2 B2 R F' R
U F D2 B2 F' R F'
U' F' L B' L U2 D
U' F' L B' L U2 D'
U' F' L B' L U2 D2
U' F' L B' L D U2
U' F' L B' L D' U2
U' F' L B' L D2 U2
U' F' L B' D L U2
U' F' L B' D' L U2
U' F' L B' D2 L U2
U' F' L' B U2 R' F
U' F' L' B U2 F R'
U' F' L' B2 U2 F R
U' F' L2 B U2 R' F'
U' F' L2 B' L U2 F
U F' L B' L U2 L2
D2 F' R F' D' L2 B'
D2 F' U2 R F' D' L2
U' F' U2 D2 R F' R
U' F' U2 D2 F' R F'
U' F' D2 U2 R F' R
U' F' D2 U2 F' R F'
U' F' B L' U2 R' F
U' F' B L' U2 F R'
U' F' B L2 U2 R' F'
U' F' B' L D B' U2
U' F' B' L D' B' U2
U' F' B' L D2 B' U2
U' F' B' L B' U2 D
U' F' B' L B' U2 D'
U' F' B' L B' U2 D2
U' F' B' L B' D U2
U' F' B' L B' D' U2
U' F' B' L B' D2 U2
U' F' B2 L B' U2 R'
U' F' B2 L' U2 F R
U F' B' L B' U2 L'
U' F2 L B' L U2 B'
R' B L' U R' F B
R' B L' U R' B F
R' B L' U F R' B
U' B L' F' U2 R' F2
U' B L' F' U2 F2 R'
U' B L2 F' U2 R' F'
F D2 F' U R F' B2
F D2 F' U R B2 F'
F D2 F' U B2 R F'
L' B R2 U B R F
D2 B U R F' R B
L' B U R2 B R F
L' B U F R' D2 B2
L' B U F D2 R' B2
D2 B U' F' U2 R F'
U B R2 D2 B R F'
L' B U' F' U2 R' F2
L' B U' F' U2 F2 R'
U B R2 B D2 R F'
L B U' F' B2 L U2
L B U' B2 L F' U2
L B U' B2 F' L U2
L B D' R2 U B R
U' B F' L' U2 R' F
U' B F' L' U2 F R'
U' B F' L2 U2 R' F'
U' B' L D F' B' U2
U' B' L D B' F' U2
U' B' L D' F' B' U2
U' B' L D' B' F' U2
U' B' L D2 F' B' U2
U' B' L D2 B' F' U2
U' B' L F' D B' U2
U' B' L F' D' B' U2
U' B' L F' D2 B' U2
U' B' L F' B' U2 D
U' B' L F' B' U2 D'
U' B' L F' B' U2 D2
U' B' L F' B' D U2
U' B' L F' B' D' U2
U' B' L F' B' D2 U2
U' B' L B' D F' U2
U' B' L B' D' F' U2
U' B' L B' D2 F' U2
U' B' L B' F' U2 D
U' B' L B' F' U2 D'
U' B' L B' F' U2 D2
U' B' L B' F' D U2
U' B' L B' F' D' U2
U' B' L B' F' D2 U2
U' B' L' F' L2 U2 F2
L B' L F' U F U
B' F' L D' B' U2 L
F' B' L D' B' U2 L
D2 B' U R F' R B
L' B' U F D2 B2 R'
D2 B' U' F' U2 R F'
L' B' U' F' L U2 F2
R2 B' U' L B' U2 B'
U B' U2 L F' B' U2
U B' U2 L B' F' U2
U B' U2 F' L B' U2
U' B' F L F2 B' U2
U' B' F L B' F2 U2
U' B' F' L D B' U2
U' B' F' L D' B' U2
U' B' F' L D2 B' U2
U' B' F' L B' U2 D
U' B' F' L B' U2 D'
U' B' F' L B' U2 D2
U' B' F' L B' D U2
U' B' F' L B' D' U2
U' B' F' L B' D2 U2
U' B2 L F' B' U2 R'
U' B2 L B' F' U2 R'
U B' F' L B' U2 L'
D2 B2 U R F' R B
D2 B2 U' F' U2 R F'
U B2 U2 F' L' U2 F
U' B2 F' L B' U2 R'
U' B2 F' L' U2 F R
