F' L D F2 D2 B2
F2 L2 D' B' L' F
R2 U L F B R2
R2 U L B R2 F
R2 U L B F R2
F2 L2 B' D' L' F
F' U2 L D F2 R
L U L U' F D2 B2
R2 U L F B R2 D
R2 U L F B R2 D'
R2 U L F B R2 D2
R2 U L F B' R2 B2
R2 U L F B2 R2 B'
R2 U L F' B R2 F2
R2 U L B R' F R'
R2 U L B R2 D F
R2 U L B R2 D' F
R2 U L B R2 D2 F
R2 U L B R2 F D
R2 U L B R2 F D'
R2 U L B R2 F D2
R U L F R' D B2
R2 U L B F R2 D
R2 U L B F R2 D'
R2 U L B F R2 D2
R2 U L B F' R2 F2
R2 U L B' R2 F B2
R2 U L B' R2 B2 F
R2 U L B' F R2 B2
R2 U L B2 R2 F B'
R2 U L B2 R2 B' F
R2 U L B2 F R2 B'
F2 L2 D2 B' L' D F2
L U L' U F' B' U2
L U L' U B' F' U2
R' U R L F D2 B2
R2 U L2 B L' R2 F
R2 U L2 B L' F R2
R2 U L2 B R2 L' F
R' U R' L F B R2
R' U R' L B R2 F
R' U R' L B F R2
R2 U R2 L F D2 B2
L U R2 L U' F B
L U R2 L U' B F
F2 L2 B' D' L' D F
F2 L2 B' D' L' D' F
F2 L2 B' D' L' D2 F
F2 L2 B' D' L' F D
F2 L2 B' D' L' F D'
F2 L2 B' D' L' F D2
F2 L2 B2 D' L' F B
F2 L2 B2 D' L' B F
F2 L2 B2 D' B L' F
R' U D2 L R F B'
R' U D2 L R B' F
R' U D2 L B' R F
R' U D2 R L F B'
R' U D2 R L B' F
R2 U F L F B R2
R2 U F L B R2 F
R2 U F L B F R2
R2 U F' L F B R2
R2 U F' L B R2 F
R2 U F' L B F R2
F R U L R' D2 B2
F R U L D2 R' B2
F R U R' L D2 B2
F R U R' D2 L B2
R2 U F2 L F B R2
R2 U F2 L B R2 F
R2 U F2 L B F R2
F' R U' L' U' L2 R'
F' R U' L' U' R' L2
F R U D2 L R' B2
F R U D2 R' L B2
F' R U2 L R' D F2
F' R U2 L D R' F2
F' R U2 L D F2 R'
F' R U2 R' L D F2
F R U' F2 U2 L R'
F R U' F2 U2 R' L
R' U' L R' F' B R2
R' U' L R' B F' R2
F R D' L2 U L' R'
F R D' L2 U R' L'
R2 U' L B R' F' R'
F R D2 U L R' B2
F R D2 U R' L B2
R' U' R' L F' B R2
R' U' R' L B F' R2
R' U' R' F' L B R2
U' R' U D2 L F' B'
U' R' U D2 L B' F'
U' R' U D2 F' L B'
U' R' U F' D2 L B'
F' R' U' L' U' L2 R
F' R' U' L' U' R L2
F' R' U2 L R D F2
F' R' U2 L D R F2
F' R' U2 R L D F2
U' R' D2 U L F' B'
U' R' D2 U L B' F'
U' R' D2 U F' L B'
U R2 L' U' L2 F B
U R2 L' U' L2 B F
D2 R2 U L F B R2
D2 R2 U L B R2 F
D2 R2 U L B F R2
D' R2 U L F B R2
D' R2 U L B R2 F
D' R2 U L B F R2
U R2 L2 U' L' F B
U R2 L2 U' L' B F
U R2 L2 U' B L' F
D R2 U L F B R2
D R2 U L B R2 F
D R2 U L B F R2
L U2 F' U R' U F'
L U2 F' U' L U' F
F' R2 U' L' U' L2 R2
F' R2 U' L' U' R2 L2
L U2 F' B U' L U'
L U2 F' B' U R' U
F' R2 U2 L R2 D F2
F' R2 U2 R2 L D F2
L U2 B F' U' L U'
L U2 B' F' U R' U
F' U L' U2 L U L
F' U L' D' B2 R' U'
F' U L' B2 R' U' L2
F' U' L' U' L2 D2 R2
F U' R U L D2 B2
F U' R U D2 L B2
F U' R U' F2 U2 L
F U' R D' L2 U L'
F U' R D2 U L B2
F U' D' L2 R U L'
F U' D' R L2 U L'
F U' D2 R U L B2
R' D2 U L R F B'
R' D2 U L R B' F
R' D2 U L B' R F
R' D2 U R L F B'
R' D2 U R L B' F
F' U2 L R D F2 R
F' U2 L R' D F2 R
F' U2 L R2 D F2 R
F' U2 L D R F2 R
F' U2 L D R' F2 R
F' U2 L D R2 F2 R
F' U2 L D F2 R D
F' U2 L D F2 R D'
F' U2 L D F2 R D2
F' U2 L D F2 D R
F' U2 L D F2 D' R
F' U2 L D F2 D2 R
F' U2 L F2 R D F2
F' U2 L F2 D R F2
F' U2 R L D F2 R
F' U2 R' L D F2 R
F' U2 R2 L D F2 R
F' U2 D L D F2 R
F' U2 D' L D F2 R
F' U2 D2 L D F2 R
F2 U2 F U' L' U' L2
F2 U2 F U2 L D F2
R F R U L B R2
F U2 F2 U' L' U' L2
F U2 F2 U2 L D F2
F' D L D F2 D2 B2
L F U' R U D2 B2
L F U' R U' F2 U2
L F U' R D' L2 U
L F U' R D2 U B2
L F U' D' L2 R U
L F U' D' R L2 U
L F U' D2 R U B2
F2 D L2 D2 B' L' F
L F U2 F2 U' L' U'
F2 D L2 B' D2 L' F
L F D' U' L2 R U
L F D' U' R L2 U
L F D2 U' R U B2
L F D2 B2 U' R U
D' F' L D F2 D2 B2
D2 F' L D F2 D2 B2
F' D U2 L D F2 R
D F' L D F2 D2 B2
R2 F' L B R2 D F2
R2 F' L' U' L2 B R2
R2 F' L' U' B L2 R2
R2 F' L' U' B R2 L2
F D F2 L D F2 B2
F D F2 L D B2 F2
U2 F' U R' U L F'
U2 F' U R' U F' L
U2 F' U' L' U' L2 F
U2 F' U' L2 U' L' F
D2 F' U2 L D F2 R
D' F' U2 L D F2 R
L F' U L' U2 L U
F' D' L D F2 D2 B2
U2 F' U2 F' L D F2
D F' U2 L D F2 R
F D' L U' L R U
F D' L U' R L U
F2 D' L' F L' B' L'
F2 D' L2 B' L F L2
F D' L2 R U L' R'
F D' L2 R U R' L'
F D' R L2 U L' R'
F D' R L2 U R' L'
U2 F' B' U R' F' U
U2 F' B2 D' R' B U2
F' D' U2 L D F2 R
L' F2 L' D' L' F B'
L' F2 L' D' L' B' F
F D' U' L2 R U L'
F D' U' R L2 U L'
D2 F2 L2 D' B' L' F
D' F2 L2 D' B' L' F
D2 F2 L2 B' D' L' F
D' F2 L2 B' D' L' F
F2 D' F' L' F L2 B'
D F2 L2 D' B' L' F
D F2 L2 B' D' L' F
F2 D' B L2 B' L F
F' D2 L D F2 D2 B2
F D2 L U' R U B2
F D2 L B2 U' R U
F2 D2 L2 D B' L' F
L F2 U2 F U' L' U'
F2 D2 L2 B' L' D F2
F D2 R U L R' B2
F D2 R U R' L B2
F' D2 U2 L D F2 R
F D2 U' R U L B2
F D2 F2 L B2 D F2
B2 F' R' U' L' U' R
U2 B' F' U R' F' U
F' B2 R' U' L' U' R
U2 B2 D' F' R' B U2
U2 B2 F' D' R' B U2
