R' F' U' L U2
R' F' B2 U R'
R' B2 F' U R'
U' L U R' F' U
R' U' L U F' U
F' R' F' U' L U2
F2 R' F' U' L U2
D' R' F' U' L U2
D2 R' F' U' L U2
F' R' F' B2 U R'
F2 R' F' B2 U R'
D2 R' F' B2 U R'
D' R' F' B2 U R'
D R' F' U' L U2
F R' F' U' L U2
D R' F' B2 U R'
F R' F' B2 U R'
F' R' B2 F' U R'
F2 R' B2 F' U R'
D2 R' B2 F' U R'
D' R' B2 F' U R'
D R' B2 F' U R'
F R' B2 F' U R'
R' D F' U' L U2
R' D F' B2 U R'
R' D B2 F' U R'
R' D' F' U' L U2
R' D' F' B2 U R'
R' D' B2 F' U R'
R' D2 F' U' L U2
R' D2 F' B2 U R'
R' D2 B2 F' U R'
R' F' U B2 R' B2
R' F' U' L U2 D
R' F' U' L U2 D'
R' F' U' L U2 D2
R' F' U' L D U2
R' F' U' L D' U2
R' F' U' L D2 U2
R' F' U' D L U2
R' F' U' D' L U2
R' F' U' D2 L U2
R' F' D U' L U2
R' F' D B2 U R'
R' F' D' U' L U2
R' F' D' B2 U R'
R' F' D2 U' L U2
R' F' D2 B2 U R'
R' F' B2 U R' D
R' F' B2 U R' D'
R' F' B2 U R' D2
R' F' B2 U D R'
R' F' B2 U D' R'
R' F' B2 U D2 R'
R' F' B2 D U R'
R' F' B2 D' U R'
R' F' B2 D2 U R'
R' B D2 F' U R
R2 B2 R F' U R2
R' B2 D F' U R'
R' B2 D' F' U R'
R' B2 D2 F' U R'
R' B2 F' U R' D
R' B2 F' U R' D'
R' B2 F' U R' D2
R' B2 F' U D R'
R' B2 F' U D' R'
R' B2 F' U D2 R'
R' B2 F' D U R'
R' B2 F' D' U R'
R' B2 F' D2 U R'
D2 R' F' U' L D' U2
D2 R' F' U' L D2 U2
D' R' F' U B2 R' B2
D' R' F' U' L U2 D
D' R' F' U' L U2 D'
D' R' F' U' L U2 D2
D' R' F' U' L D U2
D' R' F' U' L D' U2
D' R' F' U' L D2 U2
D2 R' F' U' D L U2
D2 R' F' U' D' L U2
D2 R' F' U' D2 L U2
D' R' F' U' D L U2
D' R' F' U' D' L U2
D' R' F' U' D2 L U2
F' R' F' U B2 R' B2
F' R' F' U' L U2 D
F' R' F' U' L U2 D'
F' R' F' U' L U2 D2
F' R' F' U' L D U2
F' R' F' U' L D' U2
F' R' F' U' L D2 U2
D2 R' F' D U' L U2
F' R' F' U' D L U2
F' R' F' U' D' L U2
F' R' F' U' D2 L U2
D' R' F' D U' L U2
D2 R' F' D B2 U R'
D' R' F' D B2 U R'
D2 R' F' D' U' L U2
D' R' F' D' U' L U2
D2 R' F' D' B2 U R'
D' R' F' D' B2 U R'
D2 R' F' D2 U' L U2
F' R' F' D U' L U2
D' R' F' D2 U' L U2
F' R' F' D B2 U R'
D2 R' F' D2 B2 U R'
D' R' F' D2 B2 U R'
F' R' F' D' U' L U2
F' R' F' D' B2 U R'
F2 R' F' U B2 R' B2
F' R' F' D2 U' L U2
F2 R' F' U' L U2 D
F2 R' F' U' L U2 D'
F2 R' F' U' L U2 D2
F2 R' F' U' L D U2
F2 R' F' U' L D' U2
F2 R' F' U' L D2 U2
F2 R' F' U' D L U2
F2 R' F' U' D' L U2
F' R' F' D2 B2 U R'
F2 R' F' U' D2 L U2
D2 R' F' B2 U R' D
D2 R' F' B2 U R' D'
D2 R' F' B2 U R' D2
D2 R' F' B2 U D R'
D2 R' F' B2 U D' R'
D2 R' F' B2 U D2 R'
D' R' F' B2 U R' D
D' R' F' B2 U R' D'
D' R' F' B2 U R' D2
D' R' F' B2 U D R'
D' R' F' B2 U D' R'
D' R' F' B2 U D2 R'
D2 R' F' B2 D U R'
D2 R' F' B2 D' U R'
D2 R' F' B2 D2 U R'
D' R' F' B2 D U R'
D' R' F' B2 D' U R'
D' R' F' B2 D2 U R'
F2 R' F' D U' L U2
F' R' F' B2 U R' D
F' R' F' B2 U R' D'
F' R' F' B2 U R' D2
F' R' F' B2 U D R'
F' R' F' B2 U D' R'
F' R' F' B2 U D2 R'
F' R' F' B2 D U R'
F' R' F' B2 D' U R'
F' R' F' B2 D2 U R'
F2 R' F' D B2 U R'
F2 R' F' D' U' L U2
D R' F' U B2 R' B2
D R' F' U' L U2 D
D R' F' U' L U2 D'
D R' F' U' L U2 D2
D R' F' U' L D U2
D R' F' U' L D' U2
D R' F' U' L D2 U2
F2 R' F' D' B2 U R'
D R' F' U' D L U2
D R' F' U' D' L U2
D R' F' U' D2 L U2
F2 R' F' D2 U' L U2
F2 R' F' D2 B2 U R'
B2 R' F' B2 R' U R
D R' F' D U' L U2
D R' F' D B2 U R'
F2 R' F' B2 U R' D
F2 R' F' B2 U R' D'
F2 R' F' B2 U R' D2
F2 R' F' B2 U D R'
F2 R' F' B2 U D' R'
F2 R' F' B2 U D2 R'
D R' F' D' U' L U2
F2 R' F' B2 D U R'
F2 R' F' B2 D' U R'
F2 R' F' B2 D2 U R'
D R' F' D' B2 U R'
D R' F' D2 U' L U2
F R' F' U B2 R' B2
F R' F' U' L U2 D
F R' F' U' L U2 D'
F R' F' U' L U2 D2
F R' F' U' L D U2
F R' F' U' L D' U2
F R' F' U' L D2 U2
D R' F' D2 B2 U R'
F R' F' U' D L U2
F R' F' U' D' L U2
F R' F' U' D2 L U2
D R' F' B2 U R' D
D R' F' B2 U R' D'
D R' F' B2 U R' D2
F R' F' D U' L U2
D R' F' B2 U D R'
D R' F' B2 U D' R'
D R' F' B2 U D2 R'
D R' F' B2 D U R'
D R' F' B2 D' U R'
D R' F' B2 D2 U R'
F R' F' D B2 U R'
F R' F' D' U' L U2
F R' F' D' B2 U R'
F R' F' D2 U' L U2
F R' F' D2 B2 U R'
F R' F' B2 U R' D
F R' F' B2 U R' D'
F R' F' B2 U R' D2
F R' F' B2 U D R'
F R' F' B2 U D' R'
F R' F' B2 U D2 R'
F R' F' B2 D U R'
F R' F' B2 D' U R'
F R' F' B2 D2 U R'
D2 R' B D2 F' U R
D' R' B D2 F' U R
F' R' B D2 F' U R
F2 R' B D2 F' U R
D R' B D2 F' U R
F R' B D2 F' U R
D2 R' B2 D F' U R'
D' R' B2 D F' U R'
D2 R' B2 D' F' U R'
F' R' B2 D F' U R'
D' R' B2 D' F' U R'
D2 R' B2 D2 F' U R'
F' R' B2 D' F' U R'
D' R' B2 D2 F' U R'
D2 R' B2 F' U R' D
D2 R' B2 F' U R' D'
D2 R' B2 F' U R' D2
D2 R' B2 F' U D R'
D2 R' B2 F' U D' R'
D2 R' B2 F' U D2 R'
F' R' B2 D2 F' U R'
D2 R' B2 F' D U R'
D2 R' B2 F' D' U R'
D2 R' B2 F' D2 U R'
D' R' B2 F' U R' D
D' R' B2 F' U R' D'
D' R' B2 F' U R' D2
D' R' B2 F' U D R'
D' R' B2 F' U D' R'
D' R' B2 F' U D2 R'
D' R' B2 F' D U R'
D' R' B2 F' D' U R'
D' R' B2 F' D2 U R'
F' R' B2 F' U R' D
F' R' B2 F' U R' D'
F' R' B2 F' U R' D2
F' R' B2 F' U D R'
F' R' B2 F' U D' R'
F' R' B2 F' U D2 R'
F' R' B2 F' D U R'
F' R' B2 F' D' U R'
F' R' B2 F' D2 U R'
F2 R' B2 D F' U R'
F2 R' B2 D' F' U R'
F2 R' B2 D2 F' U R'
B2 R' B2 F' R' U R
F2 R' B2 F' U R' D
F2 R' B2 F' U R' D'
F2 R' B2 F' U R' D2
F2 R' B2 F' U D R'
F2 R' B2 F' U D' R'
F2 R' B2 F' U D2 R'
F2 R' B2 F' D U R'
F2 R' B2 F' D' U R'
F2 R' B2 F' D2 U R'
D R' B2 D F' U R'
D R' B2 D' F' U R'
D R' B2 D2 F' U R'
D R' B2 F' U R' D
D R' B2 F' U R' D'
D R' B2 F' U R' D2
D R' B2 F' U D R'
D R' B2 F' U D' R'
D R' B2 F' U D2 R'
D R' B2 F' D U R'
D R' B2 F' D' U R'
D R' B2 F' D2 U R'
F R' B2 D F' U R'
F R' B2 D' F' U R'
F R' B2 D2 F' U R'
F R' B2 F' U R' D
F R' B2 F' U R' D'
F R' B2 F' U R' D2
F R' B2 F' U D R'
F R' B2 F' U D' R'
F R' B2 F' U D2 R'
F R' B2 F' D U R'
F R' B2 F' D' U R'
F R' B2 F' D2 U R'
R' U2 F D2 B2 U' R'
R' U2 F' U L U2 L'
R' U2 B2 U2 F' U R'
R' D U' L U F' U
D' R2 B2 R F' U R2
D2 R2 B2 R F' U R2
F' R2 B2 R F' U R2
F2 R2 B2 R F' U R2
D R2 B2 R F' U R2
U' D L U R' F' U
F R2 B2 R F' U R2
R' D F' U B2 R' B2
R' D F' U' L U2 D
R' D F' U' L U2 D'
R' D F' U' L U2 D2
R' D F' U' L D U2
R' D F' U' L D' U2
R' D F' U' L D2 U2
R' D F' U' D L U2
R' D F' U' D' L U2
R' D F' U' D2 L U2
R' D F' D U' L U2
R' D F' D B2 U R'
R' D F' D' U' L U2
R' D F' D' B2 U R'
R' D F' D2 U' L U2
R' D F' D2 B2 U R'
R' D F' B2 U R' D
R' D F' B2 U R' D'
R' D F' B2 U R' D2
R' D F' B2 U D R'
R' D F' B2 U D' R'
R' D F' B2 U D2 R'
R' D F' B2 D U R'
R' D F' B2 D' U R'
R' D F' B2 D2 U R'
R' D B D2 F' U R
B2 U R' F' L' D F2
B U R' D2 F' L' R
B U R' D2 F' R L'
R' D B2 D F' U R'
R' D B2 D' F' U R'
R' D B2 D2 F' U R'
R' D B2 F' U R' D
R' D B2 F' U R' D'
R' D B2 F' U R' D2
R' D B2 F' U D R'
R' D B2 F' U D' R'
R' D B2 F' U D2 R'
R' D B2 F' D U R'
R' D B2 F' D' U R'
R' D B2 F' D2 U R'
L' D' L R' F' B2 U
L' D' L R' B2 F' U
B U D2 R' F' L' R
B U D2 R' F' R L'
B2 U F' L' R' D F2
B2 U F' L' D R' F2
B2 U F' L' D F2 R'
B2 U F' R' L' D F2
L' D' R' L F' B2 U
L' D' R' L B2 F' U
L' D' R' F' L B2 U
D' U' L U R' F' U
U' D' L U R' F' U
D2 U' L U R' F' U
B U B R' F' B' L'
B U B R' B' F' L'
D U' L U R' F' U
R' D' U' L U F' U
F' U' L U R' F' U
F2 U' L U R' F' U
F U' L U R' F' U
R' D' F' U B2 R' B2
R' D' F' U' L U2 D
R' D' F' U' L U2 D'
R' D' F' U' L U2 D2
R' D' F' U' L D U2
R' D' F' U' L D' U2
R' D' F' U' L D2 U2
R' D' F' U' D L U2
R' D' F' U' D' L U2
R' D' F' U' D2 L U2
R' D' F' D U' L U2
R' D' F' D B2 U R'
R' D' F' D' U' L U2
R' D' F' D' B2 U R'
R' D' F' D2 U' L U2
R' D' F' D2 B2 U R'
R' D' F' B2 U R' D
R' D' F' B2 U R' D'
R' D' F' B2 U R' D2
R' D' F' B2 U D R'
R' D' F' B2 U D' R'
R' D' F' B2 U D2 R'
R' D' F' B2 D U R'
R' D' F' B2 D' U R'
R' D' F' B2 D2 U R'
B U' L' B' L R' U2
B U' L' B' R' L U2
R' D' B D2 F' U R
R' D' B2 D F' U R'
R' D' B2 D' F' U R'
R' D' B2 D2 F' U R'
R' D' B2 F' U R' D
R' D' B2 F' U R' D'
R' D' B2 F' U R' D2
R' D' B2 F' U D R'
R' D' B2 F' U D' R'
R' D' B2 F' U D2 R'
R' D' B2 F' D U R'
R' D' B2 F' D' U R'
R' D' B2 F' D2 U R'
L' D2 L R' F' U R'
U' D2 L U R' F' U
L' D2 R' L F' U R'
L' D2 R' F' L U R'
B U' B U2 L R' F'
B U' B U2 R' L F'
B U' B U2 R' F' L
R' D2 U' L U F' U
B U' B' L R' U2 F
B U' B' R' L U2 F
B2 U2 L U2 F U R'
R' D2 F' U B2 R' B2
R' D2 F' U' L U2 D
R' D2 F' U' L U2 D'
R' D2 F' U' L U2 D2
R' D2 F' U' L D U2
R' D2 F' U' L D' U2
R' D2 F' U' L D2 U2
R' D2 F' U' D L U2
R' D2 F' U' D' L U2
R' D2 F' U' D2 L U2
R' D2 F' D U' L U2
R' D2 F' D B2 U R'
R' D2 F' D' U' L U2
R' D2 F' D' B2 U R'
R' D2 F' D2 U' L U2
R' D2 F' D2 B2 U R'
R' D2 F' B2 U R' D
R' D2 F' B2 U R' D'
R' D2 F' B2 U R' D2
R' D2 F' B2 U D R'
R' D2 F' B2 U D' R'
R' D2 F' B2 U D2 R'
R' D2 F' B2 D U R'
R' D2 F' B2 D' U R'
R' D2 F' B2 D2 U R'
R' D2 B D2 F' U R
R' D2 B2 D F' U R'
R' D2 B2 D' F' U R'
R' D2 B2 D2 F' U R'
R' D2 B2 F' U R' D
R' D2 B2 F' U R' D'
R' D2 B2 F' U R' D2
R' D2 B2 F' U D R'
R' D2 B2 F' U D' R'
R' D2 B2 F' U D2 R'
R' D2 B2 F' D U R'
R' D2 B2 F' D' U R'
R' D2 B2 F' D2 U R'
R' F L2 F2 L2 U R
D' F R' F' U' L U2
D' F R' F' B2 U R'
D2 F R' F' U' L U2
D2 F R' F' B2 U R'
D' F R' B2 F' U R'
D2 F R' B2 F' U R'
D F R' F' U' L U2
D F R' F' B2 U R'
B U2 B U' R' F' L'
D F R' B2 F' U R'
R' F U' L U F2 U
R' F U' L U2 D' L2
R' F U' L D R2 U2
R' F U' L D' U2 L2
R' F U' D L R2 U2
R' F U' D R2 L U2
R' F U' D' L U2 L
R F R2 F' U' L U2
R F R2 F' B2 U R'
R F R2 B2 F' U R'
R' F U2 D2 B2 U' R'
R' F D U' L R2 U2
R' F D U' R2 L U2
R' F D' U' L U2 L
R' F D' B2 U L2 R'
R' F D' B2 U R' L2
R' F D2 U2 B2 U' R'
F' D R' F' U' L U2
F' D R' F' B2 U R'
F2 D R' F' U' L U2
F2 D R' F' B2 U R'
F' D R' B2 F' U R'
F2 D R' B2 F' U R'
F D R' F' U' L U2
F D R' F' B2 U R'
R' F B2 U R' D' L2
R' F B2 U D' L2 R'
R' F B2 U D' R' L2
F D R' B2 F' U R'
R' F B2 D' U L2 R'
R' F B2 D' U R' L2
R' F' L' D' L B2 U
R' F' L' D2 L U R2
L2 F' L2 R' F' U R
D2 F' R' F' U' L U2
D' F' R' F' U' L U2
D2 F' R' F' B2 U R'
D' F' R' F' B2 U R'
R' F' R' B2 R U R2
L2 F' R' L2 F' U R
D' F' R' B2 F' U R'
D2 F' R' B2 F' U R'
L2 F' R' F' L2 U R
R' F' R2 B2 R2 U R
R' F' U L' D2 L R2
R' F' U L' D2 R2 L
D F' R' F' U' L U2
D F' R' F' B2 U R'
R' F' U R U2 L U2
R' F' U R B2 R' B2
R' F' U R' U2 L U2
R' F' U R' B2 R' B2
R' F' U R2 U2 L U2
R' F' U R2 B2 R' B2
R' F' U D B2 R' B2
D F' R' B2 F' U R'
R' F' U D' B2 R' B2
R' F' U D2 B2 R' B2
R' F' U B2 R B2 R2
R' F' U B2 R' B2 D
R' F' U B2 R' B2 D'
R' F' U B2 R' B2 D2
R' F' U B2 R2 B2 R
R' F' U' L' U2 D2 R2
R' F' U' L' D2 U2 R2
R' F' U' L2 D L' U2
R' F' U' L2 D' L' U2
R' F' U' L2 D2 L' U2
R' F' U' D L U2 D
R' F' U' D L U2 D'
R' F' U' D L U2 D2
R' F' U' D L D U2
R' F' U' D L D' U2
R' F' U' D L D2 U2
R' F' U' D' L U2 D
R' F' U' D' L U2 D'
R' F' U' D' L U2 D2
R' F' U' D' L D U2
R' F' U' D' L D' U2
R' F' U' D' L D2 U2
R' F' U' D2 L U2 D
R' F' U' D2 L U2 D'
R' F' U' D2 L U2 D2
R' F' U' D2 L D U2
R' F' U' D2 L D' U2
R' F' U' D2 L D2 U2
R' F' U' F L F' U2
R' F' U' F2 L F2 U2
R F' R2 F' U' L U2
R F' R2 F' B2 U R'
R F' R2 B2 F' U R'
R' F' U2 F U L U2
R' F' U2 F' U L U2
R' F' U2 F2 U L U2
R' F' D U B2 R' B2
R' F' D U' L U2 D
R' F' D U' L U2 D'
R' F' D U' L U2 D2
R' F' D U' L D U2
R' F' D U' L D' U2
R' F' D U' L D2 U2
R' F' D B2 U R' D
R' F' D B2 U R' D'
R' F' D B2 U R' D2
R' F' D B2 U D R'
R' F' D B2 U D' R'
R' F' D B2 U D2 R'
R' F' D B2 D U R'
R' F' D B2 D' U R'
R' F' D B2 D2 U R'
R' F' D' U B2 R' B2
R' F' D' U' L U2 D
R' F' D' U' L U2 D'
R' F' D' U' L U2 D2
R' F' D' U' L D U2
R' F' D' U' L D' U2
R' F' D' U' L D2 U2
R' F' D' B2 U R' D
R' F' D' B2 U R' D'
R' F' D' B2 U R' D2
R' F' D' B2 U D R'
R' F' D' B2 U D' R'
R' F' D' B2 U D2 R'
R' F' D' B2 D U R'
R' F' D' B2 D' U R'
R' F' D' B2 D2 U R'
R' F' D2 U B2 R' B2
R' F' D2 U' L U2 D
R' F' D2 U' L U2 D'
R' F' D2 U' L U2 D2
R' F' D2 U' L D U2
R' F' D2 U' L D' U2
R' F' D2 U' L D2 U2
R' F' D2 B2 U R' D
R' F' D2 B2 U R' D'
R' F' D2 B2 U R' D2
R' F' D2 B2 U D R'
R' F' D2 B2 U D' R'
R' F' D2 B2 U D2 R'
R' F' D2 B2 D U R'
R' F' D2 B2 D' U R'
R' F' D2 B2 D2 U R'
R' F' B U B R' B'
F' D' R' F' U' L U2
F' D' R' F' B2 U R'
F' D' R' B2 F' U R'
F2 D' R' F' U' L U2
F2 D' R' F' B2 U R'
F2 D' R' B2 F' U R'
R' F' B' U2 F U' R
R' F' B' D B' U R'
R' F' B' D' B' U R'
R' F' B' D2 B' U R'
R' F' B2 U R2 D R
R' F' B2 U R2 D' R
R' F' B2 U R2 D2 R
R' F' B2 U D R' D
R' F' B2 U D R' D'
R' F' B2 U D R' D2
R' F' B2 U D' R' D
R' F' B2 U D' R' D'
R' F' B2 U D' R' D2
F D' R' F' U' L U2
R' F' B2 U D2 R' D
R' F' B2 U D2 R' D'
R' F' B2 U D2 R' D2
R' F' B2 U F' R' F
R' F' B2 U F2 R' F2
F D' R' F' B2 U R'
R' F' B2 U' L U2 R'
R' F' B2 U' L' U2 R'
R' F' B2 U' L2 U2 R'
R' F' B2 U2 F U' R'
R' F' B2 U2 F' U' R'
R' F' B2 U2 F2 U' R'
R' F' B2 D U R' D
R' F' B2 D U R' D'
R' F' B2 D U R' D2
R' F' B2 D' U R' D
R' F' B2 D' U R' D'
R' F' B2 D' U R' D2
F D' R' B2 F' U R'
R' F' B2 D2 U R' D
R' F' B2 D2 U R' D'
R' F' B2 D2 U R' D2
L2 F2 L2 R' F' U R2
D2 F2 R' F' U' L U2
D' F2 R' F' U' L U2
D2 F2 R' F' B2 U R'
D' F2 R' F' B2 U R'
L2 F2 R' L2 F' U R2
D2 F2 R' B2 F' U R'
D' F2 R' B2 F' U R'
L2 F2 R' F' L2 U R2
D F2 R' F' U' L U2
D F2 R' F' B2 U R'
D F2 R' B2 F' U R'
B D' B' R' F' B U
B D' B' R' B F' U
R F2 R2 F' U' L U2
R F2 R2 F' B2 U R'
R F2 R2 B2 F' U R'
R' F2 D F U' L U2
R' F2 D F B2 U R'
R' F2 D B2 F U R'
R' F2 D' F U' L U2
R' F2 D' F B2 U R'
R' F2 D' B2 F U R'
R' F2 D2 F U' L U2
R' F2 D2 F B2 U R'
R' F2 D2 B2 F U R'
F' D2 R' F' U' L U2
F' D2 R' F' B2 U R'
F' D2 R' B2 F' U R'
F2 D2 R' F' U' L U2
F2 D2 R' F' B2 U R'
F2 D2 R' B2 F' U R'
F D2 R' F' U' L U2
F D2 R' F' B2 U R'
R' F2 B2 D F U R'
R' F2 B2 D' F U R'
R' F2 B2 D2 F U R'
F D2 R' B2 F' U R'
B D2 U R' F' L' R
B D2 U R' F' R L'
R2 B R D2 F' U R
R2 B R F' B U R'
R2 B R B F' U R'
B D2 B' R' F' U R
R' B D2 F' U R D
R' B D2 F' U R D'
R' B D2 F' U R D2
R' B D2 F' U D R
R' B D2 F' U D' R
R' B D2 F' U D2 R
R' B D2 F' D U R
R' B D2 F' D' U R
R' B D2 F' D2 U R
R' B D2 F' B U R
R' B D2 F' B' U R
R' B D2 F' B2 U R
R' B D2 B F' U R
R' B D2 B' F' U R
R' B D2 B2 F' U R
R' B F' U B R' B'
U2 B' L' B' L U' R'
R2 B' R F' B' U R'
R2 B' R B' F' U R'
R' B' D F' B' U R'
R' B' D B' F' U R'
U' B' D' R' B L U2
R' B' D' F' B' U R'
R' B' D' B' F' U R'
R' B' D2 F' B' U R'
R' B' D2 B' F' U R'
R' B' F' U2 F U' R
R' B' F' D B' U R'
R' B' F' D' B' U R'
R' B' F' D2 B' U R'
U2 B2 L U2 F U R'
R' B2 L' F' L U R'
R' B2 L2 F' L2 U R'
R2 B2 R D F' B2 U
R2 B2 R D B2 F' U
R2 B2 R F' U R2 D
R2 B2 R F' U R2 D'
R2 B2 R F' U R2 D2
R2 B2 R F' D B2 U
R2 B2 R F' B U R2
R2 B2 R F' B' U R2
R2 B2 R F' B2 U R2
R2 B2 R B F' U R2
R2 B2 R B' F' U R2
R2 B2 R B2 F' U R2
R B2 R2 U2 B' U' R
R' B2 D F' U R' D
R' B2 D F' U R' D'
R' B2 D F' U R' D2
R' B2 D F' U D R'
R' B2 D F' U D' R'
R' B2 D F' U D2 R'
R' B2 D F' D U R'
R' B2 D F' D' U R'
R' B2 D F' D2 U R'
R' B2 D' F' U R' D
R' B2 D' F' U R' D'
R' B2 D' F' U R' D2
R' B2 D' F' U D R'
R' B2 D' F' U D' R'
R' B2 D' F' U D2 R'
R' B2 D' F' D U R'
R' B2 D' F' D' U R'
R' B2 D' F' D2 U R'
R' B2 D2 F' U R' D
R' B2 D2 F' U R' D'
R' B2 D2 F' U R' D2
R' B2 D2 F' U D R'
R' B2 D2 F' U D' R'
R' B2 D2 F' U D2 R'
R' B2 D2 F' D U R'
R' B2 D2 F' D' U R'
R' B2 D2 F' D2 U R'
R' B2 F U R' D' L2
R' B2 F U D' L2 R'
R' B2 F U D' R' L2
R' B2 F D' U L2 R'
R' B2 F D' U R' L2
R' B2 F' U R2 D R
R' B2 F' U R2 D' R
R' B2 F' U R2 D2 R
R' B2 F' U D R' D
R' B2 F' U D R' D'
R' B2 F' U D R' D2
R' B2 F' U D' R' D
R' B2 F' U D' R' D'
