F' R2 F' U' F' L'
U' R2 F' U' L' F2
R2 F' L' B' U' F2
R2 F' U' F' L' F'
D B U F B L
D B U B F L
D' F2 U B U L F'
D' F2 U B U F' L
R2 F2 U' F' L' D R2
R2 F2 U' F' D L' R2
R2 F2 U' F' D R2 L'
D F2 B U F' B L
D F2 B U B L F'
D F2 B U B F' L
R' B U F R B L
D B U L' B L F
D B U D F B L
D B U D B F L
D B U D' F B L
D B U D' B F L
D B U D2 F B L
D B U D2 B F L
D B U F L B L
D B U F L' B L
D B U F L2 B L
D B U F D B L
D B U F D' B L
D B U F D2 B L
D B U F B L D
D B U F B L D'
D B U F B L D2
D B U F B D L
D B U F B D' L
D B U F B D2 L
D B U F' B L F2
D B U F2 B L F'
D B U B D F L
D B U B D' F L
D B U B D2 F L
D B U B F L D
D B U B F L D'
D B U B F L D2
D B U B F D L
D B U B F D' L
D B U B F D2 L
D B U B F' L F2
D B U B F2 L F'
U B U D F L B2
U B U F L D B2
U B U F D L B2
U B U2 R2 U' F L
D B D U F B L
D B D U B F L
U B D U F L B2
D B D' U F B L
D B D' U B F L
D B D2 U F B L
D B D2 U B F L
R2 B F' L' B' U' F2
R2 B F' U' F' L' F'
D B F' U F2 B L
D B F' U B L F2
D B F' U B F2 L
D B F2 U F' B L
D B F2 U B L F'
D B F2 U B F' L
R2 B' F' L' B' U' F2
R2 B' F' U' F' L' F'
R2 B2 F' L' B' U' F2
R2 B2 F' U' F' L' F'
