U F R U R'
U R F R U R2
U R2 F R U R
D2 U F R U R'
D' U F R U R'
D U F R U R'
U D F R U R'
B2 U F R B2 U
B2 U F B2 R U
B' U F B R U
B U F R B' U
B U F B' R U
B' U B F R U
B2 U B2 F R U
B U B' F R U
U D' F R U R'
U D2 F R U R'
R' F R2 U F2 B
R' F R2 U B F2
U F R U R' D
U F R U R' D'
U F R U R' D2
U F R U D R'
U F R U D' R'
U F R U D2 R'
U F R D U R'
U F R D' U R'
U F R D2 U R'
R' F U' F' U2 F'
R F R2 U F' B
R F R2 U B F'
R' F D R2 U B
R F U' F' B U2
R F U' B F' U2
R F U' B F' U2
U F D R U R'
U F D' R U R'
U F D2 R U R'
U F B R U R'
U F B' R U R'
U F B' R U R'
U F B2 R U R'
R B U F B' U
R B U B' F U
U B F R U R'
U B' F R U R'
U B2 F R U R'
F' R F2 R2 U B F'
F' R F2 U' F' B U2
F' R F2 U' B F' U2
D2 R B U F B' U
D' R B U F B' U
D2 R B U B' F U
D' R B U B' F U
B2 R B U F B U
B2 R B U B F U
D R B U F B' U
D R B U B' F U
B R B U F B2 U
B R B U B2 F U
F' R' L2 F2 U F B'
F' R' L2 F2 U B' F
F' R' U D' L2 F' B'
F' R' U D' L2 B' F'
B' R' U F U R F2
B2 R' U F B2 U F2
F R' U R' B R F'
B2 R' U B2 F U F2
B R' U F B' U F2
B R' U B' F U F2
F R' U F' R' B R
U2 R' U' F R U R'
B2 R' U2 F' D' L2 R2
B2 R' U2 F' D' R2 L2
L2 U' B' U2 R' U R
F' R' D' U L2 F' B'
F' R' D' U L2 B' F'
F R' D2 L U F' B'
F R' D2 L U B' F'
D2 R' F R2 U F2 B
D2 R' F R2 U B F2
L U2 L B' U' F B
L U2 L B' U' B F
D' R' F R2 U F2 B
D' R' F R2 U B F2
D2 R' F U' F' U2 F'
D' R' F U' F' U2 F'
D2 R' F D R2 U B
D' R' F D R2 U B
D R' F R2 U F2 B
D R' F R2 U B F2
D R' F U' F' U2 F'
R' U2 L2 B' U' F' B
R' U2 L2 B' U' B F'
D R' F D R2 U B
B2 R' F' D' L2 R2 B'
B2 R' F' D' L2 B' R2
B2 R' F' D' R2 L2 B'
F' R' F2 R2 U F B
F' R' F2 R2 U B F
F' R' F2 U F D2 B2
F' R' F2 U' F' U2 F2
F R2 U R F' R' B
F R2 U B R F' R'
U2 R2 U' F R U R'
L2 U2 B' L U' F B
L2 U2 B' L U' B F
U R2 D F R B2 U
U R2 D F B2 R U
U R2 D B2 F R U
F R2 D2 L' U F B
F R2 D2 L' U B F
U R2 F R U R D
U R2 F R U R D'
U R2 F R U R D2
U R2 F R U D R
U R2 F R U D' R
U R2 F R U D2 R
U R2 F R D U R
U R2 F R D' U R
U R2 F R D2 U R
U R2 F R B U R
U R2 F R B' U R
U R2 F R B2 U R
U R2 F D R B2 U
U R2 F D B2 R U
U R2 F B R U R
U R2 F B' R U R
U R2 F B2 R U R
U R2 B F R U R
U R2 B' F R U R
U R2 B2 F R U R
R' D F R2 U F2 B
R' D F R2 U B F2
R' D F U' F' U2 F'
R' D F D R2 U B
R D F R2 U F' B
R D F R2 U B F'
R D F U' F' B U2
R D F U' B F' U2
D' U R F R U R2
D2 U R F R U R2
B2 U R F R B2 U
B2 U R F B2 R U
B2 U R B2 F R U
B U R F R B' U
D U R F R U R2
B U R F B' R U
B' U R' F R B U
B U R B' F R U
B2 U R' F R B2 U
U D R F R U R2
B2 U R' F B2 R U
B2 U R' B2 F R U
B U R' F R B' U
D' U R2 F R U R
B U R' F B' R U
D2 U R2 F R U R
B U R' B' F R U
B2 U R2 F R B2 U
B2 U R2 F B2 R U
R D B U F B' U
R D B U B' F U
D' U F R U R' D
D' U F R U R' D'
D' U F R U R' D2
D' U F R U D R'
D' U F R U D' R'
D' U F R U D2 R'
D' U F R D U R'
D' U F R D' U R'
D' U F R D2 U R'
D2 U F R U R' D
D2 U F R U R' D'
D2 U F R U R' D2
D2 U F R U D R'
D2 U F R U D' R'
D2 U F R U D2 R'
D2 U F R D U R'
D2 U F R D' U R'
D2 U F R D2 U R'
B2 U R2 B2 F R U
B U R2 F R B' U
D U R2 F R U R
B' U D F B R U
B U R2 F B' R U
D' U F D R U R'
D' U F D' R U R'
D2 U F D R U R'
D' U F D2 R U R'
D2 U F D' R U R'
B' U D B F R U
D' U F B R U R'
D2 U F D2 R U R'
D' U F B' R U R'
B U R2 B' F R U
D2 U F B R U R'
D' U F B2 R U R'
D2 U F B' R U R'
U D R2 F R U R
D2 U F B2 R U R'
D U F R U R' D
D U F R U R' D'
D U F R U R' D2
D U F R U D R'
D U F R U D' R'
D U F R U D2 R'
D U F R D U R'
D U F R D' U R'
D U F R D2 U R'
B' U D' F B R U
B U D F R B' U
B U D F B' R U
B2 U D' F R U R
B' U D' B F R U
U D F R U R' D
U D F R U R' D'
U D F R U R' D2
U D F R U D R'
U D F R U D' R'
U D F R U D2 R'
D U F D R U R'
U D F R D U R'
U D F R D' U R'
U D F R D2 U R'
D U F D' R U R'
B U D B' F R U
D U F D2 R U R'
D U F B R U R'
D U F B' R U R'
D U F B2 R U R'
U D F D R U R'
U D F D' R U R'
U D F D2 R U R'
B' U D2 F B R U
B U D' F R B' U
U D F B R U R'
B U D' F B' R U
U D F B' R U R'
U D F B2 R U R'
B' U D2 B F R U
B U D' B' F R U
B2 U F R U D' R2
B2 U F R D' U R2
B U D2 F R B' U
B2 U F R B2 U D
B2 U F R B2 U D'
B2 U F R B2 U D2
B2 U F R B2 D U
B2 U F R B2 D' U
B2 U F R B2 D2 U
B U D2 F B' R U
B2 U F R' B2 R2 U
B' U F D B R U
B' U F D' B R U
B' U F D2 B R U
B U D2 B' F R U
B' U F B R U D
B' U F B R U D'
B' U F B R U D2
B' U F B R D U
B' U F B R D' U
B' U F B R D2 U
B' U F B D R U
B' U F B D' R U
B' U F B D2 R U
B' U F B' R B2 U
B2 U F D' R U R
B' U F B2 R B' U
B2 U F B' R B' U
B U F R D B' U
B U F R D' B' U
B U F R D2 B' U
B U F R B' U D
B U F R B' U D'
B U F R B' U D2
B U F R B' D U
B U F R B' D' U
B U F R B' D2 U
B2 U F B2 R U D
B2 U F B2 R U D'
B2 U F B2 R U D2
B2 U F B2 R D U
B2 U F B2 R D' U
B2 U F B2 R D2 U
B2 U F B2 D R U
B2 U F B2 D' R U
B2 U F B2 D2 R U
D' U B F R U R'
B U F R' B' R2 U
D2 U B F R U R'
B U F D R B' U
B U F D B' R U
B U F D' R B' U
B U F D' B' R U
B U F D2 R B' U
B U F D2 B' R U
B U F B R B2 U
B U F B' R U D
B U F B' R U D'
B U F B' R U D2
B U F B' R D U
B U F B' R D' U
B U F B' R D2 U
B U F B' D R U
B U F B' D' R U
B U F B' D2 R U
D' U B' F R U R'
D U B F R U R'
D2 U B' F R U R'
U D B F R U R'
B' U B R F R U
D' U B2 F R U R'
B' U B R' F R U
D2 U B2 F R U R'
D U B' F R U R'
B' U B R2 F R U
B' U B D F R U
U D B' F R U R'
B' U B D' F R U
B' U B D2 F R U
B' U B F R U D
B' U B F R U D'
B' U B F R U D2
B' U B F R D U
B' U B F R D' U
B' U B F R D2 U
B' U B F D R U
B' U B F D' R U
B' U B F D2 R U
D U B2 F R U R'
U D B2 F R U R'
B' U B' F R B2 U
B U B F R B2 U
B2 U B' F R B' U
B U B' R F R U
B U B' R' F R U
B U B' R2 F R U
B2 U B2 R F R U
B2 U B2 R' F R U
B U B' D F R U
B2 U B2 R2 F R U
B U B' D' F R U
B U B' D2 F R U
B' U B2 F R B' U
B U B' F R U D
B U B' F R U D'
B U B' F R U D2
B U B' F R D U
B U B' F R D' U
B U B' F R D2 U
B U B' F D R U
B U B' F D' R U
B U B' F D2 R U
B2 U B2 D F R U
B2 U B2 D' F R U
B2 U B2 D2 F R U
B2 U B2 F R U D
B2 U B2 F R U D'
B2 U B2 F R U D2
B2 U B2 F R D U
B2 U B2 F R D' U
B2 U B2 F R D2 U
B2 U B2 F D R U
B2 U B2 F D' R U
B2 U B2 F D2 R U
R' D' F R2 U F2 B
R' D' F R2 U B F2
R' D' F U' F' U2 F'
R' D' F D R2 U B
U D' R F R U R2
R D' F R2 U F' B
R D' F R2 U B F'
R D' F U' F' B U2
R D' F U' B F' U2
U D' R2 F R U R
U D' F R U R' D
U D' F R U R' D'
U D' F R U R' D2
U D' F R U D R'
U D' F R U D' R'
U D' F R U D2 R'
U D' F R D U R'
U D' F R D' U R'
U D' F R D2 U R'
U D' F D R U R'
U D' F D' R U R'
U D' F D2 R U R'
U D' F B R U R'
U D' F B' R U R'
U D' F B2 R U R'
R D' B U F B' U
R D' B U B' F U
U D' B F R U R'
U D' B' F R U R'
U D' B2 F R U R'
F U' F' U R' U F'
F U' F' U' L U' F
F U' F' B U' L U'
F U' F' B' U R' U
F U' B F' U' L U'
U D2 R F R U R2
F U' B' F' U R' U
R' D2 F R2 U F2 B
R' D2 F R2 U B F2
R' D2 F U' F' U2 F'
R' D2 F D R2 U B
F U2 L R2 U' F B
F U2 L R2 U' B F
F U2 L U F' U2 F2
F U2 L U' F D2 B2
U D2 R2 F R U R
U D2 F R U R' D
U D2 F R U R' D'
U D2 F R U R' D2
U D2 F R U D R'
U D2 F R U D' R'
U D2 F R U D2 R'
F U2 L' U F' B' U2
U D2 F R D U R'
U D2 F R D' U R'
F U2 L' U B' F' U2
U D2 F R D2 U R'
R D2 F R2 U F' B
R D2 F R2 U B F'
U D2 F D R U R'
U D2 F D' R U R'
U D2 F D2 R U R'
R D2 F U' F' B U2
R D2 F U' B F' U2
U D2 F B R U R'
U D2 F B' R U R'
U D2 F B2 R U R'
R D2 B U F B' U
R D2 B U B' F U
U D2 B F R U R'
F U2 R2 L U' F B
F U2 R2 L U' B F
R' F L R2 U F2 B
R' F L R2 U B F2
R' F L U' F' U2 F'
R' F L D R2 U B
U D2 B' F R U R'
R' F L' R2 U F2 B
R' F L' R2 U B F2
R' F L' U' F' U2 F'
R' F L' D R2 U B
U D2 B2 F R U R'
R' F L2 R2 U F2 B
R' F L2 R2 U B F2
R F L R2 U F' B
R F L R2 U B F'
R' F L2 U' F' U2 F'
R F L U' F' B U2
R F L U' B F' U2
R' F L2 D R2 U B
R F L' R2 U F' B
R F L' R2 U B F'
R F L' U' F' B U2
R F L' U' B F' U2
R F L2 R2 U F' B
R F L2 R2 U B F'
R F L2 U' F' B U2
R F L2 U' B F' U2
R' F R2 L U F2 B
R' F R2 L U B F2
U F R U R2 D R
U F R U R2 D' R
U F R U R2 D2 R
U F R U D R' D
U F R U D R' D'
U F R U D R' D2
U F R U D' R' D
U F R U D' R' D'
U F R U D' R' D2
U F R U D2 R' D
U F R U D2 R' D'
U F R U D2 R' D2
U F R U F' R' F
U F R U F2 R' F2
U F R U' L U2 R'
U F R U' L' U2 R'
U F R U' L2 U2 R'
R' F R2 L' U F2 B
R' F R2 L' U B F2
R' F R2 L2 U F2 B
R' F R2 L2 U B F2
U F R U2 F U' R'
U F R U2 F' U' R'
U F R U2 F2 U' R'
U F R D U R' D
U F R D U R' D'
U F R D U R' D2
R' F R2 U F2 D B
R' F R2 U F2 D' B
R' F R2 U F2 D2 B
R' F R2 U F2 B D
R' F R2 U F2 B D'
R' F R2 U F2 B D2
R' F R2 U B F2 D
R' F R2 U B F2 D'
R' F R2 U B F2 D2
U F R D' U R' D
U F R D' U R' D'
U F R D' U R' D2
U F R D2 U R' D
U F R D2 U R' D'
U F R D2 U R' D2
U F R B2 U' L U2
U F R' U D' R F2
R' F U L2 F2 L2 B'
U F R' D' U R F2
R' F U R2 F2 B R2
R' F U R2 B R2 F2
R' F U R2 B F2 R2
U F R' B R2 U R'
R' F U F D2 F B2
R' F U F D2 B2 F
U F R' B' R2 U R'
R' F U F2 L2 B' L2
R' F U F2 U2 F U2
U F R' B2 R2 U R'
R F R2 L U F' B
R F R2 L U B F'
R F R2 L' U F' B
R F R2 L' U B F'
R F R2 L2 U F' B
R F R2 L2 U B F'
U F R2 D R' B2 U
R F R2 U D F' B
R F R2 U D B F'
R F R2 U D' F' B
R F R2 U D' B F'
R F R2 U D2 F' B
R F R2 U D2 B F'
R F R2 U F' D B
R F R2 U F' D' B
R F R2 U F' D2 B
R F R2 U F' B D
R F R2 U F' B D'
R F R2 U F' B D2
R F R2 U B D F'
R F R2 U B D' F'
R F R2 U B D2 F'
R F R2 U B F' D
R F R2 U B F' D'
R F R2 U B F' D2
R F R2 D U F' B
R F R2 D U B F'
R' F U' D2 F' B2 U2
R F R2 D' U F' B
R F R2 D' U B F'
R' F U' D2 B2 F' U2
R F R2 D2 U F' B
R F R2 D2 U B F'
R' F U' F' U2 D F'
R' F U' F' U2 D' F'
R' F U' F' U2 D2 F'
R' F U' F' U2 F' D
R' F U' F' U2 F' D'
R' F U' F' U2 F' D2
R' F U' F' D U2 F'
R' F U' F' D' U2 F'
R' F U' F' D2 U2 F'
R' F U' F' B U2 F'
R' F U' F' B' U2 F'
R' F U' F' B2 U2 F'
R' F U' B F' U2 F'
R' F U' B' F' U2 F'
R' F U' B2 F' U2 F'
R' F U2 R2 U' F2 B
R' F U2 R2 U' B F2
R F U R2 F' B R2
R F U R2 B F' R2
R' F D L R2 U B
R' F D L' R2 U B
R' F D L2 R2 U B
R' F D R2 L U B
R' F D R2 L' U B
R' F D R2 L2 U B
R' F D R2 U D B
R' F D R2 U D' B
R' F D R2 U D2 B
R' F D R2 U B D
R' F D R2 U B D'
R' F D R2 U B D2
R' F D R2 D U B
R' F D R2 D' U B
R' F D R2 D2 U B
R F U' D F' B U2
R F U' D B F' U2
R F U' D' F' B U2
R F U' D' B F' U2
R F U' D2 F' B U2
R F U' D2 B F' U2
R F U' F' D B U2
R F U' F' D' B U2
R F U' F' D2 B U2
R F U' F' B U2 D
R F U' F' B U2 D'
R F U' F' B U2 D2
R F U' F' B D U2
R F U' F' B D' U2
R F U' F' B D2 U2
R F U' B D F' U2
R F U' B D' F' U2
R F U' B D2 F' U2
R F U' B F' U2 D
R F U' B F' U2 D'
R F U' B F' U2 D2
R F U' B F' D U2
R F U' B F' D' U2
R F U' B F' D2 U2
R F U2 R2 U' F' B
R F U2 R2 U' B F'
U F D R U R' D
U F D R U R' D'
U F D R U R' D2
U F D R U D R'
U F D R U D' R'
U F D R U D2 R'
U F D R D U R'
U F D R D' U R'
U F D R D2 U R'
R F D R2 U F' B
R F D R2 U B F'
R' F D2 U' F' B2 U2
R' F D2 U' B2 F' U2
R F D U' F' B U2
R F D U' B F' U2
U F D B R U R'
U F D B' R U R'
U F D B2 R U R'
U F D' R U R' D
U F D' R U R' D'
U F D' R U R' D2
U F D' R U D R'
U F D' R U D' R'
U F D' R U D2 R'
U F D' R D U R'
U F D' R D' U R'
U F D' R D2 U R'
R F D' R2 U F' B
R F D' R2 U B F'
R F D' U' F' B U2
R F D' U' B F' U2
U F D' B R U R'
U F D' B' R U R'
U F D' B2 R U R'
U F D2 R U R' D
U F D2 R U R' D'
U F D2 R U R' D2
U F D2 R U D R'
U F D2 R U D' R'
U F D2 R U D2 R'
U F D2 R D U R'
U F D2 R D' U R'
U F D2 R D2 U R'
R F D2 R2 U F' B
R F D2 R2 U B F'
R F D2 U' F' B U2
R F D2 U' B F' U2
U F D2 B R U R'
U F D2 B' R U R'
U F D2 B2 R U R'
B' D U F B R U
U F B R U R' D
U F B R U R' D'
U F B R U R' D2
U F B R U D R'
U F B R U D' R'
U F B R U D2 R'
U F B R D U R'
U F B R D' U R'
U F B R D2 U R'
B' D U B F R U
U F B D R U R'
U F B D' R U R'
U F B D2 R U R'
U F B' R U R' D
U F B' R U R' D'
U F B' R U R' D2
U F B' R U R' D
U F B' R U R' D'
U F B' R U R' D2
U F B' R U D R'
U F B' R U D' R'
U F B' R U D2 R'
U F B' R D U R'
U F B' R D' U R'
U F B' R D2 U R'
B D U F R B' U
B D U F B' R U
U F B' D R U R'
U F B' D' R U R'
U F B' D2 R U R'
B D U B' F R U
U F B2 R U R' D
U F B2 R U R' D'
U F B2 R U R' D2
U F B2 R U D R'
U F B2 R U D' R'
U F B2 R U D2 R'
U F B2 R D U R'
U F B2 R D' U R'
U F B2 R D2 U R'
U F B2 D R U R'
U F B2 D' R U R'
U F B2 D2 R U R'
R' F' L2 F2 U F2 B'
R' F' L2 F2 U B' F2
U F' R F2 R U R2
U F' R2 F2 R U R
F2 D' L2 F' R' U F'
F' D' R' U L2 F' B'
F' D' R' U L2 B' F'
B' D' U F B R U
B' D' U B F R U
R' F' B2 D' L2 R2 B'
R' F' B2 D' L2 B' R2
R' F' B2 D' R2 L2 B'
B2 D' U F R U R
B D' U F R B' U
B D' U F B' R U
B D' U B' F R U
F2 D' F' L2 R' U F'
F2 D' F' R' L2 U F'
R' F2 U F D' L2 B'
R' F2 D' F' L2 U F2
R2 F2 D' L2 F' R U
R' F2 D2 F' U F2 B2
R' F2 D2 F' U B2 F2
R2 F2 D' F' L2 R U
R2 F2 D' F' R L2 U
B' D2 U F B R U
B' D2 U B F R U
B D2 U F R B' U
B D2 U F B' R U
B D2 U B' F R U
F2 D2 F' R' U F' B2
F2 D2 F' R' U B2 F'
R B L2 U' F B' U'
R B L2 U' B' F U'
U B R F R U R2
R B R U F B' U
R B R U B' F U
R' B U F B' U F2
D2 B U F R B' U
D2 B U F B' R U
D' B U F R B' U
D' B U F B' R U
R B R' U F B' U
R B R' U B' F U
R' B U B' F U F2
D2 B U B' F R U
D' B U B' F R U
U B R2 F R U R
R B R2 U F B' U
R B R2 U B' F U
D B U F R B' U
D B U F B' R U
D B U B' F R U
R B U D F B' U
R B U D B' F U
R B U D' F B' U
R B U D' B' F U
R B U D2 F B' U
R B U D2 B' F U
R B U F D B' U
R B U F D' B' U
R B U F D2 B' U
R B U F B' U D
R B U F B' U D'
R B U F B' U D2
R B U F B' D U
R B U F B' D' U
R B U F B' D2 U
R B U B' D F U
R B U B' D' F U
R B U B' D2 F U
R B U B' F U D
R B U B' F U D'
R B U B' F U D2
R B U B' F D U
R B U B' F D' U
R B U B' F D2 U
U B D F R U R'
R B D U F B' U
R B D U B' F U
U B D' F R U R'
R B D' U F B' U
R B D' U B' F U
U B D2 F R U R'
R B D2 U F B' U
R B D2 U B' F U
U B F R U R' D
U B F R U R' D'
U B F R U R' D2
U B F R U D R'
U B F R U D' R'
U B F R U D2 R'
U B F R D U R'
U B F R D' U R'
U B F R D2 U R'
U B F D R U R'
U B F D' R U R'
U B F D2 R U R'
U B' R F R U R2
R' B' U F B U F2
D2 B' U F B R U
D' B' U F B R U
R' B' U B F U F2
D2 B' U B F R U
D' B' U B F R U
L' B' U B U L F
U B' R2 F R U R
D B' U F B R U
U' B' U2 F R' U R
D B' U B F R U
U B' D F R U R'
U B' D' F R U R'
U B' D2 F R U R'
U B' F R U R' D
U B' F R U R' D'
U B' F R U R' D2
U B' F R U D R'
U B' F R U D' R'
U B' F R U D2 R'
U B' F R D U R'
U B' F R D' U R'
U B' F R D2 U R'
U B' F D R U R'
U B' F D' R U R'
U B' F D2 R U R'
U B2 R F R U R2
D2 B2 U F R B2 U
R' B2 U F B2 U F2
D2 B2 U F B2 R U
D' B2 U F R B2 U
D' B2 U F B2 R U
R' B2 U B2 F U F2
D2 B2 U B2 F R U
D' B2 U B2 F R U
U B2 R2 F R U R
D B2 U F R B2 U
D B2 U F B2 R U
R' B2 U2 F' D' L2 R2
R' B2 U2 F' D' R2 L2
D B2 U B2 F R U
U B2 D F R U R'
U B2 D' F R U R'
R' B2 F' D' L2 R2 B'
R' B2 F' D' L2 B' R2
R' B2 F' D' R2 L2 B'
U B2 D2 F R U R'
U B2 F R U R' D
U B2 F R U R' D'
U B2 F R U R' D2
U B2 F R U D R'
U B2 F R U D' R'
U B2 F R U D2 R'
U B2 F R D U R'
U B2 F R D' U R'
U B2 F R D2 U R'
U B2 F D R U R'
U B2 F D' R U R'
U B2 F D2 R U R'
