D' R2 U L2 R'
D' R2 U R' L2
F2 U D2 F2 R
F2 U' L' B2 U2
F2 U' B2 L' U2
F2 D2 U F2 R
B R2 F2 U D F R'
B R2 F2 U D' R' F
B R2 F2 U D' F R'
B R2 F2 U D2 R' F
B R2 F2 U D2 F R'
B R2 F2 U F R' D
B R2 F2 U F R' D'
B R2 F2 U F R' D2
B R2 F2 U F D R'
B R2 F2 U F D' R'
B R2 F2 U F D2 R'
B R2 F2 U F' R' F2
B R2 F2 D U R' F
B R2 F2 D U F R'
B R2 F2 D' U R' F
B R2 F2 D' U F R'
B R2 F2 D2 U R' F
B R2 F2 D2 U F R'
F2 R2 B U' L' B U2
F2 R2 B U' B L' U2
F2 R2 B' U' B' L' U2
U' R2 B2 L U F2 U
U' R2 B2 L U2 D' L2
U' R2 B2 L D R2 U2
U' R2 B2 L D' U2 L2
D' R2 B2 U' L U2 L
U' R2 B2 D L R2 U2
U' R2 B2 D R2 L U2
U' R2 B2 D' L U2 L
D2 U L R F2 D L2
D' U L D' L R F2
D' U L D' R L F2
D' U L D' R F2 L
F2 U L D2 L' R2 F2
F2 U L D2 L' F2 R2
F2 U L D2 R2 L' F2
D2 U L' R F2 D L2
D' U L' D' L' R F2
D' U L' D' R L' F2
F2 U L' D2 L F2 R
D' U L2 R U' R U
D2 U L2 R F2 D L2
B' U L2 R D' F L2
D' U L2 U' R2 U R'
F2 U L' B2 R' U2 B2
D' U L2 D R D2 F2
F2 U L' B2 U2 B2 L
D' U L2 D' R F2 D
D' U L2 D' R F2 D'
D' U L2 D' R F2 D2
D' U L2 D' R' F2 R2
D' U L2 D' R2 F2 R'
D' U L2 D2 R D F2
B' U L2 D' R F L2
U2 D L2 U R2 U2 R'
D' U L2 F2 D' F2 R
U2 D L2 U' D2 L2 R
U2 D L2 U' D2 R L2
U2 D L2 D B2 U' R
D2 U R L F2 D L2
U2 D L2 D2 U' L2 R
U2 D L2 D2 U' R L2
D' U R L2 U' R U
D2 U R L' F2 D L2
D2 U R L2 F2 D L2
B' U R L2 D' F L2
D' U R U' R U L2
D2 U R U B2 U' F2
D2 U R D L2 D' F2
B' U R D' L2 D F
B' U R D' L2 D' F
B' U R D' L2 D2 F
B' U R D' L2 F D
B' U R D' L2 F D'
B' U R D' L2 F D2
B' U R D' F L2 F
B' U R D' F' L2 F
B' U R D' F2 L2 F
B2 U R U' R' F2 U
B2 U R U' F2 R' U
D2 U R F D F L2
F2 U R U2 L' B2 U2
D2 U R F' D L2 F'
D2 U R F' D F' L2
F2 U R U2 B2 L' U2
D2 U R F2 L D L2
D2 U R F2 L' D L2
D2 U R F2 L2 D L2
D2 U R F2 U B2 U'
D2 U R F2 D L2 D
D2 U R F2 D L2 D'
D2 U R F2 D L2 D2
F2 U R D2 R F2 R
F2 U R D2 R' F2 R
F2 U R D2 R2 F2 R
F2 U R D2 F2 R D
F2 U R D2 F2 R D'
F2 U R D2 F2 R D2
F2 U R D2 F2 D R
F2 U R D2 F2 D' R
F2 U R D2 F2 D2 R
F2 U R F2 R D2 F2
F2 U R F2 D2 R F2
D U R D L F2 L'
D U R D L' F2 L'
D U R D L2 F2 L'
D U R D F2 L' D
D U R D F2 L' D'
D U R D F2 L' D2
D U R D F2 D L'
D U R D F2 D' L'
D U R D F2 D2 L'
D U R F2 D L' F2
F2 U R' U2 L' B2 U2
U D R D L F2 L'
U D R D L' F2 L'
U D R D L2 F2 L'
D2 U R' F2 R2 D L2
F2 U R' U2 B2 L' U2
U D R D F2 L' D
U D R D F2 L' D'
U D R D F2 L' D2
U D R D F2 D L'
U D R D F2 D' L'
U D R D F2 D2 L'
F2 U R' D2 R F2 R
F2 U R' D2 R' F2 R
F2 U R' D2 R2 F2 R
F2 U R' D2 F2 R D
F2 U R' D2 F2 R D'
F2 U R' D2 F2 R D2
F2 U R' D2 F2 D R
F2 U R' D2 F2 D' R
F2 U R' D2 F2 D2 R
U D R F2 D L' F2
F2 U R' F2 R D2 F2
F2 U R' F2 D2 R F2
U' D R2 U' L2 U' R'
U' D R2 U2 R' D F2
U' D R2 U2 D R' F2
U' D R2 U2 D F2 R'
U' D R2 D U2 R' F2
U' D R2 D U2 F2 R'
U' D R2 D' B2 L U2
B' U R2 D' L2 R' F
B' U R2 D' L2 F R'
B' U R2 D' R' L2 F
F2 U R2 U2 L' B2 U2
D2 U R2 F2 R' D L2
F2 U R2 U2 B2 L' U2
B2 U R2 D' L2 R' F2
B2 U R2 D' L2 F2 R'
B2 U R2 D' R' L2 F2
B2 U R2 D' R' F2 L2
D2 U R2 F2 D L2 R'
D2 U R2 F2 D R' L2
B2 U R2 D' F2 L2 R'
B2 U R2 D' F2 R' L2
F2 U R2 D2 R F2 R
F2 U R2 D2 R' F2 R
F2 U R2 D2 R2 F2 R
F2 U R2 D2 F2 R D
F2 U R2 D2 F2 R D'
F2 U R2 D2 F2 R D2
F2 U R2 D2 F2 D R
F2 U R2 D2 F2 D' R
F2 U R2 D2 F2 D2 R
F2 U R2 F2 R D2 F2
F2 U R2 F2 D2 R F2
D U R2 D R' F2 L'
B U R2 D' L2 F' R'
B U R2 D' F' L2 R'
B U R2 D' F' R' L2
F2 U D R D F2 R
R' D B2 D2 R2 U L2
F2 U D R' D F2 R
U D R2 D R' F2 L'
F2 U D R2 D F2 R
F2 U D F2 R D F2
F2 U D F2 D R F2
